F L R' D2 B2
F L D2 R' B2
F R' L D2 B2
F R' D2 L B2
R' D2 F L B'
F' U2 L R' F2
F' U2 L F2 R'
F' U2 R' L F2
F' U2 R' F2 L
F' U2 F2 L R'
F' U2 F2 R' L
R' F D2 L B'
F D2 L R' B2
F D2 R' L B2
F' R' L F2 B D2 B2
F' R' L F2 B' D2 B2
F' R' L F2 B2 D2 B2
F' R' L B F2 D2 B2
F' R' L B' F2 D2 B2
F R' L U D R2 U'
F' R' L B2 F2 D2 B2
F R' L U' D' L2 U
F R' L U2 F2 U2 D
F R' L U2 F2 U2 D'
F R' L U2 F2 U2 D2
F R' L U2 F2 D U2
F R' L U2 F2 D' U2
F R' L U2 F2 D2 U2
F R' L D U R2 U'
F R' L D B D B2
F R' L D B' D B2
F R' L D B2 D B2
F R' L D' U' L2 U
F R' L D' B D' B2
F R' L D' B' D' B2
F R' L D' B2 D' B2
F R' L D2 L B2 L'
F R' L D2 L2 B2 L2
F R' L D2 R' B2 R
F R' L D2 R2 B2 R2
F R' L D2 B D B
F R' L D2 B D' B
F R' L D2 B D2 B
F R' L D2 B' D B'
F R' L D2 B' D' B'
F R' L D2 B' D2 B'
F' R' L' F' L2 F' B'
F' R' L' F' L2 B' F'
F' R' L' F2 L2 D2 B2
F R' L B U2 F2 U2
F R' L B D2 B2 D
F R' L B D2 B2 D'
F R' L B D2 B2 D2
R2 U' F L D2 B R'
F R' L B' U2 F2 U2
F R' L B' D2 B2 D
F R' L B' D2 B2 D'
F R' L B' D2 B2 D2
F R' L B2 U2 F2 U2
F R' L B2 D2 B2 D
F R' L B2 D2 B2 D'
F R' L B2 D2 B2 D2
F R' L' U2 F2 U2 L2
F R' L' D2 B2 D2 L2
F R' L' F L2 F' B'
F R' L' F L2 B' F'
R2 U' F D2 L B R'
F R' L' B L2 D2 B2
F R' L' B' L2 D2 B2
F2 R' L2 D2 B' L' F
F R' L' B2 L2 D2 B2
F R' L2 U2 F2 R U2
F R' L2 D L' D B2
F2 R' L2 B' D2 L' F
F R' L2 D2 L B2 L2
F R' L2 D2 L' B2 D
F R' L2 D2 L' B2 D'
F R' L2 D2 L' B2 D2
F R' L2 D2 B L' B
F R' L2 D2 B L' B
F R' L2 D2 B2 L' D
F R' L2 D2 B2 L' D'
F R' L2 D2 B2 L' D2
F R' L2 D2 B2 D L'
F R' L2 D2 B2 D' L'
F R' L2 D2 B2 D2 L'
F R' L2 B L' D2 B2
F R' L2 B D2 L' B2
F R' L2 B D2 B2 L'
F R' L2 B' L' D2 B2
F R' L2 B' D2 L' B2
F R' L2 B' D2 B2 L'
F R' L2 B2 L' D2 B2
F R' L2 B2 D2 L' B2
F R' L2 B2 D2 B2 L'
F R' U D R2 U' L
F' R' U2 L R F2 R
F' R' U2 L R' F2 R
F' R' U2 L R2 F2 R
F' R' U2 L F2 R D
F' R' U2 L F2 R D'
F' R' U2 L F2 R D2
F' R' U2 L F2 D R
F' R' U2 L F2 D' R
F' R' U2 L F2 D2 R
F' R' U2 R L F2 R
R2 U' B R D2 F L'
F R' U' D' L2 U L'
F' R' U2 R' L F2 R
F' R' U2 R2 L F2 R
R2 U' B D2 R F L'
B2 R' U2 F B2 R' B
F R' U2 R F2 U2 L
F R' U2 R' F2 U2 L
B2 R' U2 B2 R' F B
B2 R' U2 B2 R' B F
B2 R' U2 B2 F R' B
F R' U2 R2 F2 U2 L
D2 R' D F D L B'
D' R' D F D L B'
F R' U2 F2 R U2 L
F R' U2 F2 R' U2 L
F R' U2 F2 R2 U2 L
F R' U2 F2 U2 L D
F R' U2 F2 U2 L D'
F R' U2 F2 U2 L D2
F R' U2 F2 U2 D L
F R' U2 F2 U2 D' L
F R' U2 F2 U2 D2 L
F R' U2 F2 D U2 L
F R' U2 F2 D' U2 L
F R' U2 F2 D2 U2 L
U' R' D F D L B'
F R' D L U R2 U'
F R' D L D B2 D
F R' D L D B2 D'
F R' D L D B2 D2
F R' D L B D B2
F R' D L B' D B2
F R' D L B2 D B2
U2 R' D F D L B'
F R' D L2 D L' B2
F R' D L2 D B2 L'
D R' D F D L B'
F R' D U R2 U' L
D2 R' D' F L D' B2
D' R' D' F L D' B2
U R' D F D L B'
U' R' D' F L D' B2
F R' D B2 D B2 L
F R' D' L U' L U
U2 R' D' F L D' B2
D R' D' F L D' B2
F R' D' U' L2 U L'
D2 R' D2 F L D B'
D2 R' D2 F L D' B'
D2 R' D2 F L D2 B'
D2 R' D2 F L B' D
D2 R' D2 F L B' D'
D2 R' D2 F L B' D2
D' R' D2 F L D B'
D' R' D2 F L D' B'
D' R' D2 F L D2 B'
D' R' D2 F L B' D
D' R' D2 F L B' D'
D' R' D2 F L B' D2
U R' D' F L D' B2
D2 R' D2 F' L F2 B'
D2 R' D2 F' L B' F2
D' R' D2 F' L F2 B'
D' R' D2 F' L B' F2
D2 R' D2 F2 L F' B'
D2 R' D2 F2 L B' F'
D' R' D2 F2 L F' B'
D' R' D2 F2 L B' F'
U' R' D2 F L D B'
U' R' D2 F L D' B'
U' R' D2 F L D2 B'
U' R' D2 F L B' D
U' R' D2 F L B' D'
U' R' D2 F L B' D2
R2 U2 L D2 B R F'
U' R' D2 F' L F2 B'
U' R' D2 F' L B' F2
U' R' D2 F2 L F' B'
U' R' D2 F2 L B' F'
F R' D' B2 D' B2 L
D2 R' F L R' B R
F R' D2 L R' B2 R
F R' D2 L R2 B2 R2
D' R' F L R' B R
R2 U2 L B D2 R F'
F R' D2 L B D B
F R' D2 L B D' B
F R' D2 L B D2 B
F R' D2 L B' D B'
F R' D2 L B' D' B'
F R' D2 L B' D2 B'
U2 R' D2 F L D B'
U2 R' D2 F L D' B'
U2 R' D2 F L D2 B'
U2 R' D2 F L B' D
U2 R' D2 F L B' D'
U2 R' D2 F L B' D2
F' R' D2 B2 R' U2 R
F R' D2 L' B L2 B
F R' D2 L' B2 L2 D
F R' D2 L' B2 L2 D'
F R' D2 L' B2 L2 D2
U2 R' D2 F' L F2 B'
U2 R' D2 F' L B' F2
U' R' F L R' B R
F R' D2 L2 B L' B
F R' D2 L2 B2 L' D
F R' D2 L2 B2 L' D'
F R' D2 L2 B2 L' D2
F R' D2 L2 B2 D L'
F R' D2 L2 B2 D' L'
F R' D2 L2 B2 D2 L'
U2 R' D2 F2 L F' B'
U2 R' D2 F2 L B' F'
D2 R' F R' L B R
F R' D2 R' L B2 R
D R' D2 F L D B'
D R' D2 F L D' B'
D R' D2 F L D2 B'
D R' D2 F L B' D
D R' D2 F L B' D'
D R' D2 F L B' D2
D' R' F R' L B R
F R' D2 R2 L B2 R2
D R' D2 F' L F2 B'
D R' D2 F' L B' F2
D R' D2 F2 L F' B'
D R' D2 F2 L B' F'
U' R' F R' L B R
B' R' F R' B L R'
B' R' F R' B R' L
U2 R' F L R' B R
F R' D2 F L F' B2
F R' D2 F L B2 F'
U R' D2 F L D B'
U R' D2 F L D' B'
U R' D2 F L D2 B'
U R' D2 F L B' D
U R' D2 F L B' D'
U R' D2 F L B' D2
D R' F L R' B R
U R' D2 F' L F2 B'
F R' D2 F2 L F2 B2
U R' D2 F' L B' F2
F R' D2 F2 L B2 F2
L' U2 L2 R2 B R F'
D2 R' F D2 L D B'
D2 R' F D2 L D' B'
D2 R' F D2 L D2 B'
D2 R' F D2 L B' D
D2 R' F D2 L B' D'
D2 R' F D2 L B' D2
U2 R' F R' L B R
D' R' F D2 L D B'
D' R' F D2 L D' B'
D' R' F D2 L D2 B'
D' R' F D2 L B' D
D' R' F D2 L B' D'
D' R' F D2 L B' D2
U R' D2 F2 L F' B'
U R' D2 F2 L B' F'
U' R' F D2 L D B'
U' R' F D2 L D' B'
U' R' F D2 L D2 B'
U' R' F D2 L B' D
U' R' F D2 L B' D'
U' R' F D2 L B' D2
D R' F R' L B R
B' R' F B L R' B
F R' D2 B2 U2 R' U2
B' R' F B R' L B
U R' F L R' B R
L U2 L' F' U2 R' F2
L U2 L' F' U2 F2 R'
F R' F L2 B' L' F'
U2 R' F D2 L D B'
U2 R' F D2 L D' B'
U2 R' F D2 L D2 B'
U2 R' F D2 L B' D
U2 R' F D2 L B' D'
U2 R' F D2 L B' D2
F' R' F' L2 B' L' F'
U R' F R' L B R
D R' F D2 L D B'
D R' F D2 L D' B'
D R' F D2 L D2 B'
D R' F D2 L B' D
D R' F D2 L B' D'
D R' F D2 L B' D2
B R' F B' L R' B
B R' F B' R' L B
U R' F D2 L D B'
U R' F D2 L D' B'
U R' F D2 L D2 B'
U R' F D2 L B' D
U R' F D2 L B' D'
U R' F D2 L B' D2
R' U2 R F' U2 L F2
R' U2 R F' U2 F2 L
F' R' F2 L U2 F2 U2
F' R' F2 L D2 B2 D
F' R' F2 L D2 B2 D'
F' R' F2 L D2 B2 D2
L U2 L2 F' U2 R' F'
F' R' F2 L B D2 B2
F' R' F2 L B' D2 B2
F' R' F2 L B2 D2 B2
F' R' F2 L2 D2 L' B2
F' R' F2 L2 D2 B2 L'
F' R' F2 U2 F2 U2 L
F' R' F2 D L D B2
R' U2 R' U2 F L B
R2 U2 R D2 F L B'
D2 R' F2 D2 L F' B'
D2 R' F2 D2 L B' F'
D' R' F2 D2 L F' B'
D' R' F2 D2 L B' F'
D2 R' F2 D2 F' L B'
D' R' F2 D2 F' L B'
R2 U2 R F D2 L B'
F' R' F2 D2 L B2 D
F' R' F2 D2 L B2 D'
F' R' F2 D2 L B2 D2
F' R' F2 D2 L' B2 L2
F' R' F2 D2 L2 B2 L'
U' R' F2 D2 L F' B'
U' R' F2 D2 L B' F'
U' R' F2 D2 F' L B'
F R' F2 L F2 D2 B2
F' R' F2 B2 D2 B2 L
U2 R' F2 D2 L F' B'
U2 R' F2 D2 L B' F'
U2 R' F2 D2 F' L B'
B' R' B R' F L B
D R' F2 D2 L F' B'
D R' F2 D2 L B' F'
D R' F2 D2 F' L B'
F R' F2 U2 L F2 R
L' U2 R2 L2 B R F'
U R' F2 D2 L F' B'
U R' F2 D2 L B' F'
U R' F2 D2 F' L B'
B' R' B F L R' B
B' R' B F R' L B
L' U2 R2 B L2 R F'
L' U2 R2 B R L2 F'
L' U2 R2 B R F' L2
B R' B' R' F L B
R U2 R2 F L' B' L2
F' R' B2 R' U2 R F2
B R' B' F L R' B
B R' B' F R' L B
F R' B' D2 B L B
B2 R' B2 U2 R' F B
B2 R' B2 U2 R' B F
B2 R' B2 U2 F R' B
F R' B2 L D2 B2 L
F' R' B2 F2 D2 B2 L
F R' B2 L' D2 B2 L
F R' B2 L2 D2 B2 L
D2 R2 L D2 B R F'
D' R2 L D2 B R F'
U' R2 L D2 B R F'
F R' B2 U2 R' F2 U2
F R' B2 U2 F2 R' U2
D2 R2 L B D2 R F'
D' R2 L B D2 R F'
F R' B2 D2 L B2 L
F R' B2 D2 L' B2 L
F R' B2 D2 L2 B2 L
U' R2 L B D2 R F'
F R' B2 D2 B2 L D
F R' B2 D2 B2 L D'
F R' B2 D2 B2 L D2
F R' B2 D2 B2 D L
F R' B2 D2 B2 D' L
F R' B2 D2 B2 D2 L
U2 R2 L D2 B R F'
F' R2 L' U2 L2 R F2
F' R2 L' U2 R L2 F2
F' R2 L' U2 R F2 L2
D R2 L D2 B R F'
U2 R2 L B D2 R F'
F R2 L U2 F2 L' U2
F R2 L D' R D' B2
F R2 L D2 R B2 D
F R2 L D2 R B2 D'
F R2 L D2 R B2 D2
F R2 L D2 R' B2 R2
D R2 L B D2 R F'
F R2 L D2 B' R B'
F R2 L D2 B2 R D
F R2 L D2 B2 R D'
F R2 L D2 B2 R D2
F R2 L D2 B2 D R
F R2 L D2 B2 D' R
F R2 L D2 B2 D2 R
U R2 L D2 B R F'
B' R2 L' B L R' F
B' R2 L' B L F R'
B' R2 L' B R' L F
F R2 L B R D2 B2
F R2 L B D2 R B2
F R2 L B D2 B2 R
R2 U2 F L D2 B R'
F R2 L B' R D2 B2
F R2 L B' D2 R B2
F R2 L B' D2 B2 R
F R2 L B2 R D2 B2
U R2 L B D2 R F'
F R2 L B2 D2 R B2
F R2 L B2 D2 B2 R
F' R2 L2 U2 L' R F2
F' R2 L2 U2 R L' F2
R U2 F L' R2 B' L2
R U2 F L' B' L2 R2
R U2 F L' B' R2 L2
L' U2 F' R' F' L2 B'
R2 U2 F D2 L B R'
R U2 F R2 L' B' L2
F R2 L2 D2 L' R B2
F R2 L2 D2 L' B2 R
F R2 L2 D2 R L' B2
F R2 L2 D2 R B2 L'
F R2 L2 D2 B2 L' R
F R2 L2 D2 B2 R L'
L U2 F' L' U2 R' F
L U2 F' L' U2 F R'
R U2 F' L F2 R2 B
L' U2 F2 L2 R' F' B'
L' U2 F2 L2 R' B' F'
L U2 F' L2 U2 R' F'
L' U2 F2 R' L2 F' B'
L' U2 F2 R' L2 B' F'
L U2 F' B2 L B' U2
F' R2 U2 L R F2 D
F' R2 U2 L R F2 D'
F' R2 U2 L R F2 D2
F' R2 U2 L R' F2 R2
F' R2 U2 L R2 F2 R'
F' R2 U2 L' R F2 L2
F' R2 U2 R L F2 D
F' R2 U2 R L F2 D'
F' R2 U2 R L F2 D2
F' R2 U2 R L' F2 L2
F' R2 U2 R F' L F'
F' R2 U2 R F2 L D
F' R2 U2 R F2 L D'
F' R2 U2 R F2 L D2
F' R2 U2 R F2 D L
F' R2 U2 R F2 D' L
F' R2 U2 R F2 D2 L
F' R2 U2 R' L F2 R2
F' R2 U2 R' F2 L R2
F' R2 U2 R' F2 R2 L
R2 U2 B R D2 F L'
F' R2 U2 R2 L F2 R'
F' R2 U2 R2 F2 L R'
F' R2 U2 R2 F2 R' L
F' R2 U2 F2 L D2 R2
R2 U2 B D2 R F L'
R' U2 B2 R' U2 F B
R' U2 B2 R' U2 B F
F R2 U2 F2 L' U2 L2
F R2 D L D R B2
F R2 D L D B2 R
L U2 B2 L F' B' U2
L U2 B2 L B' F' U2
F R2 D' R D' L B2
L U2 B2 F' L B' U2
R2 D L D2 B R F'
D2 R2 F L D2 B R'
D' R2 F L D2 B R'
R2 D L B D2 R F'
F' R2 D2 B2 R' U2 R2
F R2 D2 L R B2 D
F R2 D2 L R B2 D'
F R2 D2 L R B2 D2
F R2 D2 L R' B2 R2
U' R2 F L D2 B R'
F R2 D2 L B' R B'
F R2 D2 L B2 R D
F R2 D2 L B2 R D'
F R2 D2 L B2 R D2
F R2 D2 L B2 D R
F R2 D2 L B2 D' R
F R2 D2 L B2 D2 R
B' R2 F L B L R'
B' R2 F L B R' L
F R2 D2 L' R B2 L2
F R2 D2 L' B2 L2 R
F R2 D2 L' B2 R L2
B' R2 F L' B L R'
B' R2 F L' B R' L
F R2 D2 L2 R B2 L'
F R2 D2 L2 B2 L' R
F R2 D2 L2 B2 R L'
B' R2 F L2 B L R'
B' R2 F L2 B R' L
F R2 D2 R L B2 D
F R2 D2 R L B2 D'
F R2 D2 R L B2 D2
F R2 D2 R L' B2 L2
F R2 D2 R L2 B2 L'
F R2 D2 R' L B2 R2
U2 R2 F L D2 B R'
D' R2 F D2 L B R'
D2 R2 F D2 L B R'
D R2 F L D2 B R'
U' R2 F D2 L B R'
B' R2 F B L R' D
B' R2 F B L R' D'
B' R2 F B L R' D2
B' R2 F B L D R'
B' R2 F B L D' R'
B' R2 F B L D2 R'
B' R2 F B R' L D
B' R2 F B R' L D'
B' R2 F B R' L D2
B' R2 F B R' D L
B' R2 F B R' D' L
B' R2 F B R' D2 L
B' R2 F B D L R'
B' R2 F B D R' L
B' R2 F B D' L R'
B' R2 F B D' R' L
B' R2 F B D2 L R'
B' R2 F B D2 R' L
F R2 D2 B2 R D2 L2
U2 R2 F D2 L B R'
U R2 F L D2 B R'
D R2 F D2 L B R'
B R2 F B' L R' B2
B R2 F B' R' L B2
B' R2 F' B L R' F2
B' R2 F' B L F2 R'
B' R2 F' B R' L F2
B' R2 F' B R' F2 L
U R2 F D2 L B R'
F' R2 F2 L D2 R2 B2
F' R2 F2 L D2 B2 R2
R2 D R D2 F L B'
R2 D R F D2 L B'
B' R2 F2 B L F' R'
F R2 F2 L' U2 L2 F2
F R2 F2 L' U2 F2 L2
D' R2 B R D2 F L'
D2 R2 B R D2 F L'
U' R2 B R D2 F L'
B' R2 B R F L R2
B' R2 B R F R2 L
B' R2 B R' D F L
B' R2 B R' D' F L
B' R2 B R' D2 F L
B' R2 B R' F L D
B' R2 B R' F L D'
B' R2 B R' F L D2
B' R2 B R' F D L
B' R2 B R' F D' L
B' R2 B R' F D2 L
B' R2 B R' F' L F2
B' R2 B R' F2 L F'
F R2 F2 U2 F2 L R
F R2 F2 U2 F2 R L
B' R2 B D R' F L
U2 R2 B R D2 F L'
B' R2 B D F L R'
B' R2 B D F R' L
D' R2 B D2 R F L'
D2 R2 B D2 R F L'
B' R2 B D' R' F L
B' R2 B D' F L R'
B' R2 B D' F R' L
U' R2 B D2 R F L'
B' R2 B D2 R' F L
B' R2 B D2 F L R'
B' R2 B D2 F R' L
B' R2 B F L R' D
B' R2 B F L R' D'
B' R2 B F L R' D2
B' R2 B F L D R'
B' R2 B F L D' R'
B' R2 B F L D2 R'
B' R2 B F R' L D
B' R2 B F R' L D'
B' R2 B F R' L D2
B' R2 B F R' D L
B' R2 B F R' D' L
B' R2 B F R' D2 L
B' R2 B F D L R'
B' R2 B F D R' L
B' R2 B F D' L R'
B' R2 B F D' R' L
B' R2 B F D2 L R'
B' R2 B F D2 R' L
B' R2 B F' L R' F2
B' R2 B F' L F2 R'
B' R2 B F' R' L F2
B' R2 B F' R' F2 L
B' R2 B F2 L F' R'
D R2 B R D2 F L'
U2 R2 B D2 R F L'
U R2 B R D2 F L'
D R2 B D2 R F L'
U R2 B D2 R F L'
B R2 B' R' F L B2
L D R2 D B R F'
F' R2 B2 R' U2 R2 F2
F' R2 B2 R' U2 F2 R2
L D R2 B D R F'
B R2 B' F L R' B2
B R2 B' F R' L B2
F R2 B2 R D2 L2 B2
F R2 B2 R D2 B2 L2
F' U L F2 R' D B2
F2 U L D2 F' R' B
F R2 B2 D2 B2 L R
F R2 B2 D2 B2 R L
F2 U L F' D2 R' B
R' D F D L D B'
R' D F D L D' B'
R' D F D L D2 B'
R' D F D L B' D
R' D F D L B' D'
R' D F D L B' D2
R2 D F L D2 B R'
R2 D F D2 L B R'
F' U R U L R2 F2
F' U R U L F2 R2
F' U R U R2 L F2
F' U R U R2 F2 L
F' U R U F2 L R2
F' U R U F2 R2 L
R' D F2 D L F' B'
R' D F2 D L B' F'
R' D F2 D F' L B'
D' U R' D2 F L B'
D2 U R' D2 F L B'
U' D R' D2 F L B'
D' U R' F D2 L B'
D2 U R' F D2 L B'
U' D R' F D2 L B'
R2 D B R D2 F L'
U2 D R' D2 F L B'
U2 D R' F D2 L B'
F' U R2 U L R F2
F' U R2 U R L F2
F' U R2 U R F2 L
D U R' D2 F L B'
D U R' F D2 L B'
R2 D B D2 R F L'
U D R' D2 F L B'
D' U F L R' D2 B2
D' U F L D2 R' B2
U D R' F D2 L B'
U' D F L R' D2 B2
D2 U F L R' D2 B2
U' D F L D2 R' B2
D2 U F L D2 R' B2
D' U F R' L D2 B2
D' U F R' D2 L B2
U' D F R' L D2 B2
D2 U F R' L D2 B2
U' D F R' D2 L B2
D2 U F R' D2 L B2
F' U D R2 U L R
F' U D R2 U R L
U2 D F L R' D2 B2
U2 D F L D2 R' B2
D' U F D2 L R' B2
D' U F D2 R' L B2
U' D F D2 L R' B2
U' D F D2 R' L B2
D2 U F D2 L R' B2
D2 U F D2 R' L B2
U2 D F R' L D2 B2
U2 D F R' D2 L B2
D U F L R' D2 B2
D U F L D2 R' B2
D U F R' L D2 B2
D U F R' D2 L B2
U2 D F D2 L R' B2
U2 D F D2 R' L B2
U D F L R' D2 B2
U D F L D2 R' B2
D' U F' U2 L R' F2
D' U F' U2 L F2 R'
D' U F' U2 R' L F2
D' U F' U2 R' F2 L
U' D F' U2 L R' F2
U' D F' U2 L F2 R'
D' U F' U2 F2 L R'
U' D F' U2 R' L F2
D' U F' U2 F2 R' L
U' D F' U2 R' F2 L
U' D F' U2 F2 L R'
U' D F' U2 F2 R' L
D2 U F' U2 L R' F2
D2 U F' U2 L F2 R'
D2 U F' U2 R' L F2
D2 U F' U2 R' F2 L
U D F R' L D2 B2
D2 U F' U2 F2 L R'
D2 U F' U2 F2 R' L
F U D R2 U' L R
F U D R2 U' R L
U D F R' D2 L B2
D U F D2 L R' B2
D U F D2 R' L B2
U2 D F' U2 L R' F2
U2 D F' U2 L F2 R'
U2 D F' U2 R' L F2
U2 D F' U2 R' F2 L
U D F D2 L R' B2
U D F D2 R' L B2
U2 D F' U2 F2 L R'
U2 D F' U2 F2 R' L
R2 D' L D2 B R F'
D U F' U2 L R' F2
D U F' U2 L F2 R'
D U F' U2 R' L F2
D U F' U2 R' F2 L
D U F' U2 F2 L R'
D U F' U2 F2 R' L
R2 D' L B D2 R F'
U D F' U2 L R' F2
U D F' U2 L F2 R'
U D F' U2 R' L F2
U D F' U2 R' F2 L
U D F' U2 F2 L R'
U D F' U2 F2 R' L
F' U F U R' F L
F' U F U F L R'
F' U F U F R' L
F2 U F U2 L R' F2
F2 U F U2 L F2 R'
F2 U F U2 R' L F2
F2 U F U2 R' F2 L
F2 U F U2 F2 L R'
F2 U F U2 F2 R' L
B2 U F D2 B2 L R'
B2 U F D2 B2 R' L
B2 U F' L R' U2 F2
F2 U F' L R' D2 B2
F2 U F' L D2 R' B2
F' U F' U L F' R'
F' U F' U F' L R'
F' U F' U F' R' L
B2 U F' R' L U2 F2
F2 U F' R' L D2 B2
F2 U F' R' D2 L B2
F2 U F' D2 L R' B2
F2 U F' D2 R' L B2
R2 D' R D2 F L B'
R2 D' R F D2 L B'
L D' R2 D' B R F'
L D' R2 B R D' F2
R' D' F L U' L2 U
R' D' F L D' B2 D
R' D' F L D' B2 D'
R' D' F L D' B2 D2
R' D' F L B D' B2
R' D' F L B' D' B2
R' D' F L B2 D' B2
F2 U' L D2 F' R' B
F2 U' L F' D2 R' B
R' D' F U' L' U L2
F' U' L' U' L2 R' F2
F' U' L' U' L2 F2 R'
F' U' L' U' R' L2 F2
F' U' L' U' R' F2 L2
R' D' F D L D' B2
F' U' L' U' F2 L2 R'
F' U' L' U' F2 R' L2
R' D' F D' L D' B2
R' D' F D2 L D' B2
R2 D' F L D2 B R'
U' D' R' D2 F L B'
D' U' R' D2 F L B'
U' D' R' F D2 L B'
D' U' R' F D2 L B'
D2 U' R' D2 F L B'
D2 U' R' F D2 L B'
F' U' L2 U' L' R' F2
F' U' L2 U' L' F2 R'
F' U' L2 U' R' L' F2
R2 D' F D2 L B R'
U2 D' R' D2 F L B'
U2 D' R' F D2 L B'
D U' R' D2 F L B'
D U' R' F D2 L B'
D' U' F L R' D2 B2
U' D' F L R' D2 B2
U' D' F L D2 R' B2
D' U' F L D2 R' B2
D2 U' F L R' D2 B2
U D' R' D2 F L B'
D2 U' F L D2 R' B2
U D' R' F D2 L B'
D' U' F R' L D2 B2
U' D' F R' L D2 B2
D' U' F R' D2 L B2
U' D' F R' D2 L B2
D2 U' F R' L D2 B2
D2 U' F R' D2 L B2
D' U' F D2 L R' B2
U' D' F D2 L R' B2
D' U' F D2 R' L B2
U2 D' F L R' D2 B2
U' D' F D2 R' L B2
U2 D' F L D2 R' B2
D2 U' F D2 L R' B2
D2 U' F D2 R' L B2
U2 D' F R' L D2 B2
U2 D' F R' D2 L B2
D U' F L R' D2 B2
D U' F L D2 R' B2
D U' F R' L D2 B2
U2 D' F D2 L R' B2
D' U' F' U2 L R' F2
D' U' F' U2 L F2 R'
U' D' F' U2 L R' F2
U' D' F' U2 L F2 R'
U2 D' F D2 R' L B2
D U' F R' D2 L B2
F' U' R' F2 L D' B2
D' U' F' U2 R' L F2
D' U' F' U2 R' F2 L
U' D' F' U2 R' L F2
U' D' F' U2 R' F2 L
D' U' F' U2 F2 L R'
D' U' F' U2 F2 R' L
U' D' F' U2 F2 L R'
U' D' F' U2 F2 R' L
U D' F L R' D2 B2
U D' F L D2 R' B2
D2 U' F' U2 L R' F2
D2 U' F' U2 L F2 R'
D2 U' F' U2 R' L F2
D2 U' F' U2 R' F2 L
D2 U' F' U2 F2 L R'
D2 U' F' U2 F2 R' L
R2 D' B R D2 F L'
U D' F R' L D2 B2
U D' F R' D2 L B2
D U' F D2 L R' B2
D U' F D2 R' L B2
R2 D' B D2 R F L'
U2 D' F' U2 L R' F2
U2 D' F' U2 L F2 R'
U2 D' F' U2 R' L F2
U2 D' F' U2 R' F2 L
U2 D' F' U2 F2 L R'
U2 D' F' U2 F2 R' L
U D' F D2 L R' B2
U D' F D2 R' L B2
D U' F' U2 L R' F2
D U' F' U2 L F2 R'
D U' F' U2 R' L F2
D U' F' U2 R' F2 L
D U' F' U2 F2 L R'
D U' F' U2 F2 R' L
U D' F' U2 L R' F2
U D' F' U2 L F2 R'
U D' F' U2 R' L F2
U D' F' U2 R' F2 L
U D' F' U2 F2 L R'
U D' F' U2 F2 R' L
F' U' D' L2 U' L' R'
F' U' D' L2 U' R' L'
R' D2 L B' L' F L
R2 D2 L D2 B R F'
F U' D' L2 U L' R'
F U' D' L2 U R' L'
R2 D2 L B D2 R F'
F' U' F U' R' F L
F' U' F U' F L R'
F' U' F U' F R' L
F2 U' F U2 L R' F2
F2 U' F U2 L F2 R'
F2 U' F U2 R' L F2
F2 U' F U2 R' F2 L
F2 U' F U2 F2 L R'
F2 U' F U2 F2 R' L
B2 U' F D2 B2 L R'
B2 U' F D2 B2 R' L
B2 U' F' L R' U2 F2
F2 U' F' L R' D2 B2
F2 U' F' L D2 R' B2
B2 U' F' R' L U2 F2
F' U' F' U' L F' R'
F' U' F' U' F' L R'
F' U' F' U' F' R' L
F2 U' F' R' L D2 B2
F2 U' F' R' D2 L B2
R' D2 R F L R' B'
R' D2 R F R' L B'
F2 U' F' D2 L R' B2
F2 U' F' D2 R' L B2
R2 D2 R D2 F L B'
R2 D2 R F D2 L B'
R D2 L2 B' U2 L' B'
L D2 R F' R B R
R' D2 R2 F L R2 B'
R' D2 R2 F L B' R2
R' D2 R2 F R2 L B'
U' D2 R' D2 F L B'
D' U2 R' D2 F L B'
U' D2 R' F D2 L B'
D' U2 R' F D2 L B'
D2 U2 R' D2 F L B'
D2 U2 R' F D2 L B'
L D2 R2 B R' F' R2
U2 D2 R' D2 F L B'
F' U2 L R F R2 F
F' U2 L R F2 R2 D
F' U2 L R F2 R2 D'
F' U2 L R F2 R2 D2
F' U2 L R' F D F
F' U2 L R' F D' F
F' U2 L R' F D2 F
U2 D2 R' F D2 L B'
F' U2 L R' F' D F'
F' U2 L R' F' D' F'
F' U2 L R' F' D2 F'
F' U2 L D' R' D F2
D U2 R' D2 F L B'
F' U2 L D2 R' D2 F2
F' U2 L F R F R2
F' U2 L F R' D F
F' U2 L F R' D' F
F' U2 L F R' D2 F
F' U2 L F R' F D
F' U2 L F R' F D'
F' U2 L F R' F D2
D U2 R' F D2 L B'
U' D2 F L R' D2 B2
D' U2 F L R' D2 B2
F' U2 L F D R' F
F' U2 L F D F R'
F' U2 L F D' R' F
F' U2 L F D' F R'
F' U2 L F D2 R' F
F' U2 L F D2 F R'
U' D2 F L D2 R' B2
D' U2 F L D2 R' B2
R' D2 F L R' B' R
R' D2 F L R2 B' R2
R' D2 F L D B' D
R' D2 F L D B' D'
R' D2 F L D B' D2
F' U2 L F' D F' R'
R' D2 F L D' B' D
R' D2 F L D' B' D'
R' D2 F L D' B' D2
F' U2 L F' D' F' R'
R' D2 F L D2 B' D
R' D2 F L D2 B' D'
R' D2 F L D2 B' D2
F' U2 L F' D2 F' R'
R' D2 F L B2 D B
R' D2 F L B2 D' B
R' D2 F L B2 D2 B
F' U2 L F2 R2 D R
F' U2 L F2 R2 D' R
F' U2 L F2 R2 D2 R
