R' U B' L2
R' U B L2 B2
R' U B' L2 D
R' U B' L2 D'
R' U B' L2 D2
R' U B2 L2 B
F R' U B' L2
F' R' U B' L2
F2 R' U B' L2
D R' F2 U B'
R' D F2 U B'
R' F U B' L2
R' F' U B' L2
R' F2 U B' L2
D F2 R' U B'
D R' D' U B' L2 D2
D R' D' U B2 L2 B
D R' D' F U B' L2
D R' D' F' U B' L2
D R' D' F2 U B' L2
D2 R' D2 U B2 L B
D' R' D2 U B' D' L2
D2 R' D2 U' R' U2 B'
F R' D' U2 B2 U' B
F' R' D2 U B' D2 L2
F' R' D2 U' R2 U2 B'
D' R' D2 F2 U D B'
D' R' D2 F2 U D' B'
D' R' D2 F2 U D2 B'
D' R' D2 F2 U B' D
D' R' D2 F2 U B' D'
D' R' D2 F2 U B' D2
D' R' D2 F2 D U B'
D' R' D2 F2 D' U B'
D' R' D2 F2 D2 U B'
F2 R' D2 U B' D2 L2
F2 R' D2 U' R2 U2 B'
D R' D2 U2 B2 U' B
F R' D2 U B' D2 L2
D' R' F U D B' L2
D2 R' F U B2 L B
F R' D2 U' R2 U2 B'
D2 R' F U' R' U2 B'
F' R' F U B L2 B2
F' R' F U B' L2 D
F' R' F U B' L2 D'
F' R' F U B' L2 D2
D' R' F U2 B2 U' B
F' R' F U B2 L2 B
D' R' F D U B' L2
F' R' F D F2 U B'
D' R' F D2 F2 U B'
F2 R' F U B L2 B2
F2 R' F U B' L2 D
F2 R' F U B' L2 D'
F2 R' F U B' L2 D2
F2 R' F U B2 L2 B
F2 R' F D F2 U B'
D R' F D F U B'
D R' F D' F U B'
D' R' F' U D B' L2
F R' F U B L2 B2
F R' F U B' L2 D
F R' F U B' L2 D'
F R' F U B' L2 D2
D2 R' F' U B2 L B
F R' F U B2 L2 B
D R' F D2 F U B'
D2 R' F' U' R' U2 B'
F' R' F' U B L2 B2
F' R' F' U B' L2 D
F' R' F' U B' L2 D'
F' R' F' U B' L2 D2
F' R' F' U B2 L2 B
D' R' F' U2 B2 U' B
D' R' F' D U B' L2
F R' F D F2 U B'
R' U2 R U' B L2 B2
R' U2 R U' B' L2 D
R' U2 R U' B' L2 D'
R' U2 R U' B' L2 D2
R' U2 R U' B2 L2 B
F' R' F' D F2 U B'
D' R' F' D2 F2 U B'
R' U2 R D' B2 U' B
F2 R' F' U B L2 B2
F2 R' F' U B' L2 D
F2 R' F' U B' L2 D'
F2 R' F' U B' L2 D2
F2 R' F' U B2 L2 B
F2 R' F' D F2 U B'
R' U2 R B U' L2 B2
R' U2 R B U' B2 L2
R' U2 R B2 U' L2 B
R' U2 R B2 U' B L2
D R' F' D F' U B'
D R' F' D' F' U B'
D' R' F2 U D B' L2
D2 R' F2 U B2 L B
F R' F' U B L2 B2
F R' F' U B' L2 D
F R' F' U B' L2 D'
F R' F' U B' L2 D2
F R' F' U B2 L2 B
D R' F' D2 F' U B'
D2 R' F2 U' R' U2 B'
F' R' F2 U B L2 B2
F' R' F2 U B' L2 D
F' R' F2 U B' L2 D'
F' R' F2 U B' L2 D2
F' R' F2 U B2 L2 B
D' R' F2 U2 B2 U' B
D' R' F2 D U B' L2
F R' F' D F2 U B'
R' U2 R' U' B L2 B2
R' U2 R' U' B' L2 D
R' U2 R' U' B' L2 D'
R' U2 R' U' B' L2 D2
R' U2 R' U' B2 L2 B
F' R' F2 D F2 U B'
D' R' F2 D2 F2 U B'
D R' F2 L2 U' F U2
R' U2 R' D' B2 U' B
F2 R' F2 U B L2 B2
F2 R' F2 U B' L2 D
F2 R' F2 U B' L2 D'
F2 R' F2 U B' L2 D2
F2 R' F2 U B2 L2 B
F2 R' F2 D F2 U B'
D R' F2 U R' B' R
D R' F2 U R2 B' R2
D R' F2 U D B' D
D R' F2 U D B' D'
D R' F2 U D B' D2
D R' F2 U D' B' D
D R' F2 U D' B' D'
D R' F2 U D' B' D2
D R' F2 U D2 B' D
D R' F2 U D2 B' D'
D R' F2 U D2 B' D2
D R' F2 U B2 D B
D R' F2 U B2 D' B
D R' F2 U B2 D2 B
R' U2 R' B U' L2 B2
R' U2 R' B U' B2 L2
D R' F2 U' F U2 B'
D R' F2 U' F' U2 B'
D R' F2 U' F2 U2 B'
D R' F2 U2 R U' B'
D R' F2 U2 R' U' B'
D R' F2 U2 R2 U' B'
R' U2 R' B2 U' L2 B
R' U2 R' B2 U' B L2
D R' F2 D U B' D
D R' F2 D U B' D'
D R' F2 D U B' D2
D R' F2 D' U B' D
D R' F2 D' U B' D'
D R' F2 D' U B' D2
F R' F2 U B L2 B2
F R' F2 U B' L2 D
F R' F2 U B' L2 D'
F R' F2 U B' L2 D2
F R' F2 U B2 L2 B
D R' F2 D2 U B' D
D R' F2 D2 U B' D'
D R' F2 D2 U B' D2
R' U2 R2 U' B L2 B2
R' U2 R2 U' B' L2 D
R' U2 R2 U' B' L2 D'
R' U2 R2 U' B' L2 D2
R' U2 R2 U' B2 L2 B
F R' F2 D F2 U B'
R' U2 R2 D' B2 U' B
R' U2 R2 B U' L2 B2
R' U2 R2 B U' B2 L2
R' U2 R2 B2 U' L2 B
R' U2 R2 B2 U' B L2
U R' B U L2 R B2
U R' B U L2 B2 R
U R' B U R L2 B2
U R' B U R B2 L2
U R' B U B2 L2 R
U R' B U B2 R L2
B R' B' R' U B' L2
R' U2 D' R B2 U' B
R' U2 D' R' B2 U' B
R' U2 D' R2 B2 U' B
R' U2 D' B2 U' D B
R' U2 D' B2 U' D' B
R' U2 D' B2 U' D2 B
R' U2 D' B2 U' B D
R' U2 D' B2 U' B D'
R' U2 D' B2 U' B D2
R' U2 D' B2 D U' B
R' U2 D' B2 D' U' B
R' U2 D' B2 D2 U' B
U2 R' B2 U' B L2 F
U R' B2 U L2 B R
U R' B2 U B L2 R
U R' B2 U B R L2
R U2 D' B2 U' F2 B
R U2 D' B2 U' B F2
D2 R2 U R U R' B'
U' R2 U R U B' L2
R' U2 B R U' L2 B2
R' U2 B R U' B2 L2
R' U2 B R' U' L2 B2
R' U2 B R' U' B2 L2
R' U2 B R2 U' L2 B2
R' U2 B R2 U' B2 L2
R' U2 B U' L' B2 L'
R' U2 B U' L2 B2 D
R' U2 B U' L2 B2 D'
R' U2 B U' L2 B2 D2
R' U2 B U' B L2 B
R' U2 B U' B2 L2 D
R' U2 B U' B2 L2 D'
R' U2 B U' B2 L2 D2
R' U2 B D' R2 B2 U'
R' U2 B D' B2 R2 U'
U2 R2 U2 R U B' L2
R' U2 B' U' L2 D' B2
R' U2 B' D' B2 U' B2
D' R2 D R U B' L2
F' R2 D R F2 U B'
L' U2 B2 L U' B' L2
F2 R2 D R F2 U B'
R' U2 B2 U' L' B L'
R' U2 B2 U' L2 D B
R' U2 B2 U' L2 D' B
R' U2 B2 U' L2 D2 B
R' U2 B2 U' L2 B D
R' U2 B2 U' L2 B D'
R' U2 B2 U' L2 B D2
R' U2 B2 U' B L2 D
R' U2 B2 U' B L2 D'
R' U2 B2 U' B L2 D2
R' U2 B2 U' B' L2 B2
R' U2 B2 D' B2 U' B'
F R2 D R F2 U B'
D R2 D' R U B' L2
R' D L F2 L' U B'
D' R2 D2 R F2 U B'
R' D L' F2 L U B'
R' D L2 U D' L2 B'
L D L' R' U B' L2
R' D L2 D' U L2 B'
R' D L2 F2 U' F' U2
L2 D L2 R' U B' L2
R' D R F2 R' U B'
R2 D R U D' B' L2
R2 D R U B' D' L2
R2 D R D' U B' L2
R2 D R F2 U D B'
R2 D R F2 U D' B'
R2 D R F2 U D2 B'
R2 D R F2 U B' D
R2 D R F2 U B' D'
R2 D R F2 U B' D2
R2 D R F2 D U B'
R2 D R F2 D' U B'
R2 D R F2 D2 U B'
L2 D R' L2 U B' L2
L D R' L' U B' L2
R2 D R' F2 R2 U B'
R' D R2 F2 R2 U B'
R' D U L2 D' L2 B'
R2 D R2 F2 R' U B'
R' D U B' L D' L2
R' D U B' L' D' L2
R' D U B' L2 D' L2
R' D U B' U' F2 U
R' D U B' D' L2 D
R' D U B' D' L2 D'
R' D U B' D' L2 D2
B R2 B' R' U B' L2
R' D U B2 D' L2 B
R' D U B2 D' B L2
R D U B' D' L2 F
R' D F D F U B'
R' D F D' F U B'
R' D F D2 F U B'
R' D F' D F' U B'
R' D F' D' F' U B'
R' D F' D2 F' U B'
R' D F2 L2 U' F U2
R' D F2 U R' B' R
R' D F2 U R2 B' R2
R' D F2 U D B' D
R' D F2 U D B' D'
R' D F2 U D B' D2
R' D F2 U D' B' D
R' D F2 U D' B' D'
R' D F2 U D' B' D2
R' D F2 U D2 B' D
R' D F2 U D2 B' D'
R' D F2 U D2 B' D2
R' D F2 U B2 D B
R' D F2 U B2 D' B
R' D F2 U B2 D2 B
R' D F2 U' F U2 B'
R' D F2 U' F' U2 B'
R' D F2 U' F2 U2 B'
R' D F2 U2 R U' B'
R' D F2 U2 R' U' B'
R' D F2 U2 R2 U' B'
R' D F2 D U B' D
R' D F2 D U B' D'
R' D F2 D U B' D2
R' D F2 D' U B' D
R' D F2 D' U B' D'
R' D F2 D' U B' D2
R' D F2 D2 U B' D
R' D F2 D2 U B' D'
R' D F2 D2 U B' D2
F' U R' U R B' L2
F' U R' U B' L2 R
F' U R' U B' R L2
F2 U R' U R B' L2
F2 U R' U B' L2 R
F2 U R' U B' R L2
R D F2 U D2 F2 B'
R D F2 U D2 B' F2
R D F2 U' B2 U2 B
R D F2 D' R2 U B'
R D F2 D2 U F2 B'
R D F2 D2 U B' F2
F U R' U R B' L2
F U R' U B' L2 R
F U R' U B' R L2
R' D' L2 U D L2 B'
R' D' L2 D U L2 B'
D U F2 R' U R B'
D U F2 R' U B' R
L D' L' R' U B' L2
U D F2 R' U R B'
U D F2 R' U B' R
L2 D' L2 R' U B' L2
D' U B' U B' L U'
R2 D' R U D B' L2
R2 D' R U2 B2 U' B
R2 D' R D U B' L2
R2 D' R D2 F2 U B'
L2 D' R' L2 U B' L2
L D' R' L' U B' L2
F' U B' L' D L' F
R' D' U L2 D L2 B'
F2 U B' L' D L' F
R' D' U B' U B' U'
F U B' L' D L' F
B2 U B2 R' U B' L2
U2 D' L' B2 L U' B'
R' D' U2 R B2 U' B
R' D' U2 R' B2 U' B
R' D' U2 R2 B2 U' B
R D' U F2 D B' L2
R' D' U2 B2 U' D B
R' D' U2 B2 U' D' B
R' D' U2 B2 U' D2 B
R' D' U2 B2 U' B D
R' D' U2 B2 U' B D'
R' D' U2 B2 U' B D2
R' D' U2 B2 D U' B
R' D' U2 B2 D' U' B
R' D' U2 B2 D2 U' B
R' D' F U D B' L2
R' D' F U2 B2 U' B
R' D' F D U B' L2
R' D' F D2 F2 U B'
R' D' F' U D B' L2
R' D' F' U2 B2 U' B
R' D' F' D U B' L2
R D' U2 B2 U' F2 B
R D' U2 B2 U' B F2
R' D' F' D2 F2 U B'
D2 U' R2 U R U B'
R' D' F2 U D B' L2
R' D' F2 U2 B2 U' B
R' D' F2 D U B' L2
R' D' F2 D2 F2 U B'
L' D2 L R' U L2 B
L' D2 L R' U B L2
R' D2 L2 U D2 L2 B'
R' D2 L2 U' R2 F U2
R' D2 L2 U' F R2 U2
U2 D' B2 L U' D B
U2 D' B2 L U' D' B
U2 D' B2 L U' D2 B
U2 D' B2 L U' B D
U2 D' B2 L U' B D'
U2 D' B2 L U' B D2
U2 D' B2 L D U' B
U2 D' B2 L D' U' B
L' D2 L2 R' U L B
U2 D' B2 L D2 U' B
R' D2 L2 D2 U L2 B'
B' U' F B R' U L2
U D' B' U B' L U'
L D2 L' R' U B' L2
L2 D2 L2 R' U B' L2
U2 D' B2 D L U' B
U2 D' B2 D' L U' B
U2 D' B2 D2 L U' B
B' U' F' B R' U L2
L' D2 R' L U L2 B
L' D2 R' L U B L2
R2 D2 R U' R U2 B'
D' U2 L' B2 L U' B'
L' D2 R' L2 U L B
L' D2 R' U L B L2
L' D2 R' U L' D B
L' D2 R' U L' D' B
L' D2 R' U L' D2 B
L' D2 R' U L' B D
L' D2 R' U L' B D'
L' D2 R' U L' B D2
L' D2 R' U D L' B
L' D2 R' U D B L'
L' D2 R' U D' L' B
L' D2 R' U D' B L'
L' D2 R' U D2 L' B
L' D2 R' U D2 B L'
L' D2 R' U B L' D
L' D2 R' U B L' D'
L' D2 R' U B L' D2
L' D2 R' U B D L'
L' D2 R' U B D' L'
L' D2 R' U B D2 L'
L' D2 R' U B' L' B2
B' U' F2 B R' U L2
L' D2 R' D U L' B
L' D2 R' D U B L'
L' D2 R' D' U L' B
L' D2 R' D' U B L'
L' D2 R' D2 U L' B
L' D2 R' D2 U B L'
R2 D2 R F2 U B' L'
L2 D2 R' L2 U B' L2
B' U' B R' U L2 D
B' U' B R' U L2 D'
B' U' B R' U L2 D2
B' U' B R' D F2 U
B' U' B R' F U L2
B' U' B R' F' U L2
B' U' B R' F2 U L2
B' U' B D R' F2 U
B' U' B D F2 R' U
B' U' B F R' U L2
B' U' B F' R' U L2
B' U' B F2 R' U L2
L D2 R' L' U B' L2
R' D2 U L2 D2 L2 B'
R' D2 U B' L D2 L2
R' D2 U B' L' D2 L2
R' D2 U B' L2 D2 L2
R' D2 U B' U2 R2 U2
R' D2 U B' D2 L2 D
R' D2 U B' D2 L2 D'
R' D2 U B' D2 L2 D2
R' D2 U B2 D2 L2 B
R' D2 U B2 D2 B L2
R' D2 U' R2 U2 D B'
R' D2 U' R2 U2 D' B'
R' D2 U' R2 U2 D2 B'
R' D2 U' R2 U2 B' D
R' D2 U' R2 U2 B' D'
R' D2 U' R2 U2 B' D2
R' D2 U' R2 D U2 B'
R' D2 U' R2 D' U2 B'
R' D2 U' R2 D2 U2 B'
B2 U' B2 R' U B' L2
R' D2 U' R2 F U2 B'
R' D2 U' R2 F' U2 B'
R' D2 U' R2 F2 U2 B'
R' D2 U' F R2 U2 B'
R' D2 U' F' R2 U2 B'
R' D2 U' F2 R2 U2 B'
U' D2 R2 U R U B'
R' D2 F U D2 B' L2
R' D2 F U B' D2 L2
R' D2 F U' R2 U2 B'
R' D2 F D' F2 U B'
R' D2 F D2 U B' L2
R' D2 F' U D2 B' L2
R' D2 F' U B' D2 L2
R' D2 F' U' R2 U2 B'
R' D2 F' D' F2 U B'
R' D2 F' D2 U B' L2
R' D2 F2 U D2 B' L2
R' D2 F2 U B' D2 L2
R' D2 F2 U' R2 U2 B'
R' D2 F2 D' F2 U B'
R' D2 F2 D2 U B' L2
D' U2 B2 L U' D B
D' U2 B2 L U' D' B
D' U2 B2 L U' D2 B
D' U2 B2 L U' B D
D' U2 B2 L U' B D'
D' U2 B2 L U' B D2
D' U2 B2 L D U' B
D' U2 B2 L D' U' B
D' U2 B2 L D2 U' B
D' U2 B2 D L U' B
D' U2 B2 D' L U' B
D' U2 B2 D2 L U' B
F' U2 D' B2 L U' B
R' F L' U L B' L2
F2 U2 D' B2 L U' B
F U2 D' B2 L U' B
L F L' R' U B' L2
D' F R' U D B' L2
D2 F R' U B2 L B
D2 F R' U' R' U2 B'
D' F R' U2 B2 U' B
D' F R' D U B' L2
D' F R' D2 F2 U B'
D F R F R2 U B'
D F R' D F U B'
D F R' D' F U B'
D F R' D2 F U B'
L F R' L' U B' L2
D F R' F U D B'
D F R' F U D' B'
D F R' F U D2 B'
D F R' F U B' D
D F R' F U B' D'
D F R' F U B' D2
U F R' U R B' L2
D F R' F D U B'
D F R' F D' U B'
D F R' F D2 U B'
U F R' U B' L2 R
U F R' U B' R L2
R' F U L2 U2 F U2
U' F U R' U B' L2
R' F U R' B' L2 R
R' F U R' B' R L2
R' F U R2 B' L2 R2
R' F U R2 B' R2 L2
R' F U D B' D' L2
R' F U D2 B' D2 L2
R' F U F B' L2 F'
R' F U F2 B' L2 F2
R' F U B L' B2 L'
R' F U B L2 B2 D
R' F U B L2 B2 D'
R' F U B L2 B2 D2
F' U2 B2 L U' L B
R' F U B' L D L
R' F U B' L D' L
R' F U B' L D2 L
R' F U B' L' D L'
R' F U B' L' D' L'
R' F U B' L' D2 L'
R' F U B' F L2 F'
R' F U B' F2 L2 F2
R' F U B2 L' B L'
R' F U B2 L2 D B
R' F U B2 L2 D' B
R' F U B2 L2 D2 B
R' F U B2 L2 B D
R' F U B2 L2 B D'
R' F U B2 L2 B D2
F2 U2 B2 L U' L B
B2 U2 B2 R' U B' L2
R' F U' R U2 B' L2
R' F U' R' U2 B' L2
R F R2 U B L2 B2
R F R2 U B' L2 D
R F R2 U B' L2 D'
R F R2 U B' L2 D2
R F R2 U B2 L2 B
R' F U' R2 U2 B' L2
R F R2 D F2 U B'
R' F U' D2 R2 U2 B'
R' F U' F U2 B' L2
R' F U' F' U2 B' L2
R F R2 F U B' L2
R' F U' F2 U2 B' L2
R F R2 F' U B' L2
R F R2 F2 U B' L2
R' F U2 R U' B' L2
F U2 B2 L U' L B
R' F U2 R' U' B' L2
R' F U2 R2 U' B' L2
R' F U2 D' B2 U' B
R' F U2 B U' L2 B2
R' F U2 B U' B2 L2
R' F U2 B2 U' L2 B
R' F U2 B2 U' B L2
D' F U2 B2 L U' B
R F U B' L2 D' F2
U F U' R' U B' L2
D' F D R' U B' L2
R' F D U B' D' L2
R' F D F2 U D B'
R' F D F2 U D' B'
R' F D F2 U D2 B'
R' F D F2 U B' D
R' F D F2 U B' D'
R' F D F2 U B' D2
R' F D F2 D U B'
R' F D F2 D' U B'
R' F D F2 D2 U B'
D2 F D' R' F2 U B'
R' F D' U2 B2 U' B
D F D R' F U B'
D2 F D' F2 R' U B'
D F D F R' U B'
D2 F D2 R' U B' L2
D' F D2 R' F2 U B'
R' F D2 U B' D2 L2
R' F D2 U' R2 U2 B'
F' D R F2 R2 U B'
D F D' R' F U B'
D' F D2 F2 R' U B'
F2 D R F2 R2 U B'
F' D R' U D' B' L2
D F D' F R' U B'
F' D R' U B' D' L2
F2 D R' U D' B' L2
F' D R' D' U B' L2
F2 D R' U B' D' L2
F2 D R' D' U B' L2
F' D R' F2 U D B'
F' D R' F2 U D' B'
F' D R' F2 U D2 B'
F' D R' F2 U B' D
F' D R' F2 U B' D'
F' D R' F2 U B' D2
F' D R' F2 D U B'
F' D R' F2 D' U B'
F' D R' F2 D2 U B'
D F D2 R' F U B'
F2 D R' F2 U D B'
F2 D R' F2 U D' B'
F2 D R' F2 U D2 B'
F2 D R' F2 U B' D
F2 D R' F2 U B' D'
F2 D R' F2 U B' D2
F2 D R' F2 D U B'
F2 D R' F2 D' U B'
F2 D R' F2 D2 U B'
F D R F2 R2 U B'
D F D2 F R' U B'
F D R' U D' B' L2
F D R' U B' D' L2
F D R' D' U B' L2
F D R' F2 U D B'
F D R' F2 U D' B'
F D R' F2 U D2 B'
F D R' F2 U B' D
F D R' F2 U B' D'
F D R' F2 U B' D2
F D R' F2 D U B'
F D R' F2 D' U B'
F D R' F2 D2 U B'
U F B' L' D L' F
R' F' L' U L B' L2
F' D F R' F U B'
F2 D F R' F U B'
L F' L' R' U B' L2
F D F R' F U B'
F' D F2 R' U D B'
F' D F2 R' U D' B'
F' D F2 R' U D2 B'
F' D F2 R' U B' D
F' D F2 R' U B' D'
F' D F2 R' U B' D2
F' D F2 R' D U B'
F' D F2 R' D' U B'
F' D F2 R' D2 U B'
D' F' R' U D B' L2
D2 F' R' U B2 L B
D2 F' R' U' R' U2 B'
F2 D F2 R' U D B'
F2 D F2 R' U D' B'
F2 D F2 R' U D2 B'
F2 D F2 R' U B' D
F2 D F2 R' U B' D'
F2 D F2 R' U B' D2
F2 D F2 R' D U B'
F2 D F2 R' D' U B'
F2 D F2 R' D2 U B'
F' D F2 D R' U B'
D' F' R' U2 B2 U' B
D' F' R' D U B' L2
F' D F2 D' R' U B'
F' D F2 D2 R' U B'
D' F' R' D2 F2 U B'
F2 D F2 D R' U B'
F2 D F2 D' R' U B'
F2 D F2 D2 R' U B'
L2 F' R' D' L2 U L2
F D F2 R' U D B'
F D F2 R' U D' B'
F D F2 R' U D2 B'
F D F2 R' U B' D
F D F2 R' U B' D'
F D F2 R' U B' D2
F D F2 R' D U B'
F D F2 R' D' U B'
F D F2 R' D2 U B'
D F' R' U D B' L
B D F2 B' L2 R' U
B D F2 B' R' L2 U
D F' R' D U B' L
F D F2 D R' U B'
F D F2 D' R' U B'
L F' R' L' U B' L2
F D F2 D2 R' U B'
U F' R' U R B' L2
U' F' U R' U B' L2
R' F' U L2 U2 F U2
U F' R' U B' L2 R
U F' R' U B' R L2
R' F' U R' B' L2 R
R' F' U R' B' R L2
R' F' U R2 B' L2 R2
R' F' U R2 B' R2 L2
R' F' U D B' D' L2
R' F' U D2 B' D2 L2
R' F' U F B' L2 F'
R' F' U F2 B' L2 F2
R' F' U B L' B2 L'
R' F' U B L2 B2 D
R' F' U B L2 B2 D'
R' F' U B L2 B2 D2
R' F' U B' L D L
R' F' U B' L D' L
R' F' U B' L D2 L
R' F' U B' L' D L'
R' F' U B' L' D' L'
R' F' U B' L' D2 L'
R' F' U B' F L2 F'
R' F' U B' F2 L2 F2
R' F' U B2 L' B L'
R' F' U B2 L2 D B
R' F' U B2 L2 D' B
R' F' U B2 L2 D2 B
R' F' U B2 L2 B D
R' F' U B2 L2 B D'
R' F' U B2 L2 B D2
B D B' L2 R' F2 U
B D B' L2 F2 R' U
R' F' U' R U2 B' L2
B D B' R' L2 F2 U
B D B' R' F2 L2 U
R' F' U' R' U2 B' L2
R' F' U' R2 U2 B' L2
R F' R2 U B L2 B2
R F' R2 U B' L2 D
R F' R2 U B' L2 D'
R F' R2 U B' L2 D2
R F' R2 U B2 L2 B
R' F' U' D2 R2 U2 B'
R' F' U' F U2 B' L2
R F' R2 D F2 U B'
R' F' U' F' U2 B' L2
R' F' U' F2 U2 B' L2
R F' R2 F U B' L2
B D B' F2 L2 R' U
B D B' F2 R' L2 U
R F' R2 F' U B' L2
R F' R2 F2 U B' L2
R2 F' U B' L F L
R' F' U2 R U' B' L2
R' F' U2 R' U' B' L2
R' F' U2 R2 U' B' L2
R' F' U2 D' B2 U' B
R' F' U2 B U' L2 B2
R' F' U2 B U' B2 L2
R' F' U2 B2 U' L2 B
R' F' U2 B2 U' B L2
B2 D' L B2 U' R2 B'
B2 D' L B2 U' B' R2
D' F' U2 B2 L U' B
R F' U B' L2 D' F2
U F' U' R' U B' L2
D' F' D R' U B' L2
R' F' D U B' D' L2
R' F' D F2 U D B'
R' F' D F2 U D' B'
R' F' D F2 U D2 B'
R' F' D F2 U B' D
R' F' D F2 U B' D'
R' F' D F2 U B' D2
R' F' D F2 D U B'
R' F' D F2 D' U B'
R' F' D F2 D2 U B'
D2 F' D' R' F2 U B'
R' F' D' U2 B2 U' B
D2 F' D' F2 R' U B'
L2 F' D' L2 R' U L2
D F' D F' R' U B'
L2 F' D' R' L2 U L2
D2 F' D2 R' U B' L2
D' F' D2 R' F2 U B'
R' F' D2 U B' D2 L2
R' F' D2 U' R2 U2 B'
D' F' D2 F2 R' U B'
F' D' R' U D B' L2
D F' D' F' R' U B'
F' D' R' U2 B2 U' B
F' D' R' D U B' L2
F2 D' R' U D B' L2
F' D' R' D2 F2 U B'
F2 D' R' U2 B2 U' B
F2 D' R' D U B' L2
F2 D' R' D2 F2 U B'
D F' D2 F' R' U B'
F D' R' U D B' L2
F D' R' U2 B2 U' B
F D' R' D U B' L2
F D' R' D2 F2 U B'
U F' B' L' D L' F
R' F2 L' U L B' L2
F' D' U2 B2 L U' B
F2 D' U2 B2 L U' B
D F2 L' D2 R' U B
L F2 L' R' U B' L2
F D' U2 B2 L U' B
D F2 L2 R' U' F U2
D' F2 R' U D B' L2
D2 F2 R' U B2 L B
D2 F2 R' U' R' U2 B'
D' F2 R' U2 B2 U' B
D' F2 R' D U B' L2
D' F2 R' D2 F2 U B'
D F2 R U D' F2 B'
D F2 R U D' B' F2
D F2 R U B' D' F2
D F2 R D' U F2 B'
D F2 R D' U B' F2
D F2 R' L2 U' F U2
D F2 R' U R' B' R
D F2 R' U R2 B' R2
D F2 R' U D B' D
D F2 R' U D B' D'
D F2 R' U D B' D2
D F2 R' U D' B' D
D F2 R' U D' B' D'
D F2 R' U D' B' D2
D F2 R' U D2 B' D
D F2 R' U D2 B' D'
D F2 R' U D2 B' D2
D F2 R' U B2 D B
D F2 R' U B2 D' B
D F2 R' U B2 D2 B
D F2 R' U' F U2 B'
D F2 R' U' F' U2 B'
D F2 R' U' F2 U2 B'
D F2 R' U2 R U' B'
D F2 R' U2 R' U' B'
D F2 R' U2 R2 U' B'
D F2 R' D U B' D
D F2 R' D U B' D'
D F2 R' D U B' D2
D F2 R' D' U B' D
D F2 R' D' U B' D'
D F2 R' D' U B' D2
D F2 R' D2 U B' D
D F2 R' D2 U B' D'
D F2 R' D2 U B' D2
U' F2 U R' U B' L2
R' F2 U L2 U2 F U2
L F2 R' L' U B' L2
U F2 R' U R B' L2
U F2 R' U B' L2 R
U F2 R' U B' R L2
R' F2 U R' B' L2 R
R' F2 U R' B' R L2
R' F2 U R2 B' L2 R2
R' F2 U R2 B' R2 L2
R' F2 U D B' D' L2
R' F2 U D2 B' D2 L2
R' F2 U F B' L2 F'
R' F2 U F2 B' L2 F2
R' F2 U B L' B2 L'
R' F2 U B L2 B2 D
R' F2 U B L2 B2 D'
R' F2 U B L2 B2 D2
R' F2 U B' L D L
R' F2 U B' L D' L
R' F2 U B' L D2 L
R' F2 U B' L' D L'
R' F2 U B' L' D' L'
R' F2 U B' L' D2 L'
R' F2 U B' F L2 F'
R' F2 U B' F2 L2 F2
D F2 R2 D R U B'
R' F2 U B2 L' B L'
R' F2 U B2 L2 D B
R' F2 U B2 L2 D' B
R' F2 U B2 L2 D2 B
R' F2 U B2 L2 B D
R' F2 U B2 L2 B D'
R' F2 U B2 L2 B D2
D F2 R2 D' R U B'
D F2 R2 D2 R U B'
R' F2 U' R U2 B' L2
R' F2 U' R' U2 B' L2
R' F2 U' R2 U2 B' L2
R' F2 U' D2 R2 U2 B'
R' F2 U' F U2 B' L2
R F2 R2 U B L2 B2
R F2 R2 U B' L2 D
R F2 R2 U B' L2 D'
R F2 R2 U B' L2 D2
R F2 R2 U B2 L2 B
R' F2 U' F' U2 B' L2
R' F2 U' F2 U2 B' L2
R F2 R2 D F2 U B'
R F2 R2 F U B' L2
R F2 R2 F' U B' L2
R F2 R2 F2 U B' L2
R' F2 U2 R U' B' L2
R' F2 U2 R' U' B' L2
R' F2 U2 R2 U' B' L2
R' F2 U2 D' B2 U' B
R' F2 U2 B U' L2 B2
R' F2 U2 B U' B2 L2
R' F2 U2 B2 U' L2 B
R' F2 U2 B2 U' B L2
D' F2 U2 B2 L U' B
R F2 U B' L2 D' F2
U F2 U' R' U B' L2
D' F2 D R' U B' L2
R' F2 D U B' D' L2
R' F2 D F2 U D B'
R' F2 D F2 U D' B'
R' F2 D F2 U D2 B'
R' F2 D F2 U B' D
R' F2 D F2 U B' D'
R' F2 D F2 U B' D2
R' F2 D F2 D U B'
R' F2 D F2 D' U B'
R' F2 D F2 D2 U B'
D2 F2 D' R' F2 U B'
R' F2 D' U2 B2 U' B
D2 F2 D' F2 R' U B'
D F2 D R' U D B'
D F2 D R' U D' B'
D F2 D R' U D2 B'
D F2 D R' U B' D
D F2 D R' U B' D'
D F2 D R' U B' D2
D F2 D R' D U B'
D F2 D R' D' U B'
D F2 D R' D2 U B'
R2 F2 D F2 R U B'
D2 F2 D2 R' U B' L2
D' F2 D2 R' F2 U B'
R' F2 D2 U B' D2 L2
R' F2 D2 U' R2 U2 B'
D F2 D' R' U D B'
D F2 D' R' U D' B'
D F2 D' R' U D2 B'
D' F2 D2 F2 R' U B'
D F2 D' R' U B' D
D F2 D' R' U B' D'
D F2 D' R' U B' D2
D F2 D' R' D U B'
D F2 D' R' D' U B'
D F2 D' R' D2 U B'
F' D2 R' U B2 L B
F' D2 R' U' R' U2 B'
