F2 R B U'
F2 R D B U'
F2 R D' B U'
F2 R D2 B U'
F2 R B U' D
F2 R B U' D'
F2 R B U' D2
F2 R B D U'
F2 R B D' U'
F2 R B D2 U'
F2 D R B U'
F2 D' R B U'
F2 D2 R B U'
R F2 B R U'
F2 B R B U'
R B F2 R U'
F2 B' R B U'
B' F2 R B U'
F2 B2 R B U'
B F2 R B U'
B2 F2 R B U'
R' F2 R U2 F U D
R' F2 R U2 F U D'
R' F2 R U2 F U D2
R' F2 R U2 F D U
R' F2 R U2 F D' U
R' F2 R U2 F D2 U
R' F2 R D U2 F U
R' F2 R D' U2 F U
D' F2 R D F2 B U'
D' F2 R D B F2 U'
D2 F2 R D' B U' R2
R' F2 R D2 U2 F U
D2 F2 R D2 F2 B U'
D2 F2 R D2 B F2 U'
U' F2 R B U' L F2
U' F2 R B U' F2 L
D' F2 R D2 B U' R2
F D' F R D B U'
F D' F R D' B U'
F D' F R D2 B U'
F D' F R B U' D
F D' F R B U' D'
F D' F R B U' D2
F D' F R B D U'
F D' F R B D' U'
F D' F R B D2 U'
R' F2 R B U2 F U
D2 F2 R B U2 B U
D' F2 R B U L2 U2
R' F2 R B' U2 F U
D' F2 R B U' D2 R2
D' F2 R B D F2 U'
D' F2 R B D2 U' R2
R' F2 R B2 U2 F U
F D' F D R B U'
F D' F D' R B U'
U2 F2 R U2 R' F' U
F D' F D2 R B U'
F D' F B R B U'
F D' F B' R B U'
F D' F B2 R B U'
R2 F2 R U2 D F' U
R2 F2 R U2 D' F' U
R2 F2 R U2 D2 F' U
R2 F2 R U2 F' U D
R2 F2 R U2 F' U D'
R2 F2 R U2 F' U D2
R2 F2 R U2 F' D U
R2 F2 R U2 F' D' U
R2 F2 R U2 F' D2 U
R2 F2 R D U2 F' U
R2 F2 R D' U2 F' U
R2 F2 R D2 U2 F' U
D F2 R D B U' R
D F2 R D' B U' R
D F2 R D2 B U' R
R2 F2 R B U2 F' U
R2 F2 R B' U2 F' U
R F2 L2 B L2 R U'
R F2 L2 B R L2 U'
R2 F2 R B2 U2 F' U
D F2 R B U' R D
D F2 R B U' R D'
D F2 R B U' R D2
D F2 R B U' D R
D F2 R B U' D' R
D F2 R B U' D2 R
D F2 R B D U' R
D F2 R B D' U' R
D F2 R B D2 U' R
F2 D' B R D B U'
F2 D' B R D' B U'
F2 D' B R D2 B U'
F2 D' B R B U' D
F2 D' B R B U' D'
F2 D' B R B U' D2
F2 D' B R B D U'
F2 D' B R B D' U'
F2 D' B R B D2 U'
R2 F2 R' D B U' B
F2 D' B D R B U'
F2 D' B D' R B U'
R F2 R D B' U' L
F2 D' B D2 R B U'
R2 F2 R' B R2 U' D
R2 F2 R' B R2 U' D'
R2 F2 R' B R2 U' D2
R2 F2 R' B R2 D U'
R2 F2 R' B R2 D' U'
R2 F2 R' B R2 D2 U'
R2 F2 R' B U' D B2
R2 F2 R' B D U' B2
R2 F2 R' B' R2 B2 U'
R2 F2 R' B2 R2 B' U'
F2 D' B' R D B U'
F2 D' B' R D' B U'
F2 D' B' R D2 B U'
F2 D' B' R B U' D
F2 D' B' R B U' D'
F2 D' B' R B U' D2
F2 D' B' R B D U'
F2 D' B' R B D' U'
F2 D' B' R B D2 U'
F2 D' B' D R B U'
F2 D' B' D' R B U'
F2 D' B' D2 R B U'
F D' B F R B U'
F2 D' B2 R D B U'
F2 D' B2 R D' B U'
F2 D' B2 R D2 B U'
F2 D' B2 R B U' D
F2 D' B2 R B U' D'
F2 D' B2 R B U' D2
F2 D' B2 R B D U'
F2 D' B2 R B D' U'
F2 D' B2 R B D2 U'
F2 D' B2 D R B U'
F2 D' B2 D' R B U'
F2 D' B2 D2 R B U'
F2 D2 L R B L' U'
F D' B' F R B U'
R' F2 U2 F2 L' F' U
R' F2 D R U2 F U
F D' B2 F R B U'
D' F2 D R F2 B U'
D' F2 D R B F2 U'
B' D2 L' B2 R' F' U
B2 D2 L' B2 R' F' U
F2 D2 L2 R B L2 U'
R' F2 D' R U2 F U
D2 F2 D' R B U' R
R2 F2 D R B' U' L
B D2 L' B2 R' F' U
R2 F2 D B' R U' L
F2 D2 R L B L' U'
R' F2 D2 R U2 F U
F2 D2 R L2 B L2 U'
D2 F2 D2 R F2 B U'
D2 F2 D2 R B F2 U'
D' F2 D2 R B U' R
F2 D2 R D B U' D
F2 D2 R D B U' D'
F2 D2 R D B U' D2
F2 D2 R D B D U'
F2 D2 R D B D' U'
F2 D2 R D B D2 U'
F' D2 R B R' F' U'
F2 D2 R D' B U' D
F2 D2 R D' B U' D'
F2 D2 R D' B U' D2
F2 D2 R D' B D U'
F2 D2 R D' B D' U'
F2 D2 R D' B D2 U'
F2 D2 R D2 B U' D
F2 D2 R D2 B U' D'
F2 D2 R D2 B U' D2
F2 D2 R D2 B D U'
F2 D2 R D2 B D' U'
F2 D2 R D2 B D2 U'
D F2 D' R F2 B U'
D F2 D' R B F2 U'
U' F2 B R U' L F2
U' F2 B R U' F2 L
F2 D2 R B' U' D L2
F2 D2 R B' D U' L2
F2 D2 R B2 D B' U'
F2 D2 R B2 D' B' U'
F2 D2 R B2 D2 B' U'
R' F2 B R U2 F U
R F2 D B R U' D
R F2 D B R U' D'
R F2 D B R U' D2
R F2 D B R D U'
R F2 D B R D' U'
R F2 D B R D2 U'
R F2 D B D R U'
R F2 D B D' R U'
R F2 D B D2 R U'
R F2 D B' R B2 U'
R F2 D B2 R B' U'
F2 D2 R' B R2 B U'
R' F2 B' R U2 F U
F2 D2 R' B' R2 B U'
F D2 R F B R U'
F2 D2 R' B2 R2 B U'
F D2 R B F R U'
R F2 D' B R U' D
R F2 D' B R U' D'
R F2 D' B R U' D2
R F2 D' B R D U'
R F2 D' B R D' U'
R F2 D' B R D2 U'
R F2 D' B D R U'
R F2 D' B D' R U'
R F2 D' B D2 R U'
R F2 D' B' R B2 U'
R F2 D' B2 R B' U'
R2 F2 B R U2 F' U
R2 F2 B R' B R2 U'
D F2 B R B U' R
R' F2 B2 R U2 F U
R F2 D2 B R U' D
R F2 D2 B R U' D'
R F2 D2 B R U' D2
R F2 D2 B R D U'
R F2 D2 B R D' U'
R F2 D2 B R D2 U'
R F2 D2 B D R U'
R F2 D2 B D' R U'
R F2 D2 B D2 R U'
R2 F2 B' R U2 F' U
R F2 D2 B' R B2 U'
R2 F2 B' R' B R2 U'
R F2 D2 B2 R B' U'
D F2 B' R B U' R
U' B L D R2 D2 B2
U' B L D' B2 D2 R2
R F2 B R' U' D B2
R F2 B R' D U' B2
R F2 B R2 D R' U'
R F2 B R2 D' R' U'
R F2 B R2 D2 R' U'
R F2 B D R U' D
R F2 B D R U' D'
R F2 B D R U' D2
R F2 B D R D U'
R F2 B D R D' U'
R F2 B D R D2 U'
R2 F2 B2 R U2 F' U
R F2 B D' R U' D
R F2 B D' R U' D'
R F2 B D' R U' D2
R F2 B D' R D U'
R F2 B D' R D' U'
R F2 B D' R D2 U'
R2 F2 B2 R' B R2 U'
R F2 B D2 R U' D
R F2 B D2 R U' D'
R F2 B D2 R U' D2
R F2 B D2 R D U'
R F2 B D2 R D' U'
R F2 B D2 R D2 U'
D F2 B2 R B U' R
R F2 B' R U' D L2
R F2 B' R D U' L2
R F2 B' R B2 U' D
R F2 B' R B2 U' D'
R F2 B' R B2 U' D2
R F2 B' R B2 D U'
R F2 B' R B2 D' U'
R F2 B' R B2 D2 U'
R F2 B' R' B2 R2 U'
U2 B L F L2 B' U
R F2 B' D R U' L2
R F2 B2 R D B' U'
R F2 B2 R D' B' U'
R F2 B2 R D2 B' U'
R F2 B2 R B' U' D
R F2 B2 R B' U' D'
R F2 B2 R B' U' D2
R F2 B2 R B' D U'
R F2 B2 R B' D' U'
R F2 B2 R B' D2 U'
R F2 B2 R' B' R2 U'
U2 B L' U2 F2 B' U'
U2 B L' U2 B' F2 U'
R F2 B2 D R B' U'
R F2 B2 D B' R U'
R F2 B2 D' R B' U'
R F2 B2 D' B' R U'
R F2 B2 D2 R B' U'
R F2 B2 D2 B' R U'
F' D2 F' R B R' U'
F D2 F R D B U'
F D2 F R D' B U'
F D2 F R D2 B U'
R' B R F2 R B U'
F D2 F R B U' D
F D2 F R B U' D'
F D2 F R B U' D2
F D2 F R B D U'
F D2 F R B D' U'
F D2 F R B D2 U'
L B L' F2 R B U'
F D2 F D R B U'
F D2 F D' R B U'
F D2 F D2 R B U'
F D2 F B R B U'
F D2 F B' R B U'
F D2 F B2 R B U'
F2 D2 B R D B U'
F2 D2 B R D' B U'
F2 D2 B R D2 B U'
F2 D2 B R B U' D
F2 D2 B R B U' D'
F2 D2 B R B U' D2
F2 D2 B R B D U'
F2 D2 B R B D' U'
F2 D2 B R B D2 U'
R' B R2 F2 B R U'
F2 D2 B D R B U'
R' B R2 B F2 R U'
F2 D2 B D' R B U'
F2 D2 B D2 R B U'
R2 B R' F2 B R U'
R2 B R' B F2 R U'
R B R F2 R U' D
R B R F2 R U' D'
R B R F2 R U' D2
R B R F2 R D U'
R B R F2 R D' U'
R B R F2 R D2 U'
R B R F2 D R U'
R B R F2 D' R U'
R B R F2 D2 R U'
F2 D2 B' R D B U'
F2 D2 B' R D' B U'
F2 D2 B' R D2 B U'
F2 D2 B' R B U' D
F2 D2 B' R B U' D'
F2 D2 B' R B U' D2
F2 D2 B' R B D U'
F2 D2 B' R B D' U'
F2 D2 B' R B D2 U'
U' B U F2 R U' L
F2 D2 B' D R B U'
F2 D2 B' D' R B U'
F2 D2 B' D2 R B U'
R2 B R2 F2 R B U'
F D2 B F R B U'
R B R' F2 R U' D
R B R' F2 R U' D'
R B R' F2 R U' D2
R B R' F2 R D U'
R B R' F2 R D' U'
R B R' F2 R D2 U'
F2 D2 B2 R D B U'
F2 D2 B2 R D' B U'
R B R' F2 D R U'
F2 D2 B2 R D2 B U'
R B R' F2 D' R U'
R B R' F2 D2 R U'
F2 D2 B2 R B U' D
F2 D2 B2 R B U' D'
F2 D2 B2 R B U' D2
F2 D2 B2 R B D U'
F2 D2 B2 R B D' U'
F2 D2 B2 R B D2 U'
F2 D2 B2 D R B U'
F2 D2 B2 D' R B U'
F2 D2 B2 D2 R B U'
F2 B L R B L' U'
F D2 B' F R B U'
R B R2 F2 R U' D
R B R2 F2 R U' D'
R B R2 F2 R U' D2
R B R2 F2 R D U'
R B R2 F2 R D' U'
R B R2 F2 R D2 U'
R B R2 F2 D R U'
R B R2 F2 D' R U'
R B R2 F2 D2 R U'
U' B D L R2 D' B2
U' B D R2 L D' B2
F D2 B2 F R B U'
U2 B U2 F2 R B U'
U' B D' L D' B2 R'
D' B D F2 R B U'
F2 B L2 R B L2 U'
R B U2 L' U D R2
R B U2 L' U2 F2 U'
R B U2 L' D U R2
R B U2 L' D2 B2 U
U' B D2 L D' R2 B2
U' B D2 L D' B2 R2
B' F R F B R U'
R B U2 D L' U R2
F2 B R L B L' U'
R B U2 D2 L' B2 U
R B U2 D2 B2 L' U
B' F R B F R U'
F2 B R L2 B L2 U'
F2 B R D B U' D
F2 B R D B U' D'
F2 B R D B U' D2
F2 B R D B D U'
F2 B R D B D' U'
F2 B R D B D2 U'
F2 B R D' B U' D
F2 B R D' B U' D'
F2 B R D' B U' D2
F2 B R D' B D U'
F2 B R D' B D' U'
F2 B R D' B D2 U'
B2 F R F B R U'
F2 B R D2 B U' D
F2 B R D2 B U' D'
F2 B R D2 B U' D2
F2 B R D2 B D U'
F2 B R D2 B D' U'
F2 B R D2 B D2 U'
B2 F R B F R U'
F2 B R B' U' D L2
F2 B R B' D U' L2
F2 B R B2 D B' U'
F2 B R B2 D' B' U'
F2 B R B2 D2 B' U'
R B D U2 L' U R2
D B D' F2 R B U'
R B D F2 R U' R
B F R F B R U'
B F R B F R U'
F2 B R' B R2 B U'
F2 B R' B' R2 B U'
F2 B R' B2 R2 B U'
F B R F B R U'
F B R B F R U'
U' B F2 R U' L F2
U' B F2 R U' F2 L
R' B F2 R U2 F U
R B D2 U2 L' B2 U
R B D2 U2 B2 L' U
R B F R F R U'
R B F R' F R U'
R B F R2 F R U'
R2 B F2 R U2 F' U
R B F D F R U'
R2 B F2 R' B R2 U'
R B F D' F R U'
D B F2 R B U' R
R B F D2 F R U'
U2 B' L F L2 B' U
R B F2 R' U' D B2
R B F2 R' D U' B2
U2 B' L' U2 F2 B' U'
R B F2 R2 D R' U'
U2 B' L' U2 B' F2 U'
R B F2 R2 D' R' U'
R B F2 R2 D2 R' U'
B' F D F R B U'
R B F2 D R U' D
R B F2 D R U' D'
R B F2 D R U' D2
R B F2 D R D U'
R B F2 D R D' U'
R B F2 D R D2 U'
R B F2 D' R U' D
R B F2 D' R U' D'
R B F2 D' R U' D2
R B F2 D' R D U'
R B F2 D' R D' U'
R B F2 D' R D2 U'
R B F2 D2 R U' D
R B F2 D2 R U' D'
R B F2 D2 R U' D2
R B F2 D2 R D U'
R B F2 D2 R D' U'
R B F2 D2 R D2 U'
F2 B D R D B U'
F2 B D R D' B U'
F2 B D R D2 B U'
F2 B D R B U' D
F2 B D R B U' D'
F2 B D R B U' D2
F2 B D R B D U'
F2 B D R B D' U'
F2 B D R B D2 U'
B2 F D F R B U'
F2 B D B R B U'
B' F D' F R B U'
F2 B D B' R B U'
F2 B D B2 R B U'
R' B' R F2 R B U'
F2 B D' R D B U'
F2 B D' R D' B U'
F2 B D' R D2 B U'
F2 B D' R B U' D
F2 B D' R B U' D'
F2 B D' R B U' D2
F2 B D' R B D U'
F2 B D' R B D' U'
F2 B D' R B D2 U'
L B' L' F2 R B U'
B F D F R B U'
B2 F D' F R B U'
F2 B D' B R B U'
B' F D2 F R B U'
F2 B D' B' R B U'
F2 B D' B2 R B U'
F B D F R B U'
F2 B D2 R D B U'
F2 B D2 R D' B U'
F2 B D2 R D2 B U'
F2 B D2 R B U' D
F2 B D2 R B U' D'
F2 B D2 R B U' D2
F2 B D2 R B D U'
F2 B D2 R B D' U'
F2 B D2 R B D2 U'
B F D' F R B U'
B2 F D2 F R B U'
F2 B D2 B R B U'
F2 B D2 B' R B U'
F2 B D2 B2 R B U'
F B D' F R B U'
F2 B' L R B L' U'
R' B' R2 F2 B R U'
R' B' R2 B F2 R U'
B F D2 F R B U'
R2 B' R' F2 B R U'
R2 B' R' B F2 R U'
R B' R F2 R B2 U'
R B' R F2 B2 R U'
F B D2 F R B U'
R B' R B2 F2 R U'
R2 B' R2 F2 R B U'
R B' R' F2 R B2 U'
R B' R' F2 B2 R U'
F2 B' L2 R B L2 U'
R B' R' B2 F2 R U'
R B' R2 F2 R B2 U'
R B' R2 F2 B2 R U'
F2 B' R L B L' U'
R B' R2 B2 F2 R U'
F2 B' R L2 B L2 U'
F2 B' R D B U' D
F2 B' R D B U' D'
F2 B' R D B U' D2
F2 B' R D B D U'
F2 B' R D B D' U'
F2 B' R D B D2 U'
F2 B' R D' B U' D
F2 B' R D' B U' D'
F2 B' R D' B U' D2
F2 B' R D' B D U'
F2 B' R D' B D' U'
F2 B' R D' B D2 U'
F2 B' R D2 B U' D
F2 B' R D2 B U' D'
F2 B' R D2 B U' D2
F2 B' R D2 B D U'
F2 B' R D2 B D' U'
F2 B' R D2 B D2 U'
F2 B' R B' U' D L2
F2 B' R B' D U' L2
F2 B' R B2 D B' U'
F2 B' R B2 D' B' U'
F2 B' R B2 D2 B' U'
U2 B' U2 F2 R B U'
D' B' D F2 R B U'
F2 B' R' B R2 B U'
F2 B' R' B' R2 B U'
F2 B' R' B2 R2 B U'
F B' R F B R U'
F B' R B F R U'
D B' D' F2 R B U'
R' B' F2 R U2 F U
F2 B' D R D B U'
F2 B' D R D' B U'
F2 B' D R D2 B U'
F2 B' D R B U' D
F2 B' D R B U' D'
F2 B' D R B U' D2
F2 B' D R B D U'
F2 B' D R B D' U'
F2 B' D R B D2 U'
R2 B' F2 R U2 F' U
R2 B' F2 R' B R2 U'
F2 B' D B R B U'
D B' F2 R B U' R
F2 B' D B' R B U'
F2 B' D B2 R B U'
F2 B' D' R D B U'
F2 B' D' R D' B U'
F2 B' D' R D2 B U'
F2 B' D' R B U' D
F2 B' D' R B U' D'
F2 B' D' R B U' D2
F2 B' D' R B D U'
F2 B' D' R B D' U'
F2 B' D' R B D2 U'
U2 B2 L F L2 B' U
F2 B' D' B R B U'
F2 B' D' B' R B U'
F2 B' D' B2 R B U'
R B' F2 R U' D L2
R B' F2 R D U' L2
F B' D F R B U'
R B' F2 R B2 U' D
R B' F2 R B2 U' D'
R B' F2 R B2 U' D2
R B' F2 R B2 D U'
R B' F2 R B2 D' U'
R B' F2 R B2 D2 U'
U2 B2 L' U2 F2 B' U'
U2 B2 L' U2 B' F2 U'
R B' F2 R' B2 R2 U'
B' F2 L R B L' U'
F2 B' D2 R D B U'
F2 B' D2 R D' B U'
F2 B' D2 R D2 B U'
F2 B' D2 R B U' D
F2 B' D2 R B U' D'
F2 B' D2 R B U' D2
F2 B' D2 R B D U'
F2 B' D2 R B D' U'
F2 B' D2 R B D2 U'
R B' F2 D R U' L2
F2 B' D2 B R B U'
F2 B' D2 B' R B U'
B2 F2 L R B L' U'
F2 B' D2 B2 R B U'
F2 B2 L R B L' U'
F B' D' F R B U'
R' B2 R F2 R B U'
L B2 L' F2 R B U'
B F2 L R B L' U'
F B' D2 F R B U'
B' F2 L2 R B L2 U'
L' B2 R' D F' U R2
L' B2 R' D2 F' B2 U
L' B2 R' D2 B2 F' U
L' B2 R' F' U2 F' U'
B2 F2 L2 R B L2 U'
F2 B2 L2 R B L2 U'
B' F2 R L B L' U'
B' F2 R L2 B L2 U'
L2 B2 R' F2 L2 B' U'
R' B2 R2 F2 B R U'
B' F2 R D B U' D
B' F2 R D B U' D'
B' F2 R D B U' D2
B' F2 R D B D U'
B' F2 R D B D' U'
B' F2 R D B D2 U'
R' B2 R2 B F2 R U'
B' F2 R D' B U' D
B' F2 R D' B U' D'
B' F2 R D' B U' D2
B' F2 R D' B D U'
B' F2 R D' B D' U'
B' F2 R D' B D2 U'
B' F2 R D2 B U' D
B' F2 R D2 B U' D'
B' F2 R D2 B U' D2
B' F2 R D2 B D U'
B' F2 R D2 B D' U'
B' F2 R D2 B D2 U'
B F2 L2 R B L2 U'
B2 F2 R L B L' U'
B2 F2 R L2 B L2 U'
F2 B2 R L B L' U'
B' F2 R B' U' D L2
B' F2 R B' D U' L2
R2 B2 R' F2 B R U'
B' F2 R B2 D B' U'
B' F2 R B2 D' B' U'
B' F2 R B2 D2 B' U'
F2 B2 R L2 B L2 U'
R2 B2 R' B F2 R U'
B2 F2 R D B U' D
B2 F2 R D B U' D'
B2 F2 R D B U' D2
B2 F2 R D B D U'
B2 F2 R D B D' U'
B2 F2 R D B D2 U'
B2 F2 R D' B U' D
B2 F2 R D' B U' D'
B2 F2 R D' B U' D2
B2 F2 R D' B D U'
B2 F2 R D' B D' U'
B2 F2 R D' B D2 U'
B2 F2 R D2 B U' D
B2 F2 R D2 B U' D'
B2 F2 R D2 B U' D2
B2 F2 R D2 B D U'
B2 F2 R D2 B D' U'
B2 F2 R D2 B D2 U'
R B2 R F2 R B' U'
F2 B2 R D B U' D
F2 B2 R D B U' D'
F2 B2 R D B U' D2
F2 B2 R D B D U'
F2 B2 R D B D' U'
F2 B2 R D B D2 U'
R B2 R F2 B' R U'
F2 B2 R D' B U' D
F2 B2 R D' B U' D'
F2 B2 R D' B U' D2
F2 B2 R D' B D U'
F2 B2 R D' B D' U'
F2 B2 R D' B D2 U'
F2 B2 R D2 B U' D
F2 B2 R D2 B U' D'
F2 B2 R D2 B U' D2
F2 B2 R D2 B D U'
F2 B2 R D2 B D' U'
F2 B2 R D2 B D2 U'
R B2 R B' F2 R U'
B2 F2 R B' U' D L2
B2 F2 R B' D U' L2
B2 F2 R B2 D B' U'
B2 F2 R B2 D' B' U'
B2 F2 R B2 D2 B' U'
B F2 R L B L' U'
F2 B2 R B' U' D L2
F2 B2 R B' D U' L2
B' F2 R' B R2 B U'
F2 B2 R B2 D B' U'
F2 B2 R B2 D' B' U'
F2 B2 R B2 D2 B' U'
B F2 R L2 B L2 U'
B' F2 R' B' R2 B U'
R2 B2 R2 F2 R B U'
B' F2 R' B2 R2 B U'
B F2 R D B U' D
B F2 R D B U' D'
B F2 R D B U' D2
B F2 R D B D U'
B F2 R D B D' U'
B F2 R D B D2 U'
B F2 R D' B U' D
B F2 R D' B U' D'
B F2 R D' B U' D2
B F2 R D' B D U'
B F2 R D' B D' U'
B F2 R D' B D2 U'
B F2 R D2 B U' D
B F2 R D2 B U' D'
B F2 R D2 B U' D2
B F2 R D2 B D U'
B F2 R D2 B D' U'
B F2 R D2 B D2 U'
R B2 R' F2 R B' U'
R B2 R' F2 B' R U'
R B2 R' B' F2 R U'
B2 F2 R' B R2 B U'
B2 F2 R' B' R2 B U'
B F2 R B' U' D L2
B F2 R B' D U' L2
B2 F2 R' B2 R2 B U'
F2 B2 R' B R2 B U'
B F2 R B2 D B' U'
B F2 R B2 D' B' U'
B F2 R B2 D2 B' U'
F2 B2 R' B' R2 B U'
F2 B2 R' B2 R2 B U'
F B2 R F B R U'
F B2 R B F R U'
R B2 R2 F2 R B' U'
R B2 R2 F2 B' R U'
R B2 R2 B' F2 R U'
B F2 R' B R2 B U'
B F2 R' B' R2 B U'
B F2 R' B2 R2 B U'
L' B2 D R' F' U R'
U2 B2 U2 F2 R B U'
D' B2 D F2 R B U'
B' F2 D R D B U'
B' F2 D R D' B U'
B' F2 D R D2 B U'
L' B2 D2 R' F' B2 U
B' F2 D R B U' D
B' F2 D R B U' D'
B' F2 D R B U' D2
B' F2 D R B D U'
B' F2 D R B D' U'
B' F2 D R B D2 U'
L' B2 D2 R' B2 F' U
B' F2 D B R B U'
B' F2 D B' R B U'
B' F2 D B2 R B U'
B2 F2 D R D B U'
B2 F2 D R D' B U'
B2 F2 D R D2 B U'
B2 F2 D R B U' D
B2 F2 D R B U' D'
B2 F2 D R B U' D2
B2 F2 D R B D U'
B2 F2 D R B D' U'
B2 F2 D R B D2 U'
D B2 D' F2 R B U'
F2 B2 D R D B U'
F2 B2 D R D' B U'
F2 B2 D R D2 B U'
F2 B2 D R B U' D
F2 B2 D R B U' D'
F2 B2 D R B U' D2
F2 B2 D R B D U'
F2 B2 D R B D' U'
F2 B2 D R B D2 U'
B' F2 D' R D B U'
B' F2 D' R D' B U'
B' F2 D' R D2 B U'
B' F2 D' R B U' D
B' F2 D' R B U' D'
B' F2 D' R B U' D2
B' F2 D' R B D U'
B' F2 D' R B D' U'
B' F2 D' R B D2 U'
B2 F2 D B R B U'
B2 F2 D B' R B U'
B2 F2 D B2 R B U'
F2 B2 D B R B U'
B' F2 D' B R B U'
F2 B2 D B' R B U'
B' F2 D' B' R B U'
F2 B2 D B2 R B U'
B' F2 D' B2 R B U'
B2 F2 D' R D B U'
B2 F2 D' R D' B U'
B F2 D R D B U'
B2 F2 D' R D2 B U'
B F2 D R D' B U'
B F2 D R D2 B U'
B2 F2 D' R B U' D
B2 F2 D' R B U' D'
B2 F2 D' R B U' D2
B2 F2 D' R B D U'
B2 F2 D' R B D' U'
B2 F2 D' R B D2 U'
B F2 D R B U' D
B F2 D R B U' D'
B F2 D R B U' D2
B F2 D R B D U'
B F2 D R B D' U'
B F2 D R B D2 U'
F2 B2 D' R D B U'
F2 B2 D' R D' B U'
F2 B2 D' R D2 B U'
F2 B2 D' R B U' D
F2 B2 D' R B U' D'
F2 B2 D' R B U' D2
F2 B2 D' R B D U'
F2 B2 D' R B D' U'
F2 B2 D' R B D2 U'
B' F2 D2 R D B U'
B' F2 D2 R D' B U'
B' F2 D2 R D2 B U'
B' F2 D2 R B U' D
B' F2 D2 R B U' D'
B' F2 D2 R B U' D2
B' F2 D2 R B D U'
B' F2 D2 R B D' U'
B' F2 D2 R B D2 U'
R' B2 F2 R U2 F U
B2 F2 D' B R B U'
B F2 D B R B U'
B2 F2 D' B' R B U'
B F2 D B' R B U'
B2 F2 D' B2 R B U'
B F2 D B2 R B U'
F2 B2 D' B R B U'
B' F2 D2 B R B U'
F2 B2 D' B' R B U'
B' F2 D2 B' R B U'
F2 B2 D' B2 R B U'
B' F2 D2 B2 R B U'
B2 F2 D2 R D B U'
B F2 D' R D B U'
B2 F2 D2 R D' B U'
B F2 D' R D' B U'
B2 F2 D2 R D2 B U'
B F2 D' R D2 B U'
B2 F2 D2 R B U' D
B2 F2 D2 R B U' D'
B2 F2 D2 R B U' D2
B2 F2 D2 R B D U'
B2 F2 D2 R B D' U'
B2 F2 D2 R B D2 U'
B F2 D' R B U' D
B F2 D' R B U' D'
B F2 D' R B U' D2
B F2 D' R B D U'
B F2 D' R B D' U'
B F2 D' R B D2 U'
F B2 D F R B U'
F2 B2 D2 R D B U'
F2 B2 D2 R D' B U'
F2 B2 D2 R D2 B U'
F2 B2 D2 R B U' D
F2 B2 D2 R B U' D'
F2 B2 D2 R B U' D2
F2 B2 D2 R B D U'
F2 B2 D2 R B D' U'
F2 B2 D2 R B D2 U'
B F2 D' B R B U'
B2 F2 D2 B R B U'
B F2 D' B' R B U'
B2 F2 D2 B' R B U'
B F2 D' B2 R B U'
B2 F2 D2 B2 R B U'
F2 B2 D2 B R B U'
F2 B2 D2 B' R B U'
F2 B2 D2 B2 R B U'
B F2 D2 R D B U'
B F2 D2 R D' B U'
B F2 D2 R D2 B U'
B F2 D2 R B U' D
B F2 D2 R B U' D'
B F2 D2 R B U' D2
B F2 D2 R B D U'
B F2 D2 R B D' U'
B F2 D2 R B D2 U'
F B2 D' F R B U'
R2 B2 F2 R U2 F' U
R2 B2 F2 R' B R2 U'
D B2 F2 R B U' R
B F2 D2 B R B U'
B F2 D2 B' R B U'
B F2 D2 B2 R B U'
F B2 D2 F R B U'
R B2 F2 R D B' U'
R B2 F2 R D' B' U'
R B2 F2 R D2 B' U'
R B2 F2 R B' U' D
R B2 F2 R B' U' D'
R B2 F2 R B' U' D2
R B2 F2 R B' D U'
R B2 F2 R B' D' U'
R B2 F2 R B' D2 U'
R B2 F2 R' B' R2 U'
R B2 F2 D R B' U'
R B2 F2 D B' R U'
R B2 F2 D' R B' U'
R B2 F2 D' B' R U'
R B2 F2 D2 R B' U'
R B2 F2 D2 B' R U'
