R D B2 L U'
L' R D B2 L U'
L R D B2 L U'
L2 R D B2 L U'
R L D B2 L U'
R L' D B2 L U'
F2 L' D2 B2 U L
R L2 D B2 L U'
R U R2 U R U
U2 R U R2 U2 R2
B2 R U2 R' U L
D' R D B2 L U'
D2 R D B2 L U'
D R D B2 L U'
B R B U' L F
U' R' U' R2 U' R'
U' R' U2 D R B2
U' R' U2 D B2 R
U' R' D U2 R B2
U' R' D U2 B2 R
U' R' D' F2 L' U2
U R' D' F2 U2 F2
R U2 R' U' R' U2
R U2 D' R' F2 U
R U2 D' F2 R' U
R U2 D2 R' U L2
R D L B2 L U'
R D L' B2 L U'
R D L2 B2 L U'
R D B2 L U' D
R D B2 L U' D'
R D B2 L U' D2
R D B2 L D U'
R D B2 L D' U'
R D B2 L D2 U'
R D B2 D L U'
R D B2 D' L U'
R D B2 D2 L U'
R D' U2 R' F2 U
R D' U2 F2 R' U
R D2 U2 R' U L2
R D2 B2 L U' L
F2 D2 L' B2 U L
F2 D2 B2 L' U L2
R B2 L U R2 U2
R B2 L U' D2 L2
R B2 L D B2 U'
R B2 L D2 U' L2
R B2 D L B2 U'
R B2 D2 L U' L
F U2 F' B2 R U' L
F2 U2 B2 F2 R U' L
F U2 B2 F' R U' L
U' F D R' U2 B R
F2 D L' U' R' U2 R'
F2 D L' D B2 U L
F2 D L' B2 U L R2
F2 D L' B2 U R2 L
B2 D R U2 R' U L
B' D R B2 L B' U'
R F D F' B2 L U'
R F D B2 L F' U'
R F D B2 F' L U'
B D R B U' L F
U2 F' U R' U2 R B
F2 D B2 L' U L2 R2
F2 D B2 L' U R2 L2
U2 F' U' R' F' U2 F
F2 D' L' U' L' R' U2
F2 D' L' U' R' L' U2
B' D' R U2 F' R' U
B2 D' R U2 R' U L
R F' D F B2 L U'
R F' D B2 F L U'
B D' R B U' L F
D2 F2 L' D2 B2 U L
D' F2 L' D2 B2 U L
L' F2 L' D2 B2 U L
L2 F2 L' D2 B2 U L
D F2 L' D2 B2 U L
L F2 L' D2 B2 U L
U' F2 R' U L' U R
U F2 R' U L' U F2
R' F2 U' L' R2 F2 U'
R' F2 U' L' F2 R2 U'
R' F2 U' R2 L' F2 U'
F2 D2 L B2 L2 U L'
F2 D2 L' F B2 U L
F2 D2 L' F' B2 U L
F2 D2 L' F2 B2 U L
F2 D2 L' B2 U L D
F2 D2 L' B2 U L D'
F2 D2 L' B2 U L D2
F2 D2 L' B2 U D L
F2 D2 L' B2 U D' L
F2 D2 L' B2 U D2 L
F2 D2 L' B2 D U L
F2 D2 L' B2 D' U L
F2 D2 L' B2 D2 U L
F2 D2 L' B2 F U L
F2 D2 L' B2 F' U L
F2 D2 L' B2 F2 U L
D2 F2 D2 L' B2 U L
D' F2 D2 L' B2 U L
B2 D2 R U2 R' U L
L' F2 D2 L' B2 U L
D2 F2 D2 B2 L' U L2
L2 F2 D2 L' B2 U L
D' F2 D2 B2 L' U L2
L' F2 D2 B2 L' U L2
R F2 D B2 L U' R2
D F2 D2 L' B2 U L
B D2 R B U' L F
L2 F2 D2 B2 L' U L2
L F2 D2 L' B2 U L
D F2 D2 B2 L' U L2
L F2 D2 B2 L' U L2
D2 B R B U' L F
D' B R B U' L F
L' B R B U' L F
L2 B R B U' L F
F2 D2 B L' B U L
D B R B U' L F
R' B R2 D B2 L U'
L B R B U' L F
F2 D2 B2 L' U L2 D
F2 D2 B2 L' U L2 D'
F2 D2 B2 L' U L2 D2
F2 D2 B2 L' D F2 U
F2 D2 B2 L' F U L2
F2 D2 B2 L' F' U L2
F2 D2 B2 L' F2 U L2
F2 D2 B2 U L D' B2
F2 D2 B2 D L' U L2
F2 D2 B2 D' L' U L2
F2 D2 B2 D2 L' U L2
R2 B U' D' F2 L' B'
R B U R B R U2
R B U' L D2 F L2
R B U' L F D2 L2
R B U' L' D2 L2 F
R B U' D2 L F L
R2 B D' U' F2 L' B'
R B D B L B U'
R B D2 L U' L F
R B D2 U' L F L
R B D2 B L U' L
B2 F U2 F' R U' L
B F U2 F' R U' L'
F B U2 F' R U' L'
R' B' R2 D B2 L U'
B2 F' L2 B' U L' B'
R B' D L' B2 U' F
R B' D B2 L' U' F
F2 B' D L' F U R2
R B2 L U R2 U2 D
R B2 L U R2 U2 D'
R B2 L U R2 U2 D2
R B2 L U R2 D U2
R B2 L U R2 D' U2
R B2 L U R2 D2 U2
R B2 L U' L D2 L2
R B2 L U' L' D2 L2
R B2 L U' L2 D2 L2
R B2 L U' D2 L2 D
R B2 L U' D2 L2 D'
R B2 L U' D2 L2 D2
R B2 L U2 D' F2 U
R B2 L D B2 U' D
R B2 L D B2 U' D'
R B2 L D B2 U' D2
R B2 L D B2 D U'
R B2 L D B2 D' U'
R B2 L D B2 D2 U'
D2 B2 R U2 R' U L
R B2 L D' U2 F2 U
R B2 L D2 U' L2 D
R B2 L D2 U' L2 D'
R B2 L D2 U' L2 D2
R B2 L D2 B U' L2
R B2 L D2 B' U' L2
R B2 L D2 B2 U' L2
D' B2 R U2 R' U L
L' B2 R U2 R' U L
R B2 L B U R2 U2
R B2 L B U' D2 L2
R B2 L B D B2 U'
R B2 L B D2 U' L2
R B2 L B' U R2 U2
R B2 L B' U' D2 L2
R B2 L B' D B2 U'
R B2 L B' D2 U' L2
R B2 L B2 U R2 U2
R B2 L B2 U' D2 L2
R B2 L B2 D B2 U'
R B2 L B2 D2 U' L2
U2 B2 R U' L D' R2
U2 B2 R U' D' L R2
U2 B2 R U' D' R2 L
L2 B2 R U2 R' U L
B2 F2 L' U L2 D R2
R B2 L' D B2 U' F2
F2 B2 L' U L2 D R2
B2 F2 L' U2 F2 U' L2
U2 B2 R D' U' L R2
U2 B2 R D' U' R2 L
B2 F2 L' D F2 U R2
U2 B2 R D2 F2 U' L
F2 B2 L' U2 F2 U' L2
F2 B2 L' D F2 U R2
D B2 R U2 R' U L
R B2 L2 D L' B2 U'
R B2 L2 D B2 L' U'
R' B2 R2 D B2 L U'
R B2 L2 D2 L' U' L'
L B2 R U2 R' U L
F' B2 L2 B' U L' B'
R B2 U R2 U' L U'
U2 B2 D' R U' L R
U2 B2 D' R U' R L
U' B2 D2 F2 L D' B2
B' F2 D L' F U R2
B2 F2 U2 F2 R U' L
R B2 D L U' D L2
R B2 D L D U' L2
F2 B2 U2 F2 R U' L
R B2 D L B2 U' D
R B2 D L B2 U' D'
R B2 D L B2 U' D2
R B2 D L B2 D U'
R B2 D L B2 D' U'
R B2 D L B2 D2 U'
R B2 D L' B2 L2 U'
R B2 D L2 B2 L' U'
B2 F2 D L' U L2 R2
B2 F2 D L' U R2 L2
U2 B2 D2 R F2 U' L
F2 B2 D L' U L2 R2
F2 B2 D L' U R2 L2
R B2 D B2 U2 R' U
R B2 D' L U' D' L2
R B2 D' L U2 F2 U
R B2 D' L D' U' L2
R B2 D' L D2 B2 U'
F B2 U2 F' R U' L
R B2 D2 L U' L D
R B2 D2 L U' L D'
R B2 D2 L U' L D2
R B2 D2 L U' D L
R B2 D2 L U' D' L
R B2 D2 L U' D2 L
R B2 D2 L D U' L
R B2 D2 L D' U' L
R B2 D2 L D2 U' L
B2 F2 D2 L' B2 U L2
F2 B2 D2 L' B2 U L2
