R U R' U R'
R U R' U R'
L' R U R' U R'
B2 L R U R' U
L R U R' U R'
L2 R U R' U R'
R L U R' U R'
R L' U R' U R'
R L2 U R' U R'
U2 L2 D F2 L' R'
U2 L2 D F2 L' R'
U2 L2 D F2 R' L'
R U R' U R' D
R U R' U R' D'
R U R' U R' D2
R U R' U D R'
R U R' U D' R'
R U R' U D2 R'
R U R' D U R'
R U R' D' U R'
R U R' D2 U R'
R U D R' B2 U
B2 R L U R' U
D' R U R' U R'
D2 R U R' U R'
D R U R' U R'
U' R U' R' U' R'
U2 R' D2 L2 D F2
U R' D2 L2 D' B2
R U2 R D' R F2
R U2 R2 U' R U
R2 D R' B2 U2 R2
R D U R' B2 U
F2 U L' R' D2 B2
F2 U L' D2 R' B2
F2 U R' L' D2 B2
F2 U R' D2 L' B2
F2 U R' D2 B2 L'
R2 D B2 U2 L R
R2 D B2 U2 R L
F2 U D2 L' R' B2
F2 U D2 R' L' B2
F2 U D2 R' B2 L'
R2 D' R' U2 R2 F2
R2 D' R' U2 F2 R2
F2 U' F2 R U2 R2
R D2 L2 U R' U
F U' F' R U2 R2
F2 D' L2 U L R'
F2 D' L2 U R' L
U F2 U L' R' F2
U F2 U L' F2 R'
U F2 U R' L' F2
F2 D2 U L' R' B2
F2 D2 U R' L' B2
F2 D2 U R' B2 L'
R B2 U' L U' R2
R D2 L2 U D2 R' U
F2 U' F2 L' R U2 R2
F U' F' L R U2 R2
F2 U' F2 L2 R U2 R2
F U' F' L' R U2 R2
F2 U' F2 R L U2 R2
F2 U' F2 R L' U2 R2
F2 U' F2 R L2 U2 R2
F2 U' F2 R U2 R2 D
F2 U' F2 R U2 R2 D'
F2 U' F2 R U2 R2 D2
F2 U' F2 R D2 L2 U2
R D2 L2 D U R' U
F U' F' L2 R U2 R2
R D2 L2 D' U R' U
F U' F' R L U2 R2
F U' F' R L' U2 R2
F U' F' R L2 U2 R2
F U' F' R U2 R2 D
F U' F' R U2 R2 D'
F U' F' R U2 R2 D2
F U' F' R D2 L2 U2
R D2 L2 D2 U R' U
F2 U' F2 U2 R' D2 L2
F2 U' F2 D R U2 R2
F U' F' U2 R' D2 L2
F2 U' F2 D' R U2 R2
F U' F' D R U2 R2
F2 U' F2 D2 R U2 R2
D' U2 L2 D F2 L' R'
D' U2 L2 D F2 R' L'
R D2 L2 B2 U' L U'
F U' F' D' R U2 R2
F U' F' D2 R U2 R2
L D2 R U R' U R'
D2 U2 L2 D F2 L' R'
D2 U2 L2 D F2 R' L'
R2 D2 R' U' L2 U' R2
R2 D2 R' U2 R2 D F2
U' D2 R U' R' U' R'
U2 D2 L2 D F2 L' R'
U2 D2 L2 D F2 R' L'
D U2 L2 D F2 L' R'
D U2 L2 D F2 R' L'
D' U2 R' D2 L2 D F2
D2 U2 R' D2 L2 D F2
U2 D2 R' D2 L2 D F2
R D2 U R' U D2 R2
R D2 U R' U' L2 U2
R D2 U R' D' B2 U
R D2 U R' D2 U R2
D U2 R' D2 L2 D F2
U D2 R' D2 L2 D' B2
B2 U2 L2 D F2 L' R
B2 U2 L2 D F2 R L'
U D2 F2 U L' R' F2
U D2 F2 U L' F2 R'
U D2 F2 U R' L' F2
F2 U2 D R2 U' L' R
F2 U2 D R2 U' R L'
R D2 B2 L2 U' L' U'
D' F U' F' R U2 R2
D2 F U' F' R U2 R2
B2 D L R U R' U
L' F U' F' R U2 R2
R F U R' U R' B
U F U F L' R' F2
U F U F L' F2 R'
U F U F R' L' F2
L2 F U' F' R U2 R2
U F U F' R' D2 L2
D F U' F' R U2 R2
L F U' F' R U2 R2
B2 D R L U R' U
F2 D U L' D R' B2
F2 D U2 R2 U' L' R
F2 D U2 R2 U' R L'
B2 D' L R U R' U
F2 D' L2 U L R' D
F2 D' L2 U L R' D'
F2 D' L2 U L R' D2
F2 D' L2 U L D R'
F2 D' L2 U L D' R'
F2 D' L2 U L D2 R'
F2 D' L2 U R' L D
F2 D' L2 U R' L D'
F2 D' L2 U R' L D2
F2 D' L2 U R' D L
F2 D' L2 U R' D' L
F2 D' L2 U R' D2 L
F2 D' L2 U D L R'
F2 D' L2 U D R' L
F2 D' L2 U D' L R'
F2 D' L2 U D' R' L
F2 D' L2 U D2 L R'
F2 D' L2 U D2 R' L
F2 D' L2 D U L R'
F2 D' L2 D U R' L
F2 D' L2 D' U L R'
F2 D' L2 D' U R' L
F2 D' L2 D2 U L R'
F2 D' L2 D2 U R' L
F2 D' L2 F U L R'
F2 D' L2 F U R' L
F2 D' L2 F' U L R'
F2 D' L2 F' U R' L
F2 D' L2 F2 U L R'
F2 D' L2 F2 U R' L
B2 D' R L U R' U
F2 D' U R' D' L' B2
F2 D' U R' D' B2 L'
U2 F2 L' R' U L U'
U2 F2 L' U L U' R'
U2 F2 L2 R' D L F2
U2 F2 L2 R' D F2 L
U2 F2 L2 D L R' F2
U2 F2 L2 D L F2 R'
U2 F2 L2 D R' L F2
U2 F2 L2 D R' F2 L
U2 F2 L2 D F2 L R'
U2 F2 L2 D F2 R' L
U2 F2 R' L' U L U'
U2 F2 R' L2 D L F2
U2 F2 R' L2 D F2 L
U F2 R U L' R2 F2
U F2 R U L' F2 R2
U F2 R U R2 L' F2
D2 F2 U L' R' D2 B2
D' F2 U L' R' D2 B2
D2 F2 U L' D2 R' B2
D' F2 U L' D2 R' B2
L' F2 U L' R' D2 B2
D2 F2 U R' L' D2 B2
L' F2 U L' D2 R' B2
D2 F2 U R' D2 L' B2
D' F2 U R' L' D2 B2
D2 F2 U R' D2 B2 L'
D' F2 U R' D2 L' B2
D' F2 U R' D2 B2 L'
L' F2 U R' L' D2 B2
L' F2 U R' D2 L' B2
L' F2 U R' D2 B2 L'
D2 F2 U D2 L' R' B2
D2 F2 U D2 R' L' B2
D2 F2 U D2 R' B2 L'
D' F2 U D2 L' R' B2
D' F2 U D2 R' L' B2
D' F2 U D2 R' B2 L'
L' F2 U D2 L' R' B2
L' F2 U D2 R' L' B2
L' F2 U D2 R' B2 L'
L2 F2 U L' R' D2 B2
L2 F2 U L' D2 R' B2
L2 F2 U R' L' D2 B2
L2 F2 U R' D2 L' B2
L2 F2 U R' D2 B2 L'
U F2 R2 U L' R F2
U F2 R2 U R L' F2
L2 F2 U D2 L' R' B2
L2 F2 U D2 R' L' B2
L2 F2 U D2 R' B2 L'
D F2 U L' R' D2 B2
D F2 U L' D2 R' B2
D2 F2 U' F2 R U2 R2
D F2 U R' L' D2 B2
D' F2 U' F2 R U2 R2
D F2 U R' D2 L' B2
D F2 U R' D2 B2 L'
L' F2 U' F2 R U2 R2
B2 D2 L R U R' U
D F2 U D2 L' R' B2
D F2 U D2 R' L' B2
D F2 U D2 R' B2 L'
U F2 U L R' F2 L2
U F2 U L F2 L2 R'
U F2 U L F2 R' L2
U F2 U L' R F2 R2
U F2 U L' R' F2 D
U F2 U L' R' F2 D'
U F2 U L' R' F2 D2
L F2 U L' R' D2 B2
U F2 U L' F R' F
U F2 U L' F2 R' D
U F2 U L' F2 R' D'
U F2 U L' F2 R' D2
U F2 U L' F2 D R'
U F2 U L' F2 D' R'
U F2 U L' F2 D2 R'
L F2 U L' D2 R' B2
U F2 U L2 R' F2 L
U F2 U L2 F2 L R'
U F2 U L2 F2 R' L
U F2 U R L' F2 R2
F2 D2 L U L2 R' B2
F2 D2 L U R' L2 B2
F2 D2 L U R' B2 L2
U F2 U R' L F2 L2
U F2 U R' L' F2 D
U F2 U R' L' F2 D'
U F2 U R' L' F2 D2
U F2 U R' L2 F2 L
L F2 U R' L' D2 B2
L F2 U R' D2 L' B2
L F2 U R' D2 B2 L'
L2 F2 U' F2 R U2 R2
L F2 U D2 L' R' B2
L F2 U D2 R' L' B2
L F2 U D2 R' B2 L'
U F2 U F2 R' D2 L2
D F2 U' F2 R U2 R2
L F2 U' F2 R U2 R2
D2 F2 D' L2 U L R'
D2 F2 D' L2 U R' L
D' F2 D' L2 U L R'
D' F2 D' L2 U R' L
F2 D2 L2 U L R' B2
F2 D2 L2 U R' L B2
L' F2 D' L2 U L R'
L' F2 D' L2 U R' L
B2 D2 R L U R' U
L2 F2 D' L2 U L R'
L2 F2 D' L2 U R' L
U F2 D R2 U L' R
U F2 D R2 U R L'
D2 F2 D2 U L' R' B2
D2 F2 D2 U R' L' B2
D2 F2 D2 U R' B2 L'
D' F2 D2 U L' R' B2
D' F2 D2 U R' L' B2
D' F2 D2 U R' B2 L'
L' F2 D2 U L' R' B2
L' F2 D2 U R' L' B2
L' F2 D2 U R' B2 L'
D F2 D' L2 U L R'
D F2 D' L2 U R' L
L F2 D' L2 U L R'
L F2 D' L2 U R' L
L2 F2 D2 U L' R' B2
L2 F2 D2 U R' L' B2
L2 F2 D2 U R' B2 L'
D F2 D2 U L' R' B2
D F2 D2 U R' L' B2
D F2 D2 U R' B2 L'
L F2 D2 U L' R' B2
L F2 D2 U R' L' B2
L F2 D2 U R' B2 L'
F2 D2 U L R' B2 L2
U2 F2 B' U' L' B R'
F2 D2 U L' R B2 R2
F2 D2 U L' R' B2 D
F2 D2 U L' R' B2 D'
F2 D2 U L' R' B2 D2
U2 F2 B' U' B L' R'
U2 F2 B' U' B R' L'
F2 D2 U L' R2 B2 R
F2 D2 U R L' B2 R2
F2 D2 U R B2 L' R2
F2 D2 U R B2 R2 L'
F2 D2 U R' L B2 L2
F2 D2 U R' L' B2 D
F2 D2 U R' L' B2 D'
F2 D2 U R' L' B2 D2
F2 D2 U R' B L' B
F2 D2 U R' B2 L' D
F2 D2 U R' B2 L' D'
F2 D2 U R' B2 L' D2
F2 D2 U R' B2 D L'
F2 D2 U R' B2 D' L'
F2 D2 U R' B2 D2 L'
F2 D2 U R2 L' B2 R
F2 D2 U R2 B2 L' R
F2 D2 U R2 B2 R L'
F2 D2 U B2 L' D2 R2
U2 F2 B2 U' B2 L' R'
U2 F2 B2 U' B2 R' L'
R' B R2 U R' U R'
R B U R' U F' R'
R B U' L U' R2 F
R B U' L U' F R2
B2 F U' L F' R U2
B2 F U' F' L R U2
B2 F U' F' R L U2
R' B' R2 U R' U R'
U' B' U B R U2 R2
U2 B' U' B R' D2 L2
R B' U B R' U R'
R B' U2 R D' R F'
D2 B2 L R U R' U
D' B2 L R U R' U
L' B2 L R U R' U
U2 B' F2 U' L' B R'
U2 B' F2 U' B L' R'
U2 B' F2 U' B R' L'
L2 B2 L R U R' U
D B2 L R U R' U
L B2 L R U R' U
D2 B2 R L U R' U
D' B2 R L U R' U
R B2 L U2 R2 D' F2
L' B2 R L U R' U
L2 B2 R L U R' U
R B2 L' U' L2 U' R2
R B2 L' U2 R2 D F2
D B2 R L U R' U
R B2 L2 U' L' U' R2
R' B2 R2 U R' U R'
L B2 R L U R' U
U' B2 U L R B2 U2
U' B2 U L B2 R U2
U' B2 U R L B2 U2
U' B2 U R B2 U2 R'
U2 B2 R2 U' B2 L R'
U2 B2 R2 U' B2 R' L
U' B2 U B2 R U2 R2
U2 B2 U L R U2 B2
U2 B2 U R L U2 B2
U2 B2 U R U2 B2 R'
R2 B2 U R2 U L R'
R2 B2 U R2 U R' L
U2 B2 U' R2 B2 L R'
U2 B2 U' R2 B2 R' L
U2 B2 U' B2 R' D2 L2
B2 F2 U L' D2 R2 B2
B2 F2 U L' D2 B2 R2
F2 B2 U L' D2 R2 B2
F2 B2 U L' D2 B2 R2
R B2 U D B2 R' U
R2 B2 U2 L D' R F2
B2 F2 U D2 B2 L' R'
B2 F2 U D2 B2 R' L'
F2 B2 U D2 B2 L' R'
F2 B2 U D2 B2 R' L'
R B2 U B2 R' U R'
R B2 U' L U' R2 D
R B2 U' L U' R2 D'
R B2 U' L U' R2 D2
R B2 U' L D' F2 U'
R B2 U' L F U' R2
R B2 U' L F' U' R2
R B2 U' L F2 U' R2
R2 B2 U2 D' L R F2
R2 B2 U2 D' R L F2
R2 B2 U2 D' R F2 L
B2 F2 U' L F2 U2 L2
F2 B2 U' L F2 U2 L2
R B2 U' D' L F2 U'
R B2 U' D' F2 L U'
R B2 U' F L U' R2
R B2 U' F' L U' R2
R B2 U' F2 L U' R2
B2 F2 U' F2 L R U2
B2 F2 U' F2 R L U2
F2 B2 U' F2 L R U2
F2 B2 U' F2 R L U2
R B2 U2 R2 U L U'
R2 B2 D B2 R' U2 R2
F B2 U' L F' R U2
R2 B2 D' U2 L R F2
R2 B2 D' U2 R L F2
R2 B2 D' U2 R F2 L
F B2 U' F' L R U2
F B2 U' F' R L U2
R B2 D U B2 R' U
R B2 D' U' L F2 U'
R B2 D' U' F2 L U'
R B2 D2 L2 U' L' U'
B2 F2 D2 U B2 L' R'
B2 F2 D2 U B2 R' L'
F2 B2 D2 U B2 L' R'
F2 B2 D2 U B2 R' L'
U2 B2 F2 U' B2 L' R'
U2 B2 F2 U' B2 R' L'
