L' D' L' B2 R'
F2 L U L R F2
F2 L U R L F2
F2 L U R F2 L
U' L U D2 L R2
U' L U D2 R2 L
L' R D' L' B2 R'
U' L U' L2 U2 L'
U' L D2 U L R2
U' L D2 U R2 L
L' R' D' L' B2 R'
R' L' D' L' B2 R'
R2 L' D' L' B2 R'
R L' D' L' B2 R'
U2 L' U L2 U L
U2 L' U2 D' L' B2
U2 L' U2 D' B2 L'
U2 L' D F2 R U2
U2 L' D' U2 L' B2
U2 L' D' U2 B2 L'
L' R2 D' L' B2 R'
B2 L2 R D B2 R'
B L2 D' B2 R' B
B' L2 B2 D' R' B
B2 R L2 D B2 R'
L2 U' L' U D2 R2
L2 U' L' U' L2 U2
L2 U' L' D' B2 U
L2 U' L' D2 U R2
L2 U' B2 L' U R'
L2 U2 L U L2 U
L2 U2 L U2 D' B2
L2 U2 L D F2 U2
L2 U2 L D' U2 B2
L' D L' D2 B2 R'
L' D F2 R U2 F2
L' D F2 U2 F2 L'
L' D' L' R B2 R'
L' D' L' R' B2 R'
L' D' L' R2 B2 R'
L' D' L' B2 R' D
L' D' L' B2 R' D'
L' D' L' B2 R' D2
L' D' L' B2 D R'
L' D' L' B2 D' R'
L' D' L' B2 D2 R'
L' D' R L' B2 R'
U' D F2 L U R
L' D' R' L' B2 R'
L' D' R2 L' B2 R'
L' D2 L' D B2 R'
D U' F2 L U R
U' F2 L U L R
U' F2 L U R L
D F2 L U R F2
L' B D' L' B2 R'
L' B' D' L' B2 R'
L2 B' U' L' B' U
L2 B2 R' U' L' U
L' B2 D' L' B2 R'
L2 B2 U' L' U R'
L' D F2 U2 F2 D2 L'
R2 D F2 L U R F2
L' D F2 D2 R B2 U2
L' D F2 D2 B2 R U2
L' D F2 B R U2 F2
L' D F2 B U2 F2 L'
L' D F2 B' R U2 F2
L' D F2 B' U2 F2 L'
L' D F2 B2 R U2 F2
L' D F2 B2 U2 F2 L'
L' D B L' D2 B2 R'
B2 U R' U L' U2 L'
R D F2 L U R F2
L D F2 U L F2 R
L' D B D2 L' B2 R'
B2 U R' F2 U' L2 R
B2 U R' F2 U' R L2
L' D B F2 R U2 F2
L' D B F2 U2 F2 L'
L' D B' L' D2 B2 R'
L' D B' D2 L' B2 R'
L' D B' F2 R U2 F2
L' D B' F2 U2 F2 L'
L2 D B' U' L' B' U
L' D B2 L' D2 B2 R'
L' D B2 D2 L' B2 R'
L2 D B2 R' U' L' U
U' D F' L F' U R
L' D B2 F2 R U2 F2
L' D B2 F2 U2 F2 L'
L2 D B2 U' L' U R'
U' D F2 L U R D
U' D F2 L U R D'
U' D F2 L U R D2
U' D F2 L U D R
U' D F2 L U D' R
U' D F2 L U D2 R
U' D F2 L D U R
U' D F2 L D' U R
U' D F2 L D2 U R
U' D F2 L B U R
U' D F2 L B' U R
U' D F2 L B2 U R
L2 D' L D' L' B2 R'
L' D' L' R B2 R' D
L' D' L' R B2 R' D'
L' D' L' R B2 R' D2
L' D' L' R B2 D R'
L' D' L' R B2 D' R'
L' D' L' R B2 D2 R'
L' D' L' R' B2 R' D
L' D' L' R' B2 R' D'
L' D' L' R' B2 R' D2
L' D' L' R' B2 D R'
L' D' L' R' B2 D' R'
L' D' L' R' B2 D2 R'
L' D' L' R2 B2 R' D
L' D' L' R2 B2 R' D'
L' D' L' R2 B2 R' D2
L' D' L' R2 B2 D R'
L' D' L' R2 B2 D' R'
L' D' L' R2 B2 D2 R'
L' D' L' U2 L U2 B2
U' D F2 D L U R
U' D F2 D' L U R
L D' L U' L' B2 U
U' D F2 D2 L U R
L D' L U' B2 L' U
L' D' L' F' B2 R' F
L' D' L' F2 B2 R' F2
U' D F2 B' U R B
D' U F2 B2 R' U' R2
L' D' L' B' R B' R'
L' D' L' B' R' B' R'
L' D' L' B' R2 B' R'
L' D' L' B' D B' R'
L' D' L' B' D' B' R'
L' D' L' B' D2 B' R'
L' D' L' B2 R2 D R
L' D' L' B2 R2 D' R
L' D' L' B2 R2 D2 R
L' D' L' B2 D R' D
L' D' L' B2 D R' D'
L' D' L' B2 D R' D2
L' D' L' B2 D' R' D
L' D' L' B2 D' R' D'
L' D' L' B2 D' R' D2
L' D' L' B2 D2 R' D
L' D' L' B2 D2 R' D'
L' D' L' B2 D2 R' D2
L' D' L' B2 F' R' F
L' D' L' B2 F2 R' F2
L' D' R L' B2 R' D
L' D' R L' B2 R' D'
L' D' R L' B2 R' D2
L' D' R L' B2 D R'
L' D' R L' B2 D' R'
L' D' R L' B2 D2 R'
L D' L2 D' L' R2 B2
L D' L2 D' L' B2 R2
L D' L2 D' R2 L' B2
L D' L2 D' R2 B2 L'
U' D B' F2 U R B
L D' L2 D' B2 L' R2
L D' L2 D' B2 R2 L'
B2 U F2 R' U' L2 R2
B2 U F2 R' U' R2 L2
L' D' R' L' B2 R' D
L' D' R' L' B2 R' D'
L' D' R' L' B2 R' D2
L' D' R' L' B2 D R'
L' D' R' L' B2 D' R'
L' D' R' L' B2 D2 R'
D' U B2 R' U L' U2
D' U B2 R' F2 U' R
D' U B2 F2 R' U' R2
L' D' R2 L' B2 R' D
L' D' R2 L' B2 R' D'
L' D' R2 L' B2 R' D2
L' D' R2 L' B2 D R'
L' D' R2 L' B2 D' R'
L' D' R2 L' B2 D2 R'
D2 U' L U D2 L2 R2
D2 U' L U D2 R2 L2
D2 U' L U' L2 R2 U2
D2 U' L U' R2 L2 U2
D' U' L D2 F2 U R2
U' D' L D2 F2 U R2
D2 U' L D' F2 B2 U
D2 U' L D' B2 F2 U
D2 U' L D2 U L2 R2
D2 U' L D2 U R2 L2
D U' L D' B2 U L2
D U' L F2 U D2 R2
D U' L F2 U' L2 U2
D U' L F2 D' B2 U
D U' L F2 D2 U R2
U2 D' L' D F2 U2 L2
U2 D' L' D' R2 U2 B2
L2 D' U' L' U D2 R2
L2 D' U' L' U' L2 U2
L2 D' U' L' D' B2 U
L2 D' U' L' D2 U R2
L' D' U2 L' B2 D2 F2
F2 U' L U L R F2
F2 U' L U R L F2
F2 U' L U R F2 L
L2 D' U' B2 L' U R'
L2 D' U2 L U L2 U
L2 D' U2 L U2 D' B2
L2 D' U2 L D F2 U2
L2 D' U2 L D' U2 B2
L' D' U2 B2 L' D2 F2
L' D' U2 B2 D2 L' F2
L' D' F' U2 F L' B2
L' D' F' U2 F B2 L'
L' D' F' U2 B2 F L'
L' D' F2 R U2 F2 B2
L' D' F2 R U2 B2 F2
L' D' F2 U2 F2 L' B2
L' D' F2 U2 F2 B2 L'
L' D' F2 U2 B2 F2 L'
L' D' B L' B2 R' B'
D U' F' L F' U R
L2 D' B' U' L' B' U
L' D' B2 L' U2 L U2
L' D' B2 L' B2 R' B2
L' D' B2 L2 D2 L R2
L' D' B2 L2 D2 R2 L
D U' F2 L U R D
D U' F2 L U R D'
D U' F2 L U R D2
D U' F2 L U D R
D U' F2 L U D' R
D U' F2 L U D2 R
D U' F2 L D U R
D U' F2 L D' U R
D U' F2 L D2 U R
D U' F2 L B U R
D U' F2 L B' U R
D U' F2 L B2 U R
L2 D' B2 R' U' L' U
L2 D' B2 U' L' U R'
D U' F2 D L U R
D U' F2 D' L U R
D U' F2 D2 L U R
D U' F2 B' U R B
U D' F2 B2 R' U' R2
L2 D2 L D' L' B2 R'
L' D2 L' D R B2 R'
L' D2 L' D R' B2 R'
L' D2 L' D R2 B2 R'
L' D2 L' D B2 R' D
L' D2 L' D B2 R' D'
L' D2 L' D B2 R' D2
L' D2 L' D B2 D R'
L' D2 L' D B2 D' R'
L' D2 L' D B2 D2 R'
L D2 L R2 U' L' U
L D2 L U' L' U R2
L' D2 L' B2 D R' B2
U' D2 L U D2 L2 R2
U' D2 L U D2 R2 L2
U' D2 L U' L2 R2 U2
U' D2 L U' R2 L2 U2
D U' B' F2 U R B
U' D2 L D' F2 B2 U
U' D2 L D' B2 F2 U
U' D2 L D2 U L2 R2
U' D2 L D2 U R2 L2
U D' B2 R' U L' U2
U D' B2 R' F2 U' R
D2 U2 L' R2 U L2 U
D2 U2 L' R2 U2 D' B2
D2 U2 L' R2 D F2 U2
D2 U2 L' R2 D' U2 B2
D' U2 L' D F2 U2 L2
D' U2 L' D' R2 U2 B2
L D2 L2 R2 D' L' B2
L D2 L2 R2 D' B2 L'
U D' B2 F2 R' U' R2
U2 D2 L' R2 U L2 U
U2 D2 L' R2 U2 D' B2
U2 D2 L' R2 D F2 U2
U2 D2 L' R2 D' U2 B2
D U2 L' U L2 F2 U
D U2 L' U F2 L2 U
D U2 L' U2 D' L2 B2
D U2 L' U2 D' B2 L2
D U2 L' D R2 F2 U2
D U2 L' D F2 R2 U2
D U2 L' D' U2 L2 B2
D U2 L' D' U2 B2 L2
L D2 R2 L U' L' U
L D2 R2 L2 D' L' B2
L D2 R2 L2 D' B2 L'
D2 U2 R2 L' U L2 U
D2 U2 R2 L' U2 D' B2
D2 U2 R2 L' D F2 U2
D2 U2 R2 L' D' U2 B2
L2 D2 U' L' U D2 R2
L2 D2 U' L' U' L2 U2
L2 D2 U' L' D' B2 U
L2 D2 U' L' D2 U R2
F2 U2 L U L R F2
F2 U2 L U R L F2
F2 U2 L U R F2 L
U2 D2 R2 L' U L2 U
U2 D2 R2 L' U2 D' B2
U2 D2 R2 L' D F2 U2
U2 D2 R2 L' D' U2 B2
L2 D2 U' B2 L' U R'
L2 D2 U2 L U L2 U
L2 D2 U2 L U2 D' B2
L2 D2 U2 L D F2 U2
L2 D2 U2 L D' U2 B2
B2 U2 L' U' R' U' L'
L D2 F U L F' R2
L D2 F U F' L R2
L D2 F U F' R2 L
L D2 F' U R2 F L
L D2 F' U F L R2
L D2 F' U F R2 L
L' D2 B L' D B2 R'
L' D2 B D L' B2 R'
L D2 F2 U L R2 F2
L D2 F2 U L F2 R2
L D2 F2 U R2 L F2
L D2 F2 U R2 F2 L
L D2 F2 U F2 L R2
L D2 F2 U F2 R2 L
L' D2 B' L' D B2 R'
L' D2 B' D L' B2 R'
L2 D2 B' U' L' B' U
L' D2 B2 L' D B2 R'
L' D2 B2 D L' B2 R'
L2 D2 B2 R' U' L' U
L2 D2 B2 U' L' U R'
U' F L F U L R
U' F L F U R L
F2 D L R2 F2 U R'
L F U D2 L F' R2
L F U D2 F' L R2
L F U D2 F' R2 L
L F U F' D2 L R2
L F U F' D2 R2 L
L F U' L2 U2 L' F'
L' F D F2 U2 F L'
L' F D' F' L' B2 R'
F2 D R2 L F2 U R'
L F D2 U L F' R2
L F D2 U F' L R2
L F D2 U F' R2 L
F2 D R2 F2 L U R'
U' F' L F' U L R
U' F' L F' U R L
B' D F2 U R F2 B
B' D F2 U R B F2
L F' U D2 R2 F L
L F' U D2 F L R2
L F' U D2 F R2 L
L F' U F D2 L R2
L F' U F D2 R2 L
L' F' U2 F D' L' B2
L' F' U2 F D' B2 L'
L F' U' L2 B' U2 L'
L2 F' D F B2 R' B
L2 F' D B2 R' F B
L2 F' D B2 R' B F
L2 F' D B2 F R' B
B2 D' R D L2 B2 R'
L F' D2 U R2 F L
L F' D2 U F L R2
L F' D2 U F R2 L
U' F2 L U L R D
U' F2 L U L R D'
U' F2 L U L R D2
U' F2 L U L D R
U' F2 L U L D' R
U' F2 L U L D2 R
U' F2 L U R L D
U' F2 L U R L D'
U' F2 L U R L D2
U' F2 L U R D L
U' F2 L U R D' L
U' F2 L U R D2 L
U' F2 L U D L R
U' F2 L U D R L
U' F2 L U D' L R
U' F2 L U D' R L
U' F2 L U D2 L R
U' F2 L U D2 R L
R' F2 L U L R F2
R' F2 L U R L F2
R' F2 L U R F2 L
U' F2 L D U L R
U' F2 L D U R L
D2 F2 L U R F2 L'
U' F2 L D' U L R
U' F2 L D' U R L
U' F2 L D2 U L R
U' F2 L D2 U R L
L2 F' B2 D R' F B
L2 F' B2 D R' B F
L2 F' B2 D F R' B
R2 F2 L U L R F2
R2 F2 L U R L F2
R2 F2 L U R F2 L
D F2 L R' U R2 F2
D F2 L R' U F2 R2
D F2 L R2 U R' F2
D F2 L R2 U F2 R'
D F2 L U R F2 D
D F2 L U R F2 D'
D F2 L U R F2 D2
D F2 L U R' F2 R2
D F2 L U R2 F2 R'
D F2 L D R2 U R'
D F2 L B U R F2
D F2 L B' U R F2
D F2 L B2 U R F2
R F2 L U L R F2
R F2 L U R L F2
R F2 L U R F2 L
L' F2 R U L2 U F2
L' F2 R U2 F2 D' B2
D2 F2 R F2 L' D' B2
D F2 R' L U R2 F2
D F2 R' L U F2 R2
L2 F2 R' F2 D B2 R'
L' F2 U L2 U F2 L'
D F2 R2 L U R' F2
D F2 R2 L U F2 R'
U2 F2 U L U L R
U2 F2 U L U R L
F2 D' B2 L2 R' U' R2
F2 D' B2 R' L2 U' R2
L F2 U L' F2 L2 R
L F2 U L' F2 R L2
L F2 U F2 D2 L R2
L F2 U F2 D2 R2 L
L' F2 U2 F2 D' L' B2
L' F2 U2 F2 D' B2 L'
L F2 U' L2 U2 L' F2
U F2 U2 L U L R
U F2 U2 L U R L
D F2 D L R2 U R'
D F2 D R2 L U R'
U' F2 B' U L2 R B
U' F2 B' U R L2 B
U' F2 B' U R B L2
U F2 D' B2 R' U' R2
D' F2 B2 R' U' R2 F2
D' F2 B2 R' U' F2 R2
D F2 B' U R F2 B
D F2 B' U R B F2
L2 F2 B2 R' F2 D B2
U F2 B2 R' U' L2 R2
U F2 B2 R' U' R2 L2
R' B L2 D' B2 R' B
L' B R D' L' B2 R'
R2 B L2 D' B2 R' B
L' B R' D' L' B2 R'
R B L2 D' B2 R' B
L' B R2 D' L' B2 R'
L2 B U' L' B U R'
L2 B U' B L' U R'
L' B D L' D2 B2 R'
L' B D F2 R U2 F2
L' B D F2 U2 F2 L'
L' B D' L' R B2 R'
L' B D' L' R' B2 R'
L' B D' L' R2 B2 R'
L' B D' L' B2 R' D
L' B D' L' B2 R' D'
L' B D' L' B2 R' D2
L' B D' L' B2 D R'
L' B D' L' B2 D' R'
L' B D' L' B2 D2 R'
L' B D' R L' B2 R'
L' B D' R' L' B2 R'
L' B D' R2 L' B2 R'
L' B D2 L' D B2 R'
D B D' L2 B2 R' B
R' B' L2 B2 D' R' B
L' B' R D' L' B2 R'
L2 B' R U' L' B' U
R2 B' L2 B2 D' R' B
L' B' R' D' L' B2 R'
L2 B' R' U' L' B' U
L' B' R2 D' L' B2 R'
R B' L2 B2 D' R' B
L2 B' R2 U' L' B' U
U' B' U' L' U2 B' L'
L2 B' U' L' D B' U
L2 B' U' L' D' B' U
L2 B' U' L' D2 B' U
L2 B' U' L' B' U D
L2 B' U' L' B' U D'
L2 B' U' L' B' U D2
L2 B' U' L' B' D U
L2 B' U' L' B' D' U
L2 B' U' L' B' D2 U
L2 B' U' D L' B' U
U B' U L' U2 L' B'
L2 B' U' D' L' B' U
L2 B' U' D2 L' B' U
L2 B' U' B L' B' U
L2 B' U' B' L' B' U
L2 B' U' B2 L' B' U
L' B' D L' D2 B2 R'
U' B' D F2 U R B
L' B' D F2 R U2 F2
L' B' D F2 U2 F2 L'
L' B' D' L' R B2 R'
L' B' D' L' R' B2 R'
L' B' D' L' R2 B2 R'
L2 B' D U' L' B' U
L' B' D' L' B2 R' D
L' B' D' L' B2 R' D'
L' B' D' L' B2 R' D2
L' B' D' L' B2 D R'
L' B' D' L' B2 D' R'
L' B' D' L' B2 D2 R'
L' B' D' R L' B2 R'
L' B' D' R' L' B2 R'
L' B' D' R2 L' B2 R'
L' B' D2 L' D B2 R'
L2 B' D' U' L' B' U
F2 B' U L2 R F2 B
F2 B' U L2 R B F2
F2 B' U R L2 F2 B
F2 B' U R L2 B F2
F2 B' U R F2 L2 B
F2 B' U R F2 B L2
F2 B' U R B L2 F2
F2 B' U R B F2 L2
L2 B' D2 U' L' B' U
U' B' F2 U L2 R B
U' B' F2 U R L2 B
U' B' F2 U R B L2
L2 B2 L R' D' L' B2
L2 B2 L R' D' B2 L'
D B' F2 U R F2 B
D B' F2 U R B F2
L2 B2 L D' L' R' B2
L2 B2 L D' R' L' B2
L2 B2 L D' R' B2 L'
R' B2 L2 R D B2 R'
R' B2 R L2 D B2 R'
R2 B2 L2 R D B2 R'
L' B2 R D' L' B2 R'
L2 B2 R U' L' U R2
R2 B2 R L2 D B2 R'
L' B2 R' D' L' B2 R'
R B2 L2 R D B2 R'
L2 B2 R' L D' L' B2
D' B2 R' F2 U' R F2
L2 B2 R' L D' B2 L'
B2 F2 L2 R F2 D B2
L2 B2 R' U' L' U D
L2 B2 R' U' L' U D'
L2 B2 R' U' L' U D2
L2 B2 R' U' L' D U
L2 B2 R' U' L' D' U
L2 B2 R' U' L' D2 U
L2 B2 R' U' D L' U
L2 B2 R' U' D' L' U
L2 B2 R' U' D2 L' U
F2 B2 L2 R F2 D B2
L2 B2 R' D U' L' U
L2 B2 R' D' U' L' U
L2 B2 R' D2 U' L' U
L' B2 R2 D' L' B2 R'
L2 B2 R' B U' L' U
L2 B2 R' B' U' L' U
L2 B2 R' B2 U' L' U
R B2 R L2 D B2 R'
L2 B2 R2 U' L' U R
B2 F2 R L2 F2 D B2
F2 B2 R L2 F2 D B2
U B2 R' U L' U2 L'
B2 F2 R F2 L2 D B2
F2 B2 R F2 L2 D B2
U B2 R' F2 U' L2 R
U B2 R' F2 U' R L2
B2 F2 R' U' L2 R2 F2
B2 F2 R' U' L2 F2 R2
B2 F2 R' U' R2 L2 F2
B2 F2 R' U' R2 F2 L2
B2 F2 R' U' F2 L2 R2
B2 F2 R' U' F2 R2 L2
F2 B2 R' U' L2 R2 F2
F2 B2 R' U' L2 F2 R2
F2 B2 R' U' R2 L2 F2
F2 B2 R' U' R2 F2 L2
F2 B2 R' U' F2 L2 R2
F2 B2 R' U' F2 R2 L2
L2 B2 U F2 R U' R2
L2 B2 U' L' U R' D
L2 B2 U' L' U R' D'
L2 B2 U' L' U R' D2
L2 B2 U' L' U D R'
L2 B2 U' L' U D' R'
L2 B2 U' L' U D2 R'
L2 B2 U' L' D U R'
L2 B2 U' L' D' U R'
L2 B2 U' L' D2 U R'
L2 B2 U' D L' U R'
L2 B2 U' D' L' U R'
L2 B2 U' D2 L' U R'
B' F2 U L2 R F2 B
B' F2 U L2 R B F2
B' F2 U R L2 F2 B
B' F2 U R L2 B F2
B' F2 U R F2 L2 B
B' F2 U R F2 B L2
B' F2 U R B L2 F2
B' F2 U R B F2 L2
L' B2 D L' D2 B2 R'
L' B2 D F2 R U2 F2
L' B2 D F2 U2 F2 L'
L2 B2 D R' U' L' U
L' B2 D' L' R B2 R'
L' B2 D' L' R' B2 R'
L' B2 D' L' R2 B2 R'
L' B2 D' L' B2 R' D
L' B2 D' L' B2 R' D'
L' B2 D' L' B2 R' D2
L' B2 D' L' B2 D R'
L' B2 D' L' B2 D' R'
L' B2 D' L' B2 D2 R'
L2 B2 D U' L' U R'
L' B2 D' R L' B2 R'
L' B2 D' R' L' B2 R'
L' B2 D' R2 L' B2 R'
L2 B2 D' R' U' L' U
L' B2 D2 L' D B2 R'
L2 B2 D' U' L' U R'
L2 B2 D2 R' U' L' U
L2 B2 D2 U' L' U R'
D' B2 F2 R' U' R2 F2
D' B2 F2 R' U' F2 R2
L2 B2 F' D R' F B
L2 B2 F' D R' B F
L2 B2 F' D F R' B
L2 B2 F2 R' F2 D B2
U B2 F2 R' U' L2 R2
U B2 F2 R' U' R2 L2
