D' U F R B' L
U' D F B' L' R'
U' D F B' R' L'
D' U F B' L R
D' U F B' R L
D U F R B' L'
U D F R B' L'
U D F B' L' R
D U F B' L' R
D U F B' R L'
U D F B' R L'
U' D B' R' F L'
U' D B' F L' R'
U' D B' F R' L'
D' U B' F L R
D' U B' F R L
D U B' F L' R
D U B' F R L'
U D B' F L' R
U D B' F R L'
U' D' F B' L R'
U' D' F B' R' L
D' U' F B' L R'
D' U' F B' R' L
U D' F R B' L
U D' F B' L R
U D' F B' R L
D U' F B' L' R'
D U' F B' R' L'
U' D' B' R' F L
U' D' B' F L R'
U' D' B' F R' L
D' U' B' R' F L
D' U' B' F L R'
D' U' B' F R' L
D U' B' R' F L'
U D' B' F L R
U D' B' F R L
D U' B' F L' R'
D U' B' F R' L'
U F R D' B' L
U' F D' B' L R'
U' F D' B' R' L
U F D' R B' L
U F D' B' L R
U F D' B' R L
U' B' R' D F L'
U' B' D R' F L'
U' B' D F L' R'
U' B' D F R' L'
U B' D F L' R
U B' D F R L'
L B' L' U' F B' R'
L B' L' U' B' R' F
L B' L' U' B' F R'
U' B' R' D F L' D
U' B' R' D F L' D'
U' B' R' D F L' D2
U' B' R' D F D L'
U' B' R' D F D' L'
U' B' R' D F D2 L'
D' B' R' F L D R2
D' B' R' F D L R2
D' B' R' F D R2 L
U' B' R2 D R F L'
U B' R D F L' R
U B' R D F R L'
D B' R' F L' D R2
D B' R' F D L' R2
D B' R' F D R2 L'
U B' R' D F L' R
U B' R' D F R L'
U B' R2 D F L' R
U B' R2 D F R L'
U' B' D R F L' R2
U' B' D R F R2 L'
U' B' D R' F L' D
U' B' D R' F L' D'
U' B' D R' F L' D2
U' B' D R' F D L'
U' B' D R' F D' L'
U' B' D R' F D2 L'
U' B' D F L' R' D
U' B' D F L' R' D'
U' B' D F L' R' D2
U' B' D F L' D R'
U' B' D F L' D' R'
U' B' D F L' D2 R'
U' B' D F R' L' D
U' B' D F R' L' D'
U' B' D F R' L' D2
U' B' D F R' D L'
U' B' D F R' D' L'
U' B' D F R' D2 L'
U' B' D F D L' R'
U' B' D F D R' L'
U' B' D F D' L' R'
U' B' D F D' R' L'
U' B' D F D2 L' R'
U' B' D F D2 R' L'
R' B' D F L' D R2
R' B' D F D L' R2
R' B' D F D R2 L'
U' B' D' R' D2 F L'
U B' D R F L' R
U B' D R F R L'
U B' D R' F L' R
U B' D R' F R L'
U B' D R2 F L' R
U B' D R2 F R L'
U B' D F L' R D
U B' D F L' R D'
U B' D F L' R D2
U B' D F L' D R
U B' D F L' D' R
U B' D F L' D2 R
U B' D F R L' D
U B' D F R L' D'
U B' D F R L' D2
U B' D F R D L'
U B' D F R D' L'
U B' D F R D2 L'
U B' D F D L' R
U B' D F D R L'
U B' D F D' L' R
U B' D F D' R L'
U B' D F D2 L' R
U B' D F D2 R L'
R B' D F D2 L' R2
R B' D F D2 R2 L'
R B' D' R2 D2 F L'
D B2 U F L' B R
D B2 U F B L' R
D B2 U F B R L'
D B2 U B F L' R
D B2 U B F R L'
R2 B2 D F L' B R'
R2 B2 D F B L' R'
R2 B2 D F B R' L'
R2 B2 D B R' F L'
R2 B2 D B F L' R'
R2 B2 D B F R' L'
U B2 D F L' B R
U B2 D F B L' R
U B2 D F B R L'
U B2 D B F L' R
U B2 D B F R L'
