R' U F' R' U2
D2 R U' L2 B
D2 R U' B L2
D R B2 U' B'
D B2 R U' B
R U' B U2 R U2 D'
R U' B U2 R U2 D2
R U' B U2 R D U2
R U' B U2 R D' U2
R U' B U2 R D2 U2
R U' B U2 D R U2
R U' B U2 D' R U2
R U' B U2 D2 R U2
R U' B D U2 R U2
R U' B D F2 L' F2
R U' B D' U2 R U2
R U' B D' F2 L' F2
R U' B D2 U2 R U2
R U' B D2 F2 L' F2
R' U' B2 L R2 B R2
R' U' B2 L U2 F' U2
R U' B F2 L F2 L2
R U' B F2 L' F2 D
R U' B F2 L' F2 D'
R U' B F2 L' F2 D2
R U' B F2 L2 F2 L
D' R' D U R2 U2 B
D' R' D U F' R2 U2
B' R' D U F' R' U2
R' U' B2 R2 L B R2
B2 R' D U F' R' U2
R U' B' R2 B2 L R2
R U' B' R2 B2 R2 L
R' U' B2 U2 F' U2 L
U R' U2 B2 D L B'
D R' D R2 U' L2 B
D R' D R2 U' B L2
R U' B' U2 R U2 B2
D R' D U F' U2 L2
B R' D U F' R' U2
D' R' D' R2 U' L2 B
D' R' D' R2 U' B L2
D2 R' D' R2 B2 U' B'
R U' B' F2 L' F2 B2
D' R' D' U F' U2 L2
R U' B' F2 L' B2 F2
B' R' D' U F' R' U2
R' U2 L U' F' R' U2
B2 R' D' U F' R' U2
D2 R' D' B2 R2 U' B
D2 R' D' B2 U F' U2
R U' B2 U2 R U2 B'
D R' D' U R2 U2 B
D R' D' U F' R2 U2
B R' D' U F' R' U2
D' R' D2 R2 B2 U' B'
D2 R' D2 U R2 U2 B
D2 R' D2 U F' R2 U2
B' R' D2 U F' R' U2
R' U2 L' U' F' R' U2
B2 R' D2 U F' R' U2
D' R' D2 B2 R2 U' B
D' R' D2 B2 U F' U2
B R' D2 U F' R' U2
R U2 L F2 U L' B
R U2 L F2 U B L'
R2 U2 L' U D2 L B'
F' R' F U R' F2 U2
F' R' F U F2 R' U2
F' R' F U' D2 B2 L
R' U2 L2 U' F' R' U2
R2 U2 L' D2 U L B'
F' R' F D2 U' B2 L
R U2 L' F2 U L' B
R U2 L' F2 U B L'
U R' F R' U' R2 U'
U R' F R' U2 D B2
U R' F R' D U2 B2
U R' F R' D' F2 U2
R U2 L2 F2 U L' B
R U2 L2 F2 U B L'
U R' F' R' U L' U
F2 R' F2 U R' F U2
F2 R' F2 U F R' U2
D2 R' B R2 U' L2 B
D2 R' B R2 U' B L2
D2 R' B U F' U2 L2
U R' F2 D R' U2 B
D2 R' B' R2 U' L2 B
D2 R' B' R2 U' B L2
D2 R' B' U F' U2 L2
D R' B' R2 B' U' B2
U' R' B2 R D L B'
D2 R' B2 R2 U' L2 B
D2 R' B2 R2 U' B L2
D2 R' B2 U F' U2 L2
B' R' B2 R2 U' L B
B' R' B2 U F' U2 L
B2 R' B2 R2 U' L B
U' R' B2 D L R B'
U' R' B2 D L B' R
U' R' B2 D R L B'
B2 R' B2 U F' U2 L
D R' B2 R2 U' D B
D R' B2 R2 U' D' B
D R' B2 R2 U' D2 B
D R' B2 R2 U' B D
D R' B2 R2 U' B D'
D R' B2 R2 U' B D2
B R' B2 R2 U' L B
D R' B2 R2 D U' B
D R' B2 R2 D' U' B
D R' B2 R2 D2 U' B
D R' B2 U D F' U2
D R' B2 U D' F' U2
D R' B2 U D2 F' U2
D R' B2 U F' U2 D
D R' B2 U F' U2 D'
D R' B2 U F' U2 D2
D R' B2 U F' D U2
D R' B2 U F' D' U2
D R' B2 U F' D2 U2
B R' B2 U F' U2 L
R U2 D F2 U L' B
R U2 D F2 U B L'
D R' B2 U' R2 B R2
D R' B2 D R2 U' B
D R' B2 D U F' U2
D R' B2 D' R2 U' B
R2 U2 D' F L' U L
D R' B2 D' U F' U2
D R' B2 D2 R2 U' B
D R' B2 D2 U F' U2
R2 U2 D2 L U B' L'
R U2 D' F2 U L' B
R U2 D' F2 U B L'
R' U2 F U D2 B2 L
R' U2 F U' R' F2 U2
R' U2 F U' F2 R' U2
R' U2 F D2 U B2 L
R U2 D2 F2 U L' B
R U2 D2 F2 U B L'
D2 R2 U R F' U2 L2
D2 R2 U R' U2 L2 B
D2 R2 U R' U2 B L2
R' U2 F2 U' R' F U2
R' U2 F2 U' F R' U2
D2 R2 U' L D2 L B'
D2 R2 U' L2 R' B R
U R2 U L U' F U2
U R2 U L' U D B'
U R2 U L' U D' B'
U R2 U L' U D2 B'
U R2 U L' U B' D
U R2 U L' U B' D'
U R2 U L' U B' D2
U R2 U L' D U B'
U R2 U L' D' U B'
U R2 U L' D2 U B'
D2 R2 U' R' L2 B R
D2 R2 U' R' B L2 R
D2 R2 U' R' B R L2
U R2 U D L' U B'
U R2 U D' L' U B'
R U2 F2 L U L2 B
R U2 F2 L U B L2
U R2 U D2 L' U B'
R U2 F2 L2 U L B
R U2 F2 U L B L2
R U2 F2 U L' D B
R U2 F2 U L' D' B
R U2 F2 U L' D2 B
R U2 F2 U L' B D
R U2 F2 U L' B D'
R U2 F2 U L' B D2
R U2 F2 U D L' B
R U2 F2 U D B L'
R U2 F2 U D' L' B
R U2 F2 U D' B L'
R U2 F2 U D2 L' B
R U2 F2 U D2 B L'
R U2 F2 U B L' D
R U2 F2 U B L' D'
R U2 F2 U B L' D2
R U2 F2 U B D L'
R U2 F2 U B D' L'
R U2 F2 U B D2 L'
R U2 F2 U B' L' B2
R U2 F2 D U L' B
R U2 F2 D U B L'
R U2 F2 D' U L' B
R U2 F2 D' U B L'
U R2 U' R U' D B
U R2 U' R U' D' B
U R2 U' R U' D2 B
U R2 U' R U' B D
U R2 U' R U' B D'
U R2 U' R U' B D2
U R2 U' R D U' B
U R2 U' R D' U' B
U R2 U' R D2 U' B
R U2 F2 D2 U L' B
R U2 F2 D2 U B L'
U R2 U' R' U F' U2
U R2 U' D R U' B
U R2 U' D' R U' B
U R2 U' D2 R U' B
U R2 U2 B U' L U
U R2 U2 B' U R' U'
D R2 D B R' U' L2
U R2 D U L' U B'
L' D L R B2 U' B'
U R2 D U' R U' B
U R2 D F U' R U'
U R2 D F' U L' U
L' D L B2 R U' B
U R2 D' U L' U B'
U R2 D' U' R U' B
U R2 D' F U' R U'
U R2 D' F' U L' U
U R2 D2 U L' U B'
U R2 D2 U' R U' B
L D L' R B2 U' B'
U R2 D2 F U' R U'
U R2 D2 F' U L' U
L' D R L B2 U' B'
L D L' B2 R U' B
U R2 F U' R U' D
U R2 F U' R U' D'
U R2 F U' R U' D2
U R2 F U' R D U'
U R2 F U' R D' U'
U R2 F U' R D2 U'
U R2 F U' D R U'
U R2 F U' D' R U'
U R2 F U' D2 R U'
U R2 F D U' R U'
U R2 F D' U' R U'
U R2 F D2 U' R U'
U R2 F' U L' U D
U R2 F' U L' U D'
U R2 F' U L' U D2
U R2 F' U L' D U
U R2 F' U L' D' U
U R2 F' U L' D2 U
U R2 F' U D L' U
U R2 F' U D' L' U
U R2 F' U D2 L' U
L D R L' B2 U' B'
U R2 F' D U L' U
U R2 F' D' U L' U
U R2 F' D2 U L' U
L2 D R B2 U' F2 B'
L2 D R B2 U' B' F2
D2 R2 B R' U' L2 B
D2 R2 B R' U' B L2
D R2 B R' U' B L
D2 R2 B' R' U' L2 B
D2 R2 B' R' U' B L2
D R2 B D B R' U'
R' D U F R' F2 U2
R' D U F' R' U2 D
R' D U F' R' U2 D'
R' D U F' R' U2 D2
R' D U F' R' D U2
R' D U F' R' D' U2
R' D U F' R' D2 U2
R' D U F' D R' U2
R' D U F' D' R' U2
R' D U F' D2 R' U2
R' D U F2 R' F U2
R D R2 U F' R' U2
D R2 B' R' B' U' B2
D2 R2 B2 R' U' L2 B
D2 R2 B2 R' U' B L2
D R2 B2 R U F' U2
D R2 B2 R' U' D B
D R2 B2 R' U' D' B
D R2 B2 R' U' D2 B
D R2 B2 R' U' B D
D R2 B2 R' U' B D'
D R2 B2 R' U' B D2
D R2 B2 R' D U' B
D R2 B2 R' D' U' B
D R2 B2 R' D2 U' B
R D U R2 F' R' U2
D R2 B2 U' R' B R
R D U F' U2 B L
R D U F2 U2 L' B
R D U F2 U2 B L'
U2 D L U D L2 B'
U2 D L D U L2 B'
R D U' F2 L' F2 B
R D U' F2 L' B F2
R D U' F2 B L' F2
R D U' B U2 R U2
R D U' B F2 L' F2
U2 D L' U D B' L2
U2 D L' U2 B2 U' B
U2 D L' D U B' L2
U2 D L' D2 F2 U B'
R D U2 F2 U L' B
R D U2 F2 U B L'
R2 D B R' U R U2
B' U R2 U L' U B'
B' U R2 U' R U' B
B2 U R2 U L' U B'
B2 U R2 U' R U' B
B' U R2 F U' R U'
B' U R2 F' U L' U
B2 U R2 F U' R U'
B2 U R2 F' U L' U
B U R2 U L' U B'
B U R2 U' R U' B
R' D B2 R2 U' L B
R' D B2 U F' U2 L
R2 D B' U2 L U L'
D2 U F U' R U' L2
B U R2 F U' R U'
B U R2 F' U L' U
L2 D B2 R U' F2 B
L2 D B2 R U' B F2
R D B' R2 U' B2 L
R D B' U R U2 B2
D' U F' U L' F' U
D U F U' R B2 U'
D2 U F' U L' U L'
D U F U' B2 R U'
L D B2 L' R U' B
L D B2 R L' U' B
U D F U' R B2 U'
U D F U' B2 R U'
R D B2 U R U2 B'
B' U F R2 U' R' U'
B2 U F R2 U' R' U'
B U F R2 U' R' U'
B' U F' R2 U L' U
B2 U F' R2 U L' U
U' D B' U R' B' U'
B U F' R2 U L' U
U2 D' L U D' L2 B'
U2 D' L D' U L2 B'
R' D' U F R' F2 U2
R' D' U F' R' U2 D
R' D' U F' R' U2 D'
R' D' U F' R' U2 D2
R' D' U F' R' D U2
R' D' U F' R' D' U2
R' D' U F' R' D2 U2
R' D' U F' D R' U2
R' D' U F' D' R' U2
R' D' U F' D2 R' U2
U2 D' L F2 U' F' U2
R' D' U F2 R' F U2
U2 D' L' U D' B' L2
R D' R2 U F' R' U2
U2 D' L' U B' D' L2
D2 U' L' B L' D' B2
U2 D' L' D' U B' L2
D2 U' L2 U R U' B
D2 U' L2 U' L' U B'
U2 D' L' F2 U D B'
U2 D' L' F2 U D' B'
U2 D' L' F2 U D2 B'
U2 D' L' F2 U B' D
U2 D' L' F2 U B' D'
U2 D' L' F2 U B' D2
U2 D' L' F2 D U B'
U2 D' L' F2 D' U B'
U2 D' L' F2 D2 U B'
D2 U' L2 B U' L U
D2 U' L2 B' U R' U'
R D' U R2 F' R' U2
R D' U F' U2 B L
R D' U F2 U2 L' B
R D' U F2 U2 B L'
U2 D' L2 F2 L U B'
R2 D' U2 F L' U L
R D' U' F2 L' F2 B
R D' U' F2 L' B F2
R D' U' F2 B L' F2
R D' U' B U2 R U2
R D' U' B F2 L' F2
R D' U2 F2 U L' B
R D' U2 F2 U B L'
U2 D' F' L' F' U B'
U2 D' F2 L U' F U2
U2 D' F2 L' U D B'
U2 D' F2 L' U D' B'
U2 D' F2 L' U D2 B'
U2 D' F2 L' U B' D
U2 D' F2 L' U B' D'
U2 D' F2 L' U B' D2
R' D' B2 R2 U' L B
U2 D' F2 L' D U B'
U2 D' F2 L' D' U B'
U2 D' F2 L' D2 U B'
R' D' B2 U F' U2 L
D' U' B L' D' L2 B2
U D' F' U L' F' U
U' D' B L' D' L2 B2
D' U' B L' D' B2 L2
U' D' B L' D' B2 L2
D2 U' B L' D' L' B2
D2 U' B L' D' B2 L'
D2 U' B L2 U' L' U
U2 D' F2 U2 R U' B
U2 D' F2 D L' U B'
D' U' B U' L F2 U
U' D' B U' L F2 U
U2 D' F2 D' L' U B'
D' U' B U' F2 L U
U' D' B U' F2 L U
U2 D' F2 D2 L' U B'
D2 U' B U' L U L
R D' B' R2 U' B2 L
L' D2 L R U' L B
R D' B' U R U2 B2
D2 U' B' L2 U R' U'
D2 U' B' U R' U' L2
R D' B2 U R U2 B'
D2 U' B2 L D L B'
D U' B' U R' B' U'
D' U2 L U D' L2 B'
L D2 L' R U' L' B
L D2 L' R U' B L'
D2 U2 L U L2 B' L'
D' U2 L D' U L2 B'
D2 U2 L U' F U2 L
D' U2 L F2 U' F' U2
L' D2 R L U' L B
U2 D2 L U L2 B' L'
U2 D2 L U' F U2 L
D' U2 L' U D' B' L2
D' U2 L' U B' D' L2
D2 U2 L' U D B' L'
D2 U2 L' U D' B' L'
D2 U2 L' U D2 B' L'
D2 U2 L' U B L' B2
D2 U2 L' U B' L' D
D2 U2 L' U B' L' D'
D2 U2 L' U B' L' D2
D2 U2 L' U B' D L'
D2 U2 L' U B' D' L'
D2 U2 L' U B' D2 L'
D2 U2 L' U B2 L' B
D' U2 L' D' U B' L2
D U2 L U D L2 B'
D2 U2 L' D U B' L'
D2 U2 L' D' U B' L'
D U2 L D U L2 B'
D' U2 L' F2 U D B'
D' U2 L' F2 U D' B'
D' U2 L' F2 U D2 B'
D' U2 L' F2 U B' D
D' U2 L' F2 U B' D'
D' U2 L' F2 U B' D2
D' U2 L' F2 D U B'
D2 U2 L' D2 U B' L'
D' U2 L' F2 D' U B'
D' U2 L' F2 D2 U B'
U' D2 L' B L' D' B2
R2 D2 R U' B2 L B'
U2 D2 L' U D B' L'
U2 D2 L' U D' B' L'
U2 D2 L' U D2 B' L'
U2 D2 L' U B L' B2
U2 D2 L' U B' L' D
U2 D2 L' U B' L' D'
U2 D2 L' U B' L' D2
U2 D2 L' U B' D L'
U2 D2 L' U B' D' L'
U2 D2 L' U B' D2 L'
U2 D2 L' U B2 L' B
U' D2 L2 U R U' B
U' D2 L2 U' L' U B'
U2 D2 L' D U B' L'
U2 D2 L' D' U B' L'
U2 D2 L' D2 U B' L'
L D2 R L' U' L' B
L D2 R L' U' B L'
D U2 L' U D B' L2
R2 D2 R B2 U' L B'
D' U2 L2 F2 L U B'
D U2 L' U2 B2 U' B
D U2 L' D U B' L2
U' D2 L2 B U' L U
U' D2 L2 B' U R' U'
D U2 L' D2 F2 U B'
R' D2 U F R' F2 U2
R' D2 U F' R' U2 D
R' D2 U F' R' U2 D'
R' D2 U F' R' U2 D2
R' D2 U F' R' D U2
R' D2 U F' R' D' U2
R' D2 U F' R' D2 U2
R' D2 U F' D R' U2
R' D2 U F' D' R' U2
R' D2 U F' D2 R' U2
R' D2 U F2 R' F U2
R D2 R2 U F' R' U2
B' U2 L U D2 L2 B'
B' U2 L U' R2 F U2
B' U2 L U' F R2 U2
B2 U2 L U D2 L2 B'
B2 U2 L U' R2 F U2
B2 U2 L U' F R2 U2
B' U2 L D2 U L2 B'
R D2 U R2 F' R' U2
B2 U2 L D2 U L2 B'
R D2 U F' U2 B L
R D2 U F2 U2 L' B
R D2 U F2 U2 B L'
D2 U2 F L' U B' L'
R2 D2 U2 L U B' L'
B' U2 L' U D2 B' L2
B' U2 L' U B' D2 L2
B' U2 L' U' R2 U2 B'
B U2 L U D2 L2 B'
B U2 L U' R2 F U2
B U2 L U' F R2 U2
B2 U2 L' U D2 B' L2
B' U2 L' D' F2 U B'
B2 U2 L' U B' D2 L2
B2 U2 L' U' R2 U2 B'
B' U2 L' D2 U B' L2
U2 D2 F L' U B' L'
R D2 U' F2 L' F2 B
R D2 U' F2 L' B F2
B U2 L D2 U L2 B'
R D2 U' F2 B L' F2
B2 U2 L' D' F2 U B'
R D2 U' B U2 R U2
R D2 U' B F2 L' F2
B2 U2 L' D2 U B' L2
D' U2 F' L' F' U B'
D2 U2 F' L' U B' L'
B U2 L' U D2 B' L2
B U2 L' U B' D2 L2
B U2 L' U' R2 U2 B'
R D2 U2 F2 U L' B
R D2 U2 F2 U B L'
U2 D2 F' L' U B' L'
B U2 L' D' F2 U B'
B U2 L' D2 U B' L2
D' U2 F2 L U' F U2
D' U2 F2 L' U D B'
D' U2 F2 L' U D' B'
D' U2 F2 L' U D2 B'
D' U2 F2 L' U B' D
D' U2 F2 L' U B' D'
D' U2 F2 L' U B' D2
D' U2 F2 L' D U B'
D' U2 F2 L' D' U B'
D' U2 F2 L' D2 U B'
D2 U2 F2 L' U B' L'
U D2 F U' R U' L2
D' U2 F2 U2 R U' B
D' U2 F2 D L' U B'
D' U2 F2 D' L' U B'
D' U2 F2 D2 L' U B'
U2 D2 F2 L' U B' L'
U' D2 B L' D' L' B2
U' D2 B L' D' B2 L'
U' D2 B L2 U' L' U
U D2 F' U L' U L'
U' D2 B U' L U L
U' D2 B' L2 U R' U'
U' D2 B' U R' U' L2
U' D2 B2 L D L B'
R' D2 B2 R2 U' L B
R' D2 B2 U F' U2 L
B' U2 D' L' F2 U B'
R D2 B' R2 U' B2 L
B2 U2 D' L' F2 U B'
R D2 B' U R U2 B2
B' U2 D' F2 L' U B'
B2 U2 D' F2 L' U B'
B' U2 D2 L' U B' L'
U2 F L U D2 L2 B'
U2 F L U' R2 F U2
U2 F L U' F R2 U2
B2 U2 D2 L' U B' L'
U2 F L D2 U L2 B'
B U2 D' L' F2 U B'
R D2 B2 U R U2 B'
B U2 D' F2 L' U B'
U2 F L' U D2 B' L2
U2 F L' U B' D2 L2
U2 F L' U' R2 U2 B'
B U2 D2 L' U B' L'
U2 F L' D' F2 U B'
U2 F L' D2 U B' L2
D F R B2 U' B' R'
U F R' U2 D B2 L
U F R' D R' U2 B2
U F R' D U2 B2 L
U F R' D' R' F2 U2
U F R' D' F2 R' U2
U F R2 U' R' U' D
U F R2 U' R' U' D'
U F R2 U' R' U' D2
U F R2 U' R' D U'
U F R2 U' R' D' U'
U F R2 U' R' D2 U'
U F R2 U' D R' U'
U F R2 U' D' R' U'
U F R2 U' D2 R' U'
U F R2 D U' R' U'
U F R2 D' U' R' U'
U F R2 D2 U' R' U'
U F R2 F U' R' U'
U F R2 F' U' R' U'
U F R2 F2 U' R' U'
U F U D' F2 L' U
U F U' R U R U2
U F U' D R B2 U'
U F U' D B2 R U'
U F U' D2 R U' L2
B' D R U' D L2 B
B' D R U' D B L2
U2 F D' L' F2 U B'
B' D R D U' L2 B
B' D R D U' B L2
B2 D R U' D L2 B
B2 D R U' D B L2
U F D U' R B2 U'
B2 D R D U' L2 B
B2 D R D U' B L2
U F D U' B2 R U'
F' D R F B2 U' B'
B' D R B2 R U' B'
B' D R B2 R' U' B'
B' D R B2 R2 U' B'
B' D R B2 U' D B'
B' D R B2 U' D' B'
B' D R B2 U' D2 B'
B' D R B2 U' B' D
B' D R B2 U' B' D'
B' D R B2 U' B' D2
B' D R B2 D U' B'
B' D R B2 D' U' B'
B' D R B2 D2 U' B'
U2 F D' F2 L' U B'
R' F D2 F' U' B2 L
F' D R B2 F U' B'
B2 D R B2 R U' B'
U2 F D2 L' U B' L'
B2 D R B2 R' U' B'
B2 D R B2 R2 U' B'
B2 D R B2 U' D B'
B2 D R B2 U' D' B'
B2 D R B2 U' D2 B'
B2 D R B2 U' B' D
B2 D R B2 U' B' D'
B2 D R B2 U' B' D2
B2 D R B2 D U' B'
B2 D R B2 D' U' B'
B2 D R B2 D2 U' B'
F2 D R B2 U' R B'
F2 D R B2 U' B' R
B D R U' D L2 B
B D R U' D B L2
B D R D U' L2 B
B D R D U' B L2
U F D' U F2 L' U
B' D R' B2 R2 U' B
B' D R' B2 U F' U2
B D R B2 R U' B'
B D R B2 R' U' B'
B D R B2 R2 U' B'
B D R B2 U' D B'
B D R B2 U' D' B'
B D R B2 U' D2 B'
B D R B2 U' B' D
B D R B2 U' B' D'
B D R B2 U' B' D2
B D R B2 D U' B'
B D R B2 D' U' B'
B D R B2 D2 U' B'
B2 D R' B2 R2 U' B
B2 D R' B2 U F' U2
F D R B2 U' B' R'
U F D2 U' R U' L2
B' D R2 B2 R' U' B
B D R' B2 R2 U' B
B D R' B2 U F' U2
B2 D R2 B2 R' U' B
B D R2 B2 R' U' B
U2 F' L U D2 L2 B'
U2 F' L U' R2 F U2
U2 F' L U' F R2 U2
U2 F' L D2 U L2 B'
U2 F' L' U D2 B' L2
F' D F R B2 U' B'
U2 F' L' U B' D2 L2
U2 F' L' U' R2 U2 B'
U2 F' L' D' F2 U B'
U2 F' L' D2 U B' L2
F' D F B2 R U' B
D2 F' R F U' L2 B
D' F' R F U' B L
D2 F' R F U' B L2
R' F' R' U' F U' F'
F D F' R B2 U' B'
D F' R F B2 U' B'
F D F' B2 R U' B
D F' R B2 F U' B'
B' D B' R B' U' B2
B2 D B' R B' U' B2
B' D B2 R U' D B
B' D B2 R U' D' B
B' D B2 R U' D2 B
B' D B2 R U' B D
B' D B2 R U' B D'
B' D B2 R U' B D2
B' D B2 R D U' B
B' D B2 R D' U' B
B' D B2 R D2 U' B
B' D B2 R' U F' U2
F' D B2 R F U' B
B' D B2 U2 L' U B'
U F' R2 U L' U D
U F' R2 U L' U D'
U F' R2 U L' U D2
U F' R2 U L' D U
U F' R2 U L' D' U
U F' R2 U L' D2 U
U F' R2 U D L' U
U F' R2 U D' L' U
U F' R2 U D2 L' U
B' D B2 D R U' B
B D B' R B' U' B2
B2 D B2 R U' D B
B2 D B2 R U' D' B
B2 D B2 R U' D2 B
B2 D B2 R U' B D
B2 D B2 R U' B D'
B2 D B2 R U' B D2
B' D B2 D' R U' B
B2 D B2 R D U' B
B2 D B2 R D' U' B
B2 D B2 R D2 U' B
B2 D B2 R' U F' U2
B' D B2 D2 R U' B
F2 D B2 R U' B R
U F' R2 D U L' U
U F' R2 D' U L' U
U F' R2 D2 U L' U
B2 D B2 U2 L' U B'
B2 D B2 D R U' B
F' D B2 F R U' B
U F' R2 F2 U' R U'
B2 D B2 D' R U' B
B2 D B2 D2 R U' B
U F' U L' U D2 L2
U F' U L' U' R2 U2
U F' U L' D' F2 U
U F' U L' D2 U L2
B D B2 R U' D B
B D B2 R U' D' B
B D B2 R U' D2 B
B D B2 R U' B D
B D B2 R U' B D'
B D B2 R U' B D2
B D B2 R D U' B
B D B2 R D' U' B
B D B2 R D2 U' B
B D B2 R' U F' U2
U F' U D' L' F2 U
U F' U D2 L' U L'
B D B2 U2 L' U B'
B D B2 D R U' B
B D B2 D' R U' B
B D B2 D2 R U' B
F D B2 F' R U' B
B' D' R U' D' L2 B
B' D' R U' D' B L2
B' D' R U' B D' L2
B' D' R U2 F2 U B
U2 F' D' L' F2 U B'
B' D' R D' U' L2 B
B' D' R D' U' B L2
B' D' R D2 B2 U' B'
B2 D' R U' D' L2 B
B2 D' R U' D' B L2
B2 D' R U' B D' L2
B2 D' R U2 F2 U B
B2 D' R D' U' L2 B
B2 D' R D' U' B L2
U2 F' D' F2 L' U B'
B2 D' R D2 B2 U' B'
U2 F' D2 L' U B' L'
B D' R U' D' L2 B
B D' R U' D' B L2
B D' R U' B D' L2
B D' R U2 F2 U B
U F' D' U L' F2 U
B D' R D' U' L2 B
B D' R D' U' B L2
B D' R D2 B2 U' B'
U F' D2 U L' U L'
B' D' U2 L' F2 U B'
D F' B2 R F U' B
U2 F2 L U D2 L2 B'
U2 F2 L U' R2 F U2
U2 F2 L U' F R2 U2
B' D' U2 F2 L' U B'
B2 D' U2 L' F2 U B'
U2 F2 L D2 U L2 B'
B2 D' U2 F2 L' U B'
U2 F2 L' U D2 B' L2
U2 F2 L' U B' D2 L2
U2 F2 L' U' R2 U2 B'
B D' U2 L' F2 U B'
U2 F2 L' D' F2 U B'
U2 F2 L' D2 U B' L2
B D' U2 F2 L' U B'
D2 F2 R F2 U' L2 B
D2 F2 R F2 U' B L2
F D' F' R U' B L
D2 F2 R' F2 U' L2 B'
D F2 R F2 B2 U' B'
U F2 R D R F' U2
D F2 R B2 F2 U' B'
R2 F2 R' F2 U' L' B
R2 F2 R' F2 U' B L'
U F2 R' D R' U2 B
U F2 R2 F U L' U
U F2 R2 F' U' R U'
R F2 U' L' D B R2
R F2 U' L' B D R2
R F2 U' D L' B R2
R F2 U' D B L' R2
R F2 U' D B R2 L'
R F2 U' B L' D R2
R F2 U' B D L' R2
R F2 U' B D R2 L'
B' D2 R U' L' B L'
B' D2 R U' L2 D B
B' D2 R U' L2 D' B
B' D2 R U' L2 D2 B
B' D2 R U' L2 B D
B' D2 R U' L2 B D'
B' D2 R U' L2 B D2
B' D2 R U' B L2 D
B' D2 R U' B L2 D'
B' D2 R U' B L2 D2
B' D2 R U' B' L2 B2
U2 F2 D' L' F2 U B'
B' D2 R D' B2 U' B'
B2 D2 R U' L' B L'
B2 D2 R U' L2 D B
B2 D2 R U' L2 D' B
B2 D2 R U' L2 D2 B
B2 D2 R U' L2 B D
B2 D2 R U' L2 B D'
B2 D2 R U' L2 B D2
B2 D2 R U' B L2 D
B2 D2 R U' B L2 D'
B2 D2 R U' B L2 D2
B2 D2 R U' B' L2 B2
B' D2 R B' U' L2 B2
B' D2 R B' U' B2 L2
F' D2 R F U' L2 B
F' D2 R F U' B L2
B' D2 R B2 U' B' L2
B2 D2 R D' B2 U' B'
U2 F2 D' F2 L' U B'
B' D2 R' U F' U2 L2
B2 D2 R B' U' L2 B2
B2 D2 R B' U' B2 L2
U2 F2 D2 L' U B' L'
B2 D2 R B2 U' B' L2
R F2 D U' L' B R2
R F2 D U' B L' R2
R F2 D U' B R2 L'
B2 D2 R' U F' U2 L2
B D2 R U' L' B L'
B D2 R U' L2 D B
B D2 R U' L2 D' B
B D2 R U' L2 D2 B
B D2 R U' L2 B D
B D2 R U' L2 B D'
B D2 R U' L2 B D2
B D2 R U' B L2 D
B D2 R U' B L2 D'
B D2 R U' B L2 D2
B D2 R U' B' L2 B2
B D2 R D' B2 U' B'
B D2 R B' U' L2 B2
B D2 R B' U' B2 L2
B D2 R B2 U' B' L2
B D2 R' U F' U2 L2
U' B L D2 L2 D' B2
B' D2 U2 L' U B' L'
D F2 B2 R F2 U' B
B2 D2 U2 L' U B' L'
U' B L' D' B2 D' L2
U' B L' D2 L2 D B2
F' D2 F R U' L2 B
F' D2 F R U' B L2
B D2 U2 L' U B' L'
D2 B R U' L' B L'
D2 B R U' L2 D B
D2 B R U' L2 D' B
D2 B R U' L2 D2 B
D2 B R U' L2 B D
D2 B R U' L2 B D'
D2 B R U' L2 B D2
D2 B R U' B L2 D
D2 B R U' B L2 D'
D2 B R U' B L2 D2
D2 B R U' B' L2 B2
D' B R U' D' L2 B
D' B R U' D' B L2
D' B R U' B D' L2
D' B R U2 F2 U B
D2 B R D' B2 U' B'
D' B R D' U' L2 B
D' B R D' U' B L2
D' B R D2 B2 U' B'
D2 B R B' U' L2 B2
D2 B R B' U' B2 L2
D2 B R B2 U' B' L2
D2 B R' U F' U2 L2
R2 B R U F' R' U2
B' D2 B R U' L2 B
B' D2 B R U' B L2
F D2 F' R U' L2 B
F D2 F' R U' B L2
B2 D2 B R U' L2 B
B2 D2 B R U' B L2
B' D2 B' R U' L2 B
B' D2 B' R U' B L2
D B R' U F' U2 L'
R' B R2 B' U' B2 L
R' B R2 B2 U' B' L
B D2 B R U' L2 B
B D2 B R U' B L2
B2 D2 B' R U' L2 B
B2 D2 B' R U' B L2
U' B U D B2 R' U'
B' D2 B2 R U' L2 B
B' D2 B2 R U' B L2
U' B U' L U D2 L2
U' B U' L U' R2 U2
U' B U' L D' F2 U
U' B U' L D2 U L2
R B R' D B2 U' B2
B D2 B' R U' L2 B
B D2 B' R U' B L2
B2 D2 B2 R U' L2 B
B2 D2 B2 R U' B L2
U' B U' D' L F2 U
U' B U' D' F2 L U
U' B U' D2 L U L
U' B U2 R2 U L U
D2 B U2 L' U B' L'
B D2 B2 R U' L2 B
B D2 B2 R U' B L2
D' B U2 L' F2 U B'
R B R2 B2 U' L B2
D' B U2 F2 L' U B'
R B U R U' R' U'
U' B D U B2 R' U'
U' B D' L' D' L2 B2
U' B D' L' D' B2 L2
U' B D' U' L F2 U
U' B D' U' F2 L U
D2 B D' R B2 U' B'
D' B D' R U' L2 B
D' B D' R U' B L2
U' B D2 L' D' L' B2
U' B D2 L' D' B2 L'
U' B D2 L2 U' L' U
D2 B D' B2 R U' B
U' B D2 U' L U L
D B D B R U' B
