R' L U2 F B'
R' L U2 B' F
B2 L R' F B'
B2 L R' B' F
B2 L F R' B'
L R' U2 F B'
L R' U2 B' F
B2 R' L F B'
B2 R' L B' F
B2 L F D' R' B' D
B2 L F D' R' B' D'
B2 L F D' R' B' D2
B2 L F D' R2 B' R
B2 L F D2 R B' R2
B2 L F D2 R' D B'
B2 L F D2 R' D' B'
B2 L F D2 R' D2 B'
B2 L F D2 R' B' D
B2 L F D2 R' B' D'
B2 L F D2 R' B' D2
B2 L F D2 R2 B' R
L R B R2 U2 F B2
L R B R2 U2 B2 F
B' L F B' L R' D
B' L F B' L R' D'
B' L F B' L R' D2
B' L F B' L D R'
B' L F B' L D' R'
B' L F B' L D2 R'
B' L F B' R' L D
B' L F B' R' L D'
B' L F B' R' L D2
B' L F B' R' D L
B' L F B' R' D' L
B' L F B' R' D2 L
B' L F B' D L R'
B' L F B' D R' L
R' L B U2 F B2 D
R' L B U2 F B2 D'
R' L B U2 F B2 D2
B' L F B' D' L R'
B' L F B' D' R' L
B' L F B' D2 L R'
B' L F B' D2 R' L
R' L B U2 B2 D F
R' L B U2 B2 D' F
R' L B U2 B2 D2 F
R' L B U2 B2 F D
R' L B U2 B2 F D'
R' L B U2 B2 F D2
R L B R2 U2 F B2
R L B R2 U2 B2 F
B L F B L R' B2
B L F B R' L B2
R' L B D2 F2 U2 F'
D2 L F' R' U2 F2 B
D2 L F' R' U2 B F2
F' L F' R' U2 F2 B'
F' L F' R' U2 B' F2
R' L B F' U2 F2 B2
R' L B F' U2 B2 F2
B2 L F' R F2 R2 B'
B2 L F' R F2 B' R2
R' L B F2 U2 F' B2
B2 L F' R B' R2 F2
R' L B F2 U2 B2 F'
U2 L F' R' U2 F' B'
B2 L F' R B' F2 R2
U2 L F' R' U2 B' F'
F2 L F' R' U2 F2 B'
F2 L F' R' U2 B' F2
B2 L F' R' F2 D B'
B2 L F' R' F2 D' B'
B2 L F' R' F2 D2 B'
B2 L F' R' F2 B' D
B2 L F' R' F2 B' D'
B2 L F' R' F2 B' D2
B2 L F' R' B' F2 D
B2 L F' R' B' F2 D'
B2 L F' R' B' F2 D2
F L F' R' U2 F2 B'
F L F' R' U2 B' F2
B2 L F' R2 B' R F2
L' R B' L2 R2 U2 B'
L' R B' R2 L2 U2 B'
L' R B' R2 F L2 U2
B' L F' B' L R' F2
B' L F' B' L F2 R'
B' L F' B' R' L F2
B' L F' B' R' F2 L
L' R B' F L2 R2 U2
L' R B' F R2 L2 U2
U2 L F2 R' U2 F' B'
U2 L F2 R' U2 B' F'
B2 L F2 D F' R' B'
B2 L F2 D' F' R' B'
B2 L F2 D2 F' R' B'
R' L B2 U2 D F B
R' L B2 U2 D B F
R' L B2 U2 D' F B
R' L B2 U2 D' B F
R' L B2 U2 D2 F B
R' L B2 U2 D2 B F
L R B2 R2 F' U2 F2
R' L B2 U2 F D B
R' L B2 U2 F D' B
R' L B2 U2 F D2 B
R' L B2 U2 F B D
R' L B2 U2 F B D'
R' L B2 U2 F B D2
B' L F2 B' L F' R'
R' L B2 U2 B D F
R' L B2 U2 B D' F
R' L B2 U2 B D2 F
R' L B2 U2 B F D
R' L B2 U2 B F D'
R' L B2 U2 B F D2
R' L B2 D U2 F B
R' L B2 D U2 B F
R L B2 R2 F' U2 F2
B2 L F2 B' D2 F' R
R' L B2 D' U2 F B
R' L B2 D' U2 B F
R' L B2 D2 U2 F B
R' L B2 D2 U2 B F
R' L B2 F' U2 F2 B
R' L B2 F' U2 B F2
R' L B2 F2 U2 F' B
R' L B2 F2 U2 B F'
B L B R' F L B2
L R' U R U F B'
L R' U R U B' F
L R' U R' U F B'
L R' U R' U B' F
L R' U R2 U F B'
L R' U R2 U B' F
B L B F L R' B2
B L B F R' L B2
B' L B' R F L R2
B' L B' R F R2 L
B' L B' R' D F L
B' L B' R' D' F L
B' L B' R' D2 F L
B' L B' R' F L D
B' L B' R' F L D'
B' L B' R' F L D2
B' L B' R' F D L
B' L B' R' F D' L
B' L B' R' F D2 L
B' L B' R' F' L F2
B' L B' R' F2 L F'
B' L B' D R' F L
B' L B' D F L R'
B' L B' D F R' L
L R' U' R U' F B'
L R' U' R U' B' F
B' L B' D' R' F L
B' L B' D' F L R'
B' L B' D' F R' L
L R' U' R' U' F B'
L R' U' R' U' B' F
B' L B' D2 R' F L
B' L B' D2 F L R'
B' L B' D2 F R' L
B' L B' F L R' D
B' L B' F L R' D'
B' L B' F L R' D2
B' L B' F L D R'
B' L B' F L D' R'
B' L B' F L D2 R'
L R' U' R2 U' F B'
B' L B' F R' L D
B' L B' F R' L D'
B' L B' F R' L D2
L R' U' R2 U' B' F
B' L B' F R' D L
B' L B' F R' D' L
B' L B' F R' D2 L
B' L B' F D L R'
B' L B' F D R' L
B' L B' F D' L R'
B' L B' F D' R' L
B' L B' F D2 L R'
B' L B' F D2 R' L
B' L B' F' L R' F2
B2 L B' D2 F' R F2
B' L B' F' L F2 R'
B' L B' F' R' L F2
B' L B' F' R' F2 L
B' L B' F2 L F' R'
B2 L B' F2 D2 F' R
F' L B2 U2 F L B
F2 L B2 U2 F L B
U2 L B2 U2 L F B
U2 L B2 U2 L B F
F L B2 U2 F L B
L R' U2 R F R' B'
L R' U2 R' B' R F
L R' U2 R2 F R2 B'
L R' U2 R2 F B' R2
L R' U2 R2 B' R2 F
L R' U2 R2 B' F R2
L R' U2 D F D B'
L R' U2 D F D' B'
L R' U2 D F D2 B'
L R' U2 D F B' D
L R' U2 D F B' D'
L R' U2 D F B' D2
L R' U2 D B' D F
L R' U2 D B' D' F
L R' U2 D B' D2 F
L R' U2 D B' F D
L R' U2 D B' F D'
L R' U2 D B' F D2
L R' U2 D' F D B'
L R' U2 D' F D' B'
L R' U2 D' F D2 B'
L R' U2 D' F B' D
L R' U2 D' F B' D'
L R' U2 D' F B' D2
L R' U2 D' B' D F
L R' U2 D' B' D' F
L R' U2 D' B' D2 F
L R' U2 D' B' F D
L R' U2 D' B' F D'
L R' U2 D' B' F D2
L R' U2 D2 F D B'
L R' U2 D2 F D' B'
L R' U2 D2 F D2 B'
L R' U2 D2 F B' D
L R' U2 D2 F B' D'
L R' U2 D2 F B' D2
L R' U2 D2 B' D F
L R' U2 D2 B' D' F
L R' U2 D2 B' D2 F
L R' U2 D2 B' F D
L R' U2 D2 B' F D'
L R' U2 D2 B' F D2
L R' U2 F R' B' R
L R' U2 F R2 B' R2
L R' U2 F D B' D
L R' U2 F D B' D'
L R' U2 F D B' D2
L R' U2 F D' B' D
L R' U2 F D' B' D'
L R' U2 F D' B' D2
L R' U2 F D2 B' D
L R' U2 F D2 B' D'
L R' U2 F D2 B' D2
L R' U2 F B2 D B
L R' U2 F B2 D' B
L R' U2 F B2 D2 B
L R' U2 F2 D F' B'
L R' U2 F2 D B' F'
L R' U2 F2 D' F' B'
L R' U2 F2 D' B' F'
L R' U2 F2 D2 F' B'
L R' U2 F2 D2 B' F'
L R' U2 F2 B' D F'
L R' U2 F2 B' D' F'
L R' U2 F2 B' D2 F'
L R' U2 B' R F R'
L R' U2 B' R2 F R2
L R' U2 B' D F D
L R' U2 B' D F D'
L R' U2 B' D F D2
L R' U2 B' D' F D
L R' U2 B' D' F D'
L R' U2 B' D' F D2
L R' U2 B' D2 F D
L R' U2 B' D2 F D'
L R' U2 B' D2 F D2
L R' U2 B' F2 D F'
L R' U2 B' F2 D' F'
L R' U2 B' F2 D2 F'
L R' U2 B2 D F B
L R' U2 B2 D B F
L R' U2 B2 D' F B
L R' U2 B2 D' B F
L R' U2 B2 D2 F B
L R' U2 B2 D2 B F
L R' U2 B2 F D B
L R' U2 B2 F D' B
L R' U2 B2 F D2 B
L R' D U2 F D B'
L R' D U2 F D' B'
L R' D U2 F D2 B'
L R' D U2 F B' D
L R' D U2 F B' D'
L R' D U2 F B' D2
L R' D U2 B' D F
L R' D U2 B' D' F
L R' D U2 B' D2 F
L R' D U2 B' F D
L R' D U2 B' F D'
L R' D U2 B' F D2
F' L' R' F L2 U2 F
L R' D F' U2 F2 B'
L R' D F' U2 B' F2
F' L' R' F B' L2 U2
L R' D F2 U2 F' B'
L R' D F2 U2 B' F'
F2 L' R' F L2 U2 F
U2 L' R' F L2 U2 F2
L R' D B U2 F B2
F2 L' R' F B' L2 U2
L R' D B U2 B2 F
D2 L' R' B' L2 U2 B2
F L' R' F L2 U2 F
F' L' R' B' L2 U2 B'
L R' D B2 U2 F B
L R' D B2 U2 B F
F L' R' F B' L2 U2
F' L' R' B' F L2 U2
F2 L' R' B' L2 U2 B'
F2 L' R' B' F L2 U2
F L' R' B' L2 U2 B'
F L' R' B' F L2 U2
L R' D' U2 F D B'
L R' D' U2 F D' B'
L R' D' U2 F D2 B'
L R' D' U2 F B' D
L R' D' U2 F B' D'
L R' D' U2 F B' D2
L R' D' U2 B' D F
L R' D' U2 B' D' F
L R' D' U2 B' D2 F
L R' D' U2 B' F D
L R' D' U2 B' F D'
L R' D' U2 B' F D2
L R' D' F' U2 F2 B'
L R' D' F' U2 B' F2
L R' D' F2 U2 F' B'
L R' D' F2 U2 B' F'
L R' D' B U2 F B2
L R' D' B U2 B2 F
L R' D' B2 U2 F B
L R' D' B2 U2 B F
B2 L' U L2 R' F B'
B2 L' U L2 R' B' F
R L' D2 L2 R2 F B'
R L' D2 L2 R2 B' F
B2 L' U L2 F R' B'
R L' D2 L2 F R2 B'
R L' D2 L2 F B' R2
R L' D2 L2 B' R2 F
R L' D2 L2 B' F R2
R' L' D2 F B' U2 R2
B2 L' U R' L2 F B'
B2 L' U R' L2 B' F
L' R' D2 F B' U2 R2
R L' D2 R2 L2 F B'
R L' D2 R2 L2 B' F
L R' D2 U2 F D B'
L R' D2 U2 F D' B'
L R' D2 U2 F D2 B'
L R' D2 U2 F B' D
L R' D2 U2 F B' D'
L R' D2 U2 F B' D2
L R' D2 U2 B' D F
L R' D2 U2 B' D' F
L R' D2 U2 B' D2 F
L R' D2 U2 B' F D
L R' D2 U2 B' F D'
L R' D2 U2 B' F D2
R' L' D2 B' F U2 R2
L' R' D2 B' F U2 R2
L R' D2 F' U2 F2 B'
L R' D2 F' U2 B' F2
L R' D2 F2 U2 F' B'
L R' D2 F2 U2 B' F'
L R' D2 B U2 F B2
L R' D2 B U2 B2 F
R' L' F L2 U2 D F
R' L' F L2 U2 D' F
R' L' F L2 U2 D2 F
R' L' F L2 U2 F D
R' L' F L2 U2 F D'
R' L' F L2 U2 F D2
R' L' F L2 D U2 F
R' L' F L2 D' U2 F
R' L' F L2 D2 U2 F
R' L' F L2 B U2 F
R' L' F L2 B' U2 F
R' L' F L2 B2 U2 F
L' R' F L2 U2 D F
L' R' F L2 U2 D' F
L' R' F L2 U2 D2 F
L' R' F L2 U2 F D
L' R' F L2 U2 F D'
L' R' F L2 U2 F D2
L' R' F L2 D U2 F
L' R' F L2 D' U2 F
L' R' F L2 D2 U2 F
L' R' F L2 B U2 F
L' R' F L2 B' U2 F
L' R' F L2 B2 U2 F
L R' D2 B2 U2 F B
L R' D2 B2 U2 B F
R2 L' F L2 U2 F L'
B2 L' U' L2 R' F B'
B2 L' U' L2 R' B' F
B2 L' U' L2 F R' B'
R L' F L2 R2 U2 F
B2 L' U' R' L2 F B'
B2 L' U' R' L2 B' F
R L' F R2 L2 U2 F
R' L' F D2 B' U2 R2
R L' F R2 B' L2 U2
R' L' F B L2 B2 U2
L' R' F D2 B' U2 R2
L' R' F B L2 B2 U2
R' L' F B' L2 U2 D
R' L' F B' L2 U2 D'
R' L' F B' L2 U2 D2
R' L' F B' L2 D U2
R' L' F B' L2 D' U2
R' L' F B' L2 D2 U2
R' L' F B' U2 D2 R2
R' L' F B' D2 U2 R2
L' R' F B' L2 U2 D
L' R' F B' L2 U2 D'
L' R' F B' L2 U2 D2
L' R' F B' L2 D U2
L' R' F B' L2 D' U2
L' R' F B' L2 D2 U2
R' L' F B2 L2 B U2
L' R' F B' U2 D2 R2
L' R' F B' D2 U2 R2
L' R' F B2 L2 B U2
R' L' F' L2 F2 U2 F'
L' R' F' L2 F2 U2 F'
R L' F B' L2 R2 U2
R L' F B' R2 L2 U2
B2 L' U2 L2 R' F B'
B2 L' U2 L2 R' B' F
B2 L' U2 L2 F R' B'
B2 L' U2 R' L2 F B'
B2 L' U2 R' L2 B' F
R' L' F' B' L2 F2 U2
L R' F' U2 F2 D B'
L R' F' U2 F2 D' B'
L R' F' U2 F2 D2 B'
L R' F' U2 F2 B' D
L R' F' U2 F2 B' D'
L R' F' U2 F2 B' D2
L R' F' U2 B' F2 D
L R' F' U2 B' F2 D'
L R' F' U2 B' F2 D2
L' R' F' B' L2 F2 U2
L R' F' D2 B2 U2 B
R' L' F2 L2 F' U2 F2
L R' F' B U2 F2 B2
L R' F' B U2 B2 F2
L' R' F2 L2 F' U2 F2
L R' F' B2 U2 F2 B
L R' F' B2 U2 B F2
R' L' F2 B' L2 F' U2
L R' F2 U2 D F' B'
L R' F2 U2 D B' F'
L R' F2 U2 D' F' B'
L R' F2 U2 D' B' F'
L R' F2 U2 D2 F' B'
L R' F2 U2 D2 B' F'
L R' F2 U2 F' D B'
L R' F2 U2 F' D' B'
L R' F2 U2 F' D2 B'
L R' F2 U2 F' B' D
L R' F2 U2 F' B' D'
L R' F2 U2 F' B' D2
L' R' F2 B' L2 F' U2
L R' F2 U2 B' D F'
L R' F2 U2 B' D' F'
L R' F2 U2 B' D2 F'
L R' F2 U2 B' F' D
L R' F2 U2 B' F' D'
L R' F2 U2 B' F' D2
L R' F2 D U2 F' B'
L R' F2 D U2 B' F'
L R' F2 D' U2 F' B'
L R' F2 D' U2 B' F'
L R' F2 D2 U2 F' B'
L R' F2 D2 U2 B' F'
R' L' B L2 B2 U2 B
L R' F2 B U2 F' B2
L R' F2 B U2 B2 F'
L' R' B L2 B2 U2 B
L R' F2 B2 U2 F' B
L R' F2 B2 U2 B F'
L2 R' B L' U2 F B'
L2 R' B L' U2 B' F
R' L' B F L2 B2 U2
L' R' B F L2 B2 U2
L R' B U2 F B2 D
L R' B U2 F B2 D'
L R' B U2 F B2 D2
L R' B U2 B2 D F
L R' B U2 B2 D' F
L R' B U2 B2 D2 F
L R' B U2 B2 F D
L R' B U2 B2 F D'
L R' B U2 B2 F D2
L R' B D2 F2 U2 F'
R' L' B' L2 U2 D B'
R' L' B' L2 U2 D' B'
R' L' B' L2 U2 D2 B'
R' L' B' L2 U2 B' D
R' L' B' L2 U2 B' D'
R' L' B' L2 U2 B' D2
R' L' B' L2 D U2 B'
R' L' B' L2 D' U2 B'
R' L' B' L2 D2 U2 B'
R' L' B' L2 F U2 B'
R' L' B' L2 F' U2 B'
R' L' B' L2 F2 U2 B'
L' R' B' L2 U2 D B'
L' R' B' L2 U2 D' B'
L' R' B' L2 U2 D2 B'
L' R' B' L2 U2 B' D
L' R' B' L2 U2 B' D'
L' R' B' L2 U2 B' D2
L' R' B' L2 D U2 B'
L' R' B' L2 D' U2 B'
L' R' B' L2 D2 U2 B'
L' R' B' L2 F U2 B'
L' R' B' L2 F' U2 B'
L' R' B' L2 F2 U2 B'
L R' B F' U2 F2 B2
L R' B F' U2 B2 F2
L R' B F2 U2 F' B2
L R' B F2 U2 B2 F'
L2 R' B' L' U2 F B'
L2 R' B' L' U2 B' F
R2 L' B' L2 R U2 B'
R2 L' B' R L2 U2 B'
R2 L' B' R F L2 U2
R L' B' L2 R2 U2 B'
R' L' B' D2 F U2 R2
L' R' B' D2 F U2 R2
R' L' B' F L2 U2 D
R' L' B' F L2 U2 D'
R' L' B' F L2 U2 D2
R' L' B' F L2 D U2
R' L' B' F L2 D' U2
R' L' B' F L2 D2 U2
R L' B' R2 L2 U2 B'
L' R' B' F L2 U2 D
L' R' B' F L2 U2 D'
L' R' B' F L2 U2 D2
L' R' B' F L2 D U2
L' R' B' F L2 D' U2
L' R' B' F L2 D2 U2
R' L' B' F U2 D2 R2
R L' B' R2 F L2 U2
R' L' B' F D2 U2 R2
L' R' B' F U2 D2 R2
R' L' B' F' L2 F2 U2
L' R' B' F D2 U2 R2
L' R' B' F' L2 F2 U2
R' L' B' F2 L2 F' U2
L' R' B' F2 L2 F' U2
R' L' B2 L2 B U2 B2
L' R' B2 L2 B U2 B2
F' L' F L2 R' U2 F
R L' B' F L2 R2 U2
R L' B' F R2 L2 U2
L2 R' B2 L' U2 F B'
L2 R' B2 L' U2 B' F
F2 L' F L2 R' U2 F
F' L' F R' L2 U2 F
U2 L' F L2 R' U2 F'
F' L' F R' B' L2 U2
F2 L' F R' L2 U2 F
U2 L' F R' L2 U2 F'
F2 L' F R' B' L2 U2
F L' F L2 R' U2 F
F L' F R' L2 U2 F
R' L' B2 F L2 B U2
L' R' B2 F L2 B U2
F L' F R' B' L2 U2
L R' B2 U2 D F B
L R' B2 U2 D B F
L R' B2 U2 D' F B
L R' B2 U2 D' B F
L R' B2 U2 D2 F B
L R' B2 U2 D2 B F
L R' B2 U2 F D B
L R' B2 U2 F D' B
L R' B2 U2 F D2 B
L R' B2 U2 F B D
L R' B2 U2 F B D'
L R' B2 U2 F B D2
B2 L' F U2 L2 R' F
B2 L' F U2 L2 F R'
B2 L' F U2 R' L2 F
L R' B2 U2 B D F
L R' B2 U2 B D' F
L R' B2 U2 B D2 F
L R' B2 U2 B F D
L R' B2 U2 B F D'
L R' B2 U2 B F D2
L R' B2 D U2 F B
L R' B2 D U2 B F
L R' B2 D' U2 F B
L R' B2 D' U2 B F
L R' B2 D2 U2 F B
L R' B2 D2 U2 B F
B' L' F B' U2 L R'
B' L' F B' U2 R' L
L R' B2 F' U2 F2 B
L R' B2 F' U2 B F2
L R' B2 F2 U2 F' B
L R' B2 F2 U2 B F'
B L' F B' L R' U2
B L' F B' R' L U2
L R2 U2 F D2 B' L
L R2 U2 F2 B' L' F'
F' L' B' L2 U2 B' L
L R2 U2 B' F2 L' F'
F2 L' B' L2 U2 B' L
L R2 D R U2 F B'
L R2 D R U2 B' F
F L' B' L2 U2 B' L
B L' B' R' F L U2
B' L' B' F U2 L R'
B' L' B' F U2 R' L
B L' B' F L R' U2
B L' B' F R' L U2
L R2 D' R U2 F B'
L R2 D' R U2 B' F
L R2 D2 R U2 F B'
L R2 D2 R U2 B' F
L' R2 F L2 U2 F L'
B2 L2 R' B L' F B'
B2 L2 R' B L' B' F
B2 L2 R' B' L' F B'
B2 L2 R' B' L' B' F
B2 L2 R' B2 L' F B'
B2 L2 R' B2 L' B' F
L2 R2 F2 L' R F B'
L2 R2 F2 L' R B' F
R2 L2 F2 L' R F B'
R2 L2 F2 L' R B' F
L2 R2 F2 L' B' R F
R2 L2 F2 L' B' R F
L2 R2 F2 R L' F B'
L2 R2 F2 R L' B' F
R2 L2 F2 R L' F B'
R2 L2 F2 R L' B' F
R' L2 B L' U2 F B'
R' L2 B L' U2 B' F
L R2 F2 U2 B' L' F'
L R2 B R U2 F B2
L R2 B R U2 B2 F
R' L2 B' L' U2 F B'
R' L2 B' L' U2 B' F
L' R2 B' L2 R U2 B'
L' R2 B' R L2 U2 B'
L' R2 B' R F L2 U2
R' L2 B2 L' U2 F B'
R' L2 B2 L' U2 B' F
L' U L2 R' U2 F B'
L' U L2 R' U2 B' F
L' U R' L2 U2 F B'
L' U R' L2 U2 B' F
L' U R' F L2 U2 F
L' U R' F B' L2 U2
L' U R' B' L2 U2 B'
B2 L2 B L' F B' R'
L' U R' B' F L2 U2
B2 L2 B L' B' R' F
B2 L2 B L' B' F R'
D2 R L F' R2 U2 F2
B' R L F B' L R'
B' R L F B' R' L
B2 R L F R B' R
B2 R L F R2 D B'
B2 R L F R2 D' B'
B2 R L F R2 D2 B'
B2 R L F R2 B' D
B2 R L F R2 B' D'
B2 R L F R2 B' D2
B2 R L F B R2 B2
B2 R L F B' R2 D
B2 R L F B' R2 D'
B2 R L F B' R2 D2
B2 R L F' R2 F2 B'
B2 R L F' R2 B' F2
B' R L B' R' F L
B2 R L F' B' R2 F2
B' R L B' F L R'
B' R L B' F R' L
B2 R L B R2 F B2
B2 R L B R2 B2 F
B2 R L B F R2 B2
U2 R L B R2 U2 B2
B2 R L B' R' F R'
B2 R L B' R2 D F
B2 R L B' R2 D' F
B2 R L B' R2 D2 F
B2 R L B' R2 F D
B2 R L B' R2 F D'
B2 R L B' R2 F D2
B2 R L B' F R2 D
B2 R L B' F R2 D'
B2 R L B' F R2 D2
B2 R L B' F' R2 F2
L' U F L2 R' U2 F
L' U F R' L2 U2 F
L' U F R' B' L2 U2
L' U B' L2 U2 B' L
B2 R F L R2 F B'
B2 R F L R2 B' F
B2 R F L F R2 B'
B2 R F L F B' R2
B2 R F L B' R2 F
B2 R F L B' F R2
B2 R F R2 L F B'
B2 R F R2 L B' F
L' U' L2 R' U2 F B'
L' U' L2 R' U2 B' F
D2 R F' L R2 U2 F
B2 R F' L R2 F B'
B2 R F' L R2 B' F
B2 R F' L F R2 B'
B2 R F' L F B' R2
D2 R F' R2 L U2 F
B2 R F' L B' R2 F
B2 R F' L B' F R2
B2 R F' R2 L F B'
B2 R F' R2 L B' F
B2 R F2 L R2 F B'
B2 R F2 L R2 B' F
B2 R F2 L F R2 B'
B2 R F2 L F B' R2
B2 R F2 L B' R2 F
B2 R F2 L B' F R2
B2 R F2 R2 L F B'
B2 R F2 R2 L B' F
L' U' R' L2 U2 F B'
L' U' R' L2 U2 B' F
L' U' R' F L2 U2 F
L' U' R' F B' L2 U2
L' U' R' B' L2 U2 B'
L' U' R' B' F L2 U2
B R B L R' F B'
B R B L R' B' F
B R B L F R' B'
B R B R' L F B'
B R B R' L B' F
B' R B' L R' F B'
B' R B' L R' B' F
B' R B' L F R' B'
B' R B' R' L F B'
B' R B' R' L B' F
D2 R' L U2 D F B
D2 R' L U2 D B F
D2 R' L U2 D' F B
D2 R' L U2 D' B F
D2 R' L U2 D2 F B
D2 R' L U2 D2 B F
D2 R' L U2 F D B
D2 R' L U2 F D' B
D2 R' L U2 F D2 B
D2 R' L U2 F B D
D2 R' L U2 F B D'
D2 R' L U2 F B D2
D2 R' L U2 B D F
D2 R' L U2 B D' F
D2 R' L U2 B D2 F
D2 R' L U2 B F D
D2 R' L U2 B F D'
D2 R' L U2 B F D2
D2 R' L D U2 F B
D2 R' L D U2 B F
D2 R' L D' U2 F B
D2 R' L D' U2 B F
F' R' L U2 D F B'
F' R' L U2 D B' F
F' R' L U2 D' F B'
F' R' L U2 D' B' F
F' R' L U2 D2 F B'
F' R' L U2 D2 B' F
F' R' L U2 F D B'
F' R' L U2 F D' B'
F' R' L U2 F D2 B'
F' R' L U2 F B' D
F' R' L U2 F B' D'
F' R' L U2 F B' D2
F' R' L U2 B' D F
F' R' L U2 B' D' F
F' R' L U2 B' D2 F
F' R' L U2 B' F D
F' R' L U2 B' F D'
F' R' L U2 B' F D2
D2 R' L D2 U2 F B
D2 R' L D2 U2 B F
F' R' L D U2 F B'
F' R' L D U2 B' F
F' R' L D' U2 F B'
F' R' L D' U2 B' F
D2 R' L F' U2 F2 B
D2 R' L F' U2 B F2
F' R' L D2 U2 F B'
F' R' L D2 U2 B' F
B2 R' L D F D B'
B2 R' L D F D' B'
B2 R' L D F D2 B'
B2 R' L D F B' D
B2 R' L D F B' D'
B2 R' L D F B' D2
F2 R' L U2 D F B'
F2 R' L U2 D B' F
F2 R' L U2 D' F B'
F2 R' L U2 D' B' F
F2 R' L U2 D2 F B'
F2 R' L U2 D2 B' F
F2 R' L U2 F D B'
F2 R' L U2 F D' B'
F2 R' L U2 F D2 B'
B2 R' L D B' D F
F2 R' L U2 F B' D
F2 R' L U2 F B' D'
F2 R' L U2 F B' D2
B2 R' L D B' D' F
B2 R' L D B' D2 F
B2 R' L D B' F D
B2 R' L D B' F D'
B2 R' L D B' F D2
D2 R' L F2 U2 F' B
D2 R' L F2 U2 B F'
B' R' L F B' L R'
B' R' L F B' R' L
F2 R' L U2 B' D F
F2 R' L U2 B' D' F
F2 R' L U2 B' D2 F
U2 R' L U2 D F' B'
F2 R' L U2 B' F D
F2 R' L U2 B' F D'
F2 R' L U2 B' F D2
U2 R' L U2 D B' F'
U2 R' L U2 D' F' B'
U2 R' L U2 D' B' F'
U2 R' L U2 D2 F' B'
U2 R' L U2 D2 B' F'
U2 R' L U2 F' D B'
U2 R' L U2 F' D' B'
U2 R' L U2 F' D2 B'
U2 R' L U2 F' B' D
U2 R' L U2 F' B' D'
U2 R' L U2 F' B' D2
B2 R' L D' F D B'
B2 R' L D' F D' B'
B2 R' L D' F D2 B'
B2 R' L D' F B' D
B2 R' L D' F B' D'
B2 R' L D' F B' D2
U2 R' L U2 B' D F'
U2 R' L U2 B' D' F'
U2 R' L U2 B' D2 F'
U2 R' L U2 B' F' D
U2 R' L U2 B' F' D'
U2 R' L U2 B' F' D2
F2 R' L D U2 F B'
F2 R' L D U2 B' F
B2 R' L D' B' D F
B2 R' L D' B' D' F
B2 R' L D' B' D2 F
B2 R' L D' B' F D
B2 R' L D' B' F D'
B2 R' L D' B' F D2
U2 R' L D U2 F' B'
U2 R' L D U2 B' F'
F' R' L F' U2 F2 B'
F' R' L F' U2 B' F2
B2 R' L D2 F D B'
B2 R' L D2 F D' B'
B2 R' L D2 F D2 B'
B2 R' L D2 F B' D
B2 R' L D2 F B' D'
B2 R' L D2 F B' D2
F2 R' L D' U2 F B'
F2 R' L D' U2 B' F
B2 R' L D2 B' D F
B2 R' L D2 B' D' F
B2 R' L D2 B' D2 F
B2 R' L D2 B' F D
B2 R' L D2 B' F D'
B2 R' L D2 B' F D2
D2 R' L B' U2 F B2
D2 R' L B' U2 B2 F
B2 R' L F R' B' R
U2 R' L D' U2 F' B'
U2 R' L D' U2 B' F'
B2 R' L F R2 B' R2
F' R' L F2 U2 F' B'
F' R' L F2 U2 B' F'
B2 R' L F D B' D
B2 R' L F D B' D'
B2 R' L F D B' D2
B2 R' L F D' B' D
B2 R' L F D' B' D'
B2 R' L F D' B' D2
B2 R' L F D2 B' D
B2 R' L F D2 B' D'
B2 R' L F D2 B' D2
F2 R' L D2 U2 F B'
F2 R' L D2 U2 B' F
B2 R' L F B2 D B
B2 R' L F B2 D' B
B2 R' L F B2 D2 B
D2 R' L B2 U2 F B'
D2 R' L B2 U2 B' F
U2 R' L D2 U2 F' B'
U2 R' L D2 U2 B' F'
F' R' L B U2 F B2
F' R' L B U2 B2 F
B' R' L B' R' F L
B' R' L B' F L R'
B' R' L B' F R' L
U2 R' L F U2 F2 B'
U2 R' L F U2 B' F2
B2 R' L F2 D F' B'
B2 R' L F2 D B' F'
B2 R' L F2 D' F' B'
B2 R' L F2 D' B' F'
B2 R' L F2 D2 F' B'
B2 R' L F2 D2 B' F'
B2 R' L F2 B' D F'
B2 R' L F2 B' D' F'
B2 R' L F2 B' D2 F'
F2 R' L F' U2 F2 B'
F2 R' L F' U2 B' F2
F' R' L B2 U2 F B
F' R' L B2 U2 B F
F2 R' L F2 U2 F' B'
F2 R' L F2 U2 B' F'
B2 R' L B' R F R'
B2 R' L B' R2 F R2
U2 R' L F2 U2 F B'
U2 R' L F2 U2 B' F
B2 R' L B' D F D
B2 R' L B' D F D'
B2 R' L B' D F D2
B2 R' L B' D' F D
B2 R' L B' D' F D'
B2 R' L B' D' F D2
B2 R' L B' D2 F D
B2 R' L B' D2 F D'
B2 R' L B' D2 F D2
F2 R' L B U2 F B2
B2 R' L B' F2 D F'
B2 R' L B' F2 D' F'
B2 R' L B' F2 D2 F'
F2 R' L B U2 B2 F
F R' L U2 D F B'
F R' L U2 D B' F
F R' L U2 D' F B'
F R' L U2 D' B' F
F R' L U2 D2 F B'
F R' L U2 D2 B' F
F R' L U2 F D B'
F R' L U2 F D' B'
F R' L U2 F D2 B'
F R' L U2 F B' D
F R' L U2 F B' D'
F R' L U2 F B' D2
F R' L U2 B' D F
