L2 R F2 U2 F'
B' L2 R F2 U2
R L2 F2 U2 F'
F2 L2 U2 F L
B' L2 F2 U2 L'
B' R L2 F2 U2
B' R F2 L2 U2
R F2 L2 U2 F
L2 F2 U2 L' F'
R F2 B' L2 U2
F2 B' L2 U2 L
R B' L2 F2 U2
B' F2 L2 U2 L
R B' F2 L2 U2
B' L2 R D2 F' U2 B2
U2 L2 R U2 D2 F B2
U2 L2 R U2 D2 B2 F
B' L2 R D2 F2 U2 B2
F2 L2 R D' U2 F L
U' L2 R D2 U2 F B2
U' L2 R D2 U2 B2 F
B' L2 R F D F U2
B' L2 R F D' F U2
B' L2 R F D2 F U2
L2 R2 D2 R' U2 F B2
L2 R2 D2 R' U2 B2 F
B L2 R U2 D2 F2 B2
B L2 R U2 D2 B2 F2
F2 L2 R D2 U2 F L
B' L2 R F' D F' U2
B' L2 R F' D' F' U2
B' L2 R F' D2 F' U2
R2 L2 D2 R' U2 F B2
R2 L2 D2 R' U2 B2 F
U2 L2 R D2 U2 F B2
U2 L2 R D2 U2 B2 F
F L2 R U2 F B' L'
F L2 R U2 B' F L'
U' L2 R F2 U2 D F'
U' L2 R F2 U2 D' F'
U' L2 R F2 U2 D2 F'
U' L2 R F2 U2 F' D
U' L2 R F2 U2 F' D'
U' L2 R F2 U2 F' D2
U' L2 R F2 D U2 F'
U' L2 R F2 D' U2 F'
U' L2 R F2 D2 U2 F'
U' L2 R F2 B U2 F'
U' L2 R F2 B' U2 F'
U' L2 R F2 B2 U2 F'
B L2 R D2 U2 F2 B2
B L2 R D2 U2 B2 F2
U L2 R U2 D2 F B2
U L2 R U2 D2 B2 F
L2 R2 D2 U2 F B2 L
U' L2 R B F2 U2 F'
L2 R2 D2 U2 B2 F L
R2 L2 D2 U2 F B2 L
U2 L2 R F2 U2 D F'
U2 L2 R F2 U2 D' F'
U2 L2 R F2 U2 D2 F'
U2 L2 R F2 U2 F' D
U2 L2 R F2 U2 F' D'
U2 L2 R F2 U2 F' D2
U2 L2 R F2 D U2 F'
U2 L2 R F2 D' U2 F'
U' L2 R B' F2 U2 F'
U2 L2 R F2 D2 U2 F'
R2 L2 D2 U2 B2 F L
U2 L2 R F2 B U2 F'
U2 L2 R F2 B' U2 F'
U2 L2 R F2 B2 U2 F'
U' L2 R B2 F2 U2 F'
U2 L2 R B F2 U2 F'
F2 L2 R B2 R' U2 F
B L2 R F2 U2 D2 F2
U L2 R D2 U2 F B2
U L2 R D2 U2 B2 F
B L2 R F2 D2 U2 F2
B L2 R F2 B2 U2 D
B L2 R F2 B2 U2 D'
B L2 R F2 B2 U2 D2
B L2 R F2 B2 D U2
B L2 R F2 B2 D' U2
B L2 R F2 B2 D2 U2
U2 L2 R B' F2 U2 F'
B' L2 R' U2 D2 L2 B2
B' L2 R' U2 D2 B2 L2
R L2 D2 U2 F B2 D
R L2 D2 U2 F B2 D'
R L2 D2 U2 F B2 D2
U2 L2 R B2 F2 U2 F'
R L2 D2 U2 B2 D F
R L2 D2 U2 B2 D' F
R L2 D2 U2 B2 D2 F
R L2 D2 U2 B2 F D
R L2 D2 U2 B2 F D'
R L2 D2 U2 B2 F D2
F2 L2 R' U2 D F L
B L2 R B2 U2 D2 B2
F2 L2 R' U2 D' F L
F2 L2 R' U2 D2 F L
F2 L2 R' U2 F L D
F2 L2 R' U2 F L D'
F2 L2 R' U2 F L D2
F2 L2 R' U2 F D L
F2 L2 R' U2 F D' L
F2 L2 R' U2 F D2 L
U L2 R F2 U2 D F'
U L2 R F2 U2 D' F'
U L2 R F2 U2 D2 F'
F2 L2 R' U2 F' L F2
B L2 R B2 D2 U2 B2
U L2 R F2 U2 F' D
U L2 R F2 U2 F' D'
U L2 R F2 U2 F' D2
F2 L2 R' U2 F2 L F'
U L2 R F2 D U2 F'
U L2 R F2 D' U2 F'
B L2 R B2 F2 U2 D
B L2 R B2 F2 U2 D'
B L2 R B2 F2 U2 D2
B L2 R B2 F2 D U2
B L2 R B2 F2 D' U2
B L2 R B2 F2 D2 U2
U L2 R F2 D2 U2 F'
U L2 R F2 B U2 F'
U L2 R F2 B' U2 F'
U L2 R F2 B2 U2 F'
R' L2 F R2 F U2 F'
R L2 D2 F' U2 F2 B2
R L2 D2 F' U2 B2 F2
B' L2 R' D2 U2 L2 B2
B' L2 R' D2 U2 B2 L2
D2 L2 R' F R' B2 L
F2 L2 R' D U2 F L
L R2 D2 B2 L R' F
L R2 D2 B2 L F R'
U L2 R B F2 U2 F'
R L2 D2 F2 U2 F' B2
R L2 D2 F2 U2 B2 F'
L R2 D2 B2 R' L F
B' L2 R' F R2 F U2
F2 L2 R' D' U2 F L
U L2 R B' F2 U2 F'
R L2 D2 B U2 F B
R L2 D2 B U2 B F
B' L2 R' F' R2 U2 B
F2 L2 R' D2 U2 F L
U L2 R B2 F2 U2 F'
R L2 D2 B' U2 F B'
R L2 D2 B' U2 B' F
B' L2 R' F2 R2 U2 D
B' L2 R' F2 R2 U2 D'
B' L2 R' F2 R2 U2 D2
B' L2 R' F2 R2 D U2
B' L2 R' F2 R2 D' U2
B' L2 R' F2 R2 D2 U2
B' L2 R' F2 U2 D2 L2
B' L2 R' F2 D2 U2 L2
F L2 R' U2 F B' L'
U' L2 R' F2 R2 B U2
F L2 R' U2 B' F L'
L2 R2 F R' F U2 F'
R2 L2 F R' F U2 F'
U2 L2 R' F2 R2 B U2
F2 L2 R' B2 R' U2 F
B L2 R' F2 R2 B2 U2
B L2 R' F2 B2 R2 U2
B' L2 R2 U2 D2 B2 L
F' L2 R2 U2 F B L
F' L2 R2 U2 B F L
B L2 R' B2 R2 F2 U2
F2 L2 R2 U2 D F L
F2 L2 R2 U2 D' F L
U L2 R' F2 R2 B U2
F2 L2 R2 U2 D2 F L
F2 L2 R2 U2 F L D
F2 L2 R2 U2 F L D'
F2 L2 R2 U2 F L D2
F2 L2 R2 U2 F D L
F2 L2 R2 U2 F D' L
F2 L2 R2 U2 F D2 L
F2 L2 R2 U2 F' L F2
F2 L2 R2 U2 F2 L F'
B L2 R' B2 F2 R2 U2
B' L2 R2 D2 R' U2 B2
D2 L2 R2 F L B2 L
D2 L2 R2 F L' B2 L
D2 L2 R2 F L2 B2 L
B' L2 R2 D2 U2 B2 L
F2 L2 R2 D U2 F L
D2 L2 R2 F B2 L D
D2 L2 R2 F B2 L D'
D2 L2 R2 F B2 L D2
D2 L2 R2 F B2 D L
D2 L2 R2 F B2 D' L
D2 L2 R2 F B2 D2 L
B' L2 R2 F R' F U2
F2 L2 R2 D' U2 F L
D2 L2 R2 F' B2 L F2
R L2 F D F U2 F'
R' L2 F' R2 U2 F2 B
R' L2 F' R2 U2 B F2
F2 L2 R2 D2 U2 F L
D2 L2 R2 F2 B2 L F'
B' L2 R2 F2 R' U2 D
B' L2 R2 F2 R' U2 D'
B' L2 R2 F2 R' U2 D2
B' L2 R2 F2 R' D U2
B' L2 R2 F2 R' D' U2
B' L2 R2 F2 R' D2 U2
R L2 F D' F U2 F'
B' L2 R2 F2 D R' U2
B' L2 R2 F2 D' R' U2
B' L2 R2 F2 D2 R' U2
F L2 R2 U2 F B' L'
F L2 R2 U2 B' F L'
R L2 F D2 F U2 F'
D2 L2 R2 B2 D F L
D2 L2 R2 B2 D' F L
D' L2 R2 B2 U F L
D2 L2 R2 B2 D2 F L
D2 L2 R2 B2 F L D
D2 L2 R2 B2 F L D'
D2 L2 R2 B2 F L D2
D2 L2 R2 B2 F D L
D2 L2 R2 B2 F D' L
D2 L2 R2 B2 F D2 L
D2 L2 R2 B2 F' L F2
D2 L2 R2 B2 F2 L F'
B2 L2 R2 F2 R' U2 F
F2 L2 R2 B2 R' U2 F
B L2 R2 F2 R' B2 U2
B L2 R2 F2 B2 U2 L
D2 L2 U R2 F B2 L
D2 L2 U R2 B2 F L
B L2 R2 B2 F2 U2 L
F2 L2 U R U F L
F2 L2 U R' U F L
F2 L2 U R2 U F L
R' L2 F2 R2 D B U2
R' L2 F2 R2 D' B U2
R' L2 F2 R2 D2 B U2
R' L2 F2 R2 B U2 D
R' L2 F2 R2 B U2 D'
R' L2 F2 R2 B U2 D2
R' L2 F2 R2 B D U2
R' L2 F2 R2 B D' U2
R' L2 F2 R2 B D2 U2
F2 L2 U F' U L F2
R L2 F' D2 F' B2 U2
F2 L2 U F' U F2 L
L R2 F2 L R' U2 F
R L2 F' D2 B2 F' U2
R' L2 F2 U2 D2 L2 F'
R' L2 F2 U2 D2 F' L2
F2 L2 U F2 U L F'
F2 L2 U F2 U F' L
R' L2 F2 U2 F' D2 L2
R' L2 F2 D2 U2 L2 F'
R' L2 F2 D2 U2 F' L2
L R2 F2 R' L U2 F
L2 R2 F2 R2 B R U2
R' L2 F2 B R2 B U2
R2 L2 F2 R2 B R U2
R' L2 F2 B' R2 B U2
R' L2 F2 B2 R2 B U2
D2 L2 U' R2 F B2 L
D2 L2 U' R2 B2 F L
R L2 F2 R2 B R2 U2
R L2 F2 U' L U' F'
R L2 F2 U' L' U' F'
R L2 F2 U' L2 U' F'
R L2 F2 U2 L' F' L
R L2 F2 U2 L2 F' L2
L2 R2 F2 B U2 F' L'
R L2 F2 U2 D F' D
R L2 F2 U2 D F' D'
R L2 F2 U2 D F' D2
R L2 F2 U2 D' F' D
R L2 F2 U2 D' F' D'
R L2 F2 U2 D' F' D2
R L2 F2 U2 D2 F' D
R L2 F2 U2 D2 F' D'
R L2 F2 U2 D2 F' D2
R L2 F2 U2 F2 D F
R L2 F2 U2 F2 D' F
R L2 F2 U2 F2 D2 F
R2 L2 F2 B U2 F' L'
R L2 F2 D U2 F' D
R L2 F2 D U2 F' D'
R L2 F2 D U2 F' D2
R' L2 B R2 F2 U2 F'
R L2 F2 D B U2 F'
L2 R2 F2 B2 U2 L F'
R L2 F2 D B' U2 F'
L2 R2 F2 B2 U2 F' L
R L2 F2 D B2 U2 F'
R L2 F2 D' U2 F' D
R L2 F2 D' U2 F' D'
R L2 F2 D' U2 F' D2
R2 L2 F2 B2 U2 L F'
R2 L2 F2 B2 U2 F' L
R L2 F2 D' B U2 F'
R L2 F2 D' B' U2 F'
R L2 F2 D' B2 U2 F'
R L2 F2 D2 U2 F' D
R L2 F2 D2 U2 F' D'
R L2 F2 D2 U2 F' D2
R L2 F2 D2 B U2 F'
R L2 F2 D2 B' U2 F'
R L2 F2 D2 B2 U2 F'
R L2 F2 B U2 D F'
R L2 F2 B U2 D' F'
R L2 F2 B U2 D2 F'
R L2 F2 B U2 F' D
R L2 F2 B U2 F' D'
R L2 F2 B U2 F' D2
R L2 F2 B D U2 F'
R L2 F2 B D' U2 F'
R L2 F2 B D2 U2 F'
R L2 F2 B' U2 D F'
R L2 F2 B' U2 D' F'
R L2 F2 B' U2 D2 F'
R L2 F2 B' U2 F' D
R L2 F2 B' U2 F' D'
R L2 F2 B' U2 F' D2
R L2 F2 B' D U2 F'
R L2 F2 B' D' U2 F'
R L2 F2 B' D2 U2 F'
R L2 F2 B2 U2 D F'
R L2 F2 B2 U2 D' F'
R L2 F2 B2 U2 D2 F'
R L2 F2 B2 U2 F' D
R L2 F2 B2 U2 F' D'
R L2 F2 B2 U2 F' D2
R L2 F2 B2 D U2 F'
R L2 F2 B2 D' U2 F'
R L2 F2 B2 D2 U2 F'
R' L2 B F2 R2 B U2
D2 L2 U2 R2 F B2 L
D2 L2 U2 R2 B2 F L
F2 L2 U2 R F L R'
F2 L2 U2 R F R' L
F2 L2 U2 R2 F L R2
F2 L2 U2 R2 F R2 L
F2 L2 U2 D F L D
F2 L2 U2 D F L D'
F2 L2 U2 D F L D2
F2 L2 U2 D F D L
F2 L2 U2 D F D' L
F2 L2 U2 D F D2 L
F2 L2 U2 D F' L F2
F2 L2 U2 D F2 L F'
R L2 B U2 D2 F B2
R L2 B U2 D2 B2 F
F2 L2 U2 D' F L D
F2 L2 U2 D' F L D'
F2 L2 U2 D' F L D2
F2 L2 U2 D' F D L
F2 L2 U2 D' F D' L
F2 L2 U2 D' F D2 L
F2 L2 U2 D' F' L F2
F2 L2 U2 D' F2 L F'
R' L2 B' R2 F2 U2 F'
F2 L2 U2 D2 F L D
F2 L2 U2 D2 F L D'
F2 L2 U2 D2 F L D2
F2 L2 U2 D2 F D L
F2 L2 U2 D2 F D' L
F2 L2 U2 D2 F D2 L
F2 L2 U2 D2 F' L F2
L2 R2 B F2 U2 F' L'
F2 L2 U2 D2 F2 L F'
F2 L2 U2 F L2 D L'
F2 L2 U2 F L2 D' L'
F2 L2 U2 F L2 D2 L'
F2 L2 U2 F D L D
F2 L2 U2 F D L D'
F2 L2 U2 F D L D2
R2 L2 B F2 U2 F' L'
F2 L2 U2 F D' L D
F2 L2 U2 F D' L D'
F2 L2 U2 F D' L D2
F2 L2 U2 F D2 L D
F2 L2 U2 F D2 L D'
F2 L2 U2 F D2 L D2
F2 L2 U2 F' L F2 D
F2 L2 U2 F' L F2 D'
F2 L2 U2 F' L F2 D2
F2 L2 U2 F' L' F2 L2
R L2 B D2 U2 F B2
R L2 B D2 U2 B2 F
F2 L2 U2 F2 L D F'
F2 L2 U2 F2 L D' F'
F2 L2 U2 F2 L D2 F'
F2 L2 U2 F2 L F' D
F2 L2 U2 F2 L F' D'
F2 L2 U2 F2 L F' D2
F2 L2 U2 F2 L' F' L2
F2 L2 U2 F2 D L F'
F2 L2 U2 F2 D F' L
F2 L2 U2 F2 D' L F'
B L2 U2 D2 F2 L' B2
F2 L2 U2 F2 D' F' L
F2 L2 U2 F2 D2 L F'
B L2 U2 D2 F2 B2 L'
F2 L2 U2 F2 D2 F' L
B L2 U2 D2 B2 F2 L'
R L2 B F2 U2 D F'
R L2 B F2 U2 D' F'
R L2 B F2 U2 D2 F'
R L2 B F2 U2 F' D
R L2 B F2 U2 F' D'
R L2 B F2 U2 F' D2
R L2 B F2 D U2 F'
F L2 U2 D2 F B' L
R L2 B F2 D' U2 F'
R L2 B F2 D2 U2 F'
F L2 U2 D2 B' F L
F L2 U2 F D B' L'
F L2 U2 F D' B' L'
F L2 U2 F D2 B' L'
F L2 U2 F B L' B2
F L2 U2 F B' L' D
F L2 U2 F B' L' D'
F L2 U2 F B' L' D2
F L2 U2 F B' D L'
F L2 U2 F B' D' L'
F L2 U2 F B' D2 L'
F L2 U2 F B2 L' B
B' L2 D R U' R U'
R' L2 B' F2 R2 B U2
F L2 U2 B F L' B2
F L2 U2 B' F L' D
F L2 U2 B' F L' D'
F L2 U2 B' F L' D2
F2 L2 D R U2 F L
F L2 U2 B' F D L'
F L2 U2 B' F D' L'
F L2 U2 B' F D2 L'
F L2 U2 B2 F L' B
F2 L2 D R' U2 F L
F2 L2 D R2 U2 F L
R L2 B' U2 D2 F B2
R L2 B' U2 D2 B2 F
R' L2 B2 R2 F2 U2 F'
F' L2 D F' U2 L' F2
D L2 D R2 F B2 L
F2 L2 D U2 F L D
F2 L2 D U2 F L D'
F2 L2 D U2 F L D2
F2 L2 D U2 F D L
F2 L2 D U2 F D' L
F2 L2 D U2 F D2 L
F2 L2 D U2 F' L F2
F2 L2 D U2 F2 L F'
D L2 D R2 B2 F L
R L2 B' D2 U2 F B2
R L2 B' D2 U2 B2 F
R L2 B' F2 U2 D F'
R L2 B' F2 U2 D' F'
R L2 B' F2 U2 D2 F'
R L2 B' F2 U2 F' D
R L2 B' F2 U2 F' D'
R L2 B' F2 U2 F' D2
R L2 B' F2 D U2 F'
R L2 B' F2 D' U2 F'
R L2 B' F2 D2 U2 F'
F2 L2 D B2 R' U2 F
B' L2 D' R U L2 U
B' L2 D' R U2 D' B2
B' L2 D' R D F2 U2
B' L2 D' R D' U2 B2
R' L2 B2 F2 R2 B U2
F2 L2 D' R U2 F L
F2 L2 D' R' U2 F L
F2 L2 D' R2 U2 F L
R L2 B2 U2 D2 F B2
R L2 B2 U2 D2 B2 F
L2 R2 B2 F2 U2 L F'
L2 R2 B2 F2 U2 F' L
F' L2 D' F' U2 L' F2
F2 L2 D' U2 F L D
F2 L2 D' U2 F L D'
F2 L2 D' U2 F L D2
F2 L2 D' U2 F D L
F2 L2 D' U2 F D' L
F2 L2 D' U2 F D2 L
F2 L2 D' U2 F' L F2
F2 L2 D' U2 F2 L F'
R2 L2 B2 F2 U2 L F'
R2 L2 B2 F2 U2 F' L
R L2 B2 D2 U2 F B2
R L2 B2 D2 U2 B2 F
R L2 B2 F2 U2 D F'
R L2 B2 F2 U2 D' F'
R L2 B2 F2 U2 D2 F'
R L2 B2 F2 U2 F' D
R L2 B2 F2 U2 F' D'
R L2 B2 F2 U2 F' D2
R L2 B2 F2 D U2 F'
R L2 B2 F2 D' U2 F'
R L2 B2 F2 D2 U2 F'
F2 L2 D' B2 R' U2 F
B' L2 D2 R U2 B2 D
B' L2 D2 R U2 B2 D'
B' L2 D2 R U2 B2 D2
B' L2 D2 R D2 F2 U2
B' L2 D2 R F U2 B2
B' L2 D2 R F' U2 B2
B' L2 D2 R F2 U2 B2
U' L2 D2 R U2 F B2
U' L2 D2 R U2 B2 F
B' L2 D2 R2 U2 B2 L
F2 L2 D2 R U2 F L
L' U L' R F2 U2 F'
U2 L2 D2 R U2 F B2
U2 L2 D2 R U2 B2 F
F2 L2 D2 R' U2 F L
F2 L2 D2 R2 U2 F L
B L2 D2 R U2 F2 B2
B L2 D2 R U2 B2 F2
F' L2 D2 F' U2 L' F2
B' L2 D2 F2 U2 L' B2
B' L2 D2 F2 U2 B2 L'
F2 L2 D2 U2 F L D
F2 L2 D2 U2 F L D'
F2 L2 D2 U2 F L D2
F2 L2 D2 U2 F D L
F2 L2 D2 U2 F D' L
F2 L2 D2 U2 F D2 L
F2 L2 D2 U2 F' L F2
F2 L2 D2 U2 F2 L F'
U L2 D2 R U2 F B2
U L2 D2 R U2 B2 F
B L2 D2 U2 F2 L' B2
B L2 D2 U2 F2 B2 L'
B L2 D2 U2 B2 F2 L'
F L2 D2 U2 F B' L
F L2 D2 U2 B' F L
B L2 D2 F2 L' B2 R'
L' U L' F2 U2 L' F'
F2 L2 D2 B2 R' U2 F
B' L2 F R F U2 L'
F' L2 F R F2 U2 F2
B' L2 F R' F U2 L'
B' L2 F R2 F U2 L'
R' U L2 R2 F2 U2 F'
R2 U L2 R' F2 U2 F'
R' U L2 F2 R2 B U2
F' L2 F' R U2 L' F2
F' L2 F' R' U2 L' F2
F L2 F B L' B2 R'
B' L2 F' R2 U2 B L
F' L2 F' R2 U2 L' F2
L' U R L' F2 U2 F'
F' L2 F' U2 L F2 L2
F' L2 F' U2 L' F2 D
F' L2 F' U2 L' F2 D'
F' L2 F' U2 L' F2 D2
F' L2 F' U2 L2 F2 L
B' L2 F' D F' U2 L'
F L2 F' R U2 F2 B'
F L2 F' R U2 B' F2
B' L2 F' D' F' U2 L'
B' L2 F' D2 F' U2 L'
F' L2 F' D2 B2 U2 L'
F' L2 F' B U2 L' F2
F' L2 F' B' U2 L' F2
F' L2 F' B2 U2 L' F2
D2 L2 F2 L' F' R2 B2
D2 L2 F2 L' F' B2 R2
D2 L2 F2 L' B2 F' R2
F L2 F' U2 F2 B' L'
F L2 F' U2 B' F2 L'
B' L2 F2 R U2 L' D
B' L2 F2 R U2 L' D'
B' L2 F2 R U2 L' D2
B' L2 F2 R U2 D L'
B' L2 F2 R U2 D' L'
B' L2 F2 R U2 D2 L'
B' L2 F2 R D U2 L'
B' L2 F2 R D' U2 L'
B' L2 F2 R D2 U2 L'
B' L2 F2 R' U2 L' D
B' L2 F2 R' U2 L' D'
B' L2 F2 R' U2 L' D2
B' L2 F2 R' U2 D L'
B' L2 F2 R' U2 D' L'
B' L2 F2 R' U2 D2 L'
B' L2 F2 R' D U2 L'
B' L2 F2 R' D' U2 L'
B' L2 F2 R' D2 U2 L'
B' L2 F2 R2 U2 L' D
B' L2 F2 R2 U2 L' D'
B' L2 F2 R2 U2 L' D2
B' L2 F2 R2 U2 D L'
B' L2 F2 R2 U2 D' L'
B' L2 F2 R2 U2 D2 L'
B' L2 F2 R2 D U2 L'
B' L2 F2 R2 D' U2 L'
B' L2 F2 R2 D2 U2 L'
U' L2 F2 R2 B U2 L'
B' L2 F2 U' B U' L'
B2 L2 F2 R2 U2 L' F'
B' L2 F2 U' B' U' L'
B' L2 F2 U' B2 U' L'
U' L2 F2 U2 L F' L2
B' L2 F2 U2 L2 D L
U' L2 F2 U2 L' D F'
U' L2 F2 U2 L' D' F'
B' L2 F2 U2 L2 D' L
U' L2 F2 U2 L' D2 F'
B' L2 F2 U2 L2 D2 L
U' L2 F2 U2 L' F' D
U' L2 F2 U2 L' F' D'
U' L2 F2 U2 L' F' D2
U' L2 F2 U2 L2 F' L
B' L2 F2 U2 D L' D
B' L2 F2 U2 D L' D'
B' L2 F2 U2 D L' D2
U' L2 F2 U2 D L' F'
U' L2 F2 U2 D' L' F'
B' L2 F2 U2 D' L' D
B' L2 F2 U2 D' L' D'
B' L2 F2 U2 D' L' D2
U' L2 F2 U2 D2 L' F'
B' L2 F2 U2 D2 L' D
B' L2 F2 U2 D2 L' D'
B' L2 F2 U2 D2 L' D2
U2 L2 F2 R2 B U2 L'
B' L2 F2 U2 B' L' B
B' L2 F2 U2 B2 L' B2
B' L2 F2 D R U2 L'
B' L2 F2 D R' U2 L'
B' L2 F2 D R2 U2 L'
U' L2 F2 D U2 L' F'
B' L2 F2 D U2 L' D
B' L2 F2 D U2 L' D'
B' L2 F2 D U2 L' D2
B L2 F2 R B2 U2 L'
B' L2 F2 D' R U2 L'
B' L2 F2 D' R' U2 L'
B' L2 F2 D' R2 U2 L'
B' L2 F2 D' U2 L' D
B' L2 F2 D' U2 L' D'
B' L2 F2 D' U2 L' D2
U' L2 F2 D' U2 L' F'
B L2 F2 R' B2 U2 L'
U2 L2 F2 U2 L F' L2
U2 L2 F2 U2 L' D F'
U2 L2 F2 U2 L' D' F'
U2 L2 F2 U2 L' D2 F'
U2 L2 F2 U2 L' F' D
U2 L2 F2 U2 L' F' D'
U2 L2 F2 U2 L' F' D2
U2 L2 F2 U2 L2 F' L
B' L2 F2 D2 R U2 L'
U2 L2 F2 U2 D L' F'
B' L2 F2 D2 R' U2 L'
U2 L2 F2 U2 D' L' F'
U2 L2 F2 U2 D2 L' F'
B' L2 F2 D2 R2 U2 L'
B' L2 F2 D2 U2 L' D
B' L2 F2 D2 U2 L' D'
B' L2 F2 D2 U2 L' D2
U' L2 F2 D2 U2 L' F'
B L2 F2 R2 B2 U2 L'
D2 L2 F2 B2 L' F' R2
B2 L2 F2 D B U2 L'
U2 L2 F2 D U2 L' F'
U' L2 F2 B U2 L' F'
D' L2 F2 B2 U L' F'
B2 L2 F2 D' B U2 L'
U2 L2 F2 D' U2 L' F'
U' L2 F2 B' U2 L' F'
B L2 F2 U2 L' D2 F2
U' L2 F2 B2 U2 L' F'
B L2 F2 U2 D2 L' F2
U2 L2 F2 D2 U2 L' F'
B2 L2 F2 D2 B U2 L'
B2 L2 F2 B R U2 L'
B2 L2 F2 B R' U2 L'
B2 L2 F2 B R2 U2 L'
B2 L2 F2 B U2 L' D
B2 L2 F2 B U2 L' D'
B2 L2 F2 B U2 L' D2
B2 L2 F2 B U2 D L'
B2 L2 F2 B U2 D' L'
B2 L2 F2 B U2 D2 L'
B2 L2 F2 B D U2 L'
B2 L2 F2 B D' U2 L'
B2 L2 F2 B D2 U2 L'
U2 L2 F2 B U2 L' F'
R2 U R' L2 F2 U2 F'
U L2 F2 R2 B U2 L'
U2 L2 F2 B' U2 L' F'
U2 L2 F2 B2 U2 L' F'
B L2 F2 D2 U2 L' F2
U L2 F2 U2 L F' L2
U L2 F2 U2 L' D F'
U L2 F2 U2 L' D' F'
U L2 F2 U2 L' D2 F'
U L2 F2 U2 L' F' D
U L2 F2 U2 L' F' D'
U L2 F2 U2 L' F' D2
U L2 F2 U2 L2 F' L
U' L2 B R F2 U2 F'
B' L2 B R F2 B' U2
U L2 F2 U2 D L' F'
U L2 F2 U2 D' L' F'
B' L2 B R B' F2 U2
U L2 F2 U2 D2 L' F'
B L2 F2 B2 R U2 L'
U L2 F2 D U2 L' F'
B L2 F2 B2 R' U2 L'
B L2 F2 B2 R2 U2 L'
B L2 F2 B2 U2 L' D
B L2 F2 B2 U2 L' D'
B L2 F2 B2 U2 L' D2
B L2 F2 B2 U2 D L'
B L2 F2 B2 U2 D' L'
B L2 F2 B2 U2 D2 L'
B L2 F2 B2 D U2 L'
B L2 F2 B2 D' U2 L'
B L2 F2 B2 D2 U2 L'
B2 L2 B R U2 D2 B2
U L2 F2 D' U2 L' F'
B2 L2 B R D2 U2 B2
B2 L2 B R F2 U2 D
B2 L2 B R F2 U2 D'
B2 L2 B R F2 U2 D2
B2 L2 B R F2 D U2
B2 L2 B R F2 D' U2
B2 L2 B R F2 D2 U2
U2 L2 B R F2 U2 F'
U L2 F2 D2 U2 L' F'
R' U R2 L2 F2 U2 F'
B2 L2 B R' F2 R2 U2
U L2 F2 B U2 L' F'
B2 L2 B R2 F2 R' U2
U L2 F2 B' U2 L' F'
R2 U R' F2 L2 U2 F
U L2 F2 B2 U2 L' F'
R2 U R' F2 B' L2 U2
F2 L2 B U2 D2 F L'
R2 U R' B' L2 F2 U2
R2 U R' B' F2 L2 U2
F' L2 B F' U2 L' F2
B2 L2 B D2 R U2 B2
U L2 B R F2 U2 F'
U' L2 B F2 U2 L' F'
F2 L2 B D2 U2 F L'
R' U R2 F2 L2 U2 F
F L2 B U2 F L' B2
F L2 B U2 F B2 L'
F L2 B U2 B2 F L'
R' U R2 F2 B' L2 U2
B2 L2 B F2 R U2 L'
B2 L2 B F2 R' U2 L'
B2 L2 B F2 R2 U2 L'
B2 L2 B F2 U2 L' D
B2 L2 B F2 U2 L' D'
B2 L2 B F2 U2 L' D2
B2 L2 B F2 U2 D L'
B2 L2 B F2 U2 D' L'
B2 L2 B F2 U2 D2 L'
B2 L2 B F2 D U2 L'
B2 L2 B F2 D' U2 L'
B2 L2 B F2 D2 U2 L'
U2 L2 B F2 U2 L' F'
R' U R2 B' L2 F2 U2
U' L2 B' R F2 U2 F'
R' U R2 B' F2 L2 U2
F L2 B F L' B2 R'
B2 L2 B' R F2 B2 U2
B2 L2 B' R B2 F2 U2
U2 L2 B' R F2 U2 F'
B L2 B' R F2 B' U2
B L2 B' R B' F2 U2
U L2 B F2 U2 L' F'
F2 L2 B' U2 F' L' F2
F' L2 B' F' U2 L' F2
U L2 B' R F2 U2 F'
U' L2 B' F2 U2 L' F'
U2 L2 B' F2 U2 L' F'
B' L2 B2 R F2 B2 U2
U' L2 B2 R F2 U2 F'
B' L2 B2 R B2 F2 U2
B2 L2 B2 R F2 B' U2
D' L2 B2 U F2 L' F'
B2 L2 B2 R B' F2 U2
D' L2 B2 U' R U2 F
U2 L2 B2 R F2 U2 F'
F2 L2 B2 R' U2 D F
F2 L2 B2 R' U2 D' F
F2 L2 B2 R' U2 D2 F
F2 L2 B2 R' U2 F D
F2 L2 B2 R' U2 F D'
F2 L2 B2 R' U2 F D2
F2 L2 B2 R' D U2 F
F2 L2 B2 R' D' U2 F
F2 L2 B2 R' D2 U2 F
F2 L2 B2 R' B U2 F
F2 L2 B2 R' B' U2 F
F2 L2 B2 R' B2 U2 F
B L2 B2 R U2 D2 B2
B L2 B2 R D2 U2 B2
B L2 B2 R F2 U2 D
B L2 B2 R F2 U2 D'
B L2 B2 R F2 U2 D2
B L2 B2 R F2 D U2
B L2 B2 R F2 D' U2
B L2 B2 R F2 D2 U2
U L2 B' F2 U2 L' F'
B L2 B2 R' F2 R2 U2
B L2 B2 R2 F2 R' U2
D2 L2 B2 F2 L' F' R2
F2 L2 B2 D R' U2 F
F' L2 B2 F' U2 L' F2
F2 L2 B2 D' R' U2 F
D' L2 B2 F2 U L' F'
U' L2 B2 F2 U2 L' F'
