B L B' R2 F'
B U2 L R2 B'
B U2 L B' R2
B U2 R2 L B'
R2 F' B L B'
R2 B L F' B'
R2 B L B' F'
R2 B F' L B'
B R2 L B2 D2 B F2
F R2 L F' B L B2
F R2 L B L F' B2
F R2 L B L B2 F'
U R2 L F' D B' L
F R2 L B F' L B2
U2 R2 L' F' L' D2 B2
U2 R2 L' F' D2 L' B2
U2 R2 L' F' D2 B2 L'
D2 R2 L2 U2 F' L' B'
L' U2 F B R U2 R
B' R2 L2 D2 F2 L' B'
B R2 L' B L2 F B'
B R2 L' B L2 B' F
B2 R2 L2 D2 F L' B'
U2 R2 L2 D F' L' B'
B2 R2 L2 F L' B' L
U2 R2 L2 D' F' L' B'
U2 R2 L2 D2 F' L' B'
U2 R2 L2 F' L' D B'
U2 R2 L2 F' L' D' B'
U2 R2 L2 F' L' D2 B'
U2 R2 L2 F' L' B' D
U2 R2 L2 F' L' B' D'
U2 R2 L2 F' L' B' D2
U2 R2 L2 F' D L' B'
U2 R2 L2 F' D' L' B'
U2 R2 L2 F' D2 L' B'
U2 R2 L2 F' B L' B'
U2 R2 L2 F' B' L' B'
U2 R2 L2 F' B2 L' B'
U2 R2 L2 B F' L' B'
U2 R2 L2 B' F' L' B'
U2 R2 L2 B2 F' L' B'
L U2 F' R2 B' L' F'
L' U2 B F R U2 R
B2 R2 U2 B' U2 L B'
B2 R2 F L B' L F
U2 R2 F L F2 B' L'
U2 R2 F L B' F2 L'
U2 R2 F L2 F2 L' B'
F' R2 F B L F2 B'
F' R2 F B L B' F2
F' R2 F' L B L B2
F2 R2 F B L F2 B'
F2 R2 F B L B' F2
B2 R2 F' L B' L F
F2 R2 F' L B L B2
U2 R2 F' L B L2 B2
U2 R2 F' L B' L2 D
U2 R2 F' L B' L2 D'
U2 R2 F' L B' L2 D2
U2 R2 F' L B2 L2 B
U2 R2 F' L' U2 F U2
F' R2 F' B L D B'
F' R2 F' B L D' B'
F' R2 F' B L D2 B'
F' R2 F' B L B' D
F' R2 F' B L B' D'
F' R2 F' B L B' D2
F R2 F B L F2 B'
F R2 F B L B' F2
F' R2 F' B2 L B' L
B' R2 F2 L B' L2 F
F R2 F' L B L B2
F2 R2 F' B L D B'
F2 R2 F' B L D' B'
F2 R2 F' B L D2 B'
F2 R2 F' B L B' D
F2 R2 F' B L B' D'
F2 R2 F' B L B' D2
U R2 F' L D B' L
U2 R2 F' B L B' L2
F2 R2 F' B2 L B' L
B2 R2 F2 L B' L F
U2 R2 F' B' L B' L2
U2 R2 F' B2 L B' L2
F R2 F' B L D B'
F R2 F' B L D' B'
F R2 F' B L D2 B'
F R2 F' B L B' D
F R2 F' B L B' D'
F R2 F' B L B' D2
F R2 F' B2 L B' L
F' R2 B L D F' B'
F' R2 B L D B' F'
F' R2 B L D' F' B'
F' R2 B L D' B' F'
F' R2 B L D2 F' B'
F' R2 B L D2 B' F'
F' R2 B L F' D B'
F' R2 B L F' D' B'
F' R2 B L F' D2 B'
F' R2 B L F' B' D
F' R2 B L F' B' D'
F' R2 B L F' B' D2
F' R2 B L B' D F'
F' R2 B L B' D' F'
F' R2 B L B' D2 F'
F' R2 B L B' F' D
F' R2 B L B' F' D'
F' R2 B L B' F' D2
F2 R2 B L D F' B'
F2 R2 B L D B' F'
F2 R2 B L D' F' B'
F2 R2 B L D' B' F'
F2 R2 B L D2 F' B'
F2 R2 B L D2 B' F'
F2 R2 B L F' D B'
F2 R2 B L F' D' B'
F2 R2 B L F' D2 B'
F2 R2 B L F' B' D
F2 R2 B L F' B' D'
F2 R2 B L F' B' D2
F2 R2 B L B' D F'
F2 R2 B L B' D' F'
F2 R2 B L B' D2 F'
F2 R2 B L B' F' D
F2 R2 B L B' F' D'
F2 R2 B L B' F' D2
U2 R2 B L F' B' L'
U2 R2 B L B' F' L'
U2 R2 B L2 F' L' B'
B R2 B L B' L F
F' R2 B F L F2 B'
F' R2 B F L B' F2
F' R2 B F' L D B'
F' R2 B F' L D' B'
F' R2 B F' L D2 B'
F' R2 B F' L B' D
F' R2 B F' L B' D'
F' R2 B F' L B' D2
F R2 B L D F' B'
F R2 B L D B' F'
F R2 B L D' F' B'
F R2 B L D' B' F'
F R2 B L D2 F' B'
F R2 B L D2 B' F'
F R2 B L F' D B'
F R2 B L F' D' B'
F R2 B L F' D2 B'
F R2 B L F' B' D
F R2 B L F' B' D'
F R2 B L F' B' D2
F R2 B L B' D F'
F R2 B L B' D' F'
F R2 B L B' D2 F'
F R2 B L B' F' D
F R2 B L B' F' D'
F R2 B L B' F' D2
F2 R2 B F L F2 B'
F2 R2 B F L B' F2
F2 R2 B F' L D B'
F2 R2 B F' L D' B'
F2 R2 B F' L D2 B'
F2 R2 B F' L B' D
F2 R2 B F' L B' D'
F2 R2 B F' L B' D2
U2 R2 B F' L B' L2
U2 R2 B' L F' B' L'
U2 R2 B' L B' F' L'
U2 R2 B' L2 F' L' B'
F R2 B F L F2 B'
F R2 B F L B' F2
F R2 B F' L D B'
F R2 B F' L D' B'
F R2 B F' L D2 B'
F R2 B F' L B' D
F R2 B F' L B' D'
F R2 B F' L B' D2
F' R2 B2 L F' B' L
F' R2 B2 L B' L F'
F' R2 B2 L B' F' L
U2 R2 B' F' L B' L2
F2 R2 B2 L F' B' L
F2 R2 B2 L B' L F'
F2 R2 B2 L B' F' L
U2 R2 B2 L F' B' L'
U2 R2 B2 L B' F' L'
U2 R2 B2 L2 F' L' B'
F' R2 B2 F' L B' L
F R2 B2 L F' B' L
F R2 B2 L B' L F'
F R2 B2 L B' F' L
F2 R2 B2 F' L B' L
U2 R2 B2 F' L B' L2
B2 U L R2 B' L F
B U L R2 D' F2 B'
B U L R2 D' B' F2
B U L R2 B' D' F2
F R2 B2 F' L B' L
B2 U L B' L R2 F
B2 U L B' L F R2
B2 U L B' R2 L F
B U L B' R2 D' F2
B U L' U L2 R2 B'
B U L' U L2 B' R2
B U L' U R2 L2 B'
R2 D F' U R B U'
B' U R' B2 L U2 B'
B2 U R2 L B' L F
R2 D B D' L F' B'
R2 D B D' L B' F'
R2 D B D' F' L B'
B U R2 L D' F2 B'
B U R2 L D' B' F2
B U R2 L B' D' F2
B U F U L R2 B'
B U F U L B' R2
B U F U R2 L B'
B U F' U L R2 B'
B U F' U L B' R2
B U F' U R2 L B'
B U F2 U L R2 B'
B U F2 U L B' R2
B U F2 U R2 L B'
B2 U B' L B' R2 F'
B2 U B' U2 L R2 B'
B2 U B' U2 L B' R2
B2 U B' U2 R2 L B'
B' U B2 L B' R2 F'
B' U B2 U2 L R2 B'
B' U B2 U2 L B' R2
B' U B2 U2 R2 L B'
B2 U' L R2 B' L F
B2 U' L B' L R2 F
B2 U' L B' L F R2
B2 U' L B' R2 L F
R2 D' F' D B L B'
B U' R U' L R B'
B U' R U' L B' R
B U' R U' R L B'
B' U' R' B2 L U2 B'
B2 U' R2 L B' L F
B U' R' U' L R' B'
B U' R' U' R' L B'
R' D2 L R' F' B L
R' D2 L R' B L F'
R' D2 L R' B F' L
R' D2 L' R' F' B L
R' D2 L' R' B L F'
R' D2 L' R' B F' L
R' D2 L2 R' F' B L
R' D2 L2 R' B L F'
R' D2 L2 R' B F' L
L' D2 L2 B U2 L B2
B U' F U' L R2 B'
B U' F U' L B' R2
B U' F U' R2 L B'
L2 D2 L2 B U2 L B'
R' D2 R' L F' B L
R' D2 R' L B L F'
R' D2 R' L B F' L
R' D2 R' L' F' B L
R' D2 R' L' B L F'
R' D2 R' L' B F' L
R' D2 R' L2 F' B L
R' D2 R' L2 B L F'
R' D2 R' L2 B F' L
B U' F' U' L R2 B'
B U' F' U' L B' R2
B U' F' U' R2 L B'
L D2 L2 F B U2 L
R' D2 R' D F' B L
R' D2 R' D B L F'
R' D2 R' D B F' L
R' D2 R' D' F' B L
R' D2 R' D' B L F'
R' D2 R' D' B F' L
R' D2 R' D2 F' B L
R' D2 R' D2 B L F'
R' D2 R' D2 B F' L
L D2 L2 B F U2 L
R' D2 R' F B L F2
R' D2 R' F' L B L
R' D2 R' F' L' B L
R' D2 R' F' L2 B L
R' D2 R' F' D B L
R' D2 R' F' D' B L
R' D2 R' F' D2 B L
R' D2 R' F' B L D
R' D2 R' F' B L D'
R' D2 R' F' B L D2
R' D2 R' F' B D L
R' D2 R' F' B D' L
R' D2 R' F' B D2 L
R' D2 R' B L D F'
R' D2 R' B L D' F'
R' D2 R' B L D2 F'
R' D2 R' B L F' D
R' D2 R' B L F' D'
R' D2 R' B L F' D2
R' D2 R' B L' F' L2
R' D2 R' B D L F'
R' D2 R' B D F' L
R' D2 R' B D' L F'
R' D2 R' B D' F' L
R' D2 R' B D2 L F'
R' D2 R' B D2 F' L
R' D2 R' B F L F2
R' D2 R' B F' L D
R' D2 R' B F' L D'
R' D2 R' B F' L D2
R' D2 R' B F' D L
R' D2 R' B F' D' L
R' D2 R' B F' D2 L
B U' F2 U' L R2 B'
B U' F2 U' L B' R2
B U' F2 U' R2 L B'
R2 D2 R' B L R F'
R2 D2 R' B R L F'
R2 D2 R' B R F' L
B2 U' B' L B' R2 F'
B2 U' B' U2 L R2 B'
B2 U' B' U2 L B' R2
B2 U' B' U2 R2 L B'
B' U' B2 L B' R2 F'
B' U' B2 U2 L R2 B'
B' U' B2 U2 L B' R2
B' U' B2 U2 R2 L B'
F' U2 L R2 F' B' L'
F' U2 L R2 B' F' L'
B2 U2 L R2 B' L F
F2 U2 L R2 F' B' L'
F2 U2 L R2 B' F' L'
B2 U2 L B' L R2 F
B2 U2 L B' L F R2
R' D2 F R' F' B L
R' D2 F R' B L F'
R' D2 F R' B F' L
B2 U2 L B' R2 L F
B U2 L R D R B'
B U2 L R D B' R
B U2 L R D' R B'
B U2 L R D' B' R
B U2 L R D2 R B'
B U2 L R D2 B' R
B U2 L R B R B2
B U2 L R B' R D
B U2 L R B' R D'
B U2 L R B' R D2
B U2 L R B' D R
B U2 L R B' D' R
B U2 L R B' D2 R
B U2 L R' D R' B'
B U2 L R' D' R' B'
B U2 L R' D2 R' B'
L' D2 F L2 B U2 L
B U2 L R2 D B' D
B U2 L R2 D B' D'
B U2 L R2 D B' D2
B U2 L R2 D' B' D
B U2 L R2 D' B' D'
B U2 L R2 D' B' D2
B U2 L R2 D2 B' D
B U2 L R2 D2 B' D'
B U2 L R2 D2 B' D2
B U2 L R2 B2 D B
B U2 L R2 B2 D' B
B U2 L R2 B2 D2 B
B U2 L D' B' D R2
F U2 L R2 F' B' L'
F U2 L R2 B' F' L'
B U2 L D2 B' D2 R2
B U2 L F' R2 F B'
B U2 L F' R2 B' F
B U2 L F' B' R2 F
L' D2 F B L2 U2 L'
B U2 L F2 R2 F2 B'
B U2 L F2 R2 B' F2
B U2 L F2 B' R2 F2
B U2 L B R B2 R
B U2 L B R2 B2 D
B U2 L B R2 B2 D'
B U2 L B R2 B2 D2
B U2 L B' R D R
B U2 L B' R D' R
B U2 L B' R D2 R
B U2 L B' R' D R'
B U2 L B' R' D' R'
B U2 L B' R' D2 R'
B U2 L B' F' R2 F
B U2 L B' F2 R2 F2
R' D2 F' R' F' B L
R' D2 F' R' B L F'
R' D2 F' R' B F' L
F' U2 L2 R2 F' L' B'
B U2 L' R2 B L2 B'
B U2 L' R2 B' L2 B'
B U2 L' R2 B2 L2 B'
F2 U2 L2 R2 F' L' B'
B U2 L' B L2 R2 B'
B U2 L' B L2 B' R2
B U2 L' B R2 L2 B'
B U2 L' B' L2 R2 B'
B U2 L' B' L2 B' R2
B U2 L' B' R2 L2 B'
B U2 L' B2 L2 R2 B'
B U2 L' B2 L2 B' R2
B U2 L' B2 R2 L2 B'
R' D2 F2 R' F' B L
R' D2 F2 R' B L F'
R' D2 F2 R' B F' L
R2 D2 F' R' B L R
R2 D2 F' R' B R L
B U2 L2 R2 D L' B'
B U2 L2 R2 D' L' B'
B U2 L2 R2 D2 L' B'
B U2 L2 R2 B L' B'
B U2 L2 R2 B' L' B'
B U2 L2 R2 B2 L' B'
F U2 L2 R2 F' L' B'
R2 D2 F' D2 B L B'
R2 D2 F' B D2 L B'
B U2 L2 B L' R2 B'
B U2 L2 B L' B' R2
B U2 L2 B R2 L' B'
B U2 L2 B' L' R2 B'
B U2 L2 B' L' B' R2
B U2 L2 B' R2 L' B'
B U2 L2 B2 L' R2 B'
B U2 L2 B2 L' B' R2
B U2 L2 B2 R2 L' B'
B U2 R L D R B'
B U2 R L D B' R
B U2 R L D' R B'
B U2 R L D' B' R
B U2 R L D2 R B'
B U2 R L D2 B' R
L' D2 B L2 U2 B' L'
B U2 R L B R B2
B U2 R L B' R D
B U2 R L B' R D'
B U2 R L B' R D2
B U2 R L B' D R
B U2 R L B' D' R
B U2 R L B' D2 R
B' U2 R' B2 L U2 B'
L' D2 B F L2 U2 L'
F' U2 R2 L F' B' L'
F' U2 R2 L B' F' L'
B U2 R' L D R' B'
B U2 R' L D' R' B'
B U2 R' L D2 R' B'
F' U2 R2 L2 F' L' B'
B2 U2 R2 L B' L F
F2 U2 R2 L F' B' L'
F2 U2 R2 L B' F' L'
F2 U2 R2 L2 F' L' B'
R2 D2 B D2 L F' B'
R2 D2 B D2 L B' F'
B U2 R' D2 L R' B
R2 D2 B D2 F' L B'
B U2 R' D2 R' L B
F' U2 R2 F' L B' L2
L D2 B L2 U2 L' B2
L D2 B L2 U2 B2 L'
R2 D2 B F' D2 L B'
F2 U2 R2 F' L B' L2
B U2 R2 L D B' D
B U2 R2 L D B' D'
B U2 R2 L D B' D2
B U2 R2 L D' B' D
B U2 R2 L D' B' D'
B U2 R2 L D' B' D2
B U2 R2 L D2 B' D
B U2 R2 L D2 B' D'
B U2 R2 L D2 B' D2
L D2 B U2 L B2 R'
B U2 R2 L B2 D B
B U2 R2 L B2 D' B
B U2 R2 L B2 D2 B
B U2 R2 L' B L2 B'
B U2 R2 L' B' L2 B'
B U2 R2 L' B2 L2 B'
B U2 R2 L2 D L' B'
B U2 R2 L2 D' L' B'
B U2 R2 L2 D2 L' B'
B U2 R2 L2 B L' B'
B U2 R2 L2 B' L' B'
B U2 R2 L2 B2 L' B'
F U2 R2 L F' B' L'
F U2 R2 L B' F' L'
F U2 R2 L2 F' L' B'
B U2 R2 F L F' B'
B U2 R2 F L B' F'
B U2 R2 F2 L F2 B'
B U2 R2 F2 L B' F2
B U2 R2 B L B' L
F U2 R2 F' L B' L2
L' F L U2 R2 F' L'
L D2 B' D2 R2 F2 L'
L' F L B U2 L R2
L' F L B U2 R2 L
L' F L' U2 R2 F' L'
R2 F L F2 B L B2
R2 F L B L F2 B2
R2 F L B L B2 F2
R2 F L B F2 L B2
L' F L' B U2 L R2
L' F L' B U2 R2 L
B U2 D2 L B2 R' B
L' F L2 U2 R2 F' L'
B U2 F L F' R2 B'
B U2 F L F' B' R2
B U2 F L B' F' R2
L' F L2 B U2 L R2
L' F L2 B U2 R2 L
L' F R U2 R F' L'
B U2 F' R2 F L B'
R' F R' F' B L B'
R' F R' B L F' B'
R' F R' B L B' F'
R' F R' B F' L B'
B U2 F2 L R2 F2 B'
B U2 F2 L R2 B' F2
B U2 F2 L F2 R2 B'
B U2 F2 L F2 B' R2
B U2 F2 L B' R2 F2
B U2 F2 L B' F2 R2
B U2 F2 R2 L F2 B'
B U2 F2 R2 L B' F2
B U2 F2 R2 F2 L B'
B U2 B L R2 B' L
B U2 B L B' L R2
B U2 B L B' R2 L
B2 U2 B' L B' R2 F'
B U2 B R2 L B' L
B U2 B R2 B' L B'
B2 U2 B' U2 L R2 B'
B2 U2 B' U2 L B' R2
B2 U2 B' U2 R2 L B'
U2 F R2 F' B2 L B'
B' U2 B2 L B' R2 F'
U2 F R2 B2 L F' B'
U2 F R2 B2 L B' F'
U2 F R2 B2 F' L B'
B' U2 B2 U2 L R2 B'
B' U2 B2 U2 L B' R2
B' U2 B2 U2 R2 L B'
B U2 B' R2 B L B'
L F R2 F' B L B2
L F R2 B L F' B2
L F R2 B L B2 F'
L F R2 B F' L B2
L' F U2 L R2 F' L'
L' F U2 L' R2 F' L'
L' F U2 L2 R2 F' L'
L' F U2 R2 L F' L'
L' F U2 R2 L' F' L'
L' F U2 R2 L2 F' L'
L' F U2 R2 D F' L'
L' F U2 R2 D' F' L'
L' F U2 R2 D2 F' L'
L' F U2 R2 F' L' D
L' F U2 R2 F' L' D'
L' F U2 R2 F' L' D2
L' F U2 R2 F' D L'
L' F U2 R2 F' D' L'
L' F U2 R2 F' D2 L'
L' F U2 F' L' R2 F'
L' F U2 F' R2 L' F'
L F U2 R2 F' B' L'
L F U2 R2 B' F' L'
R' F D2 R' F' B L
R' F D2 R' B L F'
R' F D2 R' B F' L
L' F D2 L2 B U2 L
R' F B L B' R' F'
L' F D2 B L2 U2 L'
L' F B L' U2 L2 R2
L' F B L' U2 R2 L2
L' F B L2 U2 L' R2
L' F B L2 U2 R2 L'
L' F B R U2 L R
L' F B R U2 R L
L' F B R' U2 L R'
L' F B R' U2 R' L
L' F B U2 L R2 D
L' F B U2 L R2 D'
L' F B U2 L R2 D2
L' F B U2 R2 L D
L' F B U2 R2 L D'
L' F B U2 R2 L D2
L' F B U2 R2 D L
L' F B U2 R2 D' L
L' F B U2 R2 D2 L
L' F B D2 L2 U2 L'
R2 F B L F2 D B'
R2 F B L F2 D' B'
R2 F B L F2 D2 B'
R2 F B L F2 B' D
R2 F B L F2 B' D'
R2 F B L F2 B' D2
R2 F B L B' F2 D
R2 F B L B' F2 D'
R2 F B L B' F2 D2
L' F B' R' B2 L U2
L F B U2 L R2 B2
L F B U2 L B2 R2
L F B U2 R2 L B2
R2 F B2 L F2 B' L
R2 F B2 L B' L F2
R2 F B2 L B' F2 L
L F B' R2 D2 F2 L'
U2 F' L R2 F' B' L2
U2 F' L R2 B' L2 F'
U2 F' L R2 B' F' L2
R2 F' L D B L B2
R2 F' L D' B L B2
R2 F' L D2 B L B2
R2 F' L B L B2 D
R2 F' L B L B2 D'
R2 F' L B L B2 D2
R2 F' L B L' B2 L2
U2 F' L' R2 F' D2 B2
R2 F' L B L2 B2 L'
R2 F' L B' U2 R' U2
R2 F' L' U2 F R U2
U2 F' L' F2 R2 F' B
U2 F' L' F2 R2 B F'
R2 F' L' B L2 B' L'
R2 F' L' B2 L2 B' L
R2 F' L2 B L' B' L2
R2 F' L2 B2 L' B' L
R' F' R' F' B L B'
R2 F' R D2 R' B L
R' F' R' B L F' B'
R' F' R' B L B' F'
R' F' R' B F' L B'
R2 F' R B L B' R'
U2 F' R2 L F' B' L2
U2 F' R2 L B' L2 F'
U2 F' R2 L B' F' L2
U2 F' R2 L' F' D2 B2
R2 F' R' B L R B'
R2 F' R' B L B' R
R2 F' R' B R L B'
R2 F' R2 B L R2 B'
R2 F' R2 B L B' R2
R2 F' R2 B R2 L B'
L F' R2 F' B L B2
L F' R2 B L F' B2
L F' R2 B L B2 F'
L F' R2 B F' L B2
R2 F' U' L F U B'
L F' U2 R2 F' B' L'
L F' U2 R2 B' F' L'
R2 F' D B D' L B'
R' F' D2 R' F' B L
R' F' D2 R' B L F'
R' F' D2 R' B F' L
R' F' B L B' R' F'
R2 F' D2 R' B L R
R2 F' D2 R' B R L
R2 F' D2 B D2 L B'
R2 F' B L R' B' R
R2 F' B L R2 B' R2
R2 F' B L D B' D
R2 F' B L D B' D'
R2 F' B L D B' D2
R2 F' B L D' B' D
R2 F' B L D' B' D'
R2 F' B L D' B' D2
R2 F' B L D2 B' D
R2 F' B L D2 B' D'
R2 F' B L D2 B' D2
R2 F' B L B2 D B
R2 F' B L B2 D' B
R2 F' B L B2 D2 B
R2 F' B L' B L2 B'
R2 F' B L' B' L2 B'
R2 F' B L' B2 L2 B'
R2 F' B L2 D L' B'
R2 F' B L2 D' L' B'
R2 F' B L2 D2 L' B'
R2 F' B L2 B L' B'
R2 F' B L2 B' L' B'
R2 F' B L2 B2 L' B'
R2 F' B R' L B' R
R2 F' B R2 L B' R2
R2 F' B' L B2 L B
L F' B U2 L R2 B2
L F' B U2 L B2 R2
L F' B U2 R2 L B2
L' F2 L R2 F' B L
L' F2 L R2 B L F'
L' F2 L R2 B F' L
R2 F' B2 L B' L D
R2 F' B2 L B' L D'
R2 F' B2 L B' L D2
R2 F' B2 L B' D L
R2 F' B2 L B' D' L
R2 F' B2 L B' D2 L
L F' B' R2 D2 F2 L'
L' F2 L' R2 F' B L
L' F2 L' R2 B L F'
L' F2 L' R2 B F' L
L' F2 L2 R2 F' B L
L' F2 L2 R2 B L F'
L' F2 L2 R2 B F' L
R' F2 R' F' B L B'
R' F2 R' B L F' B'
R' F2 R' B L B' F'
R' F2 R' B F' L B'
L' F2 R2 L F' B L
L' F2 R2 L B L F'
L' F2 R2 L B F' L
L' F2 R2 L' F' B L
L' F2 R2 L' B L F'
L' F2 R2 L' B F' L
L' F2 R2 L2 F' B L
L' F2 R2 L2 B L F'
L' F2 R2 L2 B F' L
L' F2 R2 D F' B L
L' F2 R2 D B L F'
L' F2 R2 D B F' L
L' F2 R2 D' F' B L
L' F2 R2 D' B L F'
L' F2 R2 D' B F' L
L' F2 R2 D2 F' B L
L' F2 R2 D2 B L F'
L' F2 R2 D2 B F' L
L' F2 R2 F B L F2
L' F2 R2 F' L B L
L' F2 R2 F' L' B L
L' F2 R2 F' L2 B L
L' F2 R2 F' D B L
L' F2 R2 F' D' B L
L' F2 R2 F' D2 B L
L' F2 R2 F' B L D
L' F2 R2 F' B L D'
L' F2 R2 F' B L D2
L' F2 R2 F' B D L
L' F2 R2 F' B D' L
L' F2 R2 F' B D2 L
L' F2 R2 B L D F'
L' F2 R2 B L D' F'
L' F2 R2 B L D2 F'
L' F2 R2 B L F' D
L' F2 R2 B L F' D'
L' F2 R2 B L F' D2
L' F2 R2 B L' F' L2
L' F2 R2 B D L F'
L' F2 R2 B D F' L
L' F2 R2 B D' L F'
L' F2 R2 B D' F' L
L' F2 R2 B D2 L F'
L' F2 R2 B D2 F' L
L' F2 R2 B F L F2
L' F2 R2 B F' L D
L' F2 R2 B F' L D'
L' F2 R2 B F' L D2
L' F2 R2 B F' D L
L' F2 R2 B F' D' L
L' F2 R2 B F' D2 L
L F2 R2 F' B L B2
L F2 R2 B L F' B2
L F2 R2 B L B2 F'
L F2 R2 B F' L B2
L' F2 U2 R2 F' L' B
L' F2 U2 R2 F' B L'
L' F2 U2 R2 B F' L'
B' D2 L2 R' U2 F2 B
B' D2 L2 R' U2 B F2
L F2 U2 R2 F' B' L'
L F2 U2 R2 B' F' L'
B D2 L2 R' U2 L' B
B D2 L2 R' U2 B L'
B D2 L2 R2 U2 L' B'
R' F2 D2 R' F' B L
R' F2 D2 R' B L F'
R' F2 D2 R' B F' L
B' D2 R' L2 U2 F2 B
B' D2 R' L2 U2 B F2
B D2 L2 F2 R F' U2
R' F2 B L B' R' F'
B D2 R F' L2 U2 L'
L' F2 B U2 L R2 B
L' F2 B U2 R2 L B
B D2 R' L2 U2 L' B
B D2 R' L2 U2 B L'
B D2 R2 L2 U2 L' B'
R' B L R' F' B' R'
R' B L R' B' F' R'
L F2 B U2 L R2 B2
L F2 B U2 L B2 R2
L F2 B U2 R2 L B2
R' B L D B' R' F'
R' B L D' B' R' F'
R' B L D2 B' R' F'
R' B L F B' R' F'
R' B L F' B' R' F'
R' B L F2 B' R' F'
L F2 B' R2 D2 F2 L'
R' B L B' R' D F'
R' B L B' R' D' F'
R' B L B' R' D2 F'
R' B L B' R' F' D
R' B L B' R' F' D'
R' B L B' R' F' D2
R' B L B' D R' F'
R' B L B' D' R' F'
R' B L B' D2 R' F'
R' B L B' F R' F'
R' B L B' F' R' F'
R' B L B' F2 R' F'
R2 B L R' B' R F'
R2 B L D F' D B'
R2 B L D F' D' B'
R2 B L D F' D2 B'
R2 B L D F' B' D
R2 B L D F' B' D'
R2 B L D F' B' D2
R2 B L D B' D F'
R2 B L D B' D' F'
U2 B L B' R2 F' L'
R2 B L D B' D2 F'
R2 B L D B' F' D
R2 B L D B' F' D'
R2 B L D B' F' D2
R2 B L D' F' D B'
R2 B L D' F' D' B'
R2 B L D' F' D2 B'
R2 B L D' F' B' D
R2 B L D' F' B' D'
R2 B L D' F' B' D2
R2 B L D' B' D F'
R2 B L D' B' D' F'
R2 B L D' B' D2 F'
R2 B L D' B' F' D
R2 B L D' B' F' D'
R2 B L D' B' F' D2
R2 B L D2 F' D B'
R2 B L D2 F' D' B'
R2 B L D2 F' D2 B'
R2 B L D2 F' B' D
R2 B L D2 F' B' D'
R2 B L D2 F' B' D2
R2 B L D2 B' D F'
R2 B L D2 B' D' F'
R2 B L D2 B' D2 F'
R2 B L D2 B' F' D
R2 B L D2 B' F' D'
R2 B L D2 B' F' D2
R2 B L F' R' B' R
R2 B L F' R2 B' R2
R2 B L F' D B' D
R2 B L F' D B' D'
R2 B L F' D B' D2
R2 B L F' D' B' D
R2 B L F' D' B' D'
R2 B L F' D' B' D2
R2 B L F' D2 B' D
R2 B L F' D2 B' D'
R2 B L F' D2 B' D2
R2 B L F' B2 D B
R2 B L F' B2 D' B
R2 B L F' B2 D2 B
R2 B L F2 D F B'
R2 B L F2 D B' F
R2 B L F2 D' F B'
R2 B L F2 D' B' F
R2 B L F2 D2 F B'
R2 B L F2 D2 B' F
R2 B L F2 B' D F
R2 B L F2 B' D' F
R2 B L F2 B' D2 F
D2 B L2 R' U2 L' B
D2 B L2 R' U2 B L'
D2 B L2 R2 U2 L' B'
R2 B L B' L' F' L
R2 B L B' L2 F' L2
B D2 U2 L B2 R' B
L2 B L' U2 R2 B' L2
R2 B L B' D F' D
R2 B L B' D F' D'
R2 B L B' D F' D2
R2 B L B' D' F' D
R2 B L B' D' F' D'
R2 B L B' D' F' D2
R2 B L B' D2 F' D
R2 B L B' D2 F' D'
R2 B L B' D2 F' D2
R2 B L B' F2 D F
R2 B L B' F2 D' F
R2 B L B' F2 D2 F
L2 B L' U2 B' L2 R2
L2 B L' U2 B' R2 L2
L B L R2 B2 D2 F2
R2 B L B2 D F' B
R2 B L B2 D B F'
R2 B L B2 D' F' B
R2 B L B2 D' B F'
R2 B L B2 D2 F' B
R2 B L B2 D2 B F'
R2 B L B2 F' D B
R2 B L B2 F' D' B
R2 B L B2 F' D2 B
U2 B L' F R U2 R
L' B L2 U2 R2 B' L'
R B L R D F' B'
R B L R D B' F'
R B L R D' F' B'
R B L R D' B' F'
R B L R D2 F' B'
R B L R D2 B' F'
R B L R F' D B'
R B L R F' D' B'
R B L R F' D2 B'
R B L R F' B' D
R B L R F' B' D'
R B L R F' B' D2
L' B L2 U2 B' L' R2
L' B L2 U2 B' R2 L'
R B L R B' D F'
R B L R B' D' F'
R B L R B' D2 F'
R B L R B' F' D
R B L R B' F' D'
R B L R B' F' D2
L2 B L' B' L2 R2 F'
L2 B L' B' R2 L2 F'
L2 B L' B' R2 F' L2
D2 B L2 F2 R F' U2
R2 B L' F' L2 D2 B2
L B L B' R2 F' B'
L B L B' R2 B' F'
L B L B2 R2 D2 F2
L' B L2 B' L' R2 F'
L' B L2 B' R2 L' F'
R2 B L' B L2 F' B'
R2 B L' B L2 B' F'
R2 B L' B' L2 F' B'
R2 B L' B' L2 B' F'
R2 B L' B2 L2 F' B'
R2 B L' B2 L2 B' F'
R B L B R F' B2
R B L B R B2 F'
R B L B' R D F'
R B L B' R D' F'
R B L B' R D2 F'
L B L' U2 L2 R2 B2
R B L B' R F' D
R B L B' R F' D'
R B L B' R F' D2
L B L' U2 L2 B2 R2
L B L' U2 R2 L2 B2
L B L' U2 R2 B2 L2
L B L' U2 B2 L2 R2
L B L' U2 B2 R2 L2
D2 B R F' L2 U2 L'
R2 B L2 D L' F' B'
R2 B L2 D L' B' F'
R2 B L2 D' L' F' B'
R2 B L2 D' L' B' F'
R2 B L2 D2 L' F' B'
R2 B L2 D2 L' B' F'
