D L B R'
L D B R'
D' L D2 B R'
D L B R' D
D L B R' D'
D L B R' D2
D L B D R'
D L B D' R'
D L B D2 R'
D2 L B D' R2
D L' B L2 R'
D L' B R' L2
D L2 B L' R'
D L2 B R' L'
L2 D L' B R'
L D B R' D
L D B R' D'
L D B R' D2
L2 D B L' R'
L D B D R'
L D B D' R'
L2 D B R' L'
L D B D2 R'
L U2 D F U2 B R'
L U2 D F' U2 B R'
L U2 D F2 U2 B R'
D' R2 L U2 F' U2 R
D' R2 L D2 R2 B R'
D2 R2 L B D' R2 B
L U2 D' F L' U2 B
L U2 D' F' U2 B R
D R2 L B R2 B R
L U2 F U2 D B R'
L U2 F D U2 B R'
L U2 F' U2 D B R'
L U2 F' D U2 B R'
U R2 U F' L' U2 L2
L U2 F2 U2 D B R'
L U2 F2 D U2 B R'
B R2 U' B' U L R'
B R2 U' B' U R' L
D' R2 U2 F' U2 L R
D' R2 U2 F' U2 R L
D2 R2 D' L R2 B R'
R' D L R D B R'
D2 R2 D' R2 L B R'
R' D L U' B L U
D' R2 D2 L R2 B R'
R2 D L R2 D B R'
D' R2 D2 R2 L B R'
L' D L B R' D' L2
L' D L B D' L2 R'
L' D L B D' R' L2
L2 D L B L2 R' D
L2 D L B L2 R' D'
L2 D L B L2 R' D2
L2 D L B L2 D R'
L2 D L B L2 D' R'
L2 D L B L2 D2 R'
L2 D L B R' L2 D
L2 D L B R' L2 D'
L2 D L B R' L2 D2
L2 D L' R B R' B
L' D L' B R' D' L2
L' D L' B D' L2 R'
L' D L' B D' R' L2
L D L B L' R' D
L D L B L' R' D'
L D L B L' R' D2
L D L B L' D R'
L D L B L' D' R'
L D L B L' D2 R'
L D L B R' L' D
L D L B R' L' D'
L D L B R' L' D2
L D L B R' D L'
L D L B R' D' L'
L D L B R' D2 L'
L D L B D L' R'
L D L B D R' L'
L D L B D' L' R'
L D L B D' R' L'
L D L B D2 L' R'
L D L B D2 R' L'
L2 D L' F' B R' F
L2 D L' F2 B R' F2
L2 D L' B R2 D R
L2 D L' B R2 D' R
L2 D L' B R2 D2 R
L2 D L' B D R' D
L2 D L' B D R' D'
L2 D L' B D R' D2
L2 D L' B D' R' D
L2 D L' B D' R' D'
L2 D L' B D' R' D2
L2 D L' B D2 R' D
L2 D L' B D2 R' D'
L2 D L' B D2 R' D2
L2 D L' B F' R' F
L2 D L' B F2 R' F2
L2 D L' B' R B2 R'
L2 D L' B' R' B2 R'
L2 D L' B' R2 B2 R'
L2 D L' B2 R B' R'
L2 D L' B2 R' B' R'
L2 D L' B2 R2 B' R'
L2 D L' B2 D B' R'
L2 D L' B2 D' B' R'
L2 D L' B2 D2 B' R'
R' D R L D B R'
L' D L2 B R' D' L2
L' D L2 B D' L2 R'
L' D L2 B D' R' L2
D' R2 F' U2 R F L
R' D R D L B R'
L2 D R L' B R' B
L D L2 B L2 R' D
L D L2 B L2 R' D'
L D L2 B L2 R' D2
L D L2 B L2 D R'
L D L2 B L2 D' R'
L D L2 B L2 D2 R'
L D L2 B R' L2 D
L D L2 B R' L2 D'
L D L2 B R' L2 D2
L2 D R B L' R' B
L2 D R B R' L' B
L2 D R B R' B L'
L D R B R' D B
L D R B R' D' B
L D R B R' D2 B
L D R B R' B D
L D R B R' B D'
L D R B R' B D2
R2 D R2 L D B R'
L D R' B R B R2
R2 D R2 D L B R'
L D R2 B R2 B R
L' D U' F2 U B R'
L D U F U' B R'
L D U F' U' B R'
L D U F2 U' B R'
L D U' L U B R'
L D U' L' U B R'
L D U' L2 U B R'
F2 U L F2 D B R'
U' D L' U L2 B R'
U' D L' U B L2 R'
U' D L' U B R' L2
L D U' B' U B2 R'
L D U2 L U2 B R'
L D U2 L' U2 B R'
F U L D F' B R'
F U L D B F' R'
L D U2 L2 U2 B R'
F U L D' F' B R
F U L D' B F' R
U2 D L' U2 L2 B R'
U2 D L' U2 B L2 R'
U2 D L' U2 B R' L2
F U L F' D B R'
L D U2 F U2 B R'
L D U2 F' U2 B R'
F U L B D' F' R
L D U2 F2 U2 B R'
U' D L2 U L' B R'
U' D L2 U B L' R'
U' D L2 U B R' L'
U2 D L' B L2 R' F
U2 D L' B L2 F R'
U2 D L' B R' L2 F
U2 D L2 U2 L' B R'
U2 D L2 U2 B L' R'
U2 D L2 U2 B R' L'
L D F D2 F' B R
L D F D2 B F' R
L D F B D F' R'
L D F B D' F' R'
L D F B D2 F' R'
L2 D F' B R' F L'
L' D F2 U F2 B R'
L' D F2 U B R' F2
L' D F2 U B F2 R'
B' U R F' B U' B
B' U R B F' U' B
L' D B L R' D' L2
L' D B L D' L2 R'
L' D B L D' R' L2
L' D B L' R' D' L2
L D F' B R F R2
L' D B L' D' L2 R'
L' D B L' D' R' L2
L D F' B R' D F
L D F' B R' D' F
L D F' B R' D2 F
L D F' B R' F D
L D F' B R' F D'
L D F' B R' F D2
L D F' B D R' F
L D F' B D F R'
L D F' B D' R' F
L D F' B D' F R'
L D F' B D2 R' F
L D F' B D2 F R'
L' D B L2 R' D' L2
L' D B L2 D' L2 R'
L' D B L2 D' R' L2
L' D B R' L D' L2
L' D B R' L' D' L2
L' D B R' L2 D' L2
L' D B R' U' F2 U
L' D B R' D' L2 D
L' D B R' D' L2 D'
L' D B R' D' L2 D2
L' D B R2 D' L2 R
L' D B R2 D' R L2
L' D B U' F2 U R'
L2 D B L' R2 D R
L2 D B L' R2 D' R
L2 D B L' R2 D2 R
L2 D B L' D R' D
L2 D B L' D R' D'
L2 D B L' D R' D2
L2 D B L' D' R' D
L2 D B L' D' R' D'
L2 D B L' D' R' D2
L2 D B L' D2 R' D
L2 D B L' D2 R' D'
L2 D B L' D2 R' D2
L2 D B L' F' R' F
L2 D B L' F2 R' F2
L2 D B L2 R' D L
L2 D B L2 R' D' L
L2 D B L2 R' D2 L
L2 D B L2 D L R'
L2 D B L2 D R' L
L2 D B L2 D' L R'
L2 D B L2 D' R' L
L2 D B L2 D2 L R'
L' D B D' L2 R' D
L' D B D' L2 R' D'
L' D B D' L2 R' D2
L2 D B L2 D2 R' L
L' D B D' L2 D R'
L' D B D' L2 D' R'
L' D B D' L2 D2 R'
L' D B D' R' L2 D
L' D B D' R' L2 D'
L' D B D' R' L2 D2
L' D B D2 R' D L2
L2 D B R' L2 D L
L2 D B R' L2 D' L
L2 D B R' L2 D2 L
L2 D B R' D L' D
L2 D B R' D L' D'
L2 D B R' D L' D2
L2 D B R' D' L' D
L2 D B R' D' L' D'
L2 D B R' D' L' D2
L2 D B R' D2 L' D
L2 D B R' D2 L' D'
L2 D B R' D2 L' D2
L2 D B R' B' L' B
L2 D B R' B2 L' B2
L2 D B R2 L' D R
L2 D B R2 L' D' R
L2 D B R2 L' D2 R
L2 D B R2 D L' R
L2 D B R2 D R L'
L2 D B R2 D' L' R
L2 D B R2 D' R L'
L2 D B R2 D2 L' R
L2 D B R2 D2 R L'
L D F2 B R F2 R2
L D F2 B R' F2 D
L D F2 B R' F2 D'
L D F2 B R' F2 D2
L2 D B D L' R' D
L2 D B D L' R' D'
L2 D B D L' R' D2
L2 D B D L' D R'
L2 D B D L' D' R'
L2 D B D L' D2 R'
L2 D B D R' L' D
L2 D B D R' L' D'
L2 D B D R' L' D2
L2 D B D R' D L'
L2 D B D R' D' L'
L2 D B D R' D2 L'
L2 D B D' L' R' D
L2 D B D' L' R' D'
L2 D B D' L' R' D2
L2 D B D' L' D R'
L2 D B D' L' D' R'
L2 D B D' L' D2 R'
L2 D B D' R' L' D
L2 D B D' R' L' D'
L2 D B D' R' L' D2
L2 D B D' R' D L'
L2 D B D' R' D' L'
L2 D B D' R' D2 L'
L D B L R' D L'
L D B L R' D' L'
L D B L R' D2 L'
L2 D B D2 L' R' D
L2 D B D2 L' R' D'
L2 D B D2 L' R' D2
L D B L D L' R'
L D B L D R' L'
L2 D B D2 L' D R'
L2 D B D2 L' D' R'
L2 D B D2 L' D2 R'
L D B L D' L' R'
L D B L D' R' L'
L D B L D2 L' R'
L D B L D2 R' L'
L2 D B D2 R' L' D
L2 D B D2 R' L' D'
L2 D B D2 R' L' D2
L2 D B D2 R' D L'
L2 D B D2 R' D' L'
L2 D B D2 R' D2 L'
L D B L' R' D L
L D B L' R' D' L
L D B L' R' D2 L
L D B L' D L R'
L D B L' D R' L
L D B L' D' L R'
L D B L' D' R' L
L D B L' D2 L R'
L D B L' D2 R' L
L2 D B F' R' F L'
L D B R F' R2 F
L D B R F2 R2 F2
L D B R B R2 B'
L D B R B2 R2 B2
L D B R' L D L'
L D B R' L D' L'
L D B R' L D2 L'
L D B R' L' D L
L D B R' L' D' L
L D B R' L' D2 L
L D B R' F D F'
L D B R' F D' F'
L D B R' F D2 F'
L D B R' F' D F
L D B R' F' D' F
L D B R' F' D2 F
L D B R' B D B'
L D B R' B D' B'
L D B R' B D2 B'
L D B R' B' D B
L D B R' B' D' B
L D B R' B' D2 B
L D B R2 D R D
L D B R2 D R D'
L D B R2 D R D2
L D B R2 D' R D
L D B R2 D' R D'
L D B R2 D' R D2
L D B R2 D2 R D
L D B R2 D2 R D'
L D B R2 D2 R D2
L2 D B' L' B2 D2 R2
L D B R2 B R B'
L D B R2 B2 R B2
L D B U F U' R'
L D B U F' U' R'
L D B U F2 U' R'
L2 D B' R B2 L' R'
L2 D B' R B2 R' L'
L D B U2 L U2 R'
L D B U2 L' U2 R'
L D B U2 L2 U2 R'
L2 D B' R' B2 L' R'
L2 D B' R' B2 R' L'
L D B D R2 D R
L D B D R2 D' R
L D B D R2 D2 R
L2 D B' R2 B2 L' R'
L2 D B' R2 B2 R' L'
L D B D F' R' F
L D B D F2 R' F2
L D B D' R2 D R
L D B D' R2 D' R
L D B D' R2 D2 R
L D B D' F' R' F
L D B D' F2 R' F2
L D B D2 R2 D R
L D B D2 R2 D' R
L D B D2 R2 D2 R
L D B D2 F' R' F
L D B D2 F2 R' F2
L D B F D F' R'
L D B F D' F' R'
L D B F D2 F' R'
L D B F' R F R2
L D B F' R' D F
L D B F' R' D' F
L D B F' R' D2 F
L D B F' R' F D
L D B F' R' F D'
L D B F' R' F D2
L D B F' D R' F
L D B F' D F R'
L D B F' D' R' F
L D B F' D' F R'
L D B F' D2 R' F
L D B F' D2 F R'
L D B F2 R F2 R2
L D B F2 R' F2 D
L D B F2 R' F2 D'
L D B F2 R' F2 D2
U' D F U L B R'
F' U D F L B R'
L D B' R B2 R' D
L D B' R B2 R' D'
L D B' R B2 R' D2
L D B' R B2 D R'
L D B' R B2 D' R'
L D B' R B2 D2 R'
L D B' R' B2 R' D
L D B' R' B2 R' D'
L D B' R' B2 R' D2
L D B' R' B2 D R'
L D B' R' B2 D' R'
L D B' R' B2 D2 R'
L D B' R2 B2 R' D
L D B' R2 B2 R' D'
L D B' R2 B2 R' D2
L D B' R2 B2 D R'
L D B' R2 B2 D' R'
L D B' R2 B2 D2 R'
R' D' L R D B R'
L' D B2 D' B' L2 R'
L' D B2 D' B' R' L2
L2 D B2 R B' L' R'
L2 D B2 R B' R' L'
L D B' U2 L U2 B2
L2 D B2 R' B' L' R'
L2 D B2 R' B' R' L'
L2 D B2 R2 B' L' R'
L2 D B2 R2 B' R' L'
U2 D F U2 L B R'
R' D' L U' B L U
F U D L F' B R'
F U D L B F' R'
L2 D B2 D B' L' R'
L2 D B2 D B' R' L'
U' D F' U L B R'
D U F U' L B R'
L2 D B2 D' B' L' R'
L2 D B2 D' B' R' L'
D' U F' U' L B R
L2 D B2 D2 B' L' R'
L2 D B2 D2 B' R' L'
L D B2 R D B' R'
L D B2 R D' B' R'
L D B2 R D2 B' R'
L D B2 R B' R' D
L D B2 R B' R' D'
L D B2 R B' R' D2
L D B2 R B' D R'
L D B2 R B' D' R'
L D B2 R B' D2 R'
L D B2 R' D B' R'
L D B2 R' D' B' R'
L D B2 R' D2 B' R'
F U D F' L B R'
L D B2 R' B' R' D
L D B2 R' B' R' D'
L D B2 R' B' R' D2
L D B2 R' B' D R'
L D B2 R' B' D' R'
L D B2 R' B' D2 R'
L D B2 R2 D B' R'
L D B2 R2 D' B' R'
L D B2 R2 D2 B' R'
U D F U' L B R'
L D B2 R2 B' R' D
L D B2 R2 B' R' D'
L D B2 R2 B' R' D2
L D B2 R2 B' D R'
L D B2 R2 B' D' R'
L D B2 R2 B' D2 R'
R2 D' L R2 D B R'
U2 D F' U2 L B R'
L D B2 D R B' R'
L D B2 D R' B' R'
L D B2 D R2 B' R'
L D B2 D B' R' D
L D B2 D B' R' D'
L D B2 D B' R' D2
L D B2 D B' D R'
L D B2 D B' D' R'
L D B2 D B' D2 R'
L D B2 D' R B' R'
F U D' L F' B R
L D B2 D' R' B' R'
L D B2 D' R2 B' R'
F U D' L B F' R
L D B2 D' B' R' D
L D B2 D' B' R' D'
L D B2 D' B' R' D2
L D B2 D' B' D R'
L D B2 D' B' D' R'
L D B2 D' B' D2 R'
L D B2 D2 R B' R'
L D B2 D2 R' B' R'
L D B2 D2 R2 B' R'
L D B2 D2 B' R' D
L D B2 D2 B' R' D'
L D B2 D2 B' R' D2
L D B2 D2 B' D R'
L D B2 D2 B' D' R'
L D B2 D2 B' D2 R'
U' D F2 U L B R'
D U F' U' L B R'
F' U F L D B R'
F U D' F' L B R
R D' L U F' R U'
U D F' U' L B R'
L D' L D2 L' B R'
L D' L D2 B L' R'
L D' L D2 B R' L'
U2 D F2 U2 L B R'
F' U F D L B R'
L2 D' L' D2 B R' D
L2 D' L' D2 B R' D'
L2 D' L' D2 B R' D2
L2 D' L' D2 B D R'
L2 D' L' D2 B D' R'
L2 D' L' D2 B D2 R'
L2 D' L' F' B R F
D U F2 U' L B R'
L2 D' L' B F' R F
R' D' R L D B R'
U D F2 U' L B R'
L D' L' D2 L B R'
L2 D' L2 D2 L B R'
R' D' R D L B R'
F U F' L D B R'
F2 U F2 L D B R'
F U F' D L B R'
F2 U F2 D L B R'
R2 D' R2 L D B R'
L D' R' D2 R B R'
L D' R' F' R F B
L D' R' F' R B F
R2 D' R2 D L B R'
L D' R2 U2 F' U2 R
L D' R2 D2 R2 B R'
D U' L' U L2 B R'
D U' L' U B L2 R'
D U' L' U B R' L2
L D' U F' U' B R
R D' U F' R U' L
D U' L2 U L' B R'
D U' L2 U B L' R'
D U' L2 U B R' L'
F2 U' L F2 D B R'
F U' L D F' B R'
F U' L D B F' R'
F U' L D' F' B R
F U' L D' B F' R
L D' U2 F L' U2 B
F U' L F' D B R'
L D' U2 F' U2 B R
F U' L B D' F' R
L2 D' F' B R F L'
U2 D' R2 F' U2 L R
U2 D' R2 F' U2 R L
R D' F' R U' F L
U2 D' F L' U2 L2 B
U2 D' F L' U2 B L2
L D' F' D B R F
L D' F' D' B R F
L D' F' D2 B R F
L D' F' B R D F
L D' F' B R D' F
L D' F' B R D2 F
L D' F' B R F D
L D' F' B R F D'
L D' F' B R F D2
L D' F' B R' F R2
L D' F' B R2 F R'
L D' F' B D R F
L D' F' B D' R F
L D' F' B D2 R F
L D' F' B' R F B2
L D' F' B' R B2 F
L D' F' B2 R F B'
L D' F' B2 R B' F
L2 D' B L' F' R F
D' U' F' U L B R
U' D' F' U L B R
D U' F U L B R'
L2 D' B F' R F L'
U2 D' F' U2 L B R
L D' B R F' R F
L D' B R' F' R F
L D' B R2 F' R F
D U' F' U L B R'
L D' B U F' U' R
L D' B D2 B R' B'
U D' F' U' L B R
L D' B F' R D F
L D' B F' R D' F
L D' B F' R D2 F
L D' B F' R F D
L D' B F' R F D'
L D' B F' R F D2
L D' B F' R' F R2
L D' B F' R2 F R'
L D' B F' D R F
L D' B F' D' R F
L D' B F' D2 R F
F' U' D F L B R'
R' D2 L R D B R'
D U' F2 U L B R'
R' D2 L U' B L U
L D' B' F' R F B2
L D' B' F' R B2 F
F U' D L F' B R'
F U' D L B F' R'
R2 D2 L R2 D B R'
F U' D F' L B R'
L D' B2 D2 B R' B2
F U' D' L F' B R
L2 D2 L B L2 D' R2
F U' D' L B F' R
L D' B2 F' R F B'
L D' B2 F' R B' F
F' U' F L D B R'
L2 D2 L' U F U' B
F U' D' F' L B R
R D2 L R2 B' D' R2
R D2 L U F' U' B'
F' U' F D L B R'
L D2 L B L' D' R2
L2 D2 L' B U F U'
L D2 L B D' L' R2
L D2 L B D' R2 L'
R D2 L B' U F' U'
R' D2 R L D B R'
R' D2 R D L B R'
F2 U' F2 L D B R'
F U' F' L D B R'
F2 U' F2 D L B R'
F U' F' D L B R'
D U2 L' U2 L2 B R'
D U2 L' U2 B L2 R'
D U2 L' U2 B R' L2
D U2 L' B L2 R' F
D U2 L' B L2 F R'
D U2 L' B R' L2 F
R2 D2 R2 L D B R'
D U2 L2 U2 L' B R'
D U2 L2 U2 B L' R'
D U2 L2 U2 B R' L'
L D2 R' D' R B R'
R2 D2 R2 D L B R'
R D2 R2 L B' D' R2
L D2 R2 D' R2 B R'
D' U2 R2 F' U2 L R
D' U2 R2 F' U2 R L
R D2 U F' U' L B'
D' U2 F L' U2 L2 B
D' U2 F L' U2 B L2
L D2 U' L B' U B2
F2 U2 L F2 D B R'
F U2 L D F' B R'
F U2 L D B F' R'
F U2 L D' F' B R
F U2 L D' B F' R
F U2 L F' D B R'
D' U2 F' U2 L B R
F U2 L B D' F' R
D U2 F U2 L B R'
L D2 F D F' B R
L D2 F D B F' R
L D2 F D' F' B R'
L D2 F D' B F' R'
L D2 F B D F' R
D U2 F' U2 L B R'
R D2 F' U' F L B'
L D2 F' D' F B R'
L D2 F' D' B R' F
L D2 F' D' B F R'
B2 U2 R' U B U B2
B2 U2 R' U2 B' D' R2
D U2 F2 U2 L B R'
L2 D2 B L' U F U'
L D2 B D F' R F
L D2 B D' B R' B'
L D2 B F D F' R
F' U2 D F L B R'
D' F L D2 F' B R2
D' F L D2 B F' R2
D' F L F' D2 B R2
D' F L F' B D2 R2
F U2 D L F' B R'
F U2 D L B F' R'
D2 F L F' B D' R2
D' F L B D2 F' R2
D' F L B F' D2 R2
D2 F L B D' F' R2
D2 F L B F' D' R2
F U2 D F' L B R'
D' F L' U2 L2 F' B
D' F L' U2 L2 B F'
D' F L' U2 F' L2 B
D' F L' U2 F' B L2
D' F L' U2 B L2 F'
D' F L' U2 B F' L2
F U2 D' L F' B R
L D2 B2 D' B R' B2
F U2 D' L B F' R
F' U2 F L D B R'
D F L D2 F' B R
D F L D2 B F' R
D F L F B R' F2
F U2 D' F' L B R
D F L F' B R' D
D F L F' B R' D'
D F L F' B R' D2
D F L F' B D R'
D F L F' B D' R'
D F L F' B D2 R'
D F L F2 B R' F
D F L B D F' R'
D F L B D' F' R'
D F L B D2 F' R'
D F L B F R' F2
D F L B F' R' D
D F L B F' R' D'
D F L B F' R' D2
D F L B F' D R'
D F L B F' D' R'
D F L B F' D2 R'
D F L B F2 R' F
F' U2 F D L B R'
L' F L2 D F' B R'
L' F L2 D B F' R'
L' F L2 D' F' B R
L' F L2 D' B F' R
L' F L2 F' D B R'
D F L' F' L2 B R'
D F L' F' B L2 R'
D F L' F' B R' L2
L' F L2 B D' F' R
D F L' B L2 F' R'
D F L' B F' L2 R'
D F L' B F' R' L2
F2 U2 F2 L D B R'
D F L2 B L' F' R'
F U2 F' L D B R'
F2 U2 F2 D L B R'
F U2 F' D L B R'
U' F U L D B R'
U' F U D L B R'
D F U L F' B R'
D F U L B F' R'
D F U F' L B R'
D F U' L F' B R'
D F U' L B F' R'
U2 F U2 L D B R'
U F U' L D B R'
F2 D L B D' R' F2
F2 D L B D' F2 R'
D F U' F' L B R'
D2 F D L F' B R
D2 F D L B F' R
U2 F U2 D L B R'
U F U' D L B R'
U' F D U L B R'
D F U2 L F' B R'
D F U2 L B F' R'
D2 F D F' L B R
F D L D2 F' B R
F D L D2 B F' R
B2 D L' B2 L B' R'
F D L F B R' F2
F D L F' B R' D
F D L F' B R' D'
F D L F' B R' D2
F D L F' B D R'
F D L F' B D' R'
F D L F' B D2 R'
F D L F2 B R' F
D F U2 F' L B R'
F D L B D F' R'
F D L B D' F' R'
F D L B D2 F' R'
F D L B F R' F2
F D L B F' R' D
F D L B F' R' D'
F D L B F' R' D2
F D L B F' D R'
F D L B F' D' R'
F D L B F' D2 R'
F D L B F2 R' F
D2 F D' L F' B R'
D2 F D' L B F' R'
U2 F D U2 L B R'
L2 F D F' L' B R'
L2 F D F' B L' R'
L2 F D F' B R' L'
L2 F D B F' L' R'
L2 F D B F' R' L'
D2 F D' F' L B R'
F D L' F' L2 B R'
F D L' F' B L2 R'
F D L' F' B R' L2
F D L' B L2 F' R'
F D L' B F' L2 R'
F D L' B F' R' L2
U F D U' L B R'
L2 F D' F' L' B R
L2 F D' F' B L' R
L2 F D' F' B R L'
L F D F B R' F2
L2 F D' B F' L' R
L2 F D' B F' R L'
L F D F' B R' D
L F D F' B R' D'
L F D F' B R' D2
L F D F' B D R'
L F D F' B D' R'
L F D F' B D2 R'
L F D F2 B R' F
B2 D R B R' B2 L
L F D B D F' R'
L F D B D' F' R'
L F D B D2 F' R'
L F D B F R' F2
L F D B F' R' D
L F D B F' R' D'
L F D B F' R' D2
L F D B F' D R'
L F D B F' D' R'
L F D B F' D2 R'
L F D B F2 R' F
F D L2 B L' F' R'
L' F B L2 D' F' R
D F D2 L F' B R
D F D2 L B F' R
L F D' F' D B R
L F D' F' D' B R
L F D' F' D2 B R
L F D' F' B R D
L F D' F' B R D'
L F D' F' B R D2
L F D' F' B D R
L F D' F' B D' R
L F D' F' B D2 R
L F D' F' B' R B2
L F D' F' B2 R B'
L F D' B F' R D
L F D' B F' R D'
L F D' B F' R D2
L F D' B F' D R
L F D' B F' D' R
L F D' B F' D2 R
L F D' B' F' R B2
L F D' B2 F' R B'
D F D2 F' L B R
L2 F B D' F' L' R
L2 F B D' F' R L'
L F D2 F' D' B R'
L F D2 B D F' R
F' D U F L B R'
L F B D' F' R D
L F B D' F' R D'
L F B D' F' R D2
L F B D' F' D R
L F B D' F' D' R
L F B D' F' D2 R
F' D U' F L B R'
D' F' L D2 B R F'
F D U L F' B R'
F D U L B F' R'
D' F' L B D2 R F'
F D U F' L B R'
F' D U2 F L B R'
F D U' L F' B R'
F D U' L B F' R'
F' D F L B R' D
F' D F L B R' D'
F' D F L B R' D2
F' D F L B D R'
F' D F L B D' R'
F' D F L B D2 R'
L F B2 D' F' R B'
F' D F L' B L2 R'
F' D F L' B R' L2
L F B2 D' F' B' R
L F B2 D' B' F' R
F' D F L2 B L' R'
F' D F L2 B R' L'
F D U' F' L B R'
F D U2 L F' B R'
F D U2 L B F' R'
F' D F' L F2 B R'
F' D F' L B R' F2
F' D F' L B F2 R'
F D U2 F' L B R'
F D F L F2 B R'
F D F L B R' F2
F D F L B F2 R'
D' F' R D2 F L B'
D' F' R F D2 L B'
F' D F2 L F' B R'
F' D F2 L B F' R'
F D F' L B R' D
F D F' L B R' D'
F D F' L B R' D2
F D F' L B D R'
F D F' L B D' R'
F D F' L B D2 R'
F D F' L' B L2 R'
F D F' L' B R' L2
F D F' L2 B L' R'
F D F' L2 B R' L'
B' D B R' D' L B2
F' D B R' D2 F L'
B' D B D' L R' B2
B' D B D' R' L B2
B2 D B R' B L B
F' D B D2 R' F L'
F' D B D2 F L' R'
F' D B D2 F R' L'
U' F' U L D B R'
B D B R' D' B' L
U' F' U D L B R'
B' D B' D' B2 L R'
B' D B' D' B2 R' L
R F' R' U' F L B
B D B D' R' B' L
B2 D B2 L B' R' B2
D F' U F L B R'
U2 F' U2 L D B R'
U F' U' L D B R'
D F' U' F L B R'
U' F' D U L B R'
U2 F' U2 D L B R'
U F' U' D L B R'
R F' U' D2 F L B'
R F' U' F D2 L B'
F D' L D2 F' B R'
F D' L D2 B F' R'
D F' U2 F L B R'
F D' L F' D B R
F D' L F' D' B R
F D' L F' D2 B R
F D' L F' B R D
F D' L F' B R D'
F D' L F' B R D2
F D' L F' B D R
F D' L F' B D' R
F D' L F' B D2 R
F D' L F' B' R B2
F D' L F' B2 R B'
F D' L B F' R D
F D' L B F' R D'
F D' L B F' R D2
F D' L B F' D R
F D' L B F' D' R
F D' L B F' D2 R
F D' L B' F' R B2
U2 F' D U2 L B R'
F D' L B2 F' R B'
D2 F' D' F L B R'
F D' L' F' L2 B R
F D' L' F' B L2 R
F D' L' F' B R L2
F D' L' B L2 F' R
F D' L' B F' L2 R
F D' L' B F' R L2
U F' D U' L B R'
L F' D F B R' D
L F' D F B R' D'
L F' D F B R' D2
L F' D F B D R'
L F' D F B D' R'
L F' D F B D2 R'
L F' D F' B R' F2
L F' D B R F R2
L F' D B R' D F
L F' D B R' D' F
L F' D B R' D2 F
L F' D B R' F D
L F' D B R' F D'
L F' D B R' F D2
L F' D B D R' F
L F' D B D F R'
L F' D B D' R' F
L F' D B D' F R'
L F' D B D2 R' F
L F' D B D2 F R'
L F' D B F R' D
L F' D B F R' D'
L F' D B F R' D2
L F' D B F D R'
L F' D B F D' R'
L F' D B F D2 R'
L F' D B F' R' F2
F D' L2 B L' F' R
B D' R U' F' U R
D' F' B R D2 F L'
L F' D' F' B R F2
D' F' B D2 R F L'
L F' D' B F' R F2
L F' D2 F D' B R'
D F' B R' D2 F L'
R F' D2 U' F L B'
D F' B D2 R' F L'
D F' B D2 F L' R'
D F' B D2 F R' L'
L F' B R F D R2
L F' B D' F' R F2
D' F2 L F B R F
D2 F2 L F2 B D' R2
D' F2 L F2 D2 B R'
D2 F2 L B F2 D' R2
D' F2 L B F R F
F D' U L F' B R
F D' U L B F' R
F D' U F' L B R
F D' U' L F' B R
F D' U' L B F' R
F' D' F L D2 B R2
F' D' F L B D2 R2
D F2 L F B R' F
F D' U' F' L B R
D F2 L F2 B R' D
D F2 L F2 B R' D'
D F2 L F2 B R' D2
D F2 L F2 B D R'
D F2 L F2 B D' R'
D F2 L F2 B D2 R'
D F2 L B R F2 R2
D F2 L B R' F2 D
D F2 L B R' F2 D'
D F2 L B R' F2 D2
D F2 L B F R' F
D F2 L B F2 R' D
D F2 L B F2 R' D'
D F2 L B F2 R' D2
D F2 L B F2 D R'
D F2 L B F2 D' R'
D F2 L B F2 D2 R'
F D' U2 L F' B R
F D' U2 L B F' R
F' D' F' L B R F2
L' F2 L2 F2 D B R'
F D' U2 F' L B R
D F2 L' F2 L2 B R'
D F2 L' F2 B L2 R'
D F2 L' F2 B R' L2
D F2 L' B L2 R' F2
D F2 L' B L2 F2 R'
D F2 L' B R' L2 F2
D F2 L' B R' F2 L2
D F2 L' B F2 L2 R'
D F2 L' B F2 R' L2
B D' F' R F D' L2
D F2 L2 B L' R' F2
D F2 L2 B L' F2 R'
D F2 L2 B R' L' F2
F D' F' L D B R
F D' F' L D' B R
F D' F' L D2 B R
F D' F' L B R D
F D' F' L B R D'
F D' F' L B R D2
F D' F' L B D R
F D' F' L B D' R
F D' F' L B D2 R
F D' F' L B' R B2
F D' F' L B2 R B'
F D' F' L' B L2 R
F D' F' L' B R L2
F D' F' L2 B L' R
F D' F' L2 B R L'
F D' F' R D2 L B'
B D' F' D' R F L'
F D' F' D L B R
F D' F' D' L B R
F D' F' D2 L B R
U' F2 U L D B R'
U' F2 U D L B R'
B2 D' B2 L D2 B R'
D F2 U L F2 B R'
D F2 U L B R' F2
D F2 U L B F2 R'
B2 D' B2 D2 L B R'
D F2 U F2 L B R'
D F2 U' L F2 B R'
D F2 U' L B R' F2
D F2 U' L B F2 R'
U2 F2 U2 L D B R'
F2 D2 L B D' R2 F'
U F2 U' L D B R'
U' F2 D U L B R'
D F2 U' F2 L B R'
U2 F2 U2 D L B R'
U F2 U' D L B R'
D F2 U2 L F2 B R'
D F2 U2 L B R' F2
D F2 U2 L B F2 R'
F D2 L F' B D' R2
B D2 L' U F U' L'
D F2 U2 F2 L B R'
F D2 L B D' F' R2
F D2 L B F' D' R2
U2 F2 D U2 L B R'
U F2 D U' L B R'
