U' L2 R2 F'
U' R2 L2 F'
U' R2 F' L2
U' L R2 F' L
L2 R2 D F' B2
L2 R2 D B2 F'
R2 L2 D F' B2
R2 L2 D B2 F'
U' L2 R2 D F'
U' L2 R2 D' F'
U' L2 R2 D2 F'
U' L2 R2 F' D
U' L2 R2 F' D'
U' L2 R2 F' D2
R2 L2 F' D B2
L2 R2 F' D B2
U' L2 F R2 F'
U' L2 F' R2 F'
U' L2 F2 R2 F'
L' U' L' R2 F'
L U' L R2 F'
L' U' R2 L' F'
L U' R2 L F'
L U' R2 F' L
U' R2 L F' L
U' R2 L2 D F'
U' R2 L2 D' F'
U' R2 L2 D2 F'
U' R2 L2 F' D
U' R2 L2 F' D'
U' R2 L2 F' D2
U' R2 L2 F' D2
U R2 F' L2 B'
U' R2 F L2 F2
U' R2 F' L2 D
U' R2 F' L2 D'
U' R2 F' L2 D2
F U' L2 R2 F'
F' U' L2 R2 F'
F U' R2 L2 F'
F U' R2 F' L2
F2 U' L2 R2 F'
B2 U' L2 R2 F
B2 U' L2 F R2
F' U' R2 L2 F'
F' U' R2 F' L2
F2 U' R2 L2 F'
F2 U' R2 F' L2
B2 U' R2 L2 F
U' F L2 R2 F'
U' F R2 L2 F'
U' F R2 F' L2
R2 F' L2 D B2
U' F' L2 R2 F'
U' F' R2 L2 F'
U' F' R2 F' L2
U' F2 L2 R2 F'
U' F2 R2 L2 F'
U' F2 R2 F' L2
U B U2 L2 R2
U B U2 R2 L2
F L U' R2 L' F' L2
F L U' R2 D L F'
F L U' R2 D F' L
F L U' R2 D' L F'
F L U' R2 D' F' L
F L U' R2 D2 L F'
F' L U' F L R2 F'
F L U' R2 D2 F' L
F L U' R2 F L F2
F L U' R2 F' L D
F L U' R2 F' L D'
F L U' R2 F' L D2
F L U' R2 F' D L
F L U' R2 F' D' L
F L U' R2 F' D2 L
F' L U' F R2 L F'
F' L U' F R2 F' L
R2 L D' L D2 F' B2
F' L U' F' L R2 F'
R2 L D' L D2 B2 F'
D L U' D' L2 R2 F'
D L U' D' R2 L2 F'
D L U' D' R2 F' L2
F' L U' F' R2 L F'
F' L U' F' R2 F' L
F2 L U' F L R2 F'
F2 L U' F R2 L F'
F' L U' F2 L R2 F'
F2 L U' F R2 F' L
F' L U' F2 R2 L F'
F' L U' F2 R2 F' L
F2 L U' F' L R2 F'
F L U' F L R2 F'
F2 L U' F' R2 L F'
F2 L U' F' R2 F' L
F L U' F R2 L F'
F L U' F R2 F' L
F2 L U' F2 L R2 F'
F L U' F' L R2 F'
F2 L U' F2 R2 L F'
F2 L U' F2 R2 F' L
F L U' F' R2 L F'
F L U' F' R2 F' L
F L U' F2 L R2 F'
F L U' F2 R2 L F'
F L U' F2 R2 F' L
U L U2 L R2 D F'
U L U2 L R2 D' F'
U L U2 L R2 D2 F'
U L U2 L R2 F' D
U L U2 L R2 F' D'
U L U2 L R2 F' D2
U L U2 L F R2 F'
U L U2 L F' R2 F'
U L U2 L F2 R2 F'
U L U2 L' R2 F' L2
U L U2 R2 L D F'
U L U2 R2 L D' F'
U L U2 R2 L D2 F'
U L U2 R2 L F' D
U L U2 R2 L F' D'
U L U2 R2 L F' D2
U L U2 R2 L' F' L2
U L U2 R2 D L F'
U L U2 R2 D F' L
U L U2 R2 D' L F'
U L U2 R2 D' F' L
U L U2 R2 D2 L F'
U L U2 R2 D2 F' L
U L U2 R2 F L F2
U L U2 R2 F' L D
U L U2 R2 F' L D'
U L U2 R2 F' L D2
U L U2 R2 F' D L
U L U2 R2 F' D' L
U L U2 R2 F' D2 L
U L U2 F L R2 F'
U L U2 F R2 L F'
U L U2 F R2 F' L
U L U2 F' L R2 F'
U L U2 F' R2 L F'
U L U2 F' R2 F' L
U L U2 F2 L R2 F'
U L U2 F2 R2 L F'
U L U2 F2 R2 F' L
U' L D L D' R2 F'
R2 L D2 F' D' L B2
D' L D U' L2 R2 F'
D' L D U' R2 L2 F'
D' L D U' R2 F' L2
R2 L F L F2 D B2
U' L D' L D R2 F'
D L D' U' L2 R2 F'
R2 L F' L U R2 U'
D L D' U' R2 L2 F'
D L D' U' R2 F' L2
R2 L F' L D B2 D
R2 L F' L D B2 D'
R2 L F' L D B2 D2
R2 L F' L B D B2
R2 L F' L B' D B2
R2 L F' L B2 D B2
R2 L F' L2 D L' B2
R2 L F' L2 D B2 L'
R2 L F' U R2 U' L
R2 L F' D L B2 D
R2 L F' D L B2 D'
R2 L F' D L B2 D2
R2 L F' D L' B2 L2
R2 L F' D L2 B2 L'
R2 L F' D' L D2 B2
U L D2 L2 B U2 L'
R2 L F' B2 D B2 L
U' L F L R2 D F'
U' L F L R2 D' F'
U' L F L R2 D2 F'
U' L F L R2 F' D
U' L F L R2 F' D'
U' L F L R2 F' D2
U' L F L F R2 F'
U' L F L F' R2 F'
U' L F L F2 R2 F'
U' L F L' R2 F' L2
R2 L F2 D F L B2
U L F L R2 F' B
U L F L R2 B F'
U' L F R2 L D F'
U' L F R2 L D' F'
U' L F R2 L D2 F'
U' L F R2 L F' D
U' L F R2 L F' D'
U' L F R2 L F' D2
U' L F R2 L' F' L2
U' L F R2 D L F'
U' L F R2 D F' L
U' L F R2 D' L F'
U' L F R2 D' F' L
U' L F R2 D2 L F'
U' L F R2 D2 F' L
U' L F R2 F L F2
U' L F R2 F' L D
U' L F R2 F' L D'
U' L F R2 F' L D2
U' L F R2 F' D L
U' L F R2 F' D' L
U' L F R2 F' D2 L
F' L F U' L R2 F'
F' L F U' R2 L F'
F' L F U' R2 F' L
F2 L F U' L R2 F'
F2 L F U' R2 L F'
F2 L F U' R2 F' L
U L F R2 L F' B
U L F R2 L B F'
F L F U' L R2 F'
F L F U' R2 L F'
F L F U' R2 F' L
U L F R2 F' L B
U' L F' L R2 D F'
U' L F' L R2 D' F'
U' L F' L R2 D2 F'
U' L F' L R2 F' D
U' L F' L R2 F' D'
U' L F' L R2 F' D2
U' L F' L F R2 F'
U' L F' L F' R2 F'
U' L F' L F2 R2 F'
U' L F' L' R2 F' L2
U' L F' R2 L D F'
U' L F' R2 L D' F'
U' L F' R2 L D2 F'
U' L F' R2 L F' D
U' L F' R2 L F' D'
U' L F' R2 L F' D2
U' L F' R2 L' F' L2
U' L F' R2 D L F'
F' L F' U' L R2 F'
U' L F' R2 D F' L
U' L F' R2 D' L F'
U' L F' R2 D' F' L
U' L F' R2 D2 L F'
U' L F' R2 D2 F' L
U' L F' R2 F L F2
U' L F' R2 F' L D
U' L F' R2 F' L D'
U' L F' R2 F' L D2
U' L F' R2 F' D L
U' L F' R2 F' D' L
U' L F' R2 F' D2 L
F' L F' U' R2 L F'
F' L F' U' R2 F' L
F2 L F' U' L R2 F'
F2 L F' U' R2 L F'
F2 L F' U' R2 F' L
F L F' U' L R2 F'
F L F' U' R2 L F'
F L F' U' R2 F' L
U' L F2 L R2 D F'
U' L F2 L R2 D' F'
U' L F2 L R2 D2 F'
U' L F2 L R2 F' D
U' L F2 L R2 F' D'
U' L F2 L R2 F' D2
U' L F2 L F R2 F'
U' L F2 L F' R2 F'
U' L F2 L F2 R2 F'
U' L F2 L' R2 F' L2
U' L F2 R2 L D F'
U' L F2 R2 L D' F'
U' L F2 R2 L D2 F'
U' L F2 R2 L F' D
U' L F2 R2 L F' D'
U' L F2 R2 L F' D2
U' L F2 R2 L' F' L2
U' L F2 R2 D L F'
U' L F2 R2 D F' L
U' L F2 R2 D' L F'
U' L F2 R2 D' F' L
U' L F2 R2 D2 L F'
U' L F2 R2 D2 F' L
U' L F2 R2 F L F2
F' L F2 U' L R2 F'
U' L F2 R2 F' L D
U' L F2 R2 F' L D'
U' L F2 R2 F' L D2
U' L F2 R2 F' D L
U' L F2 R2 F' D' L
U' L F2 R2 F' D2 L
F' L F2 U' R2 L F'
F' L F2 U' R2 F' L
F2 L F2 U' L R2 F'
F2 L F2 U' R2 L F'
F2 L F2 U' R2 F' L
F L F2 U' L R2 F'
F L F2 U' R2 L F'
F L F2 U' R2 F' L
D' L F2 B2 L2 U' F
D' L F2 B2 U B' U2
R2 L B2 D F' B2 L
R2 L B2 D B2 L F'
R2 L B2 D B2 F' L
R2 L B2 F' D B2 L
U' L B U2 R2 B' L
U' L B U2 B' L R2
U' L B U2 B' R2 L
D' L B2 L2 F2 U' F'
D' L B2 F2 L2 U' F
D' L B2 F2 U B' U2
U' L' R D2 L' R F
U' L' R D2 R L' F
U L' R U2 L' R F'
U L' R U2 R L' F'
R2 L' D L F' L2 B2
R2 L' D L F' B2 L2
R2 L' D L B2 L2 F'
R2 L' D L B2 F' L2
R2 L' D L' F' B2 D
R2 L' D L' F' B2 D'
R2 L' D L' F' B2 D2
R2 L' D L' B2 D F'
R2 L' D L' B2 D' F'
R2 L' D L' B2 D2 F'
R2 L' D L' B2 F' D
R2 L' D L' B2 F' D'
R2 L' D L' B2 F' D2
R2 L' D L2 F' L B2
L2 R' D R' D F' B2
L2 R' D R' D B2 F'
L2 R' D R' F' D B2
U' L' R' D L' R' F'
U' L' R' D R' L' F'
U' L' R' D' L' R' F'
U' L' R' D' R' L' F'
U' L' R' D2 L' R' F'
U' L' R' D2 R' L' F'
U' L' R' F R' F' L'
R2 L' D B L' F' B
R2 L' D B L' B F'
R2 L' D B2 L F' L2
R2 L' D B2 L' D F'
R2 L' D B2 L' D' F'
R2 L' D B2 L' D2 F'
R2 L' D B2 L' F' D
R2 L' D B2 L' F' D'
R2 L' D B2 L' F' D2
R2 L' D B2 L2 F' L
R2 L' D B2 D L' F'
R2 L' D B2 D' L' F'
R2 L' D B2 D2 L' F'
R2 L' D' L' D2 F' B2
R2 L' D' L' D2 B2 F'
F' L' R2 D L' F' B2
F' L' R2 D L' B2 F'
L2 R' D' R' D F' B2
L2 R' D' R' D B2 F'
L2 R' D' R' F' D B2
F' L' R2 D B2 L' F'
U' L' R2 D L F' L2
U' L' R2 D L' D F'
U' L' R2 D L' D' F'
U' L' R2 D L' D2 F'
U' L' R2 D L' F' D
U' L' R2 D L' F' D'
U' L' R2 D L' F' D2
U' L' R2 D L2 F' L
F2 L' R2 D L' F' B2
F2 L' R2 D L' B2 F'
U' L' R2 D' L F' L2
U' L' R2 D' L' D F'
U' L' R2 D' L' D' F'
U' L' R2 D' L' D2 F'
U' L' R2 D' L' F' D
U' L' R2 D' L' F' D'
U' L' R2 D' L' F' D2
U' L' R2 D' L2 F' L
F2 L' R2 D B2 L' F'
U' L' R2 D2 L F' L2
U' L' R2 D2 L' D F'
U' L' R2 D2 L' D' F'
U' L' R2 D2 L' D2 F'
U' L' R2 D2 L' F' D
U' L' R2 D2 L' F' D'
U' L' R2 D2 L' F' D2
U' L' R2 D2 L2 F' L
F L' R2 D L' F' B2
F L' R2 D L' B2 F'
F L' R2 D B2 L' F'
U' L' R2 B' L' F' B
U' L' R2 B' L' B F'
D2 L' U L' R2 U2 F'
U' L' R2 B2 L' F' B2
U' L' R2 B2 L' B2 F'
D2 L' U L' B R2 U2
D2 L' U R2 L' U2 F'
B2 L' U L' F R2 B
L2 R' D2 R' D F' B2
L2 R' D2 R' D B2 F'
L2 R' D2 R' F' D B2
D2 L' U B L' R2 U2
D2 L' U B R2 L' U2
F' L' U B U2 L' R2
F' L' U B U2 R2 L'
F2 L' U B U2 L' R2
F2 L' U B U2 R2 L'
F' L' U' L R2 F' L2
B' L' U B2 U2 L' R2
B' L' U B2 U2 R2 L'
F' L' U' L' R2 D F'
F' L' U' L' R2 D' F'
F' L' U' L' R2 D2 F'
F' L' U' L' R2 F' D
F' L' U' L' R2 F' D'
F' L' U' L' R2 F' D2
F L' U B U2 L' R2
F' L' U' L' F R2 F'
F L' U B U2 R2 L'
F' L' U' L' F' R2 F'
F' L' U' L' F2 R2 F'
F2 L' U' L R2 F' L2
F' L' U' L2 R2 F' L
B' L' U' L' R2 D2 F2
F2 L' U' L' R2 D F'
F2 L' U' L' R2 D' F'
F2 L' U' L' R2 D2 F'
F2 L' U' L' R2 F' D
F2 L' U' L' R2 F' D'
F2 L' U' L' R2 F' D2
F2 L' U' L' F R2 F'
F2 L' U' L' F' R2 F'
F2 L' U' L' F2 R2 F'
B2 L' U' L' R' F R'
B2 L' U' L' R2 D F
B2 L' U' L' R2 D' F
B2 L' U' L' R2 D2 F
B2 L' U' L' R2 F D
B2 L' U' L' R2 F D'
B2 L' U' L' R2 F D2
F2 L' U' L2 R2 F' L
F L' U' L R2 F' L2
B2 L' U' L' F R2 D
B2 L' U' L' F R2 D'
B2 L' U' L' F R2 D2
B2 L' U' L' F' R2 F2
F' L' U' R2 L F' L2
F' L' U' R2 L' D F'
F' L' U' R2 L' D' F'
F' L' U' R2 L' D2 F'
F' L' U' R2 L' F' D
F' L' U' R2 L' F' D'
F' L' U' R2 L' F' D2
F' L' U' R2 L2 F' L
F L' U' L' R2 D F'
F L' U' L' R2 D' F'
F L' U' L' R2 D2 F'
F L' U' L' R2 F' D
F L' U' L' R2 F' D'
F L' U' L' R2 F' D2
F' L' U' R2 D L' F'
F' L' U' R2 D' L' F'
F' L' U' R2 D2 L' F'
F L' U' L' F R2 F'
D' L' U' D L2 R2 F'
F L' U' L' F' R2 F'
F L' U' L' F2 R2 F'
D' L' U' D R2 L2 F'
D' L' U' D R2 F' L2
B' L' U' R2 L' D2 F2
F L' U' L2 R2 F' L
B' L' U' R2 D2 L' F2
F2 L' U' R2 L F' L2
B2 L' U' R' L' F R'
F2 L' U' R2 L' D F'
F2 L' U' R2 L' D' F'
F2 L' U' R2 L' D2 F'
F2 L' U' R2 L' F' D
F2 L' U' R2 L' F' D'
F2 L' U' R2 L' F' D2
F2 L' U' R2 L2 F' L
F2 L' U' R2 D L' F'
F2 L' U' R2 D' L' F'
F2 L' U' R2 D2 L' F'
B2 L' U' R2 L' D F
B2 L' U' R2 L' D' F
B2 L' U' R2 L' D2 F
B2 L' U' R2 L' F D
B2 L' U' R2 L' F D'
B2 L' U' R2 L' F D2
F' L' U' F R2 F' L'
B' L' U' D2 L' F2 R
F L' U' R2 L F' L2
F L' U' R2 L' D F'
F L' U' R2 L' D' F'
F L' U' R2 L' D2 F'
F L' U' R2 L' F' D
F L' U' R2 L' F' D'
F L' U' R2 L' F' D2
F L' U' R2 L2 F' L
F L' U' R2 D L' F'
F L' U' R2 D' L' F'
F L' U' R2 D2 L' F'
D L' U' D' L2 R2 F'
D L' U' D' R2 L2 F'
D L' U' D' R2 F' L2
F2 L' U' F R2 F' L'
L2 R' F D R' F' B
L2 R' F D R' B F'
F L' U' F R2 F' L'
U L' U2 L R2 F' L2
U L' U2 L' R2 D F'
U L' U2 L' R2 D' F'
U L' U2 L' R2 D2 F'
U L' U2 L' R2 F' D
U L' U2 L' R2 F' D'
U L' U2 L' R2 F' D2
U L' U2 L' F R2 F'
U L' U2 L' F' R2 F'
U L' U2 L' F2 R2 F'
U L' U2 L2 R2 F' L
U L' U2 R2 L F' L2
U L' U2 R2 L' D F'
U L' U2 R2 L' D' F'
U L' U2 R2 L' D2 F'
U L' U2 R2 L' F' D
U L' U2 R2 L' F' D'
U L' U2 R2 L' F' D2
U L' U2 R2 L2 F' L
U L' U2 R2 D L' F'
U L' U2 R2 D' L' F'
U L' U2 R2 D2 L' F'
U' L' U2 B U2 L' R2
U' L' U2 B U2 R2 L'
U L' U2 F R2 F' L'
U' L' D L' D' R2 F'
D' L' D U' L2 R2 F'
D' L' D U' R2 L2 F'
D' L' D U' R2 F' L2
U' L' D' L' D R2 F'
R2 L' B L' D F' B2
R2 L' B L' D B2 F'
R2 L' B L' F' D B2
D L' D' U' L2 R2 F'
D L' D' U' R2 L2 F'
D L' D' U' R2 F' L2
R2 L' B D L' F' B2
R2 L' B D L' B2 F'
R2 L' B D B2 L' F'
R2 L' B' L' D F' B2
R2 L' B' L' D B2 F'
R2 L' B' L' F' D B2
B' L' D2 U' L' F2 R
R2 L' B' D L' F' B2
R2 L' B' D L' B2 F'
R2 L' B' D B2 L' F'
U' L' F L R2 F' L'
U' L' F L' R2 F' L'
U' L' F L2 R2 F' L'
R2 L' B2 L' D F' B2
R2 L' B2 L' D B2 F'
U L' D2 B L2 U2 L
R2 L' B2 L' F' D B2
U' L' F R2 L F' L'
U' L' F R2 L' F' L'
U' L' F R2 L2 F' L'
U' L' F R2 D F' L'
U' L' F R2 D' F' L'
U' L' F R2 D2 F' L'
U' L' F R2 F' L' D
U' L' F R2 F' L' D'
U' L' F R2 F' L' D2
U' L' F R2 F' D L'
U' L' F R2 F' D' L'
U' L' F R2 F' D2 L'
R2 L' B2 D L' F' B2
R2 L' B2 D L' B2 F'
R2 L' B2 D B2 L' F'
U L' F R2 F' L' B
U L' F R2 F' B L'
U L' F R2 B F' L'
U' L' F' R2 F L' F2
L2 R2 U R2 U B U2
R2 L2 U R2 U B U2
R L2 U R' U' R2 F'
L2 R2 U' D2 L2 U F'
R2 L2 U' D2 L2 U F'
D' L' F2 B2 L2 U' F
D' L' F2 B2 U B' U2
B' L' B U' L' R2 F'
B' L' B U' R2 L' F'
U L' B L U2 L2 R2
U L' B L U2 R2 L2
U' L' B U2 R2 B' L'
U L' B L2 U2 L R2
U L' B L2 U2 R2 L
B2 L' B U' L' R2 F
B2 L' B U' L' F R2
L2 R2 U2 D' F2 U2 F
U' L' B U2 B' L' R2
U' L' B U2 B' R2 L'
B2 L' B U' R2 L' F
R2 L2 U2 D' F2 U2 F
U L' B R U2 L' R
U L' B R U2 R L'
U L' B R' U2 L' R'
U L' B R' U2 R' L'
L' R2 D L F' L2 B2
L' R2 D L F' B2 L2
L' R2 D L B2 L2 F'
L' R2 D L B2 F' L2
L' R2 D L' F' B2 D
L' R2 D L' F' B2 D'
L' R2 D L' F' B2 D2
L' R2 D L' B2 D F'
L' R2 D L' B2 D' F'
L' R2 D L' B2 D2 F'
L' R2 D L' B2 F' D
L' R2 D L' B2 F' D'
L' R2 D L' B2 F' D2
L' R2 D L2 F' L B2
U L' B U2 L' R2 D
U L' B U2 L' R2 D'
U L' B U2 L' R2 D2
U L' B U2 R2 L' D
U L' B U2 R2 L' D'
U L' B U2 R2 L' D2
U L' B U2 R2 D L'
U L' B U2 R2 D' L'
U L' B U2 R2 D2 L'
R' L2 D R' D F' B2
R' L2 D R' D B2 F'
R' L2 D R' F' D B2
U' L' B' L' B R2 F'
L2 R2 D L B2 L' F'
R2 L2 D L B2 L' F'
L2 R2 D L' F' L B2
U L' B D2 L2 U2 L
L R2 D L F' B2 D
L R2 D L F' B2 D'
L R2 D L F' B2 D2
L R2 D L B2 D F'
L R2 D L B2 D' F'
L R2 D L B2 D2 F'
L R2 D L B2 F' D
L R2 D L B2 F' D'
L R2 D L B2 F' D2
R2 L2 D L' F' L B2
L2 R2 D L2 F' L2 B2
L2 R2 D L2 F' B2 L2
L R2 D L' F' L2 B2
L R2 D L' F' B2 L2
L2 R2 D L2 B2 L2 F'
L2 R2 D L2 B2 F' L2
L R2 D L' B2 L2 F'
R2 L2 D L2 F' L2 B2
L R2 D L' B2 F' L2
R2 L2 D L2 F' B2 L2
R2 L2 D L2 B2 L2 F'
R2 L2 D L2 B2 F' L2
L R2 D L2 B2 L' F'
L2 R2 D R' B2 R F'
R2 L2 D R' B2 R F'
L' R2 D B L' F' B
L' R2 D B L' B F'
B2 L' B' U' L' R2 F
B2 L' B' U' L' F R2
B2 L' B' U' R2 L' F
L' R2 D B2 L F' L2
L' R2 D B2 L' D F'
L' R2 D B2 L' D' F'
L' R2 D B2 L' D2 F'
L' R2 D B2 L' F' D
L' R2 D B2 L' F' D'
L' R2 D B2 L' F' D2
L' R2 D B2 L2 F' L
B L' B' U' L' R2 F'
B L' B' U' R2 L' F'
L' R2 D B2 D L' F'
L' R2 D B2 D' L' F'
L2 R2 D F' L B2 L'
L' R2 D B2 D2 L' F'
L R2 D F L F2 B2
L R2 D F L B2 F2
L2 R2 D F' L2 B2 L2
R2 L2 D F' L B2 L'
L2 R2 D F' R' B2 R
L2 R2 D F' R2 B2 R2
R2 L2 D F' L2 B2 L2
R2 L2 D F' R' B2 R
R2 L2 D F' R2 B2 R2
L2 R2 D F' B D B
L2 R2 D F' B D' B
L2 R2 D F' B D2 B
L2 R2 D F' B' D B'
L2 R2 D F' B' D' B'
L2 R2 D F' B' D2 B'
R2 L2 D F' B D B
R2 L2 D F' B D' B
R2 L2 D F' B D2 B
L R2 D F' L B2 D
L R2 D F' L B2 D'
L R2 D F' L B2 D2
R2 L2 D F' B' D B'
R2 L2 D F' B' D' B'
R2 L2 D F' B' D2 B'
L R2 D F' L' B2 L2
L R2 D F' L2 B2 L'
L' R2 D' L' D2 F' B2
L' R2 D' L' D2 B2 F'
L2 R2 D F2 B2 D F
L2 R2 D F2 B2 D' F
L2 R2 D F2 B2 D2 F
R2 L2 D F2 B2 D F
R2 L2 D F2 B2 D' F
R2 L2 D F2 B2 D2 F
L2 R2 D B D F' B
L2 R2 D B D B F'
L2 R2 D B D' F' B
L2 R2 D B D' B F'
L2 R2 D B D2 F' B
L2 R2 D B D2 B F'
R2 L2 D B D F' B
L2 R2 D B F' D B
L2 R2 D B F' D' B
R2 L2 D B D B F'
L2 R2 D B F' D2 B
R2 L2 D B D' F' B
R2 L2 D B D' B F'
R2 L2 D B D2 F' B
R2 L2 D B D2 B F'
R2 L2 D B F' D B
R2 L2 D B F' D' B
R2 L2 D B F' D2 B
L2 R2 D B' D F' B'
L2 R2 D B' D B' F'
L2 R2 D B' D' F' B'
L2 R2 D B' D' B' F'
L2 R2 D B' D2 F' B'
L2 R2 D B' D2 B' F'
L2 R2 D B' F' D B'
L2 R2 D B' F' D' B'
L2 R2 D B' F' D2 B'
R' L2 D' R' D F' B2
R' L2 D' R' D B2 F'
R2 L2 D B' D F' B'
R2 L2 D B' D B' F'
L2 R2 D B2 L' F' L
R2 L2 D B' D' F' B'
R2 L2 D B' D' B' F'
L2 R2 D B2 L2 F' L2
R2 L2 D B' D2 F' B'
R2 L2 D B' D2 B' F'
R' L2 D' R' F' D B2
D' L' B2 L2 F2 U' F'
R2 L2 D B' F' D B'
R2 L2 D B' F' D' B'
R2 L2 D B' F' D2 B'
R2 L2 D B2 L' F' L
R2 L2 D B2 L2 F' L2
L2 R2 D B2 D F' D
L2 R2 D B2 D F' D'
L2 R2 D B2 D F' D2
L2 R2 D B2 D' F' D
L2 R2 D B2 D' F' D'
L2 R2 D B2 D' F' D2
L2 R2 D B2 D2 F' D
L2 R2 D B2 D2 F' D'
L2 R2 D B2 D2 F' D2
L2 R2 D B2 F2 D F
L2 R2 D B2 F2 D' F
L2 R2 D B2 F2 D2 F
R2 L2 D B2 D F' D
R2 L2 D B2 D F' D'
R2 L2 D B2 D F' D2
R2 L2 D B2 D' F' D
R2 L2 D B2 D' F' D'
R2 L2 D B2 D' F' D2
R2 L2 D B2 D2 F' D
R2 L2 D B2 D2 F' D'
R2 L2 D B2 D2 F' D2
R2 L2 D B2 F2 D F
R2 L2 D B2 F2 D' F
R2 L2 D B2 F2 D2 F
L R2 D' L D2 F' B2
L R2 D' L D2 B2 F'
B2 L' B2 U' L' R2 F
B2 L' B2 U' L' F R2
B2 L' B2 U' R2 L' F
L2 R2 D' U2 F2 U2 F
R2 L2 D' U2 F2 U2 F
L2 R2 D' F' R2 B R2
L2 R2 D' F' U2 F' U2
D' L' B2 F2 L2 U' F
D' L' B2 F2 U B' U2
R2 L2 D' F' R2 B R2
R2 L2 D' F' U2 F' U2
L2 R2 D' B D2 F' B2
L2 R2 D' B D2 B2 F'
R2 L2 D' B D2 F' B2
R2 L2 D' B D2 B2 F'
R' L2 D2 R' D F' B2
R' L2 D2 R' D B2 F'
L2 R2 D' B' D2 F' B2
L2 R2 D' B' D2 B2 F'
R' L2 D2 R' F' D B2
R2 L2 D' B' D2 F' B2
R2 L2 D' B' D2 B2 F'
L2 R2 D' B2 D2 F' B2
L2 R2 D' B2 D2 B2 F'
R2 L2 D' B2 D2 F' B2
R2 L2 D' B2 D2 B2 F'
U' L2 R F R F' R
L2 R2 D2 U' L2 U F'
U' L2 R B R F' B'
U' L2 R B R B' F'
R2 L2 D2 U' L2 U F'
U' L2 R B2 R F' B2
U' L2 R B2 R B2 F'
L2 R2 D2 F' U' L2 U
L2 R2 D2 F' D' B2 D
L2 R2 D2 F' D' B2 D'
L2 R2 D2 F' D' B2 D2
L2 R2 D2 F' B D' B2
L2 R2 D2 F' B' D' B2
L2 R2 D2 F' B2 D' B2
R2 L2 D2 F' U' L2 U
R2 L2 D2 F' D' B2 D
R2 L2 D2 F' D' B2 D'
R2 L2 D2 F' D' B2 D2
L2 R2 D2 F2 D' F B2
L2 R2 D2 F2 D' B2 F
R2 L2 D2 F' B D' B2
R2 L2 D2 F' B' D' B2
R2 L2 D2 F' B2 D' B2
L R2 D2 F' D' L B2
R2 L2 D2 F2 D' F B2
R2 L2 D2 F2 D' B2 F
L2 R2 D2 B D' F' B2
L2 R2 D2 B D' B2 F'
L2 R2 D2 B F' D' B2
R2 L2 D2 B D' F' B2
R2 L2 D2 B D' B2 F'
L2 R2 D2 B' D' F' B2
L2 R2 D2 B' D' B2 F'
R2 L2 D2 B F' D' B2
L2 R2 D2 B' F' D' B2
U' L2 R' D R' D F'
U' L2 R' D R' D' F'
U' L2 R' D R' D2 F'
U' L2 R' D R' F' D
U' L2 R' D R' F' D'
U' L2 R' D R' F' D2
U' L2 R' D F R' F'
U' L2 R' D F' R' F'
U' L2 R' D F2 R' F'
R2 L2 D2 B' D' F' B2
R2 L2 D2 B' D' B2 F'
L2 R2 D2 B2 D' F' B2
R2 L2 D2 B' F' D' B2
L2 R2 D2 B2 D' B2 F'
L2 R2 D2 B2 F' D' B2
U' L2 R' D' R' D F'
U' L2 R' D' R' D' F'
U' L2 R' D' R' D2 F'
U' L2 R' D' R' F' D
U' L2 R' D' R' F' D'
U' L2 R' D' R' F' D2
U' L2 R' D' F R' F'
U' L2 R' D' F' R' F'
U' L2 R' D' F2 R' F'
R2 L2 D2 B2 D' F' B2
R2 L2 D2 B2 D' B2 F'
R2 L2 D2 B2 F' D' B2
U' L2 R' D2 R' D F'
U' L2 R' D2 R' D' F'
U' L2 R' D2 R' D2 F'
U' L2 R' D2 R' F' D
U' L2 R' D2 R' F' D'
U' L2 R' D2 R' F' D2
U' L2 R' D2 F R' F'
U' L2 R' D2 F' R' F'
U' L2 R' D2 F2 R' F'
U' L2 R' F R' D F'
U' L2 R' F R' D' F'
U' L2 R' F R' D2 F'
U' L2 R' F R' F' D
U' L2 R' F R' F' D'
U' L2 R' F R' F' D2
U2 L2 R' D' R' F' B2
U2 L2 R' D' R' B2 F'
U' L2 R' F D R' F'
U' L2 R' F D' R' F'
U' L2 R' F D2 R' F'
L R2 F L F2 D B2
U' L2 R' F' R' D F'
U' L2 R' F' R' D' F'
U' L2 R' F' R' D2 F'
U' L2 R' F' R' F' D
U' L2 R' F' R' F' D'
U' L2 R' F' R' F' D2
U' L2 R' F' D R' F'
U' L2 R' F' D' R' F'
U' L2 R' F' D2 R' F'
R' L2 F D R' F' B
R' L2 F D R' B F'
U' L2 R' F2 R' D F'
U' L2 R' F2 R' D' F'
U' L2 R' F2 R' D2 F'
U' L2 R' F2 R' F' D
U' L2 R' F2 R' F' D'
U' L2 R' F2 R' F' D2
B2 L2 R' F D R' B
U' L2 R' F2 D R' F'
U' L2 R' F2 D' R' F'
U' L2 R' F2 D2 R' F'
L2 R2 F U R2 U' F2
R2 L2 F U R2 U' F2
U' L2 R2 U L U' F'
U' L2 R2 U L' U' F'
U' L2 R2 U L2 U' F'
D2 L2 R2 U2 D F' B2
D2 L2 R2 U2 D B2 F'
D2 L2 R2 U2 F' D B2
D2 L2 R2 D U2 F' B2
D2 L2 R2 D U2 B2 F'
B2 L2 R2 U R2 U' F
L2 R2 F D B2 D' F2
