R' L F'
R' F' L
D L R' F'
L R' F'
R' L D F'
R' L D' F'
F L R' F'
R' L D2 F'
D2 L R' F'
F2 L R' F'
R' L F' D
R' L F' D'
R' L F' D2
D' L R' F'
F' L R' F'
R' L' F' L2
L R' D F'
L R' D' F'
L R' D2 F'
L R' F' D
L R' F' D'
L R' F' D2
L' R' F' L2
D' R' L F'
D' R' F' L
D R' L F'
F R' L F'
F' R' L F'
D2 R' L F'
F R' F' L
D R' F' L
F2 R' L F'
F' R' F' L
F2 R' F' L
R' D L F'
D2 R' F' L
R' D F' L
R' D' L F'
L D R' F'
R' D' F' L
R' D2 L F'
L D' R' F'
R' D2 F' L
R' F L F2
L D2 R' F'
R' F' L D
R' F' L D'
R' F' L D2
L F R' F'
R' F' D L
R' F' D' L
R' F' D2 L
L F' R' F'
L F2 R' F'
F' D2 R' F' L D
F' D2 R' F' L D'
F' D2 R' F' L D2
F' D2 R' F' D L
F' D2 R' F' D' L
F' D2 R' F' D2 L
L F2 D' F R' F'
D2 F2 D2 R' L F'
D2 F2 D2 R' F' L
L F2 D' F' R' F'
D' F2 D2 R' L F'
D' F2 D2 R' F' L
D F2 D' L R' F'
L F2 D' F2 R' F'
D F2 D' R' L F'
D F2 D' R' F' L
L F2 D2 R' D F'
L F2 D2 R' D' F'
L F2 D2 R' D2 F'
L F2 D2 R' F' D
L F2 D2 R' F' D'
L F2 D2 R' F' D2
F2 D2 R' L D F'
F2 D2 R' L D' F'
F2 D2 R' L D2 F'
F2 D2 R' L F' D
F2 D2 R' L F' D'
F2 D2 R' L F' D2
F2 D2 R' L' F' L2
L F2 D2 F R' F'
L F2 D2 F' R' F'
D F2 D2 L R' F'
L F2 D2 F2 R' F'
F2 D2 R' D L F'
F2 D2 R' D F' L
F2 D2 R' D' L F'
F2 D2 R' D' F' L
F2 D2 R' D2 L F'
D F2 D2 R' L F'
F2 D2 R' D2 F' L
D F2 D2 R' F' L
F2 D2 R' F L F2
F2 D2 R' F' L D
F2 D2 R' F' L D'
F2 D2 R' F' L D2
F2 D2 R' F' D L
F2 D2 R' F' D' L
F2 D2 R' F' D2 L
F D2 R' L D F'
F D2 R' L D' F'
F D2 R' L D2 F'
F D2 R' L F' D
F D2 R' L F' D'
F D2 R' L F' D2
F D2 R' L' F' L2
F D2 R' D L F'
F D2 R' D F' L
F D2 R' D' L F'
F D2 R' D' F' L
F D2 R' D2 L F'
F D2 R' D2 F' L
F D2 R' F L F2
F D2 R' F' L D
F D2 R' F' L D'
F D2 R' F' L D2
F D2 R' F' D L
F D2 R' F' D' L
F D2 R' F' D2 L
F' D2 F L R' F'
F' D2 F R' L F'
F' D2 F R' F' L
F' D2 F' L R' F'
F' D2 F' R' L F'
F' D2 F' R' F' L
F2 D2 F L R' F'
F' D2 F2 L R' F'
F2 D2 F R' L F'
F2 D2 F R' F' L
F' D2 F2 R' L F'
F' D2 F2 R' F' L
F2 D2 F' L R' F'
F2 D2 F' R' L F'
F2 D2 F' R' F' L
F D2 F L R' F'
R2 B R F' B' L
R2 B R B' L F'
F D2 F R' L F'
F D2 F R' F' L
R2 B R B' F' L
F2 D2 F2 L R' F'
F2 D2 F2 R' L F'
F2 D2 F2 R' F' L
F D2 F' L R' F'
F D2 F' R' L F'
F D2 F' R' F' L
L B R' F' B' R'
L B R' B' F' R'
F D2 F2 L R' F'
F D2 F2 R' L F'
F D2 F2 R' F' L
L B D B' R' F'
R B U2 R2 B' L
L B D' B' R' F'
R B U2 B' L R2
R B U2 B' R2 L
L B D2 B' R' F'
R' B' L F' B L
R' B' L B L F'
R' B' L B F' L
L' B' L2 B R' F'
R' B' L' F' B L
R' B' L' B L F'
R' B' L' B F' L
R' B' L2 F' B L
R' B' L2 B L F'
R' B' L2 B F' L
L2 B' L' B R' F'
R' B' D F' B L
R' B' D B L F'
R' B' D B F' L
R' B' D' F' B L
R' B' D' B L F'
R' B' D' B F' L
R' B' D2 F' B L
R' B' D2 B L F'
R' B' D2 B F' L
R' B' F' L B L
R' B' F' L' B L
R' B' F' L2 B L
R' B' F' D B L
R' B' F' D' B L
R' B' F' D2 B L
R' B2 L F' B2 L
R' B2 L B2 L F'
R' B2 L B2 F' L
U2 B2 L R' U2 F
R' B2 L' F' B2 L
R' B2 L' B2 L F'
R' B2 L' B2 F' L
R' B2 L2 F' B2 L
R' B2 L2 B2 L F'
R' B2 L2 B2 F' L
U2 B2 R' L U2 F
L B2 R' F' B2 R'
L B2 R' B2 F' R'
R' B2 F' L B2 L
R' B2 F' L' B2 L
R' B2 F' L2 B2 L
R' L U L U' D F'
R' L U L U' D' F'
R' L U L U' D2 F'
R' L U L U' F' D
R' L U L U' F' D'
R' L U L U' F' D2
R' L U L D U' F'
R' L U L D' U' F'
R' L U L D2 U' F'
R' L U L' U' D F'
R' L U L' U' D' F'
R' L U L' U' D2 F'
R' L U L' U' F' D
R' L U L' U' F' D'
R' L U L' U' F' D2
R' L U L' D U' F'
R' L U L' D' U' F'
R' L U L' D2 U' F'
R2 L U L U' R F'
L R U L U' R2 F'
R' L U L2 U' D F'
R' L U L2 U' D' F'
R' L U L2 U' D2 F'
R' L U L2 U' F' D
R' L U L2 U' F' D'
R' L U L2 U' F' D2
R' L U L2 D U' F'
R' L U L2 D' U' F'
R' L U L2 D2 U' F'
R2 L U L' U' R F'
L R U L' U' R2 F'
F' L R U2 B U2 R2
R2 L U L2 U' R F'
D2 L R U2 B U2 R2
D' L R U2 B U2 R2
L R U L2 U' R2 F'
F2 L R U2 B U2 R2
R L U L U' R2 F'
D L R U2 B U2 R2
F L R U2 B U2 R2
R L U L' U' R2 F'
R' L U D L U' F'
R' L U D L' U' F'
R' L U D L2 U' F'
F' L R F R2 D F'
F' L R F R2 D' F'
F' L R F R2 D2 F'
F' L R F R2 F' D
F' L R F R2 F' D'
F' L R F R2 F' D2
R' L U D' L U' F'
R' L U D' L' U' F'
R L U L2 U' R2 F'
R' L U D' L2 U' F'
D2 L R F R2 D F'
D2 L R F R2 D' F'
D2 L R F R2 D2 F'
D2 L R F R2 F' D
D2 L R F R2 F' D'
D2 L R F R2 F' D2
U2 L R F R2 D B
U2 L R F R2 D' B
U2 L R F R2 D2 B
U2 L R F R2 B D
U2 L R F R2 B D'
U2 L R F R2 B D2
D' L R F R2 D F'
D' L R F R2 D' F'
D' L R F R2 D2 F'
D' L R F R2 F' D
D' L R F R2 F' D'
D' L R F R2 F' D2
R' L U D2 L U' F'
R' L U D2 L' U' F'
F' L R F' R2 D F'
F' L R F' R2 D' F'
F' L R F' R2 D2 F'
F' L R F' R2 F' D
F' L R F' R2 F' D'
F' L R F' R2 F' D2
R' L U D2 L2 U' F'
U2 L R F B R2 B
U2 L R F B' R2 B
F2 L R F R2 D F'
F2 L R F R2 D' F'
F2 L R F R2 D2 F'
F2 L R F R2 F' D
F2 L R F R2 F' D'
F2 L R F R2 F' D2
U2 L R F B2 R2 B
D2 L R F' R2 D F'
D2 L R F' R2 D' F'
D2 L R F' R2 D2 F'
D2 L R F' R2 F' D
D2 L R F' R2 F' D'
D2 L R F' R2 F' D2
D' L R F' R2 D F'
D' L R F' R2 D' F'
D' L R F' R2 D2 F'
D' L R F' R2 F' D
D' L R F' R2 F' D'
D' L R F' R2 F' D2
F' L R F2 R2 D F'
F' L R F2 R2 D' F'
F' L R F2 R2 D2 F'
F' L R F2 R2 F' D
F' L R F2 R2 F' D'
F' L R F2 R2 F' D2
D L R F R2 D F'
D L R F R2 D' F'
D L R F R2 D2 F'
D L R F R2 F' D
D L R F R2 F' D'
D L R F R2 F' D2
F2 L R F' R2 D F'
F2 L R F' R2 D' F'
F2 L R F' R2 D2 F'
F2 L R F' R2 F' D
F2 L R F' R2 F' D'
F2 L R F' R2 F' D2
F L R F R2 D F'
F L R F R2 D' F'
F L R F R2 D2 F'
F L R F R2 F' D
F L R F R2 F' D'
F L R F R2 F' D2
D2 L R F2 R2 D F'
D2 L R F2 R2 D' F'
D2 L R F2 R2 D2 F'
D2 L R F2 R2 F' D
D2 L R F2 R2 F' D'
D2 L R F2 R2 F' D2
D' L R F2 R2 D F'
D' L R F2 R2 D' F'
D' L R F2 R2 D2 F'
D' L R F2 R2 F' D
D' L R F2 R2 F' D'
D' L R F2 R2 F' D2
D L R F' R2 D F'
D L R F' R2 D' F'
D L R F' R2 D2 F'
D L R F' R2 F' D
D L R F' R2 F' D'
D L R F' R2 F' D2
F2 L R F2 R2 D F'
F2 L R F2 R2 D' F'
F2 L R F2 R2 D2 F'
F2 L R F2 R2 F' D
F2 L R F2 R2 F' D'
F2 L R F2 R2 F' D2
F L R F' R2 D F'
F L R F' R2 D' F'
F L R F' R2 D2 F'
F L R F' R2 F' D
F L R F' R2 F' D'
F L R F' R2 F' D2
L R U F U' R2 F'
B2 L R B R2 F' U2
D L R F2 R2 D F'
D L R F2 R2 D' F'
D L R F2 R2 D2 F'
D L R F2 R2 F' D
D L R F2 R2 F' D'
D L R F2 R2 F' D2
U2 L R B F R2 B
F L R F2 R2 D F'
F L R F2 R2 D' F'
F L R F2 R2 D2 F'
F L R F2 R2 F' D
F L R F2 R2 F' D'
F L R F2 R2 F' D2
L R U F' U' R2 F'
U2 L R B' F R2 B
F' L R' U L U' F'
F' L R' U L' U' F'
F' L R' U L2 U' F'
L R U F2 U' R2 F'
U2 L R B2 F R2 B
D2 L R' U L U' F'
D' L R' U L U' F'
D2 L R' U L' U' F'
D' L R' U L' U' F'
D2 L R' U L2 U' F'
D' L R' U L2 U' F'
R L U F U' R2 F'
F2 L R' U L U' F'
F2 L R' U L' U' F'
F2 L R' U L2 U' F'
D L R' U L U' F'
R L U F' U' R2 F'
D L R' U L' U' F'
D L R' U L2 U' F'
F L R' U L U' F'
F L R' U L' U' F'
F L R' U L2 U' F'
F' L R' U2 B U2 F'
F' L R' U2 B' U2 F'
F' L R' U2 B2 U2 F'
F' L R' D L' F' L
F' L R' D L2 F' L2
R L U F2 U' R2 F'
D2 L R' U2 B U2 F'
D2 L R' U2 B' U2 F'
D' L R' U2 B U2 F'
D' L R' U2 B' U2 F'
D2 L R' U2 B2 U2 F'
D' L R' U2 B2 U2 F'
F' L R' D F2 D F
F' L R' D F2 D' F
F' L R' D F2 D2 F
D2 L R' D L' F' L
D' L R' D L' F' L
D2 L R' D L2 F' L2
B2 L R' U2 F' B2 D
B2 L R' U2 F' B2 D'
B2 L R' U2 F' B2 D2
D' L R' D L2 F' L2
F' L R' D' L' F' L
B2 L R' U2 B2 D F'
B2 L R' U2 B2 D' F'
B2 L R' U2 B2 D2 F'
B2 L R' U2 B2 F' D
B2 L R' U2 B2 F' D'
B2 L R' U2 B2 F' D2
F' L R' D' L2 F' L2
F2 L R' U2 B U2 F'
F2 L R' U2 B' U2 F'
F2 L R' U2 B2 U2 F'
D2 L R' D F2 D F
D2 L R' D F2 D' F
D' L R' D F2 D F
D2 L R' D F2 D2 F
D' L R' D F2 D' F
D' L R' D F2 D2 F
F2 L R' D L' F' L
F2 L R' D L2 F' L2
F' L R' D' F2 D F
F' L R' D' F2 D' F
F' L R' D' F2 D2 F
D' L R' D' L' F' L
D2 L R' D' L' F' L
D' L R' D' L2 F' L2
D2 L R' D' L2 F' L2
F' L R' D2 L' F' L
D L R' U2 B U2 F'
F' L R' D2 L2 F' L2
D L R' U2 B' U2 F'
F2 L R' D F2 D F
F2 L R' D F2 D' F
F2 L R' D F2 D2 F
D L R' U2 B2 U2 F'
D L R' D L' F' L
D' L R' D' F2 D F
D' L R' D' F2 D' F
D' L R' D' F2 D2 F
F L R' U2 B U2 F'
D L R' D L2 F' L2
D2 L R' D' F2 D F
D2 L R' D' F2 D' F
F2 L R' D' L' F' L
F L R' U2 B' U2 F'
D2 L R' D' F2 D2 F
F L R' U2 B2 U2 F'
F2 L R' D' L2 F' L2
F' L R' D2 F2 D F
F' L R' D2 F2 D' F
F' L R' D2 F2 D2 F
F L R' D L' F' L
F L R' D L2 F' L2
D' L R' D2 L' F' L
D' L R' D2 L2 F' L2
D2 L R' D2 L' F' L
D2 L R' D2 L2 F' L2
F' L R' F L' F2 L
D L R' D F2 D F
D L R' D F2 D' F
D L R' D F2 D2 F
F' L R' F L2 F2 L2
F' L R' F R F2 R'
F2 L R' D' F2 D F
F2 L R' D' F2 D' F
F2 L R' D' F2 D2 F
F' L R' F R2 F2 R2
F L R' D F2 D F
F L R' D F2 D' F
F L R' D F2 D2 F
D L R' D' L' F' L
D' L R' D2 F2 D F
D' L R' D2 F2 D' F
D' L R' D2 F2 D2 F
D L R' D' L2 F' L2
D2 L R' D2 F2 D F
D2 L R' D2 F2 D' F
D2 L R' D2 F2 D2 F
F2 L R' D2 L' F' L
F2 L R' D2 L2 F' L2
F L R' D' L' F' L
F L R' D' L2 F' L2
D' L R' F L' F2 L
B2 L R' D2 F2 U2 F
D2 L R' F L' F2 L
D' L R' F L2 F2 L2
D2 L R' F L2 F2 L2
D' L R' F R F2 R'
F' L R' F' L D L'
F' L R' F' L D' L'
F' L R' F' L D2 L'
D2 L R' F R F2 R'
F' L R' F' L' D L
F' L R' F' L' D' L
F' L R' F' L' D2 L
D' L R' F R2 F2 R2
D L R' D' F2 D F
D L R' D' F2 D' F
D L R' D' F2 D2 F
D2 L R' F R2 F2 R2
F' L R' F' R D R'
F' L R' F' R D' R'
F' L R' F' R D2 R'
U2 L R' F R2 B R2
F' L R' F' R' D R
R' L U' R2 U' B U2
F' L R' F' R' D' R
F' L R' F' R' D2 R
L R U' R U R F'
F2 L R' D2 F2 D F
F2 L R' D2 F2 D' F
F2 L R' D2 F2 D2 F
F L R' D' F2 D F
F L R' D' F2 D' F
F L R' D' F2 D2 F
U2 L R' F U2 F' U2
D L R' D2 L' F' L
D L R' D2 L2 F' L2
F2 L R' F L' F2 L
F L R' D2 L' F' L
D' L R' F' L D L'
D' L R' F' L D' L'
D' L R' F' L D2 L'
B2 L R' F U2 F2 B2
B2 L R' F U2 B2 F2
F2 L R' F L2 F2 L2
F L R' D2 L2 F' L2
D' L R' F' L' D L
D' L R' F' L' D' L
D' L R' F' L' D2 L
D2 L R' F' L D L'
D2 L R' F' L D' L'
D2 L R' F' L D2 L'
F' L R' F' B D B'
F' L R' F' B D' B'
F' L R' F' B D2 B'
F2 L R' F R F2 R'
D2 L R' F' L' D L
D2 L R' F' L' D' L
D2 L R' F' L' D2 L
F' L R' F' B' D B
F' L R' F' B' D' B
F' L R' F' B' D2 B
D' L R' F' R D R'
D' L R' F' R D' R'
R2 L U' R' U R2 F'
D' L R' F' R D2 R'
F2 L R' F R2 F2 R2
D' L R' F' R' D R
D' L R' F' R' D' R
D' L R' F' R' D2 R
D2 L R' F' R D R'
D2 L R' F' R D' R'
D2 L R' F' R D2 R'
D2 L R' F' R' D R
D2 L R' F' R' D' R
D2 L R' F' R' D2 R
D L R' D2 F2 D F
D L R' D2 F2 D' F
D L R' D2 F2 D2 F
F' L R' F2 R F R'
F L R' D2 F2 D F
F L R' D2 F2 D' F
F L R' D2 F2 D2 F
F' L R' F2 R2 F R2
D L R' F L' F2 L
D L R' F L2 F2 L2
D L R' F R F2 R'
F2 L R' F' L D L'
D' L R' F' B D B'
F2 L R' F' L D' L'
D' L R' F' B D' B'
F2 L R' F' L D2 L'
D' L R' F' B D2 B'
F' L R' F2 D F D
F' L R' F2 D F D'
F' L R' F2 D F D2
D2 L R' F' B D B'
D2 L R' F' B D' B'
D2 L R' F' B D2 B'
D' L R' F' B' D B
D' L R' F' B' D' B
D' L R' F' B' D2 B
F L R' F L' F2 L
F2 L R' F' L' D L
F2 L R' F' L' D' L
F2 L R' F' L' D2 L
F' L R' F2 D' F D
F' L R' F2 D' F D'
F' L R' F2 D' F D2
D2 L R' F' B' D B
D2 L R' F' B' D' B
D2 L R' F' B' D2 B
F L R' F L2 F2 L2
D L R' F R2 F2 R2
F' L R' F2 D2 F D
F' L R' F2 D2 F D'
F' L R' F2 D2 F D2
F L R' F R F2 R'
F2 L R' F' R D R'
F2 L R' F' R D' R'
F2 L R' F' R D2 R'
F2 L R' F' R' D R
F2 L R' F' R' D' R
F2 L R' F' R' D2 R
F L R' F R2 F2 R2
D' L R' F2 R F R'
D2 L R' F2 R F R'
D' L R' F2 R2 F R2
D2 L R' F2 R2 F R2
D' L R' F2 D F D
D' L R' F2 D F D'
D' L R' F2 D F D2
D L R' F' L D L'
D L R' F' L D' L'
D L R' F' L D2 L'
F2 L R' F' B D B'
F2 L R' F' B D' B'
F2 L R' F' B D2 B'
D2 L R' F2 D F D
D2 L R' F2 D F D'
D2 L R' F2 D F D2
D L R' F' L' D L
D L R' F' L' D' L
D L R' F' L' D2 L
D' L R' F2 D' F D
D' L R' F2 D' F D'
D' L R' F2 D' F D2
F2 L R' F' B' D B
F2 L R' F' B' D' B
F2 L R' F' B' D2 B
D2 L R' F2 D' F D
D2 L R' F2 D' F D'
D2 L R' F2 D' F D2
D' L R' F2 D2 F D
D' L R' F2 D2 F D'
D' L R' F2 D2 F D2
F' L R' B D F' B'
F' L R' B D B' F'
D2 L R' F2 D2 F D
D2 L R' F2 D2 F D'
D2 L R' F2 D2 F D2
U2 L R' F2 D2 F' B2
F L R' F' L D L'
D L R' F' R D R'
F L R' F' L D' L'
D L R' F' R D' R'
U2 L R' F2 D2 B2 F'
F' L R' B D' F' B'
F L R' F' L D2 L'
D L R' F' R D2 R'
F' L R' B D' B' F'
B2 L R' F2 U2 F B2
F L R' F' L' D L
F L R' F' L' D' L
D L R' F' R' D R
B2 L R' F2 U2 B2 F
D L R' F' R' D' R
F' L R' B D2 F' B'
F L R' F' L' D2 L
D L R' F' R' D2 R
F' L R' B D2 B' F'
F2 L R' F2 R F R'
F' L R' B F' D B'
F' L R' B F' D' B'
F' L R' B F' D2 B'
F L R' F' R D R'
F L R' F' R D' R'
F L R' F' R D2 R'
F L R' F' R' D R
F L R' F' R' D' R
F L R' F' R' D2 R
F2 L R' F2 R2 F R2
R L U' R U R F'
F2 L R' F2 D F D
F2 L R' F2 D F D'
F2 L R' F2 D F D2
D L R' F' B D B'
D L R' F' B D' B'
D L R' F' B D2 B'
D L R' F' B' D B
D L R' F' B' D' B
D L R' F' B' D2 B
F2 L R' F2 D' F D
F2 L R' F2 D' F D'
F2 L R' F2 D' F D2
F2 L R' F2 D2 F D
F2 L R' F2 D2 F D'
F2 L R' F2 D2 F D2
D' L R' B D F' B'
F L R' F' B D B'
F L R' F' B D' B'
F L R' F' B D2 B'
D' L R' B D B' F'
F L R' F' B' D B
F L R' F' B' D' B
F L R' F' B' D2 B
D' L R' B D' F' B'
D2 L R' B D F' B'
D' L R' B D' B' F'
D2 L R' B D B' F'
D' L R' B D2 F' B'
D2 L R' B D' F' B'
D' L R' B D2 B' F'
D2 L R' B D' B' F'
F' L R' B' D F' B
F' L R' B' D B F'
D L R' F2 R F R'
D2 L R' B D2 F' B'
F' L R' B' D' F' B
D2 L R' B D2 B' F'
F' L R' B' D' B F'
B2 L R' B U2 F' B
D' L R' B F' D B'
D' L R' B F' D' B'
F' L R' B' D2 F' B
B2 L R' B U2 B F'
D' L R' B F' D2 B'
F' L R' B' D2 B F'
D2 L R' B F' D B'
D2 L R' B F' D' B'
D L R' F2 R2 F R2
D2 L R' B F' D2 B'
F L R' F2 R F R'
F' L R' B' F' D B
F' L R' B' F' D' B
F' L R' B' F' D2 B
F L R' F2 R2 F R2
D L R' F2 D F D
D L R' F2 D F D'
D L R' F2 D F D2
D L R' F2 D' F D
D L R' F2 D' F D'
D L R' F2 D' F D2
D L R' F2 D2 F D
D L R' F2 D2 F D'
D L R' F2 D2 F D2
F L R' F2 D F D
F L R' F2 D F D'
F L R' F2 D F D2
F2 L R' B D F' B'
F2 L R' B D B' F'
F L R' F2 D' F D
F L R' F2 D' F D'
F L R' F2 D' F D2
F2 L R' B D' F' B'
F2 L R' B D' B' F'
F L R' F2 D2 F D
F L R' F2 D2 F D'
F L R' F2 D2 F D2
D' L R' B' D F' B
F2 L R' B D2 F' B'
D' L R' B' D B F'
F2 L R' B D2 B' F'
D2 L R' B' D F' B
D2 L R' B' D B F'
D' L R' B' D' F' B
D' L R' B' D' B F'
F2 L R' B F' D B'
F2 L R' B F' D' B'
D2 L R' B' D' F' B
D2 L R' B' D' B F'
F2 L R' B F' D2 B'
D' L R' B' D2 F' B
D' L R' B' D2 B F'
D2 L R' B' D2 F' B
D2 L R' B' D2 B F'
B2 L R' B' U2 F' B'
B2 L R' B' U2 B' F'
D' L R' B' F' D B
D' L R' B' F' D' B
D' L R' B' F' D2 B
D2 L R' B' F' D B
D2 L R' B' F' D' B
D2 L R' B' F' D2 B
D L R' B D F' B'
D L R' B D B' F'
D L R' B D' F' B'
D L R' B D' B' F'
D L R' B D2 F' B'
D L R' B D2 B' F'
F2 L R' B' D F' B
F2 L R' B' D B F'
F2 L R' B' D' F' B
F L R' B D F' B'
F2 L R' B' D' B F'
F L R' B D B' F'
D L R' B F' D B'
F2 L R' B' D2 F' B
D L R' B F' D' B'
F2 L R' B' D2 B F'
D L R' B F' D2 B'
F L R' B D' F' B'
F L R' B D' B' F'
F L R' B D2 F' B'
F L R' B D2 B' F'
F2 L R' B' F' D B
F2 L R' B' F' D' B
F2 L R' B' F' D2 B
F L R' B F' D B'
F L R' B F' D' B'
F L R' B F' D2 B'
D L R' B' D F' B
D L R' B' D B F'
D L R' B' D' F' B
D L R' B' D' B F'
D L R' B' D2 F' B
D L R' B' D2 B F'
F L R' B' D F' B
F L R' B' D B F'
D L R' B' F' D B
D L R' B' F' D' B
D L R' B' F' D2 B
F L R' B' D' F' B
F L R' B' D' B F'
F L R' B' D2 F' B
F L R' B' D2 B F'
F L R' B' F' D B
F L R' B' F' D' B
F L R' B' F' D2 B
R2 L U' B U R F'
R2 L U' B' U R F'
R2 L U' B2 U R F'
F' L R2 F R F' R
R2 L U2 L U2 R F'
D' L R2 F R F' R
L R U2 L U2 R2 F'
D2 L R2 F R F' R
L R U2 L B U2 R2
R2 L U2 L' U2 R F'
F2 L R2 F R F' R
L R U2 L' U2 R2 F'
L R U2 L' B U2 R2
L' R U2 R2 F' L2 B'
R2 L U2 L2 U2 R F'
D L R2 F R F' R
F L R2 F R F' R
L R U2 L2 U2 R2 F'
F' L R2 B R F' B'
F' L R2 B R B' F'
L R U2 L2 B U2 R2
R L U2 L U2 R2 F'
D' L R2 B R F' B'
D' L R2 B R B' F'
D2 L R2 B R F' B'
D2 L R2 B R B' F'
R' L U2 R2 B R2 U2
R L U2 L B U2 R2
R L U2 L' U2 R2 F'
F2 L R2 B R F' B'
F2 L R2 B R B' F'
R' L U2 D B U2 F'
F' L R2 B2 R F' B2
R' L U2 D B' U2 F'
F' L R2 B2 R B2 F'
R' L U2 D B2 U2 F'
R L U2 L' B U2 R2
D L R2 B R F' B'
D L R2 B R B' F'
R L U2 L2 U2 R2 F'
R' L U2 D' B U2 F'
F L R2 B R F' B'
F L R2 B R B' F'
R' L U2 D' B' U2 F'
D' L R2 B2 R F' B2
D' L R2 B2 R B2 F'
R' L U2 D' B2 U2 F'
F' L U L U' R' F'
D2 L R2 B2 R F' B2
D2 L R2 B2 R B2 F'
R L U2 L2 B U2 R2
R' L U2 D2 B U2 F'
F2 L R2 B2 R F' B2
R' L U2 D2 B' U2 F'
F2 L R2 B2 R B2 F'
R' L U2 D2 B2 U2 F'
D' L U L U' R' F'
F' L U L' U' R' F'
D2 L U L U' R' F'
D L R2 B2 R F' B2
D L R2 B2 R B2 F'
F2 L U L U' R' F'
D' L U L' U' R' F'
F L R2 B2 R F' B2
F L R2 B2 R B2 F'
F' L U L2 U' R' F'
D2 L U L' U' R' F'
L R U2 D2 L2 B U2
F2 L U L' U' R' F'
D L U L U' R' F'
L' R U2 B U2 L2 R2
L R U2 D2 B L2 U2
L' R U2 B U2 R2 L2
D' L U L2 U' R' F'
F L U L U' R' F'
D2 L U L2 U' R' F'
F2 L U L2 U' R' F'
D L U L' U' R' F'
F L U L' U' R' F'
R' L U2 B U2 D F'
R' L U2 B U2 D' F'
R' L U2 B U2 D2 F'
R' L U2 B U2 F' D
R' L U2 B U2 F' D'
R' L U2 B U2 F' D2
R' L U2 B D U2 F'
R' L U2 B D' U2 F'
R' L U2 B D2 U2 F'
D L U L2 U' R' F'
F L U L2 U' R' F'
R' L U2 B' U2 D F'
R' L U2 B' U2 D' F'
R' L U2 B' U2 D2 F'
R' L U2 B' U2 F' D
R' L U2 B' U2 F' D'
R' L U2 B' U2 F' D2
R L U2 D2 L2 B U2
R' L U2 B' D U2 F'
R' L U2 B' D' U2 F'
R' L U2 B' D2 U2 F'
R L U2 D2 B L2 U2
L R U2 B L U2 R2
L R U2 B L' U2 R2
L R U2 B L2 U2 R2
R2 L U2 B U2 R F'
R' L U2 B2 U2 D F'
R' L U2 B2 U2 D' F'
R' L U2 B2 U2 D2 F'
R' L U2 B2 U2 F' D
R' L U2 B2 U2 F' D'
R' L U2 B2 U2 F' D2
R' L U2 B2 D U2 F'
L2 R U2 B U2 L' R2
L2 R U2 B U2 R2 L'
R' L U2 B2 D' U2 F'
R' L U2 B2 D2 U2 F'
L R U2 B U2 R2 D
L R U2 B U2 R2 D'
L R U2 B U2 R2 D2
L R U2 B D2 L2 U2
R' L D L D L' F'
R' L D L D' L' F'
R' L D L D2 L' F'
R2 L U2 B' U2 R F'
R' L D L' D L F'
R' L D L' D F' L
R' L D L' D' L F'
R' L D L' D' F' L
R' L D L' D2 L F'
R' L D L' D2 F' L
R' L D L' F L F2
R2 L U2 B2 U2 R F'
R' L D L' F' L D
R' L D L' F' L D'
R' L D L' F' L D2
R' L D L' F' D L
R' L D L' F' D' L
R' L D L' F' D2 L
R L U2 B L U2 R2
R L U2 B L' U2 R2
R L U2 B L2 U2 R2
R' L D L2 F L2 F2
R' L D L2 F' L2 D
R' L D L2 F' L2 D'
R' L D L2 F' L2 D2
F' L U F' L' U' R'
R L U2 B U2 R2 D
R L U2 B U2 R2 D'
R L U2 B U2 R2 D2
R L U2 B D2 L2 U2
R' L D R D R' F'
R' L D R D' R' F'
L2 R D L' D' R2 F'
D' L U F' L' U' R'
R' L D R D2 R' F'
R' L D R F R' F'
R' L D R F' R' F'
D2 L U F' L' U' R'
R' L D R F2 R' F'
F2 L U F' L' U' R'
D L U F' L' U' R'
R' L D R2 F R2 F'
R' L D R2 F' R2 F'
R' L D R2 F2 R2 F'
F L U F' L' U' R'
R' L D U L U' F'
R' L D U L' U' F'
R' L D U L2 U' F'
L R D R2 D' F' R2
L R D R2 F' D' R2
R' L D U2 B U2 F'
R' L D U2 B' U2 F'
R' L D U2 B2 U2 F'
R' L D F L' F2 L
R' L D F L2 F2 L2
R' L D F R F2 R'
R' L D F R2 F2 R2
R' L D F' L D L'
R' L D F' L D' L'
R' L D F' L D2 L'
R' L D F' L' D L
R' L D F' L' D' L
R' L D F' L' D2 L
R' L D F' R D R'
R' L D F' R D' R'
R' L D F' R D2 R'
R' L D F' R' D R
R' L D F' R' D' R
R' L D F' R' D2 R
R' L D F' B D B'
R' L D F' B D' B'
R' L D F' B D2 B'
R' L D F' B' D B
R' L D F' B' D' B
R' L D F' B' D2 B
R L D R2 D' F' R2
R L D R2 F' D' R2
R' L D F2 R F R'
R' L D F2 R2 F R2
R' L D F2 D F D
R' L D F2 D F D'
R' L D F2 D F D2
R' L D F2 D' F D
R' L D F2 D' F D'
R' L D F2 D' F D2
R' L D F2 D2 F D
R' L D F2 D2 F D'
R' L D F2 D2 F D2
L R D F D' R2 F'
R' L D B D F' B'
R' L D B D B' F'
R' L D B D' F' B'
R' L D B D' B' F'
R' L D B D2 F' B'
R' L D B D2 B' F'
R' L D B F' D B'
R' L D B F' D' B'
R' L D B F' D2 B'
L R D F' D' R2 F'
R' L D B' D F' B
R' L D B' D B F'
