F2 L2 R B U
F2 R L2 B U
F2 R B L2 U
F2 L' R B L' U
F2 L2 R D B U
F2 L2 R D' B U
F2 L2 R D2 B U
F2 L2 R B U D
F2 L2 R B U D'
F2 L2 R B U D2
F2 L2 R B D U
F2 L2 R B D' U
F2 L2 R B D2 U
F2 L2 D R B U
F2 L2 D' R B U
F2 L2 D2 R B U
F' L2 F' R B U
F2 L2 B R B U
F2 L2 B' R B U
F2 L2 B2 R B U
F2 R L' B L' U
F2 R L2 D B U
F2 R L2 D' B U
F2 R L2 D2 B U
F2 R L2 B U D
F2 R L2 B U D'
F2 R L2 B U D2
F2 R L2 B D U
F2 R L2 B D' U
F2 R L2 B D2 U
F2 R D' B U B
F2 R B L2 U D
F2 R B L2 U D'
F2 R B L2 U D2
F2 R B L2 D U
F2 R B L2 D' U
F2 R B L2 D2 U
F2 R B U D' B2
F2 R B D' U B2
F2 R B' L2 B2 U
L' U2 L' F2 B' U
L' U2 L' B' F2 U
F2 D' R B U B
R' F2 L2 R B' U
R' F2 L2 B' R U
R' F2 R L2 B' U
R F2 L2 B R U
L2 F2 U2 L F U'
R F2 B L2 R U
R F2 B R L2 U
F2 B L2 R B U
F2 B R L2 B U
F2 B R B L2 U
R B F2 L2 R U
R B F2 R L2 U
F2 B' L2 R B U
F2 B' R L2 B U
F2 B' R B L2 U
B' F2 L2 R B U
B2 F2 L2 R B U
F2 B2 L2 R B U
B' F2 R L2 B U
B' F2 R B L2 U
B2 F2 R L2 B U
B F2 L2 R B U
F2 B2 R L2 B U
B2 F2 R B L2 U
F2 B2 R B L2 U
B F2 R L2 B U
B F2 R B L2 U
F2 B2 R B L2 D2 U
F2 B2 R B U D' B2
F2 B2 R B D' U B2
F2 B2 R B' L2 B2 U
B F2 R L' B L' U
B F2 R L2 D B U
B F2 R L2 D' B U
B F2 R L2 D2 B U
B F2 R L2 B U D
B F2 R L2 B U D'
B F2 R L2 B U D2
B F2 R L2 B D U
B F2 R L2 B D' U
B F2 R L2 B D2 U
B F2 R D' B U B
B F2 R B L2 U D
B F2 R B L2 U D'
B F2 R B L2 U D2
B F2 R B L2 D U
B F2 R B L2 D' U
B F2 R B L2 D2 U
B F2 R B U D' B2
B F2 R B D' U B2
B F2 R B' L2 B2 U
L' B2 U2 L' F2 B' U
L' B2 U2 L' B' F2 U
B' F2 D' R B U B
B2 F2 D' R B U B
F2 B2 D' R B U B
R' B2 F2 L2 R B' U
R' B2 F2 L2 B' R U
R' B2 F2 R L2 B' U
B F2 D' R B U B
L2 B2 F2 R B R2 U
L2 B2 F2 R' U2 F' U'
R B2 F2 R B' L2 U
