U2 B R' U R
D L U B' L' U2
D' L U' F2 R F'
D' L F2 U' R F'
B' L F2 B U' R
B' L B U L' U2
B' L B F2 U' R
L' U D L B' U2
L U D L' U2 F
L U' D' F2 R F'
U2 R' U D' R F'
L U' F2 D' R F'
U2 R' D' U R F'
U2 R' B R' U R2
L' U2 B2 U R' F'
L2 D L' F2 U' F'
L' D U L B' U2
U2 R2 B R' U R'
L D U L' U2 F
L2 D F2 L' U' F
L D' U' F2 R F'
U2 D' R U F' R'
B' U' L B U' B'
L D' F2 U' R F'
D' U2 R U F' R'
L2 D2 F L' U' R2
D2 F L' U L U2
F' U2 B R' U R
F2 U2 B R' U R
F U2 B R' U R
D2 F' U2 R U R'
L F2 U' D' R F'
L F2 D' U' R F'
U2 B R' U R D
U2 B R' U R D'
U2 B R' U R D2
U2 B R' U D R
U2 B R' U D' R
U2 B R' U D2 R
U2 B R' D U R
U2 B R' D' U R
U2 B R' D2 U R
U2 B R' B U R
U2 B R' B' U R
U2 B R' B2 U R
U B U R' B' U
U2 B D R' U R
U2 B D' R' U R
U2 B D2 R' U R
U' B' L U' L' B
U' B' L U' B L'
U2 B2 R U R' F'
U2 B D2 R' D' U R
U2 B D2 R' D2 U R
U2 B D2 R' B U R
U2 B D2 R' B' U R
U2 B D2 R' B2 U R
U B D' U R' B' U
U B D2 U R' B' U
U' B' L U' L B L2
U' B' L U' L' D B
U' B' L U' L' D' B
U' B' L U' L' D2 B
U' B' L U' L' B D
U' B' L U' L' B D'
U' B' L U' L' B D2
B' F U' L B U' B'
U' B' L U' D L' B
U' B' L U' D B L'
U' B' L U' D' L' B
U' B' L U' D' B L'
U' B' L U' D2 L' B
U' B' L U' D2 B L'
U' B' L U' B L' D
U' B' L U' B L' D'
U' B' L U' B L' D2
U' B' L U' B D L'
U' B' L U' B D' L'
U' B' L U' B D2 L'
U' B' L U' B' L' B2
U' B' L D U' L' B
U' B' L D U' B L'
U' B' L D' U' L' B
U' B' L D' U' B L'
U' B' L D2 U' L' B
U' B' L D2 U' B L'
U' B' L B' U' L' B2
U' B' L B' U' B2 L'
U' B' L B2 U' B' L'
L' B' L B U L U2
L B' L D F2 B U'
L B' L D B F2 U'
L B' L D2 B U' R2
L B' L B U L2 U2
L B' L B U' D2 R2
L B' L B D F2 U'
L B' L B D2 U' R2
U2 B' R U2 L U' R'
U2 B' R' U2 L U' R
B' F' L F2 B U' R
B' F' L B U L' U2
B' F' L B F2 U' R
U2 B' R' B2 R' U R2
F' B' L F2 B U' R
F' B' L B U L' U2
F' B' L B F2 U' R
U2 B' R2 U2 L U' R2
U2 B' R2 D B2 R' U
F2 B' L F2 B U' R
F2 B' L B U L' U2
F2 B' L B F2 U' R
U2 B' R2 B2 R' U R'
R' B' U' L B R U'
F B' L F2 B U' R
F B' L B U L' U2
F B' L B F2 U' R
R2 B' U' L B R2 U'
U' B' D L U' L' B
U' B' D L U' B L'
U2 B' U2 L U L' U2
U2 B' U2 L F2 U' R
U B' U B2 R' B' U
U B' U' L U2 B U
U' B' D' L U' L' B
U' B' D' L U' B L'
R B' U' L B R' U'
L2 B' D L F2 B U'
L2 B' D L B F2 U'
L2 B' D F2 L B U'
U' B' D2 L U' L' B
U' B' D2 L U' B L'
U2 B' D B2 R' U R
U2 B' D' B2 R' U R
L2 B' D2 L B U' R2
B' F' U' L B U' B'
F' B' U' L B U' B'
F2 B' U' L B U' B'
U2 B' D2 B2 R' U R
F B' U' L B U' B'
U' B2 L' U' L F B2
U' B2 L' U' L B2 F
L B' F2 L B U' R
B' F2 L F2 B U' R
B' F2 L B U L' U2
B' F2 L B F2 U' R
D B2 L' B2 U' R' F
D B2 L' B2 U' F R'
U2 B2 R U R' D F'
U2 B2 R U R' D' F'
U2 B2 R U R' D2 F'
U2 B2 R U R' F' D
U2 B2 R U R' F' D'
U2 B2 R U R' F' D2
U2 B2 R U D R' F'
U2 B2 R U D' R' F'
U2 B2 R U D2 R' F'
U2 B2 R U F R' F'
U2 B2 R U F' R' F'
U2 B2 R U F2 R' F'
U2 B2 R D U R' F'
U2 B2 R D' U R' F'
U2 B2 R D2 U R' F'
U2 B2 R' U R' F' R2
U2 B2 R' B' R' U R2
U2 B2 R2 U R' F' R'
U2 B2 R2 B' R' U R'
U B2 U R' B2 U F'
U B2 U B2 R' U F'
B' F2 U' L B U' B'
U2 B2 D R U R' F'
U2 B2 D B' R' U R
U2 B2 D' R U R' F'
U2 B2 D' B' R' U R
D2 B2 F L' B2 U' R'
U2 B2 D2 R U R' F'
U2 B2 D2 B' R' U R
