U2 B L U'
U2 L B L U'
U2 L' B L U'
U2 L2 B L U'
F R2 F' R' U
F2 R2 F' R U
U2 D B L U'
U2 D' B L U'
D U2 B L U'
F' U2 L' B U'
D' U2 B L U'
U2 D2 B L U'
D2 U2 B L U'
R2 F R F2 U
F' U2 B L' U'
R F R F' U
R2 F' U2 L' U'
U2 B L U' D
U2 B L U' D'
U2 B L U' D2
U2 B L D U'
U2 B L D' U'
U2 B L D2 U'
U2 B D L U'
U2 B D' L U'
U2 B D2 L U'
D2 R2 D F' U2 L' U'
D' R2 D F' U2 L' U'
R2 U2 B' U2 F' R' U
F' R2 D F2 R F U
L' U2 B2 R' B' L U'
F2 R2 D F' R U F'
D R2 D F R F2 U
D R2 D F' U2 L' U'
U' R2 D' U F' R U
D2 R2 D' F R F2 U
D' R2 D' F R F2 U
F R2 D F R' F2 U
D2 R2 D' F' U2 L' U'
D' R2 D' F' U2 L' U'
F R2 D F' R' U D
F R2 D F' R' U D'
F R2 D F' R' U D2
F R2 D F' R' D U
F R2 D F' R' D' U
F R2 D F' R' D2 U
F R2 D F' D R' U
F R2 D F' D' R' U
F R2 D F' D2 R' U
F R2 D F2 R' F U
F' R2 D' F2 R F U
L' D L U2 B L U'
D R2 D' F R F2 U
D R2 D' F' U2 L' U'
D2 R2 D2 F R F2 U
D' R2 D2 F R F2 U
D2 R2 D2 F' U2 L' U'
D' R2 D2 F' U2 L' U'
F R2 D' F R' F2 U
F R2 D' F' R' U D
F R2 D' F' R' U D'
F R2 D' F' R' U D2
F R2 D' F' R' D U
F R2 D' F' R' D' U
F R2 D' F' R' D2 U
F R2 D' F' D R' U
F R2 D' F' D' R' U
F R2 D' F' D2 R' U
F R2 D' F2 R' F U
F' R2 D2 F2 R F U
D' R2 F R U D' L2
D2 R2 F R U D' L2
D' R2 F R D' U L2
D2 R2 F R D' U L2
D' R2 F R F2 U D
D' R2 F R F2 U D'
D' R2 F R F2 U D2
D' R2 F R F2 D U
D' R2 F R F2 D' U
D' R2 F R F2 D2 U
D2 R2 F R F2 U D
D2 R2 F R F2 U D'
D2 R2 F R F2 U D2
D2 R2 F R F2 D U
D2 R2 F R F2 D' U
D2 R2 F R F2 D2 U
D' R2 F R' F2 R2 U
D2 R2 F R' F2 R2 U
D' R2 F R2 F2 R' U
D2 R2 F R2 F2 R' U
D R2 D2 F R F2 U
D R2 D2 F' U2 L' U'
F2 R2 F R F2 R U
D' R2 F D' R U L2
D2 R2 F D' R U L2
F R2 D2 F R' F2 U
F2 R2 F R' F2 R U
F R2 D2 F' R' U D
F R2 D2 F' R' U D'
F R2 D2 F' R' U D2
F R2 D2 F' R' D U
F R2 D2 F' R' D' U
F R2 D2 F' R' D2 U
F2 R2 F R2 F2 R U
F R2 D2 F' D R' U
F R2 D2 F' D' R' U
F R2 D2 F' D2 R' U
F R2 D2 F2 R' F U
D R2 F R U D' L2
D R2 F R D' U L2
D R2 F R F2 U D
D R2 F R F2 U D'
D R2 F R F2 U D2
D R2 F R F2 D U
D R2 F R F2 D' U
D R2 F R F2 D2 U
L D L' U2 B L U'
D R2 F R' F2 R2 U
D' R2 F' R U2 L' U'
D R2 F R2 F2 R' U
D2 R2 F' R U2 L' U'
B' R2 F' L' B2 R' U'
D' R2 F' R' U2 L' U'
D2 R2 F' R' U2 L' U'
D' R2 F' R2 U2 L' U'
D2 R2 F' R2 U2 L' U'
F R2 F R F2 R2 U
F R2 F R' U D' L2
F R2 F R' D' U L2
F R2 F R' F2 U D
F R2 F R' F2 U D'
F R2 F R' F2 U D2
F R2 F R' F2 D U
F R2 F R' F2 D' U
F R2 F R' F2 D2 U
D' R2 F' U2 L' U' D
D' R2 F' U2 L' U' D'
D' R2 F' U2 L' U' D2
D' R2 F' U2 L' D U'
D' R2 F' U2 L' D' U'
D' R2 F' U2 L' D2 U'
D R2 F D' R U L2
D' R2 F' U2 D L' U'
D' R2 F' U2 D' L' U'
D' R2 F' U2 D2 L' U'
D2 R2 F' U2 L' U' D
D2 R2 F' U2 L' U' D'
D2 R2 F' U2 L' U' D2
D2 R2 F' U2 L' D U'
D2 R2 F' U2 L' D' U'
D2 R2 F' U2 L' D2 U'
D2 R2 F' U2 D L' U'
D2 R2 F' U2 D' L' U'
D2 R2 F' U2 D2 L' U'
D' R2 F' D U2 L' U'
D2 R2 F' D U2 L' U'
F2 R2 F' R' U D' F2
D' R2 F' D' U2 L' U'
F2 R2 F' R' D' U F2
R' D R U2 B L U'
D2 R2 F' D' U2 L' U'
F' R2 F' D R U F'
D' R2 F' D2 U2 L' U'
F2 R2 F' R2 D R' U
F2 R2 F' R2 D' R' U
F2 R2 F' R2 D2 R' U
D2 R2 F' D2 U2 L' U'
F R2 F D' R' U L2
F2 R2 F' D R U D
F2 R2 F' D R U D'
F2 R2 F' D R U D2
F2 R2 F' D R D U
F2 R2 F' D R D' U
F2 R2 F' D R D2 U
D R2 F' R U2 L' U'
F2 R2 F' D' R U D
F2 R2 F' D' R U D'
F2 R2 F' D' R U D2
F2 R2 F' D' R D U
F2 R2 F' D' R D' U
F2 R2 F' D' R D2 U
D R2 F' R' U2 L' U'
F2 R2 F' D2 R U D
F2 R2 F' D2 R U D'
F2 R2 F' D2 R U D2
F2 R2 F' D2 R D U
F2 R2 F' D2 R D' U
F2 R2 F' D2 R D2 U
D R2 F' R2 U2 L' U'
F2 R2 F' B R B' U
F' R2 F2 R D F U
F' R2 F2 R D' F U
F' R2 F2 R D2 F U
F' R2 F2 R F U D
F' R2 F2 R F U D'
F' R2 F2 R F U D2
F' R2 F2 R F D U
F' R2 F2 R F D' U
F' R2 F2 R F D2 U
F R2 F' R U D' F2
F2 R2 F' B2 R B2 U
F R2 F' R D' U F2
D R2 F' U2 L' U' D
D R2 F' U2 L' U' D'
D R2 F' U2 L' U' D2
D R2 F' U2 L' D U'
D R2 F' U2 L' D' U'
D R2 F' U2 L' D2 U'
F' R2 F2 R' F R2 U
D R2 F' U2 D L' U'
D R2 F' U2 D' L' U'
D R2 F' U2 D2 L' U'
F' R2 F2 R2 F R' U
F R2 F' R2 D R U
D R2 F' D U2 L' U'
F R2 F' R2 D' R U
F R2 F' R2 D2 R U
D R2 F' D' U2 L' U'
F2 R2 F2 R F R U
D R2 F' D2 U2 L' U'
F2 R2 F2 R' F R U
F' R2 F2 D R F U
F R2 F' D R' U D
F R2 F' D R' U D'
F R2 F' D R' U D2
F R2 F' D R' D U
F R2 F' D R' D' U
F R2 F' D R' D2 U
F2 R2 F2 R2 F R U
F' R2 F2 D' R F U
F R2 F' D' R' U D
F R2 F' D' R' U D'
F R2 F' D' R' U D2
F R2 F' D' R' D U
F R2 F' D' R' D' U
F R2 F' D' R' D2 U
F' R2 F2 D2 R F U
F R2 F' D2 R' U D
F R2 F' D2 R' U D'
F R2 F' D2 R' U D2
F R2 F' D2 R' D U
F R2 F' D2 R' D' U
F R2 F' D2 R' D2 U
R' D R' F R F2 U
R' D R' F' U2 L' U'
F2 R2 F2 D F R U
F2 R2 F2 D' F R U
F2 R2 F2 D2 F R U
F R2 F2 R F R2 U
F R2 F2 R' D F U
F R2 F2 R' D' F U
F R2 F2 R' D2 F U
F R2 F2 R' F U D
F R2 F2 R' F U D'
F R2 F2 R' F U D2
F R2 F2 R' F D U
F R2 F2 R' F D' U
F R2 F2 R' F D2 U
U2 R2 B L R2 B U'
F R2 F2 D R' F U
F R2 F2 D F R' U
F R2 F2 D' R' F U
U2 R2 B R2 L B U'
R2 D R' F R F' U
F R2 F2 D' F R' U
F R2 F2 D2 R' F U
F R2 F2 D2 F R' U
R' D R2 F R F' U
F2 R2 B F' R B' U
R' D U L F' L' F2
R' D U L2 F' L' F
R2 D R2 U2 B L U'
R' D U F' L F L2
R' D U F2 L F L'
R2 D U L F D' L2
R' D U' R B U2 L
B R2 B' U2 B L U'
R' D U' R' U2 F' L'
R' D U' B U2 L F
R' D U' B' R' U2 F'
B2 R2 B2 U2 B L U'
R D U L D2 F L'
D' U L U B U' F
D2 U L U B U' F
F' U L U L2 B U'
F' U L U B L2 U'
F2 R2 B2 F' R B2 U
D' U L F U B U'
R D U B' L F B
R D U B' L B F
D2 U L F U B U'
U2 D L D B L U'
R D U' R B R' U2
U2 D L D' B L U'
R' D F R U2 B U'
U2 D L D2 B L U'
D U L U B U' F
R' D F R' F' R2 U
U2 D L B L U' D
U2 D L B L U' D'
U2 D L B L U' D2
U2 D L B L D U'
U2 D L B L D' U'
U2 D L B L D2 U'
U2 D L B D L U'
U2 D L B D' L U'
U2 D L B D2 L U'
R D U' B R' U2 F'
R D U' B' U2 L F
D U L F U B U'
U D L U B U' F
U D L F U B U'
U2 D L' D B L U'
R2 D F R U D' L2
R2 D F R D' U L2
R2 D F R F2 U D
R2 D F R F2 U D'
R2 D F R F2 U D2
R2 D F R F2 D U
R2 D F R F2 D' U
R2 D F R F2 D2 U
U2 D L' D' B L U'
R2 D F R' F2 R2 U
U2 D L' D2 B L U'
R2 D F R2 F2 R' U
F' U L2 U L B U'
U2 D L' B L U' D
U2 D L' B L U' D'
U2 D L' B L U' D2
U2 D L' B L D U'
U2 D L' B L D' U'
U2 D L' B L D2 U'
U2 D L' B D L U'
U2 D L' B D' L U'
U2 D L' B D2 L U'
R' D F' U2 L' B' U'
R2 D F D' R U L2
U2 D L2 D B L U'
R2 D F' R U2 L' U'
U2 D L2 D' B L U'
R2 D F' R' U2 L' U'
U2 D L2 D2 B L U'
R2 D F' R2 U2 L' U'
R' D F2 R' F' R U
R D F D' R F' U
U2 D L2 B L U' D
U2 D L2 B L U' D'
U2 D L2 B L U' D2
U2 D L2 B L D U'
U2 D L2 B L D' U'
U2 D L2 B L D2 U'
R2 D F' U2 L' U' D
R2 D F' U2 L' U' D'
R2 D F' U2 L' U' D2
R2 D F' U2 L' D U'
R2 D F' U2 L' D' U'
R2 D F' U2 L' D2 U'
U2 D L2 B D L U'
U2 D L2 B D' L U'
U2 D L2 B D2 L U'
R2 D F' U2 D L' U'
R2 D F' U2 D' L' U'
R2 D F' U2 D2 L' U'
R2 D F' D U2 L' U'
U' D R D B R' U2
R2 D F' D' U2 L' U'
R2 D F' D2 U2 L' U'
D' U F U B L U'
D2 U F U B L U'
U2 D F B L F' U'
D U F U B L U'
D' U F' U B L U'
L' D' L U2 B L U'
D2 U F' U B L U'
U D F U B L U'
D' U F2 U B L U'
D U F' U B L U'
D2 U F2 U B L U'
U D F' U B L U'
F2 U F U L' B U'
F2 U F U B L' U'
U2 D F2 B L F2 U'
D U F2 U B L U'
U2 D B L' U' D F2
U2 D B L' D U' F2
U2 D B L2 D L' U'
U2 D B L2 D' L' U'
U2 D B L2 D2 L' U'
L D' L' U2 B L U'
U D F2 U B L U'
R' D' R U2 B L U'
U2 D B D L U' D
U2 D B D L U' D'
U2 D B D L U' D2
U2 D B D L D U'
U2 D B D L D' U'
U2 D B D L D2 U'
U2 D B D' L U' D
U2 D B D' L U' D'
U2 D B D' L U' D2
U2 D B D' L D U'
U2 D B D' L D' U'
U2 D B D' L D2 U'
U2 D B D2 L U' D
U2 D B D2 L U' D'
U2 D B D2 L U' D2
U2 D B D2 L D U'
U2 D B D2 L D' U'
U2 D B D2 L D2 U'
U2 D B F L F' U'
U2 D B F2 L F2 U'
U2 D B' L B2 L U'
U2 D B' L' B2 L U'
U2 D B' L2 B2 L U'
R' D' R' F R F2 U
R' D' R' F' U2 L' U'
R D' R U L F L'
R D' R F R U L'
F U F2 U L' B U'
F U F2 U B L' U'
R' D' R2 F R F' U
R2 D' R' F R F' U
R D' R' U L F L'
R' D' U L F' L' F2
R' D' U L2 F' L' F
U2 D' L D B L U'
U2 D' L D' B L U'
R2 D' R2 U2 B L U'
U2 D' L D2 B L U'
R D' R' F R U L'
R' D' U F' L F L2
R' D' U F2 L F L'
U2 D' L B L U' D
U2 D' L B L U' D'
U2 D' L B L U' D2
U2 D' L B L D U'
U2 D' L B L D' U'
U2 D' L B L D2 U'
U2 D' L B D L U'
U2 D' L B D' L U'
U2 D' L B D2 L U'
U D' L U B U' F
R D' R2 U L F L'
R2 D' U L F D' L2
R' D' U' R B U2 L
R' D' U' R' U2 F' L'
U D' L F U B U'
U2 D' L' D B L U'
U2 D' L' D' B L U'
U2 D' L' D2 B L U'
R D' R2 F R U L'
R' D' U' B U2 L F
R' D' U' B' R' U2 F'
U2 D' L' B L U' D
U2 D' L' B L U' D'
U2 D' L' B L U' D2
U2 D' L' B L D U'
U2 D' L' B L D' U'
U2 D' L' B L D2 U'
U2 D' L' B D L U'
U2 D' L' B D' L U'
U2 D' L' B D2 L U'
R D' U L F L' D
R D' U L F L' D'
R D' U L F L' D2
R D' U L F D L'
R D' U L F D' L'
R D' U L F D2 L'
R D' U L2 F L' F
U2 D' L2 D B L U'
R D' U F L F L2
U2 D' L2 D' B L U'
U2 D' L2 D2 B L U'
U' D' R D B R' U2
D' U' R D B R' U2
U2 D' L2 B L U' D
U2 D' L2 B L U' D'
U2 D' L2 B L U' D2
U2 D' L2 B L D U'
U2 D' L2 B L D' U'
U2 D' L2 B L D2 U'
U2 D' L2 B D L U'
U2 D' L2 B D' L U'
U2 D' L2 B D2 L U'
D2 U' R D B R' U2
R' D' F R U2 B U'
R' D' F R' F' R2 U
L2 D' U2 B L U' B
D U' R D B R' U2
R2 D' F R U D' L2
R2 D' F R D' U L2
R2 D' F R F2 U D
R2 D' F R F2 U D'
R2 D' F R F2 U D2
R2 D' F R F2 D U
R2 D' F R F2 D' U
R2 D' F R F2 D2 U
R2 D' F R' F2 R2 U
R2 D' F R2 F2 R' U
R' D' F' U2 L' B' U'
R2 D' F D' R U L2
R D' F R U L' D
R D' F R U L' D'
R D' F R U L' D2
R D' F R U D L'
R D' F R U D' L'
R D' F R U D2 L'
R D' F R D U L'
R D' F R D' U L'
R D' F R D2 U L'
R2 D' F' R U2 L' U'
R' D' F2 R' F' R U
R2 D' F' R' U2 L' U'
R2 D' F' R2 U2 L' U'
R D' F D R U L'
R D' F D' R U L'
R2 D' F' U2 L' U' D
R2 D' F' U2 L' U' D'
R2 D' F' U2 L' U' D2
R2 D' F' U2 L' D U'
R2 D' F' U2 L' D' U'
R2 D' F' U2 L' D2 U'
R D' F D2 R U L'
R2 D' F' U2 D L' U'
R2 D' F' U2 D' L' U'
R2 D' F' U2 D2 L' U'
R2 D' F' D U2 L' U'
R2 D' F' D' U2 L' U'
R2 D' F' D2 U2 L' U'
U2 D' F B L F' U'
U D' F U B L U'
F2 U' R2 U F' R U
U D' F' U B L U'
F U' R2 U F' R' U
U2 D' F2 B L F2 U'
U2 D' B L' U' D F2
U2 D' B L' D U' F2
U2 D' B L2 D L' U'
U2 D' B L2 D' L' U'
U2 D' B L2 D2 L' U'
U D' F2 U B L U'
L' D2 L U2 B L U'
U2 D' B D L U' D
U2 D' B D L U' D'
U2 D' B D L U' D2
U2 D' B D L D U'
U2 D' B D L D' U'
U2 D' B D L D2 U'
U2 D' B D' L U' D
U2 D' B D' L U' D'
U2 D' B D' L U' D2
U2 D' B D' L D U'
U2 D' B D' L D' U'
U2 D' B D' L D2 U'
U2 D' B D2 L U' D
U2 D' B D2 L U' D'
U2 D' B D2 L U' D2
U2 D' B D2 L D U'
U2 D' B D2 L D' U'
U2 D' B D2 L D2 U'
U2 D' B F L F' U'
U2 D' B F2 L F2 U'
U2 D' B' L B2 L U'
U2 D' B' L' B2 L U'
U2 D' B' L2 B2 L U'
D' U2 L D B L U'
D' U2 L D' B L U'
D' U2 L D2 B L U'
D2 U2 L D B L U'
D2 U2 L D' B L U'
L D2 L' U2 B L U'
D' U2 L B L U' D
D' U2 L B L U' D'
D' U2 L B L U' D2
D' U2 L B L D U'
D' U2 L B L D' U'
D' U2 L B L D2 U'
D2 U2 L D2 B L U'
D' U2 L B D L U'
D' U2 L B D' L U'
D' U2 L B D2 L U'
R' D2 R U2 B L U'
D2 U2 L B L U' D
D2 U2 L B L U' D'
D2 U2 L B L U' D2
D2 U2 L B L D U'
D2 U2 L B L D' U'
D2 U2 L B L D2 U'
D2 U2 L B D L U'
D2 U2 L B D' L U'
D2 U2 L B D2 L U'
R D2 L' F L R U
R D2 L' F R L U
U2 D2 L D B L U'
U2 D2 L D' B L U'
U2 D2 L D2 B L U'
D' U2 L' D B L U'
D' U2 L' D' B L U'
D' U2 L' D2 B L U'
U2 D2 L B L U' D
U2 D2 L B L U' D'
U2 D2 L B L U' D2
U2 D2 L B L D U'
U2 D2 L B L D' U'
U2 D2 L B L D2 U'
D2 U2 L' D B L U'
U2 D2 L B D L U'
U2 D2 L B D' L U'
U2 D2 L B D2 L U'
D2 U2 L' D' B L U'
D U2 L D B L U'
D2 U2 L' D2 B L U'
D' U2 L' B L U' D
D' U2 L' B L U' D'
D' U2 L' B L U' D2
D' U2 L' B L D U'
D' U2 L' B L D' U'
D' U2 L' B L D2 U'
D' U2 L' B D L U'
D' U2 L' B D' L U'
D' U2 L' B D2 L U'
D U2 L D' B L U'
D U2 L D2 B L U'
U D2 L U B U' F
D2 U2 L' B L U' D
D2 U2 L' B L U' D'
D2 U2 L' B L U' D2
D2 U2 L' B L D U'
D2 U2 L' B L D' U'
D2 U2 L' B L D2 U'
D2 U2 L' B D L U'
D2 U2 L' B D' L U'
D2 U2 L' B D2 L U'
D U2 L B L U' D
D U2 L B L U' D'
D U2 L B L U' D2
D U2 L B L D U'
D U2 L B L D' U'
D U2 L B L D2 U'
D U2 L B D L U'
D U2 L B D' L U'
D U2 L B D2 L U'
R' D2 R' F R F2 U
U2 D2 L' D B L U'
R' D2 R' F' U2 L' U'
U D2 L F U B U'
U2 D2 L' D' B L U'
U2 D2 L' D2 B L U'
D' U2 L2 D B L U'
D' U2 L2 D' B L U'
D' U2 L2 D2 B L U'
U2 D2 L' B L U' D
U2 D2 L' B L U' D'
U2 D2 L' B L U' D2
U2 D2 L' B L D U'
U2 D2 L' B L D' U'
U2 D2 L' B L D2 U'
D2 U2 L2 D B L U'
U2 D2 L' B D L U'
U2 D2 L' B D' L U'
U2 D2 L' B D2 L U'
D2 U2 L2 D' B L U'
D U2 L' D B L U'
D2 U2 L2 D2 B L U'
D' U2 L2 B L U' D
D' U2 L2 B L U' D'
D' U2 L2 B L U' D2
D' U2 L2 B L D U'
D' U2 L2 B L D' U'
D' U2 L2 B L D2 U'
D' U2 L2 B D L U'
D' U2 L2 B D' L U'
D' U2 L2 B D2 L U'
D U2 L' D' B L U'
F' U' B U' L' U' L
D U2 L' D2 B L U'
D2 U2 L2 B L U' D
D2 U2 L2 B L U' D'
D2 U2 L2 B L U' D2
D2 U2 L2 B L D U'
D2 U2 L2 B L D' U'
D2 U2 L2 B L D2 U'
D2 U2 L2 B D L U'
D2 U2 L2 B D' L U'
D2 U2 L2 B D2 L U'
D U2 L' B L U' D
D U2 L' B L U' D'
D U2 L' B L U' D2
D U2 L' B L D U'
D U2 L' B L D' U'
D U2 L' B L D2 U'
R' D2 R2 F R F' U
D U2 L' B D L U'
D U2 L' B D' L U'
D U2 L' B D2 L U'
R2 D2 R' F R F' U
U2 D2 L2 D B L U'
U2 D2 L2 D' B L U'
U2 D2 L2 D2 B L U'
U' D2 R D B R' U2
R' D2 U L F' L' F2
U2 D2 L2 B L U' D
U2 D2 L2 B L U' D'
U2 D2 L2 B L U' D2
U2 D2 L2 B L D U'
U2 D2 L2 B L D' U'
U2 D2 L2 B L D2 U'
U2 D2 L2 B D L U'
U2 D2 L2 B D' L U'
U2 D2 L2 B D2 L U'
R' D2 U L2 F' L' F
D U2 L2 D B L U'
D U2 L2 D' B L U'
F' U' B' U' L' B2 U'
D U2 L2 D2 B L U'
F' U' B' U' B2 L' U'
R2 D2 R2 U2 B L U'
R' D2 U F' L F L2
R' D2 U F2 L F L'
D U2 L2 B L U' D
D U2 L2 B L U' D'
D U2 L2 B L U' D2
D U2 L2 B L D U'
D U2 L2 B L D' U'
D U2 L2 B L D2 U'
D U2 L2 B D L U'
D U2 L2 B D' L U'
D U2 L2 B D2 L U'
R' D2 U' R B U2 L
R2 D2 U L F D' L2
R' D2 U' R' U2 F' L'
F' U' B2 U' B' L' U'
R' D2 U' B U2 L F
R' D2 U' B' R' U2 F'
F' U2 L D B U' F2
F' U2 L B L2 U' D
F' U2 L B L2 U' D'
F' U2 L B L2 U' D2
F' U2 L B L2 D U'
F' U2 L B L2 D' U'
F' U2 L B L2 D2 U'
F' U2 L B U' D F2
F' U2 L B D U' F2
F' U2 L B' L2 B2 U'
R' D2 F R U2 B U'
R' D2 F R' F' R2 U
L2 D2 U2 B L R2 U'
L2 D2 U2 B R2 L U'
F' U2 L' D B U' D
F' U2 L' D B U' D'
F' U2 L' D B U' D2
F' U2 L' D B D U'
F' U2 L' D B D' U'
F' U2 L' D B D2 U'
D' U2 F B L F' U'
F' U2 L' D' B U' D
F' U2 L' D' B U' D'
F' U2 L' D' B U' D2
F' U2 L' D' B D U'
F' U2 L' D' B D' U'
F' U2 L' D' B D2 U'
F' U2 L' D2 B U' D
F' U2 L' D2 B U' D'
F' U2 L' D2 B U' D2
F' U2 L' D2 B D U'
F' U2 L' D2 B D' U'
F' U2 L' D2 B D2 U'
D2 U2 F B L F' U'
F' U2 L' B' U' D L2
F' U2 L' B' D U' L2
F' U2 L' B2 D B' U'
R2 D2 F R U D' L2
F' U2 L' B2 D' B' U'
F' U2 L' B2 D2 B' U'
R2 D2 F R D' U L2
R2 D2 F R F2 U D
R2 D2 F R F2 U D'
R2 D2 F R F2 U D2
R2 D2 F R F2 D U
R2 D2 F R F2 D' U
R2 D2 F R F2 D2 U
R2 D2 F R' F2 R2 U
R2 D2 F R2 F2 R' U
F U2 L B U2 R U
R' D2 F' U2 L' B' U'
U2 D2 F B L F' U'
F' U2 L2 D L B U'
R D2 U2 B L B' U'
F' U2 L2 D' L B U'
R2 D2 F D' R U L2
F' U2 L2 D2 L B U'
D U2 F B L F' U'
U D2 F U B L U'
R' D2 F2 R' F' R U
R2 D2 F' R U2 L' U'
R2 D2 F' R' U2 L' U'
R2 D2 F' R2 U2 L' U'
F U2 L' B U2 R U
R2 D2 F' U2 L' U' D
R2 D2 F' U2 L' U' D'
R2 D2 F' U2 L' U' D2
R2 D2 F' U2 L' D U'
R2 D2 F' U2 L' D' U'
R2 D2 F' U2 L' D2 U'
R2 D2 F' U2 D L' U'
R2 D2 F' U2 D' L' U'
R2 D2 F' U2 D2 L' U'
R D2 F D2 R F' U
R2 D2 F' D U2 L' U'
D' U2 F2 B L F2 U'
R2 D2 F' D' U2 L' U'
R2 D2 F' D2 U2 L' U'
D2 U2 F2 B L F2 U'
D' U2 B L' U' D F2
D' U2 B L' D U' F2
D' U2 B L2 D L' U'
D' U2 B L2 D' L' U'
D' U2 B L2 D2 L' U'
U D2 F' U B L U'
D2 U2 B L' U' D F2
D2 U2 B L' D U' F2
D2 U2 B L2 D L' U'
D2 U2 B L2 D' L' U'
D2 U2 B L2 D2 L' U'
F U2 L2 B U2 R U
U2 D2 F2 B L F2 U'
D' U2 B D L U' D
D' U2 B D L U' D'
D' U2 B D L U' D2
D' U2 B D L D U'
D' U2 B D L D' U'
D' U2 B D L D2 U'
D' U2 B D' L U' D
D' U2 B D' L U' D'
D' U2 B D' L U' D2
D' U2 B D' L D U'
D' U2 B D' L D' U'
D' U2 B D' L D2 U'
D' U2 B D2 L U' D
D' U2 B D2 L U' D'
D' U2 B D2 L U' D2
D' U2 B D2 L D U'
D' U2 B D2 L D' U'
D2 U2 B D L U' D
D2 U2 B D L U' D'
D2 U2 B D L U' D2
D' U2 B D2 L D2 U'
D2 U2 B D L D U'
D2 U2 B D L D' U'
D2 U2 B D L D2 U'
D2 U2 B D' L U' D
D2 U2 B D' L U' D'
D2 U2 B D' L U' D2
D' U2 B F L F' U'
D2 U2 B D' L D U'
D2 U2 B D' L D' U'
D2 U2 B D' L D2 U'
U2 D2 B L' U' D F2
U2 D2 B L' D U' F2
D2 U2 B D2 L U' D
D2 U2 B D2 L U' D'
D2 U2 B D2 L U' D2
D2 U2 B D2 L D U'
D2 U2 B D2 L D' U'
D2 U2 B D2 L D2 U'
U2 D2 B L2 D L' U'
U2 D2 B L2 D' L' U'
U2 D2 B L2 D2 L' U'
D' U2 B F2 L F2 U'
D2 U2 B F L F' U'
D' U2 B' L B2 L U'
D2 U2 B F2 L F2 U'
D' U2 B' L' B2 L U'
D U2 F2 B L F2 U'
D2 U2 B' L B2 L U'
D' U2 B' L2 B2 L U'
U D2 F2 U B L U'
D2 U2 B' L' B2 L U'
D2 U2 B' L2 B2 L U'
U2 D2 B D L U' D
U2 D2 B D L U' D'
U2 D2 B D L U' D2
U2 D2 B D L D U'
U2 D2 B D L D' U'
U2 D2 B D L D2 U'
D U2 B L' U' D F2
D U2 B L' D U' F2
U2 D2 B D' L U' D
U2 D2 B D' L U' D'
U2 D2 B D' L U' D2
U2 D2 B D' L D U'
U2 D2 B D' L D' U'
U2 D2 B D' L D2 U'
D U2 B L2 D L' U'
D U2 B L2 D' L' U'
D U2 B L2 D2 L' U'
U2 D2 B D2 L U' D
U2 D2 B D2 L U' D'
U2 D2 B D2 L U' D2
U2 D2 B D2 L D U'
U2 D2 B D2 L D' U'
U2 D2 B D2 L D2 U'
U2 D2 B F L F' U'
U2 D2 B F2 L F2 U'
U2 D2 B' L B2 L U'
U2 D2 B' L' B2 L U'
D U2 B D L U' D
D U2 B D L U' D'
D U2 B D L U' D2
D U2 B D L D U'
D U2 B D L D' U'
D U2 B D L D2 U'
U2 D2 B' L2 B2 L U'
D U2 B D' L U' D
D U2 B D' L U' D'
D U2 B D' L U' D2
D U2 B D' L D U'
D U2 B D' L D' U'
D U2 B D' L D2 U'
D U2 B D2 L U' D
D U2 B D2 L U' D'
D U2 B D2 L U' D2
D U2 B D2 L D U'
D U2 B D2 L D' U'
D U2 B D2 L D2 U'
D U2 B F L F' U'
D U2 B F2 L F2 U'
D U2 B' L B2 L U'
F' U2 D L B L2 U'
F' U2 D L' D B U'
F' U2 D L' D' B U'
F' U2 D L' D2 B U'
D U2 B' L' B2 L U'
F' U2 D L' B U' D
F' U2 D L' B U' D'
F' U2 D L' B U' D2
F' U2 D L' B D U'
F' U2 D L' B D' U'
F' U2 D L' B D2 U'
D U2 B' L2 B2 L U'
F' U2 D B L' U' D
F' U2 D B L' U' D'
F' U2 D B L' U' D2
F' U2 D B L' D U'
F' U2 D B L' D' U'
F' U2 D B L' D2 U'
F' U2 D B D L' U'
F' U2 D B D' L' U'
F' U2 D B D2 L' U'
F' U2 D B' L' B2 U'
F' U2 D' L B L2 U'
F' U2 D' L' D B U'
F' U2 D' L' D' B U'
F' U2 D' L' D2 B U'
F' U2 D' L' B U' D
F' U2 D' L' B U' D'
F' U2 D' L' B U' D2
F' U2 D' L' B D U'
F' U2 D' L' B D' U'
F' U2 D' L' B D2 U'
L' F L R2 F' R' U
F2 U2 D' L' B U' F
F' U2 D' B L' U' D
F' U2 D' B L' U' D'
F' U2 D' B L' U' D2
F' U2 D' B L' D U'
F' U2 D' B L' D' U'
F' U2 D' B L' D2 U'
F' U2 D' B D L' U'
F' U2 D' B D' L' U'
F' U2 D' B D2 L' U'
F' U2 D' B' L' B2 U'
F' U2 D2 L B L2 U'
F2 U2 D' B L' U' F
F' U2 D2 L' D B U'
F' U2 D2 L' D' B U'
F' U2 D2 L' D2 B U'
F' U2 D2 L' B U' D
F' U2 D2 L' B U' D'
F' U2 D2 L' B U' D2
F' U2 D2 L' B D U'
F' U2 D2 L' B D' U'
F' U2 D2 L' B D2 U'
F U2 D B U2 R U
U2 F L F' B L U'
U2 F L B L F' U'
F' U2 D2 B L' U' D
F' U2 D2 B L' U' D'
F' U2 D2 B L' U' D2
F' U2 D2 B L' D U'
F' U2 D2 B L' D' U'
