U L2 F' B' U B'
U L2 B' F' U B'
L2 U F' B' U B'
L2 U B' F' U B'
R2 U' F B U' B
R2 U' B F U' B
U' R2 F B U' B
U' R2 B F U' B
U D L2 F' B' U
D U L2 F' B' U
U D L2 B' F' U
D U L2 B' F' U
U' D' R2 F B U'
U' D' R2 B F U'
D' U' R2 F B U'
D' U' R2 B F U'
F' U2 F2 U' F2 B2
F' U2 F2 U' B2 F2
F U2 F2 U F2 B2
F U2 F2 U B2 F2
F' U2 B2 D L2 R2
F' U2 B2 D R2 L2
U' F U' B2 D' L2
U' F U2 F2 U B2
F U2 B2 D' L2 R2
F U2 B2 D' R2 L2
U' F D' R2 U' L2
U F' U B2 D R2
U F' U2 F2 U' B2
U F' D L2 U R2
U B' F' D2 B2 U B
B2 F' D2 F2 D' L2 R2
B2 F' D2 F2 D' R2 L2
B2 F' D2 B2 U F2 B2
B2 F' D2 B2 U B2 F2
U2 B2 L2 U' F' B' U
U2 B2 L2 U' B' F' U
U B2 L2 F' B' U B
U B2 L2 B' F' U B
U' B2 R2 F B U' B'
U' B2 R2 B F U' B'
U2 B2 R2 U F B U'
U2 B2 R2 U B F U'
U2 B2 U F U' D' L2
U2 B2 U F U2 F2 U
U2 B2 U F D' U' L2
U2 B2 U F D2 B2 U'
U2 B2 U' F' U D R2
U2 B2 U' F' U2 F2 U'
U2 B2 U' F' D U R2
U2 B2 U' F' D2 B2 U
U' B2 F D2 B2 U' B2
F' B2 D2 F2 D' L2 R2
F' B2 D2 F2 D' R2 L2
F' B2 D2 B2 U F2 B2
F' B2 D2 B2 U B2 F2
U B2 F' D2 B2 U B2
F B2 D2 F2 D L2 R2
F B2 D2 F2 D R2 L2
F B2 D2 B2 U' F2 B2
F B2 D2 B2 U' B2 F2
