F2 U R B2 U
F2 U B2 R U
F2 L U R B2 U
F2 L U B2 R U
F2 L' U R B2 U
F2 L' U B2 R U
U' L' D2 F2 U' B2
F2 L2 U R B2 U
F2 L2 U B2 R U
D L2 U' L R2 U'
D L2 U' R2 L U'
F2 U R U D' R2
F2 U R D' U R2
F2 U R B2 U D
F2 U R B2 U D'
F2 U R B2 U D2
F2 U R B2 D U
F2 U R B2 D' U
F2 U R B2 D2 U
F2 U R' B2 R2 U
F2 U D' R U R
F2 U B' R B' U
D2 U' L' F2 U' B2
F2 U B2 R U D
F2 U B2 R U D'
F2 U B2 R U D2
F2 U B2 R D U
F2 U B2 R D' U
F2 U B2 R D2 U
F2 U B2 D R U
F2 U B2 D' R U
F2 U B2 D2 R U
F2 U' D2 F2 L' U'
U' D2 L' F2 U' B2
F2 U2 R' D' R2 F2
F2 U2 R' D' F2 R2
F2 D L2 U R U
F2 D' U R U R
L2 F2 U B2 R' U
L F2 D L2 U2 F2
L F2 D' B2 U2 R2
F2 D2 U' F2 L' U'
F2 B U B R U
F2 B' U R B' U
F2 B' U B' R U
B' F2 U R B' U
B' F2 U B' R U
B2 F2 U R U R'
F2 B2 U R U R'
B F2 U B R U
B2 F2 L2 U R U R'
B F2 L' U B R U
F2 B2 L2 U R U R'
B F2 L2 U B R U
B' F2 U R D B' U
B' F2 U R D' B' U
B' F2 U R D2 B' U
B' F2 U R B' U D
B' F2 U R B' U D'
B' F2 U R B' U D2
B' F2 U R B' D U
B' F2 U R B' D' U
B' F2 U R B' D2 U
B' F2 U R' B' R2 U
B' F2 U D R B' U
B' F2 U D B' R U
B' F2 U D' R B' U
B' F2 U D' B' R U
B' F2 U D2 R B' U
B' F2 U D2 B' R U
B' F2 U B R B2 U
B' F2 U B' R U D
B' F2 U B' R U D'
B' F2 U B' R U D2
B' F2 U B' R D U
B' F2 U B' R D' U
B' F2 U B' R D2 U
B' F2 U B' D R U
B' F2 U B' D' R U
B' F2 U B' D2 R U
B2 F2 U R U R' D
B2 F2 U R U R' D'
B2 F2 U R U R' D2
B2 F2 U R U D R'
B2 F2 U R U D' R'
B2 F2 U R U D2 R'
B2 F2 U R D U R'
B2 F2 U R D' U R'
B2 F2 U R D2 U R'
F2 B2 U R U R' D
F2 B2 U R U R' D'
F2 B2 U R U R' D2
F2 B2 U R U D R'
F2 B2 U R U D' R'
F2 B2 U R U D2 R'
F2 B2 U R D U R'
F2 B2 U R D' U R'
F2 B2 U R D2 U R'
B2 F2 U D R U R'
B2 F2 U D' R U R'
B2 F2 U D2 R U R'
F2 B2 U D R U R'
F2 B2 U D' R U R'
F2 B2 U D2 R U R'
B2 F2 U B R U R'
B2 F2 U B' R U R'
B2 F2 U B2 R U R'
F2 B2 U B R U R'
F2 B2 U B' R U R'
F2 B2 U B2 R U R'
U B2 U' F2 U R U
U B2 U2 L' U F2 U2
U B2 U2 L' U' D2 B2
B F2 U D B R U
U B2 U2 L' D R2 U'
U B2 U2 L' D2 U' B2
B F2 U D' B R U
B F2 U D2 B R U
U B2 U2 D L' R2 U'
U B2 U2 D R2 L' U'
B F2 U B R U D
B F2 U B R U D'
B F2 U B R U D2
B F2 U B R D U
B F2 U B R D' U
B F2 U B R D2 U
B F2 U B D R U
B F2 U B D' R U
B F2 U B D2 R U
B F2 U B' R B2 U
U B2 U2 D2 L' U' B2
B F2 U B2 R B' U
U' B2 D2 F2 R U B2
B' F2 D U R B' U
B' F2 D U B' R U
U B2 D U2 L' R2 U'
U B2 D U2 R2 L' U'
R2 B2 D' F2 L2 R U
R2 B2 D' F2 R L2 U
B2 F2 D U R U R'
U B2 D' L2 U2 L U'
F2 B2 D U R U R'
B' F2 D' U R B' U
B' F2 D' U B' R U
B2 F2 D' U R U R'
B F2 D U B R U
F2 B2 D' U R U R'
B' F2 D2 U R B' U
B' F2 D2 U B' R U
U B2 D2 U2 L' U' B2
B2 F2 D2 U R U R'
B F2 D' U B R U
F2 B2 D2 U R U R'
L2 B2 F2 U R' U R
B F2 D2 U B R U
