R' D2 L2 F B
R' D2 L2 B F
R F' B' U2 R2
R' B D2 L2 F2
R' B D2 F2 L2
R B' U2 R2 B
R B' F' U2 R2
U R F' B' U2 R2 D
U R F' B' U2 R2 D'
U R F' B' U2 R2 D2
U R F' B' D2 L2 U2
B' R F2 D2 F L' U2
U R F' B2 U2 R2 F'
L2 U' R' D2 F L2 B
L2 U' R' D2 F B L2
L2 U' R' D2 B F L2
L2 U' R' F D2 L2 B
L2 U' R' F D2 B L2
L2 U' R' F B D2 L2
B R B L F' B U2
B R B L B F' U2
L2 U' R' B D2 F L2
L2 U' R' B F D2 L2
D2 R B' L U2 R2 B'
D2 R B' L U2 B' R2
D2 R B' L' F U2 R2
B' R B' L F' B U2
U' R B' L U2 R2 B
B' R B' L B F' U2
U' R B' L F' U2 R2
U' R B' L' U2 R2 B
U' R B' L' F' U2 R2
U' R B' L2 U2 R2 B
U' R B' L2 F' U2 R2
U2 R B' L U2 R2 B
U2 R B' L F' U2 R2
U2 R B' L' U2 R2 B
B R B F' L B U2
U2 R B' L' F' U2 R2
U2 R B' L2 U2 R2 B
U2 R B' L2 F' U2 R2
U' R B' U2 R2 D B
U' R B' U2 R2 D' B
U' R B' U2 R2 D2 B
U' R B' U2 R2 B D
U' R B' U2 R2 B D'
U' R B' U2 R2 B D2
F' R B' U2 R2 B L
U' R B' U2 B R2 B
U' R B' U2 B' R2 B
U' R B' U2 B2 R2 B
U' R B' D2 L2 F' U2
U' R B' D2 F' L2 U2
F2 R B' U2 L' R2 B
F2 R B' U2 R2 L' B
F2 R B' U2 R2 B L'
D R B' U L U R2
U R B' L U2 R2 B
B' R B' F' L B U2
U R B' L F' U2 R2
U2 R B' U2 R2 D B
U2 R B' U2 R2 D' B
U2 R B' U2 R2 D2 B
U2 R B' U2 R2 B D
U2 R B' U2 R2 B D'
U2 R B' U2 R2 B D2
U' R B' F' L U2 R2
U' R B' F' L' U2 R2
U' R B' F' L2 U2 R2
U2 R B' U2 B R2 B
U2 R B' U2 B' R2 B
U2 R B' U2 B2 R2 B
U R B' L' U2 R2 B
U' R B' F' U2 R2 D
U' R B' F' U2 R2 D'
U' R B' F' U2 R2 D2
U R B' L' F' U2 R2
U' R B' F' D2 L2 U2
F' R B' F' U2 L' R2
F' R B' F' U2 R2 L'
U R B' L2 U2 R2 B
U R B' L2 F' U2 R2
U2 R B' D2 L2 F' U2
U2 R B' D2 F' L2 U2
U2 R B' F' L U2 R2
U2 R B' F' L' U2 R2
U2 R B' F' L2 U2 R2
U2 R B' F' U2 R2 D
U2 R B' F' U2 R2 D'
U2 R B' F' U2 R2 D2
U2 R B' F' D2 L2 U2
F2 R B2 L' R2 F' B
F2 R B2 L' R2 B F'
U R B' U2 R2 D B
U R B' U2 R2 D' B
U R B' U2 R2 D2 B
U R B' U2 R2 B D
U R B' U2 R2 B D'
U R B' U2 R2 B D2
F' R B2 R2 F' L' B
F' R B2 R2 F' B L'
F' R B2 R2 B F' L'
U R B' U2 B R2 B
U R B' U2 B' R2 B
U R B' U2 B2 R2 B
U' R B2 U2 R2 F' B
U' R B2 U2 R2 B F'
U R B' D2 L2 F' U2
F2 R B2 R2 L' F' B
F2 R B2 R2 L' B F'
U R B' D2 F' L2 U2
F R B' F' R U2 R
F2 R B2 R2 B L' F'
U R B' F' L U2 R2
U R B' F' L' U2 R2
U R B' F' L2 U2 R2
U R B' F' U2 R2 D
U R B' F' U2 R2 D'
U R B' F' U2 R2 D2
U R B' F' D2 L2 U2
U2 R B2 U2 R2 F' B
U2 R B2 U2 R2 B F'
U' R B2 F' U2 R2 F'
B R B2 U2 R2 B R'
U2 R B2 F' U2 R2 F'
B R B2 D2 F' U2 R
U R B2 U2 R2 F' B
U R B2 U2 R2 B F'
U R B2 F' U2 R2 F'
F2 R' L B L F L
F' R' L' F' L' F B
F' R' L' F' L' B F
F' R' L' F' B L' F
F R' L B L F L'
F' R' L' B F' L' F
F2 R' L' B L' F L
F R' L' F L' F B
F R' L' F L' B F
U' R' L2 D2 F L2 B
U' R' L2 D2 F B L2
U' R' L2 D2 B F L2
F R' L' F B L' F
U' R' L2 F D2 L2 B
U' R' L2 F D2 B L2
U' R' L2 F B D2 L2
F2 R' L2 D F L B
F' R' L2 F' L' F2 B
F' R' L2 F' L' B F2
F' R' L2 F' B L' F2
F2 R' L2 D' F L B
F R' L' B L' F L'
F R' L' B F L' F
F2 R' L2 D2 F L B
U' R' L2 B D2 F L2
U' R' L2 B F D2 L2
F2 R' L2 F L D B
F2 R' L2 F L D' B
F2 R' L2 F L D2 B
F2 R' L2 F L B D
F2 R' L2 F L B D'
F2 R' L2 F L B D2
F2 R' L2 F L' B L2
F2 R' L2 F L2 B L'
U2 R' L2 D2 F L2 B
U2 R' L2 D2 F B L2
U2 R' L2 D2 B F L2
F' R' L2 B F' L' F2
F2 R' L2 F D L B
F2 R' L2 F D' L B
F2 R' L2 F D2 L B
F2 R' L2 F' L F2 B
F2 R' L2 F' L B F2
U2 R' L2 F D2 L2 B
U2 R' L2 F D2 B L2
U2 R' L2 F B D2 L2
F2 R' L2 F2 L F' B
F2 R' L2 F2 L B F'
F2 R' L2 B D2 F L'
U2 R' L2 B D2 F L2
U2 R' L2 B F D2 L2
F R' L2 F L B L2
F R' L2 F L' D B
F R' L2 F L' D' B
F R' L2 F L' D2 B
F R' L2 F L' B D
F R' L2 F L' B D'
F R' L2 F L' B D2
F R' L2 F D L' B
U R' L2 D2 F L2 B
F R' L2 F D B L'
U R' L2 D2 F B L2
F R' L2 F D' L' B
F R' L2 F D' B L'
F R' L2 F D2 L' B
F R' L2 F D2 B L'
F R' L2 F B L' D
F R' L2 F B L' D'
F R' L2 F B L' D2
F R' L2 F B D L'
F R' L2 F B D' L'
U R' L2 D2 B F L2
F R' L2 F B D2 L'
F R' L2 F B' L' B2
L' U' F2 L' R' F B
L' U' F2 L' R' B F
L' U' F2 L' F R' B
U R' L2 F D2 L2 B
U R' L2 F D2 B L2
U R' L2 F B D2 L2
F R' L2 B F L' D
F R' L2 B F L' D'
F R' L2 B F L' D2
F R' L2 B F D L'
F R' L2 B F D' L'
F R' L2 B F D2 L'
L' U' F2 R' L' F B
L' U' F2 R' L' B F
U R' L2 B D2 F L2
F R' L2 B' F L' B2
L' U' F2 R' B L' F
U R' L2 B F D2 L2
L2 U' F2 L' F' R' B
U' R' U2 R2 F' B' U2
U' R' U2 R2 B' F' U2
U2 R' U2 R2 F' B' U2
U2 R' U2 R2 B' F' U2
B' R' U2 B D2 L2 R'
B' R' U2 B D2 R' L2
U' R' U2 B' R2 U2 B2
F' R' U2 B' R' U2 B2
F' R' U2 B' U2 B2 L
F2 R' U2 B' U2 L' B2
F2 R' U2 B' U2 B2 L'
U2 R' U2 B' R2 U2 B2
U R' U2 R2 F' B' U2
U R' U2 R2 B' F' U2
F2 R' D L2 F L B
U R' U2 B' R2 U2 B2
F2 R' D B L' D2 F2
F2 R' D B D2 L' F2
F2 R' D' L2 F L B
F2 R' D' B L' D2 F2
U' R' D2 L' B L' F
U' R' D2 L2 D F B
F2 R' D' B D2 L' F2
U' R' D2 L2 D B F
U' R' D2 L2 D' F B
U' R' D2 L2 D' B F
U' R' D2 L2 D2 F B
U' R' D2 L2 D2 B F
U' R' D2 L2 F D B
U' R' D2 L2 F D' B
U' R' D2 L2 F D2 B
U' R' D2 L2 F B D
U' R' D2 L2 F B D'
U' R' D2 L2 F B D2
U' R' D2 L2 B D F
U' R' D2 L2 B D' F
U' R' D2 L2 B D2 F
U' R' D2 L2 B F D
U' R' D2 L2 B F D'
U' R' D2 L2 B F D2
U2 R' D2 L' B L' F
F2 R' D2 L2 F L B
U2 R' D2 L2 D F B
U2 R' D2 L2 D B F
U2 R' D2 L2 D' F B
U2 R' D2 L2 D' B F
U2 R' D2 L2 D2 F B
U2 R' D2 L2 D2 B F
U2 R' D2 L2 F D B
U2 R' D2 L2 F D' B
U2 R' D2 L2 F D2 B
U2 R' D2 L2 F B D
U2 R' D2 L2 F B D'
U2 R' D2 L2 F B D2
U2 R' D2 L2 B D F
U2 R' D2 L2 B D' F
U2 R' D2 L2 B D2 F
U2 R' D2 L2 B F D
U2 R' D2 L2 B F D'
U2 R' D2 L2 B F D2
U' R' D2 F L2 F B
U' R' D2 F L2 B F
U' R' D2 F' L2 F B
U' R' D2 F' L2 B F
U' R' D2 F2 L2 F B
U' R' D2 F2 L2 B F
U' R' D2 B L2 D2 F2
U2 R' D2 F L2 F B
U2 R' D2 F L2 B F
U2 R' D2 F' L2 F B
U2 R' D2 F' L2 B F
U R' D2 L' B L' F
U2 R' D2 F2 L2 F B
U2 R' D2 F2 L2 B F
U R' D2 L2 D F B
U R' D2 L2 D B F
U R' D2 L2 D' F B
U R' D2 L2 D' B F
U R' D2 L2 D2 F B
U R' D2 L2 D2 B F
U R' D2 L2 F D B
U R' D2 L2 F D' B
U R' D2 L2 F D2 B
U R' D2 L2 F B D
U R' D2 L2 F B D'
U R' D2 L2 F B D2
U R' D2 L2 B D F
U R' D2 L2 B D' F
U R' D2 L2 B D2 F
U R' D2 L2 B F D
U R' D2 L2 B F D'
U R' D2 L2 B F D2
F2 R' D2 B L' D2 F2
U2 R' D2 B L2 D2 F2
F2 R' D2 B D2 L' F2
B R' D2 B L2 F2 R
U R' D2 F L2 F B
U R' D2 F L2 B F
U R' D2 F' L2 F B
U R' D2 F' L2 B F
U R' D2 F2 L2 F B
U R' D2 F2 L2 B F
U R' D2 B L2 D2 F2
U' R' F D2 L2 F B
U' R' F D2 L2 B F
U' R' F B D2 L2 F2
U' R' F B D2 F2 L2
F' R' F B D2 F2 L'
F R' F L2 F L B
U2 R' F D2 L2 F B
U2 R' F D2 L2 B F
F' R' F' L2 F L B
U2 R' F B D2 L2 F2
U2 R' F B D2 F2 L2
F2 R' F' L2 F L' B
F2 R' F' L2 F B L'
F2 R' F' L2 B F L'
R U2 L2 R2 F L2 B
R U2 L2 R2 F B L2
R U2 L2 R2 B F L2
F R' F B L' D2 F2
U R' F D2 L2 F B
U R' F D2 L2 B F
F R' F B D2 L' F2
U' R' F' D2 L2 F B
U' R' F' D2 L2 B F
U R' F B D2 L2 F2
F' R' F' B L' D2 F2
U R' F B D2 F2 L2
F' R' F' B D2 L' F2
U' R' F' B D2 L2 F2
U' R' F' B D2 F2 L2
U2 R' F' D2 L2 F B
U2 R' F' D2 L2 B F
R' U2 R B' R F' U2
F' R' F2 L2 F L' B
F' R' F2 L2 F B L'
L2 U2 R U2 R2 F B
L2 U2 R U2 R2 B F
F' R' F2 L2 B F L'
U2 R' F' B D2 L2 F2
U2 R' F' B D2 F2 L2
L2 U2 R F' U2 R2 F2
L2 U2 R F' U2 F2 R2
L U2 R U2 R2 F' B
L U2 R U2 R2 B F'
U R' F' D2 L2 F B
U R' F' D2 L2 B F
U' R' F2 D2 L2 F B
U' R' F2 D2 L2 B F
F R' F' B D2 F2 L'
U R' F' B D2 L2 F2
U R' F' B D2 F2 L2
U' R' F2 B D2 L2 F2
U' R' F2 B D2 F2 L2
U' R' B L D2 L2 F2
U' R' B L D2 F2 L2
L U2 R F' U2 R2 F'
L U2 R F' B U2 R2
U' R' B L' D2 L2 F2
U' R' B L' D2 F2 L2
U2 R' F2 D2 L2 F B
U2 R' F2 D2 L2 B F
U' R' B L2 D2 L2 F2
U' R' B L2 D2 F2 L2
F2 R' F2 B D2 F2 L'
L U2 R B U2 R2 B
L U2 R B F' U2 R2
U2 R' F2 B D2 L2 F2
U2 R' F2 B D2 F2 L2
U2 R' B L D2 L2 F2
U2 R' B L D2 F2 L2
F2 R' B L' U2 B2 U2
F2 R' B L' D2 F2 D
F2 R' B L' D2 F2 D'
F2 R' B L' D2 F2 D2
F2 R' B L' F D2 F2
F2 R' B L' F' D2 F2
F2 R' B L' F2 D2 F2
L2 U2 R' D2 F L2 B
L2 U2 R' D2 F B L2
L2 U2 R' D2 B F L2
U2 R' B L' D2 L2 F2
U2 R' B L' D2 F2 L2
F2 R' B L2 D2 L F2
F2 R' B L2 D2 F2 L
L2 U2 R' F D2 L2 B
L2 U2 R' F D2 B L2
L2 U2 R' F B D2 L2
U2 R' B L2 D2 L2 F2
U2 R' B L2 D2 F2 L2
U' R' B U2 R2 B2 U2
U' R' B U2 B2 R2 U2
R' U2 R2 D F' B' U2
R' U2 R2 D B' F' U2
L2 U2 R' B D2 F L2
L2 U2 R' B F D2 L2
U R' F2 D2 L2 F B
U R' F2 D2 L2 B F
R' U2 R2 D' F' B' U2
R' U2 R2 D' B' F' U2
U' R' B D2 L F2 L
U' R' B D2 L2 F2 D
U' R' B D2 L2 F2 D'
U' R' B D2 L2 F2 D2
B' R' B D2 L2 R' F
B' R' B D2 L2 F R'
B' R' B D2 R' L2 F
F' R' B D2 F' L' F'
U' R' B D2 F' L2 F'
U' R' B D2 F2 L2 D
U' R' B D2 F2 L2 D'
U' R' B D2 F2 L2 D2
R' U2 R2 D2 F' B' U2
R' U2 R2 D2 B' F' U2
U R' F2 B D2 L2 F2
U R' F2 B D2 F2 L2
F' R' B F D2 F2 L'
U' R' B F D2 L2 F2
F' R' B F' L' D2 F2
U' R' B F D2 F2 L2
F2 R' B U2 B2 U2 L'
L U2 R' D2 L2 F' B
L U2 R' D2 L2 B F'
F' R' B F' D2 L' F2
U' R' B F' D2 L2 F2
R' U2 R2 F' D B' U2
U' R' B F' D2 F2 L2
L U2 R' D2 F' L2 B
U2 R' B U2 R2 B2 U2
R' U2 R2 F' D' B' U2
L U2 R' D2 F' B L2
R' U2 R2 F' D2 B' U2
L U2 R' D2 B L2 F'
R' U2 R2 F' B' U2 D
R' U2 R2 F' B' U2 D'
R' U2 R2 F' B' U2 D2
R' U2 R2 F' B' D U2
R' U2 R2 F' B' D' U2
R' U2 R2 F' B' D2 U2
L U2 R' D2 B F' L2
U2 R' B U2 B2 R2 U2
F2 R' B D' L' D' F2
U R' B L D2 L2 F2
U' R' B F2 D2 L2 F2
U R' B L D2 F2 L2
U' R' B F2 D2 F2 L2
F2 R' B D2 L F2 L2
F2 R' B D2 L' F2 D
F2 R' B D2 L' F2 D'
F2 R' B D2 L' F2 D2
F2 R' B D2 L2 F2 L
U R' B L' D2 L2 F2
U R' B L' D2 F2 L2
L U2 R' F' D2 L2 B
L U2 R' F' D2 B L2
L U2 R' F' B D2 L2
U2 R' B D2 L F2 L
U R' B L2 D2 L2 F2
U2 R' B D2 L2 F2 D
U2 R' B D2 L2 F2 D'
U2 R' B D2 L2 F2 D2
U R' B L2 D2 F2 L2
R' U2 R2 B' D F' U2
R' U2 R2 B' D' F' U2
R' U2 R2 B' D2 F' U2
R' U2 R2 B' F' U2 D
R' U2 R2 B' F' U2 D'
R' U2 R2 B' F' U2 D2
R' U2 R2 B' F' D U2
R' U2 R2 B' F' D' U2
R' U2 R2 B' F' D2 U2
U2 R' B D2 F' L2 F'
U2 R' B D2 F2 L2 D
U2 R' B D2 F2 L2 D'
U2 R' B D2 F2 L2 D2
L U2 R' B D2 L2 F'
L U2 R' B D2 F' L2
L U2 R' B F' D2 L2
U2 R' B F D2 L2 F2
U2 R' B F D2 F2 L2
F2 R' B F2 D2 F2 L'
U2 R' B F' D2 L2 F2
U2 R' B F' D2 F2 L2
U2 R' B F2 D2 L2 F2
U2 R' B F2 D2 F2 L2
U' R' B' R2 U2 R2 B2
U' R' B' R2 U2 B2 R2
F2 R' B' L' B2 D2 F2
U R' B U2 R2 B2 U2
U R' B U2 B2 R2 U2
R U2 R2 L2 F L2 B
R U2 R2 L2 F B L2
R U2 R2 L2 B F L2
F R' B F L' D2 F2
U2 R' B' R2 U2 R2 B2
U2 R' B' R2 U2 B2 R2
U R' B D2 L F2 L
U R' B D2 L2 F2 D
U R' B D2 L2 F2 D'
U R' B D2 L2 F2 D2
F R' B F D2 L' F2
U R' B D2 F' L2 F'
U R' B D2 F2 L2 D
U R' B D2 F2 L2 D'
U R' B D2 F2 L2 D2
F R' B F' D2 F2 L'
F2 R' B' U2 L' B2 R'
R U2 R2 U2 B' U2 B2
U R' B F D2 L2 F2
U R' B F D2 F2 L2
R U2 R2 D B D2 F2
U R' B F' D2 L2 F2
U R' B F' D2 F2 L2
R U2 R2 D' B D2 F2
U R' B F2 D2 L2 F2
U R' B F2 D2 F2 L2
R U2 R2 D2 B D2 F2
R U2 R2 F B D2 F2
R U2 R2 F' B D2 F2
R U2 R2 F2 B D2 F2
R U2 R2 B U2 B2 U2
R U2 R2 B D2 F2 D
R U2 R2 B D2 F2 D'
R U2 R2 B D2 F2 D2
R U2 R2 B F D2 F2
R U2 R2 B F' D2 F2
R U2 R2 B F2 D2 F2
U R' B' R2 U2 R2 B2
U R' B' R2 U2 B2 R2
R' U2 D2 B' U2 L2 B2
R' U2 D2 B' U2 B2 L2
R' U2 F R2 F' B' U2
R' U2 F R2 B' F' U2
F2 R2 L' D2 R F' B
F2 R2 L' D2 R B F'
R' U2 F B' R2 U2 B2
R' U2 F' R2 F' B' U2
R' U2 F' R2 B' F' U2
R' U2 F' B' R2 U2 B2
L' U2 F2 L' R' F B
L' U2 F2 L' R' B F
R' U2 F2 R2 F' B' U2
L' U2 F2 L' F R' B
R' U2 F2 R2 B' F' U2
L' U2 F2 R' L' F B
L' U2 F2 R' L' B F
L U2 F' R' F' L' B
L U2 F' R' F' B L'
L U2 F' R' B F' L'
L' U2 F2 R' B L' F
L2 U2 F2 L' F' R' B
R' U2 F2 B' R2 U2 B2
L U2 F2 L' R' F' B
L U2 F2 L' R' B F'
R' U2 B R2 B2 U2 B2
L U2 F2 R' L' F' B
L U2 F2 R' L' B F'
L U2 F2 R' B L' F'
R' U2 B' R' U2 B2 L
R' U2 B' R2 U2 B2 D
R' U2 B' R2 U2 B2 D'
R' U2 B' R2 U2 B2 D2
R' U2 B' R2 D2 F2 U2
R' U2 B' R2 F U2 B2
R' U2 B' R2 F' U2 B2
R' U2 B' R2 F2 U2 B2
R' U2 B' U2 B2 D2 L2
R U2 B R2 D2 F2 B
R U2 B R2 D2 B F2
R' U2 B' D2 F2 U2 L2
R' U2 B' F R2 U2 B2
R' U2 B' F' R2 U2 B2
R' U2 B' F2 R2 U2 B2
R' U2 B2 R2 U2 F' B'
R' U2 B2 R2 U2 B' F'
R U2 B2 R2 D F' B
R U2 B2 R2 D B F'
R U2 B2 R2 D' F' B
R U2 B2 R2 D' B F'
R U2 B2 R2 D2 F' B
R U2 B2 R2 D2 B F'
R U2 B2 R2 F' D B
R U2 B2 R2 F' D' B
R U2 B2 R2 F' D2 B
R U2 B2 R2 F' B D
R U2 B2 R2 F' B D'
R U2 B2 R2 F' B D2
R U2 B2 R2 B D F'
R U2 B2 R2 B D' F'
R U2 B2 R2 B D2 F'
R U2 B2 R2 B F' D
R U2 B2 R2 B F' D'
R U2 B2 R2 B F' D2
B' R2 D2 R' F' U2 R
R' D L2 D F L2 B
R' D L2 D F B L2
R' D L2 D B F L2
R' D L2 F D L2 B
R' D L2 F D B L2
R2 D R D2 L2 F B
R2 D R D2 L2 B F
R2 D R B D2 L2 F2
R2 D R B D2 F2 L2
R2 D R' F' B' U2 R2
R2 D R' B' U2 R2 B
R2 D R' B' F' U2 R2
F2 R2 B' U2 L' R B'
F2 R2 B' U2 L' B' R
F2 R2 B' U2 R L' B'
B2 U L B R F' U2
R' D F D L2 F B
R' D F D L2 B F
R' D F' D L2 F B
R' D F' D L2 B F
F2 U L2 R' F L B
F2 U L2 F L R' B
F2 U L2 F R' L B
F U L2 R' F L' B
F U L2 R' F B L'
F U L2 R' B F L'
R' D F2 D L2 F B
R' D F2 D L2 B F
F U L2 F L' R' B
F U L2 F R' L' B
F U L2 F R' B L'
R D F' D L2 U2 F
R D F' D B' L2 U2
R D F' D' B' U2 R2
R D F' B' U B' U
F2 U R' L2 F L B
F2 U R' B L' D2 F2
F2 U R' B D2 L' F2
F U R' L2 F L' B
F U R' L2 F B L'
F U R' L2 B F L'
R D B' F' U B' U
R' D' L2 D' F L2 B
R' D' L2 D' F B L2
R' D' L2 D' B F L2
R' D' L2 B D' F L2
R2 D' R D2 L2 F B
R2 D' R D2 L2 B F
R2 D' R B D2 L2 F2
R2 D' R B D2 F2 L2
R2 D' R' F' B' U2 R2
R2 D' R' B' U2 R2 B
R2 D' R' B' F' U2 R2
B2 U' L B R F' U2
F2 U' L2 R' F L B
F2 U' L2 F L R' B
F2 U' L2 F R' L B
F U' L2 R' F L' B
F U' L2 R' F B L'
F U' L2 R' B F L'
F U' L2 F L' R' B
F U' L2 F R' L' B
F U' L2 F R' B L'
R' D' B D' L2 D' F2
R D' F' B' U' F' U'
F2 U' R' L2 F L B
R' D' B D2 F2 D L2
F2 U' R' B L' D2 F2
F2 U' R' B D2 L' F2
F U' R' L2 F L' B
F U' R' L2 F B L'
F U' R' L2 B F L'
R' D2 L D L F B
R' D2 L D L B F
R' D2 L D' L F B
R' D2 L D' L B F
R D' B' U2 D R2 B
R' D2 L D2 L F B
R' D2 L D2 L B F
R D' B' D U2 R2 B
R D' B' D F' U2 R2
R' D2 L F L F B
R' D2 L F L B F
R D' B' D' L2 F' U2
R D' B' D' F' L2 U2
R' D2 L F' L F B
R' D2 L F' L B F
R' D2 L F2 L F B
R' D2 L F2 L B F
R D' B' F' U' F' U'
R' D2 L' B L' D F
R' D2 L' B L' D' F
R' D2 L' B L' D2 F
R' D2 L' B L' F D
R' D2 L' B L' F D'
R' D2 L' B L' F D2
R' D2 L' B' L' F B2
R' D2 L' B' L' B2 F
R' D2 L2 R F R' B
R' D2 L2 D F D B
R' D2 L2 D F D' B
R' D2 L2 D F D2 B
R' D2 L2 D F B D
R' D2 L2 D F B D'
R' D2 L2 D F B D2
R' D2 L2 D B D F
R' D2 L2 D B D' F
R' D2 L2 D B D2 F
R' D2 L2 D B F D
R' D2 L2 D B F D'
R' D2 L2 D B F D2
R' D2 L2 D' F D B
R' D2 L2 D' F D' B
R' D2 L2 D' F D2 B
R' D2 L2 D' F B D
R' D2 L2 D' F B D'
R' D2 L2 D' F B D2
R' D2 L2 D' B D F
R' D2 L2 D' B D' F
R' D2 L2 D' B D2 F
R' D2 L2 D' B F D
R' D2 L2 D' B F D'
R' D2 L2 D' B F D2
R' D2 L2 D2 F D B
R' D2 L2 D2 F D' B
R' D2 L2 D2 F D2 B
R' D2 L2 D2 F B D
R' D2 L2 D2 F B D'
R' D2 L2 D2 F B D2
R D2 L F' L U2 F
R' D2 L2 D2 B D F
R' D2 L2 D2 B D' F
R' D2 L2 D2 B D2 F
R' D2 L2 D2 B F D
R' D2 L2 D2 B F D'
R' D2 L2 D2 B F D2
R' D2 L2 F L B L'
R' D2 L2 F L2 B L2
R' D2 L2 F D B D
R' D2 L2 F D B D'
R' D2 L2 F D B D2
R' D2 L2 F D' B D
R' D2 L2 F D' B D'
R' D2 L2 F D' B D2
R' D2 L2 F D2 B D
R' D2 L2 F D2 B D'
R' D2 L2 F D2 B D2
R' D2 L2 F B2 D B'
R' D2 L2 F B2 D' B'
R' D2 L2 F B2 D2 B'
R' D2 L2 F2 D F' B
R' D2 L2 F2 D B F'
R' D2 L2 F2 D' F' B
R' D2 L2 F2 D' B F'
R' D2 L2 F2 D2 F' B
R' D2 L2 F2 D2 B F'
R' D2 L2 F2 B D F'
R' D2 L2 F2 B D' F'
R' D2 L2 F2 B D2 F'
R' D2 L2 B R F R'
R' D2 L2 B R2 F R2
R' D2 L2 B D F D
R' D2 L2 B D F D'
R' D2 L2 B D F D2
R' D2 L2 B D' F D
R' D2 L2 B D' F D'
R' D2 L2 B D' F D2
R' D2 L2 B D2 F D
R' D2 L2 B D2 F D'
R' D2 L2 B D2 F D2
R' D2 L2 B F2 D F'
R' D2 L2 B F2 D' F'
R' D2 L2 B F2 D2 F'
R' D2 L2 B2 D F B'
R' D2 L2 B2 D B' F
R' D2 L2 B2 D' F B'
R' D2 L2 B2 D' B' F
R' D2 L2 B2 D2 F B'
R' D2 L2 B2 D2 B' F
R' D2 L2 B2 F D B'
R' D2 L2 B2 F D' B'
R' D2 L2 B2 F D2 B'
R' D2 R L2 F R' B
R D2 L2 U2 F D2 B2
R D2 L2 D F' U2 F2
R D2 L2 D' F' U2 F2
R D2 L2 D2 F' U2 F2
R2 D2 R D2 L2 F B
R2 D2 R D2 L2 B F
R D2 L2 F' U2 F2 D
R D2 L2 F' U2 F2 D'
R D2 L2 F' U2 F2 D2
R D2 L2 F' D2 B2 U2
R D2 L2 F' B U2 F2
R D2 L2 F' B' U2 F2
R D2 L2 F' B2 U2 F2
R D2 L2 B F' U2 F2
R D2 L2 B' F' U2 F2
R2 D2 R B D2 L2 F2
R2 D2 R B D2 F2 L2
R D2 L2 B2 F' U2 F2
R2 D2 R' F' B' U2 R2
R2 D2 R' B' U2 R2 B
R2 D2 R' B' F' U2 R2
F' U2 L R' B L F
R' D2 U2 B' U2 L2 B2
R' D2 U2 B' U2 B2 L2
R' D2 F L' B L' F
R' D2 F L2 D F B
R' D2 F L2 D B F
R' D2 F L2 D' F B
R' D2 F L2 D' B F
R' D2 F L2 D2 F B
R' D2 F L2 D2 B F
R' D2 F L2 F D B
R' D2 F L2 F D' B
R' D2 F L2 F D2 B
R' D2 F L2 F B D
R' D2 F L2 F B D'
R' D2 F L2 F B D2
R' D2 F L2 B D F
R' D2 F L2 B D' F
R' D2 F L2 B D2 F
R' D2 F L2 B F D
R' D2 F L2 B F D'
R' D2 F L2 B F D2
B2 U2 L B R F' U2
R' D2 F B L2 D2 F2
R' D2 F' L' B L' F
R' D2 F' L2 D F B
R' D2 F' L2 D B F
R' D2 F' L2 D' F B
R' D2 F' L2 D' B F
R' D2 F' L2 D2 F B
R' D2 F' L2 D2 B F
R' D2 F' L2 F D B
R' D2 F' L2 F D' B
R' D2 F' L2 F D2 B
R' D2 F' L2 F B D
R' D2 F' L2 F B D'
R' D2 F' L2 F B D2
R' D2 F' L2 B D F
R' D2 F' L2 B D' F
R' D2 F' L2 B D2 F
R' D2 F' L2 B F D
R' D2 F' L2 B F D'
R' D2 F' L2 B F D2
F' U2 L2 R' F B L
F' U2 L2 R' B F L
F2 U2 L2 R' F L B
R' D2 F' B L2 D2 F2
F' U2 L2 F R' B L
R' D2 F2 L' B L' F
R D2 F L2 F2 U2 F'
R' D2 F2 L2 D F B
R' D2 F2 L2 D B F
R' D2 F2 L2 D' F B
R' D2 F2 L2 D' B F
R' D2 F2 L2 D2 F B
R' D2 F2 L2 D2 B F
F2 U2 L2 F L R' B
R' D2 F2 L2 F D B
R' D2 F2 L2 F D' B
R' D2 F2 L2 F D2 B
R' D2 F2 L2 F B D
R' D2 F2 L2 F B D'
R' D2 F2 L2 F B D2
R' D2 F2 L2 B D F
R' D2 F2 L2 B D' F
R' D2 F2 L2 B D2 F
R' D2 F2 L2 B F D
R' D2 F2 L2 B F D'
R' D2 F2 L2 B F D2
F2 U2 L2 F R' L B
F U2 L2 R' F L' B
F U2 L2 R' F B L'
F U2 L2 R' B F L'
R' D2 F2 B L2 D2 F2
R D2 F B' L2 F2 U2
R' D2 B L D2 L F2
R' D2 B L D2 F2 L
R' D2 B L' D2 L' F2
R D2 F' L2 U2 D F
R D2 F' L2 U2 D' F
R D2 F' L2 U2 D2 F
R D2 F' L2 U2 F D
R D2 F' L2 U2 F D'
R D2 F' L2 U2 F D2
R D2 F' L2 D U2 F
R D2 F' L2 D' U2 F
R D2 F' L2 D2 U2 F
R' D2 B L2 U2 B2 U2
R D2 F' L2 B U2 F
R D2 F' L2 B' U2 F
R' D2 B L2 D2 F2 D
R' D2 B L2 D2 F2 D'
R' D2 B L2 D2 F2 D2
R D2 F' L2 B2 U2 F
R' D2 B L2 F D2 F2
R' D2 B L2 F' D2 F2
R' D2 B L2 F2 D2 F2
F U2 L2 F L' R' B
