L' U R' U L
L' R U R2 U L
L' R U2 L D' F2
L' R U2 D' L F2
L' R U2 D' F2 L
L' R D B2 R' U2
L' R D' U2 L F2
L' R D' U2 F2 L
R2 L' U R U L
R L' U R2 U L
R L' U2 L D' F2
R L' U2 D' L F2
R L' U2 D' F2 L
R L' D B2 R' U2
R L' D' U2 L F2
R L' D' U2 F2 L
D' L' U R' U L
D2 L' U R' U L
D L' U R' U L
B2 L' U' L2 U' L'
B2 L' U2 D L F2
B2 L' U2 D F2 L
B2 L' D U2 L F2
B2 L' D U2 F2 L
B2 L' D' B2 R' U2
L' R2 U R U L
L' U R' U L D
L' U R' U L D'
L' U R' U L D2
L' U R' U D L
L' U R' U D' L
L' U R' U D2 L
L' U R' D U L
L' U R' D' U L
L' U R' D2 U L
L' U R' F U L
L' U R' F' U L
L' U R' F2 U L
L' U D R' U L
L' U D' R' U L
L' U D2 R' U L
L' U F R' U L
L' U F' R' U L
L' U F2 R' U L
F2 R D' F2 D' B2
F2 R D2 B2 D F2
U R' U' L' U2 L
L' U2 L U' R' U
R D L' B2 R' U2
L' D U R' U L
R D B2 L' U2 L
R D' L' U2 L F2
R D' L' U2 F2 L
L' D' U R' U L
R D' F2 R D2 B2
R D' F2 D2 R B2
R D' F2 D2 B2 R
L' D2 U R' U L
B' D L' U2 F L
F2 D' R D' F2 B2
F2 D' R D' B2 F2
F2 D2 R B2 D' F2
L' B2 R' U' L U'
R D B2 L' D U2 L
R D B2 L' D' U2 L
R D B2 L' D2 U2 L
R D B2 R L' U2 L
R D B2 R' L' U2 L
R D B2 R2 L' U2 L
L2 D' L U' B2 L U'
R D B2 D L' U2 L
R D B2 D' L' U2 L
R D B2 D2 L' U2 L
R D' L U2 L' F2 R
R2 D' L' U R U L
R D' L' R U2 L F2
R D' L' R U2 F2 L
R D' L' R' U2 L F2
R D' L' R' U2 F2 L
R D' L' R2 U2 L F2
R D' L' R2 U2 F2 L
R D' L' U2 L F2 D
R D' L' U2 L F2 D'
R D' L' U2 L F2 D2
R D' L' U2 L' F2 L2
R D' L' U2 F' L F'
R D' L' U2 F2 L D
R D' L' U2 F2 L D'
R D' L' U2 F2 L D2
R D' L' U2 F2 D L
R D' L' U2 F2 D' L
R D' L' U2 F2 D2 L
R D' L' D2 B2 R' U2
L' D' R U R2 U L
L' D' R U2 L D' F2
L' D' R U2 D' L F2
L' D' R U2 D' F2 L
L' D' R D B2 R' U2
R D' L' B2 R' U2 F2
L' D' R D' U2 L F2
L' D' R D' U2 F2 L
R D' L2 U2 L2 F2 R
R D' R L' U2 L F2
R D' R L' U2 F2 L
L' D' R2 U R U L
R D' R F2 R D2 B2
R D' R F2 D2 R B2
R D' R F2 D2 B2 R
R D' R' L' U2 L F2
R D' R' L' U2 F2 L
R D' R' F2 R D2 B2
L' D' U R' U L D
L' D' U R' U L D'
L' D' U R' U L D2
L' D' U R' U D L
L' D' U R' U D' L
L' D' U R' U D2 L
L' D' U R' D U L
L' D' U R' D' U L
L' D' U R' D2 U L
L' D' U R' F U L
R D' R' F2 D2 R B2
L' D' U R' F' U L
R D' R' F2 D2 B2 R
L' D' U R' F2 U L
L' D' U F R' U L
L' D' U F' R' U L
L' D' U F2 R' U L
R D' R2 L' U2 L F2
R D' R2 L' U2 F2 L
R D' R2 F2 R D2 B2
R D' R2 F2 D2 R B2
R D' R2 F2 D2 B2 R
L' D' U2 L U' R' U
L D' U R' B2 U L'
B2 U' L U L2 U2 L2
L2 D' U' B2 L U' R'
R D' U2 R' F2 L' R
R D' U2 R' F2 R L'
R D' F R F R B
R D' F R2 F B R
R D' F R2 B F R
U D' R' U' L' U2 L
F' U' R' U' F L' U2
F2 U' R' U R2 D2 B2
F2 U' R' U' F2 U2 R2
R D' F2 R U2 F2 U2
R D' F2 R D2 B2 D
R D' F2 R D2 B2 D'
R D' F2 R D2 B2 D2
R D' F2 R B D2 B2
R D' F2 R B' D2 B2
R D' F2 R B2 D2 B2
R D' F2 R2 D2 R' B2
R D' F2 U2 F2 L' U2
R D' F2 D' R D' B2
R D' F2 D2 R B2 D
R D' F2 D2 R B2 D'
R D' F2 D2 R B2 D2
R D' F2 D2 R' B2 R2
R D' F2 D2 B' R B'
R D' F2 D2 B2 R D
R D' F2 D2 B2 R D'
R D' F2 D2 B2 R D2
R D' F2 D2 B2 D R
R D' F2 D2 B2 D' R
R D' F2 D2 B2 D2 R
R D' F2 B R D2 B2
R D' F2 B D2 R B2
R D' F2 B D2 B2 R
R D' F2 B' R D2 B2
R D' F2 B' D2 R B2
R D' F2 B' D2 B2 R
R D' F2 B2 R D2 B2
R D' F2 B2 D2 R B2
R D' F2 B2 D2 B2 R
R D' B L' U2 L F2
R D' B L' U2 F2 L
L' D' B2 R' U' L U'
R D' B F2 R D2 B2
R D' B F2 D2 R B2
R D' B F2 D2 B2 R
R D' B' L' U2 L F2
R D' B' L' U2 F2 L
F2 U' D' L2 R' U R2
F2 U' D' R' L2 U R2
R D' B' F2 R D2 B2
R D' B' F2 D2 R B2
R D' B' F2 D2 B2 R
L2 D2 L R2 U R U
R D' B2 L' U2 L F2
R D' B2 L' U2 F2 L
F2 U' D2 R' U R2 B2
F2 U' D2 R' U B2 R2
R D' B2 F2 R D2 B2
R D' B2 F2 D2 R B2
R D' B2 F2 D2 B2 R
R2 D2 L' U R U L
R D2 L' U' L' U' L2
R D2 L' U2 L D F2
L' D2 R U R2 U L
L' D2 R U2 L D' F2
L' D2 R U2 D' L F2
L' D2 R U2 D' F2 L
L' D2 R D B2 R' U2
L' D2 R D' U2 L F2
L' D2 R D' U2 F2 L
L' D2 R2 U R U L
L2 D2 R2 L U R U
L' D2 U R' U L D
L' D2 U R' U L D'
L' D2 U R' U L D2
L' D2 U R' U D L
L' D2 U R' U D' L
L' D2 U R' U D2 L
L' D2 U R' D U L
L' D2 U R' D' U L
L' D2 U R' D2 U L
L' D2 U R' F U L
L' D2 U R' F' U L
L' D2 U R' F2 U L
L' D2 U F R' U L
L' D2 U F' R' U L
L' D2 U F2 R' U L
L' D2 U2 L U' R' U
L D2 U R' U L' R'
L D2 U R' U R' L'
U D2 R' U' L' U2 L
B2 U2 L' D' B2 U2 B2
L' D2 B2 R' U' L U'
F' U2 F L' U R' U
F2 U2 F2 L' U R' U
B' D L B' L2 U2 L
B' D L' R U2 F L
B' D L' R' U2 F L
B' D L' R2 U2 F L
B' D L' U2 D F L
B' D L' U2 D' F L
B' D L' U2 D2 F L
B' D L' U2 F L D
B' D L' U2 F L D'
B' D L' U2 F L D2
B' D L' U2 F D L
B' D L' U2 F D' L
B' D L' U2 F D2 L
B' D L' U2 F' L F2
B' D L' U2 F2 L F'
B' D L' D U2 F L
B' D L' D' U2 F L
B' D L' D2 U2 F L
B2 D L' U' L2 U' L'
B2 D L' U2 D L F2
B2 D L' U2 D F2 L
B2 D L' D U2 L F2
B2 D L' D U2 F2 L
B2 D L' D' B2 R' U2
B' D L' B2 R' U2 F
B' D R L' U2 F L
B' D R' L' U2 F L
B' D R2 L' U2 F L
B' D F2 D2 R F' B2
B' D F2 D2 R B2 F'
B' D F2 D2 B2 R F'
B' D B L' U2 F L
B' D B' L' U2 F L
B' D B2 L' U2 F L
B' D' L' R U2 L F'
B' D' L' R U2 F' L
B' D' L' R2 U2 L F
B2 D' L' U' L2 U' L'
B2 D' L' U2 D L F2
B2 D' L' U2 D F2 L
B2 D' L' D U2 L F2
B2 D' L' D U2 F2 L
B' D' L' B2 R' B U2
B2 D' L' D' B2 R' U2
F2 D' L2 R' U L2 R2
F2 D' L2 R' U R2 L2
B' D' R L' U2 L F'
B' D' R L' U2 F' L
F2 D' R U' L2 R2 U
F2 D' R U' R2 L2 U
F2 D' R D' F2 B2 D
F2 D' R D' F2 B2 D'
F2 D' R D' F2 B2 D2
F2 D' R D' B2 F2 D
F2 D' R D' B2 F2 D'
F2 D' R D' B2 F2 D2
F2 D' R F D' F2 B2
F2 D' R F D' B2 F2
F2 D' R F' D' F2 B2
F2 D' R F' D' B2 F2
F2 D' R F2 D' F2 B2
F2 D' R F2 D' B2 F2
F2 D' R B D' F2 B2
F2 D' R B D' B2 F2
F2 D' R B' D' F2 B2
F2 D' R B' D' B2 F2
F2 D' R B2 D' F2 B2
F2 D' R B2 D' B2 F2
F2 D' R' L2 U L2 R2
F2 D' R' L2 U R2 L2
B' D' R' B L' U2 L
B' D' R2 L' U2 L F
F2 D' U' L2 R' U R2
F2 D' U' R' L2 U R2
D2 F2 R D' F2 D' B2
D' F2 R D' F2 D' B2
D2 F2 R D2 B2 D F2
D' F2 R D2 B2 D F2
B' D' F2 R D2 F' B2
B' D' F2 R D2 B2 F'
U' F2 R' F2 L' U R2
D F2 R D' F2 D' B2
D F2 R D2 B2 D F2
U F2 R' U R2 D2 L2
F2 D' B' D' R F' B2
F2 D' B' D' R B2 F'
F2 D' B' D' B2 R F'
U' F2 U' R D' L2 F2
U' F2 U' R D' F2 L2
U' F2 U2 R' F2 U R2
B2 D2 L' U' L2 U' L'
B2 D2 L' U2 D L F2
B2 D2 L' U2 D F2 L
B2 D2 L' D U2 L F2
B2 D2 L' D U2 F2 L
B2 D2 L' D' B2 R' U2
R' F2 D' L2 U L2 R
R' F2 D' L2 U R L2
D2 F2 D' R D' F2 B2
D2 F2 D' R D' B2 F2
D' F2 D' R D' F2 B2
D' F2 D' R D' B2 F2
D2 F2 D2 R B2 D' F2
D' F2 D2 R B2 D' F2
F2 D2 R U' R2 U B2
F2 D2 R D' F2 D B2
U' F2 D2 B2 L U' R
D F2 D' R D' F2 B2
D F2 D' R D' B2 F2
F2 D2 R F B2 D' F2
F2 D2 R F' B2 D' F2
F2 D2 R F2 B2 D' F2
F2 D2 R B D' F2 B
F2 D2 R B D' B F2
F2 D2 R B' D' F2 B'
F2 D2 R B' D' B' F2
F2 D2 R B2 U' R2 U
F2 D2 R B2 D' F2 D
F2 D2 R B2 D' F2 D'
F2 D2 R B2 D' F2 D2
F2 D2 R B2 F D' F2
F2 D2 R B2 F' D' F2
F2 D2 R B2 F2 D' F2
R F2 D' R F2 D' B2
D F2 D2 R B2 D' F2
F2 D2 R' B2 R2 D' F2
R F2 D2 R B2 D F2
R F2 D2 B2 R D F2
R F2 D2 B2 D R F2
F2 D2 U' R' U R2 B2
F2 D2 U' R' U B2 R2
R2 B L' U R U L
R B L' U R2 U L
R B L' U2 L D' F2
R B L' U2 D' L F2
R B L' U2 D' F2 L
R B L' D B2 R' U2
R B L' D' U2 L F2
R B L' D' U2 F2 L
U' B U L' U2 L F
F2 D2 B' D' R F' B'
F2 D2 B' D' R B' F'
F2 D2 B' D' B' R F'
U' B U' L' B' U2 B
F2 D2 B2 R U L U'
F2 D2 B2 U L U' R
R B D L' B2 R' U2
R B D B2 L' U2 L
R B D' L' U2 L F2
R B D' L' U2 F2 L
R B D' F2 R D2 B2
R B D' F2 D2 R B2
R B D' F2 D2 B2 R
R2 B' L' U R U L
R B' L' U R2 U L
R B' L' U2 L D' F2
R B' L' U2 D' L F2
R B' L' U2 D' F2 L
R B' L' D B2 R' U2
R B' L' D' U2 L F2
R B' L' D' U2 F2 L
F2 B D2 B2 D' R F'
L' B' U' L' B' L U'
L' B' U2 D F' L' F
L' B' U2 F' D L' F
D2 B' D L' U2 F L
D' B' D L' U2 F L
L' B' D U2 F' L' F
U2 B' D L' U2 F B
U2 B' D L' U2 B F
L' B' D' R U2 F' L'
L' B' D' R' B U2 L
D B' D L' U2 F L
L' B' D' B' R' B U2
R B' D L' B2 R' U2
R B' D B2 L' U2 L
R B' D' L' U2 L F2
R B' D' L' U2 F2 L
R B' D' F2 R D2 B2
R B' D' F2 D2 R B2
R B' D' F2 D2 B2 R
U' B2 L U L2 U2 L2
D2 B2 L' U' L2 U' L'
D2 B2 L' U2 D L F2
D2 B2 L' U2 D F2 L
D2 B2 L' D U2 L F2
D2 B2 L' D U2 F2 L
D' B2 L' U' L2 U' L'
F2 B' D' R D' F' B2
F2 B' D' R D' B2 F'
F2 B' D' R F' D' B2
D2 B2 L' D' B2 R' U2
D' B2 L' U2 D L F2
D' B2 L' U2 D F2 L
D' B2 L' D U2 L F2
D' B2 L' D U2 F2 L
D' B2 L' D' B2 R' U2
U2 B2 L' U' L2 U' B2
U2 B2 L' U2 B2 D F2
R2 B2 L' U R U L
D B2 L' U' L2 U' L'
D B2 L' U2 D L F2
D B2 L' U2 D F2 L
D B2 L' D U2 L F2
D B2 L' D U2 F2 L
D B2 L' D' B2 R' U2
F2 B' D2 B2 D R F'
R B2 L' U R2 U L
R B2 L' U2 L D' F2
R B2 L' U2 D' L F2
R B2 L' U2 D' F2 L
R B2 L' D B2 R' U2
R B2 L' D' U2 L F2
R B2 L' D' U2 F2 L
L' B2 R' U' L U' D
L' B2 R' U' L U' D'
L' B2 R' U' L U' D2
L' B2 R' U' L D U'
L' B2 R' U' L D' U'
L' B2 R' U' L D2 U'
L' B2 R' U' D L U'
L' B2 R' U' D' L U'
L' B2 R' U' D2 L U'
L B2 L2 U' L' U' L2
L B2 L2 U2 L D F2
L' B2 R' D U' L U'
L' B2 R' D' U' L U'
L' B2 R' D2 U' L U'
L' B2 R' B2 U R' U
L' B2 U' L U R' U2
L' B2 U' L B2 U' L
L2 B2 U' L U' L R'
L2 B2 U' L U' R' L
L' B2 D R' U' L U'
L B2 U2 L' D F2 R
L' B2 D' R' U' L U'
L' B2 D2 R' U' L U'
R B2 D L' B2 R' U2
B' F2 D' R D' F' B2
B' F2 D' R D' B2 F'
B' F2 D' R F' D' B2
R B2 D B2 L' U2 L
R B2 D' L' U2 L F2
R B2 D' L' U2 F2 L
R B2 D' F2 R D2 B2
R B2 D' F2 D2 R B2
R B2 D' F2 D2 B2 R
B' F2 D2 B2 D R F'
B2 F2 D2 B2 R D' F2
F2 B2 D2 B2 R D' F2
B F2 D2 B2 D' R F'
