B L' U F2
L' B U F2
B L' R U F2
B L' R' U F2
B L' R2 U F2
B L' U F2 D
B L' U F2 D'
B L' U F2 D2
B L' D R2 U
D L' B R2 U
B' L' B2 U F2
B R L' U F2
B R' L' U F2
B R2 L' U F2
L' D B R2 U
B D L' R2 U
B D R2 L' U
L' B R U F2
L' B R' U F2
D B L' R2 U
L' B R2 U F2
L B L2 U F2
L' B U F2 D
L' B U F2 D'
L' B U F2 D2
L' B D R2 U
D B R2 L' U
D L' B2 R2 D2 B' U
B' L' B2 D' U2 L2 U'
D L' B2 R2 B' U D
D L' B2 R2 B' U D'
D L' B2 R2 B' U D2
D L' B2 R2 B' D U
D L' B2 R2 B' D' U
D L' B2 R2 B' D2 U
B L' B2 R2 B2 U F2
B' L' B2 D2 U' B2 U2
B L' B2 U F2 D' R2
D L' B2 D' B' U F2
B L2 R D L R2 U
B L2 R D R2 L U
B L2 R' D L R2 U
B L2 R' D R2 L U
B L2 R2 D L R2 U
B L2 R2 D R2 L U
U' L2 U L B U F2
B L2 U F2 U' L U
L' R2 B R2 B U F2
F2 L2 U' F2 L' B U
F2 L2 U' F2 B L' U
L' R2 B U2 F' U' F'
F2 L2 U' B F2 L' U
L' R2 B D R2 B U
U2 L2 U2 L B U F2
L' R2 B' R2 B U F2
L' R2 B' U2 F' U' F'
L' R2 B' D R2 B U
B L2 D L R2 U D
B L2 D L R2 U D'
B L2 D L R2 U D2
B L2 D L R2 D U
B L2 D L R2 D' U
B L2 D L R2 D2 U
B L2 D L U D' F2
B L2 D L D' U F2
B L2 D R2 L U D
B L2 D R2 L U D'
B L2 D R2 L U D2
B L2 D R2 L D U
B L2 D R2 L D' U
B L2 D R2 L D2 U
B L2 D R2 D L U
B L2 D R2 D' L U
B L2 D R2 D2 L U
L' R2 B2 R2 B U F2
D2 L2 D' L B R2 U
L' R2 B2 U2 F' U' F'
L' R2 B2 D R2 B U
D L2 D' L B U F2
B L2 D' L U2 L U'
D2 L2 D2 L B U F2
B L2 D2 L U D2 F2
B L2 D2 L U' B2 U2
B L2 D2 L D' R2 U
B L2 D2 L D2 U F2
L2 U L B U L' F2
L U L2 B U L2 F2
L U L2 B U F2 L2
L' U R F' D' F' R
F2 L2 F2 L' B U F2
B L2 F2 L F2 U F2
F2 L2 F2 B L' U F2
L' U R2 U F' U' F'
L' U R2 F D R2 F
L' U R2 F D F R2
L' U R2 F2 U F U'
F2 L2 B F2 L' U F2
B' L2 B2 U2 R' U' F2
B R L U F2 D' B2
B' R L B2 L2 U F2
B' R L' U F2 D' R2
B R L' U L' F2 L
B R L' U L2 F2 L2
B R L' U R F2 R'
B R L' U R2 F2 R2
L' U F R2 F D R2
B R L' U F D F
B R L' U F D' F
B R L' U F D2 F
B R L' U F' D F'
B R L' U F' D' F'
B R L' U F' D2 F'
B R L' U' D2 B2 U2
B R L' U' B U2 F2
B R L' U' B' U2 F2
B R L' U' B2 U2 F2
B R L' U2 L U' F2
B R L' U2 L' U' F2
B R L' U2 L2 U' F2
B R L' U2 D' L2 U'
L' U F U' B U F
B R L' D R2 U D
B R L' D R2 U D'
B R L' D R2 U D2
B R L' D R2 D U
B R L' D R2 D' U
B R L' D R2 D2 U
B R L' D' U2 L2 U'
B' R L' B2 R U F2
B' R L' B2 R' U F2
B' R L' B2 R2 U F2
B' R L' B2 U F2 D
B' R L' B2 U F2 D'
B' R L' B2 U F2 D2
B' R L' B2 D R2 U
B R L' D2 U' B2 U2
B R L2 D L R2 U
B R L2 D R2 L U
L' U F' U' B U F'
L' U F2 R2 U F' U'
L' U F2 U' D B U
L' U F2 U' D' B U
L' U F2 U' D2 B U
L' U F2 U' B U D
L' U F2 U' B U D'
L' U F2 U' B U D2
L' U F2 U' B D U
L' U F2 U' B D' U
L' U F2 U' B D2 U
L' U F2 D U' B U
L' U F2 D' U' B U
B R U F2 U R U'
L' U F2 D2 U' B U
L2 U F2 U' L B U
R2 U F2 U R F U'
L' U F2 B' D' B R2
L U F2 U' L2 B U
R U F2 U R F' U'
L U F2 U' B L2 U
L U F2 B' D' R2 B2
L U F2 B' D' B2 R2
L U B L2 U L2 F2
L U B L2 U F2 L2
L' U B' F2 D' B R2
B R D L' R2 U D
B R D L' R2 U D'
B R D L' R2 U D2
B R D L' R2 D U
B R D L' R2 D' U
B R D L' R2 D2 U
B R D L' U D' F2
B R D L' D' U F2
B2 R D R2 B' L' U
B R D R2 L' U D
B R D R2 L' U D'
B R D R2 L' U D2
B R D R2 L' D U
B R D R2 L' D' U
B R D R2 L' D2 U
B R D R2 D L' U
B R D R2 D' L' U
B R D R2 D2 L' U
B2 R D B' L' R2 U
B2 R D B' R2 L' U
L U B' F2 D' R2 B2
L U B' F2 D' B2 R2
B R D' L' U2 L' U'
L' U' L U B U F2
B R D2 L' U D2 F2
B R D2 L' U' B2 U2
B R D2 L' D' R2 U
B R D2 L' D2 U F2
L' U' L' U B U F2
L' U' L2 U B U F2
U2 R F2 R F' U' F
B' R B L' B U F2
U R F2 U R F' U'
B2 R B L' B2 U F2
B2 R B' L' R U F2
B2 R B' L' R' U F2
B2 R B' L' R2 U F2
B2 R B' L' U F2 D
B2 R B' L' U F2 D'
B2 R B' L' U F2 D2
B2 R B' L' D R2 U
B2 R B' R L' U F2
B2 R B' R' L' U F2
B2 R B' R2 L' U F2
B R B' L' B U F2
B2 R B' D L' R2 U
B2 R B' D R2 L' U
B' R B2 L' R U F2
B' R B2 L' R' U F2
B' R B2 L' R2 U F2
B' R B2 L' U F2 D
B' R B2 L' U F2 D'
B' R B2 L' U F2 D2
B' R B2 L' D R2 U
B' R B2 R L' U F2
B' R B2 R' L' U F2
B2 R B2 L' B U F2
B' R B2 R2 L' U F2
B' R B2 D L' R2 U
B' R B2 D R2 L' U
B R B2 L' B2 U F2
B R' L U F2 D' B2
B' R' L B2 L2 U F2
L' U' D2 B2 U B' U
B' R' L' U F2 D' R2
B R' L' U L' F2 L
B R' L' U L2 F2 L2
B R' L' U R F2 R'
B R' L' U R2 F2 R2
B R' L' U F D F
B R' L' U F D' F
B R' L' U F D2 F
B R' L' U F' D F'
B R' L' U F' D' F'
B R' L' U F' D2 F'
B R' L' U' D2 B2 U2
B R' L' U' B U2 F2
B R' L' U' B' U2 F2
B R' L' U' B2 U2 F2
B R' L' U2 L U' F2
B R' L' U2 L' U' F2
B R' L' U2 L2 U' F2
B R' L' U2 D' L2 U'
B R' L' D R2 U D
B R' L' D R2 U D'
B R' L' D R2 U D2
B R' L' D R2 D U
B R' L' D R2 D' U
B R' L' D R2 D2 U
B' R' L' B2 R U F2
B' R' L' B2 R' U F2
B' R' L' B2 R2 U F2
B' R' L' B2 U F2 D
B' R' L' B2 U F2 D'
B' R' L' B2 U F2 D2
B' R' L' B2 D R2 U
B R' L' D' U2 L2 U'
B R' L' D2 U' B2 U2
B R' L2 D L R2 U
B R' L2 D R2 L U
B R' U F2 U R U'
L' U' B U2 F2 D R2
U2 R' U2 L' B' U F2
L' U' B' U B2 U F2
L' U' B' U2 F2 D' R2
B2 R' D R2 B' L' U
B R' D L' R2 U D
B R' D L' R2 U D'
B R' D L' R2 U D2
B R' D L' R2 D U
B R' D L' R2 D' U
B R' D L' R2 D2 U
B R' D L' U D' F2
B R' D L' D' U F2
L' U' B2 U B' U F2
B R' D R2 L' U D
B R' D R2 L' U D'
B R' D R2 L' U D2
B R' D R2 L' D U
B R' D R2 L' D' U
B R' D R2 L' D2 U
B R' D R2 D L' U
B R' D R2 D' L' U
B R' D R2 D2 L' U
B2 R' D B' L' R2 U
B2 R' D B' R2 L' U
B R' D' L' U2 L' U'
L' U2 L U2 B U F2
B R' D2 L' U D2 F2
B R' D2 L' U' B2 U2
B R' D2 L' D' R2 U
B R' D2 L' D2 U F2
L' U2 L' U2 B U F2
L' U2 L2 U2 B U F2
B' R' B L' B U F2
B2 R' B L' B2 U F2
B2 R' B' L' R U F2
B2 R' B' L' R' U F2
B2 R' B' L' R2 U F2
B2 R' B' L' U F2 D
B2 R' B' L' U F2 D'
B2 R' B' L' U F2 D2
B2 R' B' L' D R2 U
B2 R' B' R L' U F2
B2 R' B' R' L' U F2
B2 R' B' R2 L' U F2
B R' B' L' B U F2
B2 R' B' D L' R2 U
B2 R' B' D R2 L' U
B' R' B2 L' R U F2
B' R' B2 L' R' U F2
B' R' B2 L' R2 U F2
B' R' B2 L' U F2 D
B' R' B2 L' U F2 D'
B' R' B2 L' U F2 D2
B' R' B2 L' D R2 U
B' R' B2 R L' U F2
B' R' B2 R' L' U F2
B' R' B2 R2 L' U F2
B2 R' B2 L' B U F2
L' U2 D' L2 U2 B U
B' R' B2 D L' R2 U
B' R' B2 D R2 L' U
B R' B2 L' B2 U F2
B R2 L U F2 D' B2
B' R2 L B2 L2 U F2
B' R2 L' U F2 D' R2
D' R2 L' U2 L' F' U'
D2 R2 L' D' R2 B U
R' U2 F U' F R B
B R2 L' U L' F2 L
B R2 L' U L2 F2 L2
B R2 L' U R F2 R'
B R2 L' U R2 F2 R2
B R2 L' U F D F
B R2 L' U F D' F
B R2 L' U F D2 F
B R2 L' U F' D F'
B R2 L' U F' D' F'
B R2 L' U F' D2 F'
B R2 L' U' D2 B2 U2
B R2 L' U' B U2 F2
B R2 L' U' B' U2 F2
B R2 L' U' B2 U2 F2
B R2 L' U2 L U' F2
L' U2 F U2 B U F
B R2 L' U2 L' U' F2
B' R2 L' B2 R U F2
B R2 L' U2 L2 U' F2
B' R2 L' B2 R' U F2
B' R2 L' B2 R2 U F2
B' R2 L' B2 U F2 D
B' R2 L' B2 U F2 D'
B' R2 L' B2 U F2 D2
D R2 L' U2 D F' U'
D R2 L' U2 D' F' U'
B R2 L' U2 D' L2 U'
D R2 L' U2 D2 F' U'
B' R2 L' B2 D R2 U
D R2 L' U2 F' U' D
D R2 L' U2 F' U' D'
D R2 L' U2 F' U' D2
D R2 L' U2 F' D U'
D R2 L' U2 F' D' U'
D R2 L' U2 F' D2 U'
B R2 L' D R2 U D
B R2 L' D R2 U D'
B R2 L' D R2 U D2
B R2 L' D R2 D U
B R2 L' D R2 D' U
B R2 L' D R2 D2 U
D R2 L' D U2 F' U'
D R2 L' D' U2 F' U'
B R2 L' D' U2 L2 U'
D R2 L' D2 U2 F' U'
B R2 L' D2 U' B2 U2
D R2 L' B U2 F' U'
D R2 L' B' U2 F' U'
D R2 L' B2 U2 F' U'
B R2 L2 D L R2 U
B R2 L2 D R2 L U
L' U2 F' U2 B U F'
R2 U2 F2 R F U' F'
B R2 U F2 U R U'
R U2 F2 R F' U' F
L U2 B L2 F U F
D R2 U2 F2 R F U'
B2 R2 D R2 B' L' U
B R2 D L' R2 U D
B R2 D L' R2 U D'
B R2 D L' R2 U D2
B R2 D L' R2 D U
B R2 D L' R2 D' U
B R2 D L' R2 D2 U
B R2 D L' U D' F2
D R2 D L' U2 F' U'
B R2 D L' D' U F2
D2 R2 D' L' R2 B U
B R2 D R2 L' U D
B R2 D R2 L' U D'
B R2 D R2 L' U D2
B R2 D R2 L' D U
B R2 D R2 L' D' U
B R2 D R2 L' D2 U
B R2 D R2 D L' U
B R2 D R2 D' L' U
B R2 D R2 D2 L' U
B2 R2 D B' L' R2 U
B2 R2 D B' R2 L' U
D2 R2 D' R2 L' B U
D2 R2 D' R2 B L' U
B R2 D' L' U2 L' U'
D R2 D' L' U2 F' U'
D' R2 D2 L' R2 B U
L2 D L R2 U2 F' U'
D' R2 D2 R2 L' B U
R2 D L R2 B L2 U
R' D L' R B R U
L' D L B L' R2 U
D' R2 D2 R2 B L' U
L' D L B R2 L' U
L2 D L D' B U F2
L2 D L B R2 U D
L2 D L B R2 U D'
L2 D L B R2 U D2
L2 D L B R2 D U
L2 D L B R2 D' U
L2 D L B R2 D2 U
L2 D L B U D' F2
B R2 D2 L' U D2 F2
D R2 D2 L' U2 F' U'
L2 D L B D' U F2
B R2 D2 L' U' B2 U2
B R2 D2 L' D' R2 U
B R2 D2 L' D2 U F2
L2 D L B' R2 B2 U
L2 D L B2 R2 B' U
R2 D L' R2 D B U
R2 D L' R2 D' B U
R2 D L' R2 D2 B U
R2 D L' R2 B U D
R2 D L' R2 B U D'
R2 D L' R2 B U D2
R2 D L' R2 B D U
R2 D L' R2 B D' U
R2 D L' R2 B D2 U
L2 D L' B L2 R2 U
L2 D L' B R2 L2 U
R D L' R2 B U R'
R2 D L' B R2 B U
R2 D L' B' R2 B U
R2 D L' B2 R2 B U
L' D L2 B L2 R2 U
L' D L2 B R2 L2 U
R' D R L' B R U
R D L' B R2 U R
L2 D L2 B L' R2 U
L2 D L2 B R2 L' U
R' D R B L' R U
R' D R B R L' U
U2 R2 F2 R F U' F'
B' R2 B L' B U F2
B2 R2 B L' B2 U F2
U R2 F2 U R F U'
D R2 B L' U2 F' U'
L' D R2 U2 D F' U'
L' D R2 U2 D' F' U'
L' D R2 U2 D2 F' U'
L' D R2 U2 F' U' D
L' D R2 U2 F' U' D'
L' D R2 U2 F' U' D2
L' D R2 U2 F' D U'
L' D R2 U2 F' D' U'
L' D R2 U2 F' D2 U'
L' D R2 D U2 F' U'
L' D R2 D' U2 F' U'
L2 D R2 L U2 F' U'
L' D R2 D2 U2 F' U'
R2 D R2 L B L2 U
R2 D R2 L' D B U
R2 D R2 L' D' B U
R2 D R2 L' D2 B U
R2 D R2 L' B U D
R2 D R2 L' B U D'
R2 D R2 L' B U D2
R2 D R2 L' B D U
R2 D R2 L' B D' U
R2 D R2 L' B D2 U
B2 R2 B' L' R U F2
B2 R2 B' L' R' U F2
B2 R2 B' L' R2 U F2
B2 R2 B' L' U F2 D
B2 R2 B' L' U F2 D'
B2 R2 B' L' U F2 D2
B2 R2 B' L' D R2 U
L' D R2 B U2 F' U'
L' D R2 B' U2 F' U'
B2 R2 B' R L' U F2
L' D R2 B2 U2 F' U'
B2 R2 B' R' L' U F2
R2 D R2 D L' B U
R2 D R2 D B L' U
B2 R2 B' R2 L' U F2
R2 D R2 D' L' B U
R2 D R2 D' B L' U
R2 D R2 D2 L' B U
R2 D R2 D2 B L' U
B2 R2 B' D L' R2 U
D R2 B' L' U2 F' U'
R D R2 L' B U R'
B2 R2 B' D R2 L' U
B R2 B' L' B U F2
R2 D R2 B L' U D
R2 D R2 B L' U D'
R2 D R2 B L' U D2
R2 D R2 B L' D U
R2 D R2 B L' D' U
R2 D R2 B L' D2 U
R2 D R2 B D L' U
R2 D R2 B D' L' U
R2 D R2 B D2 L' U
R2 D R2 B' L' B2 U
B' R2 B2 L' R U F2
B' R2 B2 L' R' U F2
B' R2 B2 L' R2 U F2
B' R2 B2 L' U F2 D
B' R2 B2 L' U F2 D'
B' R2 B2 L' U F2 D2
B' R2 B2 L' D R2 U
B' R2 B2 R L' U F2
B' R2 B2 R' L' U F2
B' R2 B2 R2 L' U F2
B2 R2 B2 L' B U F2
R D R2 B L' U R'
B' R2 B2 D L' R2 U
B' R2 B2 D R2 L' U
D R2 B2 L' U2 F' U'
B R2 B2 L' B2 U F2
L' D F' B R2 F U
L' D F2 B R2 F2 U
L' D B R D R U
L' D B R D' R U
L' D B R D2 R U
L' D B R' D R' U
L' D B R' D' R' U
L' D B R' D2 R' U
L' D B U D' F2 D
L' D B U D' F2 D'
L' D B U D' F2 D2
L' D B U F D' F2
L' D B U F' D' F2
L' D B U F2 D' F2
L' D B U' D B2 U2
B U R F2 R' D B2
L' D B U2 D2 L2 U'
L' D B D U' B2 U2
L' D B D' R U F2
L' D B D' R' U F2
L' D B D' R2 U F2
L' D B D' U F2 D
L' D B D' U F2 D'
L' D B D' U F2 D2
R2 D B L' R2 B U
L' D B D2 U2 L2 U'
L' D B F' R2 F U
L' D B F2 R2 F2 U
R2 D B R2 L' B U
R2 D B R2 B L' U
L' D B' R B2 R U
L' D B' R2 U D' R2
L' D B' R2 D' U R2
L' D B' R2 B2 U D
L' D B' R2 B2 U D'
L' D B' R2 B2 U D2
L' D B' R2 B2 D U
L' D B' R2 B2 D' U
L' D B' R2 B2 D2 U
L' D B' U D' R2 F2
L' D B' U D' F2 R2
R D B L' R2 U R
L D B R2 U D2 B2
L D B R2 U' F2 U2
L D B R2 D' L2 U
L D B R2 D2 U B2
L' D B' D' U R2 F2
L' D B' D' U F2 R2
R D B R2 L' U R
R2 D B' L' R2 B U
L D B D' L2 U F2
R2 D B' R2 L' B U
R2 D B' R2 B L' U
L' D B2 R B' R U
L' D B2 R2 D B' U
L' D B2 R2 D' B' U
L' D B2 R2 D2 B' U
L' D B2 R2 B' U D
L' D B2 R2 B' U D'
L' D B2 R2 B' U D2
L' D B2 R2 B' D U
L' D B2 R2 B' D' U
L' D B2 R2 B' D2 U
L' D B2 D' B' U F2
R2 D B2 L' R2 B U
R2 D B2 R2 L' B U
R2 D B2 R2 B L' U
L2 D' L B2 R' B' U
F' U F L' B U F2
R2 D' L' U2 L' F' U'
F' U F B L' U F2
D U B L' R2 U L
D U B R2 L' U L
U D B L' R2 U L
U D B R2 L' U L
B U F2 R' D R B2
B U F2 R' D B2 R
B U F2 U R U' D
B U F2 U R U' D'
B U F2 U R U' D2
B U F2 U R D U'
B U F2 U R D' U'
B U F2 U R D2 U'
B U F2 U D R U'
B U F2 U D' R U'
B U F2 U D2 R U'
B U F2 D U R U'
B U F2 D' U R U'
B U F2 D2 U R U'
B U F2 B U R U'
L' D' R2 U2 L2 F' U'
L' D' R2 U2 F' L2 U'
B U F2 B' U R U'
F' U B F L' U F2
B U F2 B2 U R U'
L' D' R2 D2 R2 B U
B2 U B' L' U L F2
B2 U B' L' U F2 L
B U B U' L' U F2
B U B F2 U R U'
B' U B2 L' U L F2
B' U B2 L' U F2 L
B U B' U' L' U F2
B U B' F2 U R U'
L' D' U2 L2 U2 B U
U2 D' L2 U2 L B U
B U B2 U' L' U F2
B U B2 F2 U R U'
F2 U' L F2 L' B U
F2 U' L F2 B L' U
F2 U' L B F2 L' U
F2 U' L' F2 L' B U
F2 U' L' F2 B L' U
F2 U' L' B F2 L' U
F2 U' L2 F2 L' B U
F2 U' L2 F2 B L' U
F2 U' L2 B F2 L' U
L' D' B R U D F2
L' D' B R U2 L2 U'
L' D' B R D U F2
L' D' B R D2 R2 U
L' D' B R' U D F2
L' D' B R' U2 L2 U'
L' D' B R' D U F2
L' D' B R' D2 R2 U
L' D' B R2 U D F2
L' D' B R2 U2 L2 U'
L' D' B R2 D U F2
L' D' B R2 D2 R2 U
L' D' B U D F2 D
L' D' B U D F2 D'
L' D' B U D F2 D2
L' D' B U F D F2
L' D' B U F' D F2
L' D' B U F2 D F2
L' D' B U' D' B2 U2
L' D' B U2 L2 U' D
L' D' B U2 L2 U' D'
L' D' B U2 L2 U' D2
L' D' B U2 L2 D U'
L' D' B U2 L2 D' U'
L' D' B U2 L2 D2 U'
L' D' B D R U F2
L' D' B D R' U F2
L' D' B D R2 U F2
L' D' B D U F2 D
L' D' B D U F2 D'
L' D' B D U F2 D2
L' D' B D' U' B2 U2
L' D' B D2 R2 U D
L' D' B D2 R2 U D'
L' D' B D2 R2 U D2
L' D' B D2 R2 D U
L' D' B D2 R2 D' U
L' D' B D2 R2 D2 U
L D' B U D F2 B
L D' B U D B F2
L D' B U B D F2
L D' B U2 L2 U' B
L D' B D U F2 B
L D' B D U B F2
L' D' B2 U2 L2 F U'
L' D' B2 D B' U F2
L' D' B2 D2 R2 B' U
L' D' B2 D2 B' R2 U
L2 D2 L D' B R2 U
L2 D2 L D2 B U F2
L2 D2 L B R2 U F'
L2 D2 L B U' B U2
F' U' F L' B U F2
D2 U' B2 U B' L' U
R2 D2 L' D' R2 B U
F' U' F B L' U F2
B U' D2 B2 U L' U
R D2 L B' L2 U F
F2 U' F2 L B L2 U
F2 U' F2 L' D B U
F2 U' F2 L' D' B U
F2 U' F2 L' D2 B U
F2 U' F2 L' B U D
F2 U' F2 L' B U D'
F2 U' F2 L' B U D2
F2 U' F2 L' B D U
F2 U' F2 L' B D' U
F2 U' F2 L' B D2 U
F2 U' F2 D L' B U
D' U2 L2 U2 L B U
F2 U' F2 D B L' U
F2 U' F2 D' L' B U
F2 U' F2 D' B L' U
F2 U' F2 D2 L' B U
F2 U' F2 D2 B L' U
F2 U' F2 B L' U D
F2 U' F2 B L' U D'
F2 U' F2 B L' U D2
F2 U' F2 B L' D U
F2 U' F2 B L' D' U
F2 U' F2 B L' D2 U
F2 U' F2 B D L' U
F2 U' F2 B D' L' U
F2 U' F2 B D2 L' U
F2 U' F2 B' L' B2 U
F2 U' B L F2 L' U
F2 U' B L' F2 L' U
F2 U' B L2 F2 L' U
F' U' B F L' U F2
L' D2 R2 D' R2 B U
F2 U' B F2 L' U D
F2 U' B F2 L' U D'
F2 U' B F2 L' U D2
F2 U' B F2 L' D U
F2 U' B F2 L' D' U
F2 U' B F2 L' D2 U
F2 U' B F2 D L' U
F2 U' B F2 D' L' U
F2 U' B F2 D2 L' U
B U' B U L' U F2
F2 U' B' F2 L' B2 U
B U' B' U L' U F2
L' D2 U' B2 U B' U
B U' B2 U L' U F2
B U2 L U' F2 D' B2
B U2 L U2 L2 U F2
B U2 L D' L2 U' B2
B U2 L' U' F2 D2 B2
B U2 L2 U2 L U F2
L' D2 B R2 U D F'
L' D2 B R2 U D' F'
L' D2 B R2 U D2 F'
L' D2 B R2 U F' D
L' D2 B R2 U F' D'
L' D2 B R2 U F' D2
L' D2 B R2 D U F'
L' D2 B R2 D' U F'
L' D2 B R2 D2 U F'
B U2 R U2 L' U F2
L' D2 B U R2 F' R2
L' D2 B U' D B U2
L' D2 B U' D' B U2
L' D2 B U' D2 B U2
L' D2 B U' B U2 D
L' D2 B U' B U2 D'
L' D2 B U' B U2 D2
L' D2 B U' B D U2
L' D2 B U' B D' U2
L' D2 B U' B D2 U2
L' D2 B D R2 U F'
L' D2 B D U' B U2
L' D2 B D' R2 U F'
L' D2 B D' U' B U2
L' D2 B D2 R2 U F'
L' D2 B D2 U' B U2
B U2 R' U2 L' U F2
U' D2 B2 U B' L' U
L D2 B U2 R2 U' F'
B U2 R2 U2 L' U F2
B U2 D' L2 U2 L U
F' U2 F L' B U F2
F' U2 F B L' U F2
F U2 F' B L U F2
B U2 F2 R F2 U' F2
F' U2 B F L' U F2
F U2 B F' L U F2
B' D L' R2 U' L' U2
B' D L' U D' F2 R
B D L R2 U D' B2
B D L R2 D' U B2
B' D L' D' U F2 R
B D L U D' F2 B2
B D L U D' B2 F2
B D L D' U F2 B2
B D L D' U B2 F2
B D L' R D R U
B D L' R D' R U
B D L' R D2 R U
B D L' R' D R' U
B D L' R' D' R' U
B D L' R' D2 R' U
L' F D F' B U F2
B D L' U D' F2 D
B D L' U D' F2 D'
B D L' U D' F2 D2
B D L' U F D' F2
B D L' U F' D' F2
B D L' U F2 D' F2
L' F D B F' U F2
B D L' U' D B2 U2
B D L' U2 D2 L2 U'
B D L' D U' B2 U2
B D L' D' R U F2
B D L' D' R' U F2
B D L' D' R2 U F2
B D L' D' U F2 D
B D L' D' U F2 D'
B D L' D' U F2 D2
B D L' D2 U2 L2 U'
B D L' F' R2 F U
B D L' F2 R2 F2 U
B D L' B R2 B' U
B D L' B2 R2 B2 U
L' F D' F' B U F2
B D L2 R2 D L U
B D L2 R2 D' L U
B D L2 R2 D2 L U
L' F D' B F' U F2
B D L2 D' L U F2
B2 D R B' L' R U
B2 D R B' R L' U
B D R L' D R U
B D R L' D' R U
B D R L' D2 R U
L' F D2 F' B U F2
L' F D2 B F' U F2
B D R D L' R U
B D R D R L' U
B D R D' L' R U
B D R D' R L' U
B D R D2 L' R U
B D R D2 R L' U
B' D R2 L' U' L' U2
L' F B U F D' L2
B D R' L' D R' U
B D R' L' D' R' U
B D R' L' D2 R' U
L' F B D F' U F2
B' D R2 D' L' B2 U
L' F B D' F' U F2
B' D R2 D' B2 L' U
B' D R2 D2 L' U R2
L' F B D2 F' U F2
B D R' D L' R' U
B D R' D R' L' U
B D R' D' L' R' U
B D R' D' R' L' U
B D R' D2 L' R' U
B2 D R2 D B' L' U
B D R' D2 R' L' U
B2 D R2 D' B' L' U
B2 D R2 D2 B' L' U
B2 D R2 B L' B2 U
B2 D R2 B' L' U D
B2 D R2 B' L' U D'
B2 D R2 B' L' U D2
B2 D R2 B' L' D U
B2 D R2 B' L' D' U
B2 D R2 B' L' D2 U
B2 D R2 B' D L' U
B2 D R2 B' D' L' U
B D R2 L U D' B2
B2 D R2 B' D2 L' U
B D R2 L D' U B2
B2 D R2 B2 L' B U
B D R2 L2 D L U
B D R2 L2 D' L U
B D R2 L2 D2 L U
B D R2 D L' U D
B D R2 D L' U D'
B D R2 D L' U D2
B D R2 D L' D U
B D R2 D L' D' U
B D R2 D L' D2 U
B D R2 D' L' U D
B D R2 D' L' U D'
B D R2 D' L' U D2
B D R2 D' L' D U
B D R2 D' L' D' U
B D R2 D' L' D2 U
B D R2 D2 L' U D
B D R2 D2 L' U D'
B D R2 D2 L' U D2
B D R2 D2 L' D U
B D R2 D2 L' D' U
B D R2 D2 L' D2 U
B D R2 B' L' B U
B D R2 B2 L' B2 U
B D F' R2 F L' U
F D F' L' B U F2
B2 D B L' R2 B2 U
B2 D B L' B2 R2 U
F D F' B L' U F2
B2 D B R2 L' B2 U
B2 D B R2 B2 L' U
B2 D B' L' R2 U D
B2 D B' L' R2 U D'
B2 D B' L' R2 U D2
B2 D B' L' R2 D U
B2 D B' L' R2 D' U
B2 D B' L' R2 D2 U
B2 D B' L' U D' F2
B2 D B' L' D' U F2
B D B R2 B' L' U
B2 D B' R2 L' U D
B2 D B' R2 L' U D'
B2 D B' R2 L' U D2
B2 D B' R2 L' D U
B2 D B' R2 L' D' U
B2 D B' R2 L' D2 U
B2 D B' R2 D L' U
B2 D B' R2 D' L' U
B2 D B' R2 D2 L' U
B2 D B' D' L' U F2
B D B' L' B R2 U
B2 D B2 L' B R2 U
F D B F' L' U F2
B D B2 L' R2 B2 U
B D B2 L' B2 R2 U
B D B2 R2 L' B2 U
B D B2 R2 B2 L' U
B' D' L' U2 L' U' R2
B2 D' L' U2 L' F U'
R2 F' U2 F L' U F2
L' F' D F B U F2
B D' L' R U2 L' U'
B D' L' R' U2 L' U'
B D' L' R2 U2 L' U'
L' F' D B F U F2
B D' L' U2 L' U' D
B D' L' U2 L' U' D'
B D' L' U2 L' U' D2
B D' L' U2 L' D U'
B D' L' U2 L' D' U'
B D' L' U2 L' D2 U'
B D' L' U2 D L' U'
B D' L' U2 D' L' U'
B D' L' U2 D2 L' U'
B D' L' D U2 L' U'
B D' L' D' U2 L' U'
B D' L' D2 U2 L' U'
B D' L' F2 R F2 U
L' F' D' F B U F2
L' F' D' B F U F2
L' F' D2 F B U F2
B D' R L' U2 L' U'
L' F' D2 B F U F2
B D' R D L' U F2
B D' R D2 L' R2 U
B D' R D2 R2 L' U
L' F' B U F' D' L2
L' F' B D F U F2
L' F' B D' F U F2
B D' R' L' U2 L' U'
L' F' B D2 F U F2
B D' R' D L' U F2
B D' R' D2 L' R2 U
B D' R' D2 R2 L' U
D F' B R2 F L' U
B D' R2 L' U2 L' U'
B D' R2 D L' U F2
B D' R2 D2 L' R2 U
B D' R2 D2 R2 L' U
L2 F2 L F2 B U F2
L2 F2 L B F2 U F2
B D' U2 L2 U2 L U
F D' F' L' B U F2
L F2 L2 F2 B U F2
L F2 L2 B F2 U F2
F D' F' B L' U F2
B2 D' B' L' U2 L' U'
U2 F2 R2 F' R' U' F
B2 D' B' D L' U F2
B2 D' B' D2 L' R2 U
B2 D' B' D2 R2 L' U
U F2 R2 U F' R' U'
F D' B F' L' U F2
L2 F2 U' L F2 B U
L2 F2 U' L B F2 U
U F2 U R2 F' R' U'
L2 F2 U' F2 L B U
B' D2 L' D2 B2 U F2
L F2 U' L2 F2 B U
L F2 U' L2 B F2 U
