B2 R D2 F' R2
B2 R F' D2 R2
B2 R' D2 R2 F'
R D2 F' R2 B
R F' B2 D2 R2
R B2 D2 F' R2
R B2 F' D2 R2
B2 R D2 L2 F' R2 L2
B' R D2 R2 B' D2 F2
U' R D2 U F' R2 B
R U' L U F' B2 R'
B2 R D2 R2 U2 B U2
R U' L U B2 F' R'
B' R D2 F R2 F2 B'
B' R D2 F R2 B' F2
B' R D2 F B' R2 F2
B' R D2 F' R B' R
B' R D2 F' R2 D B'
B' R D2 F' R2 D' B'
B' R D2 F' R2 D2 B'
B' R D2 F' R2 B' D
B' R D2 F' R2 B' D'
B' R D2 F' R2 B' D2
B' R D2 F' B R2 B2
B' R D2 F' B' R2 D
B' R D2 F' B' R2 D'
B' R D2 F' B' R2 D2
F' R D2 F' R2 D B
F' R D2 F' R2 D' B
F' R D2 F' R2 D2 B
F' R D2 F' R2 B D
F' R D2 F' R2 B D'
F' R D2 F' R2 B D2
B' R D2 F2 R2 F B'
B' R D2 F2 R2 B' F
F' R D2 F' B R2 B
F' R D2 F' B' R2 B
F' R D2 F' B2 R2 B
B' R D2 F2 B' R2 F
D2 R D2 B' R F' B'
D2 R D2 B' R B' F'
B2 R D2 F R' F2 R'
B2 R D2 F R2 F2 D
B2 R D2 F R2 F2 D'
B2 R D2 F R2 F2 D2
B' R D2 B F' R2 B2
D2 R D2 B2 R D F'
D2 R D2 B2 R D' F'
D2 R D2 B2 R D2 F'
B2 R D2 F' R D R
B2 R D2 F' R D' R
D2 R D2 B2 R F' D
D2 R D2 B2 R F' D'
D2 R D2 B2 R F' D2
B2 R D2 F' R D2 R
B2 R D2 F' R' D R'
B2 R D2 F' R' D' R'
B2 R D2 F' R' D2 R'
B2 R D2 F' B R2 B'
F' R D2 B F' R2 B
B' R D2 B' F R2 F2
B2 R D2 F' B2 R2 B2
B' R D2 B' F' R2 D
B' R D2 B' F' R2 D'
B' R D2 B' F' R2 D2
B' R D2 B' F2 R2 F
B2 R D2 F2 R' F R'
B2 R D2 F2 R2 D F
B2 R D2 F2 R2 D' F
B2 R D2 F2 R2 D2 F
B2 R D2 F2 R2 F D
B2 R D2 F2 R2 F D'
B2 R D2 F2 R2 F D2
F2 R D2 F' R2 D B
F2 R D2 F' R2 D' B
F2 R D2 F' R2 D2 B
F2 R D2 F' R2 B D
F2 R D2 F' R2 B D'
F2 R D2 F' R2 B D2
F' R D2 B' F' R2 B
F2 R D2 F' B R2 B
F2 R D2 F' B' R2 B
F2 R D2 F' B2 R2 B
B2 R D2 B F' R2 B'
F' R D2 B2 F' R2 B
F2 R D2 B F' R2 B
B2 R D2 B2 F' R2 B2
F2 R D2 B' F' R2 B
F2 R D2 B2 F' R2 B
U R D2 U' F' R2 B
B2 R F L' F2 L R
B2 R F L' F2 R L
F R D2 F' R2 D B
F R D2 F' R2 D' B
F R D2 F' R2 D2 B
F R D2 F' R2 B D
F R D2 F' R2 B D'
F R D2 F' R2 B D2
F R D2 F' B R2 B
F R D2 F' B' R2 B
F R D2 F' B2 R2 B
B2 R F R F2 D2 R2
B2 R F R' F2 D2 R2
F R D2 B F' R2 B
B2 R F R2 F2 D2 R2
F R D2 B' F' R2 B
F R D2 B2 F' R2 B
B2 R F U2 L2 U2 F2
B2 R F D2 R2 D2 F2
F' R F' L B2 L' R'
F' R F' L B2 R' L'
B' R F' R D2 R2 B'
B' R F' R D2 B' R2
B' R F' R B' D2 R2
B' R F' R' D2 R2 B'
B' R F' R' D2 B' R2
B' R F' R' B' D2 R2
F' R F' R B2 D2 R2
F2 R F' L B2 L' R'
F2 R F' L B2 R' L'
U2 R F' L B2 L R'
U2 R F' L B2 R' L
B' R F' R2 D2 R2 B'
B' R F' R2 D2 B' R2
F' R F' R' B2 D2 R2
B' R F' R2 B' D2 R2
B2 R F' R U2 L2 U2
B2 R F' R D2 R2 D
B2 R F' R D2 R2 D'
B2 R F' R D2 R2 D2
F' R F' R2 B2 D2 R2
B2 R F' R' U2 L2 U2
B2 R F' R' D2 R2 D
B2 R F' R' D2 R2 D'
B2 R F' R' D2 R2 D2
B' R F' U2 L2 F U2
F2 R F' R B2 D2 R2
B2 R F' R2 U2 L2 U2
B2 R F' R2 D2 R2 D
B2 R F' R2 D2 R2 D'
B2 R F' R2 D2 R2 D2
F' R F' U2 L2 U2 B2
F2 R F' R' B2 D2 R2
B2 R F' U D F2 U'
B' R F' D B' D R2
F2 R F' R2 B2 D2 R2
B2 R F' U' D' B2 U
B R F' R D2 R2 B
B2 R F' U2 L2 U2 D
B2 R F' U2 L2 U2 D'
B2 R F' U2 L2 U2 D2
B2 R F' U2 L2 D U2
B' R F' D2 R B' R
B2 R F' U2 L2 D' U2
B2 R F' U2 L2 D2 U2
B' R F' D2 R2 D B'
B' R F' D2 R2 D' B'
B' R F' D2 R2 D2 B'
B' R F' D2 R2 B' D
B' R F' D2 R2 B' D'
B' R F' D2 R2 B' D2
F R F' L B2 L' R'
F R F' L B2 R' L'
B' R F' D2 B R2 B2
B' R F' D2 B' R2 D
B' R F' D2 B' R2 D'
B' R F' D2 B' R2 D2
B R F' R' D2 B R2
B2 R F' D R D R2
F' R F' D2 R2 D2 B2
B R F' R' B D2 R2
B2 R F' D R' D R2
B2 R F' D R2 D R2
B2 R F' D U F2 U'
F2 R F' U2 L2 U2 B2
B' R F' B' R D2 R2
B' R F' B' R' D2 R2
B' R F' B' R2 D2 R2
B2 R F' D' R D' R2
B' R F' B' U2 L2 U2
B2 R F' D' R' D' R2
B2 R F' D' R2 D' R2
B' R F' B' D2 R2 D
B' R F' B' D2 R2 D'
B' R F' B' D2 R2 D2
B2 R F' D' U' B2 U
F' R F' B D2 B R2
B' R F' B2 D2 B R2
B2 R F' D2 R D R
B2 R F' D2 R D' R
B2 R F' D2 R D2 R
B2 R F' D2 R' D R'
B2 R F' D2 R' D' R'
B2 R F' D2 R' D2 R'
F R F' R B2 D2 R2
F' R F' B' D2 R2 B'
F' R F' B' D2 B' R2
B2 R F' D2 F' R2 F
D2 R F2 L' U2 F L
F' R F' B2 R D2 R2
B2 R F' D2 F2 R2 F2
F' R F' B2 R' D2 R2
B2 R F' D2 B R2 B'
F' R F' B2 R2 D2 R2
B2 R F' D2 B2 R2 B2
F' R F' B2 U2 L2 U2
F' R F' B2 D2 R2 D
F' R F' B2 D2 R2 D'
F' R F' B2 D2 R2 D2
F R F' R' B2 D2 R2
L2 U' R U' L2 F' B2
L2 U' R U' L2 B2 F'
B2 R F' B D2 R2 B'
F2 R F' D2 R2 D2 B2
B2 R F' B D2 B' R2
L2 U' R U' F' L2 B2
L2 U' R U' F' B2 L2
L2 U' R U' B2 L2 F'
F R F' R2 B2 D2 R2
L2 U' R U' B2 F' L2
B2 R F' B' D2 B R2
F2 R F' B D2 B R2
F2 R F' B' D2 R2 B'
F2 R F' B' D2 B' R2
F2 R F' B2 R D2 R2
F2 R F' B2 R' D2 R2
F2 R F' B2 R2 D2 R2
F2 R F' B2 U2 L2 U2
F R F' U2 L2 U2 B2
F2 R F' B2 D2 R2 D
F2 R F' B2 D2 R2 D'
F2 R F' B2 D2 R2 D2
U2 R F' B2 D2 L R2
U2 R F' B2 D2 R2 L
B2 R F2 R D2 R2 F
B2 R F2 R D2 F R2
B2 R F2 R F D2 R2
B2 R F2 R' D2 R2 F
B2 R F2 R' D2 F R2
F R F' D2 R2 D2 B2
B2 R F2 R' F D2 R2
B2 R F2 R2 D2 R2 F
B2 R F2 R2 D2 F R2
B2 R F2 R2 F D2 R2
F R F' B D2 B R2
F R F' B' D2 R2 B'
F R F' B' D2 B' R2
F R F' B2 R D2 R2
F R F' B2 R' D2 R2
F R F' B2 R2 D2 R2
F R F' B2 U2 L2 U2
F R F' B2 D2 R2 D
F R F' B2 D2 R2 D'
F R F' B2 D2 R2 D2
B2 R F2 U2 L2 B' U2
B' R F2 D2 R2 F B'
B' R F2 D2 R2 B' F
B' R F2 D2 F R2 B'
B' R F2 D2 F B' R2
B' R F2 D2 B' R2 F
B' R F2 D2 B' F R2
B' R F2 B' D2 R2 F
B' R F2 B' D2 F R2
B2 R F2 D' F D' R2
B2 R F2 D2 R' F R'
B2 R F2 D2 R2 D F
B2 R F2 D2 R2 D' F
B2 R F2 D2 R2 D2 F
B2 R F2 D2 R2 F D
B2 R F2 D2 R2 F D'
B2 R F2 D2 R2 F D2
B2 R F2 D2 F R2 D
B2 R F2 D2 F R2 D'
B2 R F2 D2 F R2 D2
B2 R F2 D2 F' R2 F2
F' R F2 B2 D2 R2 F
F' R F2 B2 D2 F R2
L U' R B2 L' F' R'
L2 U' R' U' B2 L2 F
F2 R F2 B2 D2 R2 F
F2 R F2 B2 D2 F R2
D2 R B D2 R F' B2
D2 R B D2 R B2 F'
F R F2 B2 D2 R2 F
F R F2 B2 D2 F R2
D2 R B D2 B2 R F'
B' R B D2 F' R2 B
F' R B D2 F' B R2
F' R B D2 B F' R2
F' R B F' D2 B R2
B2 R B D2 F' R2 B'
B2 R B D2 F' B' R2
B2 R B D2 B' F' R2
F2 R B D2 F' B R2
F2 R B D2 B F' R2
B2 R B F' D2 R2 B'
B2 R B F' D2 B' R2
F2 R B F' D2 B R2
B' R B' R2 D2 R2 F'
F R B D2 F' B R2
B' R B' U2 L2 U2 F'
F R B D2 B F' R2
D2 R B' D2 R F' B2
D2 R B' D2 R B2 F'
F R B F' D2 B R2
B' R B' D' F' D' R2
D2 R B' D2 B2 R F'
B' R B' D2 F R2 F2
B' R B' D2 F' R2 D
B' R B' D2 F' R2 D'
B' R B' D2 F' R2 D2
B' R B' D2 F2 R2 F
F' R B' D2 F' R2 B'
F' R B' D2 F' B' R2
F' R B' D2 B' F' R2
B' R B' F' R D2 R2
B' R B' F' R' D2 R2
B' R B' F' R2 D2 R2
B' R B' F' U2 L2 U2
B' R B' F' D2 R2 D
B' R B' F' D2 R2 D'
B' R B' F' D2 R2 D2
F' R B' F' D2 R2 B'
F' R B' F' D2 B' R2
B' R B' F2 D2 R2 F
B' R B' F2 D2 F R2
B2 R B' D2 F' B R2
B2 R B' D2 B F' R2
F2 R B' D2 F' R2 B'
F2 R B' D2 F' B' R2
F2 R B' D2 B' F' R2
L U' R2 B2 L' R' F'
L U' R2 B2 R' L' F'
B2 R B' F' D2 B R2
F2 R B' F' D2 R2 B'
F2 R B' F' D2 B' R2
F' R B2 R2 D2 R2 F'
F R B' D2 F' R2 B'
F R B' D2 F' B' R2
F R B' D2 B' F' R2
F' R B2 U2 L2 U2 F'
F2 R B2 R2 D2 R2 F'
D2 R B2 D2 R F' B2
D2 R B2 D2 R B2 F'
F R B' F' D2 R2 B'
F R B' F' D2 B' R2
D2 R B2 D2 B2 R F'
F' R B2 D' F' D' R2
B' R B2 D2 F' B R2
B' R B2 D2 B F' R2
F' R B2 D2 F R2 F2
F' R B2 D2 F' R2 D
F' R B2 D2 F' R2 D'
F' R B2 D2 F' R2 D2
F2 R B2 U2 L2 U2 F'
F' R B2 D2 F2 R2 F
B' R B2 F' D2 B R2
F' R B2 F' R D2 R2
F' R B2 F' R' D2 R2
F' R B2 F' R2 D2 R2
F' R B2 F' U2 L2 U2
F' R B2 F' D2 R2 D
F' R B2 F' D2 R2 D'
F' R B2 F' D2 R2 D2
B2 R B2 D2 F' R2 B
F2 R B2 D' F' D' R2
F' R B2 F2 D2 R2 F
F' R B2 F2 D2 F R2
U2 R B2 D2 L F' R2
F2 R B2 D2 F R2 F2
F2 R B2 D2 F' R2 D
F2 R B2 D2 F' R2 D'
F2 R B2 D2 F' R2 D2
F2 R B2 D2 F2 R2 F
U2 R B2 D2 F' L R2
U2 R B2 D2 F' R2 L
F R B2 R2 D2 R2 F'
F2 R B2 F' R D2 R2
F2 R B2 F' R' D2 R2
F2 R B2 F' R2 D2 R2
F2 R B2 F' U2 L2 U2
F2 R B2 F' D2 R2 D
F2 R B2 F' D2 R2 D'
F2 R B2 F' D2 R2 D2
U2 R B2 F' D2 L R2
U2 R B2 F' D2 R2 L
F2 R B2 F2 D2 R2 F
F2 R B2 F2 D2 F R2
F R B2 U2 L2 U2 F'
F R B2 D' F' D' R2
F R B2 D2 F R2 F2
F R B2 D2 F' R2 D
F R B2 D2 F' R2 D'
F R B2 D2 F' R2 D2
F R B2 D2 F2 R2 F
F R B2 F' R D2 R2
F R B2 F' R' D2 R2
F R B2 F' R2 D2 R2
F R B2 F' U2 L2 U2
F R B2 F' D2 R2 D
F R B2 F' D2 R2 D'
F R B2 F' D2 R2 D2
F R B2 F2 D2 R2 F
F R B2 F2 D2 F R2
F' R' L2 U2 B2 L2 F
B' R' L2 F B U2 L2
F2 R' L2 U2 B2 L2 F
B' R' L2 B U2 L2 B'
B' R' L2 B F U2 L2
F' R' L2 B U2 L2 B
F' R' L2 B U2 B L2
B2 R' L2 B U2 B' L2
F2 R' L2 B U2 L2 B
F2 R' L2 B U2 B L2
F R' L2 U2 B2 L2 F
L' U' F2 L R F' B2
L' U' F2 L R B2 F'
L' U' F2 L B2 R F'
L' U' F2 R L F' B2
L' U' F2 R L B2 F'
F R' L2 B U2 L2 B
F R' L2 B U2 B L2
L' U' F2 R F' L B2
U R' U L2 B U2 B
U' R' U' L2 B U2 B
U R' U B L2 U2 B
U' R' U' B L2 U2 B
B' R' U2 L2 F B U2
B' R' U2 L2 B F U2
F' R' U2 L2 B U2 B
B2 R' U2 L' B L' U2
B2 R' U2 L2 D B U2
B2 R' U2 L2 D' B U2
B2 R' U2 L2 D2 B U2
B2 R' U2 L2 B U2 D
B2 R' U2 L2 B U2 D'
B2 R' U2 L2 B U2 D2
B2 R' U2 L2 B D U2
B2 R' U2 L2 B D' U2
B2 R' U2 L2 B D2 U2
F2 R' U2 L2 B U2 B
B2 R' U2 D2 B U2 R2
B' R' U2 B L2 U2 B2
F' R' U2 B L2 U2 B
B2 R' U2 B L2 U2 D
B2 R' U2 B L2 U2 D'
B2 R' U2 B L2 U2 D2
B2 R' U2 B L2 D U2
B2 R' U2 B L2 D' U2
B2 R' U2 B L2 D2 U2
F R' U2 L2 B U2 B
B2 R' U2 B U2 D2 R2
B2 R' U2 B D2 U2 R2
B2 R' U2 B' L2 B2 U2
F2 R' U2 B L2 U2 B
B2 R' U2 B2 L2 U2 F
B2 R' D R2 D F' R2
F R' U2 B L2 U2 B
L U' B2 L' R F' R2
L U' B2 R L' F' R2
B2 R' D' R2 D' F' R2
B2 R' D' R2 F' D' R2
B2 R' D' F D' R2 F'
B2 R' D' F' D' R2 F'
B2 R' D' F2 D' R2 F'
L U' B2 D2 L' R' F
L U' B2 D2 L' F R'
L U' B2 D2 R' L' F
R' U2 L B U2 B R'
D2 R' D2 R F' R2 B2
D2 R' D2 R F' B2 R2
D2 R' D2 R B2 F' R2
B' R' D2 R B' R F'
B2 R' D2 L' R2 F' L
B' R' D2 R2 D F' B'
B' R' D2 R2 D B' F'
B' R' D2 R2 D' F' B'
B2 R' D2 L2 R2 F' L2
B' R' D2 R2 D' B' F'
B' R' D2 R2 D2 F' B'
R2 U2 L U2 F B2 R'
B' R' D2 R2 D2 B' F'
B' R' D2 R2 F' D B'
B' R' D2 R2 F' D' B'
B' R' D2 R2 F' D2 B'
F' R' D2 R2 D2 F' B2
B' R' D2 R2 F' B' D
B' R' D2 R2 F' B' D'
B' R' D2 R2 F' B' D2
F' R' D2 R2 D2 B2 F'
R2 U2 L U2 B2 R' F
R2 U2 L U2 B2 F R'
B' R' D2 R2 B' D F'
B' R' D2 R2 B' D' F'
B' R' D2 R2 B' D2 F'
B' R' D2 R2 B' F' D
B' R' D2 R2 B' F' D'
B' R' D2 R2 B' F' D2
B2 R' D2 R' D R' F'
B2 R' D2 R' D' R' F'
B2 R' D2 R' D2 R' F'
B2 R' D2 R' F R' F'
B2 R' D2 R' F' R' F'
B2 R' D2 R' F2 R' F'
B2 R' D2 R2 L' F' L
B2 R' D2 R2 L2 F' L2
B' R' D2 F R2 F' B'
B2 R' D2 R2 D F' D
B2 R' D2 R2 D F' D'
B2 R' D2 R2 D F' D2
B' R' D2 F R2 B' F'
B2 R' D2 R2 D' F' D
B2 R' D2 R2 D' F' D'
B2 R' D2 R2 D' F' D2
B2 R' D2 R2 D2 F' D
B2 R' D2 R2 D2 F' D'
B2 R' D2 R2 D2 F' D2
B2 R' D2 R2 F2 D F
B2 R' D2 R2 F2 D' F
B2 R' D2 R2 F2 D2 F
B' R' D2 F' R2 F' B'
B' R' D2 F' R2 B' F'
F' R' D2 F' R2 F' B
F' R' D2 F' R2 B F'
F2 R' D2 R2 D2 F' B2
F2 R' D2 R2 D2 B2 F'
B' R' D2 F2 R2 F' B'
B' R' D2 F2 R2 B' F'
R U2 L U2 F' B2 R'
R U2 L U2 B2 F' R'
B2 R' D2 U2 B U2 R2
B R' D2 R B R F'
B2 R' D2 F R2 D F'
B2 R' D2 F R2 D' F'
B2 R' D2 F R2 D2 F'
B2 R' D2 F R2 F' D
B2 R' D2 F R2 F' D'
B2 R' D2 F R2 F' D2
B' R' D2 B' R2 D2 F2
B2 R' D2 F' R2 D F'
B2 R' D2 F' R2 D' F'
B2 R' D2 F' R2 D2 F'
B2 R' D2 F' R2 F' D
B2 R' D2 F' R2 F' D'
B2 R' D2 F' R2 F' D2
B2 R' D2 F2 R2 D F'
B2 R' D2 F2 R2 D' F'
B2 R' D2 F2 R2 D2 F'
B2 R' D2 F2 R2 F' D
B2 R' D2 F2 R2 F' D'
B2 R' D2 F2 R2 F' D2
F2 R' D2 F' R2 F' B
F2 R' D2 F' R2 B F'
R' U2 L' B L' U2 B
F R' D2 R2 D2 F' B2
F R' D2 R2 D2 B2 F'
F R' D2 F' R2 F' B
F R' D2 F' R2 B F'
B2 R' F R2 D2 F' R2
B2 R' F R2 F' D2 R2
B' R' F D2 R2 F' B'
B' R' F D2 R2 B' F'
B2 R' F U2 L2 B U2
L2 U2 L' B2 D2 L' F
R' U2 L2 D2 F2 B U2
R' U2 L2 D2 B F2 U2
B2 R' F U2 B L2 U2
L2 U2 L2 R F' R' B2
R' U2 L2 F B U2 B
B' R' F B' D2 R2 F2
B' R' F B' D2 F2 R2
R' U2 L2 F' B U2 B
B2 R' F D2 R2 D F'
B2 R' F D2 R2 D' F'
B2 R' F D2 R2 D2 F'
B2 R' F D2 R2 F' D
B2 R' F D2 R2 F' D'
B2 R' F D2 R2 F' D2
B2 R' F D2 F R2 F'
R' U2 L2 F2 B U2 B
B2 R' F D2 F' R2 F'
B2 R' F D2 F2 R2 F'
R' U2 L2 B U2 D B
R' U2 L2 B U2 D' B
R' U2 L2 B U2 D2 B
R' U2 L2 B U2 B D
R' U2 L2 B U2 B D'
R' U2 L2 B U2 B D2
R' U2 L2 B D U2 B
R' U2 L2 B D' U2 B
R' U2 L2 B D2 U2 B
R' U2 L2 B F U2 B
R' U2 L2 B F' U2 B
R' U2 L2 B F2 U2 B
B2 R' F' R2 D2 F' R2
B2 R' F' R2 F' D2 R2
B' R' F' D2 R2 F' B'
B' R' F' D2 R2 B' F'
L2 U2 L2 B2 R F' R'
R U2 L2 U2 F' B2 D
R U2 L2 U2 F' B2 D'
R U2 L2 U2 F' B2 D2
B2 R' F' U2 L2 B U2
R U2 L2 U2 B2 D F'
R U2 L2 U2 B2 D' F'
R U2 L2 U2 B2 D2 F'
R U2 L2 U2 B2 F' D
R U2 L2 U2 B2 F' D'
R U2 L2 U2 B2 F' D2
B2 R' F' U2 B L2 U2
B' R' F' B' D2 R2 F2
B' R' F' B' D2 F2 R2
L2 U2 R L2 F' R' B2
R U2 L2 D2 F2 U2 F
B2 R' F' D2 R2 D F'
B2 R' F' D2 R2 D' F'
B2 R' F' D2 R2 D2 F'
B2 R' F' D2 R2 F' D
B2 R' F' D2 R2 F' D'
B2 R' F' D2 R2 F' D2
B2 R' F' D2 F R2 F'
B2 R' F' D2 F' R2 F'
B2 R' F' D2 F2 R2 F'
R U2 L2 F U2 F2 B2
R U2 L2 F U2 B2 F2
R U2 L2 F2 U2 F B2
R U2 L2 F2 U2 B2 F
R U2 L2 B U2 F' B
R U2 L2 B U2 B F'
R U2 L2 B' U2 F' B'
R U2 L2 B' U2 B' F'
L2 U2 R F' L2 R' B2
L2 U2 R F' R' L2 B2
L2 U2 R F' R' B2 L2
B2 R' F2 R2 D2 F' R2
B2 R' F2 R2 F' D2 R2
B' R' F2 D2 R2 F' B'
B' R' F2 D2 R2 B' F'
B2 R' F2 U2 L2 B U2
B2 R' F2 U2 B L2 U2
B' R' F2 B' D2 R2 F2
B' R' F2 B' D2 F2 R2
B2 R' F2 D2 R2 D F'
B2 R' F2 D2 R2 D' F'
B2 R' F2 D2 R2 D2 F'
B2 R' F2 D2 R2 F' D
B2 R' F2 D2 R2 F' D'
B2 R' F2 D2 R2 F' D2
B2 R' F2 D2 F R2 F'
B2 R' F2 D2 F' R2 F'
B2 R' F2 D2 F2 R2 F'
B' R' B L2 U2 L2 B2
F' R' B L2 U2 L2 B
F' R' B L2 U2 B L2
B' R' B L2 U2 B2 L2
L U2 R B2 L' F' R'
B2 R' B L2 U2 L2 B'
B2 R' B L2 F U2 L2
F2 R' B L2 U2 L2 B
F2 R' B L2 U2 B L2
L2 U2 R' B2 L2 R F
L2 U2 R' B2 R L2 F
B2 R' B D2 B' R2 F'
F R' B L2 U2 L2 B
F R' B L2 U2 B L2
B' R' B' R D2 R2 F2
B' R' B' R D2 F2 R2
B' R' B' R' D2 R2 F2
B' R' B' R' D2 F2 R2
B' R' B' R2 D2 R2 F2
B' R' B' R2 D2 F2 R2
B' R' B' U2 L2 B2 U2
B' R' B' U2 B2 L2 U2
F' R' B' D2 R2 F2 B'
F' R' B' D2 R2 B' F2
B' R' B' D2 R' F2 R'
B' R' B' D2 R2 F2 D
B' R' B' D2 R2 F2 D'
B' R' B' D2 R2 F2 D2
F' R' B' D2 F2 R2 B'
F' R' B' D2 F2 B' R2
B' R' B' D2 F R2 F
F' R' B' D2 B' R2 F2
F' R' B' D2 B' F2 R2
B' R' B' D2 F2 R2 D
B' R' B' D2 F2 R2 D'
B' R' B' D2 F2 R2 D2
B' R' B' F D2 R2 F2
B' R' B' F D2 F2 R2
B' R' B' F' D2 R2 F2
B' R' B' F' D2 F2 R2
B' R' B' F2 D2 R2 F2
B' R' B' F2 D2 F2 R2
B2 R' B' D2 F2 B R2
B2 R' B' D2 B R2 F2
B2 R' B' D2 B F2 R2
F2 R' B' D2 R2 F2 B'
F2 R' B' D2 R2 B' F2
F2 R' B' D2 F2 R2 B'
F2 R' B' D2 F2 B' R2
F2 R' B' D2 B' R2 F2
F2 R' B' D2 B' F2 R2
L U2 R2 B2 L' R' F'
L U2 R2 B2 R' L' F'
F' R' B2 U2 L2 U2 F
F' R' B2 U2 B' L2 U2
F R' B' D2 R2 F2 B'
F R' B' D2 R2 B' F2
F R' B' D2 F2 R2 B'
F R' B' D2 F2 B' R2
F R' B' D2 B' R2 F2
F R' B' D2 B' F2 R2
F2 R' B2 U2 L2 U2 F
F2 R' B2 U2 B' L2 U2
F R' B2 U2 L2 U2 F
R' U2 D2 F2 U2 R2 F'
R' U2 D2 F2 B U2 R2
F R' B2 U2 B' L2 U2
R' U2 D2 B F2 U2 R2
F' R2 L B2 L' R' F'
F' R2 L B2 R' L' F'
R' U2 F L2 B U2 B
F2 R2 L B2 L' R' F'
F2 R2 L B2 R' L' F'
D2 R2 L' D2 F L B2
D2 R2 L' F L2 B' L'
R' U2 F B L2 U2 B
F R2 L B2 L' R' F'
F R2 L B2 R' L' F'
R U2 D2 F2 U2 R2 F
R U2 D2 F2 U2 F R2
R' U2 F' L2 B U2 B
R U2 F L2 U2 F2 B2
R U2 F L2 U2 B2 F2
R' U2 F' B L2 U2 B
R' U2 F2 L2 B U2 B
L' U2 F2 L R F' B2
L' U2 F2 L R B2 F'
L' U2 F2 L B2 R F'
L' U2 F2 R L F' B2
L' U2 F2 R L B2 F'
L' U2 F2 R F' L B2
R' U2 F2 B L2 U2 B
R' U2 B L2 U2 D B
R' U2 B L2 U2 D' B
R' U2 B L2 U2 D2 B
R' U2 B L2 U2 B D
R' U2 B L2 U2 B D'
R' U2 B L2 U2 B D2
R' U2 B L2 D U2 B
R' U2 B L2 D' U2 B
R' U2 B L2 D2 U2 B
R' U2 B L2 F U2 B
R' U2 B L2 F' U2 B
R' U2 B L2 F2 U2 B
R U2 F2 L2 B' U2 B'
R' U2 B U2 D2 B R2
R' U2 B U2 B D2 R2
R' U2 B D2 U2 B R2
R' U2 B F L2 U2 B
R' U2 B F' L2 U2 B
R' U2 B F2 L2 U2 B
B2 R2 U2 L' B' L' U2
R' U2 B' L2 F B2 U2
R' U2 B' L2 B2 F U2
R U2 B L2 U2 F' B
R U2 B L2 U2 B F'
B2 R2 D R D R2 F'
B2 R2 D R' D F' R2
R U2 B' L2 F U2 F2
L2 U2 B2 L' D2 L' F
L2 U2 B2 L2 R F' R'
L2 U2 B2 R L2 F' R'
L2 U2 B2 R F' L2 R'
L2 U2 B2 R F' R' L2
B2 R2 D' R D' R2 F'
B2 R2 D' R' D' F' R2
B2 R2 D' R' F' D' R2
L U2 B2 L' R F' R2
L U2 B2 R L' F' R2
D2 R2 D2 R F' R' B2
B' R2 D2 R' F' R' B'
L U2 B2 D2 L' R' F
L U2 B2 D2 L' F R'
L U2 B2 D2 R' L' F
B2 R2 D2 R' D F' R'
B2 R2 D2 R' D' F' R'
B2 R2 D2 R' D2 F' R'
B2 R2 D2 R' F R' F2
B2 R2 D2 R' F' R' D
B2 R2 D2 R' F' R' D'
B2 R2 D2 R' F' R' D2
B2 R2 D2 R' F' D R'
B2 R2 D2 R' F' D' R'
B2 R2 D2 R' F' D2 R'
B2 R2 D2 R' F2 R' F
B2 R2 D2 F R' F' R'
D2 R2 D2 B2 R F' R'
B' R2 D2 B' R' F' R'
B2 R2 D2 F' R' F' R'
B2 R2 D2 F2 R' F' R'
B R2 D2 R' F' R' B
B2 R2 F R D2 R2 F'
B2 R2 F R' D2 F' R2
B2 R2 F R' F' D2 R2
B2 R2 F D2 R' F' R'
B2 R2 F' R D2 R2 F'
B2 R2 F' R' D2 F' R2
B2 R2 F' R' F' D2 R2
B2 R2 F' D2 R' F' R'
B2 R2 F2 R D2 R2 F'
B2 R2 F2 R' D2 F' R2
B2 R2 F2 R' F' D2 R2
B2 R2 F2 D2 R' F' R'
R2 D R' D F' R2 B
R' D R2 D F' R2 B
B' R2 B' R D2 R2 F'
B' R2 B' R' D2 F' R2
B' R2 B' R' F' D2 R2
B' R2 B' D2 R' F' R'
F' R2 B2 R D2 R2 F'
F' R2 B2 R' D2 F' R2
F' R2 B2 R' F' D2 R2
F2 R2 B2 R D2 R2 F'
F2 R2 B2 R' D2 F' R2
F2 R2 B2 R' F' D2 R2
F' R2 B2 D2 R' F' R'
F2 R2 B2 D2 R' F' R'
F R2 B2 R D2 R2 F'
F R2 B2 R' D2 F' R2
F R2 B2 R' F' D2 R2
F R2 B2 D2 R' F' R'
B2 U L' U' F2 R F'
B2 U L' F2 U' R F'
R D B D F' R2 B
R D B' D F' R2 B
B2 U D2 L' U' R2 F
B2 U D2 L' U' F R2
R D B2 D F' R2 B
B2 U' R U D2 F' R2
B2 U' R U F' D2 R2
B2 U' R U' L2 U2 F'
B2 U' R D' B2 U F'
B2 U' R D2 U F' R2
R D' F' D B2 D2 R2
R D' F' D' R2 D2 B2
B2 U' R' U D2 R2 F'
B2 U' R' U' L2 B U2
B2 U' R' U' B L2 U2
B2 U' R' D2 U R2 F'
L' D2 L D2 B2 R2 F'
L' D2 L' U2 F L2 B'
L' D2 L' F2 U2 L2 F'
L' D2 L' F2 U2 F' L2
L D2 L F2 U2 L2 F
L D2 L F2 B' U2 L2
L D2 L B' F2 U2 L2
L D2 L' D2 R2 F B2
L D2 L' D2 R2 B2 F
