B' U2 L' R U
B' U2 R L' U
B' L U2 L2 R U
B' L U2 R L2 U
U2 L' D2 R F' U
U2 L2 R F L U
B' L2 U2 L R U
B' L2 U2 R L U
U2 R L2 F L U
F2 R B' L' F2 U'
B' R' U2 L' R2 U
B' R' U2 R2 L' U
L2 U2 R F L U
B' R2 U2 L' R' U
B' R2 U2 R' L' U
B' U2 L' R U D
B' U2 L' R U D'
B' U2 L' R U D2
B' U2 L' R D U
B' U2 L' R D' U
B' U2 L' R D2 U
B' U2 L' D R U
B' U2 L' D' R U
B' U2 L' D2 R U
B' U2 R L' U D
B' U2 R L' U D'
B' U2 R L' U D2
B' U2 R L' D U
B' U2 R L' D' U
B' U2 R L' D2 U
B' U2 R D L' U
B' U2 R D' L' U
B' U2 R D2 L' U
B' U2 D L' R U
B' U2 D R L' U
B' U2 D' L' R U
B' U2 D' R L' U
B' U2 D2 L' R U
B' U2 D2 R L' U
B' D U2 L' R U
B' D U2 R L' U
B' D U2 R L' U
B' D' U2 L' R U
B' D' U2 R L' U
B' D2 U2 L' R U
B' D2 U2 R L' U
F2 B' L' R F2 U'
R' B' U2 L' R2 U
R' B' U2 R2 L' U
D2 B' U2 L' R U
D2 B' U2 R L' U
D' B' U2 L' R U
D' B' U2 R L' U
F2 B' R L' F2 U'
D B' U2 L' R U
D B' U2 R L' U
B' F2 L' R F2 U'
B' F2 R L' F2 U'
R2 B2 L D2 B R2 U'
R2 B2 L B U' D' B2
R2 B2 L B U2 L2 U
R2 B2 L B D' U' B2
R2 B2 L B D2 R2 U'
B' F2 L R F2 L2 U'
B' F2 L' R U' D R2
B' F2 L' R D U' R2
B' F2 L' R F2 U' D
B' F2 L' R F2 U' D'
B' F2 L' R F2 U' D2
B' F2 L' R F2 D U'
B' F2 L' R F2 D' U'
B' F2 L' R F2 D2 U'
B' F2 L' R' F2 R2 U'
B' F2 L' R2 F2 R' U'
B' F2 L' D R U' R
B' F2 L' F2 U2 L' U
B' F2 L2 R F2 L U'
B2 F2 L' B R F2 U'
F2 B2 L' B R F2 U'
B F2 L' R F2 B2 U'
B F2 L' R B2 F2 U'
L2 B2 R' U2 R2 F U
L2 B2 R' U2 F R2 U
B' F2 R L F2 L2 U'
B' F2 R L' U' D R2
L2 B2 R' D2 L2 B' U'
B' F2 R L' D U' R2
B' F2 R L' F2 U' D
B' F2 R L' F2 U' D'
B' F2 R L' F2 U' D2
B' F2 R L' F2 D U'
B' F2 R L' F2 D' U'
B' F2 R L' F2 D2 U'
B' F2 R L2 F2 L U'
B' F2 R D L' U' R2
B F2 L' B2 R F2 U'
B' F2 R F2 U2 R U
B' F2 R' L' F2 R2 U'
B F2 R L' F2 B2 U'
B F2 R L' B2 F2 U'
B' F2 R2 L' F2 R' U'
B F2 R B2 L' F2 U'
R' B2 U2 L' R2 F' U
R' B2 U2 R2 L' F' U
B' F2 D L' R U' R
B' F2 D R L' U' R
