U2 D' B U' R'
D' U2 B U' R'
U L' U F B U'
U L' U B F U'
U' L' U' F B U'
U' L' U' B F U'
U2 L' F L B U'
D R2 F' R2 U R'
U2 D F' B U' R
U2 D B F' U' R
U2 D' F B U' R'
U2 D' F' B U' R'
U2 D' F2 B U' R'
U2 D' B U' R' D
U2 D' B U' R' D'
U2 D' B U' R' D2
U2 D' B U' D R'
U2 D' B U' D' R'
U2 D' B U' D2 R'
U2 D' B D U' R'
U2 D' B D' U' R'
U2 D' B D2 U' R'
U2 D' B F U' R'
U2 D' B F' U' R'
U2 D' B F2 U' R'
D' U2 F B U' R'
D' U2 F' B U' R'
D' U2 F2 B U' R'
D U2 F' B U' R
D' U2 B U' R' D
D' U2 B U' R' D'
D' U2 B U' R' D2
D' U2 B U' D R'
D' U2 B U' D' R'
D' U2 B U' D2 R'
D' U2 B D U' R'
D' U2 B D' U' R'
D' U2 B D2 U' R'
D' U2 B F U' R'
D' U2 B F' U' R'
D' U2 B F2 U' R'
D U2 B F' U' R
F' U2 D' B U' R'
F2 U2 D' B U' R'
F U2 D' B U' R'
D' F U2 B U' R'
U2 F D' B U' R'
B' D F' U L2 R
B' D F' U R L2
D' F' U2 B U' R'
D F' U2 B U' R
U2 F' D' B U' R'
F' D' U2 B U' R'
F2 D' U2 B U' R'
F D' U2 B U' R'
D' F2 U2 B U' R'
U2 F2 D' B U' R'
U2 B L' F L U'
U2 B D F' U' R
L B' L' U D L2
L B' L' U2 B2 U'
L B' L' D U L2
L B' L' D2 F2 U
D' B' U2 B2 U' R'
L B' D L' U L'
L B' D L' U L'
L B' D2 L' F2 U
U2 F2 D' B F2 U' R'
B' D2 R' B R F2 U
U2 F2 B L' F L U'
U2 F2 B D F' U' R
D' F2 B' U2 B2 U' R'
L F2 B' U2 R B2 U'
L F2 B' U2 B2 R U'
L F2 B' D2 F2 L' U
D F2 B2 U2 B' U' R'
U2 B L' D F L U'
U2 B L' D' F L U'
U2 B L' D2 F L U'
U2 B L' F L U' D
U2 B L' F L U' D'
U2 B L' F L U' D2
U2 B L' F L D U'
U2 B L' F L D' U'
U2 B L' F L D2 U'
U2 B L' F D L U'
U2 B L' F D' L U'
U2 B L' F D2 L U'
U2 B L' F' L F2 U'
U2 B L' F2 L F' U'
B' D2 F' D' F' U R
B' D2 F2 R' B R U
L B L' B2 U D L2
L B L' B2 U2 B2 U'
L B L' B2 D U L2
B' D2 F2 D B U R'
L B L' B2 D2 F2 U
U2 B R' D2 R F' U'
D' B U R' U2 R U2
D' B U R' F2 L' F2
D' B U R2 D2 L2 R
D' B U R2 D2 R L2
D' B U F2 R' F2 L'
U2 B U L U B' U
U2 B U L' U' F U'
D' B U' L U2 L' R'
D' B U' L U2 R' L'
D' B U' L' U2 L R'
D' B U' L' U2 R' L
D' B U' L2 U2 L2 R'
D' B U' L2 U2 R' L2
U2 B U' D F' R F
U2 B U' D' B R' B'
U2 B U' F D F' R
U2 B U' B' D' B R'
U2 B U2 L B' L' U
U2 B U2 D' B U R'
L B U2 L' B2 R' U
U2 B D U' F' R F
U2 B D F U L' U2
U2 B D F' U' R D
U2 B D F' U' R D'
U2 B D F' U' R D2
U2 B D F' U' D R
U2 B D F' U' D' R
U2 B D F' U' D2 R
U2 B D F' D U' R
U2 B D F' D' U' R
U2 B D F' D2 U' R
U2 B D' U' B R' B'
U2 B D' U2 B U R'
U2 B D2 R F' R' U'
U2 B F L' F L U'
U2 B F D F' U' R
U2 B F' L' F L U'
D B F U' L' U2 L
U2 B F' D F' U' R
U2 B F2 L' F L U'
U2 B F2 D F' U' R
U2 B' L' F L B2 U'
B' F D F' U L2 R
B' F D F' U R L2
L B' L' U L D L2
L B' L' U L' D L2
L B' L' U L2 D L2
L B' L' U D L2 D
L B' L' U D L2 D'
L B' L' U D L2 D2
L B' L' U' D' R2 U2
L B' L' U2 B2 U' D
L B' L' U2 B2 U' D'
L B' L' U2 B2 U' D2
L B' L' U2 B2 D U'
L B' L' U2 B2 D' U'
L B' L' U2 B2 D2 U'
L B' L' D U L2 D
L B' L' D U L2 D'
L B' L' D U L2 D2
L B' L' D F U L2
L B' L' D F' U L2
L B' L' D F2 U L2
L B' L' D' U' R2 U2
L B' L' D2 F2 U D
L B' L' D2 F2 U D'
L B' L' D2 F2 U D2
L B' L' D2 F2 D U
L B' L' D2 F2 D' U
L B' L' D2 F2 D2 U
L B' L' F U D L2
L B' L' F U2 B2 U'
L B' L' F D U L2
L B' L' F D2 F2 U
L B' L' F' U D L2
L B' L' F' U2 B2 U'
L B' L' F' D U L2
L B' L' F' D2 F2 U
L B' L' F2 U D L2
L B' L' F2 U2 B2 U'
L B' L' F2 D U L2
L B' L' F2 D2 F2 U
L B' L2 U2 B2 R' U'
L B' L2 D L U L
L B' L2 D2 L F2 U
L B' L2 D2 F2 L U
D' B' U' L U' B2 U'
D' B' U' L U2 D L2
D' B' U' L D U2 L2
D' B' U' L D' R2 U2
D' B' U' D L U2 L
D' B' U' D' L R2 U2
D' B' U' D' R2 L U2
D' B' U2 F B2 U' R'
D' B' U2 F' B2 U' R'
L' B' U2 F R B2 U'
L' B' U2 F B2 R U'
D' B' U2 F2 B2 U' R'
D' B' U2 B2 U' R' D
D' B' U2 B2 U' R' D'
D' B' U2 B2 U' R' D2
D' B' U2 B2 U' D R'
D' B' U2 B2 U' D' R'
D' B' U2 B2 U' D2 R'
D' B' U2 B2 D U' R'
D' B' U2 B2 D' U' R'
D' B' U2 B2 D2 U' R'
D' B' U2 B2 F U' R'
D' B' U2 B2 F' U' R'
D' B' U2 B2 F2 U' R'
L' B' U2 B2 F R U'
D' B' D U' L U2 L
D2 B' D B U L2 R'
D2 B' D B U R' L2
D' B' D B2 U L2 R'
D' B' D B2 U R' L2
D B' U2 F' B2 U' R
U' B' D' B R2 U2 R
D B' U2 B2 F' U' R
D' B' D' U' L R2 U2
U2 B' D F' U' L2 R
U2 B' D F' U' R L2
D' B' D' U' R2 L U2
L B' U2 B2 U2 L' U
L B' D L' U L' D
L B' D L' U L' D'
L B' D L' U L' D2
L B' D L' U D L'
L B' D L' U D' L'
L B' D L' U D2 L'
L B' D L' D U L'
L B' D L' D' U L'
L B' D L' D2 U L'
U B' D L2 D2 B R'
D' B' D2 F2 U' L U2
D' B' D2 F2 B2 U R'
D' B' D2 B2 F2 U R'
L B' D' L' U D2 L2
L B' D' L' U' R2 U2
L B' D' L' D' F2 U
L B' D' L' D2 U L2
D' B' F U2 B2 U' R'
U B' D' B D2 L2 R'
U B' D' B D2 R' L2
L B' D2 L F2 L2 U
L B' D2 L' U D' L2
L B' D2 L' D' U L2
D B' D2 F2 B U R'
L B' D2 L' F2 U D
L B' D2 L' F2 U D'
L B' D2 L' F2 U D2
L B' D2 L' F2 D U
L B' D2 L' F2 D' U
L B' D2 L' F2 D2 U
D B' D2 B F2 U R'
L B' D2 L2 F2 L U
D' B' F' U2 B2 U' R'
L B' D2 F2 U2 R U'
D' B' F2 U2 B2 U' R'
D B' F D2 F2 U R
B' F' D F' U L2 R
B' F' D F' U R L2
D B' F' U R D L2
D B' F' U D L2 R
D B' F' U D R L2
F' B' D F' U L2 R
F' B' D F' U R L2
D B' F' U2 B2 U' R
D B' F' D U L2 R
D B' F' D U R L2
F2 B' D F' U L2 R
F2 B' D F' U R L2
L B' F2 U2 R B2 U'
L B' F2 U2 B2 R U'
L B' F2 D2 F2 L' U
F B' D F' U L2 R
F B' D F' U R L2
U2 B2 L' F L B' U'
L2 B2 L' B' L' F U
L B2 L2 F L B U
L' B2 U2 R' F B' U'
L' B2 U2 R' B' F U'
D' B2 U2 F B' U' R
L' B2 U2 F R' B' U'
D' B2 U2 B' F U' R
D B2 U2 F' B' U' R
D B2 U2 B' F' U' R
U2 B2 D F' B' U' R
U2 B2 D B' F' U' R
U2 B2 D' B' U L U2
B' F2 D F' U L2 R
B' F2 D F' U R L2
D B2 F' U2 B' U' R
D B2 F2 U2 B' U' R'
