D' R' B' L' F
R' D' B' L' F
R' B' D' L' F
D' L' D2 R' F B
D' L' D2 R' B F
D' L' D2 F R' B
D' L' F D2 R' B
D' L' F D2 R' B
D' R B' L' R2 F
D' R B' L' F R2
D' R B' R2 L' F
D R B' L' F' R2
D2 R' D B' L' F
U' R' D' B' L' F
U2 R' D' B' L' F
U R' D' B' L' F
D' R' B L' F B2
D' R' B L' B2 F
D2 R' B' L' D F2
D' R' B' L' D F
D' R' B' L' D' F
D' R' B' L' D2 F
D' R' B' L' F D
D' R' B' L' F D'
D' R' B' L' F D2
U' R' B' D' L' F
U2 R' B' D' L' F
D R' B' L' D2 F2
D' R' B2 L' F B
D' R' B2 L' B F
U R' B' D' L' F
D R' B' D2 L' F2
R2 D R B' L' F'
D' R2 B' L' R F
D' R2 B' R L' F
R' D B' D2 L' F
D' U R' B' L' F
R2 D B' L' R F'
R2 D B' R L' F'
R2 D' R B' L' F
U' D' R' B' L' F
U2 D' R' B' L' F
D' U' R' B' L' F
R' D' B L' F B2
R' D' B L' B2 F
U D' R' B' L' F
R' D' B' L' D F
R' D' B' L' D' F
R' D' B' L' D2 F
R' D' B' L' F D
R' D' B' L' F D'
R' D' B' L' F D2
R' D' B2 L' F B
R' D' B2 L' B F
R' D' B2 L' B F
R2 D' B' L' R F
R2 D' B' R L' F
D' U2 R' B' L' F
R' D2 B' L' D F2
R2 B' L' D R F'
R2 B' R D' L' F
R2 B' R D' L' F
R B' R2 D' L' F
R' B' D' L' D F
R' B' D' L' D' F
R' B' D' L' D2 F
R' B' D' L' F D
R' B' D' L' F D'
R' B' D' L' F D2
R2 B' D L' R F'
R2 B' D R L' F'
R2 B' D' L' R F
R2 B' D' R L' F
R' B2 D' L' F B
R' B2 D' L' B F
R' B2 D' B L' F
D' B U2 L' B2 F R
R B R2 B2 D' L' F
D' B U2 B2 L' F R
R' B D' L' D F B2
R' B D' L' D B2 F
R' B D' L' F D B2
R' B' L' R' D R F'
R' B' L' D R F' R'
R' B' L' D' L' F L
R' B' L' F U L' U'
D' B' L' D2 F' R F2
R' B' L' F' U' R U
D' B' L' F B R' B'
D' B' L' F2 D2 F' R
D' B' L' B R' F B'
D' B' L' B R' B' F
D' B' L' B F R' B'
R' B' L2 D' L' F L2
R' B' L2 F L D F2
D B' L' R D2 F' R
R2 B' L' D R D F'
R2 B' L' D R D' F'
R2 B' L' D R D2 F'
R2 B' L' D R F' D
R2 B' L' D R F' D'
R2 B' L' D R F' D2
R' B' R D' L' R' F
R' B' R D' L' F R'
R' B' R D' R' L' F
R B' L' R D R F'
R2 B' L2 D L R F'
R2 B' L2 D R L F'
R2 B' L2 D R F' L
R' B' R' L' D R F'
R' B' R' D L' R F'
R' B' R' D R L' F'
R' B' R' D' L' R F
R' B' R' D' R L' F
D B' R L' D2 F' R
R2 B' R D' L' D F
R2 B' R D' L' D' F
R2 B' R D' L' D2 F
R2 B' R D' L' F D
R2 B' R D' L' F D'
R2 B' R D' L' F D2
D B' R D2 L' F' R
R B' R L' D R F'
R B' R D L' R F'
R B' R D R L' F'
R B' R D' L' R F
R B' R D' R L' F
R2 B' R2 D' L' R' F
R2 B' R2 D' L' F R'
R2 B' R2 D' R' L' F
R B' R' D' L' R' F
R B' R' D' L' F R'
R B' R' D' R' L' F
R B' R2 D' L' D F
R B' R2 D' L' D' F
R B' R2 D' L' D2 F
R B' R2 D' L' F D
R B' R2 D' L' F D'
R B' R2 D' L' F D2
R' B' D L' R F' R'
R' B' D R L' F' R'
R' B' D' L F L2 F
R' B' D' L F' L2 F
R' B' D' L F2 L2 F
R' B' D' L' R F R'
R' B' D' L' R2 F R2
R' B' D' L' D F D
R' B' D' L' D F D'
R' B' D' L' D F D2
R' B' D' L' D' F D
R' B' D' L' D' F D'
R' B' D' L' D' F D2
R' B' D' L' D2 F D
R' B' D' L' D2 F D'
R' B' D' L' D2 F D2
R' B' D' L' F2 D F'
R' B' D' L' F2 D' F'
R' B' D' L' F2 D2 F'
R' B' D' L2 D L F
R' B' D' L2 D' L F
R' B' D' L2 D2 L F
R' B' D' L2 F L F
R' B' D' L2 F' L F
R' B' D' L2 F2 L F
R' B' D' R L' F R'
R' B' D' R2 L' F R2
R2 B' D L R F' L2
R2 B' D L' R D F'
R2 B' D L' R D' F'
R2 B' D L' R D2 F'
R2 B' D L' R F' D
R2 B' D L' R F' D'
R2 B' D L' R F' D2
R2 B' D L2 R F' L
R' B' D' F' L' F L'
R2 B' D R L F' L2
R2 B' D R L' D F'
R2 B' D R L' D' F'
R2 B' D R L' D2 F'
R2 B' D R L' F' D
R2 B' D R L' F' D'
R2 B' D R L' F' D2
R2 B' D R L2 F' L
R2 B' D R D L' F'
R2 B' D R D' L' F'
R2 B' D R D2 L' F'
R' B' D' B' L' F B
R' B' D' B' L' B F
R' B' D' B2 L' F B2
R' B' D' B2 L' B2 F
D' B' D2 L' R F' R
D' B' D2 L' F' R F'
D' B' D2 R L' F' R
R2 B' D' L' R D F
R2 B' D' L' R D' F
R2 B' D' L' R D2 F
R2 B' D' L' R F D
R2 B' D' L' R F D'
R2 B' D' L' R F D2
R2 B' D' L' R' F R2
R2 B' D' L' R2 F R'
R2 B' D' L' D R F
R2 B' D' L' D' R F
R2 B' D' L' D2 R F
R2 B' D' R L' D F
R2 B' D' R L' D' F
R2 B' D' R L' D2 F
R2 B' D' R L' F D
R2 B' D' R L' F D'
R2 B' D' R L' F D2
R2 B' D' R' L' F R2
R2 B' D' R2 L' F R'
R' B' F U L' B' U'
R2 B' D2 L' D' R F'
R2 B' D2 R D L' F
D B' D2 L' F' R F2
R B' D' L' D R2 F
R B' D' L' D F R2
D' B2 L U2 L2 F B
D' B2 L U2 L2 B F
D' B2 L B' U2 L2 B2
D' B2 L B' U2 B2 L2
D' B2 L' D2 F B R2
D' B2 L' D2 B R2 F
D' B2 L' D2 B F R2
D' B2 L' F D2 B R2
D' B2 L' F B D2 R2
D' B2 L' B D2 R2 F
D' B2 L' B D2 F R2
D' B2 L' B F D2 R2
R2 B2 L' D B R F'
R2 B2 L' B D R F'
R' B2 D B D2 L' F
R' B2 D' L' D F B
R' B2 D' L' D B F
R' B2 D' L' D' F B
R' B2 D' L' D' B F
R' B2 D' L' D2 F B
R' B2 D' L' D2 B F
R' B2 D' L' F D B
R' B2 D' L' F D' B
R' B2 D' L' F D2 B
R' B2 D' L' F B D
R' B2 D' L' F B D'
R' B2 D' L' F B D2
R' B2 D' L' B D F
R' B2 D' L' B D' F
R' B2 D' L' B D2 F
R' B2 D' L' B F D
R' B2 D' L' B F D'
R' B2 D' L' B F D2
R2 B2 D L' B R F'
R' B2 D' B L' D F
R' B2 D' B L' D' F
R' B2 D' B L' D2 F
R' B2 D' B L' F D
R' B2 D' B L' F D'
R' B2 D' B L' F D2
R' B2 D' B' L' F B2
R' B2 D' B' L' B2 F
R2 B2 D B L' R F'
R2 B2 D B R L' F'
R2 B2 D' L' B R F
R2 B2 D' B L' R F
R2 B2 D' B R L' F
