L R F' U' B2
R L F' U' B2
R F' L U' B2
F L R F' U' B2
F2 L R F' U' B2
F' L R F' U' B2
R2 L U' B' R' B'
D' L R2 F' U' R
R' L U2 B U B
R' L D' R2 F' U'
L R D' F' R2 U'
R L D' F' R2 U'
L' R F' L2 U' B2
L R F' R U' B2
L R F' R' U' B2
L R F' R2 U' B2
L R F' U' B2 D
L R F' U' B2 D'
L R F' U' B2 D2
R L F' R U' B2
R L F' R' U' B2
L R F' D' R2 U'
R L F' R2 U' B2
R L F' U' B2 D
R L F' U' B2 D'
R L F' U' B2 D2
R L F' D' R2 U'
D' L F' R2 U' R'
L R' U2 B U B
L R' D' R2 F' U'
R L' F' L2 U' B2
D2 L' F L2 U' B'
L R2 U' B' R' B'
F' R L F' U' B2
F2 R L F' U' B2
F R L F' U' B2
F' R F' L U' B2
F2 R F' L U' B2
F R F' L U' B2
L U' B D B R'
D' R2 L F' U' R
D' R2 F' L U' R
R' D' L R2 F' U'
R D' L F' R2 U'
R' D' R2 L F' U'
R' D' R2 F' L U'
L D' R2 F' U' R
L D' F' R2 U' R'
R D' F' L R2 U'
R D' F' R2 L U'
R F L F2 U' B2
L F R F' U' B2
D' F' L R2 U' R'
R F' L R U' B2
R F' L R' U' B2
R F' L R2 U' B2
R F' L U' B2 D
R F' L U' B2 D'
R F' L U' B2 D2
R F' L D' R2 U'
L F' R F' U' B2
D' F' R2 L U' R'
R F' R L U' B2
R F' R' L U' B2
R F' R2 L U' B2
R F' D' L R2 U'
R F' D' R2 L U'
L F2 R F' U' B2
U2 B2 R' B U B'
U' B2 U' R' B U
R F' L D2 U F2 U2
L' F' R L2 F' U' B2
R F' L' U' B2 D F2
L' F' R F' L2 U' B2
B' D B L U' R' B2
R F' L2 D' L' R2 U'
R F' L2 D' R2 L' U'
R' F' R2 L F' U' B2
D' F' R2 L U' R' D
D' F' R2 L U' R' D'
D' F' R2 L U' R' D2
D' F' R2 L U' D R'
D' F' R2 L U' D' R'
D' F' R2 L U' D2 R'
D' F' R2 L D U' R'
D' F' R2 L D' U' R'
D' F' R2 L D2 U' R'
D' F' R2 L F U' R'
D' F' R2 L F' U' R'
D' F' R2 L F2 U' R'
R F' R L U' B2 D
R F' R L U' B2 D'
R F' R L U' B2 D2
R F' R L D' R2 U'
R2 F' R' L F' U' B2
D' F' R2 D L U' R'
L F' R D' F' R2 U'
D' F' R2 D' L U' R'
D' F' R2 D2 L U' R'
R' F' R2 F' L U' B2
R F' R D' L R2 U'
D' F' R2 F L U' R'
R F' R D' R2 L U'
L F' R F' R U' B2
L F' R F' R' U' B2
L F' R F' R2 U' B2
L F' R F' U' B2 D
L F' R F' U' B2 D'
L F' R F' U' B2 D2
L F' R F' D' R2 U'
D' F' R2 F' L U' R'
D' F' R2 F2 L U' R'
R2 F' R' F' L U' B2
R F' R' L U' B2 D
R F' R' L U' B2 D'
R F' R' L U' B2 D2
R F' R' L D' R2 U'
L F' R' U2 B U B
L F' R' D' R2 F' U'
R F' R' D' L R2 U'
R F' R' D' R2 L U'
R F' R2 L U' B2 D
R F' R2 L U' B2 D'
R F' R2 L U' B2 D2
R F' R2 L D' R2 U'
L F' R2 U' B' R' B'
R F' R2 D' L R2 U'
R F' R2 D' R2 L U'
F' D' L R2 F' U' R
F2 D' L R2 F' U' R
F' D' L F' R2 U' R'
F2 D' L F' R2 U' R'
D' F' D L U' R B2
D' F' D L U' B2 R
F D' L R2 F' U' R
L F' U' B D B R'
R' F' D' L R2 F' U'
F D' L F' R2 U' R'
R F' U' B2 U' R' U
R' F' D' R2 L F' U'
R' F' D' R2 F' L U'
R F' D L U2 L U
R F' D' L R2 U' D
R F' D' L R2 U' D'
R F' D' L R2 U' D2
R F' D' L R2 D U'
R F' D' L R2 D' U'
R F' D' L R2 D2 U'
R F' D' L U' D B2
R F' D' L D U' B2
L F' D' R2 F' U' R
R F' D' R2 L U' D
R F' D' R2 L U' D'
R F' D' R2 L U' D2
R F' D' R2 L D U'
R F' D' R2 L D' U'
R F' D' R2 L D2 U'
R F' D' R2 D L U'
R F' D' R2 D' L U'
R F' D' R2 D2 L U'
L F' D' F' R2 U' R'
F' D' R2 L F' U' R
F2 D' R2 L F' U' R
R F' D2 L U F2 U2
R F' D2 L U' D2 B2
R F' D2 L D R2 U'
R F' D2 L D2 U' B2
F' D' R2 F' L U' R
F2 D' R2 F' L U' R
U' F' B2 U' R' B U
F D' R2 L F' U' R
R' F2 L R2 F' U' B2
D' F2 L R2 F U' R
R' F2 L U2 B U B
D2 F2 L U2 B' U B
R' F2 L D' R2 F' U'
F D' R2 F' L U' R
D' F2 L F R2 U' R'
R2 F2 L R' F' U' B2
R2 F2 L U' B' R' B'
L' F2 L2 R F' U' B2
F' D' F' L R2 U' R'
F' D' F' R2 L U' R'
F2 D' F' L R2 U' R'
B2 D' F' R D' F2 L'
L' F2 R L2 F' U' B2
F2 D' F' R2 L U' R'
L' F2 R F' L2 U' B2
F D' F' L R2 U' R'
F D' F' R2 L U' R'
R' F2 R2 L F' U' B2
D' F2 R2 L F U' R
R2 F2 R' L F' U' B2
L F2 R D' F' R2 U'
R' F2 R2 F' L U' B2
D' F2 R2 F L U' R
L F2 R F' R U' B2
L F2 R F' R' U' B2
L F2 R F' R2 U' B2
L F2 R F' U' B2 D
L F2 R F' U' B2 D'
L F2 R F' U' B2 D2
L F2 R F' D' R2 U'
R2 F2 R' F' L U' B2
R F2 R F L U' B2
L F2 R' U2 B U B
L F2 R' D' R2 F' U'
R F2 R' F L U' B2
L F2 R2 U' B' R' B'
R F2 R2 F L U' B2
F' D2 L' F L2 U' B'
F2 D2 L' F L2 U' B'
L F2 U' B D B R'
R' F2 D' L R2 F' U'
R' F2 D' R2 L F' U'
R' F2 D' R2 F' L U'
F D2 L' F L2 U' B'
L F2 D' R2 F' U' R
L F2 D' F' R2 U' R'
R F2 D' R2 F L U'
R F2 D' F L R2 U'
R F2 D' F R2 L U'
U' F2 B2 U' R' B U
R' B U2 B' L U' B2
U' B D' F' B R F'
U' B D' B R F' R
U' B D' B F' R F'
L B D B' U' B2 R'
L B' D B U' R' B2
U2 B2 L R' B U B'
U2 B2 L' R' B U B'
U' B2 R U' R2 B U
U2 B2 L2 R' B U B'
U2 B2 R' L B U B'
U2 B2 R' L' B U B'
U2 B2 R' L2 B U B'
U2 B2 R' D B U B'
U2 B2 R' D' B U B'
U2 B2 R' D2 B U B'
U2 B2 R' B U D B'
U2 B2 R' B U D' B'
U2 B2 R' B U D2 B'
U2 B2 R' B U B' D
U2 B2 R' B U B' D'
U2 B2 R' B U B' D2
U2 B2 R' B D U B'
U2 B2 R' B D' U B'
U2 B2 R' B D2 U B'
L B2 R F' B2 U' B2
L B2 R B2 F' U' B2
U' B2 U' R' D B U
U' B2 U' R' D' B U
U' B2 U' R' D2 B U
U' B2 U' R' B U D
U' B2 U' R' B U D'
U' B2 U' R' B U D2
U' B2 U' R' B D U
U' B2 U' R' B D' U
U' B2 U' R' B D2 U
R B2 U F' B2 L U'
R B2 U B2 L F' U'
R B2 U B2 F' L U'
U' B2 D' F' R D' F2
U' B2 F U' R' B U
U' B2 F' U' R' B U
U' B2 F2 U' R' B U
