B' U' R B2
B' U' B2 R
B' R' U' R2 B2
B' R' U' B2 R2
B' R2 U' R' B2
B' U' R B2 D
B' U' R B2 D'
B' U' R B2 D2
B' U' R' B2 R2
B' U' B' R B'
B' U' B2 R D
B' U' B2 R D'
B' U' B2 R D2
B' U' B2 D R
B' U' B2 D' R
B' U' B2 D2 R
B' D' R2 U' R'
U' B R D L2
U' B D L2 R
U' B D R L2
D' B' U' R B2
D' B' U' B2 R
D B' U' R B2
D B' U' B2 R
D2 B' U' R B2
D2 B' U' B2 R
B' U' L2 B' R B' L2
B' U' L2 B2 L2 R D
B' U' L2 B2 L2 R D'
B' U' L2 B2 L2 R D2
B' U' L2 B2 L2 D R
B' U' L2 B2 L2 D' R
B' U' L2 B2 L2 D2 R
B' U' L2 B2 R L2 D
B' U' L2 B2 R L2 D'
B' U' L2 B2 R L2 D2
R' D' F2 R B' U' B2
B' U' R L B L' B
B' U' R L B2 L' D
B' U' R L B2 L' D'
B' U' R L B2 L' D2
B' U' R L B2 D L'
B' U' R L B2 D' L'
B' U' R L B2 D2 L'
B' U' R L2 B L2 B
B' U' R L2 B2 L2 D
B' U' R L2 B2 L2 D'
B' U' R L2 B2 L2 D2
B' U' R U R U' B2
B' U' R U R' U' B2
B' U' R U R2 U' B2
B' U' R U D' R2 U'
B' U' R U' L U B2
B' U' R U' L' U B2
B' U' R U' L2 U B2
B' U' R U' D L2 U
B' U' R U2 D2 F2 U2
B' U' R U2 F U2 B2
B' U' R U2 F' U2 B2
B' U' R U2 F2 U2 B2
B' U' R D U' L2 U
B' U' R D B D' B2
B' U' R D B' D' B2
B' U' R D B2 D' B2
B' U' R D' U R2 U'
B' U' R D' B D B2
B' U' R D' B' D B2
B' U' R D' B2 D B2
B' U' R D2 U2 F2 U2
B' U' R D2 B D2 B2
B' U' R D2 B' D2 B2
B' U' R D2 B2 D2 B2
R' D' F2 B' R U' B
B' U' R F B2 D F'
B' U' R F B2 D' F'
B' U' R F B2 D2 F'
B2 U' R D B' L D
B2 U' R D B' L D'
B2 U' R D B' L D2
B2 U' R D B' D L
B2 U' R D B' D' L
B2 U' R D B' D2 L
B' U' R F' B2 D F
B' U' R F' B2 D' F
B' U' R F' B2 D2 F
B' U' R B L B L'
B' U' R B L2 B L2
B' U' R B D B D
B' U' R B D B D'
B' U' R B D B D2
B' U' R B D' B D
B' U' R B D' B D'
B' U' R B D' B D2
B' U' R B D2 B D
B' U' R B D2 B D'
B' U' R B D2 B D2
B' U' R B' R' B' R
B' U' R B' R2 B' R2
B' U' R B' D B' D
B' U' R B' D B' D'
B' U' R B' D B' D2
B' U' R B' D' B' D
B' U' R B' D' B' D'
B' U' R B' D' B' D2
B' U' R B' D2 B' D
B' U' R B' D2 B' D'
B' U' R B' D2 B' D2
B' U' R B2 L D L'
B' U' R B2 L D' L'
B' U' R B2 L D2 L'
B' U' R B2 L' D L
B' U' R B2 L' D' L
B' U' R B2 L' D2 L
B' U' R B2 R D R'
B' U' R B2 R D' R'
B' U' R B2 R D2 R'
B' U' R B2 R' D R
B' U' R B2 R' D' R
B' U' R B2 R' D2 R
B' U' R B2 F D F'
B' U' R B2 F D' F'
B' U' R B2 F D2 F'
B' U' R B2 F' D F
B' U' R B2 F' D' F
B' U' R B2 F' D2 F
B' U' R' L B2 L' R2
B' U' R' L B2 R2 L'
B' U' R' L2 B2 L2 R2
B' U' R' L2 B2 R2 L2
B U' R U B2 U' B2
B U' R D L2 D' B2
R D' F' B' R U' R'
B' U' R' F' R2 F B2
B' U' R' F' R2 B2 F
B' U' R' F' B2 R2 F
B' U' R' F2 R2 F2 B2
B' U' R' F2 R2 B2 F2
B' U' R' F2 B2 R2 F2
B' U' R' B' R B' R
B' U' R' B' R2 D B'
B' U' R' B' R2 D' B'
B' U' R' B' R2 D2 B'
B' U' R' B' R2 B' D
B' U' R' B' R2 B' D'
B' U' R' B' R2 B' D2
B' U' R' B2 R D R
B' U' R' B2 R D' R
B' U' R' B2 R D2 R
B' U' R' B2 R' D R'
B' U' R' B2 R' D' R'
B' U' R' B2 R' D2 R'
B' U' R' B2 F' R2 F
B' U' R' B2 F2 R2 F2
R' D' B' R F2 U' B
B' U' R2 D R' D' B2
B' U' R2 D2 R' D2 B2
B' U' R2 F' R' F B2
B' U' R2 F' R' B2 F
R' D' B' F2 R U' B
B' U' R2 F2 R' F2 B2
B' U' R2 F2 R' B2 F2
B' U' R2 B2 U2 L U2
R2 D' B' R2 U' B R'
B' U' D R U' L2 U
D' U' B L R D L2
U' D' B L R D L2
B' U' D R D' B2 D
B' U' D R D' B2 D'
B' U' D R D' B2 D2
D' U' B L D L2 R
D' U' B L D R L2
U' D' B L D L2 R
U' D' B L D R L2
B' U' D R B D' B2
B' U' D R B' D' B2
B' U' D R B2 D' B2
D' U' B L' R D L2
U' D' B L' R D L2
R2 D' B' U' R2 B R'
D' U' B L' D L2 R
D' U' B L' D R L2
U' D' B L' D L2 R
U' D' B L' D R L2
U' D' B L2 R D L2
D' U' B L2 R D L2
B' U' D R2 D' R' B2
U' D' B L2 D L2 R
U' D' B L2 D R L2
D' U' B L2 D L2 R
D' U' B L2 D R L2
D2 U' B L R D L2
D2 U' B L D L2 R
D2 U' B L D R L2
U' D' B R L D L2
D' U' B R L D L2
U' D' B R L' D L2
D' U' B R L' D L2
U' D' B R L2 D L2
D' U' B R L2 D L2
D' U' B R U B2 U'
U' D' B R U B2 U'
D' U' B R D L2 D
D' U' B R D L2 D'
D' U' B R D L2 D2
U' D' B R D L2 D
U' D' B R D L2 D'
U' D' B R D L2 D2
D2 U' B L' R D L2
B2 U' D R D B' L
D2 U' B L' D L2 R
D2 U' B L' D R L2
D2 U' B L2 R D L2
D2 U' B L2 D L2 R
D2 U' B L2 D R L2
D' U' B R2 D L2 R'
D' U' B R2 D R' L2
U' D' B R2 D L2 R'
U' D' B R2 D R' L2
D2 U' B R L D L2
D2 U' B R L' D L2
D2 U' B R L2 D L2
D2 U' B R U B2 U'
B' U' D B R D' B2
D2 U' B R D L2 D
D2 U' B R D L2 D'
D2 U' B R D L2 D2
B' U' D B D' R B2
B' U' D B D' B2 R
D' U' B U B2 U' R
B' U' D B' R D' B2
U' D' B U B2 U' R
B' U' D B' D' R B2
B' U' D B' D' B2 R
B' U' D B2 R D' B2
D2 U' B R2 D L2 R'
D2 U' B R2 D R' L2
B' U' D B2 D' R B2
B' U' D B2 D' B2 R
U' D' B D L2 R D
U' D' B D L2 R D'
U' D' B D L2 R D2
D' U' B D L2 R D
D' U' B D L2 R D'
D' U' B D L2 R D2
U' D' B D L2 D R
U' D' B D L2 D' R
U' D' B D L2 D2 R
D' U' B D L2 D R
D' U' B D L2 D' R
D' U' B D L2 D2 R
U' D' B D R L2 D
U' D' B D R L2 D'
U' D' B D R L2 D2
D' U' B D R L2 D
D' U' B D R L2 D'
D' U' B D R L2 D2
D2 U' B U B2 U' R
B2 U' D B' R D L2
B2 U' D B' D L2 R
B2 U' D B' D R L2
U' D' B D2 R D' L2
D' U' B D2 R D' L2
D2 U' B D L2 R D
D2 U' B D L2 R D'
D2 U' B D L2 R D2
D2 U' B D L2 D R
D2 U' B D L2 D' R
D2 U' B D L2 D2 R
B' U' D' R U R U'
D2 U' B D R L2 D
D2 U' B D R L2 D'
D2 U' B D R L2 D2
D2 U' B D2 R D' L2
B U' D L2 R D' B2
B U' D L2 D' R B2
B U' D L2 D' B2 R
B2 U' D' R D B' L
B U' D R L2 D' B2
U' D' B' R B2 D L2
B' U' D' B D R B2
B' U' D' B D B2 R
D' U' B' R B2 D L2
D U' B L R D L2
R D' B' F' R U' R'
D U' B L D L2 R
D U' B L D R L2
B' U' D' B' D R B2
B' U' D' B' D B2 R
D U' B L' R D L2
D U' B L' D L2 R
D U' B L' D R L2
B' U' D' B2 D R B2
B' U' D' B2 D B2 R
D U' B L2 R D L2
D2 U' B' R B2 D L2
D U' B L2 D L2 R
D U' B L2 D R L2
D U' B R L D L2
D U' B R L' D L2
D U' B R L2 D L2
D U' B R U B2 U'
D U' B R D L2 D
D U' B R D L2 D'
D U' B R D L2 D2
B2 U' D' B' R D L2
B2 U' D' B' D L2 R
B2 U' D' B' D R L2
B' U' D2 R U2 F2 U2
B' U' D2 R D2 B2 D
B' U' D2 R D2 B2 D'
B' U' D2 R D2 B2 D2
D U' B R2 D L2 R'
D U' B R2 D R' L2
B' U' D2 R B D2 B2
B' U' D2 R B' D2 B2
B' U' D2 R B2 D2 B2
D U' B U B2 U' R
B' U' D2 R2 D2 R' B2
B2 U' D2 R D B' L
U D' B R D L2 F
D U' B D L2 R D
D U' B D L2 R D'
D U' B D L2 R D2
D U' B D L2 D R
D U' B D L2 D' R
D U' B D L2 D2 R
D U' B D R L2 D
D U' B D R L2 D'
D U' B D R L2 D2
B' U' D2 B R D2 B2
D U' B D2 R D' L2
B' U' D2 B D2 R B2
B' U' D2 B D2 B2 R
B' U' D2 B' R D2 B2
B' U' D2 B' D2 R B2
B' U' D2 B' D2 B2 R
B' U' D2 B2 R D2 B2
D' U' B2 R D B' L
U' D' B2 R D B' L
B' U' D2 B2 D2 R B2
B' U' D2 B2 D2 B2 R
U2 D' B' U R B2 L
U D' B D L2 R F
U D' B D R L2 F
B2 U' D2 B' R D L2
B2 U' D2 B' D L2 R
B2 U' D2 B' D R L2
D2 U' B2 R D B' L
D U' B' R B2 D L2
B U' D2 F2 U F2 R
D' U2 L U B L R
D' U2 L U B R L
D2 U2 L U B L R
D2 U2 L U B R L
B' U' F' R F R B2
B' U' F' R F B2 R
B' U' F' R B2 F R
D U' B2 R D B' L
F U' D2 B R' D L2
B' U' F' R' F R B2
B' U' F' R' F B2 R
F U' D2 B D L2 R'
F U' D2 B D R' L2
B' U' F' R' B2 F R
B' U' F' R2 F R B2
B' U' F' R2 F B2 R
B' U' F' R2 B2 F R
U2 D2 L U B L R
U2 D2 L U B R L
B' U' F' B2 R F R
B' U' F' B2 R' F R
L D2 L' B' U' R B2
B' U' F' B2 R2 F R
L D2 L' B' U' B2 R
B' U' F' B2 D F R
B' U' F' B2 D' F R
B' U' F' B2 D2 F R
B' U' F2 R F2 R B2
B' U' F2 R F2 B2 R
B' U' F2 R B2 F2 R
D U2 L U B L R
D U2 L U B R L
B' U' F2 R' F2 R B2
B' U' F2 R' F2 B2 R
B' U' F2 R' B2 F2 R
B' U' F2 R2 F2 R B2
B' U' F2 R2 F2 B2 R
B' U' F2 R2 B2 F2 R
B' U' F2 B2 R F2 R
B' U' F2 B2 R' F2 R
B' U' F2 B2 R2 F2 R
B' U' B L B L' R
B' U' B L B R L'
B' U' B L2 B L2 R
B' U' B L2 B R L2
B2 U' B R B2 D L2
B' U' B D B R D
B' U' B D B R D'
B' U' B D B R D2
B' U' B D B D R
B' U' B D B D' R
B' U' B D B D2 R
B' U' B D B' R B2
B' U' B D B2 R B'
B' U' B D' B R D
B' U' B D' B R D'
B' U' B D' B R D2
B' U' B D' B D R
B' U' B D' B D' R
B' U' B D' B D2 R
B' U' B D' B' R B2
B' U' B D' B2 R B'
B' U' B D2 B R D
B' U' B D2 B R D'
B' U' B D2 B R D2
B' U' B D2 B D R
B' U' B D2 B D' R
B' U' B D2 B D2 R
B' U' B D2 B' R B2
B' U' B D2 B2 R B'
B' U' B' R D B' D
B' U' B' R D B' D'
B' U' B' R D B' D2
B' U' B' R D' B' D
B' U' B' R D' B' D'
B' U' B' R D' B' D2
B' U' B' R D2 B' D
B' U' B' R D2 B' D'
B' U' B' R D2 B' D2
B2 U' B' L R D L2
B' U' B' R B2 D B
B' U' B' R B2 D' B
B' U' B' R B2 D2 B
B2 U' B' L D L2 R
B2 U' B' L D R L2
B2 U' B' L' R D L2
B' U' B' R' B R2 B2
B' U' B' R' B' R2 D
B' U' B' R' B' R2 D'
B' U' B' R' B' R2 D2
B2 U' B' L' D L2 R
B2 U' B' L' D R L2
B' U' B' R2 D R' B'
B' U' B' R2 D' R' B'
B' U' B' R2 D2 R' B'
B2 U' B' L2 R D L2
B2 U' B' L2 D L2 R
B2 U' B' L2 D R L2
B2 U' B' R L D L2
B2 U' B' R L' D L2
B2 U' B' R L2 D L2
B2 U' B' R U B2 U'
B2 U' B' R D L2 D
B2 U' B' R D L2 D'
B2 U' B' R D L2 D2
B2 U' B' R2 D L2 R'
B2 U' B' R2 D R' L2
B' U' B' D R D B'
B' U' B' D R D' B'
B' U' B' D R D2 B'
B' U' B' D R B' D
B' U' B' D R B' D'
B' U' B' D R B' D2
B' U' B' D R' B' R2
B' U' B' D B R B2
B' U' B' D B' R D
B' U' B' D B' R D'
B' U' B' D B' R D2
B' U' B' D B' D R
B' U' B' D B' D' R
B' U' B' D B' D2 R
B' U' B' D' R D B'
B' U' B' D' R D' B'
B' U' B' D' R D2 B'
B' U' B' D' R B' D
B' U' B' D' R B' D'
B' U' B' D' R B' D2
B' U' B' D' R' B' R2
B2 U' B' U B2 U' R
B' U' B' D' B R B2
B' U' B' D' B' R D
B' U' B' D' B' R D'
B' U' B' D' B' R D2
B' U' B' D' B' D R
B' U' B' D' B' D' R
B' U' B' D' B' D2 R
B' U' B' D2 R D B'
B' U' B' D2 R D' B'
B' U' B' D2 R D2 B'
B' U' B' D2 R B' D
B' U' B' D2 R B' D'
B' U' B' D2 R B' D2
B' U' B' D2 R' B' R2
B' U' B' D2 B R B2
B' U' B' D2 B' R D
B' U' B' D2 B' R D'
B' U' B' D2 B' R D2
B' U' B' D2 B' D R
B' U' B' D2 B' D' R
B' U' B' D2 B' D2 R
B2 U' B' D L2 R D
B2 U' B' D L2 R D'
B2 U' B' D L2 R D2
B2 U' B' D L2 D R
B2 U' B' D L2 D' R
B2 U' B' D L2 D2 R
B2 U' B' D R L2 D
B2 U' B' D R L2 D'
B2 U' B' D R L2 D2
B' U' B2 L R D L'
B' U' B2 L R D' L'
B' U' B2 L R D2 L'
B' U' B2 L D L' R
B2 U' B' D2 R D' L2
B' U' B2 L D R L'
B' U' B2 L D' L' R
B' U' B2 L D' R L'
B' U' B2 L D2 L' R
B' U' B2 L D2 R L'
B' U' B2 L' R D L
B' U' B2 L' R D' L
B' U' B2 L' R D2 L
B' U' B2 L' D L R
B' U' B2 L' D R L
B' U' B2 L' D' L R
B' U' B2 L' D' R L
B' U' B2 L' D2 L R
B' U' B2 L' D2 R L
B' U' B2 R L D L'
B' U' B2 R L D' L'
B' U' B2 R L D2 L'
B' U' B2 R L' D L
B' U' B2 R L' D' L
B' U' B2 R L' D2 L
B' U' B2 R F D F'
B' U' B2 R F D' F'
B' U' B2 R F D2 F'
B' U' B2 R F' D F
B' U' B2 R F' D' F
B' U' B2 R F' D2 F
B' U' B2 R B D B'
B' U' B2 R B D' B'
B' U' B2 R B D2 B'
B' U' B2 R B' D B
B' U' B2 R B' D' B
B' U' B2 R B' D2 B
R2 D2 R2 B' U' R B2
R2 D2 R2 B' U' B2 R
B' U' B2 R' F' R2 F
B' U' B2 R' F2 R2 F2
B' U' B2 R' B R2 B'
B' U' B2 R' B2 R2 B2
B' U' B2 R2 D R' D
B' U' B2 R2 D R' D'
B' U' B2 R2 D R' D2
B' U' B2 R2 D' R' D
B' U' B2 R2 D' R' D'
B' U' B2 R2 D' R' D2
B' U' B2 R2 D2 R' D
B' U' B2 R2 D2 R' D'
B' U' B2 R2 D2 R' D2
B' U' B2 R2 F' R' F
B' U' B2 R2 F2 R' F2
B' U' B2 U' B U R
B' U' B2 U' B' U R
B' U' B2 U' B2 U R
B' U' B2 U2 L U2 R
B' U' B2 U2 L' U2 R
B' U' B2 U2 L2 U2 R
B' U' B2 D R2 D R'
B' U' B2 D R2 D' R'
B' U' B2 D R2 D2 R'
B' U' B2 D B R B'
B' U' B2 D B2 R B2
B' U' B2 D' R2 D R'
B' U' B2 D' R2 D' R'
B' U' B2 D' R2 D2 R'
B' U' B2 D' B R B'
B' U' B2 D' B2 R B2
B' U' B2 D2 R2 D R'
B' U' B2 D2 R2 D' R'
B' U' B2 D2 R2 D2 R'
B' U' B2 D2 B R B'
B' U' B2 D2 B2 R B2
B' U' B2 F' R F R
B' U' B2 F' R' F R
B' U' B2 F' R2 F R
B' U' B2 F' D F R
B' U' B2 F' D' F R
B' U' B2 F' D2 F R
B' U' B2 F2 R F2 R
B' U' B2 F2 R' F2 R
B' U' B2 F2 R2 F2 R
B' U2 L U R B2 D
B' U2 L U R B2 D'
B' U2 L U R B2 D2
B' U2 L U R' B2 R2
B' U2 L U B' R B'
B' U2 L U B2 R D
B' U2 L U B2 R D'
B' U2 L U B2 R D2
B' U2 L U B2 D R
B' U2 L U B2 D' R
B' U2 L U B2 D2 R
B' U2 L D L2 U R
B' U2 L B U B R
B' U2 L B' U R B'
B' U2 L B' U B' R
B' U2 L' U R B2 D
B' U2 L' U R B2 D'
B' U2 L' U R B2 D2
B' U2 L' U R' B2 R2
B' U2 L' U B' R B'
B' U2 L' U B2 R D
B' U2 L' U B2 R D'
B' U2 L' U B2 R D2
B' U2 L' U B2 D R
B' U2 L' U B2 D' R
B' U2 L' U B2 D2 R
B' U2 L' D L2 U R
B' U2 L' B U B R
B' U2 L' B' U R B'
B' U2 L' B' U B' R
B' U2 L2 U R B2 D
B' U2 L2 U R B2 D'
B' U2 L2 U R B2 D2
B' U2 L2 U R' B2 R2
B' U2 L2 U B' R B'
B' U2 L2 U B2 R D
B' U2 L2 U B2 R D'
B' U2 L2 U B2 R D2
B' U2 L2 U B2 D R
B' U2 L2 U B2 D' R
B' U2 L2 U B2 D2 R
B' U2 L2 D L2 U R
B' U2 L2 B U B R
B' U2 L2 B' U R B'
B' U2 L2 B' U B' R
U' D2 B L R D L2
U' D2 B L D L2 R
U' D2 B L D R L2
U' D2 B L' R D L2
U' D2 B L' D L2 R
U' D2 B L' D R L2
U' D2 B L2 R D L2
U' D2 B L2 D L2 R
U' D2 B L2 D R L2
U' D2 B R L D L2
U' D2 B R L' D L2
U' D2 B R L2 D L2
U' D2 B R U B2 U'
U' D2 B R D L2 D
U' D2 B R D L2 D'
U' D2 B R D L2 D2
U' D2 B R2 D L2 R'
U' D2 B R2 D R' L2
U' D2 B U B2 U' R
U' D2 B D L2 R D
U' D2 B D L2 R D'
U' D2 B D L2 R D2
U' D2 B D L2 D R
U' D2 B D L2 D' R
U' D2 B D L2 D2 R
U' D2 B D R L2 D
U' D2 B D R L2 D'
U' D2 B D R L2 D2
U' D2 B D2 R D' L2
U' D2 B' R B2 D L2
D' U2 B' U R B2 L
D2 U2 B' U R B2 L
U D2 B R D L2 F
U' D2 B2 R D B' L
U2 D2 B' U R B2 L
B' U2 D L2 U R D
B' U2 D L2 U R D'
B' U2 D L2 U R D2
B' U2 D L2 U D R
B' U2 D L2 U D' R
B' U2 D L2 U D2 R
B' U2 D L2 D U R
B' U2 D L2 D' U R
B' U2 D L2 D2 U R
B' U2 D L2 B U R
B' U2 D L2 B' U R
B' U2 D L2 B2 U R
U D2 B D L2 R F
U D2 B D R L2 F
R2 D2 B' R2 U' B R'
R2 D2 B' U' R2 B R'
D U2 B' U R B2 L
B' U2 D B L2 U R
B' U2 D B' L2 U R
B' U2 D B2 L2 U R
R' F R B' U' R B2
R' F R B' U' B2 R
B' U2 B L U B R
B' U2 B L' U B R
B' U2 B L2 U B R
B' U2 B U D B R
B' U2 B U D' B R
B' U2 B U D2 B R
B' U2 B U B R D
B' U2 B U B R D'
B' U2 B U B R D2
B' U2 B U B D R
B' U2 B U B D' R
B' U2 B U B D2 R
B' U2 B U B' R B2
B' U2 B U B2 R B'
B' U2 B D U B R
B' U2 B D' U B R
B2 U2 B U R B2 L
B' U2 B D2 U B R
B' U2 B' U R D B'
B' U2 B' U R D' B'
B' U2 B' U R D2 B'
B' U2 B' U R B' D
B' U2 B' U R B' D'
B' U2 B' U R B' D2
B' U2 B' U R' B' R2
B' U2 B' U D R B'
B' U2 B' U D B' R
B' U2 B' U D' R B'
B' U2 B' U D' B' R
B' U2 B' U D2 R B'
B' U2 B' U D2 B' R
B' U2 B' U B R B2
B' U2 B' U B' R D
B' U2 B' U B' R D'
B' U2 B' U B' R D2
B' U2 B' U B' D R
B' U2 B' U B' D' R
B' U2 B' U B' D2 R
B' U2 B' D U R B'
B' U2 B' D U B' R
B' U2 B' D' U R B'
B' U2 B' D' U B' R
B' U2 B' D2 U R B'
B' U2 B' D2 U B' R
R F R' B' U' R B2
R F R' B' U' B2 R
R2 F D R2 B' U' R
B D L2 R U L2 U'
B D L2 R D F2 D
B D L2 R D F2 D'
B D L2 R D F2 D2
B D L2 R F D F2
B D L2 R F' D F2
B D L2 R F2 D F2
B D L2 R2 D R' F2
B D L2 R2 D F2 R'
B D L2 U L2 U' R
B' D R D2 R2 U' R2
B D L2 D R F2 D
B D L2 D R F2 D'
B D L2 D R F2 D2
B D L2 D R' F2 R2
B D L2 D R2 F2 R'
B D L2 D' R D2 F2
B D L2 F2 D F2 R
B' D R' U' R2 D' B2
B' D R' U2 L2 U R2
D' F D2 B' U' B2 R'
B D R L2 U L2 U'
D2 F D2 B' U' B2 R'
B D R L2 D F2 D
B D R L2 D F2 D'
B D R L2 D F2 D2
B D R L2 F D F2
B D R L2 F' D F2
B D R L2 F2 D F2
B' D R' D' F2 U' B2
B D R F L2 D F2
B D R F' L2 D F2
B D R F2 L2 D F2
B' D R2 U' R' D' B2
B' D R2 U' D' R' B2
B' D R2 U2 L2 U R'
B' D R2 D' U' R' B2
R' F B' R U' B R
B' D R2 D2 R2 U' R
U' F B' U' F' R B2
U' F B' U' F' B2 R
U' F B' U' B2 F' R
D F D2 B' U' B2 R'
B D R2 L2 D R' F2
B D R2 L2 D F2 R'
B' D U' R U' L2 U
B' D U' R D' B2 D
B' D U' R D' B2 D'
B' D U' R D' B2 D2
B' D U' R B D' B2
B' D U' R B' D' B2
B' D U' R B2 D' B2
B' D U' R2 D' R' B2
B' D U' B R D' B2
B' D U' B D' R B2
B' D U' B D' B2 R
B2 D U' R D B' L
B' D U' B' R D' B2
B' D U' B' D' R B2
B' D U' B' D' B2 R
B' D U' B2 R D' B2
B' D U' B2 D' R B2
B' D U' B2 D' B2 R
R F B' R' U' B R
B' D U2 L2 U R D
B' D U2 L2 U R D'
B' D U2 L2 U R D2
B' D U2 L2 U D R
B' D U2 L2 U D' R
B' D U2 L2 U D2 R
B' D U2 L2 D U R
B' D U2 L2 D' U R
B' D U2 L2 D2 U R
B' D U2 L2 B U R
B' D U2 L2 B' U R
B' D U2 L2 B2 U R
B2 D U' B' R D L2
B2 D U' B' D L2 R
B2 D U' B' D R L2
B' D U2 B L2 U R
B D U' L2 R D' B2
B' D U2 B' L2 U R
B D U' L2 D' R B2
B D U' L2 D' B2 R
B D U' R L2 D' B2
B' D U2 B2 L2 U R
F' D F B' U' R B2
F' D F B' U' B2 R
U2 F' L2 F U B R
R' F' R B' U' R B2
R' F' R B' U' B2 R
F2 D F2 B' U' R B2
F2 D F2 B' U' B2 R
B2 D B R' U' R2 B2
B2 D B R' U' B2 R2
B2 D B R2 U' R' B2
B2 D B U' R B2 D
B2 D B U' R B2 D'
B2 D B U' R B2 D2
B2 D B U' R' B2 R2
B2 D B U' B' R B'
B2 D B U' B2 R D
B2 D B U' B2 R D'
B2 D B U' B2 R D2
B2 D B U' B2 D R
B2 D B U' B2 D' R
B2 D B U' B2 D2 R
B2 D B D' R2 U' R'
B D B U' R B' L2
B D B U' B' L2 R
B D B U' B' R L2
F2 D B' U L' U2 B2
F' D B' F U' R B2
F' D B' F U' B2 R
F2 D B' F2 U' R B2
F2 D B' F2 U' B2 R
R F' R' B' U' R B2
R F' R' B' U' B2 R
B D B' U' L2 B R
B D B' U' B L2 R
B D B' U' B R L2
F D B' R F' U' B2
B D B2 U' L2 R B2
B D B2 U' L2 B2 R
B D B2 U' R L2 B2
B D B2 U' R B2 L2
B D B2 U' B2 L2 R
B D B2 U' B2 R L2
U2 F' U2 B' U' R' B2
B' D' R D R U' R'
B D' L2 R D F2 L'
B' D' R D' R U' R'
B' D' R D2 R U' R'
B' D' R' D' R' F2 U'
B' D' R' D' F2 R' U'
B D' R L2 D F2 L'
B' D' R' F R' U' R'
B' D' R' F' R' U' R'
B' D' R' F2 R' U' R'
U' F' B D F L2 R
U' F' B D F R L2
B' D' R2 U L U2 R'
B' D' R2 U L' U2 R'
B' D' R2 U L2 U2 R'
B' D' R2 U' R2 D R
B' D' R2 U' R2 D' R
B' D' R2 U' R2 D2 R
B' D' R2 U' D R' D
B' D' R2 U' D R' D'
B' D' R2 U' D R' D2
B' D' R2 U' D' R' D
B' D' R2 U' D' R' D'
B' D' R2 U' D' R' D2
B' D' R2 U' D2 R' D
B' D' R2 U' D2 R' D'
B' D' R2 U' D2 R' D2
B' D' R2 U' F' R' F
B' D' R2 U' F2 R' F2
B' D' R2 D U' R' D
B' D' R2 D U' R' D'
B' D' R2 D U' R' D2
B' D' R2 D F U' R'
B' D' R2 D F' U' R'
B' D' R2 D F2 U' R'
B' D' R2 D' U' R' D
B' D' R2 D' U' R' D'
B' D' R2 D' U' R' D2
R' F' B' R U' B R
B' D' R2 D' F U' R'
B' D' R2 D' F' U' R'
B' D' R2 D' F2 U' R'
B' D' R2 D2 U' R' D
B' D' R2 D2 U' R' D'
B' D' R2 D2 U' R' D2
B' D' R2 D2 F U' R'
B' D' R2 D2 F' U' R'
B' D' R2 D2 F2 U' R'
B' D' R2 F U' R' D
B' D' R2 F U' R' D'
B' D' R2 F U' R' D2
B' D' R2 F U' D R'
B' D' R2 F U' D' R'
B' D' R2 F U' D2 R'
B' D' R2 F D U' R'
B' D' R2 F D' U' R'
B' D' R2 F D2 U' R'
B' D' R2 F' U' R' D
B' D' R2 F' U' R' D'
B' D' R2 F' U' R' D2
B' D' R2 F' U' D R'
B' D' R2 F' U' D' R'
B' D' R2 F' U' D2 R'
B' D' R2 F' D U' R'
B' D' R2 F' D' U' R'
B' D' R2 F' D2 U' R'
B' D' R2 F2 U' R' D
B' D' R2 F2 U' R' D'
B' D' R2 F2 U' R' D2
B' D' R2 F2 U' D R'
B' D' R2 F2 U' D' R'
B' D' R2 F2 U' D2 R'
B' D' R2 F2 D U' R'
B' D' R2 F2 D' U' R'
B' D' R2 F2 D2 U' R'
B' D' U' R U R U'
U F' B D L2 F R
B' D' U' B D R B2
B' D' U' B D B2 R
B2 D' U' R D B' L
B' D' U' B' D R B2
B' D' U' B' D B2 R
B' D' U' B2 D R B2
B' D' U' B2 D B2 R
R F' B' R' U' B R
B2 D' U' B' R D L2
B2 D' U' B' D L2 R
B2 D' U' B' D R L2
B' D' F R2 F' U' R
F' D' F B' U' R B2
F' D' F B' U' B2 R
B' D' F' R2 F U' R
B' D' F2 R2 U L' U2
R' F2 R B' U' R B2
R' F2 R B' U' B2 R
B' D' F2 R2 F2 U' R
F2 D' F2 B' U' R B2
F2 D' F2 B' U' B2 R
B2 D' B R' U' R2 B2
B2 D' B R' U' B2 R2
B2 D' B R2 U' R' B2
B2 D' B U' R B2 D
B2 D' B U' R B2 D'
B2 D' B U' R B2 D2
B2 D' B U' R' B2 R2
B2 D' B U' B' R B'
B2 D' B U' B2 R D
B2 D' B U' B2 R D'
B2 D' B U' B2 R D2
B2 D' B U' B2 D R
B2 D' B U' B2 D' R
B2 D' B U' B2 D2 R
B2 D' B D' R2 U' R'
F2 D' B' U L' U2 B2
F' D' B' F U' R B2
F' D' B' F U' B2 R
F2 D' B' F2 U' R B2
F2 D' B' F2 U' B2 R
R F2 R' B' U' R B2
R F2 R' B' U' B2 R
B' D2 R D R2 U' R2
B D2 L2 D R F2 L'
B' D2 R' U F2 U2 R2
B' D2 R' U' R2 D2 B2
B' D2 R' F' U' R2 B
B D2 R U' F2 U F2
B D2 R D' L2 D F2
B' D2 R2 U F2 U2 R'
