B' L U F2 B L
B' L U B L F2
B' L U B F2 L
F' L' D L2 F' R
F' L' D F' L2 R
F' L' D F' R L2
F2 L2 U F B2 U'
F2 L2 U B2 F U'
B' L2 F U F B
B' L2 F U B F
F' L2 F' D L2 R2
F' L2 F' D R2 L2
U L2 F B2 U' F
U L2 B2 F U' F
L2 U F B2 U' F
L2 U B2 F U' F
B2 R2 F' U' F' B2
B2 R2 F' U' B2 F'
D R2 B' U L2 B
D R2 B' U B L2
U' D R2 B' U L2
U' D B' R2 U L2
B' U F2 B D L2
B' U B F2 D L2
F2 U B2 U2 B U
D U' R2 B' U L2
F2 U' D B' U L2
F2 U' D2 F2 B' U
F2 U' D2 B' F2 U
D U' B' R2 U L2
F2 U' B' U2 B' U'
B2 U2 B U F2 B
B2 U2 B U B F2
B' U2 B' U' F2 B2
B' U2 B' U' B2 F2
F' D L2 F' D R2
F2 D L2 U F U'
L2 F B2 U' F B2
L2 F B2 U' B2 F
F2 D U' B' U L2
F2 D U' B' U L2
L' F' D L2 F' R
L' F' D F' L2 R
L' F' D F' R L2
L2 F' D L2 F' R2
B2 D' L2 R2 F' U'
L2 F' D F' L2 R2
L2 F' D F' R2 L2
B2 D' R2 L2 F' U'
B2 D' R2 F' L2 U'
L2 F2 U F' B2 U'
L2 F2 U F' B2 U'
L2 F2 U B2 F' U'
F2 D2 U' F2 B' U
F2 D2 U' B' F2 U
U' B' U2 B' U' F2
U B2 U2 B U F2
L2 B2 F U' F B2
L2 B2 F U' B2 F
R' F' L' D F' R L2
U F B2 U2 B U F
L F B2 U' F R B2
L F B2 U' F B2 R
L F B2 U' B2 F R
B2 D U2 B L2 R2 U
B2 D U2 B R2 L2 U
L' F' L' F' D L2 R2
L' F' L' F' D R2 L2
L2 F' L' D L2 F' R2
F2 D F L2 F' D R2
L2 F' L' D F' L2 R2
L2 F' L' D F' R2 L2
F D U' B' U F L2
R2 F' L' D L2 F' R
R2 F' L' D F' L2 R
R2 F' L' D F' R L2
R' F' L2 F' D L2 R2
R' F' L2 F' D R2 L2
L F' L F' D L2 R2
L F' L F' D R2 L2
F' D F' L2 U F U'
L2 F' L2 D L2 F' R2
L2 F' L2 D F' L2 R2
L2 F' L2 D F' R2 L2
F' D F' U' B' U L2
F D F L2 U F U'
R F' L' D L2 F' R
R F' L' D F' L2 R
R F' L' D F' R L2
F D F U' B' U L2
R2 F' L2 F' D L2 R2
R2 F' L2 F' D R2 L2
L F' L2 D L2 F' R
L F' L2 D F' L2 R
L F' L2 D F' R L2
U F' L2 F B2 U' F2
R F' L2 F' D L2 R2
R F' L2 F' D R2 L2
U F' L2 B2 F U' F2
B2 D B L2 R2 F U
B2 D B L2 F R2 U
B2 D B R2 L2 F U
F D F2 L2 F' D R2
F' D B' U L2 F' B
F' D B' U L2 B F'
L2 F' R2 D L2 R2 F'
L2 F' R2 D R2 L2 F'
L2 F' R2 D R2 F' L2
F' D B' U F' L2 B
F' D B' U F' B L2
F' D B' U B L2 F'
F' D B' U B F' L2
D F' R2 B' U L2 B
D F' R2 B' U B L2
L2 F' U F2 B2 U' F
F D B' U F L2 B
F D B' U F B L2
F D B' U B F L2
L2 F' U B2 F2 U' F
B2 D' L R2 F' L U'
D F' U' R2 B' U L2
R' F' D L2 F' D R2
L' F' D L F' L R
L' F' D L F' R L
D F' U' B' R2 U L2
L' F' D L2 F' R D
L' F' D L2 F' R D'
L' F' D L2 F' R D2
L' F' D L2 F' D R
L' F' D L2 F' D' R
L' F' D L2 F' D2 R
U' F' D B' U L2 F'
U' F' D B' U F' L2
L2 F' D L F' L R2
L2 F' D L F' R2 L
L' F' D F' L2 R D
L' F' D F' L2 R D'
L' F' D F' L2 R D2
L' F' D F' L2 D R
L' F' D F' L2 D' R
L' F' D F' L2 D2 R
L' F' D F' R L2 D
L' F' D F' R L2 D'
L' F' D F' R L2 D2
L2 F' D L2 F R2 F2
L2 F' D L2 F' R2 D
L2 F' D L2 F' R2 D'
L2 F' D L2 F' R2 D2
L2 F' D L2 F2 R2 F
B2 D' L2 R2 D F' U'
B2 D' L2 R2 D' F' U'
B2 D' L2 R2 D2 F' U'
B2 D' L2 R2 F' U' D
B2 D' L2 R2 F' U' D'
B2 D' L2 R2 F' U' D2
B2 D' L2 R2 F' D U'
B2 D' L2 R2 F' D' U'
B2 D' L2 R2 F' D2 U'
R2 F' D L2 F' D R2
L2 F' D F L2 R2 F2
L2 F' D F L2 F2 R2
L2 F' D F R2 L2 F2
L2 F' D F R2 F2 L2
L2 F' D F' L2 R2 D
L2 F' D F' L2 R2 D'
L2 F' D F' L2 R2 D2
L2 F' D F' R2 L2 D
L2 F' D F' R2 L2 D'
L2 F' D F' R2 L2 D2
L2 F' D F2 R2 F L2
B2 D' L2 F R2 F' U'
B2 D' L2 F' R2 F' U'
B2 D' L2 F2 R2 F' U'
L F' D L2 D F' R
R F' D L2 F' D R2
L2 F' D' F' D2 L2 R2
L2 F' D' F' D2 R2 L2
U' F' D2 F2 B' U F
U' F' D2 B' F2 U F
B2 D' R2 L F' L U'
B2 D' R2 L2 D F' U'
B2 D' R2 L2 D' F' U'
B2 D' R2 L2 D2 F' U'
B2 D' R2 L2 F' U' D
B2 D' R2 L2 F' U' D'
B2 D' R2 L2 F' U' D2
B2 D' R2 L2 F' D U'
B2 D' R2 L2 F' D' U'
B2 D' R2 L2 F' D2 U'
U' F' B' U2 B' U' F'
B2 D' R2 D F' U' F'
B2 D' R2 F L2 F2 U'
B2 D' R2 F' L2 U' D
B2 D' R2 F' L2 U' D'
B2 D' R2 F' L2 U' D2
B2 D' R2 F' L2 D U'
B2 D' R2 F' L2 D' U'
B2 D' R2 F' L2 D2 U'
B2 D' R2 F' U' D F2
B2 D' R2 F' D U' F2
B' D' U B D L2 F2
B' D' U B D F2 L2
L2 F2 L U F' B2 U'
L2 F2 L U B2 F' U'
F2 D' U' B' U D2 L2
F2 D' U' B' U' R2 U2
F2 D' U' B' D' F2 U
F2 D' U' B' D2 U L2
B' D' U2 B' L2 U' B2
L' F2 L' U F B2 U'
L' F2 L' U B2 F U'
F2 D' U2 R2 U B' U
U F' B2 U2 B U F'
L2 F2 L' U F' B2 U'
L2 F2 L' U B2 F' U'
B2 D' F L2 R2 F' U'
R' F2 L2 U F B2 U'
R' F2 L2 U B2 F U'
L F2 L U F B2 U'
L F2 L U B2 F U'
B2 D' F R2 L2 F' U'
B2 D' F R2 F' L2 U'
L2 F2 L2 U F' B2 U'
L2 F2 L2 U B2 F' U'
B2 D' F' L2 R2 F' U'
B2 D' F' R2 L2 F' U'
B2 D' F' R2 F' L2 U'
R2 F2 L2 U F B2 U'
R2 F2 L2 U B2 F U'
B2 D' F2 L2 R2 F' U'
B2 D' F2 R2 L2 F' U'
B2 D' F2 R2 F' L2 U'
R F2 L2 U F B2 U'
R F2 L2 U B2 F U'
U F2 L2 F B2 U' F'
U F2 L2 B2 F U' F'
B D' B L2 U' R2 B2
B D' B L2 U' B2 R2
R' F2 U B2 U2 B U
L2 F2 U D F' U' L2
B D' B' R2 D L2 F2
B D' B' R2 D F2 L2
D F2 R2 B' U L2 B
D F2 R2 B' U B L2
R' F2 U' D B' U L2
L2 F2 U F' U' D L2
R' F2 U' D2 F2 B' U
L2 F2 U F' D U' L2
R' F2 U' D2 B' F2 U
L2 F2 U F' B2 U' D
L2 F2 U F' B2 U' D'
L2 F2 U F' B2 U' D2
L2 F2 U F' B2 D U'
L2 F2 U F' B2 D' U'
L2 F2 U F' B2 D2 U'
L2 F2 U B2 D F' U'
L2 F2 U B2 D' F' U'
L2 F2 U B2 D2 F' U'
L2 F2 U B2 F' U' D
L2 F2 U B2 F' U' D'
L2 F2 U B2 F' U' D2
L2 F2 U B2 F' D U'
L2 F2 U B2 F' D' U'
L2 F2 U B2 F' D2 U'
R' F2 U' B' U2 B' U'
R2 F2 U B2 U2 B U
R2 F2 U' D B' U L2
R2 F2 U' D2 F2 B' U
R2 F2 U' D2 B' F2 U
D F2 U' R2 B' U L2
R' F2 D L2 U F U'
R2 F2 U' B' U2 B' U'
D F2 U' B' R2 U L2
L' F2 D L2 F' R F
R F2 U B2 U2 B U
R' F2 D U' B' U L2
L' F2 D F' R F L2
R F2 U' D B' U L2
L2 F2 D L2 U F' U'
R F2 U' D2 F2 B' U
R F2 U' D2 B' F2 U
L2 F2 D U F' U' L2
R F2 U' B' U2 B' U'
R2 F2 D L2 U F U'
D2 F2 D' R2 B' U B
R2 F2 D U' B' U L2
F2 D2 R U' F2 B' U
F2 D2 R U' B' F2 U
R' F2 D2 U' F2 B' U
R' F2 D2 U' B' F2 U
U' F2 D2 F2 B' U F2
R F2 D L2 U F U'
U' F2 D2 B' F2 U F2
D2 F2 D2 B' U F2 B
D2 F2 D2 B' U B F2
R F2 D U' B' U L2
F2 D2 R' U' F2 B' U
F2 D2 R' U' B' F2 U
R2 F2 D2 U' F2 B' U
R2 F2 D2 U' B' F2 U
D2 F2 B' L2 U F B
D2 F2 B' L2 U B F
D2 F2 B' U B D2 F2
D2 F2 B' U' B' U2 B2
F2 D2 R2 U' F2 B' U
F2 D2 R2 U' B' F2 U
R F2 D2 U' F2 B' U
R F2 D2 U' B' F2 U
F' D2 U' F2 B' U F
F' D2 U' B' F2 U F
F2 D2 U' F2 D B' U
F2 D2 U' F2 D' B' U
F2 D2 U' F2 D2 B' U
F2 D2 U' F2 B' U D
F2 D2 U' F2 B' U D'
F2 D2 U' F2 B' U D2
F2 D2 U' F2 B' D U
F2 D2 U' F2 B' D' U
F2 D2 U' F2 B' D2 U
F2 D2 U' B' U D' L2
F2 D2 U' B' D' U L2
F2 D2 U' B' F2 U D
F2 D2 U' B' F2 U D'
F2 D2 U' B' F2 U D2
F2 D2 U' B' F2 D U
F2 D2 U' B' F2 D' U
F2 D2 U' B' F2 D2 U
F D2 U' F2 B' U F'
F D2 U' B' F2 U F'
F' D2 F' U' F' B' U
F' D2 F' U' B' F' U
F D2 F U' F B' U
F D2 F U' B' F U
D B L2 D' F2 R2 B
F' D2 F2 B' U F B
F' D2 F2 B' U B F
F2 D2 F2 B' U F2 B
F2 D2 F2 B' U B F2
U' B R2 F' B2 U F'
U' B R2 B2 F' U F'
F2 D2 B D' R2 B' L2
F2 D2 B D' B' L2 R2
F2 D2 B D' B' R2 L2
F D2 F2 B' U F' B
F D2 F2 B' U B F'
F' D2 B' F2 U F B
F' D2 B' F2 U B F
F2 D2 B' F2 U F2 B
F2 D2 B' F2 U B F2
D B R2 B2 U L2 B
D B R2 B2 U B L2
B D2 B' D L2 R2 F
B D2 B' D L2 F R2
B D2 B' D R2 L2 F
F D2 B' F2 U F' B
F D2 B' F2 U B F'
D2 B D' R2 F' B' L2
D2 B D' R2 B' L2 F'
D2 B D' R2 B' F' L2
U B D' L2 B U' R2
U B D' B L2 U' R2
B2 F R2 F' U' F2 B2
B2 F R2 F' U' B2 F2
B' F U F B D L2
B' F U B D F L2
B' F U B F D L2
R' B' L U F2 B L
R' B' L U B L F2
R' B' L U B F2 L
R2 B' L U F2 B L
R2 B' L U B L F2
R2 B' L U B F2 L
B' F U2 B' U' F B2
B' F U2 B' U' B2 F
B2 F U2 B U F B
B2 F U2 B U B F
R' B' L2 F U F B
R' B' L2 F U B F
D2 B' L2 F2 U F' B
D2 B' L2 F2 U B F'
R B' L U F2 B L
R B' L U B L F2
R B' L U B F2 L
U' B' R U2 B' U' F2
B2 F D' R2 F' U' F2
R2 B' L2 F U F B
R2 B' L2 F U B F
U' B' R' U2 B' U' F2
F2 B D' B' R2 D L2
U' B' R2 U2 B' U' F2
B' F' L U F' B L
B' F' L U B L F'
B' F' L U B F' L
R B' L2 F U F B
R B' L2 F U B F
F' B' L U F' B L
F' B' L U B L F'
F' B' L U B F' L
F2 B D2 B' D L2 R2
F2 B D2 B' D R2 L2
U' B' U F2 U B' U'
D2 B' U D' L2 F B
D2 B' U D' L2 B F
R' B' U F2 B D L2
R' B' U B F2 D L2
D B' R2 U' F' U2 L2
D B' R2 F2 U L2 B'
B' F' L2 F U F2 B
B' F' L2 F U B F2
D B' U L2 D' F2 B
D B' U L2 D' B F2
D B' U L2 B D' F2
F' B' L2 F U F2 B
F' B' L2 F U B F2
R2 B' U F2 B D L2
U' B' U2 D' B' L2 U'
F2 B' L2 F U F' B
F2 B' L2 F U B F'
R2 B' U B F2 D L2
D B' U B L2 D' F2
U' B' U2 B' L U' F2
U' B' U2 B' L' U' F2
U' B' U2 B' L2 U' F2
U' B' U2 B' U' F2 D
U' B' U2 B' U' F2 D'
U' B' U2 B' U' F2 D2
U' B' U2 B' D' L2 U'
R' B' U2 B' U' F2 B2
R' B' U2 B' U' B2 F2
U' B' D R2 U2 B' U'
R B' U F2 B D L2
R B' U B F2 D L2
U2 B' U2 B' U' F2 B
U2 B' U2 B' U' B F2
U' B' D' U2 B' L2 U'
R2 B' U2 B' U' F2 B2
R2 B' U2 B' U' B2 F2
D2 B' D' U L2 F B
D2 B' D' U L2 B F
B' F' U F' B D L2
R B' U2 B' U' F2 B2
R B' U2 B' U' B2 F2
B' F' U B D L2 F'
B' F' U B D F' L2
B' F' U B F' D L2
F' B' U F' B D L2
F' B' U B D L2 F'
F' B' U B D F' L2
F' B' U B F' D L2
U' B' F U2 B' U' F
U' B' F' U2 B' U' F'
F B' U F B D L2
D2 B' F2 L2 U F B
D2 B' F2 L2 U B F
B' F' U2 B' U' F' B2
B' F' U2 B' U' B2 F'
F B' U B D F L2
F B' U B F D L2
D2 B' F2 U B D2 F2
D2 B' F2 U' B' U2 B2
F' B' U2 B' U' F' B2
F' B' U2 B' U' B2 F'
B2 F' U2 B U F' B
B2 F' U2 B U B F'
F B' U2 B' U' F B2
F B' U2 B' U' B2 F
L' B2 L' F U' F B2
L' B2 L' F U' B2 F
U B2 L U2 B U F2
L B2 L F U' F B2
L B2 L F U' B2 F
U B2 L' U2 B U F2
L2 B2 R F U' F B2
L2 B2 R F U' B2 F
U B2 L2 U2 B U F2
B' F2 L2 F U F' B
B' F2 L2 F U B F'
L2 B2 R' F U' F B2
L2 B2 R' F U' B2 F
R' B2 R2 F' U' F' B2
R' B2 R2 F' U' B2 F'
L2 B2 R2 F U' F B2
L2 B2 R2 F U' B2 F
D2 B2 U F2 B U B
D2 B2 U B F2 U B
R2 B2 R2 F' U' F' B2
R2 B2 R2 F' U' B2 F'
R B2 R2 F' U' F' B2
R B2 R2 F' U' B2 F'
B2 F2 R2 F' U' F B2
B2 F2 R2 F' U' B2 F
R' B2 U2 B U F2 B
R' B2 U2 B U B F2
F2 B2 R2 F' U' F B2
F2 B2 R2 F' U' B2 F
U2 B2 U2 B U F2 B'
U2 B2 U2 B U B' F2
L B2 U' F R F B2
L B2 U' F R B2 F
L B2 U' F B2 R F
R' B2 D' L2 R2 F' U'
U B2 U' F2 U' B U
R' B2 D' R2 L2 F' U'
R2 B2 U2 B U F2 B
R2 B2 U2 B U B F2
R' B2 D' R2 F' L2 U'
L B2 U' B2 F R F
F B2 R2 F' U' F2 B2
F B2 R2 F' U' B2 F2
U B2 U2 D B R2 U
U B2 U2 B R U F2
U B2 U2 B R' U F2
U B2 U2 B R2 U F2
U B2 U2 B U F2 D
U B2 U2 B U F2 D'
U B2 U2 B U F2 D2
U B2 U2 B D R2 U
L2 B2 D' R2 F L2 U'
L2 B2 D' F L2 R2 U'
L2 B2 D' F R2 L2 U'
R2 B2 D' L2 R2 F' U'
F' B2 U2 B U F' B
F' B2 U2 B U B F'
R B2 U2 B U F2 B
R B2 U2 B U B F2
R2 B2 D' R2 L2 F' U'
R2 B2 D' R2 F' L2 U'
U B2 D U2 B R2 U
U B2 D' L2 U2 B U
R B2 D' L2 R2 F' U'
L2 B2 F R U' F B2
L2 B2 F R U' B2 F
L2 B2 F R' U' F B2
L2 B2 F R' U' B2 F
L2 B2 F R2 U' F B2
L2 B2 F R2 U' B2 F
R B2 D' R2 L2 F' U'
R B2 D' R2 F' L2 U'
L2 B2 F U' F B2 D
L2 B2 F U' F B2 D'
L2 B2 F U' F B2 D2
L2 B2 F U' B2 D F
L2 B2 F U' B2 D' F
L2 B2 F U' B2 D2 F
L2 B2 F U' B2 F D
L2 B2 F U' B2 F D'
L2 B2 F U' B2 F D2
B2 F2 D' R2 F' U' F
F B2 U2 B U F B
F B2 U2 B U B F
L2 B2 F D' R2 U' F
F2 B2 D' R2 F' U' F
L B2 F U' F R B2
L B2 F U' F B2 R
L B2 F U' B2 F R
B F2 D' B' R2 D L2
U B2 F U2 B U F
F B2 D' R2 F' U' F2
U B2 F' U2 B U F'
B F2 D2 B' D L2 R2
B F2 D2 B' D R2 L2
