B' R' U2 B' R'
B' L2 R' F U2 R
B' L2 F R' U2 R2
B' R' L2 F U2 R
B' R' U2 R B' R'
B' R' U2 R' B' R'
B' R' U2 R2 B' R'
B' R' U2 D B' R'
B' R' U2 D' B' R'
B' R' U2 D2 B' R'
B' R' U2 B' R' D
B' R' U2 B' R' D'
B' R' U2 B' R' D2
B' R' U2 B' D R'
B' R' U2 B' D' R'
B' R' U2 B' D2 R'
B' R' D U2 B' R'
B' R' D' U2 B' R'
B' R' D2 U2 B' R'
B' R' F U2 R B'
B' R' F U2 B' R
B2 U2 B L R' U2
L2 F R B L B
B2 U2 B R' L U2
B' U2 B2 L B R'
B' D R' U2 B' R'
L2 F B L B R
B' D' R' U2 B' R'
B' D2 R' U2 B' R'
L B L F B R
L B L B F R
B' F R' U2 R2 B'
B' F R' U2 B' R2
L2 B F L B R
R' B' R' U2 B' R'
R2 B' R' U2 B' R'
R B' R' U2 B' R'
F B' R' U2 R2 B'
F B' R' U2 B' R2
L2 B2 D2 F L' R
L2 B2 D2 F R L'
R2 B2 U2 B L R' U2
R2 B2 U2 B R' L U2
F' B2 U2 L' B R' U2
F' B2 U2 B L' R' U2
F' B2 U2 B R' L' U2
R B2 U2 B L R' U2
R B2 U2 B R' L U2
L' B2 D2 F L' R F'
L' B2 D2 F R L' F'
L2 B2 D2 R F L' R
L2 B2 D2 R F R L'
L2 B2 D2 R' F L' R
L2 B2 D2 R' F R L'
L2 B2 D2 R2 F L' R
L2 B2 D2 R2 F R L'
U2 B2 D2 R2 F' L' R
U2 B2 D2 R2 F' R L'
L2 B2 D2 F L' R D
L2 B2 D2 F L' R D'
L2 B2 D2 F L' R D2
L2 B2 D2 F L' D R
L2 B2 D2 F L' D' R
L2 B2 D2 F L' D2 R
L2 B2 D2 F R L' D
L2 B2 D2 F R L' D'
L2 B2 D2 F R L' D2
L2 B2 D2 F R D L'
L2 B2 D2 F R D' L'
L2 B2 D2 F R D2 L'
L2 B2 D2 F D L' R
L2 B2 D2 F D R L'
L2 B2 D2 F D' L' R
L2 B2 D2 F D' R L'
L2 B2 D2 F D2 L' R
L2 B2 D2 F D2 R L'
L2 B2 F R B' L B
L B2 D2 L F L' R
L B2 D2 L F R L'
F B2 U2 B R' U2 R2
B F2 D2 L F2 B R'
B F2 D2 L B R' F2
B F2 D2 L B F2 R'
B F2 D2 F2 L B R'
