R2 U F U' L' B
R2 U F U' B L'
R U F R U' L'
R U F R U' L'
F' R U' F2 U' F'
F' R U2 D R2 F
F' R U2 D F R2
F' R D U2 R2 F
F' R D U2 F R2
F' R D' L2 B' U2
U R2 F U' L' B
U R2 F U' B L'
F U F2 R U2 F
F U' L' D2 F' B2
F U' L' D2 B2 F'
F U' D2 L' F' B2
F U' D2 L' B2 F'
F U' D2 B2 L' F'
F' U' F2 U' L' F'
R2 F U' L' F' B
R2 F U' L' B F'
R2 F U' B L' F'
U F U F2 R U2
U F U' L' D2 B2
U F U' D2 L' B2
U F U' D2 B2 L'
F' D R U2 R F
U F D R2 U' L'
U F D2 U' L' B2
U F D2 U' B2 L'
U2 F' R U' F2 U'
U2 F' R U2 D R2
U2 F' R D U2 R2
U2 F' R D' L2 U2
U2 F' U' F2 U' L'
F' D' L2 R B' U2
U2 F' D R U2 R
F' D' L2 B' R U2
F' D' R L2 B' U2
U2 F' D' L2 R U2
U2 F' D' R L2 U2
F D2 U' L' F' B2
F D2 U' L' B2 F'
F D2 U' B2 L' F'
R2 B U F U' L'
F D2 U' L' B2 F' D2
F D2 U' L2 F' L B2
F D2 U' B L' F' B
F D2 U' B L' B F'
F D2 U' B2 L F' L2
F D2 U' B2 L' D F'
F D2 U' B2 L' D' F'
F D2 U' B2 L' D2 F'
F D2 U' B2 L' F' D
F D2 U' B2 L' F' D'
F D2 U' B2 L' F' D2
F D2 U' B2 L2 F' L
F D2 U' B2 D L' F'
F D2 U' B2 D' L' F'
F D2 U' B2 D2 L' F'
R2 B R U F U' L'
R2 B R' U F U' L'
R2 B R2 U F U' L'
F D2 B U' L' F' B
F D2 B U' L' B F'
F D2 B U' B L' F'
U B R2 F U' L' B
U B R2 F U' B L'
R2 B U F U' L' D
R2 B U F U' L' D'
R2 B U F U' L' D2
R2 B U F U' D L'
R2 B U F U' D' L'
R2 B U F U' D2 L'
R2 B U F D U' L'
R2 B U F D' U' L'
R2 B U F D2 U' L'
R2 B U F B U' L'
R2 B U F B' U' L'
R2 B U F B2 U' L'
F D2 B' U' B' L' F'
R2 B U B F U' L'
R2 B U B' F U' L'
R2 B U B2 F U' L'
R B U F R U' L'
F' B R U' F2 U' F'
F' B R U2 D R2 F
F' B R U2 D F R2
F' B R D U2 R2 F
F' B R D U2 F R2
F' B R D' L2 B' U2
B' F U F2 R U2 F
B' F U' L' D2 F' B2
B' F U' L' D2 B2 F'
D2 B' L R2 D' B R'
U B F U F2 R U2
U B F U' L' D2 B2
U B F U' D2 L' B2
U B F U' D2 B2 L'
B2 F U F2 R U2 F
U B F D R2 U' L'
B' F U' D2 L' F' B2
B' F U' D2 L' B2 F'
D2 B' L D' R2 B R'
B' F U' D2 B2 L' F'
U B F D2 U' L' B2
U B F D2 U' B2 L'
B2 F U' L' D2 F' B2
B2 F U' L' D2 B2 F'
B2 F U' D2 L' F' B2
B2 F U' D2 L' B2 F'
F' B U' F2 U' L' F'
B2 F U' D2 B2 L' F'
B F U F2 R U2 F
B F U' L' D2 F' B2
B F U' L' D2 B2 F'
F B U F2 R U2 F
B F U' D2 L' F' B2
B F U' D2 L' B2 F'
B F U' D2 B2 L' F'
F B U' L' D2 F' B2
F B U' L' D2 B2 F'
F B U' D2 L' F' B2
F B U' D2 L' B2 F'
F' B D R U2 R F
F B U' D2 B2 L' F'
F' B D' L2 R B' U2
F' B D' L2 B' R U2
F' B D' R L2 B' U2
B' F D2 U' L' F' B2
B' F D2 U' L' B2 F'
B' F D2 U' B2 L' F'
D2 B' R2 L D' B R'
B2 F D2 U' L' F' B2
B2 F D2 U' L' B2 F'
B2 F D2 U' B2 L' F'
B F D2 U' L' F' B2
B F D2 U' L' B2 F'
B F D2 U' B2 L' F'
F B D2 U' L' F' B2
F B D2 U' L' B2 F'
F B D2 U' B2 L' F'
U B' R2 F U' L' B
U B' R2 F U' B L'
R2 B' U F U' L' B2
R2 B' U F U' B2 L'
B' F' R U' F2 U' F'
B' F' R U2 D R2 F
B' F' R U2 D F R2
B' F' R D U2 R2 F
B' F' R D U2 F R2
B' F' R D' L2 B' U2
F' B' R U' F2 U' F'
F' B' R U2 D R2 F
F' B' R U2 D F R2
F' B' R D U2 R2 F
F' B' R D U2 F R2
F' B' R D' L2 B' U2
B2 F' R U' F2 U' F'
B2 F' R U2 D R2 F
B2 F' R U2 D F R2
B2 F' R D U2 R2 F
B2 F' R D U2 F R2
B2 F' R D' L2 B' U2
R B' U F R U' L'
B F' R U' F2 U' F'
B F' R U2 D R2 F
B F' R U2 D F R2
B F' R D U2 R2 F
B F' R D U2 F R2
B F' R D' L2 B' U2
B' F' U' F2 U' L' F'
F' B' U' F2 U' L' F'
B2 F' U' F2 U' L' F'
F B' U F2 R U2 F
R2 B' F U' L' F' B2
R2 B' F U' L' B2 F'
R2 B' F U' B2 L' F'
B' F' D R U2 R F
F B' U' L' D2 F' B2
F B' U' L' D2 B2 F'
B F' U' F2 U' L' F'
F' B' D R U2 R F
F B' U' D2 L' F' B2
F B' U' D2 L' B2 F'
F B' U' D2 B2 L' F'
B2 F' D R U2 R F
U B' F U F2 R U2
U B' F U' L' D2 B2
U B' F U' D2 L' B2
U B' F U' D2 B2 L'
U B' F D R2 U' L'
B' F' D' L2 R B' U2
B' F' D' L2 B' R U2
B' F' D' R L2 B' U2
U B' F D2 U' L' B2
U B' F D2 U' B2 L'
F' B' D' L2 R B' U2
F' B' D' L2 B' R U2
F' B' D' R L2 B' U2
B2 F' D' L2 R B' U2
B2 F' D' L2 B' R U2
B2 F' D' R L2 B' U2
B F' D R U2 R F
B F' D' L2 R B' U2
B F' D' L2 B' R U2
B F' D' R L2 B' U2
F B' D2 U' L' F' B2
F B' D2 U' L' B2 F'
F B' D2 U' B2 L' F'
F' B2 R U' F2 U' F'
F' B2 R U2 D R2 F
F' B2 R U2 D F R2
F' B2 R D U2 R2 F
F' B2 R D U2 F R2
F' B2 R D' L2 B' U2
U B2 R2 F U' L' B
U B2 R2 F U' B L'
R2 B2 U F U' B' L'
R B2 U F R U' L'
F' B2 U' F2 U' L' F'
F B2 U F2 R U2 F
F B2 U' L' D2 F' B2
F B2 U' L' D2 B2 F'
F' B2 D R U2 R F
F B2 U' D2 L' F' B2
F B2 U' D2 L' B2 F'
F B2 U' D2 B2 L' F'
F' B2 D' L2 R B' U2
F' B2 D' L2 B' R U2
F' B2 D' R L2 B' U2
R2 B2 F U' B' L' F'
U B2 F U F2 R U2
U B2 F U' L' D2 B2
U B2 F U' D2 L' B2
U B2 F U' D2 B2 L'
U B2 F D R2 U' L'
U B2 F D2 U' L' B2
U B2 F D2 U' B2 L'
F B2 D2 U' L' F' B2
F B2 D2 U' L' B2 F'
F B2 D2 U' B2 L' F'
