F2 L' F L2 B'
L U2 B' U2 B
L' F' L2 F2 B'
L' F' L2 B' F2
L' R2 F R2 L2 B D'
L' R2 F R2 L2 B D2
L' R2 F R2 B L2 D
L' R2 F R2 B L2 D'
L' R2 F R2 B L2 D2
L' R2 F R2 B' L2 B2
D2 L2 R' B U2 L' R
D2 L2 R' B U2 R L'
L R2 F R2 B D2 F2
L' R2 F B L2 R2 B
L' R2 F B R2 L2 B
L' R2 F B R2 B L2
L' R2 F B' L2 R2 B
L' R2 F B' R2 L2 B
L' R2 F B' R2 B L2
L' R2 F B2 L2 R2 B
L' R2 F B2 R2 L2 B
L' R2 F B2 R2 B L2
L' R2 F' L2 R2 F2 B'
L' R2 F' L2 R2 B' F2
L' R2 F' L2 F2 R2 B'
L' R2 F' L2 F2 B' R2
L' R2 F' L2 B' R2 F2
L' R2 F' L2 B' F2 R2
L' R2 F' R2 L2 F2 B'
L' R2 F' R2 L2 B' F2
L R2 F B2 R2 F' B
L R2 F B2 R2 B F'
L' R2 F2 L2 F' R2 B
L' R2 B U2 R2 F L2
L' R2 B U2 F L2 R2
L' R2 B U2 F R2 L2
L' R2 B F L2 R2 B
L' R2 B F R2 L2 B
L' R2 B F R2 B L2
U2 L2 U2 L2 U2 L F
L R2 B' L U2 L' R2
L R2 B' L U2 R2 L'
F2 L2 U2 F2 R B U2
L' R2 B' U2 R2 F L2
L R2 B' L' U2 L R2
L R2 B' L' U2 R2 L
L' R2 B' U2 F L2 R2
L' R2 B' U2 F R2 L2
L R2 B' L2 U2 L2 R2
L R2 B' L2 U2 R2 L2
L' R2 B' F L2 R2 B
L' R2 B' F R2 L2 B
L' R2 B' F R2 B L2
L R2 B' U2 R2 D2 L2
L R2 B' D2 L2 U2 L2
F' L2 D B' L F L2
L' R2 B2 U2 R2 F L2
L' R2 B2 U2 F L2 R2
L' R2 B2 U2 F R2 L2
R L2 B2 L U2 F L2
L' R2 B2 F L2 R2 B
L' R2 B2 F R2 L2 B
L' R2 B2 F R2 B L2
L R2 B2 F R2 F' B
L R2 B2 F R2 B F'
F' L2 D' B' L F L2
U2 L2 D2 L R2 F L2
F2 L2 D2 L F L2 B2
F2 L2 D2 L F B2 L2
U2 L2 D2 L F L2 R2
U2 L2 D2 L F R2 L2
F2 L2 D2 L B2 F L2
U2 L2 D2 R2 L F L2
F' L2 D2 B' L F L2
F2 L2 D2 B2 L F L2
F' L2 F' L F L' B'
L U L2 U' D' F B2
L U L2 U' D' B2 F
L U L2 U' F D' B2
L U L2 D' U' F B2
L U L2 D' U' B2 F
L U L2 D2 R2 U' F
F' L2 F' D2 B' L F
F' L2 F' B' L F L'
L U R U B' U2 B
F2 L2 F2 R U2 R' F'
B2 L2 F2 D2 B2 L F
F' L2 B L F L2 B2
F' L2 B L F B2 L2
F' L2 B L B2 F L2
F2 L2 B L F L2 B'
L U R' U B' U2 B
F' L2 B' L F L2 D
F' L2 B' L F L2 D'
F' L2 B' L F L2 D2
F' L2 B' L F' L2 F2
F' L2 B' L F2 L2 F'
F' L2 B' L' U2 B' U2
F2 L2 B' L F L2 B'
L U R2 U B' U2 B
F' L2 B' D L F L2
F' L2 B' D' L F L2
F' L2 B' D2 L F L2
F' L2 B' F' L F L'
F' L2 B2 L F L2 B
F' L2 B2 L F B L2
F' L2 B2 L B F L2
F' L2 B2 L' B D2 F2
F2 L2 B2 L F L2 B'
U2 R L U2 B' L' U2
D2 R L' U2 L2 F' R'
D2 R L' U2 F' L2 R'
D2 R L' U2 F' R' L2
D2 R L' F' L2 R' B'
D2 R L' F' R' L2 B'
F2 R L' F L2 R' B'
F2 R L' F R' L2 B'
U2 R L' F' L2 F2 R
D2 R L2 U2 L' F' R'
B' R L2 U2 R' F' L'
D2 R U2 L D F' R'
D2 R U2 L D' F' R'
D2 R U2 L D2 F' R'
D2 R U2 L F R' F2
D2 R U2 L F' R' D
D2 R U2 L F' R' D'
D2 R U2 L F' R' D2
D2 R U2 L F' D R'
D2 R U2 L F' D' R'
D2 R U2 L F' D2 R'
D2 R U2 L F2 R' F
D2 R U2 L' F' L2 R'
D2 R U2 L' F' R' L2
D2 R U2 D L F' R'
D2 R U2 D F' L R'
D2 R U2 D F' R' L
B' R U2 R' F' L' F
D2 R U2 D' L F' R'
D2 R U2 D' F' L R'
D2 R U2 D' F' R' L
D2 R U2 D2 L F' R'
D2 R U2 D2 F' L R'
D2 R U2 D2 F' R' L
D2 R U2 F L R' F2
D2 R U2 F L F2 R'
D2 R U2 F R' L F2
D2 R U2 F R' F2 L
D2 R U2 F' L R' D
D2 R U2 F' L R' D'
D2 R U2 F' L R' D2
D2 R U2 F' L D R'
D2 R U2 F' L D' R'
D2 R U2 F' L D2 R'
D2 R U2 F' R' L D
D2 R U2 F' R' L D'
D2 R U2 F' R' L D2
D2 R U2 F' R' D L
D2 R U2 F' R' D' L
D2 R U2 F' R' D2 L
D2 R U2 F' D L R'
D2 R U2 F' D R' L
D2 R U2 F' D' L R'
D2 R U2 F' D' R' L
D2 R U2 F' D2 L R'
D2 R U2 F' D2 R' L
D2 R U2 F2 R' F L
B' R U2 F' L' R' F
B' R U2 F' L' F R'
B' R U2 F' R' L' F
D2 R D U2 L F' R'
D2 R D U2 F' L R'
D2 R D U2 F' R' L
D2 R D' U2 L F' R'
D2 R D' U2 F' L R'
D2 R D' U2 F' R' L
U2 R D2 L F2 R F'
D2 R D2 U2 L F' R'
D2 R D2 U2 F' L R'
D2 R D2 U2 F' R' L
R' U' L' U' R F L2
R2 U' L' U' R2 F L2
R2 U' L' U' F L2 R2
R2 U' L' U' F R2 L2
R U' L' U' R' F L2
R U' L' U' F L2 R'
R U' L' U' F R' L2
D2 R F' L D2 R' B
D2 R F' L2 R' B' L'
D2 R F' R' L2 B' L'
L U' R2 D2 L2 U F
B' R B2 L B' U2 L
B2 R B2 L R2 B' U2
B2 R B2 L B' R2 U2
B2 R B2 R2 L B' U2
B R B2 L B' R' U2
B2 R' L D B' U2 R
U2 R' L U2 B' L' U2
B2 R' L D' B' U2 R
B2 R' L D2 B' U2 R
B' R' L B' R' U2 R2
B2 R' L B' L U2 R
B2 R' L B' L' U2 R
B2 R' L B' L2 U2 R
B2 R' L B' U2 R D
B2 R' L B' U2 R D'
B2 R' L B' U2 R D2
B2 R' L B' U2 D R
B2 R' L B' U2 D' R
B2 R' L B' U2 D2 R
B2 R' L B' D U2 R
B2 R' L B' D' U2 R
B2 R' L B' D2 U2 R
B2 R' L' U2 R D F
B2 R' L' U2 R D' F
B2 R' L' U2 R D2 F
B2 R' L' U2 R F D
B2 R' L' U2 R F D'
B2 R' L' U2 R F D2
B2 R' L' U2 R' F R2
B2 R' L' U2 R2 F R'
B2 R' L' U2 D R F
B2 R' L' U2 D' R F
B2 R' L' U2 D2 R F
B R' L B' U2 L R
B R' L B' U2 R L
B2 R' L' D U2 R F
B2 R' L' D' U2 R F
D2 R' L' B U2 L2 R
D2 R' L' B U2 R L2
B2 R' L' D2 U2 R F
U2 R' L' F' L2 F2 R
B2 R' L' B U2 R F
B2 R' L' B' U2 R F
B2 R' L' B2 U2 R F
B2 R' L2 U2 R' F' R2
D2 R' L2 B U2 L' R
D2 R' L2 B U2 R L'
L' U' F2 U F' L2 B'
B2 R' U' L' U' R F
D2 R' U2 L R2 F' R'
D' R' U2 L D' R F'
D2 R' U2 R2 L F' R'
B' R' U2 R F' L' F
D2 R' U2 R2 F' L R'
B2 R' U2 L' R F L
D2 R' U2 R2 F' R' L
D' R' U2 D' L R F'
D' R' U2 D' R L F'
D' R' U2 D' R F' L
B2 R' U2 R L' F L
B' R' U2 D2 R F' L'
D R' U2 L D R F'
B' R' U2 F' L' F R
B2 R' U2 D2 R D F'
B2 R' U2 D2 R D' F'
B2 R' U2 D2 R D2 F'
B2 R' U2 D2 R F' D
B2 R' U2 D2 R F' D'
B2 R' U2 D2 R F' D2
D R' U2 D L R F'
D R' U2 D R L F'
D R' U2 D R F' L
D R' D U2 L R F'
D R' D U2 R L F'
D R' D U2 R F' L
R' U2 L R U2 B' U2
D' R' D' U2 L R F'
D' R' D' U2 R L F'
D' R' D' U2 R F' L
R' U2 L U2 B' U2 R
R2 U2 L R2 U2 B' U2
B2 R' D2 L U2 R F'
R' U2 L' R F L2 D
R' U2 L' R F L2 D'
R' U2 L' R F L2 D2
R' U2 L' R F' L2 F2
R' U2 L' R F2 L2 F'
F2 R' D2 L R F' B2
F2 R' D2 L R B2 F'
B2 R' D2 L' U2 R F'
R' U2 L' R' F L2 R2
R' U2 L' R' F R2 L2
F2 R' D2 L B2 R F'
U2 R' D2 L F2 R F'
B2 R' D2 L2 U2 R F'
R2 U2 L U2 B' U2 R2
R' U2 L' R2 F L2 R'
R' U2 L' R2 F R' L2
R U2 L R' U2 B' U2
F2 R' D2 R L F' B2
F2 R' D2 R L B2 F'
B' R' D2 U2 R F' L'
F2 R' D2 R F' L B2
B2 R' D2 U2 R D F'
B2 R' D2 U2 R D' F'
B2 R' D2 U2 R D2 F'
B2 R' D2 U2 R F' D
B2 R' D2 U2 R F' D'
B2 R' D2 U2 R F' D2
F R' D2 L R F' B'
F R' D2 L R B' F'
F R' D2 L B' R F'
R2 U2 L B2 R2 F' B2
R2 U2 L B2 R2 B2 F'
B2 R' D2 B U2 R F'
F R' D2 R L F' B'
F R' D2 R L B' F'
F R' D2 R F' L B'
R2 U2 L' R' F L2 R'
R2 U2 L' R' F R' L2
B2 R' D2 B' U2 R F'
L2 U2 L' U2 L U2 F
R2 U2 L' R2 F L2 D
R2 U2 L' R2 F L2 D'
R2 U2 L' R2 F L2 D2
R2 U2 L' R2 F' L2 F2
R2 U2 L' R2 F2 L2 F'
B2 R' D2 B2 U2 R F'
R U2 L' R F L2 R2
R U2 L' R F R2 L2
R U2 L' R' F L2 D
R U2 L' R' F L2 D'
R U2 L' R' F L2 D2
R U2 L' R' F' L2 F2
R U2 L' R' F2 L2 F'
R2 U2 L' F L2 R2 D
R2 U2 L' F L2 R2 D'
R2 U2 L' F L2 R2 D2
R2 U2 L' F R2 L2 D
R2 U2 L' F R2 L2 D'
R2 U2 L' F R2 L2 D2
R2 U2 L' F' L2 R2 F2
R2 U2 L' F' L2 F2 R2
R2 U2 L' F' R2 L2 F2
R2 U2 L' F' R2 F2 L2
L' U2 L2 U2 L2 U2 F
R2 U2 L' F2 L2 F' R2
L2 U2 L' B2 R' F' B2
L2 U2 L' B2 R' B2 F'
L' U2 L2 U2 B' L2 U2
R U2 L' F L2 R' D
R U2 L' F L2 R' D'
R U2 L' F L2 R' D2
R U2 L' F L2 D R'
R U2 L' F L2 D' R'
R U2 L' F L2 D2 R'
R U2 L' F R' L2 D
R U2 L' F R' L2 D'
R U2 L' F R' L2 D2
R U2 L' F' L2 R' F2
R U2 L' F' L2 F2 R'
R U2 L' F' R' L2 F2
R U2 L' F' R' F2 L2
R U2 L' F2 L2 F' R'
R' U2 R L U2 B' U2
R' U2 R L' F L2 D
R' U2 R L' F L2 D'
R' U2 R L' F L2 D2
R' U2 R L' F' L2 F2
R' U2 R L' F2 L2 F'
R' U2 R F L' F L2
R' U2 R F' L' F L2
R' U2 R F2 L' F L2
L' U2 R F L2 D2 R2
U' R' F2 L' U F L2
R' U2 R' L' F L2 R2
R' U2 R' L' F R2 L2
B2 R' F2 L' F2 U2 F'
F2 R' F2 L' U2 F L2
R U2 R L' F L2 R2
R U2 R L' F R2 L2
R2 U2 R D2 L R F'
R2 U2 R D2 R L F'
R2 U2 R D2 R F' L
L2 U2 R B U2 B' L'
L' U2 R' F L2 D2 R2
R2 U2 R' L' F L2 R'
R2 U2 R' L' F R' L2
B2 R' B L B' U2 R
B2 R' B L' U2 R F
R' U2 R2 L' F L2 R'
R' U2 R2 L' F R' L2
R U2 R' L U2 B' U2
R U2 R' L' F L2 D
R U2 R' L' F L2 D'
R U2 R' L' F L2 D2
R U2 R' L' F' L2 F2
R U2 R' L' F2 L2 F'
B2 R' B U2 D2 R F'
B2 R' B D2 U2 R F'
R2 U2 R2 L U2 B' U2
R U2 R' F L' F L2
L' U2 R2 F L2 D2 R2
R2 U2 R2 L' F L2 D
R2 U2 R2 L' F L2 D'
R2 U2 R2 L' F L2 D2
R U2 R' F' L' F L2
R2 U2 R2 L' F' L2 F2
R2 U2 R2 L' F2 L2 F'
R U2 R' F2 L' F L2
R' U2 D L D R F'
B2 R' B' L B' U2 R
B2 R' B' L' U2 R F
R2 U2 R2 F L' F L2
R2 U2 R2 F' L' F L2
R2 U2 R2 F2 L' F L2
B2 R' B' U2 D2 R F'
R U2 R2 D2 L R F'
R U2 R2 D2 R L F'
R U2 R2 D2 R F' L
B2 R' B' D2 U2 R F'
R' U2 D' L D' R F'
D2 R' B2 R' B' U2 R2
B2 R' B2 L B' U2 R
L U2 R2 B' R2 F' U2
B2 R' B2 L' U2 R F
B2 R' B2 U2 D2 R F'
R' U2 D2 L R D F'
R' U2 D2 L R D' F'
R' U2 D2 L R D2 F'
R' U2 D2 L R F' D
R' U2 D2 L R F' D'
R' U2 D2 L R F' D2
L U2 D F B' U2 B
R' U2 D2 L' R F' L2
L U2 D F' B' U2 B
B2 R' B2 D2 U2 R F'
L U2 D F2 B' U2 B
R' U2 D2 R L D F'
R' U2 D2 R L D' F'
R' U2 D2 R L D2 F'
R' U2 D2 R L F' D
R' U2 D2 R L F' D'
R' U2 D2 R L F' D2
R' U2 D2 R L' F' L2
R' U2 D2 R D L F'
R' U2 D2 R D F' L
R' U2 D2 R D' L F'
R' U2 D2 R D' F' L
R' U2 D2 R D2 L F'
R' U2 D2 R D2 F' L
R' U2 D2 R F L F2
R' U2 D2 R F' L D
R' U2 D2 R F' L D'
R' U2 D2 R F' L D2
R' U2 D2 R F' D L
R' U2 D2 R F' D' L
R' U2 D2 R F' D2 L
L U2 D B' U2 D B
L U2 D B' U2 D' B
L U2 D B' U2 D2 B
L U2 D B' U2 B D
L U2 D B' U2 B D'
L U2 D B' U2 B D2
L U2 D B' D U2 B
L U2 D B' D' U2 B
L U2 D B' D2 U2 B
L U2 D B' F U2 B
L U2 D B' F' U2 B
L U2 D B' F2 U2 B
U2 R2 L U2 B' L' U2
B' R2 L B' R' U2 R'
L U2 D' F B' U2 B
L U2 D' F' B' U2 B
L U2 D' F2 B' U2 B
B2 R2 L B' R U2 R
L U2 D' B' U2 D B
L U2 D' B' U2 D' B
L U2 D' B' U2 D2 B
L U2 D' B' U2 B D
L U2 D' B' U2 B D'
L U2 D' B' U2 B D2
L U2 D' B' D U2 B
L U2 D' B' D' U2 B
L U2 D' B' D2 U2 B
L U2 D' B' F U2 B
L U2 D' B' F' U2 B
L U2 D' B' F2 U2 B
L' U2 F L2 R D2 R2
L' U2 F L2 R' D2 R2
L' U2 F L2 R2 D2 R2
L' U2 F L2 U2 L2 U2
L' U2 F L2 D2 R2 D
L' U2 F L2 D2 R2 D'
L' U2 F L2 D2 R2 D2
R U2 D2 L R F' R2
L' U2 F R L2 D2 R2
B' R2 L' F R2 B L
L' U2 F R' L2 D2 R2
L' U2 F R2 L2 D2 R2
B R2 L B' U2 L R2
B R2 L B' U2 R2 L
R U2 D2 R L F' R2
R U2 D2 R F' L R2
R U2 D2 R F' R2 L
F2 R2 L' F L2 R2 B'
F2 R2 L' F L2 B' R2
F2 R2 L' F R2 L2 B'
F R2 L B R2 D2 F2
L U2 D2 F B' U2 B
L U2 D2 F' B' U2 B
R2 U2 F L' R2 F L2
R2 U2 F L' F L2 R2
R2 U2 F L' F R2 L2
U2 R2 L' F' L2 F2 R
F R2 L B2 R2 F' B'
F R2 L B2 R2 B' F'
L U2 D2 F2 B' U2 B
R' U2 F' L' F L2 R
R' U2 F' L' F R L2
L U2 D2 B' U2 D B
L U2 D2 B' U2 D' B
L U2 D2 B' U2 D2 B
L U2 D2 B' U2 B D
L U2 D2 B' U2 B D'
L U2 D2 B' U2 B D2
L U2 D2 B' D U2 B
L U2 D2 B' D' U2 B
L U2 D2 B' D2 U2 B
L U2 D2 B' F U2 B
L U2 D2 B' F' U2 B
L U2 D2 B' F2 U2 B
R2 U2 F R2 L' F L2
L' U2 F' L F2 L R
L' U2 F' L F2 R L
R U2 F L' R' F L2
R U2 F L' F L2 R'
R U2 F L' F R' L2
F R2 L' F L2 B R2
L' U2 F' L2 F2 D2 R2
F R2 L' F B L2 R2
F R2 L' F B R2 L2
R U2 F R' L' F L2
F R2 L' B R2 F L2
F R2 L' B F L2 R2
F R2 L' B F R2 L2
L U2 F D B' U2 B
R2 U2 F' L' R2 F L2
R2 U2 F' L' F L2 R2
R2 U2 F' L' F R2 L2
L U2 F D' B' U2 B
L U2 F D2 B' U2 B
L U2 F B' U2 D B
L U2 F B' U2 D' B
L U2 F B' U2 D2 B
L U2 F B' U2 B D
L U2 F B' U2 B D'
L U2 F B' U2 B D2
L U2 F B' D U2 B
L U2 F B' D' U2 B
L U2 F B' D2 U2 B
R2 U2 F' R2 L' F L2
R U2 F' L' R' F L2
L' U2 F2 L2 D2 F' R2
R U2 F' L' F L2 R'
R U2 F' L' F R' L2
L' U2 F2 L2 F' D2 R2
R U2 F' R' L' F L2
L' U2 F2 U2 F' L2 B'
R2 U2 F2 L' R2 F L2
L2 U2 F2 R B U2 B'
L U2 F' D B' U2 B
R2 U2 F2 L' F L2 R2
R2 U2 F2 L' F R2 L2
L U2 F' D' B' U2 B
L U2 F' D2 B' U2 B
L U2 F' B' U2 D B
L U2 F' B' U2 D' B
L U2 F' B' U2 D2 B
L U2 F' B' U2 B D
L U2 F' B' U2 B D'
L U2 F' B' U2 B D2
R2 U2 F2 R2 L' F L2
L U2 F' B' D U2 B
L U2 F' B' D' U2 B
L U2 F' B' D2 U2 B
R U2 F2 L' R' F L2
R U2 F2 L' F L2 R'
R U2 F2 L' F R' L2
R U2 F2 R' L' F L2
D2 R2 U2 L R' F R'
D2 R2 U2 L R2 D F
D2 R2 U2 L R2 D' F
D2 R2 U2 L R2 D2 F
D2 R2 U2 L R2 F D
D2 R2 U2 L R2 F D'
D2 R2 U2 L R2 F D2
D2 R2 U2 L F R2 D
D2 R2 U2 L F R2 D'
D2 R2 U2 L F R2 D2
D2 R2 U2 L F' R2 F2
L' U2 B U2 F B' L2
L' U2 B U2 B' F L2
D2 R2 U2 R' L F R'
L U2 F2 D B' U2 B
D2 R2 U2 R2 L D F
D2 R2 U2 R2 L D' F
D2 R2 U2 R2 L D2 F
D2 R2 U2 R2 L F D
D2 R2 U2 R2 L F D'
D2 R2 U2 R2 L F D2
L U2 F2 D' B' U2 B
D2 R2 U2 R2 D L F
D2 R2 U2 R2 D' L F
D2 R2 U2 R2 D2 L F
D2 R2 U2 R2 F L F
D2 R2 U2 R2 F' L F
D2 R2 U2 R2 F2 L F
L U2 F2 D2 B' U2 B
B' R2 U2 R2 F' L' F
L U2 F2 B' U2 D B
L U2 F2 B' U2 D' B
L U2 F2 B' U2 D2 B
L U2 F2 B' U2 B D
L U2 F2 B' U2 B D'
L U2 F2 B' U2 B D2
L U2 F2 B' D U2 B
L U2 F2 B' D' U2 B
L U2 F2 B' D2 U2 B
D2 R2 U2 F L R2 F
D2 R2 U2 F L F R2
D2 R2 U2 F R2 L F
D2 R2 U2 F' L R2 F
D2 R2 U2 F' L F R2
D2 R2 U2 F' R2 L F
D2 R2 U2 F2 L R2 F
D2 R2 U2 F2 L F R2
D2 R2 U2 F2 R2 L F
B' R2 U2 F' L' R2 F
B' R2 U2 F' L' F R2
B' R2 U2 F' R2 L' F
B2 R2 U2 F2 L' R2 F
B2 R2 U2 F2 L' F R2
B2 R2 U2 F2 R2 L' F
L' U2 B' U2 F L2 B
L' U2 B' U2 F B L2
L' U2 B' U2 B F L2
L U2 B U2 D2 F2 B'
L U2 B U2 D2 B' F2
L U2 B D2 U2 F2 B'
L U2 B D2 U2 B' F2
L U2 B' R2 F' R2 U2
L U2 B' U L U B
L U2 B' U L' U B
L U2 B' U L2 U B
L2 U2 B2 L' B2 R' F'
L' U2 B2 U2 F L2 B2
L' U2 B2 U2 F B2 L2
L U2 B' U2 L B L'
L' U2 B2 U2 B2 F L2
L U2 B' U2 L2 B L2
L U2 B' U2 D B D
L U2 B' U2 D B D'
L U2 B' U2 D B D2
L U2 B' U2 D' B D
L U2 B' U2 D' B D'
L U2 B' U2 D' B D2
L U2 B' U2 D2 B D
L U2 B' U2 D2 B D'
L U2 B' U2 D2 B D2
L U2 B' U2 B2 D B'
L U2 B' U2 B2 D' B'
L U2 B' U2 B2 D2 B'
L U2 B' D U2 B D
L U2 B' D U2 B D'
L U2 B' D U2 B D2
L U2 B' D F U2 B
L U2 B' D F' U2 B
L U2 B' D F2 U2 B
L U2 B' D' U2 B D
L U2 B' D' U2 B D'
L U2 B' D' U2 B D2
L U2 B' D' F U2 B
L U2 B' D' F' U2 B
L U2 B' D' F2 U2 B
L U2 B' D2 U2 B D
L U2 B' D2 U2 B D'
L U2 B' D2 U2 B D2
L U2 B' D2 F U2 B
L U2 B' D2 F' U2 B
L U2 B' D2 F2 U2 B
L U2 B' F U2 D B
L U2 B' F U2 D' B
L U2 B' F U2 D2 B
L U2 B' F U2 B D
L U2 B' F U2 B D'
L U2 B' F U2 B D2
L U2 B' F D U2 B
L U2 B' F D' U2 B
L U2 B' F D2 U2 B
L U2 B' F' U2 D B
L U2 B' F' U2 D' B
L U2 B' F' U2 D2 B
L U2 B' F' U2 B D
L U2 B' F' U2 B D'
L U2 B' F' U2 B D2
L U2 B' F' D U2 B
L U2 B' F' D' U2 B
L U2 B' F' D2 U2 B
L U2 B' F2 U2 D B
L U2 B' F2 U2 D' B
L U2 B' F2 U2 D2 B
L U2 B' F2 U2 B D
L U2 B' F2 U2 B D'
L U2 B' F2 U2 B D2
L U2 B' F2 D U2 B
L U2 B' F2 D' U2 B
L U2 B' F2 D2 U2 B
B2 R2 D2 L2 R U2 F'
L U2 B2 D2 F2 B U2
L U2 B2 D2 B F2 U2
U2 R2 D2 L F2 R F'
B2 R2 D2 R L2 U2 F'
L2 D L F' L2 F2 B'
L2 D L F' L2 B' F2
L2 D L' U2 B' U2 B
L2 D R U2 L' R' F'
L D L2 F' L2 F2 B'
L D L2 F' L2 B' F2
L2 D R U2 R' L' F'
D2 R2 B2 R' U2 F' R'
R' D U2 L D R F'
U2 D L D F2 R F'
F2 U L' U' F L2 B'
L D U2 F B' U2 B
L D U2 F' B' U2 B
L D U2 F2 B' U2 B
L D U2 B' U2 D B
L D U2 B' U2 D' B
L D U2 B' U2 D2 B
L D U2 B' U2 B D
L D U2 B' U2 B D'
L D U2 B' U2 B D2
L D U2 B' D U2 B
L D U2 B' D' U2 B
L D U2 B' D2 U2 B
L D U2 B' F U2 B
L D U2 B' F' U2 B
L D U2 B' F2 U2 B
L D F U2 F' B' U2
L D F U2 B' F' U2
L D F' L2 F B' L2
L D F' L2 B' F L2
L D F' U2 F B' U2
L D F' U2 B' F U2
L D F2 L2 F L2 B'
L D F2 U2 F2 B' U2
L D F2 U2 B' F2 U2
L D F2 B D2 F2 B2
L D F2 B D2 B2 F2
L D B U2 B2 U2 B2
L D B D2 F2 D2 B2
L D B F2 D2 F2 B2
L D B F2 D2 B2 F2
U2 D F L D F2 R
L D B2 U2 B U2 B'
L2 D' L F' L2 F2 B'
L2 D' L F' L2 B' F2
L2 D' L' U2 B' U2 B
L2 D' R U2 L' R' F'
L2 D' R U2 R' L' F'
L D' L2 F' L2 F2 B'
L D' L2 F' L2 B' F2
U2 D' L D' F2 R F'
U2 D' L F2 D' R F'
R' D' U2 L D' R F'
F2 U' L' U F L2 B'
L D' U2 F B' U2 B
L D' U2 F' B' U2 B
L D' U2 F2 B' U2 B
L D' U2 B' U2 D B
L D' U2 B' U2 D' B
L D' U2 B' U2 D2 B
L D' U2 B' U2 B D
L D' U2 B' U2 B D'
L D' U2 B' U2 B D2
L D' U2 B' D U2 B
L D' U2 B' D' U2 B
L D' U2 B' D2 U2 B
L D' U2 B' F U2 B
L D' U2 B' F' U2 B
L D' U2 B' F2 U2 B
L D' F U2 F' B' U2
L D' F U2 B' F' U2
L D' F' L2 F B' L2
L D' F' L2 B' F L2
L D' F' U2 F B' U2
L D' F' U2 B' F U2
L D' F2 L2 F L2 B'
L D' F2 U2 F2 B' U2
L D' F2 U2 B' F2 U2
L D' F2 B D2 F2 B2
L D' F2 B D2 B2 F2
L D' B U2 B2 U2 B2
L D' B D2 F2 D2 B2
L D' B F2 D2 F2 B2
L D' B F2 D2 B2 F2
R' D2 L' R F' L2 B'
R' D2 L' U2 L2 R F'
R' D2 L' U2 R L2 F'
R' D2 L' U2 R F' L2
L D' B2 U2 B U2 B'
L2 D2 L F' L2 F2 B'
L2 D2 L F' L2 B' F2
L2 D2 L' U2 B' U2 B
R' D2 L2 U2 L' R F'
R' D2 L2 U2 R L' F'
L' D2 L2 R2 B' U2 R2
D2 U2 L R F2 R F
D' U2 L D' F2 R F'
R2 D2 L2 R U2 L' F'
R' D2 R L' F' L2 B'
L' D2 L2 B' R2 U2 R2
R2 D2 L2 R' B U2 L'
D' U2 L F2 D' R F'
U2 D2 L R F2 R F
D2 U2 L F' R F' R
D2 U2 L F2 R D F'
D2 U2 L F2 R D' F'
D2 U2 L F2 R D2 F'
D2 U2 L F2 R F' D
D2 U2 L F2 R F' D'
D2 U2 L F2 R F' D2
R2 D2 L2 U2 D2 L' F
R2 D2 L2 D2 U2 L' F
R' D2 R F' L2 B' L'
U2 D2 L F' R F' R
U2 D2 L F2 R D F'
U2 D2 L F2 R D' F'
U2 D2 L F2 R D2 F'
U2 D2 L F2 R F' D
U2 D2 L F2 R F' D'
U2 D2 L F2 R F' D2
L2 D2 R U2 L' R' F'
L2 D2 R U2 R' L' F'
R2 D2 R L2 U2 L' F'
D U2 L D F2 R F'
R' D2 R' U2 L R2 F'
R' D2 R' U2 R2 L F'
R' D2 R' U2 R2 F' L
L D2 L2 F' L2 F2 B'
L D2 L2 F' L2 B' F2
D2 U2 L2 D2 L' R2 F
D2 U2 L2 D2 L' F R2
D2 U2 L2 D2 R2 L' F
R2 D2 R' L2 B U2 L'
R D2 R U2 L F' R2
R D2 R U2 F' L R2
R D2 R U2 F' R2 L
R' D2 R2 U2 L R' F
R' D2 R2 U2 L F R'
R' D2 R2 U2 R' L F
L' D2 R2 L2 B' U2 R2
L' D2 R2 U2 R' F R'
L' D2 R2 U2 R2 D F
L' D2 R2 U2 R2 D' F
L' D2 R2 U2 R2 D2 F
L' D2 R2 U2 R2 F D
L' D2 R2 U2 R2 F D'
L' D2 R2 U2 R2 F D2
L' D2 R2 U2 F R2 D
L' D2 R2 U2 F R2 D'
L' D2 R2 U2 F R2 D2
L' D2 R2 U2 F' R2 F2
D2 U2 R L F2 R F
U2 D2 L2 D2 L' R2 F
U2 D2 L2 D2 L' F R2
L' D2 R2 D2 L2 B' U2
U2 D2 L2 D2 R2 L' F
L' D2 R2 B U2 R2 F
L' D2 R2 B U2 F R2
L' D2 R2 B' U2 R2 F
L' D2 R2 B' U2 F R2
D2 U2 R F L F2 R
L' D2 R2 B2 U2 R2 F
L' D2 R2 B2 U2 F R2
U2 D2 R L F2 R F
U2 D2 R F L F2 R
R D2 R2 U2 L R F
R D2 R2 U2 R L F
D2 U2 R' B U2 B' L
R' D2 U2 L R D F'
R' D2 U2 L R D' F'
R' D2 U2 L R D2 F'
R' D2 U2 L R F' D
R' D2 U2 L R F' D'
R' D2 U2 L R F' D2
R' D2 U2 L' R F' L2
R' D2 U2 R L D F'
R' D2 U2 R L D' F'
R' D2 U2 R L D2 F'
R' D2 U2 R L F' D
R' D2 U2 R L F' D'
R' D2 U2 R L F' D2
R' D2 U2 R L' F' L2
R' D2 U2 R D L F'
R' D2 U2 R D F' L
R' D2 U2 R D' L F'
R' D2 U2 R D' F' L
