F' L U2 F R U'
B L F' U D R2
B L F' U2 F2 U'
B L F' D U R2
B L F' D2 B2 U
B2 L' F' B' L U
B L' F' B' L2 U
F' L' B L B2 U
F' L' B' U2 R' U'
B2 L' B' L F' U
B L' B' L2 F' U
B2 L' B' F' L U
B L' B' F' L2 U
F' L2 B L B' U
F' L2 B L B' U
L2 D F' U R B
F' U R B' R' B2
F' U R2 B' R' B
F' U B' R B R2
F' U B2 R B R'
F' U' L F U2 R
F' U' L' U2 B' R'
F' U' F U2 R B
F' U' F' L' U2 B'
L' F' B L B2 U
L' F' B' U2 R' U'
L2 F' B L B' U
L' B L F' B2 U
L' B L B2 F' U
L2 B L F' B' U
L2 B L B' F' U
F' B L U2 F U'
F' B L' B' L2 U
L' B F' L B2 U
L2 B F' L B' U
B F' L U2 F U'
B2 F' L' B' L U
B F' L' B' L2 U
L' B' F' U2 R' U'
F' B' U2 R' F' U'
B' F' U2 R' F' U'
F' B2 L' B' L U
L' B' F' D' U2 R' U'
F' B' U2 D' R' F' U'
L' B' F' D2 U2 R' U'
F' B' U2 D2 R' F' U'
F' B' U2 F R' F' U'
F' B' U2 F' R' F' U'
F' B' U2 F2 R' F' U'
B' F' D U2 R' F' U'
F' B' D U2 R' F' U'
D B' F' U2 R' F' U'
B' F' D' U2 R' F' U'
B F' D L U2 F U'
B F' D L' B' L2 U
L B' F' U2 R' F2 U'
L B' F' U2 F2 R' U'
F' B' D' U2 R' F' U'
L B' F' D2 B2 L U
B2 F' D' U B' R' B
L2 B2 L F' B' L U
D2 B2 L' F' B' L U
L2 B2 L B' L F' U
L2 B2 L B' F' L U
D2 B2 L' B' L F' U
D' B2 L' F' B' L U
D2 B2 L' B' F' L U
B' F' D2 U2 R' F' U'
D' B2 L' B' L F' U
D' B2 L' B' F' L U
B F' D' L U2 F U'
B F' D' L' B' L2 U
F' B' D2 U2 R' F' U'
B F' D2 L U2 F U'
B F' D2 L' B' L2 U
D B2 L' F' B' L U
D B2 L' B' L F' U
D B2 L' B' F' L U
F' B2 L' B' L U D
F' B2 L' B' L U D'
F' B2 L' B' L U D2
F' B2 L' B' L D U
F' B2 L' B' L D' U
F' B2 L' B' L D2 U
F' B2 L' B' D L U
F' B2 L' B' D' L U
F' B2 L' B' D2 L U
B2 F2 L' B' L F U
L B2 L2 F' B' L U
F2 B2 L' B' L F U
L B2 L2 B' L F' U
L B2 L2 B' F' L U
F' B2 L2 B' L B' U
F B2 L' F2 B' L U
F B2 L' B' L F2 U
F B2 L' B' F2 L U
F' B2 U D' B' R' B
D2 B2 F' L' B' L U
D' B2 F' L' B' L U
F' B2 D' U B' R' B
L2 B2 F' L B' L U
B2 F2 D2 F L' B' U
D B2 F' L' B' L U
F2 B2 D2 F L' B' U
