U' L F2 B' L'
U' L B' F2 L'
U' L2 F2 L' B'
L U' F2 B' L'
L U' B' F2 L'
U' F2 L B' L2
L U' L F2 L' B' D
L U' L F2 L' B' D'
L U' L F2 L' B' D2
L U' L F2 D L' B'
L U' L F2 D' L' B'
L U' L F2 D2 L' B'
L U' L F2 B L' B'
L U' L F2 B' L' B'
L U' L F2 B2 L' B'
R2 U' L B2 L F2 B
R2 U' L B2 L B F2
R2 U' L B2 F2 L B
L U' L B F2 L' B'
L U' L B' F2 L' B'
L U' L B2 F2 L' B'
L' U' L' F2 L' D B'
L' U' L' F2 L' D' B'
L' U' L' F2 L' D2 B'
L' U' L' F2 L' B' D
L' U' L' F2 L' B' D'
L' U' L' F2 L' B' D2
L' U' L' F2 D L' B'
L' U' L' F2 D' L' B'
L' U' L' F2 D2 L' B'
L' U' L' F2 B L' B'
L' U' L' F2 B' L' B'
L' U' L' F2 B2 L' B'
L' U' L' B F2 L' B'
L' U' L' B' F2 L' B'
L' U' L' B2 F2 L' B'
L U' L' F2 L B' L2
L' U' L2 F2 D B' L'
L' U' L2 F2 D' B' L'
L' U' L2 F2 D2 B' L'
L' U' L2 F2 B L' B2
L' U' L2 F2 B' L' D
L' U' L2 F2 B' L' D'
L' U' L2 F2 B' L' D2
L' U' L2 F2 B' D L'
L' U' L2 F2 B' D' L'
L' U' L2 F2 B' D2 L'
L' U' L2 F2 B2 L' B
L' U' L2 B F2 L' B2
L' U' L2 B' L F2 L'
L' U' L2 B' L' F2 L'
L' U' L2 B' L2 F2 L'
L' U' L2 B' F2 L' D
L' U' L2 B' F2 L' D'
L' U' L2 B' F2 L' D2
L' U' L2 B' F2 D L'
L' U' L2 B' F2 D' L'
L' U' L2 B' F2 D2 L'
L' U' L2 B2 F2 L' B
D2 R F' B2 U' F U'
L' U' R F U2 R' F
L' U' R F U2 F R'
L U' R U2 R' F2 B'
L U' R U2 R' B' F2
L U' R U2 F2 R' B'
L U' R' B' R F2 L'
U' R B2 L U2 F2 B'
U' R B2 L U2 B' F2
D2 R B2 F' U' F U'
L U' D B' D' F2 L'
U' R' L B' R F2 L'
L U' D' B' D F2 L'
F2 R' L B' L2 D R2
L U' F D2 F B' L
L U' F D2 B' F L
L' U' F' D2 F' L' B2
L' U' F' D2 F' B2 L'
L' U' F' D2 B2 F' L'
L U' F' L F' L' B'
D2 R' U R2 F' B2 U2
R' U' F2 L D2 B' L2
D2 R' U R2 B2 F' U2
R' U' F2 L B' D2 L2
R' U' F2 L' D2 L2 B'
L' U' F2 L' R2 B R2
L' U' F2 L' U2 F' U2
L' U' F2 R2 L' B R2
L' U' F2 R2 B L' R2
L' U' F2 R2 B R2 L'
D2 R' U B2 R2 U2 B'
L U' F' D F' B' L'
L U' F' D B' F' L'
R2 U' F' B2 L F' B'
R2 U' F' B2 L B' F'
L2 U' F2 L2 D' L B'
L U' F' D' F' B' L'
L U' F' D' B' F' L'
R2 U' F2 L B2 L B
L U' F' D2 F' B' L'
L U' F' D2 B' F' L'
L U' F' B' L F' L'
L U' F' B' L' F' L'
L U' F' B' L2 F' L'
L U' F' B' D F' L'
L U' F' B' D' F' L'
L U' F' B' D2 F' L'
D2 R' U' D2 L2 F2 B
D2 R' U' D2 L2 B F2
D2 R' U' D2 F2 L2 B
D2 R' U' D2 F2 B L2
L2 U' F2 D' L B' L2
D2 R' U' D2 B L2 F2
D2 R' U' D2 B F2 L2
L' U' B L' F2 L' B'
L U' F2 R' B' L' R
L U' F2 R' B' R L'
L' U' B L2 F2 B' L'
L' U' B L2 B' F2 L'
L U' F2 R2 B' L' R2
L U' F2 R2 B' R2 L'
R2 U' F2 B' L B' L
L U' F2 D B L' B2
L U' F2 D B' L' D
L U' F2 D B' L' D'
L U' F2 D B' L' D2
R2 U' F2 B2 L D B'
R2 U' F2 B2 L D' B'
R2 U' F2 B2 L D2 B'
L U' F2 D B' D L'
L U' F2 D B' D' L'
L U' F2 D B' D2 L'
R2 U' F2 B2 L B' D
R2 U' F2 B2 L B' D'
R2 U' F2 B2 L B' D2
L U' F2 D B2 L' B
L U' F2 D' B L' B2
L U' F2 D' B' L' D
L U' F2 D' B' L' D'
L U' F2 D' B' L' D2
L U' F2 D' B' D L'
L U' F2 D' B' D' L'
L U' F2 D' B' D2 L'
L U' F2 D' B2 L' B
L U' F2 D2 B L' B2
L U' F2 D2 B' L' D
L U' F2 D2 B' L' D'
L U' F2 D2 B' L' D2
L U' F2 D2 B' D L'
L U' F2 D2 B' D' L'
L U' F2 D2 B' D2 L'
L U' F2 D2 B2 L' B
L U' F2 B L B2 L2
L U' F2 B L' B2 D
L U' F2 B L' B2 D'
L U' F2 B L' B2 D2
L U' F2 B' L2 D L
L U' F2 B' L2 D' L
L U' F2 B' L2 D2 L
L U' F2 B' D L' D
L U' F2 B' D L' D'
L U' F2 B' D L' D2
L U' F2 B' D' L' D
L U' F2 B' D' L' D'
L U' F2 B' D' L' D2
L U' F2 B' D2 L' D
L U' F2 B' D2 L' D'
L U' F2 B' D2 L' D2
L U' F2 B2 L B L2
L U' F2 B2 L' D B
L U' F2 B2 L' D' B
L U' F2 B2 L' D2 B
L U' F2 B2 L' B D
L U' F2 B2 L' B D'
L U' F2 B2 L' B D2
L U' F2 B2 D L' B
L U' F2 B2 D B L'
L U' F2 B2 D' L' B
L U' F2 B2 D' B L'
L U' F2 B2 D2 L' B
L U' F2 B2 D2 B L'
L U' B L F2 L' B2
L U' B L F2 B2 L'
L U' B L B2 F2 L'
L U' B L' F2 L' B2
L U' B L' F2 B2 L'
L U' B L' B2 F2 L'
L U' B L2 F2 L' B2
L U' B L2 F2 B2 L'
L U' B L2 B2 F2 L'
L' U' B' L' F2 L' B'
L' U' B' L2 F2 B' L'
L' U' B' L2 B' F2 L'
R2 U' B' L F2 B' L
R2 U' B' L B' L F2
R2 U' B' L B' F2 L
D2 R' D L2 B2 U' B'
L U' B F2 L B2 L2
L U' B F2 L' B2 D
L U' B F2 L' B2 D'
L U' B F2 L' B2 D2
L U' B' L F2 L' D
L U' B' L F2 L' D'
L U' B' L F2 L' D2
L U' B' L F2 D L'
L U' B' L F2 D' L'
L U' B' L F2 D2 L'
L U' B' L' F2 L' D
L U' B' L' F2 L' D'
L U' B' L' F2 L' D2
L U' B' L' F2 D L'
L U' B' L' F2 D' L'
L U' B' L' F2 D2 L'
L U' B' L2 F2 L' D
L U' B' L2 F2 L' D'
L U' B' L2 F2 L' D2
L U' B' L2 F2 D L'
L U' B' L2 F2 D' L'
L U' B' L2 F2 D2 L'
L' U' B2 L' F2 L' B'
L' U' B2 L2 F2 B' L'
L' U' B2 L2 B' F2 L'
L U' B' U2 R U2 F2
R2 U' B' F2 L B' L
R2 U' B2 L F2 D B'
R2 U' B2 L F2 D' B'
R2 U' B2 L F2 D2 B'
R2 U' B2 L F2 B' D
R2 U' B2 L F2 B' D'
R2 U' B2 L F2 B' D2
R2 U' B2 L B' F2 D
R2 U' B2 L B' F2 D'
R2 U' B2 L B' F2 D2
L U' B' F' L F' L'
L U' B' F' L' F' L'
L U' B' F' L2 F' L'
L U' B' F' D F' L'
L U' B' F' D' F' L'
L U' B' F' D2 F' L'
L U' B' F2 L2 D L
L U' B' F2 L2 D' L
L U' B' F2 L2 D2 L
L U' B' F2 D L' D
L U' B' F2 D L' D'
L U' B' F2 D L' D2
L U' B' F2 D' L' D
L U' B' F2 D' L' D'
L U' B' F2 D' L' D2
L U' B' F2 D2 L' D
L U' B' F2 D2 L' D'
L U' B' F2 D2 L' D2
L U' B2 L F2 L' B
L U' B2 L F2 B L'
L U' B2 L B F2 L'
L U' B2 L' F2 L' B
L U' B2 L' F2 B L'
L U' B2 L' B F2 L'
L U' B2 L2 F2 L' B
L U' B2 L2 F2 B L'
L U' B2 L2 B F2 L'
R2 U' B2 F' L F' B'
R2 U' B2 F' L B' F'
R2 U' B2 F2 L D B'
R2 U' B2 F2 L D' B'
R2 U' B2 F2 L D2 B'
R2 U' B2 F2 L B' D
R2 U' B2 F2 L B' D'
R2 U' B2 F2 L B' D2
L U' B2 F2 L B L2
L U' B2 F2 L' D B
L U' B2 F2 L' D' B
L U' B2 F2 L' D2 B
L U' B2 F2 L' B D
L U' B2 F2 L' B D'
L U' B2 F2 L' B D2
L U' B2 F2 D L' B
L U' B2 F2 D B L'
L U' B2 F2 D' L' B
L U' B2 F2 D' B L'
L U' B2 F2 D2 L' B
L U' B2 F2 D2 B L'
D2 R' D2 U' L2 F2 B
D2 R' D2 U' L2 B F2
D2 R' D2 U' F2 L2 B
D2 R' D2 U' F2 B L2
D2 R' D2 U' B L2 F2
D2 R' D2 U' B F2 L2
R U2 L U B' L' F2
L' U2 L2 U F2 B' L'
L' U2 L2 U B' F2 L'
F2 R2 L B' L2 D R2
L U2 F U F B' L'
L U2 F U B' F L'
U2 R2 U F2 B2 L B'
U2 R2 U B2 L F2 B'
U2 R2 U B2 L B' F2
U2 R2 U B2 F2 L B'
B' R2 U' F2 B2 L B'
B' R2 U' B2 L F2 B'
B' R2 U' B2 L B' F2
B' R2 U' B2 F2 L B'
B2 R2 U' F2 B2 L B'
B2 R2 U' B2 L F2 B'
B2 R2 U' B2 L B' F2
B2 R2 U' B2 F2 L B'
B R2 U' F2 B2 L B'
B R2 U' B2 L F2 B'
B R2 U' B2 L B' F2
B R2 U' B2 F2 L B'
U R2 U2 F2 B2 L B'
U R2 U2 B2 L F2 B'
U R2 U2 B2 L B' F2
U R2 U2 B2 F2 L B'
U R2 D2 R' B2 U2 B'
U' R2 F2 B2 L R2 B'
U' R2 F2 B2 L B' R2
U' R2 F2 B2 R2 L B'
U' R2 B2 L R2 F2 B'
U' R2 B2 L R2 B' F2
U' R2 B2 L F2 R2 B'
U' R2 B2 L F2 B' R2
U' R2 B2 L B' R2 F2
U' R2 B2 L B' F2 R2
D' R2 B2 L2 U' L' B'
U' R2 B2 R2 L F2 B'
U' R2 B2 R2 L B' F2
U' R2 B2 R2 F2 L B'
B' R2 B2 U' L F2 B'
B' R2 B2 U' L B' F2
B' R2 B2 U' F2 L B'
B2 R2 B2 U' L F2 B'
B2 R2 B2 U' L B' F2
B2 R2 B2 U' F2 L B'
U' R2 B2 F2 L R2 B'
U' R2 B2 F2 L B' R2
U' R2 B2 F2 R2 L B'
B R2 B2 U' L F2 B'
B R2 B2 U' L B' F2
U R2 B2 L F2 R B'
U R2 B2 L F2 B' R
U R2 B2 L B' F2 R
B R2 B2 U' F2 L B'
B' U L F2 R B' L'
B' U L F2 B' L' R
B' U L F2 B' R L'
U R2 B2 U2 L F2 B'
U R2 B2 U2 L B' F2
U R2 B2 U2 F2 L B'
B' U L B' F2 L' R
B' U L B' F2 R L'
B2 U L F2 R B' L'
B2 U L F2 B' L' R
B2 U L F2 B' R L'
B2 U L B' F2 L' R
B2 U L B' F2 R L'
L D U' B' D' F2 L'
B U L F2 R B' L'
B U L F2 B' L' R
B U L F2 B' R L'
B U L B' F2 L' R
B U L B' F2 R L'
D2 U R D2 F' U2 F'
D2 U R F' U2 D2 F2
D2 U R F' D2 U2 F2
D2 U R F' B2 U2 D
D2 U R F' B2 U2 D'
D2 U R F' B2 U2 D2
D2 U R F' B2 D U2
D2 U R F' B2 D' U2
D2 U R F' B2 D2 U2
D2 U R B2 D F' U2
D2 U R B2 D' F' U2
D2 U R B2 D2 F' U2
D2 U R B2 F' U2 D
D2 U R B2 F' U2 D'
D2 U R B2 F' U2 D2
D2 U R B2 F' D U2
D2 U R B2 F' D' U2
D2 U R B2 F' D2 U2
D2 U R' B2 R2 U2 B'
B' U D2 R F' B2 U2
B' U D2 R B2 F' U2
B2 U D2 R F' B2 U2
B2 U D2 R B2 F' U2
B' U D2 B2 R F' U2
B2 U D2 B2 R F' U2
B U D2 R F' B2 U2
B U D2 R B2 F' U2
U2 D F2 R2 U L' B'
L' D' L2 U R U2 B'
B U D2 B2 R F' U2
D2 U B' R F' B' U2
D2 U B' R B' F' U2
L D' L2 U R F U2
D2 U B2 R D F' U2
D2 U B2 R D' F' U2
D2 U B2 R D2 F' U2
D2 U B2 R F' U2 D
D2 U B2 R F' U2 D'
D2 U B2 R F' U2 D2
D2 U B2 R F' D U2
D2 U B2 R F' D' U2
D2 U B2 R F' D2 U2
B' U' L F2 D B' L'
B' U' L F2 D' B' L'
B' U' L F2 D2 B' L'
B' U' L F2 B L' B2
B' U' L F2 B' L' D
B' U' L F2 B' L' D'
B' U' L F2 B' L' D2
B' U' L F2 B' D L'
B' U' L F2 B' D' L'
B' U' L F2 B' D2 L'
B' U' L F2 B2 L' B
B' U' L B F2 L' B2
B' U' L B' L F2 L'
B' U' L B' L' F2 L'
B' U' L B' L2 F2 L'
B' U' L B' F2 L' D
B' U' L B' F2 L' D'
B' U' L B' F2 L' D2
B' U' L B' F2 D L'
B' U' L B' F2 D' L'
B' U' L B' F2 D2 L'
B' U' L B2 F2 L' B
B2 U' L F2 D B' L'
B2 U' L F2 D' B' L'
B2 U' L F2 D2 B' L'
B2 U' L F2 B L' B2
B2 U' L F2 B' L' D
B2 U' L F2 B' L' D'
B2 U' L F2 B' L' D2
B2 U' L F2 B' D L'
B2 U' L F2 B' D' L'
B2 U' L F2 B' D2 L'
B2 U' L F2 B2 L' B
B2 U' L B F2 L' B2
B2 U' L B' L F2 L'
B2 U' L B' L' F2 L'
B2 U' L B' L2 F2 L'
D2 U' R F' B2 L U2
B2 U' L B' F2 L' D
B2 U' L B' F2 L' D'
B2 U' L B' F2 L' D2
B2 U' L B' F2 D L'
B2 U' L B' F2 D' L'
B2 U' L B' F2 D2 L'
B2 U' L B2 F2 L' B
D2 U' R B2 L F' U2
D2 U' R B2 F' L U2
L D' U' B' D F2 L'
B U' L F2 D B' L'
B U' L F2 D' B' L'
B U' L F2 D2 B' L'
B U' L F2 B L' B2
B U' L F2 B' L' D
B U' L F2 B' L' D'
B U' L F2 B' L' D2
B U' L F2 B' D L'
B U' L F2 B' D' L'
B U' L F2 B' D2 L'
B U' L F2 B2 L' B
B U' L B F2 L' B2
B U' L B' L F2 L'
B U' L B' L' F2 L'
B U' L B' L2 F2 L'
B U' L B' F2 L' D
B U' L B' F2 L' D'
B U' L B' F2 L' D2
B U' L B' F2 D L'
B U' L B' F2 D' L'
B U' L B' F2 D2 L'
B U' L B2 F2 L' B
B' U' L2 F2 L' D B'
B' U' L2 F2 L' D' B'
B' U' L2 F2 L' D2 B'
B' U' L2 F2 L' B' D
B' U' L2 F2 L' B' D'
B' U' L2 F2 L' B' D2
B' U' L2 F2 D L' B'
B' U' L2 F2 D' L' B'
B' U' L2 F2 D2 L' B'
B' U' L2 F2 B L' B'
B' U' L2 F2 B' L' B'
B' U' L2 F2 B2 L' B'
B' U' L2 B F2 L' B'
B' U' L2 B' F2 L' B'
B2 U' L2 F2 L' D B'
B2 U' L2 F2 L' D' B'
B2 U' L2 F2 L' D2 B'
B2 U' L2 F2 L' B' D
B2 U' L2 F2 L' B' D'
B2 U' L2 F2 L' B' D2
B' U' L2 B2 F2 L' B'
B2 U' L2 F2 D L' B'
B2 U' L2 F2 D' L' B'
B2 U' L2 F2 D2 L' B'
B2 U' L2 F2 B L' B'
B2 U' L2 F2 B' L' B'
B2 U' L2 F2 B2 L' B'
B2 U' L2 B F2 L' B'
B2 U' L2 B' F2 L' B'
B2 U' L2 B2 F2 L' B'
B U' L2 F2 L' D B'
B U' L2 F2 L' D' B'
B U' L2 F2 L' D2 B'
B U' L2 F2 L' B' D
B U' L2 F2 L' B' D'
B U' L2 F2 L' B' D2
B U' L2 F2 D L' B'
B U' L2 F2 D' L' B'
B U' L2 F2 D2 L' B'
B U' L2 F2 B L' B'
B U' L2 F2 B' L' B'
B U' L2 F2 B2 L' B'
B U' L2 B F2 L' B'
B U' L2 B' F2 L' B'
B U' L2 B2 F2 L' B'
R2 D' B2 L2 U' L' B'
D2 U' B2 R F' U2 R'
B' U' F' L F' B' L'
B' U' F' L B' F' L'
B' U' F' L2 F' L' B'
B2 U' F' L F' B' L'
B2 U' F' L B' F' L'
B2 U' F' L2 F' L' B'
B' U' F2 L B L2 B2
B' U' F2 L B' L2 D
B' U' F2 L B' L2 D'
B' U' F2 L B' L2 D2
B' U' F2 L B2 L2 B
B' U' F2 L' U2 F U2
B U' F' L F' B' L'
B U' F' L B' F' L'
B2 U' F2 L B L2 B2
B2 U' F2 L B' L2 D
B2 U' F2 L B' L2 D'
B2 U' F2 L B' L2 D2
B2 U' F2 L B2 L2 B
B U' F' L2 F' L' B'
B2 U' F2 L' U2 F U2
B' U' F2 B L B' L2
B' U' F2 B' L B' L2
B' U' F2 B2 L B' L2
B' U' B L F2 B' L'
B' U' B L B' F2 L'
B2 U' F2 B L B' L2
B2 U' F2 B' L B' L2
B2 U' F2 B2 L B' L2
B U' F2 L B L2 B2
B' U' B L2 F2 L' B'
B U' F2 L B' L2 D
B U' F2 L B' L2 D'
B U' F2 L B' L2 D2
B U' F2 L B2 L2 B
B U' F2 L' U2 F U2
B2 U' B L F2 B' L'
B2 U' B L B' F2 L'
B2 U' B L2 F2 L' B'
B' U' B F2 L B' L2
B U' F2 B L B' L2
B U' F2 B' L B' L2
B' U' B' L F2 B' L'
B' U' B' L B' F2 L'
B U' F2 B2 L B' L2
B' U' B' L2 F2 L' B'
B2 U' B F2 L B' L2
B U' B L F2 B' L'
B U' B L B' F2 L'
B2 U' B' L F2 B' L'
B2 U' B' L B' F2 L'
B U' B L2 F2 L' B'
B2 U' B' L2 F2 L' B'
U' D2 R F' B2 L U2
U' D2 R B2 L F' U2
U' D2 R B2 F' L U2
L' D2 U R F B2 U2
L' D2 U R B2 F U2
B' U' B' F2 L B' L2
B' U' B2 L F2 B' L'
B' U' B2 L B' F2 L'
B U' B F2 L B' L2
B' U' B2 L2 F2 L' B'
B2 U' B' F2 L B' L2
B U' B' L F2 B' L'
B U' B' L B' F2 L'
B2 U' B2 L F2 B' L'
B2 U' B2 L B' F2 L'
B U' B' L2 F2 L' B'
L' D2 U B2 R F U2
B2 U' B2 L2 F2 L' B'
R2 D2 U R' B2 U2 B'
B' U' B2 F2 L B' L2
U D2 R D2 F' U2 F'
B U' B' F2 L B' L2
B2 U' B2 F2 L B' L2
U D2 R F' U2 D2 F2
B U' B2 L F2 B' L'
U D2 R F' D2 U2 F2
B U' B2 L B' F2 L'
B' U2 L U F2 B' L'
B' U2 L U B' F2 L'
U D2 R F' B2 U2 D
U D2 R F' B2 U2 D'
U D2 R F' B2 U2 D2
U D2 R F' B2 D U2
U D2 R F' B2 D' U2
U D2 R F' B2 D2 U2
B U' B2 L2 F2 L' B'
L D2 U R B2 U2 B
B2 U2 L U F2 B' L'
B2 U2 L U B' F2 L'
U D2 R B2 D F' U2
U D2 R B2 D' F' U2
U D2 R B2 D2 F' U2
U D2 R B2 F' U2 D
U D2 R B2 F' U2 D'
U D2 R B2 F' U2 D2
U D2 R B2 F' D U2
U D2 R B2 F' D' U2
U D2 R B2 F' D2 U2
B U' B2 F2 L B' L2
B U2 L U F2 B' L'
B U2 L U B' F2 L'
U D2 R' B2 R2 U2 B'
D U2 F2 R2 U L' B'
U' D2 B2 R F' U2 R'
U D2 B' R F' B' U2
U D2 B' R B' F' U2
U' F L F B' L' F
U' F L B' L' F L'
U' F L B' F L' F
U D2 B2 R D F' U2
U D2 B2 R D' F' U2
U D2 B2 R D2 F' U2
U D2 B2 R F' U2 D
U D2 B2 R F' U2 D'
U D2 B2 R F' U2 D2
U D2 B2 R F' D U2
U D2 B2 R F' D' U2
U D2 B2 R F' D2 U2
U2 F U F L B' L2
L' F U' F' U' F2 L'
L' F U2 F L' D R2
L' F U2 F D L' R2
L' F U2 F D R2 L'
F2 D L' R' D R' B
F2 D L2 R2 D' L B'
U F U2 F L B' L2
F2 D R' L' D R' B
F2 D R' D L' R' B
F2 D R' D R' L' B
F2 D R' D R' B L'
F2 D R2 L2 D' L B'
F2 D R2 D' L B' L2
U' F' L D F' B' L'
U' F' L D B' F' L'
U' F' L D' F' B' L'
U' F' L D' B' F' L'
U' F' L D2 F' B' L'
U' F' L D2 B' F' L'
U' F' L F' D B' L'
U' F' L F' D' B' L'
U' F' L F' D2 B' L'
U' F' L F' B L' B2
U' F' L F' B' L' D
U' F' L F' B' L' D'
U' F' L F' B' L' D2
U' F' L F' B' D L'
U' F' L F' B' D' L'
U' F' L F' B' D2 L'
U' F' L F' B2 L' B
U' F' L B F' L' B2
U' F' L B' L F' L'
U' F' L B' L' F' L'
U' F' L B' L2 F' L'
U' F' L B' D F' L'
U' F' L B' D' F' L'
U' F' L B' D2 F' L'
U' F' L B' F' L' D
U' F' L B' F' L' D'
U' F' L B' F' L' D2
U' F' L B' F' D L'
U' F' L B' F' D' L'
U' F' L B' F' D2 L'
U' F' L B2 F' L' B
U' F' L' F' L' D2 B2
U' F' L' F' D2 L' B2
U' F' L' F' D2 B2 L'
U' F' L2 D F' L' B'
U' F' L2 D' F' L' B'
U' F' L2 D2 F' L' B'
U' F' L2 F' L' D B'
U' F' L2 F' L' D' B'
U' F' L2 F' L' D2 B'
U' F' L2 F' L' B' D
U' F' L2 F' L' B' D'
U' F' L2 F' L' B' D2
U' F' L2 F' D L' B'
U' F' L2 F' D' L' B'
U' F' L2 F' D2 L' B'
U' F' L2 F' B L' B'
U' F' L2 F' B' L' B'
U' F' L2 F' B2 L' B'
U' F' L2 B F' L' B'
U' F' L2 B' F' L' B'
U' F' L2 B2 F' L' B'
U F' U2 F' B L B'
U F' U2 B L F' B'
U F' U2 B L B' F'
U F' U2 B F' L B'
U' F' B L F' B' L'
U' F' B L B' F' L'
U' F' B L2 F' L' B'
U' F' B' L F' B' L'
U' F' B' L B' F' L'
U' F' B' L2 F' L' B'
U' F' B2 L F' B' L'
U' F' B2 L B' F' L'
U' F' B2 L2 F' L' B'
U' F2 L R' B' L2 R
U' F2 L R' B' R L2
U' F2 L R2 B' L2 R2
U' F2 L R2 B' R2 L2
U' F2 L D B' D' L2
U' F2 L D2 B' D2 L2
U' F2 L F B' L2 F'
U' F2 L F2 B' L2 F2
U' F2 L B L' B2 L'
U' F2 L B L2 B2 D
U' F2 L B L2 B2 D'
U' F2 L B L2 B2 D2
U' F2 L B' L D L
U' F2 L B' L D' L
U' F2 L B' L D2 L
U' F2 L B' L' D L'
U' F2 L B' L' D' L'
U' F2 L B' L' D2 L'
U' F2 L B' F L2 F'
U' F2 L B' F2 L2 F2
U' F2 L B2 L' B L'
U' F2 L B2 L2 D B
U' F2 L B2 L2 D' B
U' F2 L B2 L2 D2 B
U' F2 L B2 L2 B D
U' F2 L B2 L2 B D'
U' F2 L B2 L2 B D2
U' F2 L' U' L2 U B'
U' F2 L' U2 D F U2
U' F2 L' U2 D' F U2
U' F2 L' U2 D2 F U2
U' F2 L' U2 F U2 D
U' F2 L' U2 F U2 D'
U' F2 L' U2 F U2 D2
U' F2 L' U2 F D U2
U' F2 L' U2 F D' U2
U' F2 L' U2 F D2 U2
U' F2 L' D L2 B' L2
U' F2 L' D U2 F U2
U' F2 L' D' L2 B' L2
U' F2 L' D' U2 F U2
U' F2 L' D2 L2 B' L2
L' F2 L' R2 D B R2
U' F2 L' D2 U2 F U2
L' F2 L' R2 B D R2
U' F2 L' F' D2 F B2
U' F2 L' F' D2 B2 F
U' F2 L' B L2 B' L2
L' F2 L' D R2 D B
L' F2 L' D R2 D' B
L' F2 L' D R2 D2 B
L' F2 L' D R2 B D
L' F2 L' D R2 B D'
L' F2 L' D R2 B D2
U' F2 L' B U2 F U2
L' F2 L' D B R2 B
L' F2 L' D B' R2 B
L' F2 L' D B2 R2 B
U' F2 L' B' L2 B' L2
U' F2 L' B' U2 F U2
U' F2 L' B2 L2 B' L2
U' F2 L' B2 U2 F U2
L2 F2 L' R D R2 B'
L2 F2 L' R D B' R2
L2 F2 L' R B' D R2
L2 F2 L' R' D R2 B'
L2 F2 L' R' D B' R2
L2 F2 L' R' B' D R2
L2 F2 L' R2 D R2 B'
L2 F2 L' R2 D B' R2
L2 F2 L' R2 B' D R2
L' F2 L' B D R2 B
L2 F2 L' U F2 U' B'
L' F2 L' B' D R2 B
U' F2 L2 D L' B' L2
L' F2 L' B2 D R2 B
L2 F2 L' D R B' R
L2 F2 L' D R2 D B'
L2 F2 L' D R2 D' B'
L2 F2 L' D R2 D2 B'
L2 F2 L' D R2 B' D
L2 F2 L' D R2 B' D'
L2 F2 L' D R2 B' D2
U' F2 L2 D' L' B' L2
L2 F2 L' D B R2 B2
L2 F2 L' D B' R2 D
L2 F2 L' D B' R2 D'
L2 F2 L' D B' R2 D2
U' F2 L2 D2 L' B' L2
L2 F2 L' D' B' D2 R2
L' F2 L2 D L R2 B
U' F2 L2 B L' B' L
L' F2 L2 D R2 L B
L2 F2 L' B' R D R2
L2 F2 L' B' R' D R2
L2 F2 L' B' R2 D R2
L2 F2 L' B' U F2 U'
L2 F2 L' B' D R2 D
L2 F2 L' B' D R2 D'
L2 F2 L' B' D R2 D2
U F2 L B L2 B2 R'
L2 F2 L' B2 D B R2
U' F2 R D2 L' R' B
U' F2 R D2 R' L' B
U' F2 R D2 R' B L'
U F2 L' U2 F L U2
U' F2 R' L B' L2 R
U' F2 R' L B' R L2
L2 F2 R L' D R2 B'
L2 F2 R L' D B' R2
L2 F2 R L' B' D R2
L2 F2 R D L' R2 B'
L2 F2 R D L' B' R2
L2 F2 R D R2 L' B'
U' F2 R2 L B' L2 R2
U' F2 R2 L B' R2 L2
L2 F2 R' L' D R2 B'
L2 F2 R' L' D B' R2
L2 F2 R' L' B' D R2
L2 F2 R' D L' R2 B'
L2 F2 R' D L' B' R2
L2 F2 R' D R2 L' B'
L' F2 R2 L' D B R2
L' F2 R2 L' B D R2
L F2 R D R2 B' L'
L F2 R D B' L' R2
L F2 R D B' R2 L'
L' F2 R2 D L' B R2
L' F2 R2 D B L' R2
L' F2 R2 D B R2 L'
L2 F2 R2 L' D R2 B'
L2 F2 R2 L' D B' R2
L2 F2 R2 L' B' D R2
L F2 R B' L' D R2
L F2 R B' D L' R2
L F2 R B' D R2 L'
L' F2 R2 B L' D R2
L' F2 R2 B D L' R2
L' F2 R2 B D R2 L'
L2 F2 R2 D L' R2 B'
L2 F2 R2 D L' B' R2
L2 F2 R2 D R2 L' B'
L F2 R' D R2 B' L'
L F2 R' D B' L' R2
L F2 R' D B' R2 L'
U' F2 U' L U B' L2
L F2 R' B' L' D R2
L F2 R' B' D L' R2
L F2 R' B' D R2 L'
L F2 R2 D R2 B' L'
L F2 R2 D B' L' R2
L F2 R2 D B' R2 L'
L F2 R2 B' L' D R2
L F2 R2 B' D L' R2
L F2 R2 B' D R2 L'
U' F2 D L2 D' L B'
F2 D2 L' R D' R2 B
D' F2 D L' F2 R2 B
F2 D2 L' R' D' B R2
L' F2 D L R2 B L2
L' F2 D L' R2 D B
L' F2 D L' R2 D' B
L' F2 D L' R2 D2 B
L' F2 D L' R2 B D
L' F2 D L' R2 B D'
L' F2 D L' R2 B D2
L' F2 D L' B R2 B
L' F2 D L' B' R2 B
L' F2 D L' B2 R2 B
L' F2 D R2 L B L2
L' F2 D R2 L' D B
L' F2 D R2 L' D' B
L' F2 D R2 L' D2 B
L' F2 D R2 L' B D
L' F2 D R2 L' B D'
L' F2 D R2 L' B D2
L' F2 D R2 D L' B
L' F2 D R2 D B L'
L' F2 D R2 D' L' B
L' F2 D R2 D' B L'
L' F2 D R2 D2 L' B
L' F2 D R2 D2 B L'
L' F2 D R2 B L' D
L' F2 D R2 B L' D'
L' F2 D R2 B L' D2
L' F2 D R2 B D L'
L' F2 D R2 B D' L'
L' F2 D R2 B D2 L'
L' F2 D R2 B' L' B2
L2 F2 D L' R B' R
L2 F2 D L' R2 D B'
L2 F2 D L' R2 D' B'
