U L2 R' U
U R' L2 U
U L2 R' U D
U L2 R' U D'
U L2 R' U D2
U L2 R' D U
U L2 R' D' U
U L2 R' D2 U
U L2 D R' U
U L2 D' R' U
U L2 D2 R' U
U R' L2 U D
U R' L2 U D'
U R' L2 U D2
U R' L2 D U
U R' L2 D' U
U R' L2 D2 U
U R' U D' B2
U R' D' U B2
F U L2 R' U
F U L2 R' U
F U R' L2 U
F' U L2 R' U
F' U L2 R' U
F2 U L2 R' U
F2 U L2 R' U
F' U R' L2 U
D' U R' U B2
F2 U R' L2 U
U D' R' U B2
D F2 U R' U
F' R D' B2 L F2 R
F R D' R' U2 F2 B2
F R D' R' U2 B2 F2
U2 R D' F2 R B2 R2
U2 R D' F2 R' B2 D
U2 R D' F2 R' B2 D'
U2 R D' F2 R' B2 D2
U R D' R U F2 B2
U R D' R U B2 F2
U2 R D' F2 R2 B2 R
U R D' R' U F2 B2
U R D' R' U B2 F2
U R D' R2 U F2 B2
U R D' R2 U B2 F2
U' R D2 L2 R2 U' D
U' R D2 L2 R2 U' D'
U' R D2 L2 R2 U' D2
U' R D2 L2 R2 D U'
U' R D2 L2 R2 D' U'
U' R D2 L2 R2 D2 U'
U' R D2 L2 U' D B2
U' R D2 L2 D U' B2
F2 R D' B2 L F2 R
F R D' U2 F2 B2 L
F R D' U2 B2 L F2
F R D' U2 B2 F2 L
U R D' U F2 B2 D
U R D' U F2 B2 D'
U R D' U F2 B2 D2
U R D' U B2 F2 D
U R D' U B2 F2 D'
U R D' U B2 F2 D2
U' R D2 R2 L2 U' D
U' R D2 R2 L2 U' D'
U' R D2 R2 L2 U' D2
U' R D2 R2 L2 D U'
U' R D2 R2 L2 D' U'
U' R D2 R2 L2 D2 U'
U' R D2 R2 U' D F2
U' R D2 R2 D U' F2
F R D' B2 L F2 R
U R D2 U2 L2 R2 U'
U R D2 U2 R2 L2 U'
U R F L2 F' R2 U
U2 R F D' R' F2 B2
U2 R F D' R' B2 F2
U2 R F D' F2 R' B2
U2 R F' D' R' F2 B2
U2 R F' D' R' B2 F2
U2 R F' D' F2 R' B2
U R F' R2 F L2 U
D R F2 R' U R' U
U R F2 L2 R2 F2 U
U R F2 L2 F2 R2 U
U2 R F2 D' R' F2 B2
U2 R F2 D' R' B2 F2
U2 R F2 D' F2 R' B2
D R F2 D R' B2 U2
D R F2 D B2 U2 L
D R F2 D' R' U2 F2
U R F2 R2 L2 F2 U
U R F2 R2 F2 L2 U
U R B R2 B' L2 U
D' R B2 L D' F2 R
U R B' L2 B R2 U
D' R B2 D' L F2 R
U R B2 L2 R2 B2 U
U R B2 L2 B2 R2 U
U2 R B2 D' F2 B2 R'
U2 R B2 D' B2 R' F2
U2 R B2 D' B2 F2 R'
U R B2 R2 L2 B2 U
U R B2 R2 B2 L2 U
U R' L D L U D
U R' L D L U D'
U R' L D L U D2
U R' L D L D U
U R' L D L D' U
U R' L D L D2 U
U R' L D' L U D
U R' L D' L U D'
U R' L D' L U D2
U R' L D' L D U
U R' L D' L D' U
U R' L D' L D2 U
U R' L D2 L U D
U R' L D2 L U D'
U R' L D2 L U D2
U R' L D2 L D U
U R' L D2 L D' U
U R' L D2 L D2 U
U R' L F L F' U
U R' L F2 L F2 U
F' R' L2 U' L2 R U2
F' R' L2 U' R L2 U2
U R' L' D L' U D
U R' L' D L' U D'
U R' L' D L' U D2
U R' L' D L' D U
U R' L' D L' D' U
U R' L' D L' D2 U
U2 R' L2 U L2 R D
U2 R' L2 U L2 R D'
U2 R' L2 U L2 R D2
U2 R' L2 U L2 D R
U2 R' L2 U L2 D' R
U2 R' L2 U L2 D2 R
U R' L' D' L' U D
U R' L' D' L' U D'
U R' L' D' L' U D2
U R' L' D' L' D U
U R' L' D' L' D' U
U2 R' L2 U R L2 D
U2 R' L2 U R L2 D'
U2 R' L2 U R L2 D2
U R' L' D' L' D2 U
F2 R' L2 U' L2 R U2
F2 R' L2 U' R L2 U2
U R' L' D2 L' U D
U R' L' D2 L' U D'
U R' L' D2 L' U D2
U R' L' D2 L' D U
U R' L' D2 L' D' U
U R' L' D2 L' D2 U
U R' L' B' L' B U
U R' L' B2 L' B2 U
F R' L2 U' L2 R U2
U R' L2 U L D L'
U R' L2 U L D' L'
U R' L2 U L D2 L'
F R' L2 U' R L2 U2
U R' L2 U L' D L
U R' L2 U L' D' L
U R' L2 U L' D2 L
U R' L2 U R D R'
U R' L2 U R D' R'
U R' L2 U R D2 R'
U R' L2 U R' D R
U R' L2 U R' D' R
U R' L2 U R' D2 R
U R' L2 U F D F'
U R' L2 U F D' F'
U R' L2 U F D2 F'
U R' L2 U F' D F
U R' L2 U F' D' F
U R' L2 U F' D2 F
U R' L2 U B D B'
U R' L2 U B D' B'
U R' L2 U B D2 B'
U R' L2 U B' D B
U R' L2 U B' D' B
U R' L2 U B' D2 B
U2 R' L2 B U L2 R
U2 R' L2 B U R L2
U2 R' L2 B' U L2 R
U2 R' L2 B' U R L2
U2 R' L2 B2 U L2 R
U2 R' L2 B2 U R L2
U' R' U D F2 U2 F2
U R' L2 F D F' U
U R' L2 F D' F' U
U R' L2 F D2 F' U
U R' L2 F' D F U
U R' L2 F' D' F U
U R' L2 F' D2 F U
U R' L2 F2 U D' L2
U R' L2 F2 D' U L2
U R' L2 B D B' U
U R' L2 B D' B' U
U R' L2 B D2 B' U
U R' L2 B' D B U
U R' L2 B' D' B U
U R' L2 B' D2 B U
U R' L2 B2 U D' R2
U R' L2 B2 D' U R2
U R' U R D' R' B2
U R' U R' D' R B2
U R' U R' D' B2 R
U R' U D B D2 B2
U R' U D B' D2 B2
U R' U D B2 D2 B2
U R' U D' L B2 L'
U R' U D' L2 B2 L2
U R' U D' R' B2 R
U R' U D' R2 B2 R2
U R' U D' B D B
U R' U D' B D' B
U R' U D' B D2 B
U R' U D' B' D B'
U R' U D' B' D' B'
U R' U D' B' D2 B'
U R' U D2 B D B2
U R' U D2 B' D B2
U R' U D2 B2 D B2
U R' U F D' F' B2
U R' U F D' B2 F'
U' R' U' D' B2 D2 F2
U R' U F' D' F B2
U R' U F' D' B2 F
U R' U B U' L2 U
U R' U B D' B2 D
U R' U B D' B2 D'
U R' U B D' B2 D2
U R' U B' U' L2 U
U R' U B' D' B2 D
U R' U B' D' B2 D'
U R' U B' D' B2 D2
U R' U B2 U' L2 U
U R' U B2 D' B2 D
U R' U B2 D' B2 D'
U R' U B2 D' B2 D2
U' R' U2 L2 U D F2
U' R' U2 L2 U2 L2 U'
U' R' U2 L2 D U F2
U' R' U2 L2 D2 R2 U
U R' U' D F2 U2 D
U R' U' D F2 U2 D'
U R' U' D F2 U2 D2
U R' U' D F2 D U2
U R' U' D F2 D' U2
U R' U' D F2 D2 U2
U R' U' D' F U2 B2
U R' U' D' F' U2 B2
U R' U' D' F2 U2 B2
U R' U' F U L2 U
U R' U' F U2 D' B2
U R' U' F D F2 U2
U R' U' F D' U2 B2
U R' U' F' U L2 U
U R' U' F' U2 D' B2
U R' U' F' D F2 U2
U R' U' F' D' U2 B2
U R' U' F2 U L2 U
U R' U' F2 U2 D' B2
U R' U' F2 D F2 U2
U R' U' F2 D' U2 B2
U R' U2 R U' D' B2
U R' U2 R U2 L2 U
U R' U2 R D' U' B2
U R' U2 R D2 R2 U'
U R' U2 R' U' D' B2
U R' U2 R' U2 L2 U
U R' U2 R' D' U' B2
U R' U2 R' D2 R2 U'
U R' U2 R2 U' D' B2
U R' U2 R2 U2 L2 U
U R' U2 R2 D' U' B2
U R' U2 R2 D2 R2 U'
U R' U2 D' R U' B2
U R' U2 D' R' U' B2
U R' U2 D' R2 U' B2
U R' U2 D2 R2 U' D
U R' U2 D2 R2 U' D'
U R' U2 D2 R2 U' D2
U R' U2 D2 R2 D U'
U R' U2 D2 R2 D' U'
U R' U2 D2 R2 D2 U'
U' R' D U F2 U2 F2
B' R' D F2 U2 L' F
U R' D L U D2 B2
U R' D L U' F2 U2
U R' D L D' L2 U
U R' D L D2 U B2
U R' D L' U D2 B2
U R' D L' U' F2 U2
U R' D L' D' L2 U
U R' D L' D2 U B2
U R' D L2 U D2 B2
U R' D L2 U' F2 U2
U R' D L2 D' L2 U
U R' D L2 D2 U B2
B' R' D' R U2 F' B2
B' R' D' R U2 B2 F'
U R' D U B D2 B2
U R' D U B' D2 B2
U R' D U B2 D2 B2
U R' D U' F2 U2 D
U R' D U' F2 U2 D'
U R' D U' F2 U2 D2
U R' D U' F2 D U2
U R' D U' F2 D' U2
U R' D U' F2 D2 U2
U' R' D' U' B2 D2 F2
U R' D' L U B2 D
U R' D' L U B2 D'
U R' D' L U B2 D2
U R' D' L D L2 U
U R' D' L' U B2 D
U R' D' L' U B2 D'
U R' D' L' U B2 D2
U R' D' L' D L2 U
U R' D' L2 U B2 D
U R' D' L2 U B2 D'
U R' D' L2 U B2 D2
U R' D' L2 D L2 U
U R' D' U L B2 L'
U R' D' U L2 B2 L2
U R' D' U R' B2 R
U R' D' U R2 B2 R2
U' R' D2 R2 U' D' F2
U' R' D2 R2 U2 R2 U
U R' D' U B D B
U R' D' U B D' B
U R' D' U B D2 B
U R' D' U B' D B'
U R' D' U B' D' B'
U R' D' U B' D2 B'
U' R' D2 R2 D' U' F2
U' R' D2 R2 D2 L2 U'
U R' D' U' F U2 B2
U R' D' U' F' U2 B2
U R' D' U' F2 U2 B2
U R' D' U2 R U' B2
U R' D' U2 R' U' B2
U R' D' U2 R2 U' B2
U R' D2 L U D B2
U R' D2 L U2 R2 U'
U R' D2 L D U B2
U R' D2 L D2 L2 U
U R' D2 L' U D B2
U R' D2 L' U2 R2 U'
U R' D2 L' D U B2
U R' D2 L' D2 L2 U
U R' D2 L2 U D B2
U R' D2 L2 U2 R2 U'
U R' D2 L2 D U B2
U R' D2 L2 D2 L2 U
U R' D2 U B D B2
U R' D2 U B' D B2
U R' D2 U B2 D B2
U R' D2 U2 R2 U' D
U R' D2 U2 R2 U' D'
U R' D2 U2 R2 U' D2
U R' D2 U2 R2 D U'
U R' D2 U2 R2 D' U'
U R' D2 U2 R2 D2 U'
U R' F L F' L U
U R' F L2 D F' U
U R' F L2 D' F' U
U R' F L2 D2 F' U
U R' F L2 F' U D
U R' F L2 F' U D'
U R' F L2 F' U D2
U R' F L2 F' D U
U R' F L2 F' D' U
U R' F L2 F' D2 U
U R' F D' F' U B2
U R' F' L2 U2 B' U'
U R' F' D' F U B2
U R' F2 L F2 L U
U R' F2 L2 U D' L2
U R' F2 L2 D' U L2
U R' F2 L2 F2 U D
U R' F2 L2 F2 U D'
U R' F2 L2 F2 U D2
U R' F2 L2 F2 D U
U R' F2 L2 F2 D' U
U R' F2 L2 F2 D2 U
U R' F2 U D' L2 B2
U R' F2 U D' B2 L2
U2 R' B L2 U L2 R
U2 R' B L2 U R L2
U R' F2 D' U L2 B2
U R' F2 D' U B2 L2
U R' B L2 U2 F U'
U2 R' B' L2 U L2 R
U2 R' B' L2 U R L2
U R' B D' B' U B'
U R' B' L' B L' U
U R' B' L2 D B U
U R' B' L2 D' B U
U R' B' L2 D2 B U
U R' B' L2 B U D
U R' B' L2 B U D'
U R' B' L2 B U D2
U R' B' L2 B D U
U R' B' L2 B D' U
U R' B' L2 B D2 U
U2 R' B2 L2 U L2 R
U2 R' B2 L2 U R L2
U R' B' D' B U B
U' R2 L U2 L R U
U' R2 L U2 R L U
U R' B2 L' B2 L' U
U R' B2 L2 U D' R2
U R' B2 L2 D' U R2
U R' B2 L2 B2 U D
U R' B2 L2 B2 U D'
U R' B2 L2 B2 U D2
U R' B2 L2 B2 D U
U R' B2 L2 B2 D' U
U R' B2 L2 B2 D2 U
R U2 D' L F2 B2 L
R U2 D' L B2 L F2
R U2 D' L B2 F2 L
U R' B2 U D' R2 B2
U R' B2 U D' B2 R2
R U2 D' L' F2 B2 L
R U2 D' L' B2 L F2
R U2 D' L' B2 F2 L
R U2 D' L2 F2 B2 L
R U2 D' L2 B2 L F2
R U2 D' L2 B2 F2 L
U R' B2 D' U R2 B2
U R' B2 D' U B2 R2
R U2 D' F' B2 L F'
R U2 D' F2 L B2 L
R U2 D' F2 L' B2 L
R U2 D' F2 L2 B2 L
R U2 D' F2 B2 L D
R U2 D' F2 B2 L D'
R U2 D' F2 B2 L D2
R U2 D' F2 B2 D L
R U2 D' F2 B2 D' L
U' R2 L' U2 L' R U
R U2 D' F2 B2 D2 L
U' R2 L' U2 R L' U
R U2 D' B2 L F2 D
R U2 D' B2 L F2 D'
R U2 D' B2 L F2 D2
R U2 D' B2 L' F2 L2
R U2 D' B2 F' L F'
R U2 D' B2 F2 L D
R U2 D' B2 F2 L D'
R U2 D' B2 F2 L D2
R U2 D' B2 F2 D L
R U2 D' B2 F2 D' L
R U2 D' B2 F2 D2 L
U R2 L D L R U
U R2 L D R L U
U R2 L D' L R U
U R2 L D' R L U
U R2 L D2 L R U
U R2 L D2 R L U
U R2 L' D L' R U
U R2 L' D R L' U
U R2 L' D' L' R U
U R2 L' D' R L' U
U R2 L' D2 L' R U
U R2 L' D2 R L' U
R U2 F D' F2 B2 L
R U2 F D' B2 L F2
R U2 F D' B2 F2 L
U R2 L2 D R U D
U R2 L2 D R U D'
U R2 L2 D R U D2
U R2 L2 D R D U
U R2 L2 D R D' U
U R2 L2 D R D2 U
U R2 L2 D' R U D
U R2 L2 D' R U D'
U R2 L2 D' R U D2
U R2 L2 D' R D U
U R2 L2 D' R D' U
U R2 L2 D' R D2 U
U R2 L2 D2 R U D
U R2 L2 D2 R U D'
U R2 L2 D2 R U D2
U R2 L2 D2 R D U
U R2 L2 D2 R D' U
U R2 L2 D2 R D2 U
U R2 L2 B R B' U
U R2 L2 B2 R B2 U
R U2 F' D' F2 B2 L
R U2 F' D' B2 L F2
R U2 F' D' B2 F2 L
U2 R2 U' L2 R U R
U2 R2 U' R L2 U R
U' R2 U2 L2 R U D
U' R2 U2 L2 R U D'
U' R2 U2 L2 R U D2
U' R2 U2 L2 R D U
U' R2 U2 L2 R D' U
U' R2 U2 L2 R D2 U
U' R2 U2 L2 D R U
U' R2 U2 L2 D' R U
U' R2 U2 L2 D2 R U
U' R2 U2 R L2 U D
U' R2 U2 R L2 U D'
U' R2 U2 R L2 U D2
U' R2 U2 R L2 D U
U' R2 U2 R L2 D' U
U' R2 U2 R L2 D2 U
U' R2 U2 R U D' B2
U' R2 U2 R D' U B2
R U2 F2 D' F2 B2 L
R U2 F2 D' B2 L F2
R U2 F2 D' B2 F2 L
U' R2 U2 D' R U B2
U R2 D R U D2 B2
U R2 D R U' F2 U2
U R2 D R D' L2 U
U R2 D R D2 U B2
U' R2 D' U2 R U B2
L' D L U L2 R' U
L' D L U R' L2 U
U R2 D' L R U B2
U R2 D' L' R U B2
U R2 D' L2 R U B2
R U2 B2 D' L F2 B2
R U2 B2 D' L B2 F2
U R2 D' R L U B2
U R2 D' R L' U B2
U' R2 D2 R2 U2 R' U
U R2 D' R L2 U B2
U R2 D' R U B2 D
U R2 D' R U B2 D'
U R2 D' R U B2 D2
U R2 D' R D L2 U
R U2 B2 D' F2 L B2
U R2 D2 R U2 R U'
L D L' U L2 R' U
L D L' U R' L2 U
U R2 F L2 F' R U
R' D R F2 U R' U
U' R2 F2 L' F2 R U'
D R2 F2 R2 U' L' U'
L2 D R' U2 F2 U' L'
R D R F2 R2 B2 U2
R D R F2 B2 R2 U2
R D R B2 R2 F2 U2
R D R B2 F2 R2 U2
R D R' U2 D2 F2 B2
R D R' U2 D2 B2 F2
R D R' D2 U2 F2 B2
R D R' D2 U2 B2 F2
U R2 B R B' L2 U
R D R' F2 U2 D2 F2
R D R' F2 D2 U2 F2
R D R' F2 B2 U2 D
R D R' F2 B2 U2 D'
R D R' F2 B2 U2 D2
R D R' F2 B2 D U2
R D R' F2 B2 D' U2
R D R' F2 B2 D2 U2
R D R' B2 U2 D2 B2
R D R' B2 D2 U2 B2
R D R' B2 F2 U2 D
R D R' B2 F2 U2 D'
R D R' B2 F2 U2 D2
R D R' B2 F2 D U2
R D R' B2 F2 D' U2
R D R' B2 F2 D2 U2
U R2 B' L2 B R U
R D R2 F2 B2 U2 L'
R D R2 B2 R F2 U2
R D R2 B2 F2 U2 L'
D' U L R' U B2 D
D' U L R' U B2 D'
D' U L R' U B2 D2
D' U L R' D L2 U
D2 U L R' U2 R' U'
F' U L R' D L U
F' U L R' D' L U
F' U L R' D2 L U
D' U L D L2 R' U
D' U L D R' L2 U
D2 U L D R' U B2
U R2 B2 L2 R B2 U
F' U L D L R' U
F2 U L R' D L U
F2 U L R' D' L U
F' U L D R' L U
F2 U L R' D2 L U
U R2 B2 L2 B2 R U
D2 U L D2 L2 R' U
U R2 B2 R L2 B2 U
F' U L D' L R' U
D2 U L D2 R' L2 U
F' U L D' R' L U
U R2 B2 R B2 L2 U
F' U L D2 L R' U
F' U L D2 R' L U
F2 U L D L R' U
F2 U L D R' L U
F2 U L D' L R' U
F2 U L D' R' L U
F2 U L D2 L R' U
F2 U L D2 R' L U
D U L R' U D2 B2
D U L R' U' F2 U2
D U L R' D' L2 U
D U L R' D2 U B2
D' U L' R' U B2 D
D' U L' R' U B2 D'
D' U L' R' U B2 D2
D' U L' R' D L2 U
D2 U L' R' U2 R' U'
F' U L' R' D L' U
F' U L' R' D' L' U
F' U L' R' D2 L' U
F U L R' D L U
F U L R' D' L U
F U L R' D2 L U
D U L D' L2 R' U
D' U L' D L2 R' U
D U L D' R' L2 U
D' U L' D R' L2 U
U D L R' U D2 B2
U D L R' U' F2 U2
U D L R' D' L2 U
D2 U L' D R' U B2
U D L R' D2 U B2
D U L D2 R' U B2
B' U L' D L' U F
F2 U L' R' D L' U
F2 U L' R' D' L' U
F' U L' D L' R' U
F2 U L' R' D2 L' U
F' U L' D R' L' U
D2 U L' D2 L2 R' U
D2 U L' D2 R' L2 U
F' U L' D' L' R' U
F' U L' D' R' L' U
F U L D L R' U
F U L D R' L U
F' U L' D2 L' R' U
F' U L' D2 R' L' U
F U L D' L R' U
F U L D' R' L U
B2 U L' D L' U F2
F U L D2 L R' U
F U L D2 R' L U
F2 U L' D L' R' U
U D L D' L2 R' U
F2 U L' D R' L' U
U D L D' R' L2 U
B2 U L' D2 L' R2 U
F2 U L' D' L' R' U
B2 U L' D2 R2 L' U
F2 U L' D' R' L' U
U D L D2 R' U B2
F2 U L' D2 L' R' U
F2 U L' D2 R' L' U
D U L' R' U D2 B2
D U L' R' U' F2 U2
D U L' R' D' L2 U
D U L' R' D2 U B2
D' U L2 R' U B2 D
D' U L2 R' U B2 D'
D' U L2 R' U B2 D2
D' U L2 R' D L2 U
D2 U L2 R' U2 R' U'
F' U L2 R U D' F2
F' U L2 R D' U F2
F' U L2 R2 D R U
F' U L2 R2 D' R U
F' U L2 R2 D2 R U
F U L' R' D L' U
F U L' R' D' L' U
F U L' R' D2 L' U
B2 U L2 R U2 L' U'
D' U L2 D L2 R' U
D' U L2 D R' L2 U
D U L' D' L2 R' U
D U L' D' R' L2 U
B2 U L2 R' U2 L' U'
D2 U L2 D R' U B2
F2 U L2 R U D' F2
U D L' R' U D2 B2
U D L' R' U' F2 U2
F2 U L2 R D' U F2
U D L' R' D' L2 U
U D L' R' D2 U B2
D U L' D2 R' U B2
B2 U L2 R2 U2 L' U'
F' U L2 D R' U D
F' U L2 D R' U D'
F' U L2 D R' U D2
F' U L2 D R' D U
F' U L2 D R' D' U
F' U L2 D R' D2 U
D2 U L2 D2 L2 R' U
F2 U L2 R2 D R U
F2 U L2 R2 D' R U
D2 U L2 D2 R' L2 U
F2 U L2 R2 D2 R U
B' U L2 D' R U F'
F' U L2 D' R' U D
F' U L2 D' R' U D'
F' U L2 D' R' U D2
F' U L2 D' R' D U
F' U L2 D' R' D' U
F' U L2 D' R' D2 U
F U L' D L' R' U
F U L' D R' L' U
F' U L2 D2 R' U D
F' U L2 D2 R' U D'
F' U L2 D2 R' U D2
F' U L2 D2 R' D U
F' U L2 D2 R' D' U
F' U L2 D2 R' D2 U
B2 U L2 U2 L' U' D
B2 U L2 U2 L' U' D'
B2 U L2 U2 L' U' D2
B2 U L2 U2 L' D U'
B2 U L2 U2 L' D' U'
B2 U L2 U2 L' D2 U'
B2 U L2 U2 D L' U'
B2 U L2 U2 D' L' U'
B2 U L2 U2 D2 L' U'
F U L' D' L' R' U
F U L' D' R' L' U
B2 U L2 D U2 L' U'
F U L' D2 L' R' U
F' U L2 F' R' F U
F U L' D2 R' L' U
R D F R' F B2 U2
R D F R' B2 F U2
F2 U L2 D R' U D
F2 U L2 D R' U D'
F2 U L2 D R' U D2
F2 U L2 D R' D U
F2 U L2 D R' D' U
F2 U L2 D R' D2 U
B2 U L2 D' U2 L' U'
U D L' D' L2 R' U
U D L' D' R' L2 U
F' U L2 F2 R' F2 U
F2 U L2 D' R' U D
F2 U L2 D' R' U D'
F2 U L2 D' R' U D2
F2 U L2 D' R' D U
F2 U L2 D' R' D' U
F2 U L2 D' R' D2 U
B2 U L2 D2 U2 L' U'
U D L' D2 R' U B2
B' U L2 B R' B' U
B U L2 R U' B U2
F2 U L2 D2 R' U D
F2 U L2 D2 R' U D'
F2 U L2 D2 R' U D2
F2 U L2 D2 R' D U
F2 U L2 D2 R' D' U
F2 U L2 D2 R' D2 U
B U L2 R' U D F'
B U L2 R' U D' F'
B U L2 R' U D2 F'
B U L2 R' U F' D
B U L2 R' U F' D'
B U L2 R' U F' D2
D U L2 R' U D2 B2
D U L2 R' U' F2 U2
B U L2 R' D U F'
B U L2 R' D' U F'
D U L2 R' D' L2 U
B U L2 R' D2 U F'
D U L2 R' D2 U B2
B2 U L2 F2 R F2 U
F2 U L2 F' R' F U
F2 U L2 F2 R' F2 U
F' U R L2 U D' F2
F' U R L2 D' U F2
D' U R U B2 D' F2
B U L2 U2 L U' F
F U L2 R U D' F2
F U L2 R D' U F2
F' U R U D' F2 B2
F' U R U D' B2 F2
B U L2 D R' U F'
F U L2 R2 D R U
F U L2 R2 D' R U
F U L2 R2 D2 R U
D U L2 D' L2 R' U
D U L2 D' R' L2 U
B U L2 D' R' U F'
U D L2 R' U D2 B2
U D L2 R' U' F2 U2
U D L2 R' D' L2 U
U D L2 R' D2 U B2
B2 U R L2 U2 L' U'
B U L2 D2 R' U F'
D U L2 D2 R' U B2
F2 U R L2 U D' F2
F2 U R L2 D' U F2
F' U R D' U F2 B2
F' U R D' U B2 F2
U' D R D2 L2 U' B2
F2 U R U D' F2 B2
F2 U R U D' B2 F2
F U L2 D R' U D
F U L2 D R' U D'
F U L2 D R' U D2
F U L2 D R' D U
F U L2 D R' D' U
F U L2 D R' D2 U
F U L2 D' R' U D
F U L2 D' R' U D'
F U L2 D' R' U D2
F U L2 D' R' D U
F U L2 D' R' D' U
F U L2 D' R' D2 U
F U L2 D2 R' U D
F U L2 D2 R' U D'
F U L2 D2 R' U D2
F U L2 D2 R' D U
F U L2 D2 R' D' U
F U L2 D2 R' D2 U
U D L2 D' L2 R' U
U D L2 D' R' L2 U
F2 U R D' U F2 B2
F2 U R D' U B2 F2
U D L2 D2 R' U B2
F U L2 F' R' F U
D' U R' L U B2 D
D' U R' L U B2 D'
D' U R' L U B2 D2
F U L2 F2 R' F2 U
D' U R' L D L2 U
B U R L2 U' B U2
D' U R' L' U B2 D
D' U R' L' U B2 D'
D' U R' L' U B2 D2
D2 U R' L U2 R' U'
D' U R' L' D L2 U
D' U R' L2 U B2 D
D' U R' L2 U B2 D'
D' U R' L2 U B2 D2
D2 U R' L' U2 R' U'
D' U R' L2 D L2 U
F' U R' L D L U
F' U R' L D' L U
F' U R' L D2 L U
D' U R' U L B2 L'
D2 U R' L2 U2 R' U'
D' U R' U L2 B2 L2
D' U R' U R' B2 R
F' U R' L' D L' U
D' U R' U R2 B2 R2
F' U R' L' D' L' U
F' U R' L' D2 L' U
D' U R' U B D B
D' U R' U B D' B
D' U R' U B D2 B
D' U R' U B' D B'
D' U R' U B' D' B'
D' U R' U B' D2 B'
D' U R' U' D2 F2 U2
D' U R' U' F U2 B2
U' D R' U F2 U2 F2
D' U R' U' F' U2 B2
D' U R' U' F2 U2 B2
R2 D F2 U' L' B2 U'
D' U R' U2 R U' B2
F' U R' U D' B2 D
F' U R' U D' B2 D'
F' U R' U D' B2 D2
D' U R' U2 R' U' B2
D' U R' U2 R2 U' B2
D' U R' U2 D' R2 U'
F' U R' U B D' B2
F' U R' U B' D' B2
F' U R' U B2 D' B2
D2 U R' U2 R' U' D
D2 U R' U2 R' U' D'
D2 U R' U2 R' U' D2
D2 U R' U2 R' D U'
D2 U R' U2 R' D' U'
D2 U R' U2 R' D2 U'
R2 D F2 U' B2 L' U'
F U R L2 U D' F2
D2 U R' U2 D R' U'
D' U R' D L2 U D
D' U R' D L2 U D'
D' U R' D L2 U D2
D' U R' D L2 D U
D' U R' D L2 D' U
D' U R' D L2 D2 U
F' U R' U' D F2 U2
D2 U R' U2 D' R' U'
D2 U R' U2 D2 R' U'
F U R L2 D' U F2
D U R D' L2 U F2
F2 U R' L D L U
F2 U R' L D' L U
F2 U R' L D2 L U
F' U R' U2 D2 R2 U'
D2 U R' D U2 R' U'
B2 U R' L2 U2 L' U'
F U R U D' F2 B2
F U R U D' B2 F2
D' U R' D' U2 R2 U'
F2 U R' L' D L' U
F2 U R' L' D' L' U
F2 U R' L' D2 L' U
D2 U R' D' U2 R' U'
F' U R' D U' F2 U2
D' U R' D2 U' F2 U2
F' U R' D' L U B2
F' U R' D' L' U B2
F' U R' D' L2 U B2
D2 U R' D2 U2 R' U'
F' U R' D' U B2 D
F' U R' D' U B2 D'
F' U R' D' U B2 D2
F2 U R' U D' B2 D
F2 U R' U D' B2 D'
F2 U R' U D' B2 D2
F2 U R' U B D' B2
F2 U R' U B' D' B2
F2 U R' U B2 D' B2
F' U R' D2 U2 R2 U'
F2 U R' U' D F2 U2
F' U R' F L2 F' U
F U R D' U F2 B2
F U R D' U B2 F2
F2 U R' U2 D2 R2 U'
R D F2 R B2 R2 U2
U D R D' L2 U F2
F2 U R' D U' F2 U2
R D F2 R' U2 D2 F2
F' U R' F2 L2 F2 U
R D F2 R' D2 U2 F2
F2 U R' D' L U B2
F2 U R' D' L' U B2
F2 U R' D' L2 U B2
R D F2 R' B2 U2 D
R D F2 R' B2 U2 D'
R D F2 R' B2 U2 D2
R D F2 R' B2 D U2
R D F2 R' B2 D' U2
R D F2 R' B2 D2 U2
F2 U R' D' U B2 D
F2 U R' D' U B2 D'
F2 U R' D' U B2 D2
R D F2 R2 B2 R U2
D U R' L U D2 B2
D2 U R' B2 L B2 U
D U R' L U' F2 U2
F2 U R' D2 U2 R2 U'
D U R' L D' L2 U
F' U R' B' L2 B U
D U R' L D2 U B2
D U R' L' U D2 B2
F2 U R' F L2 F' U
D U R' L' U' F2 U2
D U R' L' D' L2 U
D U R' L' D2 U B2
F' U R' B2 L2 B2 U
B U R' L2 U D F'
B U R' L2 U D' F'
B U R' L2 U D2 F'
B U R' L2 U F' D
B U R' L2 U F' D'
B U R' L2 U F' D2
D U R' L2 U D2 B2
D U R' L2 U' F2 U2
B U R' L2 D U F'
B U R' L2 D' U F'
B U R' L2 D2 U F'
D U R' L2 D' L2 U
D U R' L2 D2 U B2
B U R' U D' F' B2
B U R' U D' B2 F'
F2 U R' F2 L2 F2 U
D U R' U D2 B2 D
D U R' U D2 B2 D'
D U R' U D2 B2 D2
B U R' U F' D' B2
D U R' U B D2 B2
D U R' U B' D2 B2
D U R' U B2 D2 B2
F' U R2 L2 D R U
F' U R2 L2 D' R U
D U R' U' F2 U2 D
D U R' U' F2 U2 D'
D U R' U' F2 U2 D2
D U R' U' F2 D U2
D U R' U' F2 D' U2
D U R' U' F2 D2 U2
F' U R2 L2 D2 R U
D U R' U2 D R2 U'
F2 U R' B' L2 B U
F U R' L D L U
