L2 U' F' B' L'
L2 U' B' F' L'
D' L2 U' F' B' L
B' L2 U' F' B' L'
D' L2 U' B' L F'
D' L2 U' B' F' L
B' L2 U' B' F' L'
B2 L2 U' F' B' L'
B2 L2 U' B' F' L'
B L2 U' F' B' L'
B L2 U' B' F' L'
L2 U' L F' L' B'
L2 U' D F' B' L'
L2 U' D B' F' L'
L2 U' D' F' B' L'
L2 U' D' B' F' L'
L2 U' D2 F' B' L'
L2 U' D2 B' F' L'
L2 U' F' D B' L'
L2 U' F' D' B' L'
L2 U' F' D2 B' L'
L2 U' F' B L' B2
L2 U' F' B' L' D
L2 U' F' B' L' D'
L2 U' F' B' L' D2
L2 U' F' B' D L'
L2 U' F' B' D' L'
L2 U' F' B' D2 L'
L2 U' F' B2 L' B
L2 U' B F' L' B2
L2 U' B' L F' L'
L2 U' B' L' F' L'
L2 U' B' L2 F' L'
L2 U' B' D F' L'
L2 U' B' D' F' L'
L2 U' B' D2 F' L'
L2 U' B' F' L' D
L2 U' B' F' L' D'
L2 U' B' F' L' D2
L2 U' B' F' D L'
L2 U' B' F' D' L'
L2 U' B' F' D2 L'
L2 U' B2 F' L' B
L2 D U' F' B' L'
L2 D U' B' F' L'
D U F U2 L' F2
U D F U2 L' F2
U' D' L2 F' B' L
U' D' L2 B' L F'
U' D' L2 B' F' L
D' U' L2 F' B' L
D' U' L2 B' L F'
D' U' L2 B' F' L
L2 D' U' F' B' L'
L2 D' U' B' F' L'
L2 D2 U' F' B' L'
L2 D2 U' B' F' L'
F2 D R2 F L' B
F2 D R2 F B L'
F2 D R2 B F L'
L2 B U' F' L' B2
L2 B U' F' B2 L'
L2 B U' B2 F' L'
L B' L U' F' B'
L B' L U' B' F'
L2 B2 U' F' L' B
L2 B2 U' F' B L'
L2 B2 U' B F' L'
L2 D2 U' F' B' D L'
L2 D2 U' F' B' D' L'
L2 D2 U' F' B' D2 L'
L2 D2 U' F' B2 L' B
L2 D2 U' B F' L' B2
L2 D2 U' B' L F' L'
L2 D2 U' B' L' F' L'
L2 D2 U' B' L2 F' L'
L2 D2 U' B' D F' L'
L2 D2 U' B' D' F' L'
L2 D2 U' B' D2 F' L'
L2 D2 U' B' F' L' D
L2 D2 U' B' F' L' D'
L2 D2 U' B' F' L' D2
L2 D2 U' B' F' D L'
L2 D2 U' B' F' D' L'
L2 D2 U' B' F' D2 L'
L2 D2 U' B2 F' L' B
L2 D2 B U' F' L' B2
L2 D2 B U' F' B2 L'
L2 D2 B U' B2 F' L'
F2 U2 D R2 F L' B
F2 U2 D R2 F B L'
F2 U2 D R2 B F L'
L2 D2 B2 U' F' L' B
L2 D2 B2 U' F' B L'
L2 D2 B2 U' B F' L'
F U2 F D R2 F L'
F U2 F D F L' R2
F U2 F D F R2 L'
U F U' L B' U' F2
U F U2 F D F L'
F2 D R' F L' R' B
F2 D R' F R' L' B
F2 D R' F R' B L'
F' D R2 F U' L' F'
F2 D R2 F L B L2
F2 D R2 F L' D B
F2 D R2 F L' D' B
F2 D R2 F L' D2 B
F2 D R2 F L' B D
F2 D R2 F L' B D'
F2 D R2 F L' B D2
F2 D R2 F D L' B
F2 D R2 F D B L'
F2 D R2 F D' L' B
F2 D R2 F D' B L'
F2 D R2 F D2 L' B
F2 D R2 F D2 B L'
F2 D R2 F B L' D
F2 D R2 F B L' D'
F2 D R2 F B L' D2
F2 D R2 F B D L'
F2 D R2 F B D' L'
F2 D R2 F B D2 L'
F2 D R2 F B' L' B2
F2 D R2 B F L' D
F2 D R2 B F L' D'
F2 D R2 B F L' D2
F2 D R2 B F D L'
F2 D R2 B F D' L'
F2 D R2 B F D2 L'
F2 D R2 B' F L' B2
B' D U F U2 L' F2
F' D U R2 F U' L'
F' D U F R2 U' L'
B2 D U F U2 L' F2
F2 D U R2 F L' B
F2 D U R2 F B L'
F2 D U R2 B F L'
F2 D U' R2 F L' B
F2 D U' R2 F B L'
F2 D U' R2 B F L'
B D U F U2 L' F2
F2 D U2 R2 F L' B
F2 D U2 R2 F B L'
F2 D U2 R2 B F L'
F2 D F L' R2 D2 B2
F2 D F R2 L' D2 B2
F2 D F R2 D2 L' B2
F2 D F R2 D2 B2 L'
F2 D F' R U2 R F2
F2 D F' U2 F2 L' R2
F2 D F' U2 F2 R2 L'
F2 D B R2 F L' B
F2 D B R2 F B L'
F2 D B R2 B F L'
F2 D B' R2 F L' B
F2 D B' R2 F B L'
F2 D B' R2 B F L'
F2 D B2 R2 F L' B
F2 D B2 R2 F B L'
F2 D B2 R2 B F L'
B' D' L2 U' F' B' L
B' D' L2 U' B' L F'
B' D' L2 U' B' F' L
B2 D' L2 U' F' B' L
B2 D' L2 U' B' L F'
B2 D' L2 U' B' F' L
U' F' D' B D' B2 L
U' F' D' B' D' L B2
F2 D' L2 F' B' U2 L
F2 D' L2 B' F' U2 L
B D' L2 U' F' B' L
B D' L2 U' B' L F'
B D' L2 U' B' F' L
U' F' D2 B' D B' L
B' D' U' L2 F' B' L
B' D' U' L2 B' L F'
B' D' U' L2 B' F' L
F' D' U' L2 B' U L
B2 D' U' L2 F' B' L
B2 D' U' L2 B' L F'
B2 D' U' L2 B' F' L
B D' U' L2 F' B' L
B D' U' L2 B' L F'
B D' U' L2 B' F' L
F D' F' L2 U' B' L
U' F2 D F L' D2 B2
U' F2 D F D2 L' B2
U' F2 D F D2 B2 L'
U F2 D F' R U2 F2
U F2 D F' U2 F2 L'
L' B L' U' F' B' L'
L' B L' U' B' F' L'
L2 B L' B' U' F' B'
L2 B L' B' U' B' F'
L B L B2 U' F' B
L B L B2 U' B F'
D' B U F R' U2 F2
D' B U' F' D2 B2 L
L2 B U' L F' L' B2
L2 B U' L F' B2 L'
L2 B U' L B2 F' L'
L2 B U' L' F' L' B2
L2 B U' L' F' B2 L'
L2 B U' L' B2 F' L'
L2 B U' L2 F' L' B2
L2 B U' L2 F' B2 L'
L2 B U' L2 B2 F' L'
D B U F U2 L' F2
L2 B U' F' L B2 L2
L2 B U' F' L' B2 D
L2 B U' F' L' B2 D'
L2 B U' F' L' B2 D2
L2 B U' F' B L' B
L2 B U' F' B2 L' D
L2 B U' F' B2 L' D'
L2 B U' F' B2 L' D2
L2 B U' F' B2 D L'
L2 B U' F' B2 D' L'
L2 B U' F' B2 D2 L'
L2 B U' B F' L' B
L2 B U' B2 L F' L'
L2 B U' B2 L' F' L'
L2 B U' B2 L2 F' L'
L2 B U' B2 D F' L'
L2 B U' B2 D' F' L'
L2 B U' B2 D2 F' L'
L2 B U' B2 F' L' D
L2 B U' B2 F' L' D'
L2 B U' B2 F' L' D2
L2 B U' B2 F' D L'
L2 B U' B2 F' D' L'
L2 B U' B2 F' D2 L'
U' B D' L2 F' B' L
U' B D' L2 B' L F'
U' B D' L2 B' F' L
U B D F U2 L' F2
L' B' L' U' F' B' L'
L' B' L' U' B' F' L'
D' B' L2 U' B' L' F'
L B' L U' D F' B'
L B' L U' D B' F'
L B' L U' D' F' B'
L B' L U' D' B' F'
L B' L U' D2 F' B'
L B' L U' D2 B' F'
L B' L U' F' D B'
L B' L U' F' D' B'
L B' L U' F' D2 B'
L B' L U' F' B' D
L B' L U' F' B' D'
L B' L U' F' B' D2
L B' L U' B' D F'
L B' L U' B' D' F'
L B' L U' B' D2 F'
L B' L U' B' F' D
L B' L U' B' F' D'
L B' L U' B' F' D2
L B' L D U' F' B'
L B' L D U' B' F'
L B' L D' U' F' B'
L B' L D' U' B' F'
L B' L D2 U' F' B'
L B' L D2 U' B' F'
L2 B' L' B' U' F' B
L2 B' L' B' U' B F'
F2 B D R2 F L' B
F2 B D R2 F B L'
F2 B D R2 B F L'
L B' L' U F U2 F2
L B' L' U' F' D2 B2
D' B' U F U2 L F2
D' B' U F U2 F2 L
D' B' U' L2 B' L' F'
D' B' U' F' L D2 B2
D' B' U' F' D2 L B2
D B' U F U2 L' F2
L B' U' L B' L' F'
U' B' D' L2 F' B' L
U' B' D' L2 B' L F'
U' B' D' L2 B' F' L
L B' U' F' L B' L'
L B' U2 L U F' B'
L B' U2 L U B' F'
U B' D F U2 L' F2
F2 B' D R2 F L' B
F2 B' D R2 F B L'
F2 B' D R2 B F L'
L' B2 L' U' F' B' L'
L' B2 L' U' B' F' L'
L2 B2 L' B' U' F' B2
L2 B2 L' B' U' B2 F'
L B2 L B U' F' B2
L B2 L B U' B2 F'
L2 B2 U' L F' L' B
L2 B2 U' L F' B L'
L2 B2 U' L B F' L'
L2 B2 U' L' F' L' B
L2 B2 U' L' F' B L'
L2 B2 U' L' B F' L'
L2 B2 U' L2 F' L' B
L2 B2 U' L2 F' B L'
L2 B2 U' L2 B F' L'
D B2 U F U2 L' F2
L2 B2 U' D F' L' B
L2 B2 U' D F' B L'
L2 B2 U' D B F' L'
L2 B2 U' D' F' L' B
L2 B2 U' D' F' B L'
L2 B2 U' D' B F' L'
L2 B2 U' D2 F' L' B
L2 B2 U' D2 F' B L'
L2 B2 U' D2 B F' L'
L2 B2 U' F' L B L2
L2 B2 U' F' L' D B
L2 B2 U' F' L' D' B
L2 B2 U' F' L' D2 B
L2 B2 U' F' L' B D
L2 B2 U' F' L' B D'
L2 B2 U' F' L' B D2
L2 B2 U' F' D L' B
L2 B2 U' F' D B L'
L2 B2 U' F' D' L' B
L2 B2 U' F' D' B L'
L2 B2 U' F' D2 L' B
L2 B2 U' F' D2 B L'
L2 B2 U' F' B L' D
L2 B2 U' F' B L' D'
L2 B2 U' F' B L' D2
L2 B2 U' F' B D L'
L2 B2 U' F' B D' L'
L2 B2 U' F' B D2 L'
L2 B2 U' F' B' L' B2
L2 B2 U' B L F' L'
L2 B2 U' B L' F' L'
L2 B2 U' B L2 F' L'
L2 B2 U' B D F' L'
L2 B2 U' B D' F' L'
L2 B2 U' B D2 F' L'
L2 B2 U' B F' L' D
L2 B2 U' B F' L' D'
L2 B2 U' B F' L' D2
L2 B2 U' B F' D L'
L2 B2 U' B F' D' L'
L2 B2 U' B F' D2 L'
L2 B2 U' B' F' L' B2
U' B2 D' L2 F' B' L
U' B2 D' L2 B' L F'
U' B2 D' L2 B' F' L
L2 B2 D U' F' L' B
L2 B2 D U' F' B L'
L2 B2 D U' B F' L'
L2 B2 D' U' F' L' B
L2 B2 D' U' F' B L'
L2 B2 D' U' B F' L'
B' F2 D R2 F L' B
B' F2 D R2 F B L'
B' F2 D R2 B F L'
U B2 D F U2 L' F2
L2 B2 D2 U' F' L' B
L2 B2 D2 U' F' B L'
L2 B2 D2 U' B F' L'
B2 F2 D R2 F L' B
B2 F2 D R2 F B L'
B2 F2 D R2 B F L'
F2 B2 D R2 F L' B
F2 B2 D R2 F B L'
F2 B2 D R2 B F L'
B F2 D R2 F L' B
B F2 D R2 F B L'
B F2 D R2 B F L'
