D L F2 L2 B'
D L F2 L2 D B'
D L F2 L2 D' B'
D L F2 L2 D2 B'
D L F2 L2 B' D
D L F2 L2 B' D'
D L F2 L2 B' D2
D L F2 B L2 B'
D L F2 B' L2 B'
D L F2 B2 L2 B'
D L B F2 L2 B'
D L B' F2 L2 B'
D L B2 F2 L2 B'
D' L' R2 B R2 F'
D L' R2 F2 B R2
D L' R2 B R2 F2
D L' R2 B F2 R2
D2 L' U' R2 U B
D' L' U2 F' B2 U2
D L' U2 F' U2 F'
D' L' U2 B2 F' U2
D' L' F D2 F2 B2
D' L' F D2 B2 F2
D L' F D2 F B2
D L' F D2 B2 F
L2 R2 U' L B R2
R2 L2 U' L B R2
R2 L2 U' L B R2
D L' F2 L2 B' L2
D L' F2 U2 F U2
U L2 R2 U' L B
U L2 U F' U2 L
L' U L' R2 U' B
L' U L' U F' U2
L' U R2 L' U' B
D L2 F2 L2 B' L'
D' R2 L' B R2 F'
D R2 L' F2 B R2
D R2 L' B R2 F2
D2 R2 U L' B R2
D R2 L' B F2 R2
U R2 L2 U' L B
D2 R2 U B L' R2
D2 R2 U B R2 L'
D' R2 B L' R2 F'
D' R2 B R2 L' F'
D R2 B L' R2 F2
D R2 B L' F2 R2
D R2 B R2 L' F2
D2 U' R2 U L' B
D2 U' R2 U B L'
U' D2 R2 U L' B
U' D2 R2 U B L'
B2 D L F2 L2 B'
B' D L F2 L2 B'
B D L F2 L2 B'
F2 D L' F2 L' B'
F2 D L2 F2 B' L'
F2 D L2 B' F2 L'
D F2 U2 R F U2
D B L F2 L2 B'
R2 B R2 D L' F2
D B' L F2 L2 B'
D B2 L F2 L2 B'
R D U2 L' R' B' F2
R D U2 L' F2 R' B'
R D U2 R' L' F2 B'
R D U2 R' L' B' F2
B' U L2 R2 U' L B
B' U L2 U F' U2 L
B2 U L2 R2 U' L B
B2 U L2 U F' U2 L
F2 U L2 U R U2 B'
B U L2 R2 U' L B
B U L2 U F' U2 L
U2 D R U2 L' F2 B'
U2 D R U2 L' B' F2
U' D R2 U L' F2 B
U' D R2 U L' B F2
B' U R2 L2 U' L B
U' D R2 U B L' F2
B2 U R2 L2 U' L B
U2 D R2 U2 L' F2 B
U2 D R2 U2 L' B F2
U2 D R2 U2 B L' F2
B U R2 L2 U' L B
D U R2 U' L' F2 B
D U R2 U' L' B F2
D U R2 U' B L' F2
U D R2 U' L' F2 B
U D R2 U' L' B F2
U D R2 U' B L' F2
R2 D B2 U B' L' F2
U2 D F' U2 F L' F2
U2 D F2 R F U2 F'
R D' L' R B R2 F'
R2 D' L' B D R2 F'
L D' L' D F2 L2 B'
R D' R L' B R2 F'
D2 U' L R2 U L2 B
D2 U' L R2 U B L2
R D' R B L' R2 F'
R D' R B R2 L' F'
L2 D' R2 U' L B R2
L' D' U L' R2 U' B
L' D' U L' U F' U2
D U' L U F2 L2 B'
L' D' U R2 L' U' B
D2 U' L2 R2 U L B
U2 D' R B2 U2 L' B'
D2 U' R2 L U L2 B
D2 U' R2 L U B L2
D2 U' R2 L2 U L B
D2 U' R2 U L B L2
D2 U' R2 U L' D B
D2 U' R2 U L' D' B
D2 U' R2 U L' D2 B
D2 U' R2 U L' B D
D2 U' R2 U L' B D'
D2 U' R2 U L' B D2
D2 U' R2 U D L' B
D2 U' R2 U D B L'
D2 U' R2 U D' L' B
D2 U' R2 U D' B L'
D2 U' R2 U D2 L' B
D2 U' R2 U D2 B L'
D2 U' R2 U B L' D
D2 U' R2 U B L' D'
D2 U' R2 U B L' D2
D2 U' R2 U B D L'
D2 U' R2 U B D' L'
D2 U' R2 U B D2 L'
D2 U' R2 U B' L' B2
D2 U' R2 D U L' B
D2 U' R2 D U B L'
D2 U' R2 D' U L' B
D2 U' R2 D' U B L'
D2 U' R2 D2 U L' B
D2 U' R2 D2 U B L'
D U' R2 U L' F2 B
D U' R2 U L' B F2
D U' R2 U B L' F2
U2 D' R2 B2 U2 B' L'
R2 D' B L' D R2 F'
R2 D' B D L' R2 F'
R2 D' B D R2 L' F'
U2 D' F2 R F B2 U2
U2 D' F2 R B2 F U2
U2 D' F2 B2 R F U2
B' U' D2 R2 U L' B
B' U' D2 R2 U B L'
B2 U' D2 R2 U L' B
B2 U' D2 R2 U B L'
B U' D2 R2 U L' B
B U' D2 R2 U B L'
U2 D' B2 R U2 L' B'
U' D2 L R2 U L2 B
U' D2 L R2 U B L2
R2 D2 L' D' F2 B R
R2 D2 L' D' B F2 R
U2 D' B2 R2 U2 L' B
U2 D' B2 R2 U2 B L'
R2 D2 L' B D' F2 R
U2 D' B2 F2 R F U2
D U2 L F2 L2 R B'
D U2 L F2 L2 B' R
D U2 L F2 R L2 B'
U' D2 L2 R2 U L B
F' U' B L2 F U' L'
L2 D2 R2 U' L B R2
L' D2 U L' R2 U' B
L' D2 U L' U F' U2
D' U2 R B2 U2 L' B'
L' D2 U R2 L' U' B
D U2 R U2 L' F2 B'
D U2 R U2 L' B' F2
U' D2 R2 L U L2 B
U' D2 R2 L U B L2
U' D2 R2 L2 U L B
U' D2 R2 U L B L2
U' D2 R2 U L' D B
U' D2 R2 U L' D' B
U' D2 R2 U L' D2 B
U' D2 R2 U L' B D
U' D2 R2 U L' B D'
U' D2 R2 U L' B D2
U' D2 R2 U D L' B
U' D2 R2 U D B L'
U' D2 R2 U D' L' B
U' D2 R2 U D' B L'
U' D2 R2 U D2 L' B
U' D2 R2 U D2 B L'
U' D2 R2 U B L' D
U' D2 R2 U B L' D'
U' D2 R2 U B L' D2
U' D2 R2 U B D L'
U' D2 R2 U B D' L'
U' D2 R2 U B D2 L'
U' D2 R2 U B' L' B2
U' D2 R2 D U L' B
U' D2 R2 D U B L'
U' D2 R2 D' U L' B
U' D2 R2 D' U B L'
U' D2 R2 D2 U L' B
U' D2 R2 D2 U B L'
D' U2 R2 B2 U2 B' L'
D U2 R2 U2 L' F2 B
D U2 R2 U2 L' B F2
D U2 R2 U2 B L' F2
D' U2 F2 R F B2 U2
D' U2 F2 R B2 F U2
F2 U2 R U' L2 U' B'
D U2 F' U2 F L' F2
D' U2 F2 B2 R F U2
F2 U2 R D F U2 F
F2 U2 R D' F B2 U2
F2 U2 R D' B2 F U2
F2 U2 R F U' L2 U'
F2 U2 R F U2 D F2
F2 U2 R F D U2 F2
F2 U2 R F D' B2 U2
D U2 F2 R F U2 F'
R2 D2 B L' D' F2 R
D' U2 B2 R U2 L' B'
D' U2 B2 R2 U2 L' B
D' U2 B2 R2 U2 B L'
F2 U2 D R F U2 F
D' U2 B2 F2 R F U2
F2 U2 D F U2 F L'
F2 U2 D' R F B2 U2
F2 U2 D' R B2 F U2
F2 U2 D' B2 R F U2
B' D L F2 L2 D B'
B' D L F2 L2 D' B'
B' D L F2 L2 D2 B'
B' D L F2 L2 B' D
B' D L F2 L2 B' D'
B' D L F2 L2 B' D2
B' D L F2 B L2 B'
B' D L F2 B' L2 B'
B' D L F2 B2 L2 B'
B' D L B F2 L2 B'
B' D L B' F2 L2 B'
B' D L B2 F2 L2 B'
B2 D L F2 L2 D B'
B2 D L F2 L2 D' B'
B2 D L F2 L2 D2 B'
B2 D L F2 L2 B' D
B2 D L F2 L2 B' D'
B2 D L F2 L2 B' D2
B2 D L F2 B L2 B'
B2 D L F2 B' L2 B'
B' D L' R2 F2 B R2
B' D L' R2 B R2 F2
B2 D L F2 B2 L2 B'
B' D L' R2 B F2 R2
B2 D L B F2 L2 B'
F2 D L F2 L B' L2
B2 D L B' F2 L2 B'
B' D L' U2 F' U2 F'
B2 D L B2 F2 L2 B'
B2 D L' R2 F2 B R2
B2 D L' R2 B R2 F2
B2 D L' R2 B F2 R2
B' D L' F D2 F B2
B' D L' F D2 B2 F
B2 D L' U2 F' U2 F'
B' D L' F2 L2 B' L2
B' D L' F2 U2 F U2
B2 D L' F D2 F B2
B2 D L' F D2 B2 F
B D L F2 L2 D B'
B D L F2 L2 D' B'
B D L F2 L2 D2 B'
B D L F2 L2 B' D
B D L F2 L2 B' D'
B D L F2 L2 B' D2
B D L F2 B L2 B'
B D L F2 B' L2 B'
B D L F2 B2 L2 B'
B2 D L' F2 L2 B' L2
B2 D L' F2 U2 F U2
B D L B F2 L2 B'
B D L B' F2 L2 B'
F2 D L' F2 L' D B'
F2 D L' F2 L' D' B'
F2 D L' F2 L' D2 B'
F2 D L' F2 L' B' D
F2 D L' F2 L' B' D'
F2 D L' F2 L' B' D2
F2 D L' F2 D L' B'
F2 D L' F2 D' L' B'
F2 D L' F2 D2 L' B'
F2 D L' F2 B L' B'
F2 D L' F2 B' L' B'
F2 D L' F2 B2 L' B'
B D L B2 F2 L2 B'
F2 D L' B F2 L' B'
F2 D L' B' F2 L' B'
B D L' R2 F2 B R2
B D L' R2 B R2 F2
B D L' R2 B F2 R2
F2 D L' B2 F2 L' B'
D F U2 F2 U2 F' L'
L2 F D R2 U' L R2
L2 F D R2 U' R2 L
B D L' U2 F' U2 F'
B' D L2 F2 L2 B' L'
B D L' F D2 F B2
B D L' F D2 B2 F
B D L' F2 L2 B' L2
B D L' F2 U2 F U2
B2 D L2 F2 L2 B' L'
F2 D L2 F2 D B' L'
F2 D L2 F2 D' B' L'
F2 D L2 F2 D2 B' L'
F2 D L2 F2 B L' B2
F2 D L2 F2 B' L' D
F2 D L2 F2 B' L' D'
F2 D L2 F2 B' L' D2
F2 D L2 F2 B' D L'
F2 D L2 F2 B' D' L'
F2 D L2 F2 B' D2 L'
F2 D L2 F2 B2 L' B
F2 D L2 B F2 L' B2
F2 D L2 B' L F2 L'
F2 D L2 B' L' F2 L'
F2 D L2 B' L2 F2 L'
F2 D L2 B' F2 L' D
F2 D L2 B' F2 L' D'
F2 D L2 B' F2 L' D2
F2 D L2 B' F2 D L'
F2 D L2 B' F2 D' L'
F2 D L2 B' F2 D2 L'
F2 D L2 B2 F2 L' B
B D L2 F2 L2 B' L'
F2 D R F U2 R' F
F2 D R F U2 F R'
D' F D2 F' L' F' B2
D' F D2 F' L' B2 F'
D' F D2 F' B2 L' F'
D' F D2 B2 F' L' F'
B' D R2 L' F2 B R2
B' D R2 L' B R2 F2
B' D R2 L' B F2 R2
B2 D R2 L' F2 B R2
B2 D R2 L' B R2 F2
B2 D R2 L' B F2 R2
D F D2 F' L' F2 B2
D F D2 F' L' B2 F2
D F D2 F' B2 L' F2
B' D R2 B L' R2 F2
B' D R2 B L' F2 R2
B' D R2 B R2 L' F2
D F D2 B2 F' L' F2
B2 D R2 B L' R2 F2
B2 D R2 B L' F2 R2
B2 D R2 B R2 L' F2
B D R2 L' F2 B R2
B D R2 L' B R2 F2
B D R2 L' B F2 R2
B D R2 B L' R2 F2
B D R2 B L' F2 R2
B D R2 B R2 L' F2
F2 D U2 R F U2 F
F2 D U2 F U2 F L'
F2 D F' D2 F' L' B2
F2 D F' D2 F' B2 L'
F2 D F' D2 B2 F' L'
B' D F2 U2 R F U2
F2 D F2 L' R2 B R2
F2 D F2 L' U2 F' U2
F D F' L' D F' B2
F D F' L' D B2 F'
F D F' L' F' D B2
F2 D F2 R2 L' B R2
F2 D F2 R2 B L' R2
F2 D F2 R2 B R2 L'
B2 D F2 U2 R F U2
B' D B L F2 L2 B'
F D F' D L' F' B2
F D F' D L' B2 F'
F D F' D B2 L' F'
B2 D B L F2 L2 B'
F2 D B L' F2 L' B'
F2 D B L2 F2 B' L'
F2 D B L2 B' F2 L'
B D F2 U2 R F U2
B' D B' L F2 L2 B'
B D B L F2 L2 B'
B2 D B' L F2 L2 B'
F2 D B' L' F2 L' B'
F2 D B' L2 F2 B' L'
F2 D B' L2 B' F2 L'
B' D B2 L F2 L2 B'
B D B' L F2 L2 B'
B2 D B2 L F2 L2 B'
F2 D B2 L' F2 L' B'
F2 D B2 L2 F2 B' L'
F2 D B2 L2 B' F2 L'
B D B2 L F2 L2 B'
B' D' L' R2 B R2 F'
B' D' L' U2 F' B2 U2
B' D' L' U2 B2 F' U2
B2 D' L' R2 B R2 F'
B' D' L' F D2 F2 B2
B' D' L' F D2 B2 F2
B2 D' L' U2 F' B2 U2
B2 D' L' U2 B2 F' U2
U2 F' U2 F D L' F2
U2 F' U2 F' D F2 L'
U F' U' F L2 U' L
B2 D' L' F D2 F2 B2
B2 D' L' F D2 B2 F2
F2 D' L' D2 F2 L' B'
B D' L' R2 B R2 F'
B D' L' U2 F' B2 U2
B D' L' U2 B2 F' U2
B D' L' F D2 F2 B2
B D' L' F D2 B2 F2
F2 D' L2 D2 F2 B' L'
F2 D' L2 D2 B' F2 L'
F2 D' R F B2 L U2
F2 D' R B2 F L U2
B' D' R2 L' B R2 F'
B2 D' R2 L' B R2 F'
D F' D2 F' L2 B' L
B' D' R2 B L' R2 F'
B' D' R2 B R2 L' F'
B2 D' R2 B L' R2 F'
B2 D' R2 B R2 L' F'
B D' R2 L' B R2 F'
B D' R2 B L' R2 F'
B D' R2 B R2 L' F'
D2 F2 L' D' F2 L' B'
F2 D' U2 R F B2 U2
F2 D' U2 R B2 F U2
D' F2 L' D2 F2 L' B'
F2 D' U2 B2 R F U2
D2 F2 L2 D' F2 B' L'
D2 F2 L2 D' B' F2 L'
D' F2 L2 D2 F2 B' L'
D' F2 L2 D2 B' F2 L'
D F2 L' U2 R U2 B
D2 F2 L2 B' D' F2 L'
D F2 L' F2 L' F2 B'
D F2 L' F2 L' B' F2
L2 F2 L2 D B' L' F2
L F2 L' D L' F2 B'
L F2 L' D L' B' F2
D' F2 R F B2 L U2
L2 F2 L2 B' D L' F2
D F2 L2 U2 R U2 B'
D' F2 R B2 F L U2
U2 F2 R U' L2 U' B'
U2 F2 R D F U2 F
D F2 L2 F2 B' L' F2
U2 F2 R D' F B2 U2
U2 F2 R D' B2 F U2
D F2 L2 B' U2 R U2
D F2 L2 B' F2 L' F2
U2 F2 R F U' L2 U'
U2 F2 R F U2 D F2
U2 F2 R F D U2 F2
U2 F2 R F D' B2 U2
U F2 L2 F2 U' B' L'
L F2 L2 B' U L' U'
D F2 R F U2 F' R'
D F2 R' D2 L2 R B'
D F2 R' D2 L2 B' R
D F2 R' D2 R L2 B'
L' F2 U' L2 R U B'
F2 D' B2 R F U2 R'
L' F2 U' R L2 U B'
L' F2 U' R U' F U2
L F2 U L U' L B'
D' F2 U2 R F B2 U2
D' F2 U2 R B2 F U2
B' D2 L' U' R2 U B
D' F2 U2 B2 R F U2
B2 D2 L' U' R2 U B
F2 D2 L' D' F2 L' B'
D F2 U2 R D F U2
D F2 U2 R D' F U2
D F2 U2 R D2 F U2
D F2 U2 R F U2 D
D F2 U2 R F U2 D'
D F2 U2 R F U2 D2
D F2 U2 R F D U2
D F2 U2 R F D' U2
D F2 U2 R F D2 U2
D F2 U2 R' F R2 U2
D F2 U2 R2 F R' U2
D F2 U2 D R F U2
D F2 U2 D' R F U2
D F2 U2 D2 R F U2
U2 F2 D R F U2 F
D2 F2 D' L' F2 L' B'
B D2 L' U' R2 U B
D2 F2 D' L2 F2 B' L'
D2 F2 D' L2 B' F2 L'
U2 F2 D F U2 F L'
F2 D2 L2 D' F2 B' L'
F2 D2 L2 D' B' F2 L'
F2 D2 L2 B' D' F2 L'
D F2 D U2 R F U2
U2 F2 D' R F B2 U2
U2 F2 D' R B2 F U2
D' F2 D2 L' F2 L' B'
D' F2 D2 L2 F2 B' L'
D' F2 D2 L2 B' F2 L'
U2 F2 D' B2 R F U2
U F2 D F2 L' R2 B
U F2 D F2 R2 L' B
U F2 D F2 R2 B L'
D F2 D' U2 R F U2
B' D2 R2 U L' B R2
B' D2 R2 U B L' R2
B' D2 R2 U B R2 L'
D F2 D2 U2 R F U2
B2 D2 R2 U L' B R2
B2 D2 R2 U B L' R2
B2 D2 R2 U B R2 L'
D' F2 B2 R F U2 R'
D F2 B U2 R F U2
B D2 R2 U L' B R2
B D2 R2 U B L' R2
B D2 R2 U B R2 L'
B' D2 U' R2 U L' B
B' D2 U' R2 U B L'
D F2 B' U2 R F U2
B2 D2 U' R2 U L' B
B2 D2 U' R2 U B L'
D' B L' R2 F' B R2
D' B L' R2 B F' R2
D F2 B2 U2 R F U2
D2 B L' U' R2 U B
D' B L' U2 F' B U2
D' B L' U2 B F' U2
B D2 U' R2 U L' B
B D2 U' R2 U B L'
D B L F2 L2 D B'
D B L F2 L2 D' B'
D B L F2 L2 D2 B'
D B L F2 L2 B' D
D B L F2 L2 B' D'
D B L F2 L2 B' D2
D B L F2 B L2 B'
D B L F2 B' L2 B'
D B L F2 B2 L2 B'
D B L B F2 L2 B'
R2 B L' R2 U L' U'
D B L B' F2 L2 B'
R2 B L' U L' U' R2
D B L B2 F2 L2 B'
D B L' R2 F2 B R2
D B L' R2 B R2 F2
D B L' R2 B F2 R2
D B L' U2 F' U2 F'
D B L' F D2 F B2
D B L' F D2 B2 F
D B L' F2 L2 B' L2
D B L' F2 U2 F U2
U B L2 R2 U' L B
D B L2 F2 L2 B' L'
U B L2 U F' U2 L
F D2 F B2 D' F2 L'
F D2 F' L' B2 D' F2
R2 B R D L' R F2
R2 B R D R L' F2
D' B R2 L' F' B R2
D2 B R2 U L' B R2
D' B R2 L' B F' R2
D2 B R2 U B L' R2
D2 B R2 U B R2 L'
F D2 F' B2 L' D' F2
F D2 F' B2 D' L' F2
R2 B R' D L' R' F2
R2 B R' D L' F2 R'
R2 B R' D R' L' F2
D' B R2 B L' F' R2
L' B U L' R2 U' B
L' B U L' U F' U2
R2 B R2 L' U L' U'
R2 B R2 U L2 U' L
L' B U R2 L' U' B
D B R2 L' F2 B R2
D B R2 L' B R2 F2
D B R2 L' B F2 R2
R2 B R2 D L F2 L2
R2 B R2 D L' F2 D
R2 B R2 D L' F2 D'
R2 B R2 D L' F2 D2
R2 B R2 D L2 F2 L
R2 B R2 D' L' D2 F2
R2 B R2 D2 L' D' F2
R2 B R2 F2 D F2 L'
U B R2 L2 U' L B
D B R2 B L' R2 F2
D B R2 B L' F2 R2
D B R2 B R2 L' F2
D2 B U' R2 U L' B
D2 B U' R2 U B L'
R2 B U L2 U' L R2
R2 B U L2 U' R2 L
F D2 B2 D' F' L' F'
F D2 B2 F D' F2 L'
F D2 B2 F' L' D' F2
F D2 B2 F' D' L' F2
D2 B D' L F2 L2 B'
R2 B D L' F2 D' R2
R2 B D2 L' D' F2 R
D2 B' L' U' R2 U B
D B F2 U2 R F U2
D B' L F2 L2 D B'
D B' L F2 L2 D' B'
D B' L F2 L2 D2 B'
D B' L F2 L2 B' D
D B' L F2 L2 B' D'
D B' L F2 L2 B' D2
D B' L F2 B L2 B'
D B' L F2 B' L2 B'
D B' L F2 B2 L2 B'
D B' L B F2 L2 B'
D B' L B' F2 L2 B'
D B' L B2 F2 L2 B'
D' B' L2 F L D2 B2
D B' L' R2 F2 B R2
D B' L' R2 B R2 F2
D B' L' R2 B F2 R2
D' B' L2 F D2 L B2
F2 B D L' F2 L' B'
F2 B D L2 F2 B' L'
F2 B D L2 B' F2 L'
D B' L' U2 F' U2 F'
D B' L' F D2 F B2
D B' L' F D2 B2 F
D B' L' F2 L2 B' L2
D B' L' F2 U2 F U2
R2 B' L2 U' L R2 B2
R2 B' L2 U' L B2 R2
R2 B' L2 U' R2 L B2
D B' L2 F2 L2 B' L'
U B' L2 R2 U' L B
U B' L2 U F' U2 L
D2 B' R2 U L' B R2
D2 B' R2 U B L' R2
D2 B' R2 U B R2 L'
L' B' U L' R2 U' B
L' B' U L' U F' U2
L' B' U R2 L' U' B
D B' R2 L' F2 B R2
D B' R2 L' B R2 F2
D B' R2 L' B F2 R2
D2 B' U' R2 U L' B
D2 B' U' R2 U B L'
D B' R2 B L' R2 F2
D B' R2 B L' F2 R2
U B' R2 L2 U' L B
R2 B' R2 B2 D L' F2
D B' R2 B R2 L' F2
D2 B' D' L F2 L2 B'
F2 B' D L' F2 L' B'
F2 B' D L2 F2 B' L'
F2 B' D L2 B' F2 L'
D2 B2 L' U' R2 U B
D B' F2 U2 R F U2
D' B2 L' U2 F' U2 F
D B2 L F2 L2 D B'
D B2 L F2 L2 D' B'
D B2 L F2 L2 D2 B'
D B2 L F2 L2 B' D
D B2 L F2 L2 B' D'
D B2 L F2 L2 B' D2
D B2 L F2 B L2 B'
D B2 L F2 B' L2 B'
D B2 L F2 B2 L2 B'
D B2 L B F2 L2 B'
D B2 L B' F2 L2 B'
D B2 L B2 F2 L2 B'
D B2 L' R2 F2 B R2
D B2 L' R2 B R2 F2
D B2 L' R2 B F2 R2
D B2 L' U2 F' U2 F'
D B2 L' F D2 F B2
D B2 L' F D2 B2 F
D B2 L' F2 L2 B' L2
D B2 L' F2 U2 F U2
D' B2 R U2 L' R' B'
D' B2 R U2 R' L' B'
D B2 L2 F2 L2 B' L'
U B2 L2 R2 U' L B
U B2 L2 U F' U2 L
D2 B2 R2 U L' B R2
D2 B2 R2 U B L' R2
D2 B2 R2 U B R2 L'
D' B2 R2 U2 L' B R2
D' B2 R2 U2 B L' R2
D' B2 R2 U2 B R2 L'
L' B2 U L' R2 U' B
L' B2 U L' U F' U2
L' B2 U R2 L' U' B
D B2 R2 L' F2 B R2
D B2 R2 L' B R2 F2
D B2 R2 L' B F2 R2
R2 B2 R2 D B' L' F2
D2 B2 U' R2 U L' B
D2 B2 U' R2 U B L'
R2 B2 R2 B' D L' F2
D B2 R2 B L' R2 F2
D B2 R2 B L' F2 R2
D B2 R2 B R2 L' F2
U B2 R2 L2 U' L B
D' B2 U2 F' U2 F L'
D2 B2 D' L F2 L2 B'
B' F2 D L' F2 L' B'
B' F2 D L2 F2 B' L'
B' F2 D L2 B' F2 L'
B2 F2 D L' F2 L' B'
B2 F2 D L2 F2 B' L'
B2 F2 D L2 B' F2 L'
F2 B2 D L' F2 L' B'
F2 B2 D L2 F2 B' L'
F2 B2 D L2 B' F2 L'
B F2 D L' F2 L' B'
B F2 D L2 F2 B' L'
B F2 D L2 B' F2 L'
D' B2 F2 R F U2 R'
D B2 F2 U2 R F U2
