F' L' U R'
F' L' U R' D
F' L' U R' D'
F' L' U R' D2
F' L' U D R'
F' L' U D' R'
F' L' U D2 R'
F' L' D U R'
F' L' D' U R'
F' L' D2 U R'
F' D L' U R'
L' F' L' U R'
D F' L' U R'
D' F' L' U R'
L F' L' U R'
D2 F' L' U R'
L2 F' L' U R'
F' D' L' U R'
F' D2 L' U R'
L' D2 F' L' U R' D
L' D2 F' L' U R' D'
L' D2 F' L' U R' D2
L' D2 F' L' U D R'
L' D2 F' L' U D' R'
L' D2 F' L' U D2 R'
L' D2 F' L' D U R'
L' D2 F' L' D' U R'
L' D2 F' L' D2 U R'
L' D2 F' D L' U R'
L2 D2 F' L' U R' D
L2 D2 F' L' U R' D'
L2 D2 F' L' U R' D2
L2 D2 F' L' U D R'
L2 D2 F' L' U D' R'
L2 D2 F' L' U D2 R'
L2 D2 F' L' D U R'
L2 D2 F' L' D' U R'
L2 D2 F' L' D2 U R'
L' D2 F' D' L' U R'
L' D2 F' D2 L' U R'
L2 D2 F' D L' U R'
L2 D2 F' D' L' U R'
L2 D2 F' D2 L' U R'
F' U2 R U2 L' U R2
F' U2 R D' F2 R U'
L D2 F' L' U R' D
L D2 F' L' U R' D'
L D2 F' L' U R' D2
L D2 F' L' U D R'
L D2 F' L' U D' R'
L D2 F' L' U D2 R'
L D2 F' L' D U R'
L D2 F' L' D' U R'
L D2 F' L' D2 U R'
F' U2 R F2 R U' R
L D2 F' D L' U R'
L D2 F' D' L' U R'
L D2 F' D2 L' U R'
F U2 R U' R2 D' L2
F' U2 R' F2 R U' R'
F U2 R U2 F2 U R2
F U2 R D' F2 U' L2
R2 D2 B L2 U' R B
F' U2 R2 U2 L' U R
F' U2 D F2 R U' R2
F' U2 D' F2 R U' R2
D' F L F2 L' U R'
D2 F L F2 L' U R'
L' F L F2 L' U R'
L2 F L F2 L' U R'
F' U2 D2 F2 R U' R2
D' F L' F2 L' U R'
F U2 D' R U' L2 R2
F U2 D' R U' R2 L2
D2 F L' F2 L' U R'
L' F L' F2 L' U R'
D F L F2 L' U R'
F' U2 F R2 U' R B
F' U2 F U' R B R2
L2 F L' F2 L' U R'
L F L F2 L' U R'
F U2 D2 R B2 U' R2
D' F L2 F2 L' U R'
D2 F L2 F2 L' U R'
L' F L2 F2 L' U R'
D F L' F2 L' U R'
F' U2 F' U' D R' B
F' U2 F' D U' R' B
L2 F L2 F2 L' U R'
L F L' F2 L' U R'
F' U2 F2 R U' R2 D
F' U2 F2 R U' R2 D'
F' U2 F2 R U' R2 D2
F' U2 F2 R D' F2 U'
F' U2 F2 R F U' R2
F' U2 F2 R F' U' R2
F' U2 F2 R F2 U' R2
D F L2 F2 L' U R'
F' U2 F2 U' R' D B2
F' U2 F2 D R U' R2
F' U2 F2 D' R U' R2
F' U2 F2 D2 R U' R2
L F L2 F2 L' U R'
F' D L U R' D' B2
F' D L U D' R' B2
B' D L F' B' L' U
F' D L D' U R' B2
B' D L B' F' L' U
F' D L' U R2 D R
F' D L' U R2 D' R
F' D L' U R2 D2 R
F' D L' U D R' D
F' D L' U D R' D'
F' D L' U D R' D2
F' D L' U D' R' D
F' D L' U D' R' D'
F' D L' U D' R' D2
F' D L' U D2 R' D
F' D L' U D2 R' D'
F' D L' U D2 R' D2
F' D L' U F' R' F
F' D L' U F2 R' F2
F' D L' U' L U2 R'
F' D L' U' L' U2 R'
F' D L' U' L2 U2 R'
F' D L' U2 F U' R'
F' D L' U2 F' U' R'
F' D L' U2 F2 U' R'
F' D L' D U R' D
F' D L' D U R' D'
F' D L' D U R' D2
F2 D L' U R' B L
F' D L' D' U R' D
F' D L' D' U R' D'
F' D L' D' U R' D2
F' D L' D2 U R' D
F' D L' D2 U R' D'
F' D L' D2 U R' D2
F' D L' B2 U' L U2
F' D L2 D L U R'
B' D L2 F' L' B' U
F' D L2 D' L U R'
F' D L2 D2 L U R'
F' D U R' U' L' U
D' F' L U R' D' B2
D2 F' L U R' D' B2
D' F' L U D' R' B2
D2 F' L U D' R' B2
L' F' L U R' D' B2
L' F' L U D' R' B2
D' F' L D' U R' B2
D2 F' L D' U R' B2
L' F' L D' U R' B2
L2 F' L U R' D' B2
L2 F' L U D' R' B2
F D U R' D B2 L
D' F' L' U R2 D R
D' F' L' U R2 D' R
D' F' L' U R2 D2 R
D' F' L' U D R' D
D' F' L' U D R' D'
D' F' L' U D R' D2
D' F' L' U D' R' D
D' F' L' U D' R' D'
D' F' L' U D' R' D2
D2 F' L' U R2 D R
D2 F' L' U R2 D' R
D' F' L' U D2 R' D
D' F' L' U D2 R' D'
D' F' L' U D2 R' D2
D2 F' L' U R2 D2 R
D2 F' L' U D R' D
D2 F' L' U D R' D'
D2 F' L' U D R' D2
D2 F' L' U D' R' D
D2 F' L' U D' R' D'
D2 F' L' U D' R' D2
D' F' L' U F' R' F
D2 F' L' U D2 R' D
D2 F' L' U D2 R' D'
D2 F' L' U D2 R' D2
D' F' L' U F2 R' F2
D2 F' L' U F' R' F
D2 F' L' U F2 R' F2
D' F' L' U' L U2 R'
L2 F' L D' U R' B2
D' F' L' U' L' U2 R'
D' F' L' U' L2 U2 R'
D2 F' L' U' L U2 R'
D2 F' L' U' L' U2 R'
D2 F' L' U' L2 U2 R'
D' F' L' U2 F U' R'
D' F' L' U2 F' U' R'
D2 F' L' U2 F U' R'
D' F' L' U2 F2 U' R'
D2 F' L' U2 F' U' R'
D2 F' L' U2 F2 U' R'
L' F' L' U R2 D R
L' F' L' U R2 D' R
L' F' L' U R2 D2 R
L' F' L' U D R' D
L' F' L' U D R' D'
L' F' L' U D R' D2
L' F' L' U D' R' D
L' F' L' U D' R' D'
L' F' L' U D' R' D2
D' F' L' D U R' D
D' F' L' D U R' D'
D' F' L' D U R' D2
L' F' L' U D2 R' D
L' F' L' U D2 R' D'
L' F' L' U D2 R' D2
D2 F' L' D U R' D
D2 F' L' D U R' D'
D2 F' L' D U R' D2
L' F' L' U F' R' F
L' F' L' U F2 R' F2
L' F' L' U' L U2 R'
F' D U2 F2 R U' R2
L' F' L' U' L' U2 R'
L' F' L' U' L2 U2 R'
D' F' L' D' U R' D
D' F' L' D' U R' D'
D' F' L' D' U R' D2
D2 F' L' D' U R' D
D2 F' L' D' U R' D'
D2 F' L' D' U R' D2
D' F' L' D2 U R' D
D' F' L' D2 U R' D'
D' F' L' D2 U R' D2
D F' L U R' D' B2
L' F' L' U2 F U' R'
D2 F' L' D2 U R' D
D2 F' L' D2 U R' D'
D2 F' L' D2 U R' D2
L' F' L' U2 F' U' R'
L' F' L' U2 F2 U' R'
D F' L U D' R' B2
L' F' L' D U R' D
L' F' L' D U R' D'
L' F' L' D U R' D2
L' F' L' D' U R' D
L' F' L' D' U R' D'
L' F' L' D' U R' D2
L' F' L' D2 U R' D
L' F' L' D2 U R' D'
L' F' L' D2 U R' D2
D F' L D' U R' B2
L2 F' L' U R2 D R
L2 F' L' U R2 D' R
L2 F' L' U R2 D2 R
L2 F' L' U D R' D
L2 F' L' U D R' D'
L2 F' L' U D R' D2
L2 F' L' U D' R' D
L2 F' L' U D' R' D'
L2 F' L' U D' R' D2
D2 F' L' B2 U' L U2
D' F' L' B2 U' L U2
L2 F' L' U D2 R' D
L2 F' L' U D2 R' D'
L2 F' L' U D2 R' D2
L2 F' L' U F' R' F
L2 F' L' U F2 R' F2
F2 D F L U R' B
L2 F' L' U' L U2 R'
L2 F' L' U' L' U2 R'
L2 F' L' U' L2 U2 R'
F2 D F L' U R' B
L2 F' L' U2 F U' R'
L2 F' L' U2 F' U' R'
L2 F' L' U2 F2 U' R'
L F' L U R' D' B2
L F' L U D' R' B2
F2 D F L2 U R' B
L' F' L' B2 U' L U2
L2 F' L' D U R' D
L2 F' L' D U R' D'
L2 F' L' D U R' D2
L2 F' L' D' U R' D
L2 F' L' D' U R' D'
L2 F' L' D' U R' D2
L2 F' L' D2 U R' D
L2 F' L' D2 U R' D'
L2 F' L' D2 U R' D2
D' F' L2 D L U R'
D2 F' L2 D L U R'
L F' L D' U R' B2
F2 D F U R' D B
F2 D F U R' D' B
F2 D F U R' D2 B
F2 D F U R' B D
F2 D F U R' B D'
F2 D F U R' B D2
D' F' L2 D' L U R'
D2 F' L2 D' L U R'
B' D F' L B' L2 U
D2 F' L2 D2 L U R'
D' F' L2 D2 L U R'
B' D F' L' U2 F U'
D F' L' U R2 D R
D F' L' U R2 D' R
D F' L' U R2 D2 R
D F' L' U D R' D
D F' L' U D R' D'
D F' L' U D R' D2
D F' L' U D' R' D
D F' L' U D' R' D'
D F' L' U D' R' D2
L' F' L2 D L U R'
D F' L' U D2 R' D
D F' L' U D2 R' D'
D F' L' U D2 R' D2
D F' L' U F' R' F
D F' L' U F2 R' F2
D F' L' U' L U2 R'
D F' L' U' L' U2 R'
D F' L' U' L2 U2 R'
L' F' L2 D' L U R'
L' F' L2 D2 L U R'
D F' L' U2 F U' R'
D F' L' U2 F' U' R'
L2 F' L' B2 U' L U2
D F' L' U2 F2 U' R'
D F' L' D U R' D
D F' L' D U R' D'
D F' L' D U R' D2
D F' L' D' U R' D
D F' L' D' U R' D'
D F' L' D' U R' D2
D F' L' D2 U R' D
D F' L' D2 U R' D'
D F' L' D2 U R' D2
B2 D F' L' U D2 R2
B2 D F' L' U' L2 U2
B2 D F' L' D' B2 U
B2 D F' L' D2 U R2
L F' L' U R2 D R
L F' L' U R2 D' R
L F' L' U R2 D2 R
L F' L' U D R' D
L F' L' U D R' D'
L F' L' U D R' D2
L2 F' L2 D L U R'
L F' L' U D' R' D
L F' L' U D' R' D'
L F' L' U D' R' D2
L F' L' U D2 R' D
L F' L' U D2 R' D'
L F' L' U D2 R' D2
L F' L' U F' R' F
L F' L' U F2 R' F2
L F' L' U' L U2 R'
L F' L' U' L' U2 R'
L F' L' U' L2 U2 R'
L2 F' L2 D' L U R'
R F' L' R' F' U R'
L2 F' L2 D2 L U R'
L F' L' U2 F U' R'
L F' L' U2 F' U' R'
L F' L' U2 F2 U' R'
D F' L' B2 U' L U2
L F' L' D U R' D
L F' L' D U R' D'
L F' L' D U R' D2
L F' L' D' U R' D
L F' L' D' U R' D'
L F' L' D' U R' D2
L F' L' D2 U R' D
L F' L' D2 U R' D'
L F' L' D2 U R' D2
D F' L2 D L U R'
D F' L2 D' L U R'
B2 D F' B2 L' U R'
D F' L2 D2 L U R'
L F' L' B2 U' L U2
B D F' L' B' U R'
L F' L2 D L U R'
L F' L2 D' L U R'
L F' L2 D2 L U R'
B D F' B' L' U R'
F' D B L' B' U R'
F' D B' L' B U R'
R F' R' L' F' U R'
D2 F' U R' U' L' U
D' F' U R' U' L' U
L' F' U R' U' L' U
F' D B2 L' U D2 R2
F' D B2 L' U' L2 U2
F' D B2 L' D' B2 U
F' D B2 L' D2 U R2
L2 F' U R' U' L' U
D F' U R' U' L' U
B D B' F' L' U R'
B2 D B2 F' L' U R'
F' D' L U R' D' B2
F' D' L U D' R' B2
F' D' L D' U R' B2
L F' U R' U' L' U
D2 F' U2 F2 R U' R2
D' F' U2 F2 R U' R2
L' F' U2 F2 R U' R2
F' D' L' U R2 D R
F' D' L' U R2 D' R
F' D' L' U R2 D2 R
F' D' L' U D R' D
F' D' L' U D R' D'
F' D' L' U D R' D2
F' D' L' U D' R' D
F' D' L' U D' R' D'
F' D' L' U D' R' D2
F' D' L' U D2 R' D
F' D' L' U D2 R' D'
F' D' L' U D2 R' D2
F' D' L' U F' R' F
F' D' L' U F2 R' F2
F' D' L' U' L U2 R'
F' D' L' U' L' U2 R'
F' D' L' U' L2 U2 R'
D2 F' D L' U R' D
D2 F' D L' U R' D'
D2 F' D L' U R' D2
D2 F' D L' U D R'
D2 F' D L' U D' R'
D2 F' D L' U D2 R'
D2 F' D L' D U R'
D2 F' D L' D' U R'
D' F' D L' U R' D
D' F' D L' U R' D'
D' F' D L' U R' D2
D' F' D L' U D R'
D' F' D L' U D' R'
D' F' D L' U D2 R'
D2 F' D L' D2 U R'
D' F' D L' D U R'
F' D' L' U2 F U' R'
D' F' D L' D' U R'
F' D' L' U2 F' U' R'
D' F' D L' D2 U R'
F' D' L' U2 F2 U' R'
F' D' L' D U R' D
F' D' L' D U R' D'
F' D' L' D U R' D2
F' D' L' D' U R' D
F' D' L' D' U R' D'
F' D' L' D' U R' D2
L' F' D L' U R' D
L' F' D L' U R' D'
L' F' D L' U R' D2
L' F' D L' U D R'
L' F' D L' U D' R'
L' F' D L' U D2 R'
F' D' L' D2 U R' D
F' D' L' D2 U R' D'
F' D' L' D2 U R' D2
L' F' D L' D U R'
L' F' D L' D' U R'
L' F' D L' D2 U R'
L2 F' U2 F2 R U' R2
F' D' L' B2 U' L U2
L2 F' D L' U R' D
L2 F' D L' U R' D'
L2 F' D L' U R' D2
L2 F' D L' U D R'
L2 F' D L' U D' R'
L2 F' D L' U D2 R'
L2 F' D L' D U R'
L2 F' D L' D' U R'
L2 F' D L' D2 U R'
D2 F' D' L' U R' D
D2 F' D' L' U R' D'
D2 F' D' L' U R' D2
D2 F' D' L' U D R'
D2 F' D' L' U D' R'
D2 F' D' L' U D2 R'
D2 F' D' L' D U R'
D2 F' D' L' D' U R'
D2 F' D' L' D2 U R'
D' F' D' L' U R' D
D' F' D' L' U R' D'
D' F' D' L' U R' D2
D' F' D' L' U D R'
D' F' D' L' U D' R'
D' F' D' L' U D2 R'
D' F' D' L' D U R'
D' F' D' L' D' U R'
D' F' D' L' D2 U R'
F' D' L2 D L U R'
D F' U2 F2 R U' R2
F' D' L2 D' L U R'
F' D' L2 D2 L U R'
L' F' D' L' U R' D
L' F' D' L' U R' D'
L' F' D' L' U R' D2
L' F' D' L' U D R'
L' F' D' L' U D' R'
L' F' D' L' U D2 R'
L' F' D' L' D U R'
L' F' D' L' D' U R'
L' F' D' L' D2 U R'
D F' D L' U R' D
D F' D L' U R' D'
D F' D L' U R' D2
D F' D L' U D R'
D F' D L' U D' R'
D F' D L' U D2 R'
D F' D L' D U R'
D F' D L' D' U R'
D F' D L' D2 U R'
L F' U2 F2 R U' R2
L2 F' D' L' U R' D
L2 F' D' L' U R' D'
L2 F' D' L' U R' D2
L2 F' D' L' U D R'
L2 F' D' L' U D' R'
L2 F' D' L' U D2 R'
L2 F' D' L' D U R'
L2 F' D' L' D' U R'
L2 F' D' L' D2 U R'
D2 F' D2 L' U R' D
D2 F' D2 L' U R' D'
D2 F' D2 L' U R' D2
D2 F' D2 L' U D R'
D2 F' D2 L' U D' R'
D2 F' D2 L' U D2 R'
L F' D L' U R' D
L F' D L' U R' D'
L F' D L' U R' D2
L F' D L' U D R'
L F' D L' U D' R'
L F' D L' U D2 R'
D2 F' D2 L' D U R'
L F' D L' D U R'
D2 F' D2 L' D' U R'
L F' D L' D' U R'
D2 F' D2 L' D2 U R'
D' F' D2 L' U R' D
D' F' D2 L' U R' D'
D' F' D2 L' U R' D2
D' F' D2 L' U D R'
D' F' D2 L' U D' R'
L F' D L' D2 U R'
D' F' D2 L' U D2 R'
D' F' D2 L' D U R'
D' F' D2 L' D' U R'
D' F' D2 L' D2 U R'
L' F' D2 L' U R' D
L' F' D2 L' U R' D'
L' F' D2 L' U R' D2
L' F' D2 L' U D R'
L' F' D2 L' U D' R'
L' F' D2 L' U D2 R'
L' F' D2 L' D U R'
L' F' D2 L' D' U R'
L' F' D2 L' D2 U R'
D F' D' L' U R' D
D F' D' L' U R' D'
D F' D' L' U R' D2
D F' D' L' U D R'
D F' D' L' U D' R'
D F' D' L' U D2 R'
D F' D' L' D U R'
D F' D' L' D' U R'
D F' D' L' D2 U R'
L2 F' D2 L' U R' D
L2 F' D2 L' U R' D'
L2 F' D2 L' U R' D2
L2 F' D2 L' U D R'
L2 F' D2 L' U D' R'
L2 F' D2 L' U D2 R'
L2 F' D2 L' D U R'
L2 F' D2 L' D' U R'
L2 F' D2 L' D2 U R'
L F' D' L' U R' D
L F' D' L' U R' D'
L F' D' L' U R' D2
L F' D' L' U D R'
L F' D' L' U D' R'
L F' D' L' U D2 R'
L F' D' L' D U R'
L F' D' L' D' U R'
L F' D' L' D2 U R'
D2 F' B L' B' U R'
D' F' B L' B' U R'
L' F' B L' B' U R'
D F' D2 L' U R' D
D F' D2 L' U R' D'
D F' D2 L' U R' D2
D F' D2 L' U D R'
D F' D2 L' U D' R'
D F' D2 L' U D2 R'
D F' D2 L' D U R'
D F' D2 L' D' U R'
D F' D2 L' D2 U R'
L2 F' B L' B' U R'
D2 F' B' L' B U R'
D' F' B' L' B U R'
L F' D2 L' U R' D
L F' D2 L' U R' D'
L F' D2 L' U R' D2
L F' D2 L' U D R'
L F' D2 L' U D' R'
L F' D2 L' U D2 R'
L F' D2 L' D U R'
L F' D2 L' D' U R'
L F' D2 L' D2 U R'
L' F' B' L' B U R'
D F' B L' B' U R'
D2 F' B2 L' U D2 R2
D2 F' B2 L' U' L2 U2
D2 F' B2 L' D' B2 U
D2 F' B2 L' D2 U R2
L2 F' B' L' B U R'
D' F' B2 L' U D2 R2
D' F' B2 L' U' L2 U2
D' F' B2 L' D' B2 U
D' F' B2 L' D2 U R2
L' F' B2 L' U D2 R2
L' F' B2 L' U' L2 U2
L' F' B2 L' D' B2 U
L' F' B2 L' D2 U R2
F' D' U R' U' L' U
L F' B L' B' U R'
D F' B' L' B U R'
L2 F' B2 L' U D2 R2
L2 F' B2 L' U' L2 U2
L2 F' B2 L' D' B2 U
L2 F' B2 L' D2 U R2
L F' B' L' B U R'
D F' B2 L' U D2 R2
D F' B2 L' U' L2 U2
D F' B2 L' D' B2 U
D F' B2 L' D2 U R2
F D' U L2 R' D B2
F D' U R' L2 D B2
L F' B2 L' U D2 R2
L F' B2 L' U' L2 U2
L F' B2 L' D' B2 U
L F' B2 L' D2 U R2
F' D' U2 F2 R U' R2
F2 D' F L U R' B'
F2 D' F U D2 R' B
F D' U2 R U' L2 R2
F D' U2 R U' R2 L2
F2 D' F D2 U R' B
B2 D' F' L' U D2 R2
B2 D' F' L' U' L2 U2
B2 D' F' L' D' B2 U
B2 D' F' L' D2 U R2
B2 D' F' B2 L' U R'
B D' F' L' B' U R'
B D' F' B' L' U R'
F' D' B L' B' U R'
F D' F2 L' U L' R'
F D' F2 L' U R' L'
F' D' B' L' B U R'
F' D' B2 L' U D2 R2
F' D' B2 L' U' L2 U2
F' D' B2 L' D' B2 U
F' D' B2 L' D2 U R2
B D' B' F' L' U R'
B2 D' B2 F' L' U R'
F' D2 L U R' D' B2
F' D2 L U D' R' B2
B' D2 L F' L' U R
F' D2 L D' U R' B2
F' D2 L' U R2 D R
F' D2 L' U R2 D' R
F' D2 L' U R2 D2 R
F' D2 L' U D R' D
F' D2 L' U D R' D'
F' D2 L' U D R' D2
F' D2 L' U D' R' D
F' D2 L' U D' R' D'
F' D2 L' U D' R' D2
F' D2 L' U D2 R' D
F' D2 L' U D2 R' D'
F' D2 L' U D2 R' D2
F' D2 L' U F' R' F
F' D2 L' U F2 R' F2
F' D2 L' U' L U2 R'
F' D2 L' U' L' U2 R'
F' D2 L' U' L2 U2 R'
B' D2 L' F' L' U R
F' D2 L' U2 F U' R'
F' D2 L' U2 F' U' R'
F' D2 L' U2 F2 U' R'
F' D2 L' D U R' D
F' D2 L' D U R' D'
F' D2 L' D U R' D2
F' D2 L' D' U R' D
F' D2 L' D' U R' D'
F' D2 L' D' U R' D2
F' D2 L' D2 U R' D
F' D2 L' D2 U R' D'
F' D2 L' D2 U R' D2
D2 F2 D F U R' B
D' F2 D F U R' B
F' D2 L' B2 U' L U2
L' F2 D F U R' B
B' D2 L2 F' L' U R
F' D2 L2 D L U R'
F' D2 L2 D' L U R'
F' D2 L2 D2 L U R'
L2 F2 D F U R' B
D F2 D F U R' B
L F2 D F U R' B
F D2 R B2 L U' R2
F' D2 U R' U' L' U
F D2 U R' D L2 B2
F D2 U R' D B2 L2
F' D2 U2 F2 R U' R2
B' D2 F' L' U R D
B' D2 F' L' U R D'
B' D2 F' L' U R D2
B' D2 F' L' U D R
B' D2 F' L' U D' R
B' D2 F' L' U D2 R
B' D2 F' L' D U R
B' D2 F' L' D' U R
B' D2 F' L' D2 U R
B' D2 F' L' B U R
B' D2 F' L' B' U R
B' D2 F' L' B2 U R
F2 D2 F U D' R' B
F2 D2 F D' U R' B
F D2 U2 R B2 U' R2
B' D2 F' D L' U R
B2 D2 F' L' U D2 R2
B2 D2 F' L' U' L2 U2
B2 D2 F' L' D' B2 U
B2 D2 F' L' D2 U R2
B' D2 F' D' L' U R
B' D2 F' D2 L' U R
B' D2 F' B L' U R
B' D2 F' B' L' U R
B' D2 F' B2 L' U R
R' B R F' L' U R'
B2 D2 F' B2 L' U R'
B D2 F' L' B' U R'
B D2 F' B' L' U R'
F' D2 B L' B' U R'
B' D2 B F' L' U R
F' D2 B' L' B U R'
B' D2 B' F' L' U R
F' D2 B2 L' U D2 R2
F' D2 B2 L' U' L2 U2
F' D2 B2 L' D' B2 U
F' D2 B2 L' D2 U R2
R' B U' R F' U B
B' D2 B2 F' L' U R
B D2 B' F' L' U R'
B2 D2 B2 F' L' U R'
F' B L B' L2 U R'
R2 B U' D' R F2 B
R2 B U' D' R B F2
F' B L' U2 F U' R
F' B L' D B' U R'
F' B L' D' B' U R'
F' B L' D2 B' U R'
F' B L' B U' L U2
F' B L' B' U R' D
F' B L' B' U R' D'
F' B L' B' U R' D2
F' B L' B' U D R'
F' B L' B' U D' R'
F' B L' B' U D2 R'
F' B L' B' D U R'
F' B L' B' D' U R'
F' B L' B' D2 U R'
U B U' F' L' B' U
B2 F L2 F2 L' U R
R2 B D' U' R F2 B
R2 B D' U' R B F2
R2 B D2 L2 U' R B
D2 B F' L' B' U R'
D' B F' L' B' U R'
L' B F' L' B' U R'
L2 B F' L' B' U R'
D B F' L' B' U R'
L B F' L' B' U R'
F' B U2 F U' R B
F' B D L' B' U R'
F' B D B' L' U R'
F' B D' L' B' U R'
R' B' R F' L' U R'
F' B D' B' L' U R'
F' B D2 L' B' U R'
F' B D2 B' L' U R'
B' F' L B L2 U R'
F' B' L B L2 U R'
B' F' L' U B R' B'
F' B' L' U B R' B'
U2 B' R2 B R U' R2
B2 F' L' U R D2 R2
B2 F' L' U R' D2 R2
B2 F' L' U R2 D2 R2
B' F' L' B U R' D
B' F' L' B U R' D'
B' F' L' B U R' D2
B' F' L' B U D R'
B' F' L' B U D' R'
B' F' L' B U D2 R'
B2 F' L' U D2 R2 D
B2 F' L' U D2 R2 D'
B2 F' L' U D2 R2 D2
B' F' L' B D U R'
B' F' L' B D' U R'
B' F' L' B D2 U R'
B2 F' L' U' L2 U2 D
B2 F' L' U' L2 U2 D'
B2 F' L' U' L2 U2 D2
B2 F' L' U' L2 D U2
B2 F' L' U' L2 D' U2
B2 F' L' U' L2 D2 U2
B' F' L' B' U' L U2
B2 F' L' U2 D F2 U'
B2 F' L' D U2 F2 U'
B2 F' L' D' B2 U D
B2 F' L' D' B2 U D'
B2 F' L' D' B2 U D2
B2 F' L' D' B2 D U
B2 F' L' D' B2 D' U
B2 F' L' D' B2 D2 U
B2 F' L' D2 U R2 D
B2 F' L' D2 U R2 D'
B2 F' L' D2 U R2 D2
B2 F' L' D2 B U R2
B2 F' L' D2 B' U R2
B2 F' L' D2 B2 U R2
F' B' L' B U R' D
F' B' L' B U R' D'
F' B' L' B U R' D2
F' B' L' B U D R'
F' B' L' B U D' R'
F' B' L' B U D2 R'
F' B' L' B D U R'
F' B' L' B D' U R'
F' B' L' B D2 U R'
R' B' U' R F' U B
F' B' L' B' U' L U2
B' F' L2 D L B' U
B2 F' L' B U D2 R2
B2 F' L' B U' L2 U2
B F' L B' L2 U R'
B2 F' L' B D' B2 U
B2 F' L' B D2 U R2
B2 F' L' B' U D2 R2
B2 F' L' B' U' L2 U2
B2 F' L' B' D' B2 U
B2 F' L' B' D2 U R2
B2 F' L' B2 U D2 R2
B2 F' L' B2 U' L2 U2
B2 F' L' B2 D' B2 U
B2 F' L' B2 D2 U R2
F' B' L2 D L B' U
B F' L' U2 F U' R
B F' L' D B' U R'
B F' L' D' B' U R'
B F' L' D2 B' U R'
B F' L' B U' L U2
B F' L' B' U R' D
B F' L' B' U R' D'
B F' L' B' U R' D2
B F' L' B' U D R'
B F' L' B' U D' R'
B F' L' B' U D2 R'
B F' L' B' D U R'
B F' L' B' D' U R'
B F' L' B' D2 U R'
D2 B' D2 F' L' U R
D' B' D2 F' L' U R
L' B' D2 F' L' U R
L2 B' D2 F' L' U R
B2 F' U' L U L2 U
B2 F' U' L U2 D' B2
B2 F' U' L D F2 U2
B2 F' U' L D' U2 B2
D2 B' F' L' B U R'
D' B' F' L' B U R'
L' B' F' L' B U R'
D B' D2 F' L' U R
L2 B' F' L' B U R'
B' F' D L B' L2 U
L B' D2 F' L' U R
B' F' D L' U2 F U'
F' B' D L B' L2 U
F' B' D L' U2 F U'
D B' F' L' B U R'
B2 F' D L' U D2 R2
B2 F' D L' U' L2 U2
B2 F' D L' D' B2 U
B2 F' D L' D2 U R2
B F' U2 F U' R B
L B' F' L' B U R'
B2 F' D B2 L' U R'
B2 F' D' L' U D2 R2
B2 F' D' L' U' L2 U2
B2 F' D' L' D' B2 U
B2 F' D' L' D2 U R2
B F' D L' B' U R'
B F' D B' L' U R'
B2 F' D' B2 L' U R'
B2 F' D2 L' U D2 R2
B2 F' D2 L' U' L2 U2
B2 F' D2 L' D' B2 U
B2 F' D2 L' D2 U R2
B F' D' L' B' U R'
B F' D' B' L' U R'
B2 F' D2 B2 L' U R'
B F' D2 L' B' U R'
R' B2 R F' L' U R'
B F' D2 B' L' U R'
F' B2 L' U R D2 R2
F' B2 L' U R' D2 R2
F' B2 L' U R2 D2 R2
F' B2 L' U D2 R2 D
F' B2 L' U D2 R2 D'
F' B2 L' U D2 R2 D2
F' B2 L' U' L2 U2 D
F' B2 L' U' L2 U2 D'
F' B2 L' U' L2 U2 D2
F' B2 L' U' L2 D U2
F' B2 L' U' L2 D' U2
F' B2 L' U' L2 D2 U2
F' B2 L' U2 D F2 U'
F' B2 L' D U2 F2 U'
F' B2 L' D' B2 U D
F' B2 L' D' B2 U D'
F' B2 L' D' B2 U D2
F' B2 L' D' B2 D U
F' B2 L' D' B2 D' U
F' B2 L' D' B2 D2 U
F' B2 L' D2 U R2 D
F' B2 L' D2 U R2 D'
F' B2 L' D2 U R2 D2
F' B2 L' D2 B U R2
F' B2 L' D2 B' U R2
F' B2 L' D2 B2 U R2
F' B2 L' B U D2 R2
F' B2 L' B U' L2 U2
F' B2 L' B D' B2 U
F' B2 L' B D2 U R2
F' B2 L' B' U D2 R2
F' B2 L' B' U' L2 U2
F' B2 L' B' D' B2 U
F' B2 L' B' D2 U R2
F' B2 L' B2 U D2 R2
F' B2 L' B2 U' L2 U2
F' B2 L' B2 D' B2 U
F' B2 L' B2 D2 U R2
R' B2 U' R F' U B
F B2 L2 F2 L' U R
F' B2 U' L U L2 U
F' B2 U' L U2 D' B2
F' B2 U' L D F2 U2
F' B2 U' L D' U2 B2
F' B2 D L' U D2 R2
F' B2 D L' U' L2 U2
F' B2 D L' D' B2 U
F' B2 D L' D2 U R2
F' B2 D B2 L' U R'
D2 B2 F' L' U D2 R2
D2 B2 F' L' U' L2 U2
D2 B2 F' L' D' B2 U
D2 B2 F' L' D2 U R2
F' B2 D' L' U D2 R2
F' B2 D' L' U' L2 U2
F' B2 D' L' D' B2 U
F' B2 D' L' D2 U R2
D' B2 F' L' U D2 R2
D' B2 F' L' U' L2 U2
D' B2 F' L' D' B2 U
D' B2 F' L' D2 U R2
L' B2 F' L' U D2 R2
L' B2 F' L' U' L2 U2
L' B2 F' L' D' B2 U
L' B2 F' L' D2 U R2
F' B2 D' B2 L' U R'
L2 B2 F' L' U D2 R2
L2 B2 F' L' U' L2 U2
