F2 L' R' D F2
F2 L' D R' F2
F2 L' D F2 R'
F2 R' L' D F2
L' D F2 L' R'
L' D F2 R' L'
U2 R B2 U R' U R'
B2 R B2 D' R' F2 L'
R U' D' L F2 R U'
D2 R' L D2 L2 D F2
D' R' L D2 L2 D F2
F2 R' L F L2 D F2
F2 R' L F' L2 D F2
D R' L D2 L2 D F2
F2 R' L F2 L2 D F2
D2 R' L' D F2 D L2
D' R' L' D F2 D L2
D2 R' L' D2 L2 D' F2
D' R' L' D2 L2 D' F2
F2 R' L' U L2 U' D
F2 R' L' U L2 U' D'
F2 R' L' U L2 U' D2
F2 R' L' U L2 D U'
F2 R' L' U L2 D' U'
F2 R' L' U L2 D2 U'
F' R' L' D F' L' F'
F2 R' L' U' D2 R2 U
F2 R' L' U2 D' B2 U2
F2 R' L' D L' F2 L
F' R' L' F D F2 L'
F2 R' L' D L2 F2 L2
F2 R' L' D R F2 R'
F2 R' L' D R2 F2 R2
F2 R' L' D F D F
F2 R' L' D F D' F
F2 R' L' D F D2 F
F2 R' L' D F' D F'
F2 R' L' D F' D' F'
F2 R' L' D F' D2 F'
F' R' L' F' D L' F2
F2 R' L' D' U2 B2 U2
F2 R' L' D' F D2 F2
F2 R' L' D' F' D2 F2
F2 R' L' D' F2 D2 F2
F2 R' L' D2 U' R2 U
F2 R' L' D2 F D' F2
F2 R' L' D2 F' D' F2
F2 R' L' D2 F2 D' F2
F2 R' L' F U L2 U'
D R' L' D F2 D L2
F2 R' L' F D F2 D
F2 R' L' F D F2 D'
F2 R' L' F D F2 D2
F2 R' L' F' U L2 U'
F2 R' L' F' D F2 D
F2 R' L' F' D F2 D'
F2 R' L' F' D F2 D2
D R' L' D2 L2 D' F2
F2 R' L' F2 U L2 U'
F' R' L2 U L' B' U'
F2 R' L' F2 D F2 D
F2 R' L' F2 D F2 D'
F2 R' L' F2 D F2 D2
F2 R' L' B D F2 B'
F2 R' L' B D B' F2
F2 R' L' B' D F2 B
F2 R' L' B' D B F2
F2 R' L2 U L' U' L2
F R' L' F D L' F2
F2 R' L2 D L D F2
F R' L' F' D F2 L'
F2 R' L2 D' L D F2
F' R' L2 F' D' L' F
F2 R' L2 D2 L D F2
D2 R' U L U R2 U2
D2 R' U L U' D2 L2
D' R' U L U R2 U2
D2 R' U L D B2 U'
D' R' U L U' D2 L2
D2 R' U L D2 U' L2
D' R' U L D B2 U'
D' R' U L D2 U' L2
F' R' U L U2 F U
F' R' U L' B' L2 U'
F2 R' U L U' L2 D
F2 R' U L U' L2 D'
F2 R' U L U' L2 D2
D2 R' U D L B2 U'
F2 R' U L D' B2 U'
D' R' U D L B2 U'
F2 R' U L B U' L2
F2 R' U L B' U' L2
F2 R' U L B2 U' L2
D2 R' U D2 L U' L
D' R' U D2 L U' L
D R' U L U R2 U2
D R' U L U' D2 L2
D R' U L D B2 U'
D R' U L D2 U' L2
B2 R' U R' B2 L R'
B2 R' U R' B2 R' L
F2 R' U D L U' L2
F2 R' U D' L U' L2
F2 R' U D2 L U' L2
D R' U D L B2 U'
L2 U' F2 R U L' R2
L2 U' F2 R U R2 L'
D R' U D2 L U' L
B2 R' U B2 D2 L2 R'
B2 R' U B2 D2 R' L2
B2 R' U' L R2 U2 B2
F R' U D' L B' U'
B2 R' U' R2 L U2 B2
B2 R' U' R2 U2 B2 R'
L U' F2 U L' R' F2
L U' F2 U L' F2 R'
L U' F2 U R' L' F2
D2 R' U2 R2 U' L U'
D' R' U2 R2 U' L U'
D R' U2 R2 U' L U'
D2 R' D L' D L2 F2
D2 R' D L' D F2 L2
D' R' D L' D L2 F2
D' R' D L' D F2 L2
D2 R' D U L B2 U'
D' R' D U L B2 U'
F2 R' D L' U L2 U'
F2 R' D L' D F2 D
F2 R' D L' D F2 D'
F2 R' D L' D F2 D2
F2 R' D L' F D F2
F2 R' D L' F' D F2
F2 R' D L' F2 D F2
R' U' B2 R' B2 U L
D R' D L' D L2 F2
D R' D L' D F2 L2
F' R' D F' L' D F2
F2 R' D U L U' L2
D R' D U L B2 U'
R2 U' B2 R' U L R2
R2 U' B2 R' U R2 L
F2 R' D' L' U L2 U'
F2 R' D' L' D F2 D
F2 R' D' L' D F2 D'
F2 R' D' L' D F2 D2
F2 R' D' L' F D F2
F2 R' D' L' F' D F2
F2 R' D' L' F2 D F2
F' R' D' F' L' D F2
F2 R' D' U L U' L2
D2 R' D2 L' D L' F2
D' R' D2 L' D L' F2
D2 R' D2 L2 U L' U'
D' R' D2 L2 U L' U'
D2 R' D2 U L U' L
F R' D' U L B' U'
D' R' D2 U L U' L
F2 R' D2 L' U L2 U'
F2 R' D2 L' D F2 D
F2 R' D2 L' D F2 D'
F2 R' D2 L' D F2 D2
F2 R' D2 L' F D F2
F2 R' D2 L' F' D F2
F2 R' D2 L' F2 D F2
D R' D2 L' D L' F2
F' R' D2 F' L' D F2
D R' D2 L2 U L' U'
F2 R' D2 U L U' L2
D R' D2 U L U' L
F' R' F L' D F2 L'
F R' F L' U L2 U'
F R' F L' D F2 D
F R' F L' D F2 D'
F R' F L' D F2 D2
F R' F L' F D F2
F R' F L' F' D F2
F R' F L' F2 D F2
F' R' F' L' U L2 U'
F' R' F' L' D F2 D
F' R' F' L' D F2 D'
F' R' F' L' D F2 D2
F' R' F' L' F D F2
F' R' F' L' F' D F2
F' R' F' L' F2 D F2
F R' F U L U' L2
F' R' F' U L U' L2
F R' F D L' D F2
F R' F D' L' D F2
F' R' F' D L' D F2
F R' F D2 L' D F2
F' R' F' D' L' D F2
L' U2 R U' L2 U' R2
F' R' F' D2 L' D F2
L' U2 R U2 R2 D F2
F R' F' L' D F2 L'
L2 U2 R U' L' U' R2
F2 R' F2 L' D F2 L'
L U2 R U R' U R'
R2 U2 R' U' L U' R2
R' U2 R2 U' L U' D
R' U2 R2 U' L U' D'
R' U2 R2 U' L U' D2
R' U2 R2 U' L D U'
R' U2 R2 U' L D' U'
R' U2 R2 U' L D2 U'
R' U2 R2 U' D L U'
R' U2 R2 U' D' L U'
R' U2 R2 U' D2 L U'
R' U2 R2 D U' L U'
R' U2 R2 D' U' L U'
R' U2 R2 D2 U' L U'
F2 R' B D B' L' F
R' U2 R2 B2 U R' U
L' U2 D R U2 R2 F2
L' U2 D R U2 F2 R2
L' U2 D' R B2 U2 R2
L' U2 D' B2 L R U2
L' U2 D' B2 R L U2
F2 R2 L' U L2 U' R
F2 R2 L' D R F2 D
F2 R2 L' D R F2 D'
F2 R2 L' D R F2 D2
F2 R2 L' D R' F2 R2
F2 R2 L' D R2 F2 R'
F2 R2 L' D' R D2 F2
F2 R2 L' F2 D F2 R
F2 R2 U L U' L2 R
F2 R2 U L U' R L2
F2 R2 D L' R D F2
F2 R2 D L' D R F2
F2 R2 D R L' D F2
R' U2 B2 R2 U R U
F2 R2 D' L' R D F2
F2 R2 D' L' D R F2
F2 R2 D' R L' D F2
L' D L R' F2 D2 L2
R' D L D L2 D F2
L' D L F R' F L'
L' D L F2 L' R' D
L' D L F2 L' R' D'
L' D L F2 L' R' D2
L' D L F2 L' D R'
L' D L F2 L' D' R'
L' D L F2 L' D2 R'
L' D L F2 R' L' D
L' D L F2 R' L' D'
L' D L F2 R' L' D2
L' D L F2 R' D L'
L' D L F2 R' D' L'
L' D L F2 R' D2 L'
L' D L F2 D L' R'
L' D L F2 D R' L'
L' D L F2 D' L' R'
L' D L F2 D' R' L'
L' D L F2 D2 L' R'
L' D L F2 D2 R' L'
L2 D L D F2 L' R'
L2 D L D F2 R' L'
F2 R2 D2 L' R D F2
F2 R2 D2 L' D R F2
R' D L' U L2 B2 U'
R' D L' U B2 L2 U'
F2 R2 D2 R L' D F2
L' D L' R' F2 D2 L2
R' D L' D L F2 L
R' D L' D L2 F2 D
R' D L' D L2 F2 D'
R' D L' D L2 F2 D2
R' D L' D F' L2 F'
R' D L' D F2 L2 D
R' D L' D F2 L2 D'
R' D L' D F2 L2 D2
R' D L' F D L2 F2
R' D L' F D F2 L2
R' D L' F' D L2 F2
R' D L' F' D F2 L2
R' D L' F2 D L2 F2
R' D L' F2 D F2 L2
L' D L' F R' F L'
L' D L' F2 L' R' D
L' D L' F2 L' R' D'
L' D L' F2 L' R' D2
L' D L' F2 L' D R'
L' D L' F2 L' D' R'
L' D L' F2 L' D2 R'
L' D L' F2 R' L' D
L' D L' F2 R' L' D'
L' D L' F2 R' L' D2
L' D L' F2 R' D L'
L' D L' F2 R' D' L'
L' D L' F2 R' D2 L'
L' D L' F2 D L' R'
L' D L' F2 D R' L'
L' D L' F2 D' L' R'
L' D L' F2 D' R' L'
L' D L' F2 D2 L' R'
L' D L' F2 D2 R' L'
R' D L2 U L' B2 U'
R' D L2 U B2 L' U'
L' D L2 R' F2 D2 L2
L' D L2 F R' F L'
L' D L2 F2 L' R' D
L' D L2 F2 L' R' D'
L' D L2 F2 L' R' D2
L' D L2 F2 L' D R'
L' D L2 F2 L' D' R'
L' D L2 F2 L' D2 R'
L' D L2 F2 R' L' D
L' D L2 F2 R' L' D'
L' D L2 F2 R' L' D2
L' D L2 F2 R' D L'
L' D L2 F2 R' D' L'
L' D L2 F2 R' D2 L'
L' D L2 F2 D L' R'
L' D L2 F2 D R' L'
L' D L2 F2 D' L' R'
L' D L2 F2 D' R' L'
L' D L2 F2 D2 L' R'
L' D L2 F2 D2 R' L'
L D L2 D F2 L' R'
L D L2 D F2 R' L'
L' D R F2 R2 D2 L2
L' D R' L F2 D2 L2
L' D R' L' F2 D2 L2
L' D R' L2 F2 D2 L2
L' D R' U2 R2 U2 F2
L' D R' D2 L2 D2 F2
L' D R' F D2 F L2
L' D R' F' D2 L2 F'
L' D R' F' D2 F' L2
L' D R' F2 L D2 L2
L' D R' F2 L' D2 L2
L' D R' F2 L2 D2 L2
L' D R' F2 U2 R2 U2
L' D R' F2 D2 L2 D
L' D R' F2 D2 L2 D'
L' D R' F2 D2 L2 D2
L D R' D2 L2 D F2
R' D U L U' D L2
R' D U L D U' L2
R' D U L B2 U' D
R' D U L B2 U' D'
R' D U L B2 U' D2
R' D U L B2 D U'
R' D U L B2 D' U'
R' D U L B2 D2 U'
R' D U L' B2 L2 U'
R' D U L2 B2 L' U'
R' D U B2 U2 R' U
B2 R2 B2 L R' D' F2
U' R2 B2 R' U L R2
U' R2 B2 R' U R2 L
B2 R2 B2 R' L D' F2
B2 R2 B2 R' D' L F2
B2 R2 B2 R' D' F2 L
D' U L U R U2 R2
D2 U L U R U2 R2
D' U L U' R' D2 L2
D2 U L U' R' D2 L2
F' U L U2 F U R'
L' D U2 R U2 R2 F2
L' D U2 R U2 F2 R2
F2 U L U' L2 R' D
F2 U L U' L2 R' D'
F2 U L U' L2 R' D2
F2 U L U' L2 D R'
F2 U L U' L2 D' R'
F2 U L U' L2 D2 R'
F2 U L U' R' L2 D
F2 U L U' R' L2 D'
F2 U L U' R' L2 D2
D' U L F2 U' L' R'
D' U L F2 U' R' L'
D2 U L F2 U' L' R'
D2 U L F2 U' R' L'
R' D F L' D L2 F2
R' D F L' D F2 L2
F2 U L F U' L2 R'
F2 U L F U' R' L2
D U L U R U2 R2
F2 U L F' U' L2 R'
F2 U L F' U' R' L2
F2 U L F2 U' L2 R'
F2 U L F2 U' R' L2
D U L U' R' D2 L2
R' D F U L B2 U'
L' D F R F L' R2
L' D F R F R2 L'
L' D F R' F L' D
L' D F R' F L' D'
L' D F R' F L' D2
L' D F R' F D L'
L' D F R' F D' L'
L' D F R' F D2 L'
U D L U R U2 R2
U D L U' R' D2 L2
D U L F2 U' L' R'
D U L F2 U' R' L'
F U L F U' L' R'
F U L F U' R' L'
R' D F' L' D L2 F2
R' D F' L' D F2 L2
U D L F2 U' L' R'
U D L F2 U' R' L'
L' D F' L F' L' R'
L' D F' L F' R' L'
L' D F' L' F' L' R'
L' D F' L' F' R' L'
R' D F' U L B2 U'
L' D F' L2 F' L' R'
L' D F' L2 F' R' L'
L' D F' D F' L' R'
L' D F' D F' R' L'
L' D F' D' F' L' R'
L' D F' D' F' R' L'
R' D F2 L' D L2 F2
R' D F2 L' D F2 L2
L' D F' D2 F' L' R'
L' D F' D2 F' R' L'
L' D F2 L' R2 D R
L' D F2 L' R2 D' R
L' D F2 L' R2 D2 R
L' D F2 L' D R' D
L' D F2 L' D R' D'
L' D F2 L' D R' D2
L' D F2 L' D' R' D
L' D F2 L' D' R' D'
L' D F2 L' D' R' D2
L' D F2 L' D2 R' D
L' D F2 L' D2 R' D'
L' D F2 L' D2 R' D2
L' D F2 L' F' R' F
L' D F2 L' F2 R' F2
R' D F2 U L B2 U'
L' D F2 L2 R' D L
L' D F2 L2 R' D' L
L' D F2 L2 R' D2 L
L' D F2 L2 D L R'
L' D F2 L2 D R' L
L' D F2 L2 D' L R'
L' D F2 L2 D' R' L
L' D F2 L2 D2 L R'
L' D F2 L2 D2 R' L
L' D F2 R' L2 D L
L' D F2 R' L2 D' L
L' D F2 R' L2 D2 L
L' D F2 R' D L' D
L' D F2 R' D L' D'
L' D F2 R' D L' D2
L' D F2 R' D' L' D
L' D F2 R' D' L' D'
L' D F2 R' D' L' D2
L' D F2 R' D2 L' D
L' D F2 R' D2 L' D'
L' D F2 R' D2 L' D2
L' D F2 R' B' L' B
L' D F2 R' B2 L' B2
L' D F2 R2 L' D R
L' D F2 R2 L' D' R
L' D F2 R2 L' D2 R
L' D F2 R2 D L' R
L' D F2 R2 D R L'
L' D F2 R2 D' L' R
L' D F2 R2 D' R L'
L' D F2 R2 D2 L' R
L' D F2 R2 D2 R L'
L2 D F2 L' R' D' F2
L' D F2 D L' R' D
L' D F2 D L' R' D'
L' D F2 D L' R' D2
L' D F2 D L' D R'
L' D F2 D L' D' R'
L' D F2 D L' D2 R'
U2 D R U' L U' R2
L' D F2 D R' L' D
L' D F2 D R' L' D'
L' D F2 D R' L' D2
L' D F2 D R' D L'
L' D F2 D R' D' L'
L' D F2 D R' D2 L'
L' D F2 D' L' R' D
L' D F2 D' L' R' D'
L' D F2 D' L' R' D2
L' D F2 D' L' D R'
L' D F2 D' L' D' R'
L' D F2 D' L' D2 R'
L' D F2 D' R' L' D
L' D F2 D' R' L' D'
L' D F2 D' R' L' D2
L' D F2 D' R' D L'
L' D F2 D' R' D' L'
L' D F2 D' R' D2 L'
L' D F2 D2 L' R' D
L' D F2 D2 L' R' D'
L' D F2 D2 L' R' D2
L' D F2 D2 L' D R'
L' D F2 D2 L' D' R'
L' D F2 D2 L' D2 R'
L' D F2 D2 R' L' D
L' D F2 D2 R' L' D'
L' D F2 D2 R' L' D2
L' D F2 D2 R' D L'
L' D F2 D2 R' D' L'
L' D F2 D2 R' D2 L'
B' U R B U2 R' B
L2 D F2 R' L' D' F2
L2 D F2 R' D' L' F2
L' D F2 B' L' B R'
L' D B' F2 L' B R'
F2 U D L U' L2 R'
F2 U D L U' R' L2
R' D' L U' F2 U F2
L' D' L R' D2 L2 F2
L' D' L R' D2 F2 L2
F2 U D' L U' L2 R'
F2 U D' L U' R' L2
R' D' L D' L2 D F2
L' D' L D2 F2 L' R'
L' D' L D2 F2 R' L'
D' U F2 L U' L2 R'
D' U F2 L U' R' L2
D2 U F2 L U' L2 R'
D2 U F2 L U' R' L2
F2 U D2 L U' L2 R'
F2 U D2 L U' R' L2
L2 D' L D F2 L' R'
L2 D' L D F2 R' L'
L' D' L' R' D2 L2 F2
L' D' L' R' D2 F2 L2
R' D' L' D F2 D2 L2
R' D' L' D' L2 D2 F2
L' D' L' D2 F2 L' R'
L' D' L' D2 F2 R' L'
D U F2 L U' L2 R'
D U F2 L U' R' L2
R' D' L2 U' F2 R U
L' D' L2 R' D2 L2 F2
L' D' L2 R' D2 F2 L2
U D F2 L U' L2 R'
U D F2 L U' R' L2
L' D' L2 D2 F2 L' R'
L' D' L2 D2 F2 R' L'
F U F L U' L2 R'
F U F L U' R' L2
B' U F' B R' F' L'
B' U F2 L' B R' F'
L D' L2 D F2 L' R'
L D' L2 D F2 R' L'
L' D' R B2 U2 R2 B2
L' D' R B2 U2 B2 R2
L' D' R' L D2 L2 F2
L' D' R' L D2 F2 L2
L' D' R' L' D2 L2 F2
L' D' R' L' D2 F2 L2
L' D' R' L2 D2 L2 F2
L' D' R' L2 D2 F2 L2
B' U F2 B L' R' F'
B' U F2 B R' L' F'
L' D' R' U2 R2 B2 U2
L' D' R' U2 B2 R2 U2
L' D' R' D2 L F2 L
L' D' R' D2 L2 F2 D
L' D' R' D2 L2 F2 D'
L' D' R' D2 L2 F2 D2
L' D' R' D2 F' L2 F'
L' D' R' D2 F2 L2 D
L' D' R' D2 F2 L2 D'
L' D' R' D2 F2 L2 D2
L' D' R' F D2 L2 F2
L' D' R' F D2 F2 L2
L' D' R' F' D2 L2 F2
L' D' R' F' D2 F2 L2
L' D' R' F2 D2 L2 F2
B' U B R' D2 L2 F'
L' D' R' F2 D2 F2 L2
B' U B R' D2 F' L2
B' U B R' F' D2 L2
B' U B F' R' F' L'
B' U B F2 L' R' F'
B' U B F2 R' L' F'
R' D' U L U' D' L2
R' D' U L U2 F2 U
R' D' U L D' U' L2
R' D' U L D2 B2 U'
L D' R' D2 L2 D F2
U D' L U R U2 R2
U D' L U' R' D2 L2
U D' L F2 U' L' R'
U D' L F2 U' R' L'
R' D' U' F2 U2 L U'
L' D' U2 R B2 U2 R2
L' D' U2 B2 L R U2
L' D' U2 B2 R L U2
R D' U' L F2 R U'
U2 D' R U' L U' R2
L' D' F2 L' R' D2 F2
L' D' F2 L' D2 R' F2
L' D' F2 L' D2 F2 R'
R' D' F2 U L U' L'
L' D' F2 R' L' D2 F2
L' D' F2 R' D2 L' F2
L2 D' F2 L' R' D' F2
L' D' F2 D2 L' R' F2
L' D' F2 D2 L' F2 R'
L' D' F2 D2 R' L' F2
L2 D' F2 R' L' D' F2
L2 D' F2 R' D' L' F2
L' D' B2 L R U2 B2
L' D' B2 R L U2 B2
L' D' B2 R U2 B2 R'
U D' F2 L U' L2 R'
U D' F2 L U' R' L2
L' D2 L D' F2 L' R'
L' D2 L D' F2 R' L'
R' D2 L' U L2 U' L
L2 D2 L D F2 L' R'
L2 D2 L D F2 R' L'
R' D2 L' D L F2 L2
R' D2 L' D L' F2 D
R' D2 L' D L' F2 D'
R' D2 L' D L' F2 D2
R' D2 L' D L2 F2 L
R' D2 L' D' L' D2 F2
R' D2 L' D2 L' D' F2
L' D2 L' D' F2 L' R'
L' D2 L' D' F2 R' L'
R' D2 L' F2 D F2 L'
R' D2 L2 U L' U' D
R' D2 L2 U L' U' D'
R' D2 L2 U L' U' D2
R' D2 L2 U L' D U'
R' D2 L2 U L' D' U'
R' D2 L2 U L' D2 U'
R' D2 L2 U D L' U'
R' D2 L2 U D' L' U'
R' D2 L2 U D2 L' U'
R' D2 L2 D U L' U'
R' D2 L2 D' U L' U'
R' D2 L2 D2 U L' U'
L' D2 L2 D' F2 L' R'
L' D2 L2 D' F2 R' L'
R' D2 L2 F2 U' R U
L D2 L2 D F2 L' R'
L D2 L2 D F2 R' L'
U D2 L U R U2 R2
U D2 L U' R' D2 L2
U D2 L F2 U' L' R'
U D2 L F2 U' R' L'
D' U2 R U' L U' R2
D2 U2 R U' L U' R2
R' D2 U L U' L D
R' D2 U L U' L D'
R' D2 U L U' L D2
R' D2 U L U' D L
R' D2 U L U' D' L
R' D2 U L U' D2 L
R' D2 U L D U' L
R' D2 U L D' U' L
R' D2 U L D2 U' L
L D2 R' D2 L2 D F2
U2 D2 R U' L U' R2
D U2 R U' L U' R2
R' D2 F L' D L' F2
R' D2 F L2 U L' U'
R' D2 F U L U' L
R' D2 F' L' D L' F2
R' D2 F' L2 U L' U'
R' D2 F' U L U' L
R' D2 F2 L' D L' F2
R' D2 F2 L2 U L' U'
L' D2 F2 L' D' R' F2
L' D2 F2 L' D' F2 R'
R' D2 F2 U L U' L
L2 D2 F2 L' R' D' F2
L' D2 F2 D' L' R' F2
L' D2 F2 D' L' F2 R'
L' D2 F2 D' R' L' F2
L2 D2 F2 R' L' D' F2
L2 D2 F2 R' D' L' F2
U D2 F2 L U' L2 R'
U D2 F2 L U' R' L2
R' F L D2 L2 D F2
R' F L' D F2 D L2
R' F L' D2 L2 D' F2
U F L F U' L' R'
U F L F U' R' L'
D' F R' F L' D F2
D2 F R' F L' D F2
L' F R' F D L' F2
L' F R' F' D F2 L'
D F R' F L' D F2
R' F U L U R2 U2
R' F U L U' D2 L2
R' F U L D B2 U'
R' F U L D2 U' L2
R' F U D L B2 U'
R' F U D2 L U' L
R' F U2 R2 U' L U'
R' F D L' D L2 F2
R' F D L' D F2 L2
F2 D L' R' U L2 U'
F2 D L' R' D F2 D
F2 D L' R' D F2 D'
F2 D L' R' D F2 D2
F2 D L' R' F D F2
F2 D L' R' F' D F2
F2 D L' R' F2 D F2
F2 D L' R2 D R F2
F2 D L' U L2 U' R'
R' F D U L B2 U'
F2 D L' D R F2 R2
F2 D L' D R' F2 D
F2 D L' D R' F2 D'
F2 D L' D R' F2 D2
F2 D L' D F R' F
F2 D L' D F2 R' D
F2 D L' D F2 R' D'
F2 D L' D F2 R' D2
F2 D L' D F2 D R'
F2 D L' D F2 D' R'
F2 D L' D F2 D2 R'
F2 D L' D' R' D2 F2
F2 D L' F R' D F2
F2 D L' F D R' F2
F2 D L' F D F2 R'
F2 D L' F' R' D F2
F2 D L' F' D R' F2
F2 D L' F' D F2 R'
F2 D L' F2 R' D F2
F2 D L' F2 D R' F2
F2 D L' F2 D F2 R'
R' F D2 L' D L' F2
R' F D2 L2 U L' U'
R' F D2 U L U' L
F2 D R' L' U L2 U'
F2 D R' L' D F2 D
F2 D R' L' D F2 D'
F2 D R' L' D F2 D2
F2 D R' L' F D F2
F2 D R' L' F' D F2
F2 D R' L' F2 D F2
F2 D R' U L U' L2
F2 D R' D L' D F2
F' D R' F' L' D F2
F2 D R' D' L' D F2
F2 D R' D2 L' D F2
F2 D R2 L' D R F2
F D R' U L B U'
F2 D U L U' L2 R'
F2 D U L U' R' L2
R' F' L D2 L2 D F2
R' F' L' D F2 D L2
R' F' L' D2 L2 D' F2
U F' L F' U' L' R'
U F' L F' U' R' L'
F' D F' L' R' D F2
F' D F' L' D R' F2
F' D F' L' D F2 R'
F' D F' R' L' D F2
L' F' R' D F' L' F'
D2 F' R' F' L' D F2
D' F' R' F' L' D F2
L' F' R' F D F2 L'
L' F' R' F' D L' F2
L2 F' R' D' F' L' F
B D F2 B' L' R' F
B D F2 B' L' F R'
B D F2 B' R' L' F
R' F' U L U R2 U2
R' F' U L U' D2 L2
R' F' U L D B2 U'
R' F' U L D2 U' L2
D F' R' F' L' D F2
L2 F' R2 D R F' L'
R' F' U D L B2 U'
R' F' U D2 L U' L
B D B' F2 L' R' F
B D B' F2 L' F R'
B D B' F2 R' L' F
R' F' U2 R2 U' L U'
R' F' D L' D L2 F2
R' F' D L' D F2 L2
F2 D' L' R' U L2 U'
F2 D' L' R' D F2 D
F2 D' L' R' D F2 D'
F2 D' L' R' D F2 D2
F2 D' L' R' F D F2
F2 D' L' R' F' D F2
F2 D' L' R' F2 D F2
F2 D' L' R2 D R F2
F2 D' L' U L2 U' R'
R' F' D U L B2 U'
F2 D' L' D R F2 R2
F2 D' L' D R' F2 D
F2 D' L' D R' F2 D'
F2 D' L' D R' F2 D2
F2 D' L' D F R' F
F2 D' L' D F2 R' D
F2 D' L' D F2 R' D'
F2 D' L' D F2 R' D2
F2 D' L' D F2 D R'
F2 D' L' D F2 D' R'
F2 D' L' D F2 D2 R'
L' F' D R' F' L' F'
F2 D' L' D' R' D2 F2
F2 D' L' F R' D F2
F2 D' L' F D R' F2
F2 D' L' F D F2 R'
F2 D' L' F' R' D F2
F2 D' L' F' D R' F2
F2 D' L' F' D F2 R'
F2 D' L' F2 R' D F2
F2 D' L' F2 D R' F2
F2 D' L' F2 D F2 R'
L' F' D F' L' F' R'
L2 F' D R F' L' R2
L2 F' D R F' R2 L'
F D' L B' U' B R'
R' F' D2 L' D L' F2
R' F' D2 L2 U L' U'
L2 F' D' R' F' L' F
R' F' D2 U L U' L
L2 F' D' F' L' R' F
L2 F' D' F' L' F R'
L2 F' D' F' R' L' F
F2 D' R' L' U L2 U'
F2 D' R' L' D F2 D
F2 D' R' L' D F2 D'
F2 D' R' L' D F2 D2
F2 D' R' L' F D F2
F2 D' R' L' F' D F2
F2 D' R' L' F2 D F2
F2 D' R' U L U' L2
F' D' R' F' L' D F2
F2 D' R' D L' D F2
F2 D' R' D' L' D F2
F2 D' R' D2 L' D F2
F2 D' R2 L' D R F2
F D' R' U L B' U'
F2 D' U L U' L2 R'
F2 D' U L U' R' L2
R' F2 L D2 L2 D F2
D2 F2 L' R' U L2 U'
D2 F2 L' R' D F2 D
D2 F2 L' R' D F2 D'
D2 F2 L' R' D F2 D2
D' F2 L' R' U L2 U'
D2 F2 L' R' F D F2
D2 F2 L' R' F' D F2
D' F2 L' R' D F2 D
D' F2 L' R' D F2 D'
D' F2 L' R' D F2 D2
D2 F2 L' R' F2 D F2
D' F2 L' R' F D F2
D' F2 L' R' F' D F2
D' F2 L' R' F2 D F2
D2 F2 L' R2 D R F2
D' F2 L' R2 D R F2
D2 F2 L' U L2 U' R'
D' F2 L' U L2 U' R'
L' F2 L' R' U L' U'
L' F2 L' U L' U' R'
D2 F2 L' D R F2 R2
R' F2 L' D F2 D L2
D2 F2 L' D R' F2 D
D2 F2 L' D R' F2 D'
D2 F2 L' D R' F2 D2
D2 F2 L' D F R' F
D' F2 L' D R F2 R2
D' F2 L' D R' F2 D
D' F2 L' D R' F2 D'
D' F2 L' D R' F2 D2
D2 F2 L' D F2 R' D
D2 F2 L' D F2 R' D'
D2 F2 L' D F2 R' D2
D2 F2 L' D F2 D R'
D2 F2 L' D F2 D' R'
D2 F2 L' D F2 D2 R'
D' F2 L' D F R' F
D' F2 L' D F2 R' D
D' F2 L' D F2 R' D'
D' F2 L' D F2 R' D2
D' F2 L' D F2 D R'
D' F2 L' D F2 D' R'
D' F2 L' D F2 D2 R'
D2 F2 L' D' R' D2 F2
R' F2 L' D2 L2 D' F2
D' F2 L' D' R' D2 F2
D2 F2 L' F R' D F2
D2 F2 L' F D R' F2
D2 F2 L' F D F2 R'
D' F2 L' F R' D F2
D' F2 L' F D R' F2
D' F2 L' F D F2 R'
D2 F2 L' F' R' D F2
D' F2 L' F' R' D F2
D2 F2 L' F' D R' F2
D2 F2 L' F' D F2 R'
D' F2 L' F' D R' F2
D' F2 L' F' D F2 R'
D2 F2 L' F2 R' D F2
D2 F2 L' F2 D R' F2
D' F2 L' F2 R' D F2
D2 F2 L' F2 D F2 R'
D' F2 L' F2 D R' F2
D' F2 L' F2 D F2 R'
L2 F2 L' R' U' R2 U
L2 F2 L' R' D' F2 D
L2 F2 L' R' D' F2 D'
L2 F2 L' R' D' F2 D2
L2 F2 L' R' F D' F2
L2 F2 L' R' F' D' F2
L2 F2 L' R' F2 D' F2
L' F2 L' F2 R' D' F2
L2 F2 L' U' R U R2
L2 F2 L' D R' D' F2
U F2 L U' L2 R' D
U F2 L U' L2 R' D'
U F2 L U' L2 R' D2
U F2 L U' L2 D R'
U F2 L U' L2 D' R'
U F2 L U' L2 D2 R'
U F2 L U' R' L2 D
U F2 L U' R' L2 D'
U F2 L U' R' L2 D2
L2 F2 L' D' R' D' F2
L2 F2 L' D2 R' D' F2
D F2 L' R' U L2 U'
D F2 L' R' D F2 D
D F2 L' R' D F2 D'
D F2 L' R' D F2 D2
D F2 L' R' F D F2
D F2 L' R' F' D F2
D F2 L' R' F2 D F2
D F2 L' R2 D R F2
U F2 L F U' L2 R'
U F2 L F U' R' L2
D F2 L' U L2 U' R'
U F2 L F' U' L2 R'
U F2 L F' U' R' L2
U F2 L F2 U' L2 R'
U F2 L F2 U' R' L2
