L' U2 R F L
L B' U2 L' R
L B' U2 R L'
D2 L' B' U2 R F' L'
U2 L' B' U2 B R F
F2 L' B' F2 U2 F' L'
D2 L' B2 R' U2 R2 F'
D2 L' B2 R' B U2 R2
B' L' B2 R' U2 R2 F
B' L' B2 R' U2 F R2
L' R2 D' U2 R' F L
L' R2 D' U2 F L R'
L' R2 D' U2 F R' L
F2 L' B2 R' F2 U2 F'
U2 L' B2 R F B2 L
B2 L' B2 R' U2 R2 F
B2 L' B2 R' U2 F R2
U2 L' B2 R B2 F L
B L' B2 R' U2 R2 F
B L' B2 R' U2 F R2
U2 L' B2 U2 R F B2
U2 L' B2 U2 R B2 F
U2 L' B2 U2 B2 R F
U2 L2 R U2 R' U2 F'
L' R2 D2 U2 R' F L
L' R2 D2 U2 F L R'
L' R2 D2 U2 F R' L
D2 L2 R F' L2 D B'
D2 L2 R F' L2 D' B'
D2 L2 R F' L2 D2 B'
D2 L2 R F' L2 B' D
D2 L2 R F' L2 B' D'
D2 L2 R F' L2 B' D2
D2 L2 R F' B L2 B'
D2 L2 R F' B' L2 B'
D2 L2 R F' B2 L2 B'
D2 L2 R B F' L2 B'
D2 L2 R B' F' L2 B'
D2 L2 R B2 F' L2 B'
L' R2 F L R2 B R
D2 L2 R' U2 L2 R2 F'
D2 L2 R' U2 R2 L2 F'
D2 L2 R' U2 R2 F' L2
U2 L2 R B2 L F B2
U2 L2 R B2 L B2 F
L' R2 F R' D2 L B'
L' R2 F R2 L B R
D2 L2 R' B U2 L2 R2
D2 L2 R' B U2 R2 L2
B' L2 R2 U2 L2 R' F'
B' L2 R2 U2 R' L2 F'
B' L2 R2 U2 R' F' L2
B2 L2 R2 U2 L2 R' F'
B2 L2 R2 U2 R' L2 F'
B2 L2 R2 U2 R' F' L2
B L2 R2 U2 L2 R' F'
B L2 R2 U2 R' L2 F'
B L2 R2 U2 R' F' L2
R L2 F' L F L B'
D2 L2 U2 L R F' L
D2 L2 U2 L2 R D F'
D2 L2 U2 L2 R D' F'
D2 L2 U2 L2 R D2 F'
D2 L2 U2 L2 R F' D
D2 L2 U2 L2 R F' D'
D2 L2 U2 L2 R F' D2
B' L2 U2 L2 R' F' R2
D' L2 U2 L2 D' R F'
D2 L2 U2 R L F' L
D2 L2 U2 R L2 D F'
D2 L2 U2 R L2 D' F'
D2 L2 U2 R L2 D2 F'
D2 L2 U2 R L2 F' D
D2 L2 U2 R L2 F' D'
D2 L2 U2 R L2 F' D2
D2 L2 U2 R F L2 F2
D2 L2 U2 R F' L2 D
D2 L2 U2 R F' L2 D'
D2 L2 U2 R F' L2 D2
B' L2 U2 R' L2 F' R2
B' L2 U2 R' F' L2 R2
B' L2 U2 R' F' R2 L2
B2 L2 U2 L2 R' F' R2
B2 L2 U2 R' L2 F' R2
D L2 U2 L2 D R F'
B2 L2 U2 R' F' L2 R2
B2 L2 U2 R' F' R2 L2
B L2 U2 L2 R' F' R2
B L2 U2 R' L2 F' R2
B L2 U2 R' F' L2 R2
B L2 U2 R' F' R2 L2
F' L2 U2 B' L2 R' F'
F' L2 U2 B' R' L2 F'
F' L2 U2 B' R' F' L2
L2 R2 B2 L U2 F L
R2 L2 B2 L U2 F L
L R2 B2 L B U2 L2
B' L2 D2 R2 U2 R' F'
B2 L2 D2 R2 U2 R' F'
B L2 D2 R2 U2 R' F'
F2 L2 F2 L U2 F L
U2 L2 F2 L' B' U2 B
L' U R' U R2 F L
L' U R' U F L R2
L' U R' U F R2 L
D2 L2 B R F' L2 B'
D2 L2 B U2 L2 R F'
D2 L2 B U2 R L2 F'
D2 L2 B U2 R F' L2
L' U R2 U R' F L
L' U R2 U F L R'
L' U R2 U F R' L
L2 U R2 U L2 R' F'
L2 U R2 U R' L2 F'
L2 U R2 U R' F' L2
F' L2 B' L F L R
F' L2 B' L F R L
D2 L2 B' R F' L2 B'
D2 L2 B' U2 L2 R F'
D2 L2 B' U2 R L2 F'
D2 L2 B' U2 R F' L2
D2 L2 B2 R F' L2 B'
D2 L2 B2 U2 L2 R F'
D2 L2 B2 U2 R L2 F'
D2 L2 B2 U2 R F' L2
U2 L2 B2 R B2 L F
U2 R L U2 R' B' U2
U2 R L' U2 R' U2 F
D2 R L' F' L2 B' L'
U2 R L' F U2 R' U2
U2 R L' F B2 L B2
F2 R L' F2 U2 L F'
F2 R L' F2 U2 F' L
U2 R L' B2 F L B2
D2 R L2 F' L2 D B'
D2 R L2 F' L2 D' B'
D2 R L2 F' L2 D2 B'
D2 R L2 F' L2 B' D
D2 R L2 F' L2 B' D'
D2 R L2 F' L2 B' D2
U2 R L2 U2 R' U2 F'
D2 R L2 F' B L2 B'
D2 R L2 F' B' L2 B'
D2 R L2 F' B2 L2 B'
D2 R L2 B F' L2 B'
D2 R L2 B' F' L2 B'
D2 R L2 B2 F' L2 B'
U2 R L2 B2 L F B2
U2 R L2 B2 L B2 F
F2 R U2 L' F2 U2 F'
D2 R U2 B U2 F' B'
D2 R U2 B U2 B' F'
D2 R U2 B' U2 F' B
D2 R U2 B' U2 B F'
U2 R U2 D2 R' B U2
D2 R U2 B2 U2 F' B2
D2 R U2 B2 U2 B2 F'
D2 R D L2 F' L2 B'
L2 U B' R' U L2 R2
L2 U B' R' U R2 L2
D2 R D F' L2 B' L2
D2 R D F' U2 F U2
D2 R D F2 D2 F B2
D2 R D F2 D2 B2 F
D2 R D' L2 F' L2 B'
D2 R D' F' L2 B' L2
D2 R D' F' U2 F U2
D2 R D' F2 D2 F B2
D2 R D' F2 D2 B2 F
D2 R D2 L2 F' L2 B'
D2 R D2 F' L2 B' L2
R' U' L' U F R2 B
D2 R D2 F' U2 F U2
R U' L U' B' U2 B
D2 R D2 F2 D2 F B2
D2 R D2 F2 D2 B2 F
U2 R D2 U2 R' B U2
F R D2 R F' B R'
F R D2 R B F' R'
F2 R D2 F2 R F' B2
F2 R D2 F2 R B2 F'
F2 R D2 F2 B2 R F'
D2 R F L2 F2 L2 B'
F2 R D2 B2 F2 R F'
D2 R F R2 F2 B R2
D2 R F R2 B R2 F2
D2 R F R2 B F2 R2
D2 R F U2 F' U2 F'
D2 R F' L2 B L2 B2
D2 R F' L2 B' L2 D
D2 R F' L2 B' L2 D'
D2 R F' L2 B' L2 D2
D2 R F' L2 B2 L2 B
D2 R F' U' L2 U B'
L U' L2 U' R F L
D2 R F' U2 D F U2
D2 R F' U2 D' F U2
D2 R F' U2 D2 F U2
D2 R F' U2 F U2 D
D2 R F' U2 F U2 D'
D2 R F' U2 F U2 D2
D2 R F' U2 F D U2
D2 R F' U2 F D' U2
D2 R F' U2 F D2 U2
D2 R F' D L2 B' L2
D2 R F' D U2 F U2
D2 R F' D' L2 B' L2
D2 R F' D' U2 F U2
D2 R F' D2 L2 B' L2
D2 R F' D2 U2 F U2
D2 R F' D2 U2 F U2
D2 R F' B L2 B' L2
D2 R F' B U2 F U2
D2 R F' B' L2 B' L2
D2 R F' B' U2 F U2
D2 R F' B2 L2 B' L2
D2 R F' B2 U2 F U2
F R F' D2 R F' B
F R F' D2 R B F'
D2 R F2 U2 F2 U2 F'
D2 R F2 D F D B2
D2 R F2 D' F D' B2
D2 R F2 D2 F B2 D
D2 R F2 D2 F B2 D'
D2 R F2 D2 F B2 D2
D2 R F2 D2 B2 D F
D2 R F2 D2 B2 D' F
D2 R F2 D2 B2 D2 F
D2 R F2 D2 B2 F D
D2 R F2 D2 B2 F D'
D2 R F2 D2 B2 F D2
D2 R F2 B D2 F B2
D2 R F2 B D2 B2 F
D2 R F2 B' D2 F B2
D2 R F2 B' D2 B2 F
D2 R F2 B2 D2 F B2
D2 R F2 B2 D2 B2 F
D2 R B L2 F' L2 B'
D2 R B F' L2 B' L2
D2 R B F' U2 F U2
D2 R B F2 D2 F B2
D2 R B F2 D2 B2 F
D2 R B' L2 F' L2 B'
D2 R B' F' L2 B' L2
D2 R B' F' U2 F U2
D2 R B' F2 D2 F B2
D2 R B' F2 D2 B2 F
D2 R B2 L2 F' L2 B'
U2 R B2 L' F L2 B2
U2 R B2 L' F B2 L2
U2 R B2 L' B2 F L2
D2 R B2 F' L2 B' L2
D2 R B2 F' U2 F U2
D2 R B2 F2 D2 F B2
D2 R B2 F2 D2 B2 F
D2 R' L U2 L' R2 F'
D2 R' L U2 R2 L' F'
D2 R' L B U2 L' R2
D2 R' L B U2 R2 L'
B' R' L B' U2 L' R2
B' R' L B' U2 R2 L'
D2 R' L' U2 L R2 F'
D2 R' L' U2 R2 L F'
D2 R' L' U2 R2 F' L
B2 R' L B' U2 L' R2
B2 R' L B' U2 R2 L'
B' R' L' U2 R2 F L
B' R' L' U2 F L R2
B' R' L' U2 F R2 L
B2 R' L' U2 R2 F L
B2 R' L' U2 F L R2
B2 R' L' U2 F R2 L
B' R' L' F L R2 B
B R' L B' U2 L' R2
B R' L B' U2 R2 L'
B' R' L' F R2 L B
B2 R' L' F L R2 B
B2 R' L' F R2 L B
B R' L' U2 R2 F L
B R' L' U2 F L R2
B R' L' U2 F R2 L
D2 R' L2 U2 L2 R2 F'
F2 R' L' F2 U2 L F'
F2 R' L' F2 U2 F' L
D2 R' L2 U2 R2 L2 F'
D2 R' L2 U2 R2 F' L2
U2 R' L' F2 L' F' R2
B R' L' F L R2 B
B R' L' F R2 L B
D2 R' L2 B U2 L2 R2
D2 R' L2 B U2 R2 L2
D2 R' U2 R2 D2 L2 F'
D2 R' U2 R2 D2 F' L2
D2 R' U2 R2 F' D2 L2
F2 R' U2 L' F2 U2 F'
D2 R' U2 B U2 R2 B'
D2 R' U2 B U2 B' R2
R' U2 L R2 D2 L2 F
L2 U2 L R' F' L R2
L2 U2 L R' F' R2 L
L' U2 L D2 R D F'
L' U2 L D2 R D' F'
L' U2 L D2 R D2 F'
L' U2 L D2 R F' D
L' U2 L D2 R F' D'
L' U2 L D2 R F' D2
D2 R' D2 L2 B U2 L2
R' U2 L B' U2 B R2
R' U2 L' R2 D2 F L2
R' U2 L' R2 F D2 L2
R' U2 L' U2 F R2 B
D2 R' D2 B L2 U2 L2
R' U2 L' F R2 D2 L2
R2 U2 L B' U2 B R'
F2 R' D2 F2 R F' B2
F2 R' D2 F2 R B2 F'
F2 R' D2 F2 B2 R F'
R2 U2 L' R' F2 L' F'
D2 R' F R2 D F' B
D2 R' F R2 D B F'
D2 R' F R2 D' F' B
D2 R' F R2 D' B F'
D2 R' F R2 D2 F' B
D2 R' F R2 D2 B F'
D2 R' F R2 F' D B
D2 R' F R2 F' D' B
D2 R' F R2 F' D2 B
D2 R' F R2 F' B D
D2 R' F R2 F' B D'
D2 R' F R2 F' B D2
D2 R' F R2 B D F'
D2 R' F R2 B D' F'
D2 R' F R2 B D2 F'
D2 R' F R2 B F' D
D2 R' F R2 B F' D'
D2 R' F R2 B F' D2
R U2 L B' L' U2 B
F2 R' D2 B2 F2 R F'
U2 R' F L' R2 F L'
U2 R' F L' F L' R2
U2 R' F L' F R2 L'
U2 R' F R2 L' F L'
R2 U2 L' F' R' F2 L'
U2 R' F R2 F L' F
L2 U2 L2 R U2 B U2
L U2 L' D2 R D F'
L U2 L' D2 R D' F'
L U2 L' D2 R D2 F'
L U2 L' D2 R F' D
L U2 L' D2 R F' D'
L U2 L' D2 R F' D2
L2 U2 L2 R' F R2 F2
L2 U2 L2 R' F' R2 D
L2 U2 L2 R' F' R2 D'
L2 U2 L2 R' F' R2 D2
L2 U2 L2 R' F2 R2 F
L2 U2 L2 D R' F' R2
D2 R' F' R2 F' D2 B2
L2 U2 L2 D' R' F' R2
L U2 L2 R D F L
L U2 L2 R D' F L
L U2 L2 R D2 F L
L U2 L2 R F L D
L U2 L2 R F L D'
L U2 L2 R F L D2
L U2 L2 R F D L
L U2 L2 R F D' L
L U2 L2 R F D2 L
L U2 L2 R F' L F2
L2 U2 L2 D2 R' F' R2
L U2 L2 R F2 L F'
L U2 L2 R' F L R2
L U2 L2 R' F R2 L
L2 U2 L2 F R' F' R
L U2 L2 R2 F L R'
L U2 L2 R2 F R' L
U2 R' F' R2 F' L' F
L U2 L2 D R F L
L U2 L2 D' R F L
L' U2 R D F L D
L' U2 R D F L D'
L' U2 R D F L D2
L U2 L2 D2 R F L
L' U2 R D F D L
L' U2 R D F D' L
L' U2 R D F D2 L
L' U2 R D F' L F2
L' U2 R D F2 L F'
L' U2 R D' F L D
L' U2 R D' F L D'
L' U2 R D' F L D2
L' U2 R D' F D L
L' U2 R D' F D' L
L' U2 R D' F D2 L
L' U2 R D' F' L F2
L' U2 R D' F2 L F'
L2 U2 R L2 U2 B U2
L' U2 R D2 F L D
L' U2 R D2 F L D'
L' U2 R D2 F L D2
L' U2 R D2 F D L
L' U2 R D2 F D' L
L' U2 R D2 F D2 L
L' U2 R D2 F' L F2
L' U2 R D2 F2 L F'
L' U2 R F L2 D L'
L' U2 R F L2 D' L'
L' U2 R F L2 D2 L'
L' U2 R F D L D
L' U2 R F D L D'
L' U2 R F D L D2
L' U2 R F D' L D
L' U2 R F D' L D'
L' U2 R F D' L D2
L' U2 R F D2 L D
L' U2 R F D2 L D'
L' U2 R F D2 L D2
L' U2 R F' L F2 D
L' U2 R F' L F2 D'
L' U2 R F' L F2 D2
L' U2 R F' L' F2 L2
L' U2 R F2 L D F'
L' U2 R F2 L D' F'
L' U2 R F2 L D2 F'
L' U2 R F2 L F' D
L' U2 R F2 L F' D'
L' U2 R F2 L F' D2
L' U2 R F2 L' F' L2
L2 U2 R U2 B U2 L2
L' U2 R F2 D L F'
L' U2 R F2 D F' L
L' U2 R F2 D' L F'
L' U2 R F2 D' F' L
L' U2 R F2 D2 L F'
L' U2 R F2 D2 F' L
D2 R' F2 R2 D2 F' B2
D2 R' F2 R2 D2 B2 F'
U2 R' F2 L' R' F R'
U2 R' F2 L' R2 D F
U2 R' F2 L' R2 D' F
U2 R' F2 L' R2 D2 F
U2 R' F2 L' R2 F D
U2 R' F2 L' R2 F D'
U2 R' F2 L' R2 F D2
U2 R' F2 L' F R2 D
U2 R' F2 L' F R2 D'
U2 R' F2 L' F R2 D2
U2 R' F2 L' F' R2 F2
L U2 R L2 D F L
L U2 R L2 D' F L
L U2 R L2 D2 F L
L U2 R L2 F L D
L U2 R L2 F L D'
L U2 R L2 F L D2
L U2 R L2 F D L
L U2 R L2 F D' L
L U2 R L2 F D2 L
L U2 R L2 F' L F2
L U2 R L2 F2 L F'
U2 R' F2 R' L' F R'
U2 R' F2 R2 L' D F
U2 R' F2 R2 L' D' F
U2 R' F2 R2 L' D2 F
U2 R' F2 R2 L' F D
U2 R' F2 R2 L' F D'
U2 R' F2 R2 L' F D2
L U2 R U2 B' U2 L'
L U2 R D L2 F L
L2 U2 R B2 L2 F B2
L2 U2 R B2 L2 B2 F
L U2 R D' L2 F L
L U2 R D2 L2 F L
L2 U2 R' L F' L R2
D2 R' B L U2 L' R2
L2 U2 R' L F' R2 L
D2 R' B L U2 R2 L'
D2 R' B L' U2 L R2
D2 R' B L' U2 R2 L
R' U2 R' F2 L' R' F
R' U2 R' F2 L' F R'
R' U2 R' F2 R' L' F
L2 U2 R' L2 F R2 F2
L2 U2 R' L2 F' R2 D
L2 U2 R' L2 F' R2 D'
L2 U2 R' L2 F' R2 D2
L2 U2 R' L2 F2 R2 F
D2 R' B L2 U2 L2 R2
D2 R' B L2 U2 R2 L2
L U2 R F' L2 F L'
L' U2 R' F L R2 D
L' U2 R' F L R2 D'
L' U2 R' F L R2 D2
L' U2 R' F R2 L D
L' U2 R' F R2 L D'
L' U2 R' F R2 L D2
L' U2 R' F R2 D L
L' U2 R' F R2 D' L
L' U2 R' F R2 D2 L
L' U2 R' F' L R2 F2
L' U2 R' F' L F2 R2
R2 U2 R' L' F2 L' F'
L' U2 R' F' R2 L F2
L' U2 R' F' R2 F2 L
L' U2 R' F2 L F' R2
R' U2 R2 L D2 L2 F
R' U2 R2 L' D2 F L2
R' U2 R2 L' F D2 L2
D2 R' B U2 R2 D2 L2
L2 U2 R' F L2 R2 F2
L2 U2 R' F L2 F2 R2
L2 U2 R' F R2 L2 F2
L2 U2 R' F R2 F2 L2
L U2 R' L2 F L R2
L U2 R' L2 F R2 L
L2 U2 R' F' L2 R2 D
L2 U2 R' F' L2 R2 D'
L2 U2 R' F' L2 R2 D2
L2 U2 R' F' R2 L2 D
L2 U2 R' F' R2 L2 D'
L2 U2 R' F' R2 L2 D2
L2 U2 R' F2 R2 F L2
D2 R' B D2 L2 U2 L2
R2 U2 R' F L' F L'
R2 U2 R' F2 L' D F
R2 U2 R' F2 L' D' F
R2 U2 R' F2 L' D2 F
R2 U2 R' F2 L' F D
R2 U2 R' F2 L' F D'
R2 U2 R' F2 L' F D2
L' U2 R2 D R' F L
L' U2 R2 D F L R'
L' U2 R2 D F R' L
L' U2 R2 D' R' F L
L' U2 R2 D' F L R'
L' U2 R2 D' F R' L
L' U2 R2 D2 R' F L
L' U2 R2 D2 F L R'
L' U2 R2 D2 F R' L
L' U2 R2 F L R' D
L' U2 R2 F L R' D'
L' U2 R2 F L R' D2
L' U2 R2 F L D R'
L' U2 R2 F L D' R'
L' U2 R2 F L D2 R'
L' U2 R2 F R' L D
L' U2 R2 F R' L D'
L' U2 R2 F R' L D2
L' U2 R2 F R' D L
L' U2 R2 F R' D' L
L' U2 R2 F R' D2 L
L' U2 R2 F D L R'
L' U2 R2 F D R' L
L' U2 R2 F D' L R'
L' U2 R2 F D' R' L
L' U2 R2 F D2 L R'
L' U2 R2 F D2 R' L
L' U2 R2 F' L R' F2
L' U2 R2 F' L F2 R'
L' U2 R2 F' R' L F2
L' U2 R2 F' R' F2 L
L' U2 R2 F2 L F' R'
L' U2 D L D2 R F'
L U2 R2 L2 F L R'
L U2 R2 L2 F R' L
R2 U2 R2 D2 L2 R F'
R2 U2 R2 D2 R L2 F'
R2 U2 R2 D2 R F' L2
L' U2 D R D F L
L' U2 D R D' F L
L' U2 D R D2 F L
L' U2 D R F L D
L' U2 D R F L D'
L' U2 D R F L D2
L' U2 D R F D L
L' U2 D R F D' L
L' U2 D R F D2 L
L' U2 D R F' L F2
L' U2 D R F2 L F'
L' U2 D R' F L R2
L' U2 D R' F R2 L
L' U2 D R2 F L R'
L' U2 D R2 F R' L
L' U2 D' L D2 R F'
L U2 D L' D2 R F'
L U2 D L2 R F L
L' U2 D' R D F L
L' U2 D' R D' F L
L' U2 D' R D2 F L
L' U2 D' R F L D
L' U2 D' R F L D'
L' U2 D' R F L D2
L' U2 D' R F D L
L' U2 D' R F D' L
L' U2 D' R F D2 L
L' U2 D' R F' L F2
L' U2 D' R F2 L F'
L U2 D R L2 F L
L' U2 D' R' F L R2
L' U2 D' R' F R2 L
L' U2 D' R2 F L R'
L' U2 D' R2 F R' L
L' U2 D2 L D2 R F'
L U2 D' L' D2 R F'
L U2 D' L2 R F L
L' U2 D2 R D F L
L' U2 D2 R D' F L
L' U2 D2 R D2 F L
L' U2 D2 R F L D
L' U2 D2 R F L D'
L' U2 D2 R F L D2
L' U2 D2 R F D L
L' U2 D2 R F D' L
L' U2 D2 R F D2 L
L' U2 D2 R F' L F2
L' U2 D2 R F2 L F'
L U2 D' R L2 F L
L' U2 D2 R' F L R2
L' U2 D2 R' F R2 L
L' U2 D2 R2 F L R'
L' U2 D2 R2 F R' L
U2 R2 L D2 L2 R' F
U2 R2 L D2 L2 F R'
U2 R2 L D2 R' L2 F
D2 R2 L' U2 L R' F
D2 R2 L' U2 L F R'
D2 R2 L' U2 R' L F
B' R2 L' U2 R' F L
B' R2 L' U2 F L R'
B' R2 L' U2 F R' L
L' U2 F L F' R F
L U2 D2 L' D2 R F'
B2 R2 L' U2 R' F L
L U2 D2 L2 R F L
B2 R2 L' U2 F L R'
B2 R2 L' U2 F R' L
L U2 D2 R L2 F L
L2 U2 F L2 R' F' R
U2 R2 L' D2 R' F L2
U2 R2 L' D2 F L2 R'
U2 R2 L' D2 F R' L2
B R2 L' U2 R' F L
B R2 L' U2 F L R'
B R2 L' U2 F R' L
U2 R2 L' F D2 L2 R'
U2 R2 L' F D2 R' L2
L2 U2 F R' L2 F' R
L2 U2 F R' F' L2 R
L2 U2 F R' F' R L2
F2 R2 L' F2 U2 L F'
F2 R2 L' F2 U2 F' L
B' R2 L2 U2 L2 R' F'
B' R2 L2 U2 R' L2 F'
B' R2 L2 U2 R' F' L2
R2 U2 F R' F2 L' F
L' U2 F' L F R F
B2 R2 L2 U2 L2 R' F'
B2 R2 L2 U2 R' L2 F'
B2 R2 L2 U2 R' F' L2
B R2 L2 U2 L2 R' F'
B R2 L2 U2 R' L2 F'
B R2 L2 U2 R' F' L2
R2 U2 F' R' F2 L' F
L' U2 F2 L D2 F' R2
L' U2 F2 L F' D2 R2
L U2 F' L2 F L' R
L U2 F' L2 F R L'
U R2 U R' F2 L' F
R2 U2 F2 R' F2 L' F
L' U2 B R F B' L
L' U2 B R B' F L
B' R2 U2 R' F2 L' F
F2 R2 U2 L' F2 U2 F'
B2 R2 U2 R' F2 L' F
B R2 U2 R' F2 L' F
L U2 B' U2 L' B R
R2 U2 B2 L B' U2 B'
L U2 B' U2 B L' R
L U2 B' U2 B R L'
L2 U2 B2 R B2 L2 F
U2 R2 D2 L2 R F' R2
U2 R2 D2 R L2 F' R2
U2 R2 D2 R F' L2 R2
U2 R2 D2 R F' R2 L2
F2 R2 D2 F2 R F' B2
F2 R2 D2 F2 R B2 F'
F2 R2 D2 F2 B2 R F'
F2 R2 D2 B2 F2 R F'
D2 R2 F R2 B R F'
F R2 D2 B R F' R2
D2 R2 F' R' F' D2 B2
L' D L2 B' U2 L' R
L' D L2 B' U2 R L'
L D L2 U2 R F L
D2 R2 F2 R' D2 F' B2
D2 R2 F2 R' D2 B2 F'
D2 R2 F2 D2 R' F' B2
D2 R2 F2 D2 R' B2 F'
F R2 F' D2 B R F'
L' D R' U2 R2 F L
L' D R' U2 F L R2
L' D R' U2 F R2 L
F R2 F' B D2 R F'
L' D R' F L R2 B
L' D R' F R2 L B
L' D R2 U2 R' F L
L' D R2 U2 F L R'
L' D R2 U2 F R' L
L D R' B' U2 L' R2
L D R' B' U2 R2 L'
F R2 B F' D2 R F'
B' R2 B2 L B' U2 L'
B2 R2 B2 L B' U2 L'
B R2 B2 L B' U2 L'
L' D U2 L D2 R F'
L' D U2 R D F L
L' D U2 R D' F L
L' D U2 R D2 F L
L' D U2 R F L D
L' D U2 R F L D'
L' D U2 R F L D2
L' D U2 R F D L
L' D U2 R F D' L
L' D U2 R F D2 L
L' D U2 R F' L F2
L' D U2 R F2 L F'
L' D U2 R' F L R2
L' D U2 R' F R2 L
L' D U2 R2 F L R'
L' D U2 R2 F R' L
L D U2 L' D2 R F'
L D U2 L2 R F L
L D U2 R L2 F L
L' D B2 R' U2 R2 F
L' D B2 R' U2 F R2
L D B' L U2 L2 R
L D B' L U2 R L2
L D B' L2 U2 L R
L D B' L2 U2 R L
L D B' R' U2 L' R2
L D B' R' U2 R2 L'
L D B' R2 U2 L' R'
L D B' R2 U2 R' L'
L D B' U2 L' R D
L D B' U2 L' R D'
L D B' U2 L' R D2
L D B' U2 L' D R
L D B' U2 L' D' R
L D B' U2 L' D2 R
L D B' U2 R L' D
L D B' U2 R L' D'
L D B' U2 R L' D2
L D B' U2 R D L'
L D B' U2 R D' L'
L D B' U2 R D2 L'
L D B' U2 D L' R
L D B' U2 D R L'
L D B' U2 D' L' R
L D B' U2 D' R L'
L D B' U2 D2 L' R
L D B' U2 D2 R L'
L D B' D U2 L' R
L D B' D U2 R L'
L D B' D' U2 L' R
L D B' D' U2 R L'
L D B' D2 U2 L' R
L D B' D2 U2 R L'
L' D' L2 B' U2 L' R
L' D' L2 B' U2 R L'
L D' L2 U2 R F L
L' D' R' U2 R2 F L
L' D' R' U2 F L R2
L' D' R' U2 F R2 L
L' D' R' F L R2 B
L' D' R' F R2 L B
L' D' R2 U2 R' F L
L' D' R2 U2 F L R'
L' D' R2 U2 F R' L
L D' R' B' U2 L' R2
L D' R' B' U2 R2 L'
L' D' U2 L D2 R F'
L' D' U2 R D F L
L' D' U2 R D' F L
L' D' U2 R D2 F L
L' D' U2 R F L D
L' D' U2 R F L D'
L' D' U2 R F L D2
L' D' U2 R F D L
L' D' U2 R F D' L
L' D' U2 R F D2 L
L' D' U2 R F' L F2
L' D' U2 R F2 L F'
L' D' U2 R' F L R2
L' D' U2 R' F R2 L
L' D' U2 R2 F L R'
L' D' U2 R2 F R' L
L D' U2 L' D2 R F'
L D' U2 L2 R F L
L D' U2 R L2 F L
L' D' B2 R' U2 R2 F
L' D' B2 R' U2 F R2
L D' B' L U2 L2 R
L D' B' L U2 R L2
L D' B' L2 U2 L R
L D' B' L2 U2 R L
L D' B' R' U2 L' R2
L D' B' R' U2 R2 L'
L D' B' R2 U2 L' R'
L D' B' R2 U2 R' L'
L D' B' U2 L' R D
L D' B' U2 L' R D'
L D' B' U2 L' R D2
L D' B' U2 L' D R
L D' B' U2 L' D' R
L D' B' U2 L' D2 R
L D' B' U2 R L' D
L D' B' U2 R L' D'
L D' B' U2 R L' D2
L D' B' U2 R D L'
L D' B' U2 R D' L'
L D' B' U2 R D2 L'
L D' B' U2 D L' R
L D' B' U2 D R L'
L D' B' U2 D' L' R
L D' B' U2 D' R L'
L D' B' U2 D2 L' R
L D' B' U2 D2 R L'
L D' B' D U2 L' R
L D' B' D U2 R L'
L D' B' D' U2 L' R
L D' B' D' U2 R L'
L D' B' D2 U2 L' R
L D' B' D2 U2 R L'
L2 D2 L R2 U2 R' F
L2 D2 L R2 U2 F R'
R' D2 L2 R U2 L2 F'
R' D2 L2 R U2 F' L2
R' D2 L2 R' B U2 L2
L2 D2 L' B' R2 U2 R'
R' D2 R L2 U2 L2 F'
R' D2 R L2 U2 F' L2
L' D2 L2 B' U2 L' R
L' D2 L2 B' U2 R L'
L D2 L2 U2 R F L
R' D2 R' L2 B U2 L2
L' D2 R' U2 R2 F L
L' D2 R' U2 F L R2
L' D2 R' U2 F R2 L
R2 D2 R F R2 F2 B
R2 D2 R F R2 B F2
R' D2 R' B L2 U2 L2
L' D2 R' F L R2 B
L' D2 R' F R2 L B
R2 D2 R' U2 B U2 B'
L' D2 R2 U2 R' F L
L' D2 R2 U2 F L R'
L' D2 R2 U2 F R' L
L2 D2 R2 L U2 R' F
L2 D2 R2 L U2 F R'
L2 D2 R2 U2 R' D F'
L2 D2 R2 U2 R' D' F'
L2 D2 R2 U2 R' D2 F'
L2 D2 R2 U2 R' F' D
L2 D2 R2 U2 R' F' D'
L2 D2 R2 U2 R' F' D2
L2 D2 R2 U2 D R' F'
L2 D2 R2 U2 D' R' F'
L2 D2 R2 U2 D2 R' F'
L2 D2 R2 U2 F R' F'
L2 D2 R2 U2 F' R' F'
L2 D2 R2 U2 F2 R' F'
L2 D2 R2 D U2 R' F'
L2 D2 R2 D' U2 R' F'
D2 U2 R F' U2 R' U2
L2 D2 R2 D2 U2 R' F'
D2 U2 R F' B2 L B2
D2 U2 R B2 L F' B2
D2 U2 R B2 L B2 F'
D2 U2 R B2 F' L B2
L D2 R' B' U2 L' R2
L D2 R' B' U2 R2 L'
L2 D2 R2 B2 L U2 F
U2 D2 R F' U2 R' U2
U2 D2 R F' B2 L B2
U2 D2 R B2 L F' B2
U2 D2 R B2 L B2 F'
U2 D2 R B2 F' L B2
D2 U2 R' F' R2 F' L'
D2 U2 R' F2 L' R2 F'
D2 U2 R' F2 R2 L' F'
U2 D2 R' F' R2 F' L'
L' D2 U2 L D2 R F'
U2 D2 R' F2 L' R2 F'
U2 D2 R' F2 R2 L' F'
D2 U2 R2 D2 L2 R' F'
D2 U2 R2 D2 R' L2 F'
D2 U2 R2 D2 R' F' L2
L' D2 U2 R D F L
L' D2 U2 R D' F L
L' D2 U2 R D2 F L
L' D2 U2 R F L D
