F R' B2 U2 R2
R' F B2 U2 R
B2 F U2 L R
B2 F U2 R L
R' B2 F U2 R
F B2 U2 L R
F B2 U2 R L
D2 R' F B' U2 R F
B2 R' F U2 L R D
B2 R' F U2 L R D'
B2 R' F U2 L R D2
B2 R' F U2 L D R
B2 R' F U2 L D' R
B2 R' F U2 L D2 R
B2 R' F U2 R L D
B2 R' F U2 R L D'
B2 R' F U2 R L D2
F R' D2 B2 L2 U2 F2
B2 R' F U2 R D L
B2 R' F U2 R D' L
B2 R' F U2 R D2 L
B2 R' F U2 D L R
B2 R' F U2 D R L
B2 R' F U2 D' L R
B2 R' F U2 D' R L
B2 R' F U2 D2 L R
B2 R' F U2 D2 R L
D2 R' F B2 U2 R F
B2 R' F D U2 L R
B2 R' F D U2 R L
B' R' F B' U2 L R
B' R' F B' U2 R L
B2 R' F D' U2 L R
B2 R' F D' U2 R L
D2 R' F' L' F2 U2 F
U' R' F B2 U' F2 U'
U' R' F B2 U2 D R2
U' R' F B2 D U2 R2
U' R' F B2 D' L2 U2
B2 R' F D2 U2 L R
B2 R' F D2 U2 R L
D R' F U' L2 U' R
D R' F U2 R D F2
R' U2 L2 B' L2 R' F
R' U2 L2 B' L2 F R'
R' U2 L2 B' R' L2 F
D R' F U2 D R F2
U2 R' F B L B U2
D R' F D U2 R F2
D R' F D' B2 U2 R
B2 R' F' L' F2 U2 L2
F R' F B2 U2 R2 B
F' R' F2 L B2 U2 R
F' R' F2 L' B2 U2 R
F' R' F2 L2 B2 U2 R
F' R' F2 U2 R D2 F2
F' R' F2 U2 D2 R F2
F' R' F2 D2 U2 R F2
F' R' F2 B2 L U2 R
F' R' F2 B2 L' U2 R
F' R' F2 B2 L2 U2 R
F' R' F2 B2 U2 R D
F' R' F2 B2 U2 R D'
F' R' F2 B2 U2 R D2
F' R' F2 B2 U2 D R
F' R' F2 B2 U2 D' R
F' R' F2 B2 U2 D2 R
F' R' F2 B2 D U2 R
F' R' F2 B2 D' U2 R
F' R' F2 B2 D2 U2 R
F' R' B L' F2 B U2
F' R' B L' B F2 U2
D2 R' B F U2 R F
L2 U2 R' B2 U2 B R'
F R' B L U2 R2 F'
F R' B L B U2 R2
F R' B L' U2 R2 F'
F R' B L' B U2 R2
F R' B L2 U2 R2 F'
F R' B L2 B U2 R2
U2 R' B F L B U2
F R' B U2 R2 D F'
F R' B U2 R2 D' F'
F R' B U2 R2 D2 F'
F R' B U2 R2 F' D
F R' B U2 R2 F' D'
F R' B U2 R2 F' D2
F R' B U2 F R2 F'
F R' B U2 F' R2 F'
F R' B U2 F2 R2 F'
F R' B D2 L2 B U2
F R' B D2 B L2 U2
D2 R' B' F U2 R F
B' R' B' F U2 L R
B' R' B' F U2 R L
F' R' B2 L F2 L2 U2
F R' B' L2 U2 R2 F
F R' B' L2 U2 F R2
F' R' B2 L' U2 D2 B2
F' R' B2 L' D2 U2 B2
F' R' B2 L' F2 U2 D
F' R' B2 L' F2 U2 D'
F' R' B2 L' F2 U2 D2
F' R' B2 L' F2 D U2
F' R' B2 L' F2 D' U2
F' R' B2 L' F2 D2 U2
F' R' B2 L2 F2 L U2
F R' B' D2 L2 U2 F
F R' B' D2 B' L2 U2
D2 R' B2 F U2 R F
F' R' B2 D2 L' U2 B2
U' R' B2 F U' F2 U'
U' R' B2 F U2 D R2
U' R' B2 F D U2 R2
U' R' B2 F D' L2 U2
F R' B2 L U2 R2 D
F R' B2 L U2 R2 D'
F R' B2 L U2 R2 D2
F' R' B2 F2 L U2 R
F' R' B2 F2 L' U2 R
F R' B2 L D2 L2 U2
F' R' B2 F2 L2 U2 R
F' R' B2 F2 U2 R D
F' R' B2 F2 U2 R D'
F' R' B2 F2 U2 R D2
F' R' B2 F2 U2 D R
F' R' B2 F2 U2 D' R
F' R' B2 F2 U2 D2 R
F' R' B2 F2 D U2 R
F' R' B2 F2 D' U2 R
F' R' B2 F2 D2 U2 R
F R' B2 L' U2 R2 D
F R' B2 L' U2 R2 D'
F R' B2 L' U2 R2 D2
F R' B2 L' D2 L2 U2
F R' B2 L2 U2 R2 D
F R' B2 L2 U2 R2 D'
F R' B2 L2 U2 R2 D2
F R' B2 L2 D2 L2 U2
U2 R' B2 D2 F L' U2
F R' B2 U D B2 U
F R' B2 U B U R2
F R' B2 U B' U R2
F R' B2 U B2 U R2
F R' B2 U' D' F2 U'
F R' B2 U' F U' R2
F R' B2 U' F' U' R2
F R' B2 U' F2 U' R2
F R' B2 U2 R D R
F R' B2 U2 R D' R
F R' B2 U2 R D2 R
F R' B2 U2 R' D R'
F R' B2 U2 R' D' R'
F R' B2 U2 R' D2 R'
F R' B2 U2 F' R2 F
F R' B2 U2 F2 R2 F2
F R' B2 U2 B R2 B'
F R' B2 U2 B2 R2 B2
F R' B2 D U B2 U
F R' B2 D' U' F2 U'
F R' B2 D2 L2 U2 D
F R' B2 D2 L2 U2 D'
F R' B2 D2 L2 U2 D2
F R' B2 D2 L2 D U2
F R' B2 D2 L2 D' U2
F R' B2 D2 L2 D2 U2
F R' B2 F U2 R2 B
R U2 D2 L2 F2 B' R'
R U2 D2 L2 B' R' F2
R U2 D2 L2 B' F2 R'
F' R2 L' F2 B2 U2 L'
F' R2 L' B2 R F2 U2
F' R2 L' B2 F2 U2 L'
F R2 L B2 L R U2
F R2 L B2 R L U2
B' R2 L2 F R B' L
B2 R2 L2 U2 B' L' R'
B2 R2 L2 U2 B' R' L'
B' R2 L2 F B' L R
B' R2 L2 F B' R L
B' R2 L2 B' F L R
B' R2 L2 B' F R L
F R2 L' B2 L R U2
F R2 L' B2 R L U2
F R2 L2 B2 L R U2
F R2 L2 B2 R L U2
B2 R2 U2 L2 B' L' R'
B2 R2 U2 L2 B' R' L'
F R2 U2 R' D2 L2 F2
F R2 U2 R' D2 F2 L2
F R2 U2 D2 F2 L' R'
F R2 U2 D2 F2 R' L'
B2 R2 D F U2 L R
B2 R2 D F U2 R L
L2 U2 B2 U2 L B R'
B2 R2 D' F U2 L R
B2 R2 D' F U2 R L
F' R2 D2 F2 L' R B2
F' R2 D2 F2 L' B2 R
F' R2 D2 F2 R L' B2
F' R2 D2 F2 R B2 L'
F' R2 D2 F2 B2 L' R
F' R2 D2 F2 B2 R L'
B2 R2 D2 F U2 L R
B2 R2 D2 F U2 R L
F' R2 D2 B2 F2 L' R
F' R2 D2 B2 F2 R L'
F2 R2 D2 F2 L' B R'
F2 R2 D2 F2 B L' R'
F2 R2 D2 F2 B R' L'
F2 R2 D2 B F2 L' R'
F2 R2 D2 B F2 R' L'
F R2 D2 R U2 R2 F2
F R2 D2 R U2 F2 R2
B2 R2 F L' U2 L2 R
B2 R2 F L' U2 R L2
B2 R2 F L2 U2 L' R
B2 R2 F L2 U2 R L'
D2 R2 F U2 R F L'
B2 R2 F R' U2 L R2
B2 R2 F R' U2 R2 L
F R2 D2 U2 F2 L' R'
F R2 D2 U2 F2 R' L'
B2 R2 F R2 U2 L R'
B2 R2 F R2 U2 R' L
B2 R2 F U2 L R D
B2 R2 F U2 L R D'
B2 R2 F U2 L R D2
B2 R2 F U2 L D R
B2 R2 F U2 L D' R
B2 R2 F U2 L D2 R
B2 R2 F U2 R L D
B2 R2 F U2 R L D'
B2 R2 F U2 R L D2
B2 R2 F U2 R D L
B2 R2 F U2 R D' L
B2 R2 F U2 R D2 L
B2 R2 F U2 D L R
B2 R2 F U2 D R L
B2 R2 F U2 D' L R
B2 R2 F U2 D' R L
B2 R2 F U2 D2 L R
B2 R2 F U2 D2 R L
B2 R2 F D U2 L R
B2 R2 F D U2 R L
B' R2 F B' U2 L R
B' R2 F B' U2 R L
B2 R2 F D' U2 L R
B2 R2 F D' U2 R L
B2 R2 F D2 U2 L R
B2 R2 F D2 U2 R L
B2 R2 F' L' F2 U2 L2
F' R2 F2 B2 U2 L' R
F' R2 F2 B2 U2 R L'
B' R2 B' F U2 L R
B' R2 B' F U2 R L
F' R2 B2 L' R F2 U2
F' R2 B2 L' F2 U2 L'
F' R2 B2 R L' F2 U2
R' D U' L2 U' B' R'
F' R2 B2 R F2 U2 R
F R2 B' R B' L U2
F' R2 B2 F2 U2 L' R
F' R2 B2 F2 U2 R L'
F R2 B2 L R U2 D
F R2 B2 L R U2 D'
F R2 B2 L R U2 D2
F R2 B2 L R D U2
F R2 B2 L R D' U2
F R2 B2 L R D2 U2
F R2 B2 L D R U2
F R2 B2 L D' R U2
F R2 B2 L D2 R U2
F R2 B2 R L U2 D
F R2 B2 R L U2 D'
F R2 B2 R L U2 D2
F R2 B2 R L D U2
F R2 B2 R L D' U2
F R2 B2 R L D2 U2
F R2 B2 R D L U2
F R2 B2 R D' L U2
F R2 B2 R D2 L U2
F R2 B2 D L R U2
F R2 B2 D R L U2
F R2 B2 D' L R U2
F R2 B2 D' R L U2
F R2 B2 D2 L R U2
F R2 B2 D2 R L U2
F' U L' R' F2 B2 U2
F' U L' R' B2 F2 U2
R' D F U' L2 U' R
R' D F U2 R D F2
R' D F U2 D R F2
R' D F D U2 R F2
R' D F D' B2 U2 R
F' U L' F2 R' B2 U2
F' U L' F2 B2 U2 L
F' U L' B2 F2 U2 L
F' U R' L' F2 B2 U2
F' U R' L' B2 F2 U2
F' U R' F2 B2 U2 R
F' U R' B2 L' F2 U2
F' U R' B2 F2 U2 R
F' U D2 F2 B2 L R
F' U D2 F2 B2 R L
F' U D2 B2 F2 L R
F' U D2 B2 F2 R L
F2 U F' R' B2 U2 R2
F2 U F' B2 U2 L R
F2 U F' B2 U2 R L
F' U F2 R' B2 U2 R2
F' U F2 B2 U2 L R
F' U F2 B2 U2 R L
F' U B2 L' F2 U2 L2
F' U B2 F2 U2 L R
F' U B2 F2 U2 R L
F2 U B2 F' U2 L R
F2 U B2 F' U2 R L
R' D' F U R2 U R'
F' U' L' R' F2 B2 U2
F' U' L' R' B2 F2 U2
R' D' F U2 D' R F2
R' D' F D B2 U2 R
R' D' F D' U2 R F2
F' U' L' F2 R' B2 U2
F' U' L' F2 B2 U2 L
F' U' L' B2 F2 U2 L
F' U' R' L' F2 B2 U2
F' U' R' L' B2 F2 U2
F' U' R' F2 B2 U2 R
F' U' R' B2 L' F2 U2
F' U' R' B2 F2 U2 R
F' U' D2 F2 B2 L R
F' U' D2 F2 B2 R L
F' U' D2 B2 F2 L R
F' U' D2 B2 F2 R L
R' D2 L2 U2 F2 B' R'
R' D2 L2 U2 B' R' F2
R' D2 L2 U2 B' F2 R'
F2 U' F' R' B2 U2 R2
F2 U' F' B2 U2 L R
F2 U' F' B2 U2 R L
F' U' F2 R' B2 U2 R2
R D2 L2 F R F B'
R D2 L2 F R B' F
R D2 L2 F B' R F
R2 D2 R F U2 R F
F' U' F2 B2 U2 L R
F' U' F2 B2 U2 R L
R D2 L2 B' F R F
L2 D2 R' U2 F2 B' R'
L2 D2 R' U2 B' R' F2
L2 D2 R' U2 B' F2 R'
F' U' B2 L' F2 U2 L2
D2 U2 R' F U2 F R
F' U' B2 F2 U2 L R
F' U' B2 F2 U2 R L
U2 D2 R' F U2 F R
F2 U' B2 F' U2 L R
F2 U' B2 F' U2 R L
B2 U2 L D2 B' R' B
R' D2 F L2 B' U2 R
B2 U2 L B' D2 R' B
D2 U2 F R' U2 F R
F' U2 L' R' F2 B2 U2
F' U2 L' R' B2 F2 U2
R' D2 F U2 R D F
R' D2 F U2 R D' F
R' D2 F U2 R D2 F
R' D2 F U2 R F D
R' D2 F U2 R F D'
R' D2 F U2 R F D2
R' D2 F U2 R' F R2
R' D2 F U2 R2 F R'
R' D2 F U2 D R F
R' D2 F U2 D' R F
R' D2 F U2 D2 R F
R' D2 F D U2 R F
R' D2 F D' U2 R F
F U2 L R D2 L2 F2
F U2 L R D2 F2 L2
R' D2 F D2 U2 R F
R' D2 F B U2 R F
R' D2 F B' U2 R F
R' D2 F B2 U2 R F
U2 D2 F R' U2 F R
F' U2 L' F2 R' B2 U2
R' D2 F' L' F2 U2 F
F' U2 L' F2 B2 U2 L
R D2 U2 L2 F2 B' R'
R D2 U2 L2 B' R' F2
R D2 U2 L2 B' F2 R'
F' U2 L' B2 F2 U2 L
B2 U2 L2 R B' L' R'
B2 U2 L2 R B' R' L'
B2 U2 L2 R' B' L' R'
B2 U2 L2 R' B' R' L'
B2 U2 L2 R2 B' L' R'
B2 U2 L2 R2 B' R' L'
R2 D2 F U2 R F L'
F U2 L' R D2 L2 F2
F U2 L' R D2 F2 L2
B' U2 L2 F B' L R'
B' U2 L2 F B' R' L
B2 U2 L2 D B' L' R'
B2 U2 L2 D B' R' L'
B2 U2 L2 D' B' L' R'
B2 U2 L2 D' B' R' L'
B2 U2 L2 D2 B' L' R'
B2 U2 L2 D2 B' R' L'
B' U2 L2 B' R' F L
B' U2 L2 B' F L R'
B' U2 L2 B' F R' L
B2 U2 L2 B' L' R' D
B2 U2 L2 B' L' R' D'
B2 U2 L2 B' L' R' D2
B2 U2 L2 B' L' D R'
B2 U2 L2 B' L' D' R'
B2 U2 L2 B' L' D2 R'
B2 U2 L2 B' R' L' D
B2 U2 L2 B' R' L' D'
B2 U2 L2 B' R' L' D2
B2 U2 L2 B' R' D L'
B2 U2 L2 B' R' D' L'
B2 U2 L2 B' R' D2 L'
B2 U2 L2 B' D L' R'
B2 U2 L2 B' D R' L'
B2 U2 L2 B' D' L' R'
B2 U2 L2 B' D' R' L'
B2 U2 L2 B' D2 L' R'
B2 U2 L2 B' D2 R' L'
B2 U2 L2 B2 L' B R'
R D2 F U2 R F L2
B2 U2 R L2 B' L' R'
B2 U2 R L2 B' R' L'
F U2 L2 R D2 L2 F2
F U2 L2 R D2 F2 L2
F' U2 R' L' F2 B2 U2
F' U2 R' L' B2 F2 U2
B2 U2 R' L2 B' L' R'
B2 U2 R' L2 B' R' L'
F U2 R L D2 L2 F2
F U2 R L D2 F2 L2
F U2 R L' D2 L2 F2
F U2 R L' D2 F2 L2
F U2 R L2 D2 L2 F2
F U2 R L2 D2 F2 L2
R' D2 B F U2 R F
F U2 R U2 R2 B2 U2
F U2 R U2 B2 R2 U2
F' U2 R' F2 B2 U2 R
F U2 R D2 L F2 L
F U2 R D2 L2 F2 D
F U2 R D2 L2 F2 D'
F U2 R D2 L2 F2 D2
F' U2 R' B2 L' F2 U2
F U2 R D2 F' L2 F'
F U2 R D2 F2 L2 D
F U2 R D2 F2 L2 D'
F U2 R D2 F2 L2 D2
F' U2 R' B2 F2 U2 R
F U2 R F D2 L2 F2
F U2 R F D2 F2 L2
F U2 R F' D2 L2 F2
F U2 R F' D2 F2 L2
F U2 R F2 D2 L2 F2
F U2 R F2 D2 F2 L2
B2 U2 R2 L2 B' L' R'
B2 U2 R2 L2 B' R' L'
R' D2 B' F U2 R F
B2 U2 D L2 B' L' R'
B2 U2 D L2 B' R' L'
F U2 R' B2 U2 R2 B2
F U2 R' B2 U2 B2 R2
R' D2 B2 F U2 R F
F U2 R2 D2 F2 L' R'
F U2 R2 D2 F2 R' L'
R' F L U2 R D2 F2
R' F L U2 D2 R F2
B2 U2 D' L2 B' L' R'
B2 U2 D' L2 B' R' L'
R' F L D2 U2 R F2
R' F L B2 L U2 R
R' F L B2 L' U2 R
R' F L B2 L2 U2 R
R' F L B2 U2 R D
R' F L B2 U2 R D'
R' F L B2 U2 R D2
R' F L B2 U2 D R
R' F L B2 U2 D' R
R' F L B2 U2 D2 R
R' F L B2 D U2 R
R' F L B2 D' U2 R
R' F L B2 D2 U2 R
B2 U2 D2 L2 B' L' R'
B2 U2 D2 L2 B' R' L'
R' F L' U2 R D2 F2
R' F L' U2 D2 R F2
R' F L' D2 U2 R F2
F' U2 D2 F2 B2 L R
F' U2 D2 F2 B2 R L
F' U2 D2 B2 F2 L R
F' U2 D2 B2 F2 R L
R' F L' B2 L U2 R
R' F L' B2 L' U2 R
R' F L' B2 L2 U2 R
R' F L' B2 U2 R D
R' F L' B2 U2 R D'
R' F L' B2 U2 R D2
R' F L' B2 U2 D R
R' F L' B2 U2 D' R
R' F L' B2 U2 D2 R
R' F L' B2 D U2 R
R' F L' B2 D' U2 R
R' F L' B2 D2 U2 R
R F L R2 B2 L U2
D2 F L2 R' B' U2 R2
R' F L2 U2 R D2 F2
R' F L2 U2 D2 R F2
R' F L2 D2 U2 R F2
B' U2 F B' U2 L R'
B' U2 F B' U2 R' L
F U2 D2 R F2 D2 L2
F U2 D2 R2 F2 L' R'
F U2 D2 R2 F2 R' L'
R' F L2 B2 L U2 R
R' F L2 B2 L' U2 R
R' F L2 B2 L2 U2 R
R' F L2 B2 U2 R D
R' F L2 B2 U2 R D'
R' F L2 B2 U2 R D2
R' F L2 B2 U2 D R
R' F L2 B2 U2 D' R
R' F L2 B2 U2 D2 R
R' F L2 B2 D U2 R
R' F L2 B2 D' U2 R
R' F L2 B2 D2 U2 R
R F L B2 R2 U2 R'
R F L' R2 B2 L U2
F2 U2 F' R' B2 U2 R2
B U2 F B L R U2
B U2 F B R L U2
R F L' B2 R2 U2 R'
F2 U2 F' B2 U2 L R
F2 U2 F' B2 U2 R L
F' U2 F2 R' B2 U2 R2
R F L2 R2 B2 L U2
D' F R' U R' U R'
D2 F R' L2 B' U2 R2
L2 F R D2 F2 B' L2
L2 F R D2 B' L2 F2
L2 F R D2 B' F2 L2
D2 F R' U2 R' F R'
D2 F R' U2 R2 D F
D2 F R' U2 R2 D' F
D2 F R' U2 R2 D2 F
D2 F R' U2 R2 F D
D2 F R' U2 R2 F D'
D2 F R' U2 R2 F D2
D2 F R' U2 F R2 D
D2 F R' U2 F R2 D'
D2 F R' U2 F R2 D2
D2 F R' U2 F' R2 F2
D2 F R' D2 L2 B' U2
L2 F R B' D2 L2 F
F' U2 F2 B2 U2 L R
F' U2 F2 B2 U2 R L
U' F R' B2 U' F' U'
D2 F R' B U2 R2 F
D2 F R' B U2 F R2
R' F R' B2 R U2 R
D2 F R' B' U2 R2 F
D2 F R' B' U2 F R2
R F L2 B2 R2 U2 R'
D2 F R' B2 U2 R2 F
D2 F R' B2 U2 F R2
U2 F R' B L B U2
D F R' U' L2 U' R2
D F R' U2 R2 D F2
L2 F R' B2 U2 B R2
R' F R2 B2 L R2 U2
R' F R2 B2 R2 L U2
R F R B2 R U2 R'
B' U2 B' F U2 L R'
B' U2 B' F U2 R' L
R' F U D' R2 U R'
B U2 B F L R U2
B U2 B F R L U2
F' U2 B2 L' F2 U2 L2
R F R' B2 U2 L R2
R F R' B2 U2 R2 L
R F R2 L B2 L U2
R F R2 L' B2 L U2
R F R2 L2 B2 L U2
R' F U' D L2 U' R
R F R2 U2 R' D2 F2
R F R2 U2 D2 R' F2
R F R2 U2 D2 F2 R'
R F R2 D2 U2 R' F2
R F R2 D2 U2 F2 R'
F' U2 B2 F2 U2 L R
F' U2 B2 F2 U2 R L
F2 U2 B2 F' U2 L R
F2 U2 B2 F' U2 R L
R F R2 B2 L U2 D
R F R2 B2 L U2 D'
R F R2 B2 L U2 D2
R F R2 B2 L D U2
R F R2 B2 L D' U2
R F R2 B2 L D2 U2
R F R2 B2 D L U2
R F R2 B2 D' L U2
R F R2 B2 D2 L U2
R' F U2 R U2 B2 U2
R' F U2 R D2 F2 D
R' F U2 R D2 F2 D'
R' F U2 R D2 F2 D2
R' F U2 R F D2 F2
R' F U2 R F' D2 F2
R' F U2 R F2 D2 F2
D2 F U2 R D2 F L2
D2 F U2 R F D2 L2
R' F U2 R2 D2 R' F2
R' F U2 R2 D2 F2 R'
R' F U2 D R D F2
R' F U2 D2 R F2 D
R' F U2 D2 R F2 D'
R' F U2 D2 R F2 D2
R' F U2 D2 R' F2 R2
R' F U2 D2 R2 F2 R'
R' F U2 F2 D2 F2 R
F U2 B2 U2 L R B2
F U2 B2 U2 L B2 R
F U2 B2 U2 R L B2
D' F D R' B2 U2 R2
D2 F D R' U2 R2 F
D2 F D R' U2 F R2
R' F D U' L2 U' R
R' F D U2 R D F2
D' F D B2 U2 L R
D' F D B2 U2 R L
B2 D L2 U2 B' L' R'
B2 D L2 U2 B' R' L'
D' F D' R' U2 R2 F2
D' F D' R' U2 F2 R2
R F U2 R D2 F2 L'
D2 F D' R' U2 R2 F
D2 F D' R' U2 F R2
R' F D' U R2 U R'
R F U2 D2 L2 R F2
R F U2 D2 R L2 F2
R F U2 D2 R F2 L2
D F D R' U2 R2 F2
D F D R' U2 F2 R2
R' F D2 L U2 R F2
R' F D2 L' U2 R F2
R' F D2 L2 U2 R F2
D2 F D2 R' U2 R2 F
D2 F D2 R' U2 F R2
R' F D2 U2 R F2 D
R' F D2 U2 R F2 D'
R' F D2 U2 R F2 D2
R' F D2 U2 R' F2 R2
R' F D2 U2 R2 F2 R'
B2 D R F U2 L R
B2 D R F U2 R L
D F D' R' B2 U2 R2
R' F D2 B U2 R F2
R' F D2 B' U2 R F2
R' F D2 B2 U2 R F2
R' F B L B U2 R
R' F B L' B U2 R
R' F B L2 B U2 R
D F D' B2 U2 L R
D F D' B2 U2 R L
B2 D R' F U2 L R
B2 D R' F U2 R L
R' F B U2 R2 F' R'
R' F B D B U2 R
R' F B D' B U2 R
R' F B D2 B U2 R
U2 F B L B U2 L
R' F B' L2 U2 R F
R' F B' D B' U2 R
F D R' U' L2 U' R2
B2 D R2 F U2 L R
B2 D R2 F U2 R L
R' F B' D' B' U2 R
F D R' U2 R2 D F2
R' F B' D2 B' U2 R
R' F B2 L U2 R D
R' F B2 L U2 R D'
R' F B2 L U2 R D2
R' F B2 L U2 D R
R' F B2 L U2 D' R
R' F B2 L U2 D2 R
R F D2 U2 L2 R F2
R' F B2 L D U2 R
R' F B2 L D' U2 R
R F D2 U2 R L2 F2
R F D2 U2 R F2 L2
R' F B2 L D2 U2 R
R' F B2 L' U2 R D
R' F B2 L' U2 R D'
R' F B2 L' U2 R D2
R' F B2 L' U2 D R
R' F B2 L' U2 D' R
R' F B2 L' U2 D2 R
R' F B2 L' D U2 R
R' F B2 L' D' U2 R
R' F B2 L' D2 U2 R
R' F B2 L2 U2 R D
R' F B2 L2 U2 R D'
R' F B2 L2 U2 R D2
R' F B2 L2 U2 D R
R' F B2 L2 U2 D' R
R' F B2 L2 U2 D2 R
R' F B2 L2 D U2 R
R' F B2 L2 D' U2 R
R' F B2 L2 D2 U2 R
R' F B2 U B U R
R' F B2 U B' U R
R' F B2 U B2 U R
R' F B2 U2 R2 D R'
R' F B2 U2 R2 D' R'
R' F B2 U2 R2 D2 R'
R' F B2 U2 D R D
R' F B2 U2 D R D'
R' F B2 U2 D R D2
R' F B2 U2 D' R D
R' F B2 U2 D' R D'
R' F B2 U2 D' R D2
R' F B2 U2 D2 R D
R' F B2 U2 D2 R D'
R' F B2 U2 D2 R D2
R' F B2 U2 B R B'
R' F B2 U2 B2 R B2
R' F B2 D L U2 R
R' F B2 D L' U2 R
R' F B2 D L2 U2 R
D2 F B2 U2 R F L
R' F B2 D U2 R D
R' F B2 D U2 R D'
R' F B2 D U2 R D2
R' F B2 D' L U2 R
R' F B2 D' L' U2 R
R' F B2 D' L2 U2 R
R' F B2 D' U2 R D
R' F B2 D' U2 R D'
R' F B2 D' U2 R D2
R' F B2 D2 L U2 R
R' F B2 D2 L' U2 R
R' F B2 D2 L2 U2 R
R' F B2 D2 U2 R D
R' F B2 D2 U2 R D'
R' F B2 D2 U2 R D2
L' F B2 U2 L R B
L' F B2 U2 R L B
R F B R2 U2 F' R'
L2 F B2 U2 L B R
R' F' L F2 L2 B2 U2
R' F' L F2 B2 L2 U2
R' F' L B2 L2 F2 U2
R' F' L B2 F2 L2 U2
R' F' L' U2 D2 F2 B2
R' F' L' U2 D2 B2 F2
B2 D U2 L2 B' L' R'
B2 D U2 L2 B' R' L'
R F B2 L R2 U2 R'
L' F' L' R' B2 U2 B
R F B2 L' R2 U2 R'
R F B2 L2 R2 U2 R'
R' F' L' D2 U2 F2 B2
R' F' L' D2 U2 B2 F2
R F B2 R2 L U2 R'
R F B2 R2 L' U2 R'
R F B2 R2 L2 U2 R'
R F B2 R2 U2 R' D
R F B2 R2 U2 R' D'
R F B2 R2 U2 R' D2
R F B2 R2 U2 D R'
R F B2 R2 U2 D' R'
R F B2 R2 U2 D2 R'
L F B2 U2 L R B'
R F B2 R2 D U2 R'
L F B2 U2 L B' R
R F B2 R2 D' U2 R'
R F B2 R2 D2 U2 R'
L F B2 U2 R L B'
R' F' L' F2 U2 D2 F2
R' F' L' F2 D2 U2 F2
R' F' L' F2 B2 U2 D
R' F' L' F2 B2 U2 D'
R' F' L' F2 B2 U2 D2
R' F' L' F2 B2 D U2
R' F' L' F2 B2 D' U2
R' F' L' F2 B2 D2 U2
D2 F' L' F2 R' U2 F
R F B2 U2 D2 L2 R
R F B2 U2 D2 R L2
R' F' L' B2 U2 D2 B2
R' F' L' B2 D2 U2 B2
R' F' L' B2 F2 U2 D
R' F' L' B2 F2 U2 D'
R' F' L' B2 F2 U2 D2
R' F' L' B2 F2 D U2
R' F' L' B2 F2 D' U2
R' F' L' B2 F2 D2 U2
B2 D F L' U2 L2 R
B2 D F L' U2 R L2
B2 D F L2 U2 L' R
B2 D F L2 U2 R L'
R F B2 D2 U2 L2 R
R F B2 D2 U2 R L2
L' F' L' B2 U2 L B
B2 D F R' U2 L R2
B2 D F R' U2 R2 L
B2 D F R2 U2 L R'
B2 D F R2 U2 R' L
B2 D F U2 L R D
B2 D F U2 L R D'
B2 D F U2 L R D2
B2 D F U2 L D R
B2 D F U2 L D' R
B2 D F U2 L D2 R
B2 D F U2 R L D
B2 D F U2 R L D'
B2 D F U2 R L D2
B2 D F U2 R D L
B2 D F U2 R D' L
B2 D F U2 R D2 L
B2 D F U2 D L R
B2 D F U2 D R L
B2 D F U2 D' L R
B2 D F U2 D' R L
B2 D F U2 D2 L R
B2 D F U2 D2 R L
B2 D F D U2 L R
B2 D F D U2 R L
R' F' L2 F2 L B2 U2
B2 D F D' U2 L R
B2 D F D' U2 R L
R' F' L2 F2 B2 U2 R'
B2 D F D2 U2 L R
B2 D F D2 U2 R L
L2 F' L' B2 U2 L B'
R' F' L2 B2 F2 U2 R'
L F' L' R' F B2 U2
B2 D F' L' F2 U2 L2
L F' L' R' B2 F U2
R F' L' R2 F2 B2 U2
R F' L' R2 B2 F2 U2
L F' L' F R' B2 U2
L F' L' F B2 U2 L
B D F B U2 L R
B D F B U2 R L
R F' L' F2 R2 B2 U2
R F' L' F2 B2 R2 U2
L F' L' B2 F U2 L
R F' L' B2 R2 F2 U2
R F' L' B2 F2 R2 U2
L' F' R' L' B2 U2 B
D2 F' R' F2 U2 R F'
L' F' R' B2 L' U2 B'
L2 F' R' B2 L' U2 B
L F' R' L' F B2 U2
L F' R' L' B2 F U2
B D B F U2 L R
B D B F U2 R L
L F' R' B2 L' F U2
R F' R2 L' F2 B2 U2
R F' R2 L' B2 F2 U2
R F' R2 F2 B2 U2 R
R F' R2 B2 L' F2 U2
R F' R2 B2 F2 U2 R
R' F' U2 D2 F2 R B2
R' F' U2 D2 F2 B2 R
R' F' U2 D2 B2 F2 R
B2 D' L2 U2 B' L' R'
B2 D' L2 U2 B' R' L'
R' F' D2 L' U2 F2 B2
R' F' D2 L' U2 B2 F2
R' F' D2 U2 F2 R B2
R' F' D2 U2 F2 B2 R
R' F' D2 U2 B2 F2 R
B2 D' R F U2 L R
B2 D' R F U2 R L
R' F' D2 F2 R B2 L
R' F' B L' F2 B U2
R' F' B L' B F2 U2
B2 D' R' F U2 L R
B2 D' R' F U2 R L
R F' D2 L2 F2 B2 R'
R F' D2 L2 B2 R' F2
R F' D2 L2 B2 F2 R'
F D' R' U R' U R'
B2 D' R2 F U2 L R
B2 D' R2 F U2 R L
R' F' B2 L F2 L2 U2
R' F' B2 L' U2 D2 B2
R' F' B2 L' D2 U2 B2
R' F' B2 L' F2 U2 D
