F2 L' D L B'
F2 R D' R' B
B U R' U' F2
B' U' L U F2
F2 D L B' L'
F2 D' R' B R
L' F2 D L B'
R F2 D' R' B
F2 B U R' U'
F2 B' U' L U
B' F2 U' L U
B F2 U R' U'
B U D' L2 R' D2 U'
B U D' L2 D R' U'
B U D' L2 D' R' U'
B U D' L2 D2 R' U'
B U D' R' L2 U' D
B U D' R' L2 U' D'
B U D' R' L2 U' D2
B U D' R' L2 D U'
B U D' R' L2 D' U'
B U D' R' L2 D2 U'
B U D' R' U' D F2
B U D' R' D U' F2
F U D' R' U' F B
F U D' R' U' B F
F2 U D2 F' R F U'
B U D2 R' U B2 U2
B U D2 R' U' D2 F2
B U D2 R' D L2 U'
B U D2 R' D2 U' F2
F2 U F D2 F' R U'
R D' L2 U' L2 R' B
R D' L2 U' R' L2 B
R D' L2 U' R' B L2
R2 D' R D R2 F2 B
R2 D' R D R2 B F2
R' D' R' B R2 D F2
B U F2 R' F2 U' F2
F2 U B R B' R2 U'
F2 U B R' D B' U'
F2 U B R' D' B' U'
F2 U B R' D2 B' U'
R2 D' R' D F2 B R2
R2 D' R' D F2 B R2
R2 D' R' D B R2 F2
R2 D' R' D B F2 R2
F2 U B R' B' U' D
F2 U B R' B' U' D'
F2 U B R' B' U' D2
F2 U B R' B' D U'
F2 U B R' B' D' U'
F2 U B R' B' D2 U'
F2 U B R2 B' R U'
F2 U B D R' B' U'
F2 U B D' R' B' U'
R2 D' R' B D R2 F2
R2 D' R' B D F2 R2
F2 U B D2 R' B' U'
R D' R' U L2 U' B
R D' R' D F2 D B
R D' R' D F2 D' B
R D' R' D F2 D2 B
R D' R' D F2 B D
R D' R' D F2 B D'
R D' R' D F2 B D2
R D' R' D B F2 D
R D' R' D B F2 D'
R D' R' D B F2 D2
D U' L R2 U D B'
D U' L R2 U D' B'
D U' L R2 U D2 B'
R D' R' D2 B D' F2
D U' L R2 U B' D
D U' L R2 U B' D'
D U' L R2 U B' D2
D U' L R2 D U B'
D U' L R2 D' U B'
D U' L R2 D2 U B'
F U B R' B' U' F
R D' R' F D F2 B
R D' R' F D B F2
R D' R' F B D F2
D U' L U D' F2 B'
D U' L U D' B' F2
D U' L U B' D' F2
R D' R' F' D F2 B
R D' R' F' D B F2
R D' R' F' B D F2
R D' R' F2 D F2 B
R D' R' F2 D B F2
R D' R' F2 B D F2
R D' R' B U L2 U'
R D' R' B D F2 D
R D' R' B D F2 D'
R D' R' B D F2 D2
R D' R' B F D F2
R D' R' B F' D F2
R D' R' B F2 D F2
D U' L D' U F2 B'
D U' L D' U B' F2
R D' R' B2 D F2 B'
R D' R' B2 D B' F2
B' U B2 R' B2 U' F2
U D' L D2 L U' B'
R D' R2 D R F2 B
R D' R2 D R B F2
D U' L' R2 U' F U2
B' U' L R U F2 D
B' U' L R U F2 D'
B' U' L R U F2 D2
B' U' L R D R2 U
B' U' L R' U F2 D
B' U' L R' U F2 D'
B' U' L R' U F2 D2
B' U' L R' D R2 U
B' U' L R2 U F2 D
B' U' L R2 U F2 D'
B' U' L R2 U F2 D2
B' U' L R2 D R2 U
B' U' L U L' F2 L
B' U' L U L2 F2 L2
B' U' L U R F2 R'
B' U' L U R2 F2 R2
B' U' L U F D F
B' U' L U F D' F
B' U' L U F D2 F
R D' U L2 U' R' B
B' U' L U F' D F'
B' U' L U F' D' F'
B' U' L U F' D2 F'
B' U' L U' D2 B2 U2
B' U' L U' B U2 F2
B' U' L U' B' U2 F2
B' U' L U' B2 U2 F2
B' U' L U2 L U' F2
B' U' L U2 L' U' F2
B' U' L U2 L2 U' F2
B' U' L U2 D' L2 U'
B' U' L D R2 U D
B' U' L D R2 U D'
B' U' L D R2 U D2
B' U' L D R2 D U
B' U' L D R2 D' U
B' U' L D R2 D2 U
B' U' L D' U2 L2 U'
B' U' L D2 U' B2 U2
B2 U' L U' F U2 F
F2 U' L D L U B'
U D' L2 R U F' U2
D' U' R D2 R2 U B
U' D' R D2 R2 U B
U D' L2 R' U' D B
U D' L2 R' U' D' B
U D' L2 R' U' D2 B
U D' L2 R' U' B D
U D' L2 R' U' B D'
U D' L2 R' U' B D2
U D' L2 R' D U' B
U D' L2 R' D' U' B
U D' L2 R' D2 U' B
U D' L2 U' R' B R
B' U' L' U F2 D' B2
F2 U' L B' L B U
B2 U' L' R U F2 B'
B2 U' L' R U B' F2
B2 U' L' R' U F2 B'
B2 U' L' R' U B' F2
B U' L U2 R' U' F2
B2 U' L' R2 U F2 B'
B2 U' L' R2 U B' F2
B2 U' L' U F2 D B'
B2 U' L' U F2 D' B'
B2 U' L' U F2 D2 B'
B2 U' L' U F2 B' D
B2 U' L' U F2 B' D'
B2 U' L' U F2 B' D2
B2 U' L' U B' F2 D
B2 U' L' U B' F2 D'
B2 U' L' U B' F2 D2
U' D' R' U D F2 B
U' D' R' U D B F2
D' U' R' U D F2 B
D' U' R' U D B F2
U' D' R' U B D F2
D' U' R' U B D F2
U' D' R' U2 L2 U' B
D' U' R' U2 L2 U' B
B2 U' L' D R2 U B'
U' D' R' D U F2 B
U' D' R' D U B F2
D' U' R' D U F2 B
D' U' R' D U B F2
F2 U' L' D L U B'
U D' R L2 U F' U2
F2 U' L' B' L B U
B' U' L2 D L' R2 U
B' U' L2 D R2 L' U
B U' L' U2 R' U' F2
F2 U' L2 D L U B'
R D' F R' D F2 B
R D' F R' D B F2
R D' F R' B D F2
U D' R' L2 U' D B
U D' R' L2 U' D' B
B' U' R L U F2 D
B' U' R L U F2 D'
B' U' R L U F2 D2
U D' R' L2 U' D2 B
U D' R' L2 U' B D
U D' R' L2 U' B D'
U D' R' L2 U' B D2
U D' R' L2 D U' B
B' U' R L D R2 U
U D' R' L2 D' U' B
U D' R' L2 D2 U' B
D U' R' D2 R' U B
U D' R' U' D F2 B
U D' R' U' D B F2
U D' R' U' B D F2
F2 U' L2 B' L B U
U D' R' D U' F2 B
U D' R' D U' B F2
B2 U' R L' U F2 B'
B2 U' R L' U B' F2
B' U' R D L R2 U
B U' L2 U2 R' U' F2
B' U' R D R2 L U
D U' R2 L U D B'
D U' R2 L U D' B'
D U' R2 L U D2 B'
D U' R2 L U B' D
D U' R2 L U B' D'
D U' R2 L U B' D2
D U' R2 L D U B'
D U' R2 L D' U B'
D U' R2 L D2 U B'
D U' R2 L' U' F U2
D U' R2 U L B' L'
F2 U' R D' R' U B
R D' F' R' D F2 B
R D' F' R' D B F2
R D' F' R' B D F2
B' U' R' L U F2 D
B' U' R' L U F2 D'
B' U' R' L U F2 D2
B' U' R' L D R2 U
B U' R U F2 D B2
B2 U' R' L' U F2 B'
B2 U' R' L' U B' F2
B' U' R' D L R2 U
B U' R U2 R2 U' F2
B' U' R' D R2 L U
B U' R D R2 U B2
R D' F2 R' D F2 B
R D' F2 R' D B F2
R D' F2 R' B D F2
B' U' R2 L U F2 D
B' U' R2 L U F2 D'
B' U' R2 L U F2 D2
B' U' R2 L D R2 U
B2 U' R2 L' U F2 B'
B2 U' R2 L' U B' F2
B U' R' U F2 D2 B2
B' U' R2 D L R2 U
B' U' R2 D R2 L U
B' U' D L R2 U D
B' U' D L R2 U D'
B' U' D L R2 U D2
B' U' D L R2 D U
B' U' D L R2 D' U
B' U' D L R2 D2 U
B' U' D L U D' F2
B' U' D L D' U F2
F' U' D L U F' B'
F' U' D L U B' F'
B2 U' D L' R2 U B'
B' U' D R2 L U D
B' U' D R2 L U D'
B' U' D R2 L U D2
B' U' D R2 L D U
B' U' D R2 L D' U
B' U' D R2 L D2 U
B' U' D R2 D L U
B' U' D R2 D' L U
B' U' D R2 D2 L U
F2 U' D L U D B'
F2 U' D L U D' B'
F2 U' D L U D2 B'
F2 U' D L U B' D
F2 U' D L U B' D'
F2 U' D L U B' D2
F2 U' D L D U B'
F2 U' D L D' U B'
F2 U' D L D2 U B'
B U' R2 U2 R U' F2
F2 U' D L' U' F U2
B2 U' D R2 L' U B'
B' U' D' L U2 L U'
B U' D R2 U2 R U'
B' U' D2 L U D2 F2
B' U' D2 L U' B2 U2
B' U' D2 L D' R2 U
B' U' D2 L D2 U F2
F2 U' D2 F L' F' U
F U' D' R' U F B
F U' D' R' U B F
B' U' F2 L F2 U F2
F2 U' F' D2 F L' U
F' U' B' L B U F'
F2 U' B' L D B U
F2 U' B' L D' B U
F2 U' B' L D2 B U
F2 U' B' L B U D
F2 U' B' L B U D'
F2 U' B' L B U D2
F2 U' B' L B D U
F2 U' B' L B D' U
F2 U' B' L B D2 U
F2 U' B' L' B L2 U
F2 U' B' L2 B L' U
F2 U' B' D L B U
F2 U' B' D' L B U
F2 U' B' D2 L B U
B U' B2 L B2 U F2
F2 U2 L D L' F U2
F2 U2 L' D L U2 B'
D2 U2 F B2 U L' U
U2 D2 F B2 U L' U
D2 U2 F' B2 U' R U'
U2 D2 F' B2 U' R U'
F2 U2 R D' R' U2 B
F2 U2 R' D' R F' U2
F2 U2 D L' F L U2
D2 U2 B2 F U L' U
D2 U2 B2 F' U' R U'
U2 D2 B2 F U L' U
U2 D2 B2 F' U' R U'
F2 U2 D' R F' R' U2
B' U2 D2 B2 U' R' U'
F2 U2 D2 F U L' U
F2 U2 D2 F' U' R U'
D F L D' B' L' F2
D F L B' L' D' F2
D F L B' D' L' F2
B2 U2 F U' R U' F
B U2 D2 B2 U L U
B' U2 F' U L U F'
B2 U2 F' U L' U F'
B U2 F U' R' U' F
D' F R' D B R F2
D' F R' B R D F2
D' F R' B D R F2
R2 F R' D' R' F B
R2 F R' D' R' B F
R2 F R' D' F R' B
R2 F R' F D' R' B
D' F U L2 R' U' B
F' U2 B' U L U F'
D' F U R' L2 U' B
F U2 B U' R' U' F
B' U2 B2 U' R' U' F2
D2 F U' L' U D2 F2
D2 F U' L' U' B2 U2
D2 F U' L' D' R2 U
D2 F U' L' D2 U F2
D2 F U' D' L' R2 U
D2 F U' D' R2 L' U
D2 F U' D2 L' U F2
B' D L R2 U L' R2
B' D L R2 U R2 L'
F2 D L R' B' L' R
F2 D L R' B' R L'
F2 D L R2 B' L' R2
F2 D L R2 B' R2 L'
F' D L D B' L' F'
B U2 B2 U L U F2
F' D L D' B' L' F'
F' D L D2 B' L' F'
D F U' L R2 U B'
F2 D L D B L' B2
F2 D L D B' L' D
F2 D L D B' L' D'
F2 D L D B' L' D2
F2 D L D B' D L'
F2 D L D B' D' L'
F2 D L D B' D2 L'
F2 D L D B2 L' B
F' D L F' D2 B' L
F2 D L D' B L' B2
F2 D L D' B' L' D
F2 D L D' B' L' D'
F2 D L D' B' L' D2
F2 D L D' B' D L'
F2 D L D' B' D' L'
F2 D L D' B' D2 L'
F2 D L D' B2 L' B
F' D L B L' F' B2
F' D L B L' B2 F'
F2 D L D2 B L' B2
F2 D L D2 B' L' D
F2 D L D2 B' L' D'
F2 D L D2 B' L' D2
F2 D L D2 B' D L'
F2 D L D2 B' D' L'
F2 D L D2 B' D2 L'
F2 D L D2 B2 L' B
F' D L B' L F' L2
F' D L B' L' D F'
F' D L B' L' D' F'
F' D L B' L' D2 F'
F' D L B' L' F' D
F' D L B' L' F' D'
F' D L B' L' F' D2
F' D L B' L2 F' L
F' D L B' D L' F'
F' D L B' D' L' F'
F' D L B' D2 L' F'
F' D L B2 L' F' B
F' D L B2 L' B F'
D F U' R2 L U B'
F2 D L B L B2 L2
F2 D L B L' B2 D
F2 D L B L' B2 D'
F2 D L B L' B2 D2
F2 D L B' L2 D L
F2 D L B' L2 D' L
F2 D L B' L2 D2 L
F2 D L B' D L' D
F2 D L B' D L' D'
F2 D L B' D L' D2
F2 D L B' D' L' D
F2 D L B' D' L' D'
F2 D L B' D' L' D2
F2 D L B' D2 L' D
F2 D L B' D2 L' D'
F2 D L B' D2 L' D2
F2 D L B2 L B L2
F2 D L B2 L' D B
F2 D L B2 L' D' B
F2 D L B2 L' D2 B
B' D L' D' L F2 B2
F2 D L B2 L' B D
F2 D L B2 L' B D'
F2 D L B2 L' B D2
B' D L' D' L B2 F2
F2 D L B2 D L' B
F2 D L B2 D B L'
F2 D L B2 D' L' B
D2 F U2 B2 U L' U
F2 D L B2 D' B L'
F2 D L B2 D2 L' B
B' D L' D' F2 L B2
F2 D L B2 D2 B L'
F2 D L' U2 F U2 L
F2 D L' D L2 B' L'
F' D L' F' L D2 B2
F' D L' F' D2 L B2
F2 D L' D' L2 B' L'
F2 D L' D2 L2 B' L'
L' F D F L D B'
L' F D F L D' B'
L' F D F L D2 B'
L' F D F L B' D
L' F D F L B' D'
L' F D F L B' D2
F2 D L' B L2 B' L
L' F D F' L F2 B'
L' F D F' L B' F2
L' F D F2 L F' B'
L' F D F2 L B' F'
F D L B L' F B2
F D L B L' B2 F
F D L B' L' D F
F D L B' L' D' F
F D L B' L' D2 F
F D L B' L' F D
F D L B' L' F D'
F D L B' L' F D2
F D L B2 L' F B
F D L B2 L' B F
F' D L2 F' L' B' L'
D2 F D' U' L' R2 U
D2 F D' U' R2 L' U
F2 D L2 B L' B' L'
L' F D' F D2 L B'
F2 D L2 B' L' B' L'
F2 D L2 B2 L' B' L'
F' D R D2 R' F' B
F' D R D2 R' B F'
D2 F D2 U' L' U F2
F2 D R D2 R' D B
F2 D R D2 R' D' B
F2 D R D2 R' D2 B
F2 D R D2 R' B D
F2 D R D2 R' B D'
F2 D R D2 R' B D2
R F D F D2 R' B
D2 F D2 F2 U R U'
L' F D2 F L D' B2
F2 D R' L B' L' R
F2 D R' L B' R L'
R F D' R' D F B
R F D' R' D B F
R F D' R' D' F B
R F D' R' D' B F
R F D' R' D2 F B
R F D' R' D2 B F
R F D' R' F D B
R F D' R' F D' B
R F D' R' F D2 B
R F D' R' F B D
R F D' R' F B D'
R F D' R' F B D2
R F D' R' B D F
R F D' R' B D' F
R F D' R' B D2 F
R F D' R' B F D
R F D' R' B F D'
R F D' R' B F D2
B' D R2 L U L' R2
B' D R2 L U R2 L'
F2 D R' D2 R' B R2
R F D' F R' D B
R F D' F R' D' B
R F D' F R' D2 B
R F D' F R' B D
R F D' F R' B D'
R F D' F R' B D2
F D R D2 R' F B
F D R D2 R' B F
R F D' F' R' F2 B
R F D' F' R' B F2
F D R D2 F R' B
F D R F D2 R' B
F2 D R2 L B' L' R2
F2 D R2 L B' R2 L'
U2 F B U' R' U' F
U F D2 F' R U' F2
F' D U L U' F' B'
F' D U L U' B' F'
B' D U' L R2 U D
B' D U' L R2 U D'
B' D U' L R2 U D2
B' D U' L R2 D U
B' D U' L R2 D' U
B' D U' L R2 D2 U
B' D U' L U D' F2
B' D U' L D' U F2
F' D U' L U F' B'
F' D U' L U B' F'
B' D U' R2 L U D
B' D U' R2 L U D'
B' D U' R2 L U D2
B' D U' R2 L D U
B' D U' R2 L D' U
B' D U' R2 L D2 U
B' D U' R2 D L U
B' D U' R2 D' L U
B' D U' R2 D2 L U
B2 D U' L' R2 U B'
F2 D U' L U D B'
F2 D U' L U D' B'
F2 D U' L U D2 B'
F2 D U' L U B' D
F2 D U' L U B' D'
F2 D U' L U B' D2
F2 D U' L D U B'
F2 D U' L D' U B'
F2 D U' L D2 U B'
F2 D U' L' U' F U2
B2 D U' R2 L' U B'
B D U R' U2 R' U
L2 F' L D L F' B'
L2 F' L D L B' F'
L2 F' L D F' L B'
F2 D U2 L' F L U2
L2 F' L F' D L B'
B D U' R2 U2 R U'
F' D F L B' L' F2
D F' L D' B' L' F2
B' D F U' L R2 U
B' D F U' R2 L U
F2 D F L B' L' F'
D F' L B' L' D' F2
D F' L B' D' L' F2
F' D F' L D B' L'
F' D F' L D' B' L'
F' D F' L D2 B' L'
F' D F' L B L' B2
F' D F' L B' L' D
F' D F' L B' L' D'
F' D F' L B' L' D2
F' D F' L B' D L'
F' D F' L B' D' L'
F' D F' L B' D2 L'
F' D F' L B2 L' B
B' D F' U' L R2 U
B' D F' U' R2 L U
F' D F' R D2 R' B
F2 D F' L B' L' F
F' D F' U' L U B'
F D F L D B' L'
F D F L D' B' L'
F D F L D2 B' L'
F D F L B L' B2
F D F L B' L' D
F D F L B' L' D'
F D F L B' L' D2
F D F L B' D L'
F D F L B' D' L'
F D F L B' D2 L'
F D F L B2 L' B
F D F R D2 R' B
F' D F' D2 R' B R
F' D F' B L B' L'
F' D F' B' L B' L'
F' D F' B2 L B' L'
F D F U' L U B'
F' D F2 L B' L' F
B' D F2 U' L R2 U
B' D F2 U' R2 L U
F D F D2 R' B R
F2 D F2 L B' L' F2
F D F B L B' L'
F D F B' L B' L'
F D F B2 L B' L'
F D F' L B' L' F2
D' F' R' D B R F2
F' D B L B' L' F'
D' F' R' B R D F2
D' F' R' B D R F2
F2 D B L D B' L'
F2 D B L D' B' L'
F2 D B L D2 B' L'
F2 D B L B L' B2
F2 D B L B' L' D
F2 D B L B' L' D'
F2 D B L B' L' D2
F2 D B L B' D L'
F2 D B L B' D' L'
F2 D B L B' D2 L'
F2 D B L B2 L' B
F2 D B R D2 R' B
F D F2 L B' L' F'
B2 D B U' L R2 U
B2 D B U' R2 L U
F2 D B U' L U B'
F' D B F' L B' L'
F' D B' L B' L' F'
F2 D B D2 R' B R
F2 D B' L D B' L'
F2 D B' L D' B' L'
F2 D B' L D2 B' L'
F2 D B' L B L' B2
F2 D B' L B' L' D
F2 D B' L B' L' D'
F2 D B' L B' L' D2
F2 D B' L B' D L'
F2 D B' L B' D' L'
F2 D B' L B' D2 L'
F2 D B' L B2 L' B
D' F' U L2 R' U' B
D2 F' U R U B2 U2
D2 F' U R U' D2 F2
D2 F' U R D L2 U'
D2 F' U R D2 U' F2
F2 D B' R D2 R' B
D' F' U R' L2 U' B
F D B L B' L' F
D2 F' U D L2 R U'
D2 F' U D R L2 U'
F2 D B' U' L U B'
D2 F' U D2 R U' F2
F' D B' F' L B' L'
F' D B2 L B' L' F'
F2 D B' D2 R' B R
F2 D B2 L D B' L'
F2 D B2 L D' B' L'
F2 D B2 L D2 B' L'
F2 D B2 L B L' B2
F2 D B2 L B' L' D
F2 D B2 L B' L' D'
F2 D B2 L B' L' D2
F2 D B2 L B' D L'
F2 D B2 L B' D' L'
F2 D B2 L B' D2 L'
F2 D B2 L B2 L' B
F D B F L B' L'
F2 D B2 R D2 R' B
F D B' L B' L' F
F2 D B2 U' L U B'
F' D B2 F' L B' L'
F2 D B2 D2 R' B R
F D B' F L B' L'
F2 D' L R' B L' R
F2 D' L R' B R L'
F D B2 L B' L' F
B D B2 U' L R2 U
B D B2 U' R2 L U
D F' U' L R2 U B'
F2 D' L D2 L B' L2
D F' U' R2 L U B'
D2 F' U2 B2 U' R U'
F D B2 F L B' L'
L' F' D L D F' B'
L' F' D L D B' F'
L' F' D L D' F' B'
L' F' D L D' B' F'
L' F' D L D2 F' B'
L' F' D L D2 B' F'
L' F' D L F' D B'
L' F' D L F' D' B'
L' F' D L F' D2 B'
L' F' D L F' B' D
L' F' D L F' B' D'
L' F' D L F' B' D2
L' F' D L B' D F'
L' F' D L B' D' F'
L' F' D L B' D2 F'
L' F' D L B' F' D
L' F' D L B' F' D'
L' F' D L B' F' D2
F' D' L' D2 L F' B'
F' D' L' D2 L B' F'
F' D' L' D2 F' L B'
D2 F' D U L2 R U'
D2 F' D U R L2 U'
F' D' L' F' D2 L B'
F2 D' L' D2 L D B'
F2 D' L' D2 L D' B'
F2 D' L' D2 L D2 B'
F2 D' L' D2 L B' D
F2 D' L' D2 L B' D'
F2 D' L' D2 L B' D2
L' F' D F L F2 B'
L' F' D F L B' F2
L' F' D F' L D B'
L' F' D F' L D' B'
L' F' D F' L D2 B'
L' F' D F' L B' D
L' F' D F' L B' D'
L' F' D F' L B' D2
F2 D' L2 R' B L2 R
F2 D' L2 R' B R L2
F D' L' D2 L F B'
F D' L' D2 L B' F
L' F' D' F' D2 L B'
B D' L2 R' U' L2 R
B D' L2 R' U' R L2
U' F' D2 F L' U F2
D2 F' D2 U R U' F2
F2 D' R U2 F' U2 R'
F2 D' R D R2 B R
F2 D' R D' R2 B R
F2 D' R D2 R2 B R
D2 F' D2 F2 U' L' U
R F' D F' D2 R' B
F2 D' R B' R2 B R'
F2 D' R' L B L' R
F2 D' R' L B R L'
F2 D' R' L2 B L2 R
F2 D' R' L2 B R L2
B D' R D R' F2 B2
B D' R D R' B2 F2
B D' R D F2 R' B2
F2 D' R' D B R D
F2 D' R' D B R D'
F2 D' R' D B R D2
F2 D' R' D B D R
F2 D' R' D B D' R
F2 D' R' D B D2 R
F2 D' R' D B' R B2
F2 D' R' D B2 R B'
F' D' R' B R D F'
F' D' R' B R D' F'
F' D' R' B R D2 F'
F' D' R' B R F' D
F' D' R' B R F' D'
F' D' R' B R F' D2
F2 D' R' D' B R D
F2 D' R' D' B R D'
F2 D' R' D' B R D2
F2 D' R' D' B D R
F2 D' R' D' B D' R
F2 D' R' D' B D2 R
F2 D' R' D' B' R B2
F2 D' R' D' B2 R B'
F' D' R' B' R F' B2
F' D' R' B' R B2 F'
F2 D' R' D2 B R D
F2 D' R' D2 B R D'
F2 D' R' D2 B R D2
F2 D' R' D2 B D R
F2 D' R' D2 B D' R
F2 D' R' D2 B D2 R
F2 D' R' D2 B' R B2
F2 D' R' D2 B2 R B'
F' D' R' B2 R F' B'
F' D' R' B2 R B' F'
R F' D' F R' F2 B
R F' D' F R' B F2
F2 D' R' B R2 D R'
F2 D' R' B R2 D' R'
F2 D' R' B R2 D2 R'
F2 D' R' B D R D
F2 D' R' B D R D'
F2 D' R' B D R D2
F2 D' R' B D' R D
F2 D' R' B D' R D'
F2 D' R' B D' R D2
F2 D' R' B D2 R D
F2 D' R' B D2 R D'
F2 D' R' B D2 R D2
R F' D' F' R' D B
R F' D' F' R' D' B
R F' D' F' R' D2 B
R F' D' F' R' B D
R F' D' F' R' B D'
R F' D' F' R' B D2
F D' R F R' D2 B2
F2 D' R' B' R B2 D
F2 D' R' B' R B2 D'
F2 D' R' B' R B2 D2
F2 D' R' B' R' B2 R2
F D' R F D2 R' B2
R F' D' F2 R' F B
R F' D' F2 R' B F
B D' R' L2 U' L2 R
B D' R' L2 U' R L2
F2 D' R' B2 R D B'
F2 D' R' B2 R D' B'
F2 D' R' B2 R D2 B'
F2 D' R' B2 R B' D
F2 D' R' B2 R B' D'
F2 D' R' B2 R B' D2
F2 D' R' B2 R' B' R2
F2 D' R' B2 D R B'
F2 D' R' B2 D B' R
F2 D' R' B2 D' R B'
F2 D' R' B2 D' B' R
F2 D' R' B2 D2 R B'
F2 D' R' B2 D2 B' R
B' D' U L2 U2 L' U
F D' R' D B R F
F D' R' D' B R F
F2 D' R2 B R B R
F D' R' D2 B R F
R F' D2 F' R' D B2
F2 D' R2 B' R B R
F D' R' F D2 B R'
U2 F' B' U L U F'
F2 D' R2 B2 R B R
B2 D' U L2 R U' B
F D' R' B R D F
F D' R' B R D' F
F D' R' B R D2 F
F D' R' B R F D
F D' R' B R F D'
F D' R' B R F D2
F D' R' B R' F R2
F D' R' B R2 F R'
B2 D' U R L2 U' B
F D' R' B D R F
F D' R' B D' R F
F D' R' B D2 R F
F D' R' B' R F B2
F D' R' B' R B2 F
F D' R' B2 R F B'
F D' R' B2 R B' F
F2 D' U R U F' U2
B' D' U' L U2 L U'
F2 D' U R' U' D B
F2 D' U R' U' D' B
F2 D' U R' U' D2 B
F2 D' U R' U' B D
F2 D' U R' U' B D'
F2 D' U R' U' B D2
F2 D' U R' D U' B
F2 D' U R' D' U' B
F2 D' U R' D2 U' B
L' F2 L R D' R' B
F D' R2 F R B R
L' F2 L D L B' L'
B D' U L2 R' U' D
B D' U L2 R' U' D'
B D' U L2 R' U' D2
B D' U L2 R' D U'
B D' U L2 R' D' U'
B D' U L2 R' D2 U'
B D' U L2 D R' U'
B D' U L2 D' R' U'
B D' U L2 D2 R' U'
L' F2 L D' R' B R
B D' U R' L2 U' D
B D' U R' L2 U' D'
B D' U R' L2 U' D2
B D' U R' L2 D U'
B D' U R' L2 D' U'
B D' U R' L2 D2 U'
B D' U R' U' D F2
B D' U R' D U' F2
L' F2 L B U R' U'
L' F2 L B' U' L U
F D' U R' U' F B
F D' U R' U' B F
L2 F2 L D L D B'
L2 F2 L D L D' B'
L2 F2 L D L D2 B'
L2 F2 L D L B' D
L2 F2 L D L B' D'
L2 F2 L D L B' D2
F2 D' U2 R F' R' U2
D F2 L D' B' L' F2
F D' U' R' U F B
F D' U' R' U B F
F' D' F R' B R F2
L2 F2 L' D L B' L2
D F2 L B' L' D' F2
R2 F2 L' R2 D L B'
D F2 L B' D' L' F2
F2 D' F R' B R F'
L' F2 L2 D L B' L2
L2 F2 L' B' L' D' B2
R F2 L D' L' R' B
R F2 L D' R' L' B
R F2 L D' R' B L'
L2 F2 L2 R D' R' B
F' D' F' L' D2 L B'
L' F2 L2 B' L' D' B2
F' D' F' R' D B R
F' D' F' R' D' B R
F' D' F' R' D2 B R
F' D' F' R' B R D
F' D' F' R' B R D'
F' D' F' R' B R D2
F' D' F' R' B D R
F' D' F' R' B D' R
F' D' F' R' B D2 R
F' D' F' R' B' R B2
F' D' F' R' B2 R B'
F' D' F' U R' U' B
L' F2 R L D' R' B
L2 F2 L2 D L B' L'
L2 F2 L2 D' R' B R
B D' F U L2 R' U'
B D' F U R' L2 U'
R F2 L' R' D L B'
F2 D' F' R' B R F
F D' F L' D2 L B'
F' D' F' D2 L B' L'
L' F2 R D L R' B'
L' F2 R D R' L B'
F' D' F' B R' B R
L' F2 R D' L R' B
L2 F2 L2 B U R' U'
L' F2 R D' R' L B
F' D' F' B' R' B R
F D' F R' D B R
F D' F R' D' B R
F D' F R' D2 B R
L2 F2 L2 B' U' L U
F D' F R' B R D
F D' F R' B R D'
F D' F R' B R D2
F D' F R' B D R
F D' F R' B D' R
F D' F R' B D2 R
F D' F R' B' R B2
F' D' F' B2 R' B R
F D' F R' B2 R B'
R F2 L' D L R' B'
R F2 L' D R' L B'
R F2 L' D' L R' B
R F2 L' D' R' L B
F D' F U R' U' B
L2 F2 R L2 D' R' B
F' D' F2 R' B R F
F D' F D2 L B' L'
F D' F B R' B R
F D' F B' R' B R
F D' F B2 R' B R
B D' F' U L2 R' U'
B D' F' U R' L2 U'
F2 D' F2 R' B R F2
D' F2 R' D B R F2
L' F2 R' D L R B'
L' F2 R' D L B' R
L' F2 R' D R L B'
F D' F' R' B R F2
R2 F2 R D' R' B R2
D' F2 R' B R D F2
D' F2 R' B D R F2
R2 F2 R B R D B2
F' D' B R' B R F'
F2 D' B L' D2 L B'
B D' F2 U L2 R' U'
B D' F2 U R' L2 U'
F2 D' B R' D B R
F2 D' B R' D' B R
F2 D' B R' D2 B R
F2 D' B R' B R D
F2 D' B R' B R D'
F2 D' B R' B R D2
F2 D' B R' B D R
F2 D' B R' B D' R
F2 D' B R' B D2 R
F2 D' B R' B' R B2
F2 D' B R' B2 R B'
F2 D' B U R' U' B
F' D' B F' R' B R
F D' F2 R' B R F'
R2 F2 R' D' R' D B
R2 F2 R' D' R' D' B
R2 F2 R' D' R' D2 B
R2 F2 R' D' R' B D
R2 F2 R' D' R' B D'
R2 F2 R' D' R' B D2
F2 D' B D2 L B' L'
F' D' B' R' B R F'
D' F2 U L2 R' U' B
F2 D' B' L' D2 L B'
R2 F2 R2 L' D L B'
D' F2 U R' L2 U' B
B2 D' B' U L2 R' U'
F2 D' B' R' D B R
F2 D' B' R' D' B R
B2 D' B' U R' L2 U'
F2 D' B' R' D2 B R
F2 D' B' R' B R D
F2 D' B' R' B R D'
F2 D' B' R' B R D2
F2 D' B' R' B D R
F2 D' B' R' B D' R
F2 D' B' R' B D2 R
F2 D' B' R' B' R B2
F2 D' B' R' B2 R B'
R F2 R' L' D L B'
F2 D' B' U R' U' B
R2 F2 R2 D L B' L'
F' D' B' F' R' B R
F D' B R' B R F
R2 F2 R2 D' R' B R
R F2 R' D L B' L'
R F2 R' D' R' B R
