R' U L R' B
R' U R' L B
L R D' R F2 B
L R D' R B F2
R L D' R F2 B
R L D' R B F2
R2 L B U' R U
R' L' U L2 R' B
L' R' U L2 R' B
R' L' U R' L2 B
R' L' U R' B L2
L' R' U R' L2 B
L' R' U R' B L2
L2 R' U L' R' B
L2 R' U R' L' B
L2 R' U R' B L'
R' L2 U L' R' B
R' L2 U R' L' B
R' L2 U R' B L'
L R2 B U' R U
R' U L R' D B
R' U L R' D' B
R' U L R' D2 B
R' U L R' D2 B
R' U L R' B D
R' U L R' B D'
R' U L R' B D2
R' U L' R' B L2
R' U L2 R' B L'
R' U R' L D B
R' U R' L D' B
R' U R' L D2 B
R' U R' L B D
R' U R' L B D'
R' U R' L B D2
R' U R' L' B L2
R' U R' L2 B L'
R' U R' D L B
R' U R' D' L B
R' U R' D2 L B
R' U D2 L R' B'
R' U D2 R' L B'
L U' R' U R' B
U' R' U L R' B
U' R' U R' L B
U2 R' U L R' B
U R' U L R' B
U2 R' U R' L B
U R' U R' L B
F' U R' U L R'
F' U R' U R' L
R D' L R F2 B
R D' L R B F2
R D' R L F2 B
R D' R L F2 B
R D' R L B F2
R D' R F2 L B
R' D2 U L R' B'
R' D2 U R' L B'
R' F U L R' B
R' F U R' L B
R' F' U L R' B
R' F' U R' L B
R2 F2 L D F2 B
R2 F2 L D B F2
R2 F2 L B D F2
R' F2 U L R' B
R' F2 U R' L B
L' F2 R' U R' L2 B'
R' F2 U L R' D B
R' F2 U L R' D' B
R' F2 U L R' D2 B
R' F2 U L R' B D
R' F2 U L R' B D'
R' F2 U L R' B D2
R' F2 U L' R' B L2
R' F2 U L2 R' B L'
R' F2 U R' L D B
R' F2 U R' L D' B
R' F2 U R' L D2 B
R' F2 U R' L B D
R' F2 U R' L B D'
R' F2 U R' L B D2
R' F2 U R' L' B L2
R' F2 U R' L2 B L'
R' F2 U R' D L B
R' F2 U R' D' L B
R' F2 U R' D2 L B
R' F2 U D2 L R' B'
R' F2 U D2 R' L B'
R2 F2 U L' U' L2 B
R2 F2 U L' U' B L2
F' D2 L2 U R' U L'
R2 F2 D L D F2 B
R2 F2 D L D B F2
R2 F2 D L B D F2
R2 F2 D' L D F2 B
R2 F2 D' L D B F2
R2 F2 D' L B D F2
R' F2 D2 U L R' B'
R' F2 D2 U R' L B'
R2 F2 D2 L D F2 B
R2 F2 D2 L D B F2
R2 F2 D2 L B D F2
R F2 D' F2 L R B
R F2 D' F2 R L B
F D2 R' U L B2 R'
L2 B R2 B L' D F2
L B R2 B U L U'
R2 B U' D' R F' U
R2 B D' U' R F' U
R2 B D2 F D' L' F
L B' R D' R F' B
L B' R D' R B F'
L2 B' R2 D L' F B
L2 B' R2 D L' B F
L2 B' R2 D B L' F
L B' R2 B U' R' U
B2 F' R' U' L U' R'
R B' D' R F2 B L
R B' D' R B L F2
R B' D' R B F2 L
L' B2 L U' L R2 B
L' B2 L U' R2 L B
L2 B2 L U' L2 R2 B
L2 B2 L U' R2 L2 B
L2 B2 L U' R2 B L2
L2 B2 L' R2 D F2 B
L2 B2 L' R2 D B F2
L2 B2 L' R2 B D F2
L B2 L U' L' R2 B
L B2 L U' R2 L' B
L B2 L U' R2 B L'
L2 B2 R2 L' D F2 B
L2 B2 R2 L' D B F2
L2 B2 R2 L' B D F2
L2 B2 R2 B D L' F
R' B2 U B2 L R' B
R' B2 U B2 R' L B
R' B2 U' L R' U2 B
F' B2 R' U' L U' R'
R' B2 U' R' L U2 B
L B2 R2 U L U' B
L B2 U L U' R2 B
