L R U2 F' L' B2
L R U2 F' B2 L'
L R U2 B2 F' L'
R L U2 F' L' B2
R L U2 F' B2 L'
R L U2 B2 F' L'
R' L B U2 L B
D2 L F2 B' R' U2
B L B R F' R2
D2 L B' R' F2 U2
D2 L B' F2 R' U2
L R' B U2 L B
U2 R F' B2 L' R'
U2 R F' B2 R' L'
U2 R B2 F' L' R'
U2 R B2 F' R' L'
B2 R' U2 B R' U2
B' R' B L U2 B2
B' R' B U2 B2 R'
R U2 F' B2 L' R'
R U2 F' B2 R' L'
R U2 B2 F' L' R'
R U2 B2 F' R' L'
U2 R2 B2 R' F' L'
R F' B L B R'
D2 F2 L B' R' U2
B2 D2 L' R' F L'
B2 D2 L' F L' R'
B2 D2 L' F R' L'
B2 D2 R' L' F L'
B2 D2 R' F L' F
R2 B L B R' F'
B2 D2 F L' R' F
B2 D2 F L' F R'
B2 D2 F R' L' F
R B L F' B R'
R B L B F' R'
R' B U2 L B R'
R B F' L B R'
L B' R' B U2 B2
U2 B2 R F' L' R2
U2 B2 R F' R2 L'
R B U L B F' R'
F2 B L B R F' R2
R B U F' L B R'
R2 B U2 L F B R'
R2 B U2 L B R' F
R2 B U2 L B F R'
R B U' L F' B R'
R B U' L B F' R'
B F L B R F' R2
F B L B R F' R2
R B U' F' L B R'
R B U2 L F' B R'
R B U2 L B F' R'
R B U2 F' L B R'
B' F R' B L U2 B2
B' F R' B U2 B2 R'
B2 F R' U2 B R' U2
R' B F U2 L B R'
R' B F' U2 L B R'
R2 B F L B R' F'
R B D2 L F' B R
R B D2 L B F' R
R' B F2 U2 L B R'
R2 B F' L B R' F'
R B D2 F' L B R
L2 B F2 L B R F'
R B F L F2 B R'
R B F L B R' F2
R B F L B F2 R'
R2 B F2 L B R' F'
R B F' L B R' D
R B F' L B R' D'
R B F' L B R' D2
R B F' L B D R'
R B F' L B D' R'
R B F' L B D2 R'
R B F' L' B L2 R'
R B F' L' B R' L2
R B F' L2 B L' R'
R B F' L2 B R' L'
L' B' L2 R' F B U2
L' B' L2 R' B F U2
L' B' L2 F R' B U2
L' B' R' L2 F B U2
L' B' R' L2 B F U2
B2 F D2 L' R' F L'
B2 F D2 L' F L' R'
B2 F D2 L' F R' L'
U2 B' R F' B' L' R'
U2 B' R F' B' R' L'
B2 F D2 R' L' F L'
U2 B' R B' F' L' R'
B2 F D2 R' F L' F
U2 B' R B' F' R' L'
R' B' R' B2 U2 B R'
L' B' R' B L2 U2 B2
B2 F D2 F L' R' F
B2 F D2 F L' F R'
B2 F D2 F R' L' F
L2 B' R' B L' U2 B2
L B' R' U2 B' D2 F2
L B' R' D B U2 B2
L B' R' D' B U2 B2
U2 B' R2 B' R' F' L'
L B' R' D2 B U2 B2
L B' R' F B U2 B2
L B' R' F' B U2 B2
L B' R' F2 B U2 B2
L B' R' B U2 B2 D
L B' R' B U2 B2 D'
L B' R' B U2 B2 D2
L B' R' B D2 F2 U2
L B' R' B F U2 B2
L B' R' B F' U2 B2
L B' R' B F2 U2 B2
B F' L B R F' R2
B' F' R' B L U2 B2
B' F' R' B U2 B2 R'
B2 F' R' U2 B R' U2
F' B' R' B L U2 B2
F' B' R' B U2 B2 R'
F2 B' R' B L U2 B2
F2 B' R' B U2 B2 R'
F B' R' B L U2 B2
F B' R' B U2 B2 R'
L B' F R' B U2 B2
U2 B2 L R F' L' R2
U2 B2 L R F' R2 L'
L B' F' R' B U2 B2
L B' F2 R' B U2 B2
U2 B2 L' R F' L' R2
U2 B2 L' R F' R2 L'
R' B2 L2 R' D2 F L'
B2 F' D2 L' R' F L'
B2 F' D2 L' F L' R'
B2 F' D2 L' F R' L'
B2 F' D2 R' L' F L'
B2 F' D2 R' F L' F
R' B2 L2 D2 R' F L'
R' B2 L2 D2 F L' R'
R' B2 L2 D2 F R' L'
B2 F' D2 F L' R' F
B2 F' D2 F L' F R'
B2 F' D2 F R' L' F
U2 B2 L2 R F' L' R2
U2 B2 L2 R F' R2 L'
U2 B2 R L F' L' R2
U2 B2 R L F' R2 L'
U2 B2 R L' F' L' R2
U2 B2 R L' F' R2 L'
U2 B2 R L2 F' L' R2
U2 B2 R L2 F' R2 L'
R' B2 R' L2 D2 F L'
R' B2 R' U2 B' U2 L
R' B2 R' D2 L2 F L'
U2 B2 R F' L' R2 D
U2 B2 R F' L' R2 D'
U2 B2 R F' L' R2 D2
U2 B2 R F' R2 L' D
U2 B2 R F' R2 L' D'
U2 B2 R F' R2 L' D2
U2 B2 R F' R2 D L'
U2 B2 R F' R2 D' L'
U2 B2 R F' R2 D2 L'
U2 B2 R F2 R2 F L'
B F2 L B R F' R2
U2 B2 R' U2 B U2 L
R2 B2 R' D2 F L' F2
R2 B2 R' F' B' L B
R2 B2 R' F2 D2 F L'
R2 B2 R' B' L F' B
R2 B2 R' B' L B F'
R2 B2 R' B' F' L B
B' F2 R' B L U2 B2
L B2 R' B R' U2 B'
B' F2 R' B U2 B2 R'
F' B2 R' U2 B R' U2
R B2 R' D2 L' F L'
B2 F2 R' U2 B R' U2
R B2 R' D2 F L' F
F2 B2 R' U2 B R' U2
F B2 R' U2 B R' U2
R' B2 D2 L2 R' F L'
R' B2 D2 L2 F L' R'
R' B2 D2 L2 F R' L'
R' B2 D2 R' L2 F L'
L' B2 D2 L' R2 F L'
L' B2 D2 L' F L' R2
L' B2 D2 L' F R2 L'
L' B2 D2 R2 L' F L'
L' B2 D2 R2 F L' F
L' B2 D2 F L' R2 F
L' B2 D2 F L' F R2
L' B2 D2 F R2 L' F
U2 B2 D2 R' F' L' F
L2 B2 D2 F L' F R
U2 B2 D2 F' L' R' F
U2 B2 D2 F' L' F R'
U2 B2 D2 F' R' L' F
R2 B2 D2 R' F L' F2
R2 B2 D2 F L' R' F'
R2 B2 D2 F R' L' F'
R2 B2 D2 F2 R' F' L'
U2 B2 F' L' R F' R2
F' B2 D2 L' R' F L'
F' B2 D2 L' F L' R'
F' B2 D2 L' F R' L'
U2 B2 F' R L' F' R2
F' B2 D2 R' L' F L'
B2 F2 D2 L' R' F L'
F' B2 D2 R' F L' F
B2 F2 D2 L' F L' R'
B2 F2 D2 L' F R' L'
F2 B2 D2 L' R' F L'
F2 B2 D2 L' F L' R'
F2 B2 D2 L' F R' L'
B2 F2 D2 R' L' F L'
B2 F2 D2 R' F L' F
F' B2 D2 F L' R' F
F' B2 D2 F L' F R'
F' B2 D2 F R' L' F
F2 B2 D2 R' L' F L'
F2 B2 D2 R' F L' F
R B2 D2 F L' R' F2
R B2 D2 F L' F2 R'
R B2 D2 F R' L' F2
U2 B2 F' D2 L' R' F
U2 B2 F' D2 L' F R'
U2 B2 F' D2 R' L' F
R B2 D2 F' R' D2 L2
B2 F2 D2 F L' R' F
B2 F2 D2 F L' F R'
B2 F2 D2 F R' L' F
F2 B2 D2 F L' R' F
F2 B2 D2 F L' F R'
F2 B2 D2 F R' L' F
F B2 D2 L' R' F L'
F B2 D2 L' F L' R'
F B2 D2 L' F R' L'
F B2 D2 R' L' F L'
F B2 D2 R' F L' F
R B2 F' R' B' L B
F B2 D2 F L' R' F
F B2 D2 F L' F R'
F B2 D2 F R' L' F
R B2 F2 R' D2 F L'
R B2 F2 D2 R' F L'
R B2 F2 D2 F L' R'
R B2 F2 D2 F R' L'
