U B' L F
R' U B' L F
F R U B' L
R2 U B' L F
R U B' L F
U F B' L F
U F' B' L F
U F2 B' L F
U B' L D F
U B' L D' F
U B' L D2 F
U B' L F D
U B' L F D'
U B' L F D2
U B' D L F
U B' D' L F
U B' D2 L F
U B' F L F
U B' F' L F
U B' F2 L F
U D' L D' F L' B'
F U B' L U' R U
F U B' U' R U L
F U B' F2 L D F2
R' D' F R F' U B'
R2 D' F R F' U B'
R D' F R F' U B'
U2 D' R' B L U' B2
D2 U' F' R B U2 B2
U D' F D B' L F
U D' F' D B' L F
U D' F2 D B' L F
U D' B' L D' F L'
U D' B' D' L F L'
U D2 L F L' D B'
U D2 L F L' D' B'
U D2 L F L' D2 B'
U D2 L F L' B' D
U D2 L F L' B' D'
U D2 L F L' B' D2
U D2 L F D L' B'
U D2 L F D' L' B'
U D2 L F D2 L' B'
U D2 L F B L' B'
U D2 L F B' L' B'
U D2 L F B2 L' B'
U D2 L B F L' B'
U D2 L B' F L' B'
U D2 L B2 F L' B'
F' U' B' L D F2 R
R' D2 U L F L' B'
R' D2 U B' L F L'
R2 D2 U L F L' B'
D' U2 R' B L U' B2
R2 D2 U B' L F L'
R D2 U L F L' B'
R D2 U B' L F L'
R' D2 F R U B' L'
F' U2 L' U' L B' L
F' U2 L' U' B' L B'
U' D2 F' R B U2 B2
F' U2 L' B' U' L B'
R2 D2 F R U B' L'
R D2 F R U B' L'
U D2 F B' L F L2
D U2 B L B' U' B'
U D2 B L F L' B2
U D2 B L F B2 L'
U D2 B L B2 F L'
U D2 B' L F L' D
U D2 B' L F L' D'
U D2 B' L F L' D2
U D2 B' L F D L'
U D2 B' L F D' L'
U D2 B' L F D2 L'
U D2 B' L2 F L' F
L' F L R U B' L
U D2 B' F L F L2
U D2 B2 L F L' B
U D2 B2 L F B L'
U D2 B2 L B F L'
U F L D2 F L' B'
U F L F L' B' L
L F L' R U B' L
R' F R U B' L D
R' F R U B' L D'
R' F R U B' L D2
R' F R U B' D L
R' F R U B' D' L
R' F R U B' D2 L
L' F R L U B' L
D2 F R U D B' L'
D2 F R U D' B' L'
D2 F R U D2 B' L'
D2 F R U B L' B2
D2 F R U B' L' D
D2 F R U B' L' D'
D2 F R U B' L' D2
D2 F R U B' D L'
D2 F R U B' D' L'
D2 F R U B' D2 L'
D2 F R U B2 L' B
L' F R U L B' L
D' F R D F' U B'
L' F R U B' L B'
D2 F R D U B' L'
D' F R D' F' U B'
D2 F R D' U B' L'
D' F R D2 F' U B'
R' F R F U B' L
D2 F R D2 U B' L'
R' F R F' U B' L
D' F R F' U D B'
D' F R F' U D' B'
D' F R F' U D2 B'
D' F R F' U B' D
D' F R F' U B' D'
D' F R F' U B' D2
D' F R F' D U B'
U' F R B R' U2 B2
D' F R F' D' U B'
D' F R F' D2 U B'
R' F R F2 U B' L
U' F R B U2 B2 L
U' F R' U2 F' B' L
U' F R' U2 B' L F'
U' F R' U2 B' F' L
R2 F R U B' L D
R2 F R U B' L D'
R2 F R U B' L D2
R2 F R U B' D L
R2 F R U B' D' L
R2 F R U B' D2 L
D F R U D' B' L
R2 F R F U B' L
R2 F R F' U B' L
D F R D' U B' L
R2 F R F2 U B' L
F' U2 B L' U' B2 L
L F R L' U B' L
R F R U B' L D
R F R U B' L D'
R F R U B' L D2
R F R U B' D L
R F R U B' D' L
R F R U B' D2 L
R F R F U B' L
R F R F' U B' L
R F R F2 U B' L
U F R' B' L R F
U F R' B' R L F
B U2 B' R' U B' L
U F R2 B' L R2 F
U F R2 B' L F R2
U F R2 B' R2 L F
U' F U2 F B' L F
U' F U2 F' B' L F
U' F U2 F2 B' L F
U' F U2 B' L D F
U' F U2 B' L D' F
U' F U2 B' L D2 F
U' F U2 B' L F D
U' F U2 B' L F D'
U' F U2 B' L F D2
U' F U2 B' D L F
U' F U2 B' D' L F
U' F U2 B' D2 L F
U' F U2 B' F L F
U' F U2 B' F' L F
U' F U2 B' F2 L F
D' F D R U B' L
D2 F D R U B' L'
R' F D' R F' U B'
D2 F D' R U B' L'
D2 F D2 R U B' L'
R2 F D' R F' U B'
D F D' R U B' L
U' F B R' U2 F' B2
U' F B R' U2 B2 F'
R F D' R F' U B'
F D R U D' B' L
U' F B U2 B2 L F
D F D2 R F' U B'
F D R D' U B' L
U F D2 L F L' B'
U F D2 B' L F L'
U F B L F B2 L
U F B L B2 F L
U F B' L R F R'
U F B' L R2 F R2
U F B' L D F D
U F B' L D F D'
U F B' L D F D2
U F B' L D' F D
U F B' L D' F D'
U F B' L D' F D2
U F B' L D2 F D
U F B' L D2 F D'
U F B' L D2 F D2
U F B' L F2 D F'
U F B' L F2 D' F'
U F B' L F2 D2 F'
U F B' L' F L2 F
U F B' L' F' L2 F
U F B' L' F2 L2 F
U F B' R L F R'
U F B' R2 L F R2
U F B' D L D F
U F B' D L D' F
U F B' D L D2 F
U F B' D L F D
U F B' D L F D'
U F B' D L F D2
U F B' D F L F
U F B' D F' L F
U F B' D F2 L F
U F B' D' L D F
U F B' D' L D' F
U F B' D' L D2 F
U F B' D' L F D
U F B' D' L F D'
U F B' D' L F D2
U F B' D' F L F
U F B' D' F' L F
U F B' D' F2 L F
U F B' D2 L D F
U F B' D2 L D' F
U F B' D2 L D2 F
U F B' D2 L F D
U F B' D2 L F D'
U F B' D2 L F D2
U F B' D2 F L F
U F B' D2 F' L F
U F B' D2 F2 L F
U F B2 L F B L
U F B2 L B F L
U F B2 D B L F
U F B2 D' B L F
U F B2 D2 B L F
U F' L D2 F L' B'
U F' L F L' B' L
U' F' R B R' U2 B2
U' F' R B U2 B2 L
U' F' R' U2 F' B' L
U' F' R' U2 B' L F'
U' F' R' U2 B' F' L
B' D B U B' L F
U F' R' B' L R F
U F' R' B' R L F
R' F' U B' L D F2
U F' R2 B' L R2 F
U F' R2 B' L F R2
U F' R2 B' R2 L F
R2 F' U B' L D F2
U' F' U2 F B' L F
U' F' U2 F' B' L F
U' F' U2 F2 B' L F
U' F' U2 B' L D F
U' F' U2 B' L D' F
U' F' U2 B' L D2 F
U' F' U2 B' L F D
U' F' U2 B' L F D'
U' F' U2 B' L F D2
U' F' U2 B' D L F
U' F' U2 B' D' L F
U' F' U2 B' D2 L F
U' F' U2 B' F L F
U' F' U2 B' F' L F
U' F' U2 B' F2 L F
R F' U B' L D F2
U' F' B R' U2 F' B2
U' F' B R' U2 B2 F'
U' F' B U2 B2 L F
F D' R D F' U B'
F D' R D' F' U B'
F D' R D2 F' U B'
U F' D2 L F L' B'
F D' R F' U D B'
F D' R F' U D' B'
F D' R F' U D2 B'
F D' R F' U B' D
F D' R F' U B' D'
F D' R F' U B' D2
F D' R F' D U B'
F D' R F' D' U B'
F D' R F' D2 U B'
U F' D2 B' L F L'
U F' B L F B2 L
U F' B L B2 F L
U F' B' L R F R'
U F' B' L R2 F R2
U F' B' L D F D
U F' B' L D F D'
U F' B' L D F D2
U F' B' L D' F D
U F' B' L D' F D'
U F' B' L D' F D2
U F' B' L D2 F D
U F' B' L D2 F D'
U F' B' L D2 F D2
U F' B' L F2 D F'
U F' B' L F2 D' F'
U F' B' L F2 D2 F'
U F' B' L' F L2 F
U F' B' L' F' L2 F
U F' B' L' F2 L2 F
U F' B' R L F R'
U F' B' R2 L F R2
U F' B' D L D F
U F' B' D L D' F
U F' B' D L D2 F
U F' B' D L F D
U F' B' D L F D'
U F' B' D L F D2
U F' B' D F L F
U F' B' D F' L F
U F' B' D F2 L F
U F' B' D' L D F
U F' B' D' L D' F
U F' B' D' L D2 F
U F' B' D' L F D
U F' B' D' L F D'
U F' B' D' L F D2
U F' B' D' F L F
U F' B' D' F' L F
U F' B' D' F2 L F
U F' B' D2 L D F
U F' B' D2 L D' F
U F' B' D2 L D2 F
U F' B' D2 L F D
U F' B' D2 L F D'
U F' B' D2 L F D2
U F' B' D2 F L F
U F' B' D2 F' L F
U F' B' D2 F2 L F
U F' B2 L F B L
U F' B2 L B F L
U F' B2 D B L F
U F' B2 D' B L F
U F' B2 D2 B L F
U F2 L D2 F L' B'
U F2 L F L' B' L
U' F2 R B R' U2 B2
U' F2 R B U2 B2 L
D' F2 R F' R U B'
F' D' F2 R F' U B'
U' F2 R' U2 F' B' L
U' F2 R' U2 B' L F'
U' F2 R' U2 B' F' L
B' D' B U B' L F
U F2 R' B' L R F
U F2 R' B' R L F
U F2 R2 B' L R2 F
U F2 R2 B' L F R2
U F2 R2 B' R2 L F
U' F2 U2 F B' L F
U' F2 U2 F' B' L F
U' F2 U2 F2 B' L F
U' F2 U2 B' L D F
U' F2 U2 B' L D' F
U' F2 U2 B' L D2 F
U' F2 U2 B' L F D
U' F2 U2 B' L F D'
U' F2 U2 B' L F D2
U' F2 U2 B' D L F
U' F2 U2 B' D' L F
U' F2 U2 B' D2 L F
U' F2 U2 B' F L F
U' F2 U2 B' F' L F
U' F2 U2 B' F2 L F
U' F2 B R' U2 F' B2
U' F2 B R' U2 B2 F'
U' F2 B U2 B2 L F
F D2 R U D2 B' L
F D2 R D2 U B' L
F D2 R F U B' L'
U F2 D2 L F L' B'
U F2 D2 B' L F L'
U F2 B L F B2 L
U F2 B L B2 F L
U F2 B' L R F R'
U F2 B' L R2 F R2
U F2 B' L D F D
U F2 B' L D F D'
U F2 B' L D F D2
U F2 B' L D' F D
U F2 B' L D' F D'
U F2 B' L D' F D2
U F2 B' L D2 F D
U F2 B' L D2 F D'
U F2 B' L D2 F D2
U F2 B' L F2 D F'
U F2 B' L F2 D' F'
U F2 B' L F2 D2 F'
U F2 B' L' F L2 F
U F2 B' L' F' L2 F
U F2 B' L' F2 L2 F
U F2 B' R L F R'
U F2 B' R2 L F R2
U2 B L U R' U2 B2
U F2 B' D L D F
U F2 B' D L D' F
U F2 B' D L D2 F
U F2 B' D L F D
U F2 B' D L F D'
U F2 B' D L F D2
U2 B L U' L B2 L
U2 B L U' L' B2 L
U2 B L U' L2 B2 L
U F2 B' D F L F
U F2 B' D F' L F
U F2 B' D F2 L F
U2 B L U' B2 L D
U2 B L U' B2 L D'
U2 B L U' B2 L D2
U2 B L U' B2 D L
U2 B L U' B2 D' L
U2 B L U' B2 D2 L
U F2 B' D' L D F
U F2 B' D' L D' F
U F2 B' D' L D2 F
U F2 B' D' L F D
U F2 B' D' L F D'
U F2 B' D' L F D2
U F2 B' D' F L F
U F2 B' D' F' L F
U F2 B' D' F2 L F
U F2 B' D2 L D F
U F2 B' D2 L D' F
U F2 B' D2 L D2 F
U F2 B' D2 L F D
U F2 B' D2 L F D'
U F2 B' D2 L F D2
U F2 B' D2 F L F
U F2 B' D2 F' L F
U F2 B' D2 F2 L F
U F2 B2 L F B L
U F2 B2 L B F L
U' B L' B2 L R' F'
U' B L' B2 R' L F'
U' B L' B2 R' F' L
U2 B L B' U' B' L
U F2 B2 D B L F
U F2 B2 D' B L F
U F2 B2 D2 B L F
U B L F L B2 L
U B L F L' B2 L
U B L F L2 B2 L
U B L F B2 L D
U B L F B2 L D'
U B L F B2 L D2
U B L F B2 D L
U B L F B2 D' L
U B L F B2 D2 L
U B L F' B2 L F2
U B L F2 B2 L F'
U B L B2 D F L
U B L B2 D' F L
U B L B2 D2 F L
U B L B2 F L D
U B L B2 F L D'
U B L B2 F L D2
U B L B2 F D L
U B L B2 F D' L
U B L B2 F D2 L
U B L B2 F' L F2
U B L B2 F2 L F'
U' B R B R2 F' U2
U' B R' U2 F' B2 D
U' B R' U2 F' B2 D'
U' B R' U2 F' B2 D2
U' B R' U2 B2 D F'
U' B R' U2 B2 D' F'
U' B R' U2 B2 D2 F'
U' B R' U2 B2 F' D
U' B R' U2 B2 F' D'
U' B R' U2 B2 F' D2
U' B R' D2 F2 U2 F
U' B R' F U2 F2 B2
U' B R' F U2 B2 F2
U' B R' F2 U2 F B2
U' B R' F2 U2 B2 F
U' B R' B U2 F' B
U' B R' B U2 B F'
U' B R' B' U2 F' B'
U' B R' B' U2 B' F'
B' D2 B U B' L F
U B L2 B2 L' F L2
B' F L U' B R U
U' B U2 L F B2 L
U' B U2 L B2 F L
U' B U2 F B2 L F
U' B U2 F' B2 L F
U' B U2 F2 B2 L F
U' B U2 B2 L D F
U' B U2 B2 L D' F
U' B U2 B2 L D2 F
U' B U2 B2 L F D
U' B U2 B2 L F D'
U' B U2 B2 L F D2
U' B U2 B2 D L F
U' B U2 B2 D' L F
U' B U2 B2 D2 L F
U' B U2 B2 F L F
U' B U2 B2 F' L F
U' B U2 B2 F2 L F
U B U2 R' U2 F' B2
U B U2 R' U2 B2 F'
U' B D2 R' F2 U2 F
U' B D2 F2 R' U2 F'
U' B F R' U2 F' B2
U' B F R' U2 B2 F'
U' B F U2 B2 L F
U' B F' R' U2 F' B2
U' B F' R' U2 B2 F'
U' B F' U2 B2 L F
U' B F2 R' U2 F' B2
U' B F2 R' U2 B2 F'
U' B F2 U2 B2 L F
U B F L F B2 L
U B F L B2 F L
U' B' L R' F2 R F
U' B' L R2 F2 R F'
U' B' L U2 L' B' U2
U' B' L F' R' F' R
U' B' L F2 R' F' R2
U B F' L F B2 L
U B F' L B2 F L
U2 B' L U' R' U R
U B F2 L F B2 L
U B F2 L B2 F L
U B' L R D R' F
U B' L R D F R'
U B' L R D' R' F
U B' L R D' F R'
U B' L R D2 R' F
U B' L R D2 F R'
U B' L R F R' D
U B' L R F R' D'
U B' L R F R' D2
U B' L R F D R'
U B' L R F D' R'
U B' L R F D2 R'
U B' L R F' R' F2
U B' L R' D R F
U B' L R' D' R F
U B' L R' D2 R F
U B' L R2 F R2 D
U B' L R2 F R2 D'
U B' L R2 F R2 D2
U B' L R2 F' R2 F2
U B' L U' R U F
U B' L U' R' U F
U B' L U' R2 U F
U B' L U2 B U2 F
U B' L U2 B' U2 F
U B' L U2 B2 U2 F
U B' L D R F R'
U B' L D R2 F R2
U B' L D F2 D F'
U B' L D F2 D' F'
U B' L D F2 D2 F'
U B' L D' R F R'
U B' L D' R2 F R2
U B' L D' F2 D F'
U B' L D' F2 D' F'
U B' L D' F2 D2 F'
U B' L D2 R F R'
U B' L D2 R2 F R2
U B' L D2 F2 D F'
U B' L D2 F2 D' F'
U B' L D2 F2 D2 F'
U B' L F L D L'
U B' L F L D' L'
U B' L F L D2 L'
U B' L F L' D L
U B' L F L' D' L
U B' L F L' D2 L
U B' L F R D R'
U B' L F R D' R'
U B' L F R D2 R'
U B' L F R' D R
U B' L F R' D' R
U B' L F R' D2 R
U B' L F B D B'
U B' L F B D' B'
U B' L F B D2 B'
U B' L F B' D B
U B' L F B' D' B
U B' L F B' D2 B
U B' L F' L' F2 L
U B' L F' L2 F2 L2
U B' L F' R F2 R'
U B' L F' R2 F2 R2
U B' L F2 L' F' L
U B' L F2 L2 F' L2
U B' L F2 D F' D
U B' L F2 D F' D'
U B' L F2 D F' D2
U B' L F2 D' F' D
U B' L F2 D' F' D'
U B' L F2 D' F' D2
U B' L F2 D2 F' D
U B' L F2 D2 F' D'
U B' L F2 D2 F' D2
U B' L B D F B'
U B' L B D B' F
U B' L B D' F B'
U B' L B D' B' F
U B' L B D2 F B'
U B' L B D2 B' F
U B' L B F D B'
U B' L B F D' B'
U B' L B F D2 B'
U B' L B' D F B
U B' L B' D B F
U B' L B' D' F B
U B' L B' D' B F
U B' L B' D2 F B
U B' L B' D2 B F
U B' L B' F D B
U B' L B' F D' B
U B' L B' F D2 B
U' B' R B U2 B' L
U B' L' U2 B' U2 L2
U' B' R' L F2 R F
U B' L' F L2 D F
U B' L' F L2 D' F
U B' L' F L2 D2 F
U B' L' F L2 F D
U B' L' F L2 F D'
U B' L' F L2 F D2
U B' L' F' L2 D F
U B' L' F' L2 D' F
U B' L' F' L2 D2 F
U B' L' F' L2 F D
U B' L' F' L2 F D'
U B' L' F' L2 F D2
U B' L' F2 L2 D F
U B' L' F2 L2 D' F
U B' L' F2 L2 D2 F
U B' L' F2 L2 F D
U B' L' F2 L2 F D'
U B' L' F2 L2 F D2
U' B' R' F L F2 R
U' B' R2 L F2 R F'
U B' L2 F' L' F L'
U B' L2 B' L' F B
U B' L2 B' L' B F
U B' L2 B2 L' F B2
U B' L2 B2 L' B2 F
U B' R L D R' F
U B' R L D F R'
U B' R L D' R' F
U B' R L D' F R'
U B' R L D2 R' F
U B' R L D2 F R'
U B' R L F R' D
U B' R L F R' D'
U B' R L F R' D2
U B' R L F D R'
U B' R L F D' R'
U B' R L F D2 R'
U B' R L F' R' F2
U B' R D L R' F
U B' R D L F R'
U B' R D R' L F
U B' R D' L R' F
U B' R D' L F R'
U B' R D' R' L F
U B' R D2 L R' F
U B' R D2 L F R'
U B' R D2 R' L F
U B' R F L R' F
U B' R F L F R'
U B' R F R' L F
U B' R F' L R' F
U B' R F' L F R'
U B' R F' R' L F
U B' R F2 L R' F
U B' R F2 L F R'
U B' R F2 R' L F
U B' R' L D R F
U B' R' L D' R F
U B' R' L D2 R F
U B' R' D L R F
U B' R' D R L F
U B' R' D' L R F
U B' R' D' R L F
U B' R' D2 L R F
U B' R' D2 R L F
U B' R' F' L F R
U B' R2 L F R2 D
U B' R2 L F R2 D'
U B' R2 L F R2 D2
U B' R2 L F' R2 F2
F B' L U' B R U
U B' R2 F L R2 F
U B' R2 F L F R2
U B' R2 F R2 L F
U B' R2 F' L R2 F
U B' R2 F' L F R2
U B' R2 F' R2 L F
U B' R2 F2 L R2 F
U B' R2 F2 L F R2
U B' R2 F2 R2 L F
U2 B' U' R' U L R
U2 B' U' R' U R L
U B' U' R U L F
U B' U' R' U L F
U B' U' R2 U L F
U B' U' F R U L
U B' U2 R' U2 L F'
U B' U2 R' U2 F' L
U B' U2 B2 R' U2 F'
U B' D L R F R'
U B' D L R2 F R2
U B' D L D F D
U B' D L D F D'
U B' D L D F D2
U B' D L D' F D
U B' D L D' F D'
U B' D L D' F D2
U B' D L D2 F D
U B' D L D2 F D'
U B' D L D2 F D2
U B' D L F2 D F'
U B' D L F2 D' F'
U B' D L F2 D2 F'
U B' D L' F L2 F
U B' D L' F' L2 F
U B' D L' F2 L2 F
U B' D R L F R'
U B' D R2 L F R2
U B' D F L D F
U B' D F L D' F
U B' D F L D2 F
U B' D F L F D
U B' D F L F D'
U B' D F L F D2
U B' D F D L F
U B' D F D' L F
U B' D F D2 L F
U B' D F' L D F
U B' D F' L D' F
U B' D F' L D2 F
U B' D F' L F D
U B' D F' L F D'
U B' D F' L F D2
U B' D F' D L F
U B' D F' D' L F
U B' D F' D2 L F
U B' D F2 L D F
U B' D F2 L D' F
U B' D F2 L D2 F
U B' D F2 L F D
U B' D F2 L F D'
U B' D F2 L F D2
U B' D F2 D L F
U B' D F2 D' L F
U B' D F2 D2 L F
U B' D' L R F R'
U B' D' L R2 F R2
U B' D' L D F D
U B' D' L D F D'
U B' D' L D F D2
U B' D' L D' F D
U B' D' L D' F D'
U B' D' L D' F D2
U B' D' L D2 F D
U B' D' L D2 F D'
U B' D' L D2 F D2
U B' D' L F2 D F'
U B' D' L F2 D' F'
U B' D' L F2 D2 F'
U B' D' L' F L2 F
U B' D' L' F' L2 F
U B' D' L' F2 L2 F
U B' D' R L F R'
U B' D' R2 L F R2
U B' D' F L D F
U B' D' F L D' F
U B' D' F L D2 F
U B' D' F L F D
U B' D' F L F D'
U B' D' F L F D2
U B' D' F D L F
U B' D' F D' L F
U B' D' F D2 L F
U B' D' F' L D F
U B' D' F' L D' F
U B' D' F' L D2 F
U B' D' F' L F D
U B' D' F' L F D'
U B' D' F' L F D2
U B' D' F' D L F
U B' D' F' D' L F
U B' D' F' D2 L F
U B' D' F2 L D F
U B' D' F2 L D' F
U B' D' F2 L D2 F
U B' D' F2 L F D
U B' D' F2 L F D'
U B' D' F2 L F D2
U B' D' F2 D L F
U B' D' F2 D' L F
U B' D' F2 D2 L F
U B' D2 L R F R'
U B' D2 L R2 F R2
U B' D2 L D F D
U B' D2 L D F D'
U B' D2 L D F D2
U B' D2 L D' F D
U B' D2 L D' F D'
U B' D2 L D' F D2
U B' D2 L D2 F D
U B' D2 L D2 F D'
U B' D2 L D2 F D2
U B' D2 L F2 D F'
U B' D2 L F2 D' F'
U B' D2 L F2 D2 F'
U B' D2 L' F L2 F
U B' D2 L' F' L2 F
U B' D2 L' F2 L2 F
U B' D2 R L F R'
U B' D2 R2 L F R2
U B' D2 F L D F
U B' D2 F L D' F
U B' D2 F L D2 F
U B' D2 F L F D
U B' D2 F L F D'
U B' D2 F L F D2
U B' D2 F D L F
U B' D2 F D' L F
U B' D2 F D2 L F
U B' D2 F' L D F
U B' D2 F' L D' F
U B' D2 F' L D2 F
U B' D2 F' L F D
U B' D2 F' L F D'
U B' D2 F' L F D2
U B' D2 F' D L F
U B' D2 F' D' L F
U B' D2 F' D2 L F
U B' D2 F2 L D F
U B' D2 F2 L D' F
U B' D2 F2 L D2 F
U B' D2 F2 L F D
U B' D2 F2 L F D'
U B' D2 F2 L F D2
U B' D2 F2 D L F
U B' D2 F2 D' L F
U B' D2 F2 D2 L F
U B' F L R F R'
U B' F L R2 F R2
U B' F L D F D
U B' F L D F D'
U B' F L D F D2
U B' F L D' F D
U B' F L D' F D'
U B' F L D' F D2
U B' F L D2 F D
U B' F L D2 F D'
U B' F L D2 F D2
U B' F L F2 D F'
U B' F L F2 D' F'
U B' F L F2 D2 F'
U B' F L' F L2 F
U B' F L' F' L2 F
U B' F L' F2 L2 F
U B' F R L F R'
U B' F R2 L F R2
U B' F D L D F
U B' F D L D' F
U B' F D L D2 F
U B' F D L F D
U B' F D L F D'
U B' F D L F D2
U B' F D F L F
U B' F D F' L F
U B' F D F2 L F
U B' F D' L D F
U B' F D' L D' F
U B' F D' L D2 F
U B' F D' L F D
U B' F D' L F D'
U B' F D' L F D2
U B' F D' F L F
U B' F D' F' L F
U B' F D' F2 L F
U B' F D2 L D F
U B' F D2 L D' F
U B' F D2 L D2 F
U B' F D2 L F D
U B' F D2 L F D'
U B' F D2 L F D2
U B' F D2 F L F
U B' F D2 F' L F
U B' F D2 F2 L F
U B' F' L R F R'
U B' F' L R2 F R2
U B' F' L D F D
U B' F' L D F D'
U B' F' L D F D2
U B' F' L D' F D
U B' F' L D' F D'
U B' F' L D' F D2
U B' F' L D2 F D
U B' F' L D2 F D'
U B' F' L D2 F D2
U B' F' L F2 D F'
U B' F' L F2 D' F'
U B' F' L F2 D2 F'
U B' F' L' F L2 F
U B' F' L' F' L2 F
U B' F' L' F2 L2 F
U B' F' R L F R'
U B' F' R2 L F R2
U B' F' D L D F
U B' F' D L D' F
U B' F' D L D2 F
U B' F' D L F D
U B' F' D L F D'
U B' F' D L F D2
U B' F' D F L F
U B' F' D F' L F
U B' F' D F2 L F
U B' F' D' L D F
U B' F' D' L D' F
U B' F' D' L D2 F
U B' F' D' L F D
U B' F' D' L F D'
U B' F' D' L F D2
U B' F' D' F L F
U B' F' D' F' L F
U B' F' D' F2 L F
U B' F' D2 L D F
U B' F' D2 L D' F
U B' F' D2 L D2 F
U B' F' D2 L F D
U B' F' D2 L F D'
U B' F' D2 L F D2
U B' F' D2 F L F
U B' F' D2 F' L F
U B' F' D2 F2 L F
U B' F2 L R F R'
U B' F2 L R2 F R2
U B' F2 L D F D
U B' F2 L D F D'
U B' F2 L D F D2
U B' F2 L D' F D
U B' F2 L D' F D'
U B' F2 L D' F D2
U B' F2 L D2 F D
U B' F2 L D2 F D'
U B' F2 L D2 F D2
U B' F2 L F2 D F'
U B' F2 L F2 D' F'
U B' F2 L F2 D2 F'
U B' F2 L' F L2 F
U B' F2 L' F' L2 F
U B' F2 L' F2 L2 F
U B' F2 R L F R'
U B' F2 R2 L F R2
U B' F2 D L D F
U B' F2 D L D' F
U B' F2 D L D2 F
U B' F2 D L F D
U B' F2 D L F D'
U B' F2 D L F D2
U B' F2 D F L F
U B' F2 D F' L F
U B' F2 D F2 L F
U B' F2 D' L D F
U B' F2 D' L D' F
U B' F2 D' L D2 F
U B' F2 D' L F D
U B' F2 D' L F D'
U B' F2 D' L F D2
U B' F2 D' F L F
U B' F2 D' F' L F
U B' F2 D' F2 L F
U B' F2 D2 L D F
U B' F2 D2 L D' F
U B' F2 D2 L D2 F
U B' F2 D2 L F D
U B' F2 D2 L F D'
U B' F2 D2 L F D2
U B' F2 D2 F L F
U B' F2 D2 F' L F
U B' F2 D2 F2 L F
U B2 L D F B L
U B2 L D B F L
U B2 L D' F B L
U B2 L D' B F L
U B2 L D2 F B L
U B2 L D2 B F L
U B2 L F L B L
U B2 L F L' B L
U B2 L F L2 B L
U B2 L F D B L
U B2 L F D' B L
U B2 L F D2 B L
U B2 L F B L D
U B2 L F B L D'
U B2 L F B L D2
U B2 L F B D L
U B2 L F B D' L
U B2 L F B D2 L
U B2 L F' B L F2
U B2 L F2 B L F'
U B2 L B D F L
U B2 L B D' F L
U B2 L B D2 F L
U B2 L B F L D
U B2 L B F L D'
U B2 L B F L D2
U B2 L B F D L
U B2 L B F D' L
U B2 L B F D2 L
U B2 L B F' L F2
U B2 L B F2 L F'
U' B2 R' U2 F' L' B'
U B2 L' B L D2 F2
U B2 L' B D2 L F2
U B2 L' B D2 F2 L
U B2 L2 B L' F L2
U B2 D L F B L
U B2 D L B F L
U B2 D F B L F
U B2 D F' B L F
U B2 D F2 B L F
U B2 D B L D F
U B2 D B L D' F
U B2 D B L D2 F
U B2 D B L F D
U B2 D B L F D'
U B2 D B L F D2
U B2 D B D L F
U B2 D B D' L F
U B2 D B D2 L F
U B2 D B F L F
U B2 D B F' L F
U B2 D B F2 L F
U B2 D' L F B L
U B2 D' L B F L
U B2 D' F B L F
U B2 D' F' B L F
U B2 D' F2 B L F
U B2 D' B L D F
U B2 D' B L D' F
U B2 D' B L D2 F
U B2 D' B L F D
U B2 D' B L F D'
U B2 D' B L F D2
U B2 D' B D L F
U B2 D' B D' L F
U B2 D' B D2 L F
U B2 D' B F L F
U B2 D' B F' L F
U B2 D' B F2 L F
U B2 D2 L F B L
U B2 D2 L B F L
U B2 D2 F B L F
U B2 D2 F' B L F
U B2 D2 F2 B L F
U B2 D2 B L D F
U B2 D2 B L D' F
U B2 D2 B L D2 F
U B2 D2 B L F D
U B2 D2 B L F D'
U B2 D2 B L F D2
U B2 D2 B D L F
U B2 D2 B D' L F
U B2 D2 B D2 L F
U B2 D2 B F L F
U B2 D2 B F' L F
U B2 D2 B F2 L F
U B2 F L F B L
U B2 F L B F L
U B2 F D B L F
U B2 F D' B L F
U B2 F D2 B L F
U B2 F' L F B L
U B2 F' L B F L
U B2 F' D B L F
U B2 F' D' B L F
U B2 F' D2 B L F
U B2 F2 L F B L
U B2 F2 L B F L
U B2 F2 D B L F
U B2 F2 D' B L F
U B2 F2 D2 B L F
