U' L U' L'
U' L U' L' D
U' L U' L' D'
U' L U' L' D2
U' L U' D L'
U' L U' D' L'
U' L U' D2 L'
U' L D U' L'
U' L D' U' L'
U' L D2 U' L'
U' L B U' L'
U' L B' U' L'
U' L B2 U' L'
R' U' L U' L'
R2 U' L U' L'
R U' L U' L'
U' D L U' L'
D U' L U' L'
D U' L U' L'
D' U' L U' L'
D' U' L U' L'
U' D' L U' L'
U' D' L U' L'
D2 U' L U' L'
D2 U' L U' L'
U' D2 L U' L'
B U' B' L U'
B2 U' B2 L U'
U' L2 B2 D' L' B2 U'
U' L2 B2 D' B2 L' U'
F' R L U L' F U2
L U D' L' U L U
F2 R L U L' F2 U2
U' R L D R' U' L'
F2 R L U F2 U2 R
U' R L D' R' U' L'
U' R L D2 R' U' L'
U' R L B U' L' B'
L U D2 L' U L U
R' U F U2 L U' L'
R2 U F U2 L U' L'
R U F U2 L U' L'
R' U F' U2 L U' L'
U2 R U L U' L' R'
U2 R U L U' R' L'
R2 U F' U2 L U' L'
B2 R U R2 U D L2
B2 R U R2 U2 B2 U'
B2 R U R2 D U L2
B2 R U R2 D2 F2 U
R U F' U2 L U' L'
D2 R U' L U' L' D
D2 R U' L U' L' D'
D2 R U' L U' L' D2
D2 R U' L U' D L'
D2 R U' L U' D' L'
D2 R U' L U' D2 L'
D2 R U' L D U' L'
D2 R U' L D' U' L'
R' U F2 U2 L U' L'
D2 R U' L D2 U' L'
D2 R U' L B U' L'
D2 R U' L B' U' L'
D2 R U' L B2 U' L'
D' R U' L U' L' D
D' R U' L U' L' D'
D' R U' L U' L' D2
D' R U' L U' D L'
D' R U' L U' D' L'
D' R U' L U' D2 L'
D' R U' L D U' L'
D' R U' L D' U' L'
D' R U' L D2 U' L'
D' R U' L B U' L'
D' R U' L B' U' L'
D' R U' L B2 U' L'
D2 R U' D L U' L'
D2 R U' D' L U' L'
D' R U' D L U' L'
D R U' L U' L' D
D R U' L U' L' D'
D R U' L U' L' D2
D R U' L U' D L'
D R U' L U' D' L'
D R U' L U' D2 L'
D R U' L D U' L'
D R U' L D' U' L'
D2 R U' D2 L U' L'
D R U' L D2 U' L'
D' R U' D' L U' L'
D R U' L B U' L'
D R U' L B' U' L'
D R U' L B2 U' L'
D' R U' D2 L U' L'
R2 U F2 U2 L U' L'
F R U' L U' L' B'
D R U' D L U' L'
R U F2 U2 L U' L'
D R U' D' L U' L'
D R U' D2 L U' L'
U R U' R' U' L U'
B2 R U' B2 U' D' F2
B2 R U' B2 U2 R2 U
B2 R U' B2 D' U' F2
B2 R U' B2 D2 L2 U'
B R U' B' L U' D
B R U' B' L U' D'
B R U' B' L U' D2
B R U' B' L D U'
B R U' B' L D' U'
B R U' B' L D2 U'
B R U' B' D L U'
B R U' B' D' L U'
B R U' B' D2 L U'
B2 R U2 D L2 D2 F2
B2 R U2 D' F2 D2 L2
U R U2 L U R' U2
U R U2 L B2 U' L
U' R D L R' U' L'
U' R D R' L U' L'
D2 R D U' L U' L'
D' R D U' L U' L'
B2 R D R B2 U2 L2
B2 R D R' B2 U2 L2
B2 R D R2 B2 U2 L2
B2 R D U2 L2 D2 F2
D R D U' L U' L'
U' R D' L R' U' L'
B2 R D B' U2 L2 F
B2 R D B2 R U2 L2
B2 R D B2 R' U2 L2
B2 R D B2 R2 U2 L2
B2 R D B2 U2 L2 D
B2 R D B2 U2 L2 D'
B2 R D B2 U2 L2 D2
B2 R D B2 D2 R2 U2
U' R D' R' L U' L'
D2 R D' U' L U' L'
B2 R D' R U2 F2 L'
D' R D' U' L U' L'
B2 R D' R2 U2 F2 D
B2 R D' R2 U2 F2 D'
B2 R D' R2 U2 F2 D2
B2 R D' R2 D2 B2 U2
R' U' L U R U2 L'
B2 R D' R2 B U2 F2
R' U' L U R' U2 L'
B2 R D' R2 B' U2 F2
R' U' L U R2 U2 L'
B2 R D' R2 B2 U2 F2
R' U' L U' L2 D L
R' U' L U' L2 D' L
R' U' L U' L2 D2 L
R' U' L U' D L' D
R' U' L U' D L' D'
R' U' L U' D L' D2
R' U' L U' D' L' D
R' U' L U' D' L' D'
R' U' L U' D' L' D2
R' U' L U' D2 L' D
R' U' L U' D2 L' D'
R' U' L U' D2 L' D2
R' U' L U' B' L' B
R' U' L U' B2 L' B2
B2 R D' U2 F2 D2 L2
R' U' L D U' L' D
R' U' L D U' L' D'
R' U' L D U' L' D2
R' U' L D B U' L'
R' U' L D B' U' L'
R' U' L D B2 U' L'
D R D' U' L U' L'
R' U' L D' U' L' D
R' U' L D' U' L' D'
R' U' L D' U' L' D2
R' U' L D' B U' L'
R' U' L D' B' U' L'
R' U' L D' B2 U' L'
R' U' L D2 U' L' D
R' U' L D2 U' L' D'
R' U' L D2 U' L' D2
R' U' L D2 B U' L'
R' U' L D2 B' U' L'
R' U' L D2 B2 U' L'
B2 R D' B R2 U2 F2
U' R D2 L R' U' L'
B2 R D' B' R2 U2 F2
B2 R D' B2 R2 U2 F2
R2 U' L U R U2 L'
R' U' L B U' L' D
R' U' L B U' L' D'
R' U' L B U' L' D2
R' U' L B U' D L'
R' U' L B U' D' L'
R2 U' L U R' U2 L'
R' U' L B U' D2 L'
R2 U' L U R2 U2 L'
R' U' L B D U' L'
R' U' L B D' U' L'
R' U' L B D2 U' L'
R2 U' L U' L2 D L
R2 U' L U' L2 D' L
R2 U' L U' L2 D2 L
R' U' L B' U' L' D
R' U' L B' U' L' D'
R' U' L B' U' L' D2
R' U' L B' U' D L'
R' U' L B' U' D' L'
R' U' L B' U' D2 L'
R' U' L B' D U' L'
R2 U' L U' D L' D
R2 U' L U' D L' D'
R2 U' L U' D L' D2
R2 U' L U' D' L' D
R2 U' L U' D' L' D'
R2 U' L U' D' L' D2
R' U' L B' D' U' L'
R2 U' L U' D2 L' D
R2 U' L U' D2 L' D'
R2 U' L U' D2 L' D2
U' R D2 R' L U' L'
R' U' L B' D2 U' L'
R2 U' L U' B' L' B
R2 U' L U' B2 L' B2
R' U' L B2 U' L' D
R' U' L B2 U' L' D'
R' U' L B2 U' L' D2
R' U' L B2 U' D L'
R' U' L B2 U' D' L'
R' U' L B2 U' D2 L'
R' U' L B2 D U' L'
R' U' L B2 D' U' L'
D2 R D2 U' L U' L'
R' U' L B2 D2 U' L'
D' R D2 U' L U' L'
R2 U' L D U' L' D
R2 U' L D U' L' D'
R2 U' L D U' L' D2
R2 U' L D B U' L'
R2 U' L D B' U' L'
R2 U' L D B2 U' L'
R U' L U R U2 L'
R U' L U R' U2 L'
R2 U' L D' U' L' D
R2 U' L D' U' L' D'
R2 U' L D' U' L' D2
R U' L U R2 U2 L'
R2 U' L D' B U' L'
R2 U' L D' B' U' L'
R2 U' L D' B2 U' L'
R U' L U' L2 D L
R U' L U' L2 D' L
R U' L U' L2 D2 L
R2 U' L D2 U' L' D
R2 U' L D2 U' L' D'
R2 U' L D2 U' L' D2
R U' L U' D L' D
R U' L U' D L' D'
R U' L U' D L' D2
R U' L U' D' L' D
R U' L U' D' L' D'
R U' L U' D' L' D2
R U' L U' D2 L' D
R U' L U' D2 L' D'
R U' L U' D2 L' D2
R2 U' L D2 B U' L'
R2 U' L D2 B' U' L'
R2 U' L D2 B2 U' L'
R U' L U' B' L' B
R U' L U' B2 L' B2
R' U' L' U' D L F2
R' U' L' U' D F2 L
R U' L D U' L' D
R U' L D U' L' D'
R U' L D U' L' D2
R U' L D B U' L'
R U' L D B' U' L'
R U' L D B2 U' L'
R' U' L' D U' L F2
R' U' L' D U' F2 L
R U' L D' U' L' D
R U' L D' U' L' D'
R U' L D' U' L' D2
R U' L D' B U' L'
R U' L D' B' U' L'
R U' L D' B2 U' L'
D R D2 U' L U' L'
R2 U' L B U' L' D
R2 U' L B U' L' D'
R2 U' L B U' L' D2
R2 U' L B U' D L'
R2 U' L B U' D' L'
R2 U' L B U' D2 L'
R U' L D2 U' L' D
R U' L D2 U' L' D'
R U' L D2 U' L' D2
R2 U' L B D U' L'
R2 U' L B D' U' L'
R2 U' L B D2 U' L'
R U' L D2 B U' L'
R U' L D2 B' U' L'
R U' L D2 B2 U' L'
R2 U' L B' U' L' D
R2 U' L B' U' L' D'
R2 U' L B' U' L' D2
R2 U' L B' U' D L'
R2 U' L B' U' D' L'
R2 U' L B' U' D2 L'
R2 U' L B' D U' L'
R2 U' L B' D' U' L'
R2 U' L B' D2 U' L'
R2 U' L B2 U' L' D
R2 U' L B2 U' L' D'
R2 U' L B2 U' L' D2
R2 U' L B2 U' D L'
R2 U' L B2 U' D' L'
R2 U' L B2 U' D2 L'
L2 U' L' U L' U2 L2
R2 U' L B2 D U' L'
R2 U' L B2 D' U' L'
R2 U' L B2 D2 U' L'
L2 U' L' U' L D2 R2
R U' L B U' L' D
R U' L B U' L' D'
R U' L B U' L' D2
R U' L B U' D L'
R U' L B U' D' L'
R U' L B U' D2 L'
R U' L B D U' L'
R U' L B D' U' L'
R U' L B D2 U' L'
R U' L B' U' L' D
R U' L B' U' L' D'
R U' L B' U' L' D2
R U' L B' U' D L'
R U' L B' U' D' L'
R U' L B' U' D2 L'
R U' L B' D U' L'
R U' L B' D' U' L'
R U' L B' D2 U' L'
R U' L B2 U' L' D
R U' L B2 U' L' D'
R U' L B2 U' L' D2
R U' L B2 U' D L'
R U' L B2 U' D' L'
R U' L B2 U' D2 L'
R2 U' L' U' D L F2
R U' L B2 D U' L'
R2 U' L' U' D F2 L
R U' L B2 D' U' L'
R U' L B2 D2 U' L'
R2 U' L' D U' L F2
R2 U' L' D U' F2 L
F' R F U' L U' L'
L2 U' L' F2 U' L R
L2 U' L' F2 U' R L
R U' L' U' D L F2
R U' L' U' D F2 L
L' U' L2 U L' U2 L'
R U' L' D U' L F2
R U' L' D U' F2 L
R' U' L2 D' L' B2 U'
R' U' L2 D' B2 L' U'
R' U' L2 B L' U' L'
R' U' L2 B' L' U' L'
L' U' L2 F2 U' L2 R
L' U' L2 F2 U' R L2
R' U' L2 B2 L' U' L'
R2 U' L2 D' L' B2 U'
R2 U' L2 D' B2 L' U'
R U' L2 D' L' B2 U'
R U' L2 D' B2 L' U'
R2 U' L2 B L' U' L'
R2 U' L2 B' L' U' L'
R2 U' L2 B2 L' U' L'
R U' L2 B L' U' L'
R U' L2 B' L' U' L'
R U' L2 B2 L' U' L'
F2 R F2 U' L U' L'
D2 R B U' B' L U'
D' R B U' B' L U'
B2 R B U R2 F' U
L' U' R2 D F2 B2 R'
L' U' R2 D B2 R' F2
L' U' R2 D B2 F2 R'
D R B U' B' L U'
B R B U' B2 L U'
R' U' D L U' L' D
R' U' D L U' L' D'
R' U' D L U' L' D2
R' U' D L U' D L'
R' U' D L U' D' L'
R' U' D L U' D2 L'
R' U' D L D U' L'
R' U' D L D' U' L'
R' U' D L D2 U' L'
R' U' D L B U' L'
R' U' D L B' U' L'
R' U' D L B2 U' L'
U2 R B' U B R' F'
L2 U' D L' F2 U' L
B R B' U' L U' L'
R2 U' D L U' L' D
R2 U' D L U' L' D'
R2 U' D L U' L' D2
R2 U' D L U' D L'
R2 U' D L U' D' L'
R2 U' D L U' D2 L'
R2 U' D L D U' L'
R2 U' D L D' U' L'
R2 U' D L D2 U' L'
R2 U' D L B U' L'
R2 U' D L B' U' L'
R2 U' D L B2 U' L'
R' U' D' L U' L' D
R' U' D' L U' L' D'
R' U' D' L U' L' D2
R' U' D' L U' D L'
R' U' D' L U' D' L'
R' U' D' L U' D2 L'
R' U' D' L D U' L'
R' U' D' L D' U' L'
R' U' D' L D2 U' L'
R' U' D' L B U' L'
R' U' D' L B' U' L'
R' U' D' L B2 U' L'
R U' D L U' L' D
R U' D L U' L' D'
R U' D L U' L' D2
R U' D L U' D L'
R U' D L U' D' L'
R U' D L U' D2 L'
R U' D L D U' L'
R U' D L D' U' L'
R U' D L D2 U' L'
R U' D L B U' L'
R U' D L B' U' L'
R U' D L B2 U' L'
D2 R B2 U' B2 L U'
D' R B2 U' B2 L U'
U2 R B2 R' U B2 R'
R2 U' D' L U' L' D
R2 U' D' L U' L' D'
R2 U' D' L U' L' D2
R2 U' D' L U' D L'
R2 U' D' L U' D' L'
R2 U' D' L U' D2 L'
R2 U' D' L D U' L'
R2 U' D' L D' U' L'
R2 U' D' L D2 U' L'
R2 U' D' L B U' L'
R2 U' D' L B' U' L'
R2 U' D' L B2 U' L'
R' U' D2 L U' L' D
R' U' D2 L U' L' D'
R' U' D2 L U' L' D2
R' U' D2 L U' D L'
R' U' D2 L U' D' L'
R' U' D2 L U' D2 L'
R' U' D2 L D U' L'
R' U' D2 L D' U' L'
R' U' D2 L D2 U' L'
R' U' D2 L B U' L'
R' U' D2 L B' U' L'
R' U' D2 L B2 U' L'
D R B2 U' B2 L U'
F' R' L U L' F U2
R U' D' L U' L' D
R U' D' L U' L' D'
R U' D' L U' L' D2
R U' D' L U' D L'
R U' D' L U' D' L'
R U' D' L U' D2 L'
R U' D' L D U' L'
R U' D' L D' U' L'
R U' D' L D2 U' L'
R U' D' L B U' L'
R U' D' L B' U' L'
R U' D' L B2 U' L'
U' R' L D R U' L'
F2 R' L U L' F2 U2
U' R' L D' R U' L'
F2 R' L U F2 U2 R
U' R' L D2 R U' L'
L2 U' D2 L' U' L R2
L2 U' D2 L' U' R2 L
R2 U' D2 L U' L' D
R2 U' D2 L U' L' D'
R2 U' D2 L U' L' D2
U' R' L B R U' L'
R2 U' D2 L U' D L'
R2 U' D2 L U' D' L'
R2 U' D2 L U' D2 L'
R2 U' D2 L D U' L'
R2 U' D2 L D' U' L'
R2 U' D2 L D2 U' L'
R2 U' D2 L B U' L'
R2 U' D2 L B' U' L'
R2 U' D2 L B2 U' L'
U' R' L B' R U' L'
U' R' L B2 R U' L'
R U' D2 L U' L' D
R U' D2 L U' L' D'
R U' D2 L U' L' D2
R U' D2 L U' D L'
R U' D2 L U' D' L'
R U' D2 L U' D2 L'
R U' D2 L D U' L'
R U' D2 L D' U' L'
R U' D2 L D2 U' L'
R U' D2 L B U' L'
R U' D2 L B' U' L'
R U' D2 L B2 U' L'
U2 R' U L U' L' R
U2 R' U L U' R L'
B2 R' U D2 F2 U F2
D2 R' U' L U' L' D
D2 R' U' L U' L' D'
D2 R' U' L U' L' D2
D2 R' U' L U' D L'
D2 R' U' L U' D' L'
D2 R' U' L U' D2 L'
D2 R' U' L D U' L'
D2 R' U' L D' U' L'
D' R' U' L U' L' D
D' R' U' L U' L' D'
D' R' U' L U' L' D2
D2 R' U' L D2 U' L'
D' R' U' L U' D L'
D' R' U' L U' D' L'
D' R' U' L U' D2 L'
D' R' U' L D U' L'
D' R' U' L D' U' L'
D' R' U' L D2 U' L'
D2 R' U' L B U' L'
D2 R' U' L B' U' L'
D2 R' U' L B2 U' L'
D' R' U' L B U' L'
D' R' U' L B' U' L'
D' R' U' L B2 U' L'
U R' U L' D F2 L'
D2 R' U' D L U' L'
D' R' U' D L U' L'
D2 R' U' D' L U' L'
D' R' U' D' L U' L'
D2 R' U' D2 L U' L'
D' R' U' D2 L U' L'
D R' U' L U' L' D
D R' U' L U' L' D'
D R' U' L U' L' D2
D R' U' L U' D L'
D R' U' L U' D' L'
D R' U' L U' D2 L'
D R' U' L D U' L'
D R' U' L D' U' L'
D R' U' L D2 U' L'
D R' U' L B U' L'
D R' U' L B' U' L'
D R' U' L B2 U' L'
U R' U F2 L' D F2
D R' U' D L U' L'
D R' U' D' L U' L'
D R' U' D2 L U' L'
U R' U' R U' L U'
B2 R' U' B2 U B2 U2
B2 R' U' B2 U' D2 F2
B2 R' U' B2 D L2 U'
B2 R' U' B2 D2 U' F2
R' U' B' L' U' L F
B2 R' U2 L2 D L2 F2
B2 R' U2 L2 D F2 L2
B R' U' B' L U' D
B R' U' B' L U' D'
B R' U' B' L U' D2
B R' U' B' L D U'
B R' U' B' L D' U'
B R' U' B' L D2 U'
B R' U' B' D L U'
B R' U' B' D' L U'
B R' U' B' D2 L U'
B2 R' U2 D L2 D F2
U R' U2 L U R U2
U' R' D L R U' L'
R2 U' B' L' U' L F
U' R' D R L U' L'
D2 R' D U' L U' L'
D' R' D U' L U' L'
R U' B' L' U' L F
L' U' B2 L2 U' L2 R'
L' U' B2 L2 U' R' L2
B2 R' D U2 L2 D F2
U' R' D' L R U' L'
D R' D U' L U' L'
U' R' D' R L U' L'
D2 R' D' U' L U' L'
D' R' D' U' L U' L'
B2 R' D' R2 U R2 U
B2 R' D' R2 U2 D' F2
B2 R' D' R2 D B2 U2
B2 R' D' R2 D' U2 F2
U' R' D2 L R U' L'
D R' D' U' L U' L'
U' R' D2 R L U' L'
D2 R' D2 U' L U' L'
D' R' D2 U' L U' L'
R' U2 L' U L2 U' L2
B2 R' D2 U F2 U F2
R' U2 L' D F2 D' L2
L U2 L D' B2 U B2
D R' D2 U' L U' L'
R2 U2 L' U L2 U' L2
R' U2 L2 U L' U' L
R2 U2 L' D F2 D' L2
F' R' F U' L U' L'
R U2 L' U L2 U' L2
R U2 L' D F2 D' L2
R2 U2 L2 U L' U' L
R U2 L2 U L' U' L
L U2 L2 B2 U R' B2
F2 R' F2 U' L U' L'
U R' F2 U L' D F2
D2 R' B U' B' L U'
D' R' B U' B' L U'
U R' F2 U2 L U' L2
D R' B U' B' L U'
B R' B U' B2 L U'
B R' B' U' L U' L'
D2 R' B2 U' B2 L U'
D' R' B2 U' B2 L U'
U2 R' B2 R' U R2 B2
U2 R' B2 R' U B2 R2
F' R2 L U L' F U2
U' R2 L U' L' D B2
U' R2 L U' D L' B2
U' R2 L U' D B2 L'
D R' B2 U' B2 L U'
U' R2 L D U' L' B2
U' R2 L D U' B2 L'
F2 R2 L U L' F2 U2
F2 R2 L U F2 U2 R
U' R2 L B R2 U' L'
U' R2 L B' R2 U' L'
U' R2 L B2 R2 U' L'
F R2 L U L' U2 B
F R2 L F2 U' B R
U2 R2 U L U' L' R2
U2 R2 U L U' R2 L'
B2 R2 U R U D L2
B2 R2 U R U2 B2 U'
B2 R2 U R D U L2
B2 R2 U R D2 F2 U
B2 R2 U D R U L2
B' R2 U F' R' U F'
B2 R2 U D2 R F2 U
D2 R2 U' L U' L' D
D2 R2 U' L U' L' D'
D2 R2 U' L U' L' D2
D2 R2 U' L U' D L'
D2 R2 U' L U' D' L'
D2 R2 U' L U' D2 L'
D2 R2 U' L D U' L'
D2 R2 U' L D' U' L'
D2 R2 U' L D2 U' L'
D' R2 U' L U' L' D
D' R2 U' L U' L' D'
D' R2 U' L U' L' D2
D' R2 U' L U' D L'
D' R2 U' L U' D' L'
D' R2 U' L U' D2 L'
D' R2 U' L D U' L'
D' R2 U' L D' U' L'
D2 R2 U' L B U' L'
D' R2 U' L D2 U' L'
D2 R2 U' L B' U' L'
D2 R2 U' L B2 U' L'
D' R2 U' L B U' L'
D' R2 U' L B' U' L'
D' R2 U' L B2 U' L'
D2 R2 U' D L U' L'
D' R2 U' D L U' L'
D2 R2 U' D' L U' L'
D' R2 U' D' L U' L'
D2 R2 U' D2 L U' L'
D' R2 U' D2 L U' L'
D R2 U' L U' L' D
D R2 U' L U' L' D'
D R2 U' L U' L' D2
D R2 U' L U' D L'
D R2 U' L U' D' L'
D R2 U' L U' D2 L'
D R2 U' L D U' L'
D R2 U' L D' U' L'
D R2 U' L D2 U' L'
D R2 U' L B U' L'
D R2 U' L B' U' L'
D R2 U' L B2 U' L'
F R2 U' L U' L' B
F R2 U' L U' B L'
D R2 U' D L U' L'
D R2 U' D' L U' L'
D R2 U' D2 L U' L'
B2 R2 U' B2 U2 R U
U R2 U' R2 U' L U'
B R2 U' B' L U' D
B R2 U' B' L U' D'
B R2 U' B' L U' D2
B R2 U' B' L D U'
B R2 U' B' L D' U'
B R2 U' B' L D2 U'
B R2 U' B' D L U'
B R2 U' B' D' L U'
B R2 U' B' D2 L U'
U' R2 D L U' L' B2
U' R2 D L U' B2 L'
U R2 U2 L U R2 U2
U R2 U2 L U' D2 L2
U R2 U2 L D B2 U'
U R2 U2 L D2 U' L2
D2 R2 D U' L U' L'
D' R2 D U' L U' L'
R' U2 B2 R' U R B2
R' U2 B2 R' U B2 R
U R2 U2 D L B2 U'
U R2 U2 D2 L U' L
B2 R2 D U R U L2
L U2 B' U' L' U2 B
D R2 D U' L U' L'
U2 R2 D B2 R' U B2
D2 R2 D' U' L U' L'
R2 U2 B2 R' U R B2
D' R2 D' U' L U' L'
R2 U2 B2 R' U B2 R
B2 R2 D' R2 U R' U
U R2 D U2 L B2 U'
L U2 B2 L2 U B2 R'
L' D L U2 F2 D' L2
R U2 B2 R' U R B2
R U2 B2 R' U B2 R
L U2 B2 U' L' U2 B2
D R2 D' U' L U' L'
D2 R2 D2 U' L U' L'
D' R2 D2 U' L U' L'
B2 R2 D2 U R F2 U
U R2 D' F2 U2 L U'
D R2 D2 U' L U' L'
F' R2 F U' L U' L'
U R2 D2 U2 L U' L
L2 D L' F2 U F2 U2
L2 D L' F2 U' D2 B2
L2 D L' F2 D R2 U'
L2 D L' F2 D2 U' B2
L D L' U' L U' L'
R' D R U' L U' L'
R2 D R U' L U' L'
R' D R' U' L U' L'
F2 R2 F2 U' L U' L'
R D R U' L U' L'
R2 D R' U' L U' L'
D' R2 B U' B' L U'
D2 R2 B U' B' L U'
R' D R2 U' L U' L'
R D R' U' L U' L'
D R2 B U' B' L U'
B R2 B U' B2 L U'
R2 D R2 U' L U' L'
B' R2 B' U F' R' U
R D R2 U' L U' L'
R' D U' L U' L' D
R' D U' L U' L' D'
R' D U' L U' L' D2
R' D U' L U' D L'
R' D U' L U' D' L'
R' D U' L U' D2 L'
R' D U' L D U' L'
R' D U' L D' U' L'
R' D U' L D2 U' L'
R' D U' L B U' L'
R' D U' L B' U' L'
R' D U' L B2 U' L'
B R2 B' U' L U' L'
D' R2 B2 U' B2 L U'
D2 R2 B2 U' B2 L U'
U2 R2 B2 R' U R' B2
L D U L' U L U
L2 D U' L' F2 U' L
R2 D U' L U' L' D
R2 D U' L U' L' D'
R2 D U' L U' L' D2
R2 D U' L U' D L'
R2 D U' L U' D' L'
R2 D U' L U' D2 L'
R2 D U' L D U' L'
R2 D U' L D' U' L'
R2 D U' L D2 U' L'
R2 D U' L B U' L'
R2 D U' L B' U' L'
R2 D U' L B2 U' L'
U' D L U R U2 L'
U' D L U R' U2 L'
U' D L U R2 U2 L'
U' D L U' L2 D L
U' D L U' L2 D' L
U' D L U' L2 D2 L
U' D L U' D L' D
U' D L U' D L' D'
U' D L U' D L' D2
U' D L U' D' L' D
U' D L U' D' L' D'
U' D L U' D' L' D2
U' D L U' D2 L' D
U' D L U' D2 L' D'
U' D L U' D2 L' D2
U' D L U' B' L' B
U' D L U' B2 L' B2
D R2 B2 U' B2 L U'
U' D L D U' L' D
U' D L D U' L' D'
U' D L D U' L' D2
U' D L D B U' L'
U' D L D B' U' L'
U' D L D B2 U' L'
U' D L D' U' L' D
U' D L D' U' L' D'
U' D L D' U' L' D2
U' D L D' B U' L'
U' D L D' B' U' L'
U' D L D' B2 U' L'
U' D L D2 U' L' D
U' D L D2 U' L' D'
U' D L D2 U' L' D2
U' D L D2 B U' L'
U' D L D2 B' U' L'
U' D L D2 B2 U' L'
U R2 B2 R' B2 U L
R D U' L U' L' D
R D U' L U' L' D'
R D U' L U' L' D2
R D U' L U' D L'
R D U' L U' D' L'
R D U' L U' D2 L'
R D U' L D U' L'
R D U' L D' U' L'
R D U' L D2 U' L'
R D U' L B U' L'
R D U' L B' U' L'
R D U' L B2 U' L'
U' D L B U' L' D
U' D L B U' L' D'
U' D L B U' L' D2
U' D L B U' D L'
U' D L B U' D' L'
U' D L B U' D2 L'
U' D L B D U' L'
U' D L B D' U' L'
U' D L B D2 U' L'
U' D L B' U' L' D
U' D L B' U' L' D'
U' D L B' U' L' D2
U' D L B' U' D L'
U' D L B' U' D' L'
U' D L B' U' D2 L'
U' D L B' D U' L'
U' D L B' D' U' L'
U' D L B' D2 U' L'
U' D L B2 U' L' D
U' D L B2 U' L' D'
U' D L B2 U' L' D2
U' D L B2 U' D L'
U' D L B2 U' D' L'
U' D L B2 U' D2 L'
U' D L B2 D U' L'
U' D L B2 D' U' L'
U' D L B2 D2 U' L'
U' D L' U' D L F2
U' D L' U' D F2 L
U' D L' D U' L F2
U' D L' D U' F2 L
U2 D L' U L2 U' L2
U2 D L' D F2 D' L2
U' D L2 D' L' B2 U'
U' D L2 D' B2 L' U'
U2 D L2 U L' U' L
U' D L2 B L' U' L'
U' D L2 B' L' U' L'
U' D L2 B2 L' U' L'
L D F' U F L' U2
B' U R' U L F' L'
B' U R' U L' F' L'
B' U R' U L2 F' L'
B U R U2 B' L U'
B' U R' U D F' L'
B' U R' U D' F' L'
B' U R' U D2 F' L'
B' U R' U F' L' D
B' U R' U F' L' D'
B' U R' U F' L' D2
B' U R' U F' D L'
B' U R' U F' D' L'
B' U R' U F' D2 L'
R' D B U' B' L U'
B' U R' D U F' L'
B2 U R' U L D L2
B2 U R' U L' D L2
B2 U R' U L2 D L2
B2 U R' U D L2 D
B2 U R' U D L2 D'
B2 U R' U D L2 D2
B' U R' D' U F' L'
B2 U R' U' D' R2 U2
B' U R' D2 U F' L'
B2 U R' U2 B2 U' D
B2 U R' U2 B2 U' D'
B2 U R' U2 B2 U' D2
B2 U R' U2 B2 D U'
B2 U R' U2 B2 D' U'
B2 U R' U2 B2 D2 U'
B2 U R' D U L2 D
B2 U R' D U L2 D'
B2 U R' D U L2 D2
B2 U R' D F U L2
B2 U R' D F' U L2
B2 U R' D F2 U L2
B2 U R' D' U' R2 U2
L D F2 U F2 L' U2
B2 U R' D2 F2 U D
B2 U R' D2 F2 U D'
B2 U R' D2 F2 U D2
B2 U R' D2 F2 D U
B2 U R' D2 F2 D' U
B2 U R' D2 F2 D2 U
L D F2 U' R D2 B2
L D F2 U' D2 R B2
L D F2 U' D2 B2 R
B2 U R' F U D L2
B2 U R' F U2 B2 U'
B2 U R' F D U L2
B2 U R' F D2 F2 U
B2 U R' F' U D L2
B2 U R' F' U2 B2 U'
B2 U R' F' D U L2
B2 U R' F' D2 F2 U
L D F2 D R2 U' R'
B2 U R' F2 U D L2
B2 U R' F2 U2 B2 U'
B2 U R' F2 D U L2
B2 U R' F2 D2 F2 U
L D F2 D2 U' R B2
L D F2 D2 U' B2 R
B U R' U2 B' L U'
R2 D B U' B' L U'
B' U R2 D' F' R U
B2 U R2 D R U L2
B' U R2 F' R U F'
B2 U R2 D2 R F2 U
R D B U' B' L U'
B U R2 U2 B' L U'
B' U D R' U F' L'
R' D B2 U' B2 L U'
D' U F U2 L U' L'
D2 U F U2 L U' L'
B2 U D R' U L2 D
B2 U D R' U L2 D'
B2 U D R' U L2 D2
B2 U D R' D F2 U
B2 U D R' F U L2
B2 U D R' F' U L2
B2 U D R' F2 U L2
B2 U D F R' U L2
B2 U D F' R' U L2
B2 U D F2 R' U L2
B' U D' R' U F' L'
R2 D B2 U' B2 L U'
B2 U D' R' U' R' U2
D U F U2 L U' L'
D' U F' U2 L U' L'
D2 U F' U2 L U' L'
U D F U2 L U' L'
B' U D2 R' U F' L'
L' D' L B2 U' B2 U'
L' D' L B2 U2 D L2
L' D' L B2 D U2 L2
L' D' L B2 D' R2 U2
R D B2 U' B2 L U'
B2 U D2 R F2 R2 U
B2 U D2 R' U D' L2
B2 U D2 R' D' U L2
B2 U D2 R' F2 U D
B2 U D2 R' F2 U D'
B2 U D2 R' F2 U D2
B2 U D2 R' F2 D U
B2 U D2 R' F2 D' U
B2 U D2 R' F2 D2 U
B2 U D2 F R' F U
D' U F2 U2 L U' L'
D U F' U2 L U' L'
B2 U D2 F2 R' U D
B2 U D2 F2 R' U D'
B2 U D2 F2 R' U D2
B2 U D2 F2 R' D U
B2 U D2 F2 R' D' U
B2 U D2 F2 R' D2 U
B2 U D2 F2 D R' U
