R U2 F U'
L2 R B' L2 U
R L2 B' L2 U
B2 R U2 F U'
D R U2 F U'
D' R U2 F U'
B' R U2 F U'
B R U2 F U'
D2 R U2 F U'
R U2 D F U'
R U2 D' F U'
R U2 D2 F U'
R U2 F U' D
R U2 F U' D'
R U2 F U' D2
R U2 F D U'
R U2 F D' U'
R U2 F D2 U'
R D U2 F U'
R D' U2 F U'
R D2 U2 F U'
U2 F2 L' F' U'
R B U2 F U'
L2 B' L2 R U
L2 B' R L2 U
R B' U2 F U'
R B2 U2 F U'
R' U D' F' D F' R2
R' U D' F2 U F' U'
R U D' R U F U'
R U D' R' U F U'
R U D' R2 U F U'
R' U D2 F' D R2 F2
R' U D2 F' D F2 R2
R U D' F' D R2 F
R U D' F' D F R2
R U D2 R U F U'
R U D2 R' U F U'
R U D2 R2 U F U'
R' U F U' R2 U R2
R U D2 F' D R2 F
R U D2 F' D F R2
R' U F D' F2 D R2
D2 R L2 D' B' U B'
R2 U F U' R' U R
D' R L2 D' B' U B'
B' R L2 D' B' U B'
B2 R L2 D' B' U B'
D2 R L2 B L2 B2 U
D2 R L2 B' L2 U D
D2 R L2 B' L2 U D'
D2 R L2 B' L2 U D2
D2 R L2 B' L2 D U
D2 R L2 B' L2 D' U
D2 R L2 B' L2 D2 U
D' R L2 B L2 B2 U
D2 R L2 B' U D' B2
B' R L2 B L2 B2 U
D2 R L2 B' D' U B2
D2 R L2 B2 L2 B U
D' R L2 B' L2 U D
D' R L2 B' L2 U D'
D' R L2 B' L2 U D2
D' R L2 B' L2 D U
D' R L2 B' L2 D' U
D' R L2 B' L2 D2 U
D' R L2 B' U D' B2
B' R L2 B' L2 U D
B' R L2 B' L2 U D'
B' R L2 B' L2 U D2
B' R L2 B' L2 D U
B' R L2 B' L2 D' U
B' R L2 B' L2 D2 U
D' R L2 B' D' U B2
B' R L2 B' U D' B2
D R L2 D' B' U B'
B' R L2 B' D' U B2
D' R L2 B2 L2 B U
B' R L2 B2 L2 B U
B R L2 D' B' U B'
B2 R L2 B L2 B2 U
R' U F' D R2 D2 F2
B2 R L2 B' L2 U D
B2 R L2 B' L2 U D'
B2 R L2 B' L2 U D2
B2 R L2 B' L2 D U
B2 R L2 B' L2 D' U
B2 R L2 B' L2 D2 U
B2 R L2 B' U D' B2
B2 R L2 B' D' U B2
D2 R U R U F U'
R' U F' D' F2 D2 R2
B2 R L2 B2 L2 B U
D2 R U R' U F U'
D' R U R U F U'
D R L2 B L2 B2 U
B' R U R U F U'
B R L2 B L2 B2 U
D2 R U R2 U F U'
D' R U R' U F U'
D R L2 B' L2 U D
D R L2 B' L2 U D'
D R L2 B' L2 U D2
D R L2 B' L2 D U
D R L2 B' L2 D' U
D R L2 B' L2 D2 U
B' R U R' U F U'
D R L2 B' U D' B2
B R L2 B' L2 U D
B R L2 B' L2 U D'
B R L2 B' L2 U D2
B R L2 B' L2 D U
B R L2 B' L2 D' U
B R L2 B' L2 D2 U
D R L2 B' D' U B2
B R L2 B' U D' B2
D' R U R2 U F U'
B R L2 B' D' U B2
D R L2 B2 L2 B U
B' R U R2 U F U'
B R L2 B2 L2 B U
B2 R U R U F U'
B2 R U R' U F U'
R U F' R D R2 F
R U F' R D F R2
B2 R U R2 U F U'
R U F' R' D R2 F
R U F' R' D F R2
D2 R U F' D R2 F
D2 R U F' D F R2
D R U R U F U'
R U F' R2 D R2 F
R U F' R2 D F R2
U R L2 B' U L2 B
U R L2 B' U B L2
B R U R U F U'
D' R U F' D R2 F
D' R U F' D F R2
D R U R' U F U'
B' R U F' D R2 F
B' R U F' D F R2
B R U R' U F U'
R U F' U F2 U' F'
D R U R2 U F U'
B R U R2 U F U'
B2 R U F' D R2 F
B2 R U F' D F R2
R' U F2 U' R2 B U
R U F' D R' F R'
R U F' D R2 D F
R U F' D R2 D' F
R U F' D R2 D2 F
R U F' D R2 F D
R U F' D R2 F D'
R U F' D R2 F D2
R U F' D F R2 D
R U F' D F R2 D'
R U F' D F R2 D2
R U F' D F' R2 F2
R U F' D' F D2 R2
D2 R U' L2 U B' U
R U F' D2 F D' R2
D R U F' D R2 F
D R U F' D F R2
D' R U' L2 U B' U
B R U F' D R2 F
B R U F' D F R2
B' R U' L2 U B' U
U R U D F U' F'
U R U D' F U' F'
U R U D2 F U' F'
B2 R U' L2 U B' U
U R U F L U' F'
U R U F L' U' F'
U R U F L2 U' F'
U R U F U' D F'
U R U F U' D' F'
U R U F U' D2 F'
U R U F U' F' D
U R U F U' F' D'
U R U F U' F' D2
U R U F D U' F'
U R U F D' U' F'
U R U F D2 U' F'
D R U' L2 U B' U
B R U' L2 U B' U
R U F2 U F' U' F'
D2 R U2 R F R' U'
D' R U2 R F R' U'
B' R U2 R F R' U'
D2 R U2 R2 F R2 U'
D2 R U2 D F U' D
D2 R U2 D F U' D'
D2 R U2 D F U' D2
D2 R U2 D F D U'
D2 R U2 D F D' U'
D' R U2 R2 F R2 U'
D2 R U2 D F D2 U'
D2 R U2 D' F U' D
D2 R U2 D' F U' D'
D2 R U2 D' F U' D2
D2 R U2 D' F D U'
D2 R U2 D' F D' U'
D2 R U2 D' F D2 U'
D' R U2 D F U' D
D' R U2 D F U' D'
D' R U2 D F U' D2
D' R U2 D F D U'
D' R U2 D F D' U'
D' R U2 D F D2 U'
B' R U2 R2 F R2 U'
B2 R U2 R F R' U'
D2 R U2 D2 F U' D
D2 R U2 D2 F U' D'
D2 R U2 D2 F U' D2
D2 R U2 D2 F D U'
D2 R U2 D2 F D' U'
D2 R U2 D2 F D2 U'
D' R U2 D' F U' D
D' R U2 D' F U' D'
D' R U2 D' F U' D2
D' R U2 D' F D U'
D' R U2 D' F D' U'
D' R U2 D' F D2 U'
B' R U2 D F U' D
B' R U2 D F U' D'
B' R U2 D F U' D2
B' R U2 D F D U'
B' R U2 D F D' U'
B' R U2 D F D2 U'
D' R U2 D2 F U' D
D' R U2 D2 F U' D'
D' R U2 D2 F U' D2
D' R U2 D2 F D U'
D' R U2 D2 F D' U'
D' R U2 D2 F D2 U'
B' R U2 D' F U' D
B' R U2 D' F U' D'
B' R U2 D' F U' D2
B' R U2 D' F D U'
B' R U2 D' F D' U'
B' R U2 D' F D2 U'
B2 R U2 R2 F R2 U'
D2 R U2 F' U' D R2
B' R U2 D2 F U' D
B' R U2 D2 F U' D'
B' R U2 D2 F U' D2
B' R U2 D2 F D U'
B' R U2 D2 F D' U'
B' R U2 D2 F D2 U'
D2 R U2 F' D U' R2
B2 R U2 D F U' D
B2 R U2 D F U' D'
B2 R U2 D F U' D2
B2 R U2 D F D U'
B2 R U2 D F D' U'
B2 R U2 D F D2 U'
D R U2 R F R' U'
D' R U2 F' U' D R2
D' R U2 F' D U' R2
D2 R U2 F2 D F' U'
D2 R U2 F2 D' F' U'
D2 R U2 F2 D2 F' U'
B2 R U2 D' F U' D
B2 R U2 D' F U' D'
B2 R U2 D' F U' D2
B2 R U2 D' F D U'
B2 R U2 D' F D' U'
B2 R U2 D' F D2 U'
B R U2 R F R' U'
D' R U2 F2 D F' U'
B' R U2 F' U' D R2
D' R U2 F2 D' F' U'
D' R U2 F2 D2 F' U'
B' R U2 F' D U' R2
R U B U F U' B'
B2 R U2 D2 F U' D
B2 R U2 D2 F U' D'
B2 R U2 D2 F U' D2
B2 R U2 D2 F D U'
B2 R U2 D2 F D' U'
B2 R U2 D2 F D2 U'
D R U2 R2 F R2 U'
B' R U2 F2 D F' U'
B' R U2 F2 D' F' U'
B' R U2 F2 D2 F' U'
D R U2 D F U' D
D R U2 D F U' D'
D R U2 D F U' D2
D R U2 D F D U'
D R U2 D F D' U'
D R U2 D F D2 U'
B R U2 R2 F R2 U'
B2 R U2 F' U' D R2
D R U2 D' F U' D
D R U2 D' F U' D'
D R U2 D' F U' D2
D R U2 D' F D U'
D R U2 D' F D' U'
D R U2 D' F D2 U'
B2 R U2 F' D U' R2
B R U2 D F U' D
B R U2 D F U' D'
B R U2 D F U' D2
B R U2 D F D U'
B R U2 D F D' U'
B R U2 D F D2 U'
D R U2 D2 F U' D
D R U2 D2 F U' D'
D R U2 D2 F U' D2
D R U2 D2 F D U'
D R U2 D2 F D' U'
D R U2 D2 F D2 U'
B2 R U2 F2 D F' U'
B2 R U2 F2 D' F' U'
B R U2 D' F U' D
B R U2 D' F U' D'
B R U2 D' F U' D2
B R U2 D' F D U'
B R U2 D' F D' U'
B R U2 D' F D2 U'
B2 R U2 F2 D2 F' U'
L2 U B' L2 R U L2
B R U2 D2 F U' D
B R U2 D2 F U' D'
B R U2 D2 F U' D2
B R U2 D2 F D U'
B R U2 D2 F D' U'
B R U2 D2 F D2 U'
L2 U B' R L2 U L2
D R U2 F' U' D R2
D R U2 F' D U' R2
D2 R D L2 B' L2 U
D' R D L2 B' L2 U
D R U2 F2 D F' U'
B R U2 F' U' D R2
D R U2 F2 D' F' U'
D R U2 F2 D2 F' U'
B R U2 F' D U' R2
B' R D L2 B' L2 U
B R U2 F2 D F' U'
B R U2 F2 D' F' U'
B R U2 F2 D2 F' U'
B2 R D L2 B' L2 U
D2 R D U2 F U' D
D2 R D U2 F U' D'
D2 R D U2 F U' D2
D2 R D U2 F D U'
D2 R D U2 F D' U'
D2 R D U2 F D2 U'
D' R D U2 F U' D
D' R D U2 F U' D'
D' R D U2 F U' D2
D' R D U2 F D U'
D' R D U2 F D' U'
D' R D U2 F D2 U'
B' R D U2 F U' D
B' R D U2 F U' D'
B' R D U2 F U' D2
B' R D U2 F D U'
B' R D U2 F D' U'
B' R D U2 F D2 U'
D R D L2 B' L2 U
F' R D F R U R
B R D L2 B' L2 U
R U B' U F U' B
B2 R D U2 F U' D
B2 R D U2 F U' D'
B2 R D U2 F U' D2
B2 R D U2 F D U'
B2 R D U2 F D' U'
B2 R D U2 F D2 U'
D2 R D B U2 F U'
D' R D B U2 F U'
D2 R D B' U2 F U'
B' R D B U2 F U'
D' R D B' U2 F U'
D2 R D B2 U2 F U'
B' R D B' U2 F U'
D' R D B2 U2 F U'
D R D U2 F U' D
D R D U2 F U' D'
D R D U2 F U' D2
D R D U2 F D U'
D R D U2 F D' U'
D R D U2 F D2 U'
B' R D B2 U2 F U'
B2 R D B U2 F U'
B R D U2 F U' D
B R D U2 F U' D'
B R D U2 F U' D2
B R D U2 F D U'
B R D U2 F D' U'
B R D U2 F D2 U'
B2 R D B' U2 F U'
D2 R D' L2 B' L2 U
D' R D' L2 B' L2 U
B2 R D B2 U2 F U'
B' R D' L2 B' L2 U
D R D B U2 F U'
U R D U F U' F'
D R D B' U2 F U'
B R D B U2 F U'
D R D B2 U2 F U'
B2 R D' L2 B' L2 U
B R D B' U2 F U'
D2 R D' U2 F U' D
D2 R D' U2 F U' D'
D2 R D' U2 F U' D2
D2 R D' U2 F D U'
D2 R D' U2 F D' U'
D2 R D' U2 F D2 U'
B R D B2 U2 F U'
D' R D' U2 F U' D
D' R D' U2 F U' D'
D' R D' U2 F U' D2
D' R D' U2 F D U'
D' R D' U2 F D' U'
D' R D' U2 F D2 U'
B' R D' U2 F U' D
B' R D' U2 F U' D'
B' R D' U2 F U' D2
B' R D' U2 F D U'
B' R D' U2 F D' U'
B' R D' U2 F D2 U'
D R D' L2 B' L2 U
B R D' L2 B' L2 U
D2 R D' B U2 F U'
B2 R D' U2 F U' D
B2 R D' U2 F U' D'
B2 R D' U2 F U' D2
B2 R D' U2 F D U'
B2 R D' U2 F D' U'
B2 R D' U2 F D2 U'
R U B2 U F U' B2
D' R D' B U2 F U'
D2 R D' B' U2 F U'
B' R D' B U2 F U'
D' R D' B' U2 F U'
D2 R D' B2 U2 F U'
B' R D' B' U2 F U'
D' R D' B2 U2 F U'
D R D' U2 F U' D
D R D' U2 F U' D'
D R D' U2 F U' D2
D R D' U2 F D U'
D R D' U2 F D' U'
D R D' U2 F D2 U'
B' R D' B2 U2 F U'
B2 R D' B U2 F U'
B R D' U2 F U' D
B R D' U2 F U' D'
B R D' U2 F U' D2
B R D' U2 F D U'
B R D' U2 F D' U'
B R D' U2 F D2 U'
B2 R D' B' U2 F U'
D2 R D2 L2 B' L2 U
D' R D2 L2 B' L2 U
B2 R D' B2 U2 F U'
B' R D2 L2 B' L2 U
D R D' B U2 F U'
U R D' U F U' F'
D R D' B' U2 F U'
B R D' B U2 F U'
D R D' B2 U2 F U'
B2 R D2 L2 B' L2 U
B R D' B' U2 F U'
D2 R D2 U2 F U' D
D2 R D2 U2 F U' D'
D2 R D2 U2 F U' D2
D2 R D2 U2 F D U'
B R D' B2 U2 F U'
D2 R D2 U2 F D' U'
D2 R D2 U2 F D2 U'
D' R D2 U2 F U' D
D' R D2 U2 F U' D'
D' R D2 U2 F U' D2
D' R D2 U2 F D U'
D' R D2 U2 F D' U'
D' R D2 U2 F D2 U'
B' R D2 U2 F U' D
B' R D2 U2 F U' D'
B' R D2 U2 F U' D2
B' R D2 U2 F D U'
B' R D2 U2 F D' U'
B' R D2 U2 F D2 U'
D R D2 L2 B' L2 U
F' R D2 F R B2 U
F' R D2 F B2 R U
B R D2 L2 B' L2 U
D2 R D2 B U2 F U'
B2 R D2 U2 F U' D
B2 R D2 U2 F U' D'
B2 R D2 U2 F U' D2
B2 R D2 U2 F D U'
B2 R D2 U2 F D' U'
B2 R D2 U2 F D2 U'
D' R D2 B U2 F U'
D2 R D2 B' U2 F U'
B' R D2 B U2 F U'
D' R D2 B' U2 F U'
D2 R D2 B2 U2 F U'
B' R D2 B' U2 F U'
D' R D2 B2 U2 F U'
B' R D2 B2 U2 F U'
D R D2 U2 F U' D
D R D2 U2 F U' D'
D R D2 U2 F U' D2
D R D2 U2 F D U'
D R D2 U2 F D' U'
D R D2 U2 F D2 U'
B2 R D2 B U2 F U'
F' R D2 B2 F R U
B R D2 U2 F U' D
B R D2 U2 F U' D'
B R D2 U2 F U' D2
B R D2 U2 F D U'
B R D2 U2 F D' U'
B R D2 U2 F D2 U'
B2 R D2 B' U2 F U'
B2 R D2 B2 U2 F U'
D R D2 B U2 F U'
U R D2 U F U' F'
F' R F R U2 F U'
D R D2 B' U2 F U'
B R D2 B U2 F U'
D R D2 B2 U2 F U'
B R D2 B' U2 F U'
B R D2 B2 U2 F U'
R U' L' U B' U R'
R' U' L2 U R2 B' U
U2 R F R' U2 R U
R' U' L2 U B' R2 U
R U' L' U' F U' R
R2 U' L2 U R' B' U
R U' L2 U D B' U
R U' L2 U D' B' U
R U' L2 U D2 B' U
R U' L2 U B' U D
R U' L2 U B' U D'
R U' L2 U B' U D2
R U' L2 U B' D U
R U' L2 U B' D' U
R U' L2 U B' D2 U
D2 R F' D F U R2
D' R F' D F U R2
U2 R F' R' F2 L' U'
B' R F' D F U R2
D2 R F' D2 F B2 U
R U' L2 D U B' U
D' R F' D2 F B2 U
D2 R F' D2 B2 F U
D' R F' D2 B2 F U
B' R F' D2 F B2 U
R U' L2 D' U B' U
B' R F' D2 B2 F U
B2 R F' D F U R2
R U' L2 D2 U B' U
B2 R F' D2 F B2 U
B2 R F' D2 B2 F U
D R F' D F U R2
B R F' D F U R2
D R F' D2 F B2 U
D R F' D2 B2 F U
U R F' U F2 U' F2
B R F' D2 F B2 U
B R F' D2 B2 F U
U R F' D R2 D' F2
F2 R F2 R D B U
F2 R F2 R D' B U
F2 R F2 R D2 B U
F2 R F2 R B U D
F2 R F2 R B U D'
F2 R F2 R B U D2
F2 R F2 R B D U
F2 R F2 R B D' U
F2 R F2 R B D2 U
F2 R F2 D R B U
F2 R F2 D' R B U
F2 R F2 D2 R B U
D2 R B L2 B' L2 U
D' R B L2 B' L2 U
F2 R F2 B R B U
B' R B L2 B' L2 U
F2 R F2 B' R B U
F2 R F2 B2 R B U
U R F2 U F' U' F
B2 R B L2 B' L2 U
D2 R B U2 D F U'
D2 R B U2 D' F U'
D2 R B U2 D2 F U'
D' R B U2 D F U'
D2 R B U2 F U' D
D2 R B U2 F U' D'
D2 R B U2 F U' D2
D2 R B U2 F D U'
D2 R B U2 F D' U'
D2 R B U2 F D2 U'
D' R B U2 D' F U'
D' R B U2 D2 F U'
D' R B U2 F U' D
D' R B U2 F U' D'
D' R B U2 F U' D2
D' R B U2 F D U'
D' R B U2 F D' U'
D' R B U2 F D2 U'
B' R B U2 D F U'
B' R B U2 D' F U'
B' R B U2 D2 F U'
D2 R B D U2 F U'
B' R B U2 F U' D
B' R B U2 F U' D'
B' R B U2 F U' D2
B' R B U2 F D U'
B' R B U2 F D' U'
B' R B U2 F D2 U'
D' R B D U2 F U'
D R B L2 B' L2 U
B' R B D U2 F U'
D2 R B D' U2 F U'
D' R B D' U2 F U'
B R B L2 B' L2 U
D2 R B D2 U2 F U'
B' R B D' U2 F U'
D' R B D2 U2 F U'
B' R B D2 U2 F U'
B2 R B U2 D F U'
B2 R B U2 D' F U'
B2 R B U2 D2 F U'
B2 R B U2 F U' D
B2 R B U2 F U' D'
B2 R B U2 F U' D2
B2 R B U2 F D U'
B2 R B U2 F D' U'
B2 R B U2 F D2 U'
B2 R B D U2 F U'
B2 R B D' U2 F U'
B2 R B D2 U2 F U'
D R B U2 D F U'
D R B U2 D' F U'
D R B U2 D2 F U'
D R B U2 F U' D
D R B U2 F U' D'
D R B U2 F U' D2
D R B U2 F D U'
D R B U2 F D' U'
D R B U2 F D2 U'
B R B U2 D F U'
D R B D U2 F U'
B R B U2 D' F U'
B R B U2 D2 F U'
B R B U2 F U' D
B R B U2 F U' D'
B R B U2 F U' D2
B R B U2 F D U'
B R B U2 F D' U'
B R B U2 F D2 U'
D2 R B' L2 B' L2 U
D' R B' L2 B' L2 U
D R B D' U2 F U'
B R B D U2 F U'
B' R B' L2 B' L2 U
D R B D2 U2 F U'
F2 R B F2 R B U
B R B D' U2 F U'
B R B D2 U2 F U'
B2 R B' L2 B' L2 U
D' R B' U2 D F U'
D2 R B' U2 D F U'
D' R B' U2 D' F U'
D2 R B' U2 D' F U'
D' R B' U2 D2 F U'
D2 R B' U2 D2 F U'
D' R B' U2 F U' D
D' R B' U2 F U' D'
D' R B' U2 F U' D2
D2 R B' U2 F U' D
D' R B' U2 F D U'
D2 R B' U2 F U' D'
D2 R B' U2 F U' D2
D' R B' U2 F D' U'
D2 R B' U2 F D U'
D' R B' U2 F D2 U'
D2 R B' U2 F D' U'
D2 R B' U2 F D2 U'
B' R B' U2 D F U'
D2 R B' D U2 F U'
D' R B' D U2 F U'
B' R B' U2 D' F U'
B' R B' U2 D2 F U'
B' R B' U2 F U' D
B' R B' U2 F U' D'
B' R B' U2 F U' D2
B' R B' U2 F D U'
B' R B' U2 F D' U'
B' R B' U2 F D2 U'
D R B' L2 B' L2 U
D2 R B' D' U2 F U'
D' R B' D' U2 F U'
B' R B' D U2 F U'
D2 R B' D2 U2 F U'
B R B' L2 B' L2 U
D' R B' D2 U2 F U'
B' R B' D' U2 F U'
B2 R B' U2 D F U'
B2 R B' U2 D' F U'
B' R B' D2 U2 F U'
B2 R B' U2 D2 F U'
B2 R B' U2 F U' D
B2 R B' U2 F U' D'
B2 R B' U2 F U' D2
B2 R B' U2 F D U'
B2 R B' U2 F D' U'
B2 R B' U2 F D2 U'
B2 R B' D U2 F U'
B2 R B' D' U2 F U'
B2 R B' D2 U2 F U'
D R B' U2 D F U'
D R B' U2 D' F U'
D R B' U2 D2 F U'
D R B' U2 F U' D
D R B' U2 F U' D'
D R B' U2 F U' D2
D R B' U2 F D U'
D R B' U2 F D' U'
D R B' U2 F D2 U'
R' U' D B2 U' F U'
B R B' U2 D F U'
D R B' D U2 F U'
B R B' U2 D' F U'
D2 R B2 L2 B' L2 U
B R B' U2 D2 F U'
B R B' U2 F U' D
B R B' U2 F U' D'
B R B' U2 F U' D2
B R B' U2 F D U'
B R B' U2 F D' U'
B R B' U2 F D2 U'
D' R B2 L2 B' L2 U
D R B' D' U2 F U'
B R B' D U2 F U'
B' R B2 L2 B' L2 U
B R B' D' U2 F U'
F2 R B' F2 R B U
D R B' D2 U2 F U'
B R B' D2 U2 F U'
B2 R B2 L2 B' L2 U
R U' D L2 U B' U
D2 R B2 U2 D F U'
D2 R B2 U2 D' F U'
D2 R B2 U2 D2 F U'
D' R B2 U2 D F U'
D2 R B2 U2 F U' D
D2 R B2 U2 F U' D'
D2 R B2 U2 F U' D2
D2 R B2 U2 F D U'
D2 R B2 U2 F D' U'
D2 R B2 U2 F D2 U'
D' R B2 U2 D' F U'
D' R B2 U2 D2 F U'
D' R B2 U2 F U' D
D' R B2 U2 F U' D'
D' R B2 U2 F U' D2
D' R B2 U2 F D U'
D' R B2 U2 F D' U'
D' R B2 U2 F D2 U'
D2 R B2 D U2 F U'
B' R B2 U2 D F U'
D' R B2 D U2 F U'
B' R B2 U2 D' F U'
B' R B2 U2 D2 F U'
B' R B2 U2 F U' D
B' R B2 U2 F U' D'
B' R B2 U2 F U' D2
B' R B2 U2 F D U'
B' R B2 U2 F D' U'
B' R B2 U2 F D2 U'
D2 R B2 D' U2 F U'
D' R B2 D' U2 F U'
B' R B2 D U2 F U'
D R B2 L2 B' L2 U
D2 R B2 D2 U2 F U'
B R B2 L2 B' L2 U
D' R B2 D2 U2 F U'
B' R B2 D' U2 F U'
B2 R B2 U2 D F U'
B2 R B2 U2 D' F U'
B2 R B2 U2 D2 F U'
B' R B2 D2 U2 F U'
B2 R B2 U2 F U' D
B2 R B2 U2 F U' D'
B2 R B2 U2 F U' D2
B2 R B2 U2 F D U'
B2 R B2 U2 F D' U'
B2 R B2 U2 F D2 U'
B2 R B2 D U2 F U'
B2 R B2 D' U2 F U'
B2 R B2 D2 U2 F U'
D R B2 U2 D F U'
D R B2 U2 D' F U'
D R B2 U2 D2 F U'
D R B2 U2 F U' D
D R B2 U2 F U' D'
D R B2 U2 F U' D2
D R B2 U2 F D U'
D R B2 U2 F D' U'
D R B2 U2 F D2 U'
B R B2 U2 D F U'
B R B2 U2 D' F U'
B R B2 U2 D2 F U'
B R B2 U2 F U' D
B R B2 U2 F U' D'
B R B2 U2 F U' D2
B R B2 U2 F D U'
B R B2 U2 F D' U'
B R B2 U2 F D2 U'
D R B2 D U2 F U'
B R B2 D U2 F U'
D R B2 D' U2 F U'
B R B2 D' U2 F U'
F2 R B2 F2 R B U
D R B2 D2 U2 F U'
B R B2 D2 U2 F U'
R U' D' L2 U B' U
R U' D2 L2 U B' U
D2 R' L2 B' L2 R2 U
D2 R' L2 B' R2 L2 U
D' R' L2 B' L2 R2 U
D' R' L2 B' R2 L2 U
B' R' L2 B' L2 R2 U
B' R' L2 B' R2 L2 U
B2 R' L2 B' L2 R2 U
B2 R' L2 B' R2 L2 U
D R' L2 B' L2 R2 U
D R' L2 B' R2 L2 U
B R' L2 B' L2 R2 U
B R' L2 B' R2 L2 U
R U' F' D F U2 R2
R U' F' D' L2 U2 B'
R U' F' D' F L2 U2
U R' U D' F U' F
U R' U D2 F L2 U'
U R' U F U' D' F2
U R' U F U2 R2 U
U R' U F D' U' F2
U R' U F D2 L2 U'
U R' U' R2 U2 F U'
D2 R' U2 D' F U' F
D' R' U2 D' F U' F
D' R' U2 D2 F L2 U'
D2 R' U2 D2 F L2 U'
B' R' U2 D' F U' F
D' R' U2 F U' D' F2
D2 R' U2 F U' D' F2
D' R' U2 F U2 R2 U
D2 R' U2 F U2 R2 U
D' R' U2 F D' U' F2
D' R' U2 F D2 L2 U'
D2 R' U2 F D' U' F2
D2 R' U2 F D2 L2 U'
B' R' U2 D2 F L2 U'
B' R' U2 F U' D' F2
B' R' U2 F U2 R2 U
B' R' U2 F D' U' F2
B' R' U2 F D2 L2 U'
B2 R' U2 D' F U' F
B2 R' U2 D2 F L2 U'
B2 R' U2 F U' D' F2
B2 R' U2 F U2 R2 U
B2 R' U2 F D' U' F2
B2 R' U2 F D2 L2 U'
D R' U2 D' F U' F
B R' U2 D' F U' F
D R' U2 D2 F L2 U'
B R' U2 D2 F L2 U'
D R' U2 F U' D' F2
D R' U2 F U2 R2 U
D R' U2 F D' U' F2
D R' U2 F D2 L2 U'
B R' U2 F U' D' F2
B R' U2 F U2 R2 U
B R' U2 F D' U' F2
B R' U2 F D2 L2 U'
F' R' D F R U R
D2 R' D' U2 F U' F
D' R' D' U2 F U' F
R2 U' B2 U' F L U'
B' R' D' U2 F U' F
U2 R' D' R F U' F
B2 R' D' U2 F U' F
D R' D' U2 F U' F
B R' D' U2 F U' F
U R' D' U F U' F
D2 R' D2 U2 F L2 U'
D' R' D2 U2 F L2 U'
B' R' D2 U2 F L2 U'
U2 R' D2 R F L2 U'
F' R' D2 F R B2 U
U R' D' F' D F' R2
F' R' D2 F B2 R U
U R' D' F2 U F' U'
B2 R' D2 U2 F L2 U'
F' R' D2 B2 F R U
D R' D2 U2 F L2 U'
B R' D2 U2 F L2 U'
F' R' F R U2 F U'
U R' D2 U F L2 U'
R' U2 L2 U2 R2 B' U
U R' D2 F' D R2 F2
U R' D2 F' D F2 R2
R' U2 L2 U2 B' R2 U
R' U2 L2 D2 L2 F U'
R U2 L' D L F U'
R U2 L' D' L F U'
R U2 L' D2 L F U'
R U2 L' F L F U'
R U2 L' F' L F U'
R U2 L' F2 L F U'
R2 U2 L2 U2 R' B' U
U R' F U' R2 U R2
U R' F D' F2 D R2
R U2 L2 F L2 F U'
R U2 L2 F' L2 F U'
R U2 L2 F2 L2 F U'
D' R' F2 R2 F2 B U
D2 R' F2 R2 F2 B U
D' R' F2 R2 B F2 U
D2 R' F2 R2 B F2 U
B' R' F2 R2 F2 B U
B' R' F2 R2 B F2 U
F2 R' F2 R U2 F' U'
U R' F' D R2 D2 F2
B2 R' F2 R2 F2 B U
B2 R' F2 R2 B F2 U
F2 R' F2 R' B R2 U
U R' F' D' F2 D2 R2
R U2 R D R' F U'
R U2 R D F R' U'
R U2 R D' R' F U'
R U2 R D' F R' U'
D R' F2 R2 F2 B U
D R' F2 R2 B F2 U
B R' F2 R2 F2 B U
R U2 R D2 R' F U'
B R' F2 R2 B F2 U
R U2 R D2 F R' U'
R U2 R F R' U' D
R U2 R F R' U' D'
R U2 R F R' U' D2
R U2 R F R' D U'
R U2 R F R' D' U'
R U2 R F R' D2 U'
R U2 R F D R' U'
R U2 R F D' R' U'
R U2 R F D2 R' U'
R U2 R F' R' F2 U'
D2 R' B R2 U2 F U'
D' R' B R2 U2 F U'
B' R' B R2 U2 F U'
U R' F2 U' R2 B U
B2 R' B R2 U2 F U'
R U2 R' D R F U'
D R' B R2 U2 F U'
R U2 R' D' R F U'
B R' B R2 U2 F U'
R U2 R' D2 R F U'
D2 R' B' R2 U2 F U'
D' R' B' R2 U2 F U'
B' R' B' R2 U2 F U'
B2 R' B' R2 U2 F U'
R' U2 D F U B2 U2
R' U2 D F U' D2 F2
R' U2 D F D L2 U'
R' U2 D F D2 U' F2
R U2 R2 D F U' B2
D R' B' R2 U2 F U'
B R' B' R2 U2 F U'
R U2 R2 F R2 U' D
R U2 R2 F R2 U' D'
R U2 R2 F R2 U' D2
R U2 R2 F R2 D U'
R U2 R2 F R2 D' U'
R U2 R2 F R2 D2 U'
R U2 R2 F U' D B2
R U2 R2 F D U' B2
R U2 R2 F' R2 F2 U'
D2 R' B2 R2 U2 F U'
D' R' B2 R2 U2 F U'
B' R' B2 R2 U2 F U'
R' U2 D' F U' D F
R' U2 D' F U' D' F
R' U2 D' F U' D2 F
R' U2 D' F U' F D
R' U2 D' F U' F D'
R' U2 D' F U' F D2
R' U2 D' F D U' F
R' U2 D' F D' U' F
R' U2 D' F D2 U' F
R2 U2 D F U2 R' U
B2 R' B2 R2 U2 F U'
R U2 D R F R' U'
R U2 D R2 F R2 U'
D R' B2 R2 U2 F U'
B R' B2 R2 U2 F U'
R' U2 D2 L2 U2 B' U
R U2 D F' U' D R2
R U2 D F' D U' R2
R U2 D F2 D F' U'
R U2 D F2 D' F' U'
