F B' U2 L
B' F U2 L
U2 L2 F B' L
U2 L2 B' F L
B' R F U2 L
F R B' U2 L
B' R' F U2 L
B R' F B2 U2
F R' B' U2 L
B R' B2 F U2
B' R2 F U2 L
F R2 B' U2 L
B' U2 L2 B' L'
R' F B' U2 L
R2 F B' U2 L
B' D F U2 L
D2 F B' U2 L'
R F B' U2 L
B' D' F U2 L
B' D2 F U2 L
B' F R U2 L
B' F R' U2 L
B' F R2 U2 L
F B R' B2 U2
B' F U2 L D
B' F U2 L D'
B' F U2 L D2
B' F U2 D L
B' F U2 D' L
B' F U2 D2 L
B F R' B2 U2
B' F D U2 L
B' F D' U2 L
B' F D2 U2 L
R' B' F U2 L
F B' R U2 L
F B' R' U2 L
F B' R2 U2 L
R2 B' F U2 L
F B' U2 L D
F B' U2 L D'
F B' U2 L D2
F B' U2 D L
F B' U2 D' L
F B' U2 D2 L
F B' D U2 L
F B' D' U2 L
F B' D2 U2 L
D2 B' F U2 L'
R B' F U2 L
B2 L2 B U2 L B2 R'
F L2 B R' L2 B' U2
U2 L2 B F L B2 L
U2 L2 B F L' B2 L
U2 L2 B F L2 B2 L
U2 L2 B' R F L R'
U2 L2 B' R F R' L
U2 L2 B' R2 F L R2
U2 L2 B' R2 F R2 L
F L2 B' L2 B' U2 L'
D2 L2 B' F D2 L' R2
B' L2 B' D2 L' R2 F'
D2 L2 B' F D2 R2 L'
B' L2 B' D2 R2 L' F'
U2 L2 B' D F L D
U2 L2 B' D F L D'
U2 L2 B' D F L D2
U2 L2 B' D F D L
U2 L2 B' D F D' L
U2 L2 B' D F D2 L
U2 L2 B' D F' L F2
U2 L2 B' D F2 L F'
U2 L2 B' D' F L D
U2 L2 B' D' F L D'
U2 L2 B' D' F L D2
U2 L2 B' D' F D L
U2 L2 B' D' F D' L
U2 L2 B' D' F D2 L
U2 L2 B' D' F' L F2
U2 L2 B' D' F2 L F'
B2 L2 B' D2 R2 F2 L'
U2 L2 B' D2 F L D
U2 L2 B' D2 F L D'
U2 L2 B' D2 F L D2
U2 L2 B' D2 F D L
U2 L2 B' D2 F D' L
U2 L2 B' D2 F D2 L
U2 L2 B' D2 F' L F2
U2 L2 B' D2 F2 L F'
U2 L2 B' F L2 D L'
U2 L2 B' F L2 D' L'
U2 L2 B' F L2 D2 L'
U2 L2 B' F D L D
U2 L2 B' F D L D'
U2 L2 B' F D L D2
U2 L2 B' F D' L D
U2 L2 B' F D' L D'
U2 L2 B' F D' L D2
U2 L2 B' F D2 L D
U2 L2 B' F D2 L D'
U2 L2 B' F D2 L D2
U2 L2 B' F' L F2 D
U2 L2 B' F' L F2 D'
U2 L2 B' F' L F2 D2
U2 L2 B' F' L' F2 L2
U2 L2 B' F2 L D F'
U2 L2 B' F2 L D' F'
U2 L2 B' F2 L D2 F'
U2 L2 B' F2 L F' D
U2 L2 B' F2 L F' D'
U2 L2 B' F2 L F' D2
U2 L2 B' F2 L' F' L2
U2 L2 B' F2 D L F'
U2 L2 B' F2 D F' L
U2 L2 B' F2 D' L F'
U2 L2 B' F2 D' F' L
U2 L2 B' F2 D2 L F'
U2 L2 B' F2 D2 F' L
U2 L2 B2 L' B L F
B L2 B2 L2 U2 L' B
B L2 B2 L2 U2 B L'
F L2 B2 L2 B' R' U2
U2 L2 B2 D F B L
U2 L2 B2 D B F L
U2 L2 B2 D' F B L
U2 L2 B2 D' B F L
U2 L2 B2 D2 F B L
U2 L2 B2 D2 B F L
U2 L2 B2 F L B L
U2 L2 B2 F L' B L
U2 L2 B2 F L2 B L
U2 L2 B2 F D B L
U2 L2 B2 F D' B L
U2 L2 B2 F D2 B L
L2 U D2 R2 F B' L'
L2 U D2 R2 B' F L'
L2 U D2 F R2 B' L'
L2 U D2 F B' L' R2
L2 U D2 F B' R2 L'
L2 U D2 B' R2 F L'
L2 U D2 B' F L' R2
L2 U D2 B' F R2 L'
U' R L2 U' F B' L
U' R L2 U' B' F L
L2 U F B' D2 L R2
L2 U F B' D2 R2 L
U2 R L2 F R' B' L
U R L2 U F B' L
U R L2 U B' F L
B' R U L2 U B' L'
U' R U F B' U2 L
U R U L2 F B' L
U' R U B' F U2 L
U R U L2 B' F L
U' R U' L2 F B' L
U' R U' L2 B' F L
D2 R U2 L2 F B' L'
D2 R U2 L2 B' F L'
B' R U2 L2 D B' L'
B' R U2 L2 D' B' L'
B' R U2 L2 D2 B' L'
B' R U2 L2 B L' B2
B' R U2 L2 B' L' D
B' R U2 L2 B' L' D'
B' R U2 L2 B' L' D2
B' R U2 L2 B' D L'
B' R U2 L2 B' D' L'
B' R U2 L2 B' D2 L'
B' R U2 L2 B2 L' B
U R U' F B' U2 L
B' R U2 D L2 B' L'
B' R U2 D' L2 B' L'
B' R U2 D2 L2 B' L'
U R U' B' F U2 L
F R U2 L2 D2 F L'
B' R U2 B L2 B' L
B R U2 D2 L2 F2 B'
B R U2 D2 L2 B' F2
F R U2 D2 L2 F L'
B' R D R F U2 L
B' R D R' F U2 L
B' R D R2 F U2 L
B' R D U2 L2 B' L'
B' R D F R U2 L
B' R D F R' U2 L
B' R D F R2 U2 L
L2 U B' D2 R2 F L
B' R D F U2 L D
B' R D F U2 L D'
B' R D F U2 L D2
B' R D F U2 D L
B' R D F U2 D' L
B' R D F U2 D2 L
B' R D F D U2 L
L2 U B' D2 F L R2
B' R D F D' U2 L
L2 U B' D2 F R2 L
B' R D F D2 U2 L
L2 U B' F D2 L R2
L2 U B' F D2 R2 L
D R D F B' U2 L'
B' R D' R F U2 L
D R D B' F U2 L'
B' R D' R' F U2 L
B' R D' R2 F U2 L
B' R D' U2 L2 B' L'
B' R D' F R U2 L
B' R D' F R' U2 L
B' R D' F R2 U2 L
B' R D' F U2 L D
B' R D' F U2 L D'
B' R D' F U2 L D2
B' R D' F U2 D L
B' R D' F U2 D' L
B' R D' F U2 D2 L
B' R D' F D U2 L
B' R D' F D' U2 L
B' R D' F D2 U2 L
D R D' F B' U2 L
B' R D2 R F U2 L
B' R D2 R' F U2 L
D R D' B' F U2 L
B' R D2 R2 F U2 L
B' R D2 U2 L2 B' L'
D2 R D2 F B' U2 L
B' R D2 F R U2 L
B' R D2 F R' U2 L
B' R D2 F R2 U2 L
B' R D2 F U2 L D
B' R D2 F U2 L D'
B' R D2 F U2 L D2
B' R D2 F U2 D L
B' R D2 F U2 D' L
B' R D2 F U2 D2 L
B' R D2 F D U2 L
B' R D2 F D' U2 L
B' R D2 F D2 U2 L
D2 R D2 B' F U2 L
B R D2 U2 L2 F2 B'
B R D2 U2 L2 B' F2
B R D2 F U2 F L2
D2 R F R B' U2 L'
B' R F R U2 L D
B' R F R U2 L D'
B' R F R U2 L D2
B' R F R U2 D L
B' R F R U2 D' L
B' R F R U2 D2 L
B' R F R D U2 L
B' R F R D' U2 L
F R D2 U2 L2 F L'
B' R F R D2 U2 L
D2 R F R' B' U2 L'
B' R F R' U2 L D
B' R F R' U2 L D'
B' R F R' U2 L D2
B' R F R' U2 D L
B' R F R' U2 D' L
B' R F R' U2 D2 L
B' R F R' D U2 L
B' R F R' D' U2 L
B' R F R' D2 U2 L
D2 R F R2 B' U2 L'
B' R F R2 U2 L D
B' R F R2 U2 L D'
B' R F R2 U2 L D2
B' R F R2 U2 D L
B' R F R2 U2 D' L
B' R F R2 U2 D2 L
B' R F R2 D U2 L
B' R F R2 D' U2 L
B' R F R2 D2 U2 L
B2 R F R U2 F' L'
B' R F U F U L
B' R F U F' U L
B' R F U F2 U L
D2 R F U2 L2 F L
D' R F U2 D' L2 F
B2 R F R' B U2 L
B' R F U2 L2 D L'
B' R F U2 L2 D' L'
B' R F U2 L2 D2 L'
B' R F U2 D L D
B' R F U2 D L D'
B' R F U2 D L D2
B' R F U2 D' L D
B' R F U2 D' L D'
B' R F U2 D' L D2
B' R F U2 D2 L D
B' R F U2 D2 L D'
B' R F U2 D2 L D2
B' R F U2 F L F'
D' R F D R2 B' U2
B' R F U2 F2 L F2
D2 R F D B' U2 L'
D' R F D B' R2 U2
B' R F D R U2 L
B' R F D R' U2 L
B' R F D R2 U2 L
B' R F D U2 L D
B' R F D U2 L D'
B' R F D U2 L D2
R' U' L2 U' F B' L
D' R F D' U2 L2 F
D2 R F D' B' U2 L'
R' U' L2 U' B' F L
D' R F D' B' U2 L2
B' R F D' R U2 L
B' R F D' R' U2 L
B' R F D' R2 U2 L
B' R F D' U2 L D
B' R F D' U2 L D'
B' R F D' U2 L D2
D2 R F D2 B' U2 L'
B' R F D2 R U2 L
B' R F D2 R' U2 L
B' R F D2 R2 U2 L
B' R F D2 U2 L D
B' R F D2 U2 L D'
B' R F D2 U2 L D2
B R F R B2 R U2
D2 R F B' R U2 L'
D2 R F B' R' U2 L'
D2 R F B' R2 U2 L'
D2 R F B' U2 L' D
D2 R F B' U2 L' D'
D2 R F B' U2 L' D2
D2 R F B' U2 D L'
D2 R F B' U2 D' L'
D2 R F B' U2 D2 L'
D2 R F B' D U2 L'
D2 R F B' D' U2 L'
D2 R F B' D2 U2 L'
D' R F B' U F2 U
B R F R' B2 U2 L
D' R F B' U2 D' L2
D' R F B' D R2 U2
D' R F B' D' U2 L2
B R F R2 U2 D2 F2
B R F R2 D2 U2 F2
B R F R2 B2 U2 D
B R F R2 B2 U2 D'
B R F R2 B2 U2 D2
B R F R2 B2 D U2
B R F R2 B2 D' U2
B R F R2 B2 D2 U2
B' R F B2 R' B2 U2
B R F U2 D2 L2 F2
B R F U2 D2 F2 L2
B2 R F B' R' B U2
D R F D' B' U2 L
D2 R F' R F2 B' U2
D2 R F' R B' F2 U2
B' R F' R F2 U2 L
B R F D2 U2 L2 F2
B R F D2 U2 F2 L2
B' R F' R' F2 U2 L
R2 U' L2 U' F B' L
R2 U' L2 U' B' F L
B R F B R2 U2 F'
B' R F' R2 F2 U2 L
B R F B' R2 B' U2
L2 U' L2 F B' U2 L
B R F B2 R2 U2 D
B R F B2 R2 U2 D'
B R F B2 R2 U2 D2
B R F B2 R2 D U2
B R F B2 R2 D' U2
B R F B2 R2 D2 U2
B R F B2 U2 D2 L2
B R F B2 D2 U2 L2
B' R F' U2 L D2 B2
B' R F' U2 D2 L B2
R U' L2 U' F B' L
R U' L2 U' B' F L
L2 U' L2 B' F U2 L
B' R F' D2 U2 L B2
D2 R F' B' R F2 U2
B R F' R2 F2 B2 U2
B R F' R2 B2 F2 U2
F' R F2 R B' U2 L
B' R F2 R2 U2 L B
F' R F2 R' B' U2 L
F' R F2 R2 B' U2 L
B R F' B2 R2 F2 U2
B' R F2 D F' U2 L
B' R F2 D' F' U2 L
B' R F2 D2 F' U2 L
F' R F2 B R' B2 U2
B R F2 R2 B2 U2 B'
F' R F2 B' R U2 L
F' R F2 B' R' U2 L
F' R F2 B' R2 U2 L
F' R F2 B' U2 L D
F' R F2 B' U2 L D'
F' R F2 B' U2 L D2
F' R F2 B' U2 D L
F' R F2 B' U2 D' L
F' R F2 B' U2 D2 L
F' R F2 B' D U2 L
F' R F2 B' D' U2 L
F' R F2 B' D2 U2 L
F' R B R' F2 B2 U2
F' R B R' B2 F2 U2
B R F2 B2 R2 U2 B
F2 R B R' F' B2 U2
F2 R B R' B2 F' U2
B R B R2 F U2 F2
F' R B F2 R' B2 U2
F R B R B2 R2 U2
F R B R' U2 D2 F2
F R B R' D2 U2 F2
F R B R' B2 U2 D
F R B R' B2 U2 D'
F R B R' B2 U2 D2
F R B R' B2 D U2
F R B R' B2 D' U2
F R B R' B2 D2 U2
F R B R2 B2 R U2
D2 R B' R F U2 L'
D2 R B' R' F U2 L'
F' R B' R F2 U2 L
D2 R B' R2 F U2 L'
B R B F R2 U2 F'
F' R B' R' F2 U2 L
F' R B' R2 F2 U2 L
F2 R B' R U2 L B
F R B D2 R' U2 F2
B2 R B' R' F B U2
B2 R B' R' B F U2
F2 R B' R' F' U2 L
F' R B' U2 L D2 B2
F' R B' U2 D2 L B2
D2 R B' F R U2 L'
D2 R B' F R' U2 L'
D2 R B' F R2 U2 L'
D2 R B' F U2 L' D
D2 R B' F U2 L' D'
D2 R B' F U2 L' D2
D2 R B' F U2 D L'
D2 R B' F U2 D' L'
D2 R B' F U2 D2 L'
D2 R B' F D U2 L'
D' R B' F U F2 U
D2 R B' F D' U2 L'
D' R B' F U2 D' L2
D2 R B' F D2 U2 L'
D' R B' F D R2 U2
D' R B' F D' U2 L2
D2 R B' F' R F2 U2
F2 R B' U2 L' B' L2
F' R B' D2 U2 L B2
B R B' R2 F B' U2
B R B' R2 B' F U2
F R B' R U2 L D
F R B' R U2 L D'
F R B' R U2 L D2
F R B' R U2 D L
F R B' R U2 D' L
F R B' R U2 D2 L
F R B' R D U2 L
F R B' R D' U2 L
F R B' R D2 U2 L
F' R B' F2 R U2 L
F' R B' F2 R' U2 L
F' R B' F2 R2 U2 L
F' R B' F2 U2 L D
F' R B' F2 U2 L D'
F' R B' F2 U2 L D2
F' R B' F2 U2 D L
F' R B' F2 U2 D' L
F' R B' F2 U2 D2 L
F' R B' F2 D U2 L
F' R B' F2 D' U2 L
F' R B' F2 D2 U2 L
F R B' R' U2 L D
F R B' R' U2 L D'
F R B' R' U2 L D2
F R B' R' U2 D L
F R B' R' U2 D' L
F R B' R' U2 D2 L
B2 R B' F R' B U2
F R B' R' D U2 L
F R B' R' D' U2 L
F R B' R' D2 U2 L
D R B' D F U2 L'
F R B' R2 U2 L D
F R B' R2 U2 L D'
F R B' R2 U2 L D2
F R B' R2 U2 D L
F R B' R2 U2 D' L
F R B' R2 U2 D2 L
F R B' R2 D U2 L
F R B' R2 D' U2 L
F R B' R2 D2 U2 L
F R B' U F U L
F R B' U F' U L
F R B' U F2 U L
B' R B2 R' F B2 U2
F R B' U2 L2 D L'
F R B' U2 L2 D' L'
F R B' U2 L2 D2 L'
B' R B2 R' B2 F U2
F R B' U2 D L D
F R B' U2 D L D'
F R B' U2 D L D2
F R B' U2 D' L D
F R B' U2 D' L D'
F R B' U2 D' L D2
F R B' U2 D2 L D
F R B' U2 D2 L D'
F R B' U2 D2 L D2
F R B' U2 F L F'
F R B' U2 F2 L F2
B R B' F R2 B' U2
F R B' D R U2 L
F R B' D R' U2 L
F R B' D R2 U2 L
F R B' D U2 L D
F R B' D U2 L D'
F R B' D U2 L D2
F R B' D' R U2 L
F R B' D' R' U2 L
F R B' D' R2 U2 L
F R B' D' U2 L D
F R B' D' U2 L D'
F R B' D' U2 L D2
F R B' D2 R U2 L
F R B' D2 R' U2 L
F R B' D2 R2 U2 L
F R B' D2 U2 L D
F R B' D2 U2 L D'
F R B' D2 U2 L D2
B R B2 R' F R' U2
B' R B2 F R' B2 U2
B R B2 R2 D F U2
B R B2 R2 D' F U2
B R B2 R2 D2 F U2
B R B2 R2 F U2 D
B R B2 R2 F U2 D'
B R B2 R2 F U2 D2
B R B2 R2 F D U2
B R B2 R2 F D' U2
B R B2 R2 F D2 U2
B R B2 U2 D2 L2 B'
F R B2 R2 U2 F' L'
B R B2 D2 U2 L2 B'
B R B2 D2 F U2 L2
B R B2 F R2 U2 D
B R B2 F R2 U2 D'
B R B2 F R2 U2 D2
B R B2 F R2 D U2
B R B2 F R2 D' U2
B R B2 F R2 D2 U2
B R B2 F U2 D2 L2
B R B2 F D2 U2 L2
B R B2 F' R2 F2 U2
F R B2 D B U2 L
B R B2 F2 R2 U2 B
F R B2 D' B U2 L
F R B2 D2 B U2 L
L2 U' D2 R2 F B' L'
L2 U' D2 R2 B' F L'
L2 U' D2 F R2 B' L'
L2 U' D2 F B' L' R2
L2 U' D2 F B' R2 L'
L2 U' D2 B' R2 F L'
L2 U' D2 B' F L' R2
L2 U' D2 B' F R2 L'
B R' L B2 L' F U2
U' R' L2 U' F B' L
U' R' L2 U' B' F L
L2 U' F B' D2 L R2
L2 U' F B' D2 R2 L
U R' L2 U F B' L
U R' L2 U B' F L
B' R' U L2 U B' L'
U2 R' L2 B' R F L
B R' L2 B2 L2 U2 B
U' R' U F B' U2 L
U' R' U B' F U2 L
U R' U L2 F B' L
U R' U L2 B' F L
U' R' U' L2 F B' L
U' R' U' L2 B' F L
B R' U' D L2 U' B'
D2 R' U2 L2 F B' L'
D2 R' U2 L2 B' F L'
B' R' U2 L2 D B' L'
B' R' U2 L2 D' B' L'
B' R' U2 L2 D2 B' L'
B' R' U2 L2 B L' B2
B' R' U2 L2 B' L' D
B' R' U2 L2 B' L' D'
B' R' U2 L2 B' L' D2
B' R' U2 L2 B' D L'
B' R' U2 L2 B' D' L'
B' R' U2 L2 B' D2 L'
B' R' U2 L2 B2 L' B
B' R' U2 D L2 B' L'
B' R' U2 D' L2 B' L'
B' R' U2 D2 L2 B' L'
U R' U' F B' U2 L
B R' U2 L2 B' L2 F
B' R' U2 B L2 B' L
U R' U' B' F U2 L
F R' U2 L2 D2 F L'
B' R' D R F U2 L
B R' U2 F' D2 F2 B2
B R' U2 F' D2 B2 F2
B' R' D R' F U2 L
F R' U2 D2 L2 F L'
B' R' D R2 F U2 L
B' R' D U2 L2 B' L'
L2 U' B' D2 R2 F L
B' R' D F R U2 L
B' R' D F R' U2 L
B' R' D F R2 U2 L
L2 U' B' D2 F L R2
L2 U' B' D2 F R2 L
B' R' D F U2 L D
B' R' D F U2 L D'
B' R' D F U2 L D2
B' R' D F U2 D L
B' R' D F U2 D' L
B' R' D F U2 D2 L
B' R' D F D U2 L
B' R' D F D' U2 L
B' R' D F D2 U2 L
L2 U' B' F D2 L R2
L2 U' B' F D2 R2 L
B R' D U' L2 U' B'
D R' D F B' U2 L'
B R' D F U' L2 U'
B R' D F U2 D F2
B R' D F D U2 F2
B R' D F D' B2 U2
B' R' D' R F U2 L
B' R' D' R' F U2 L
B' R' D' R2 F U2 L
D R' D B' F U2 L'
B' R' D' U2 L2 B' L'
B' R' D' F R U2 L
B' R' D' F R' U2 L
B' R' D' F R2 U2 L
B' R' D' F U2 L D
B' R' D' F U2 L D'
B' R' D' F U2 L D2
B' R' D' F U2 D L
B' R' D' F U2 D' L
B' R' D' F U2 D2 L
B' R' D' F D U2 L
B' R' D' F D' U2 L
B' R' D' F D2 U2 L
R' U2 L B' L F B'
R' U2 L B' L B' F
D R' D' F B' U2 L
B R' D' F U R2 U
B R' D' F U2 D' F2
B R' D' F D B2 U2
B R' D' F D' U2 F2
B' R' D2 R F U2 L
B' R' D2 R' F U2 L
B' R' D2 R2 F U2 L
D R' D' B' F U2 L
D2 R' D2 F B' U2 L
B' R' D2 U2 L2 B' L'
B' R' D2 F R U2 L
B' R' D2 F R' U2 L
B' R' D2 F R2 U2 L
B' R' D2 F U2 L D
B' R' D2 F U2 L D'
B' R' D2 F U2 L D2
B' R' D2 F U2 D L
B' R' D2 F U2 D' L
B' R' D2 F U2 D2 L
B' R' D2 F D U2 L
B' R' D2 F D' U2 L
B' R' D2 F D2 U2 L
D2 R' D2 B' F U2 L
R2 U2 L B' L F B'
R2 U2 L B' L B' F
D2 R' F R B' U2 L'
D2 R' F R' B' U2 L'
B R' D2 F U2 D F
B R' D2 F U2 D' F
B R' D2 F U2 D2 F
B R' D2 F U2 F D
B R' D2 F U2 F D'
B R' D2 F U2 F D2
B R' D2 F D U2 F
B R' D2 F D' U2 F
B R' D2 F D2 U2 F
B' R' F R U2 L D
B' R' F R U2 L D'
B' R' F R U2 L D2
B R' D2 F B U2 F
B' R' F R U2 D L
B' R' F R U2 D' L
B' R' F R U2 D2 L
B R' D2 F B' U2 F
B R' D2 F B2 U2 F
B' R' F R D U2 L
B' R' F R D' U2 L
B' R' F R D2 U2 L
D2 R' F R2 B' U2 L'
R U2 L B' L F B'
R U2 L B' L B' F
B' R' F R' U2 L D
B' R' F R' U2 L D'
B' R' F R' U2 L D2
B' R' F R' U2 D L
B' R' F R' U2 D' L
B' R' F R' U2 D2 L
B' R' F R' D U2 L
B' R' F R' D' U2 L
B' R' F R' D2 U2 L
B' R' F R2 U2 L D
B' R' F R2 U2 L D'
B' R' F R2 U2 L D2
B' R' F R2 U2 D L
B' R' F R2 U2 D' L
B' R' F R2 U2 D2 L
B' R' F R2 D U2 L
B' R' F R2 D' U2 L
B' R' F R2 D2 U2 L
F R' D2 U2 L2 F L'
D2 R' F U2 L2 F L
B R' D2 B F U2 F
B' R' F U F U L
B' R' F U F' U L
B' R' F U F2 U L
B2 R' F R B U2 L
B R' D2 B' F U2 F
B2 R' F R' U2 F' L'
D2 R' F D B' U2 L'
B' R' F U2 L2 D L'
B' R' F U2 L2 D' L'
B' R' F U2 L2 D2 L'
B R' D2 B2 F U2 F
B' R' F U2 D L D
B' R' F U2 D L D'
B' R' F U2 D L D2
B' R' F U2 D' L D
B' R' F U2 D' L D'
B' R' F U2 D' L D2
B' R' F U2 D2 L D
B' R' F U2 D2 L D'
B' R' F U2 D2 L D2
B' R' F U2 F L F'
B' R' F U2 F2 L F2
D2 R' F D' B' U2 L'
B' R' F D R U2 L
B' R' F D R' U2 L
B' R' F D R2 U2 L
B R' F L B2 L' U2
B' R' F D U2 L D
B' R' F D U2 L D'
B' R' F D U2 L D2
D2 R' F D2 B' U2 L'
B' R' F D' R U2 L
B' R' F D' R' U2 L
B' R' F D' R2 U2 L
B R' F L' B2 U2 R'
B' R' F D' U2 L D
B' R' F D' U2 L D'
B' R' F D' U2 L D2
D2 R' F B' R U2 L'
D2 R' F B' R' U2 L'
D2 R' F B' R2 U2 L'
B' R' F D2 R U2 L
B' R' F D2 R' U2 L
D2 R' F B' U2 L' D
D2 R' F B' U2 L' D'
D2 R' F B' U2 L' D2
D2 R' F B' U2 D L'
D2 R' F B' U2 D' L'
D2 R' F B' U2 D2 L'
B' R' F D2 R2 U2 L
D2 R' F B' D U2 L'
B R' F L2 B2 L2 U2
D2 R' F B' D' U2 L'
B' R' F D2 U2 L D
B' R' F D2 U2 L D'
B' R' F D2 U2 L D2
D2 R' F B' D2 U2 L'
D' R' F B' U' B2 U'
D' R' F B' U2 D L2
D' R' F B' D U2 L2
R' U2 L2 D2 F B' L'
D' R' F B' D' R2 U2
R' U2 L2 D2 B' F L'
B R' F R B2 U2 L
R' U2 L2 F B' L D
R' U2 L2 F B' L D'
R' U2 L2 F B' L D2
R' U2 L2 F B' D L
R' U2 L2 F B' D' L
R' U2 L2 F B' D2 L
B R' F R' B2 R U2
B' R' F B2 R' B2 U2
R' U2 L2 F' B' L F2
B R' F R2 B2 R2 U2
B R' F U D' R2 U
R' U2 L2 F2 B' L F'
B2 R' F B U2 L F
B R' F U' D L2 U'
D2 R' F' R F2 B' U2
B2 R' F B' R' U2 F'
D2 R' F' R B' F2 U2
R' U2 L2 B' D F L
R' U2 L2 B' D' F L
R' U2 L2 B' D2 F L
R' U2 L2 B' F L D
R' U2 L2 B' F L D'
R' U2 L2 B' F L D2
R' U2 L2 B' F D L
R' U2 L2 B' F D' L
R' U2 L2 B' F D2 L
R' U2 L2 B' F' L F2
R' U2 L2 B' F2 L F'
B R' F U2 D2 F2 D
B R' F U2 D2 F2 D'
B R' F U2 D2 F2 D2
B R' F U2 F D2 F2
B R' F U2 F' D2 F2
B R' F U2 F2 D2 F2
B R' F D U' L2 U'
B' R' F' R F2 U2 L
B R' F D' U R2 U
D R' F D' B' U2 L
B' R' F' R' F2 U2 L
B' R' F' R2 F2 U2 L
B R' F D2 U2 F2 D
B R' F D2 U2 F2 D'
B R' F D2 U2 F2 D2
B R' F D2 B U2 F2
B R' F D2 B' U2 F2
B R' F D2 B2 U2 F2
B R' F B D B U2
B R' F B D' B U2
B R' F B D2 B U2
L2 U2 L2 F B' U2 L
B R' F B' D B' U2
B R' F B' D' B' U2
B R' F B' D2 B' U2
B' R' F' U2 L D2 B2
B' R' F' U2 D2 L B2
R2 U2 L2 D2 F B' L'
R2 U2 L2 D2 B' F L'
R2 U2 L2 F B' L D
R2 U2 L2 F B' L D'
R2 U2 L2 F B' L D2
R2 U2 L2 F B' D L
R2 U2 L2 F B' D' L
R2 U2 L2 F B' D2 L
R2 U2 L2 F' B' L F2
L2 U2 L2 B' F U2 L
B' R' F' D2 U2 L B2
D2 R' F' B' R F2 U2
R2 U2 L2 F2 B' L F'
R2 U2 L2 B' D F L
R2 U2 L2 B' D' F L
R2 U2 L2 B' D2 F L
R2 U2 L2 B' F L D
R2 U2 L2 B' F L D'
R2 U2 L2 B' F L D2
R2 U2 L2 B' F D L
R2 U2 L2 B' F D' L
R2 U2 L2 B' F D2 L
R2 U2 L2 B' F' L F2
R2 U2 L2 B' F2 L F'
R U2 L2 D2 F B' L'
R U2 L2 D2 B' F L'
R U2 L2 F B' L D
R U2 L2 F B' L D'
R U2 L2 F B' L D2
R U2 L2 F B' D L
R U2 L2 F B' D' L
R U2 L2 F B' D2 L
R U2 L2 F' B' L F2
B R' F' U2 D2 F2 B2
B R' F' U2 D2 B2 F2
R U2 L2 F2 B' L F'
F' R' F2 R B' U2 L
F' R' F2 R' B' U2 L
B' R' F2 R2 U2 L B
R U2 L2 B' D F L
R U2 L2 B' D' F L
R U2 L2 B' D2 F L
R U2 L2 B' F L D
R U2 L2 B' F L D'
R U2 L2 B' F L D2
R U2 L2 B' F D L
R U2 L2 B' F D' L
R U2 L2 B' F D2 L
R U2 L2 B' F' L F2
R U2 L2 B' F2 L F'
F' R' F2 R2 B' U2 L
B R' F' D2 U2 F2 B2
B R' F' D2 U2 B2 F2
B R' F' B2 U2 D2 B2
B R' F' B2 D2 U2 B2
B' R' F2 D F' U2 L
B' R' F2 D' F' U2 L
B' R' F2 D2 F' U2 L
F' R' F2 B R' B2 U2
F' R' F2 B' R U2 L
F' R' F2 B' R' U2 L
F' R' F2 B' R2 U2 L
F' R' F2 B' U2 L D
F' R' F2 B' U2 L D'
F' R' F2 B' U2 L D2
F' R' F2 B' U2 D L
F' R' F2 B' U2 D' L
F' R' F2 B' U2 D2 L
F' R' F2 B' D U2 L
F' R' F2 B' D' U2 L
F' R' F2 B' D2 U2 L
F' R' B R' F2 B2 U2
F' R' B R' B2 F2 U2
B R' F2 D2 F' U2 F'
B R' F2 B2 D F' U2
B R' F2 B2 D' F' U2
B R' F2 B2 D2 F' U2
F2 R' B R' B2 U2 B'
F' R' B F2 R' B2 U2
B2 R' B F U2 L F
D2 R' B' R F U2 L'
F R' B R B2 R2 U2
D2 R' B' R' F U2 L'
F R' B R' U2 D2 F2
F R' B R' D2 U2 F2
F R' B R' B2 U2 D
F R' B R' B2 U2 D'
F R' B R' B2 U2 D2
F R' B R' B2 D U2
F R' B R' B2 D' U2
F R' B R' B2 D2 U2
F' R' B' R F2 U2 L
D2 R' B' R2 F U2 L'
B R' B D F B U2
B R' B D B F U2
F R' B R2 B2 R U2
F' R' B' R' F2 U2 L
B R' B D' F B U2
B R' B D' B F U2
F' R' B' R2 F2 U2 L
B R' B D2 F B U2
B R' B D2 B F U2
B R' B F D B U2
B R' B F D' B U2
D' R' B' U2 D L2 B'
B R' B F D2 B U2
F2 R' B' R F' U2 L
B2 R' B' R' F U2 F2
F' R' B' U2 L D2 B2
D' R' B' D U2 L2 B'
F2 R' B' R' U2 L B
F' R' B' U2 D2 L B2
D' R' B' D F U2 L2
D' R' B' D' R2 F U2
D' R' B' D' F R2 U2
F R' B D2 R' U2 F2
D2 R' B' F R U2 L'
D2 R' B' F R' U2 L'
D2 R' B' F R2 U2 L'
D2 R' B' F U2 L' D
D2 R' B' F U2 L' D'
D2 R' B' F U2 L' D2
D2 R' B' F U2 D L'
D2 R' B' F U2 D' L'
D2 R' B' F U2 D2 L'
D2 R' B' F D U2 L'
D2 R' B' F D' U2 L'
D2 R' B' F D2 U2 L'
D2 R' B' F' R F2 U2
F' R' B' D2 U2 L B2
D' R' B' F U' B2 U'
D' R' B' F U2 D L2
D' R' B' F D U2 L2
D' R' B' F D' R2 U2
F2 R' B' U2 D2 L B'
F' R' B' F2 R U2 L
