D' U F L2 R
D' U F R L2
F2 U F R F2
U D' F L2 R
U D' F R L2
R F2 B U F'
R B F2 U F'
U D' F' R2 F2 R L2
R D' B D F2 U F'
B' U' D R2 U2 F R
R D' B F' U L2 F2
R D' B F' U F2 L2
B2 U' D R2 U2 F R
R D' B F2 U L2 F'
R D' B F2 U F' L2
U D' F2 L F' L R
U D' F2 L F' R L
F2 U' D B L U2 F'
U D' F2 L2 F' R D
U D' F2 L2 F' R D'
U D' F2 L2 F' R D2
U D' F2 L2 F' D R
U D' F2 L2 F' D' R
U D' F2 L2 F' D2 R
F2 U' D B' U2 F' R'
B U' D R2 U2 F R
U2 D' B U' F L2 R
U2 D' B U' F R L2
U' D' B' U2 R' F L2
U' D' B' U2 F L2 R'
U' D' B' U2 F R' L2
D' U' B' U2 R' F L2
D' U' B' U2 F L2 R'
D' U' B' U2 F R' L2
F2 U' D' B L U2 F'
F2 U' D' B' U2 F' R'
U2 D' B' U' F L2 R
U2 D' B' U' F R L2
F2 U' D2 B L U2 F'
F2 U' D2 B' U2 F' R'
U D' B F R B' L2
D U' B' R2 U2 R F
U2 D' B2 U' F L2 R
U2 D' B2 U' F R L2
U D' B' F L2 B R
U D' B2 F L2 R B2
U D' B2 F L2 B2 R
U D' B2 F R L2 B2
U D' B2 F R B2 L2
F2 U' B L U2 D F'
F2 U' B L U2 D' F'
F2 U' B L U2 D2 F'
F2 U' B L U2 F' D
F2 U' B L U2 F' D'
F2 U' B L U2 F' D2
F2 U' B L D U2 F'
F2 U' B L D' U2 F'
F2 U' B L D2 U2 F'
F2 U' B L B U2 F'
F2 U' B L B' U2 F'
F2 U' B L B2 U2 F'
F2 U' B D L U2 F'
F2 U' B D' L U2 F'
F2 U' B D2 L U2 F'
F2 U' B' L U2 F' R'
F2 U' B' L' U2 F' R'
F2 U' B' L2 U2 F' R'
R' D2 U F D L2 R2
R' D2 U F D R2 L2
U D2 L2 D L2 F R
F2 U' B' U2 D F' R'
F2 U' B' U2 D' F' R'
F2 U' B' U2 D2 F' R'
F2 U' B' U2 F R' F2
F2 U' B' U2 F' R' D
F2 U' B' U2 F' R' D'
F2 U' B' U2 F' R' D2
F2 U' B' U2 F' D R'
F2 U' B' U2 F' D' R'
F2 U' B' U2 F' D2 R'
F2 U' B' U2 F2 R' F
F2 U' B' D U2 F' R'
F2 U' B' D' U2 F' R'
F2 U' B' D2 U2 F' R'
U D2 R D F L2 R
U D2 R D F R L2
F2 U' B2 U2 D2 F' R
U D2 R F R D L2
U D2 R F D L2 R
U D2 R F D R L2
F2 U' B2 D2 U2 F' R
R' D2 U2 F' B2 U' F2
F2 U2 L U' F' D R2
R' D2 U2 B2 F' U' F2
F2 U2 L D F U' F2
F2 U2 L D' F U' F2
U D2 R' D F L2 R
U D2 R' D F R L2
F2 U2 L D2 F U' F2
F2 U2 L F L U' F2
F2 U2 L F L' U' F2
F2 U2 L F L2 U' F2
F2 U2 L F U' F2 D
F2 U2 L F U' F2 D'
F2 U2 L F U' F2 D2
F2 U2 L F D' L2 U'
U D2 R' F R D L2
U D2 R' F D L2 R
U D2 R' F D R L2
F2 U2 L' U2 B' U F'
U D2 R2 D F L2 R
U D2 R2 D F R L2
U D2 R2 F R D L2
U D2 R2 F D L2 R
U D2 R2 F D R L2
U D2 F L R D L2
U D2 F L D L2 R
U D2 F L D R L2
U D2 F L' R D L2
U D2 F L' D L2 R
U D2 F L' D R L2
U D2 F L2 R D L2
F2 U2 L2 U' D F' R
U D2 F L2 D L2 R
U D2 F L2 D R L2
U D2 F R L D L2
U D2 F R L' D L2
U D2 F R L2 D L2
U D2 F R U B2 U'
U D2 F R D L2 D
U D2 F R D L2 D'
U D2 F R D L2 D2
F2 U2 L2 D U' F' R
U D2 F R2 D L2 R'
U D2 F R2 D R' L2
U D2 F U B2 U' R
U D2 F D L2 R D
U D2 F D L2 R D'
U D2 F D L2 R D2
U D2 F D L2 D R
U D2 F D L2 D' R
U D2 F D L2 D2 R
U D2 F D R L2 D
U D2 F D R L2 D'
U D2 F D R L2 D2
U D2 F D2 R D' L2
D' U2 B U' F L2 R
D' U2 B U' F R L2
D' U2 B' U' F L2 R
D' U2 B' U' F R L2
R D2 B R2 F' U F2
D' U2 B2 U' F L2 R
D' U2 B2 U' F R L2
D2 U2 B2 U' R F R
R D2 B U2 B U' F
D2 U2 B2 U' R' F R
D2 U2 B2 U' R2 F R
D2 U2 B2 U' D F R
D2 U2 B2 U' D' F R
D2 U2 B2 U' D2 F R
D2 U2 B2 U' F R D
D2 U2 B2 U' F R D'
D2 U2 B2 U' F R D2
D2 U2 B2 U' F D R
D2 U2 B2 U' F D' R
D2 U2 B2 U' F D2 R
F2 U2 D L F U' F2
D2 U2 B2 D U' F R
D2 U2 B2 D' U' F R
D2 U2 B2 D2 U' F R
F2 U2 D F2 U' F R
U2 D2 B2 U' R F R
U2 D2 B2 U' R' F R
U2 D2 B2 U' R2 F R
U2 D2 B2 U' D F R
U2 D2 B2 U' D' F R
U2 D2 B2 U' D2 F R
U2 D2 B2 U' F R D
U2 D2 B2 U' F R D'
U2 D2 B2 U' F R D2
U2 D2 B2 U' F D R
U2 D2 B2 U' F D' R
U2 D2 B2 U' F D2 R
U2 D2 B2 D U' F R
F2 U2 D' L F U' F2
U2 D2 B2 D' U' F R
U2 D2 B2 D2 U' F R
F2 U2 D' F2 U' F R
F2 U2 D2 L F U' F2
B' U2 D2 B2 U' F R
F2 U2 D2 F2 U' F R
B2 U2 D2 B2 U' F R
F2 U2 F L F U' F
F2 U2 F U' F R F
B U2 D2 B2 U' F R
F2 U2 F' L F U' F'
U F L2 R U B' U'
U F L2 U B' U' R
F2 U2 F2 U' R F R
F2 U2 F2 U' R' F R
F2 U2 F2 U' R2 F R
F2 U2 F2 U' D F R
F2 U2 F2 U' D' F R
F2 U2 F2 U' D2 F R
F2 U2 F2 U' F R D
F2 U2 F2 U' F R D'
F2 U2 F2 U' F R D2
F2 U2 F2 U' F D R
F2 U2 F2 U' F D' R
F2 U2 F2 U' F D2 R
F2 U2 F2 D U' F R
F2 U2 F2 D' U' F R
F2 U2 F2 D2 U' F R
U F R L2 U B' U'
U F R U' D F U
U F R U' D' F U
U F R U' D2 F U
U F R U' F U D
U F R U' F U D'
U F R U' F U D2
U F R U' F D U
U F R U' F D' U
U F R U' F D2 U
U F R D U' F U
U F R D' U' F U
U F R D2 U' F U
U F R F' D' F L2
R2 F R' F B U F'
R2 F R' B F U F'
U F R' U' F U R2
U F R2 U' F U R'
R' F D F U F' R2
U F D R U' F U
R' F D2 F B2 U F'
R F D F B U F'
F2 D R B R' U F'
R' F D2 B2 F U F'
R F D B F U F'
U F D' R U' F U
R F D' F B U F'
F D R F B U F'
R F D' B F U F'
U F D2 R U' F U
F D R B F U F'
R F D2 F B U F'
B' D U F D2 L2 R
B' D U F D2 R L2
R F D2 B F U F'
F2 D U R' F R F'
R F B R F U F'
B2 D U F D2 L2 R
B2 D U F D2 R L2
R F B R' F U F'
F2 D U F R F2 D
F2 D U F R F2 D'
F2 D U F R F2 D2
F2 D U F R' F2 R2
F2 D U F R2 F2 R'
R F B R2 F U F'
F2 D U F' U2 L' U2
B' D U' R2 U2 F R
R F B D F U F'
R F B D' F U F'
R F B D2 F U F'
B2 D U' R2 U2 F R
B D U F D2 L2 R
B D U F D2 R L2
F2 D U' B L U2 F'
F2 D U' B' U2 F' R'
F2 D U2 L F U' F2
B D U' R2 U2 F R
F2 D U2 F2 U' F R
F' D F' R B R U
F D F U F R F2
D' F' R B U L2 F2
D' F' R B U F2 L2
D F' R B U F2 L'
F2 D B U F R F2
D' F' U L2 F R F
F2 D B' U F R F2
D' F' U F R F L2
F2 D B2 U F R F2
U F' U' F' U F' R
B' D' R B U F L2
B2 D' R B U F L2
F2 D' R B R' U F'
R F' D F' B R2 U
R F' D B F' R2 U
B D' R B U F L2
F D' R F B U F'
F D' R B F U F'
B' D' U R F L2 R
B' D' U R F R L2
B' D' U R' F L2 R
B' D' U R' F R L2
B' D' U R2 F L2 R
B' D' U R2 F R L2
B' D' U F L2 R D
B' D' U F L2 R D'
B' D' U F L2 R D2
B' D' U F L2 D R
B' D' U F L2 D' R
B' D' U F L2 D2 R
B' D' U F R L2 D
B' D' U F R L2 D'
B' D' U F R L2 D2
B' D' U F2 L2 F' R
B2 D' U R F L2 R
B2 D' U R F R L2
B2 D' U R' F L2 R
B2 D' U R' F R L2
B2 D' U R2 F L2 R
B2 D' U R2 F R L2
B2 D' U F L2 R D
B2 D' U F L2 R D'
B2 D' U F L2 R D2
B2 D' U F L2 D R
B2 D' U F L2 D' R
B2 D' U F L2 D2 R
B2 D' U F R L2 D
B2 D' U F R L2 D'
B2 D' U F R L2 D2
F2 D' U R' F R F'
F2 D' U F R F2 D
F2 D' U F R F2 D'
F2 D' U F R F2 D2
B2 D' U F2 L2 F' R
F2 D' U F R' F2 R2
F2 D' U F R2 F2 R'
F2 D' U F' U2 L' U2
L' F2 L R B U F
L' F2 L U R F R
L' F2 L U R' F R
L' F2 L U R2 F R
L' F2 L U D F R
L' F2 L U D' F R
L' F2 L U D2 F R
L' F2 L U F R D
L' F2 L U F R D'
L' F2 L U F R D2
L' F2 L U F D R
L' F2 L U F D' R
L' F2 L U F D2 R
R F' B D F' R2 U
L' F2 L D U F R
L' F2 L D' U F R
B D' U R F L2 R
B D' U R F R L2
L' F2 L D2 U F R
B D' U R' F L2 R
B D' U R' F R L2
B D' U R2 F L2 R
B D' U R2 F R L2
B D' U F L2 R D
B D' U F L2 R D'
B D' U F L2 R D2
B D' U F L2 D R
B D' U F L2 D' R
B D' U F L2 D2 R
B D' U F R L2 D
B D' U F R L2 D'
B D' U F R L2 D2
L' F2 L B U F R
B D' U F2 L2 F' R
F2 D' U' B L U2 F'
L' F2 L B' U F R
L' F2 L B2 U F R
F2 D' U' B' U2 F' R'
F2 D' U2 L F U' F2
F2 D' U2 F2 U' F R
R' F2 L2 B' L2 U F'
L2 F2 L2 R B U F
L2 F2 L2 U R F R
L2 F2 L2 U R' F R
L2 F2 L2 U R2 F R
L2 F2 L2 U D F R
L2 F2 L2 U D' F R
L2 F2 L2 U D2 F R
L2 F2 L2 U F R D
L2 F2 L2 U F R D'
L2 F2 L2 U F R D2
L2 F2 L2 U F D R
L2 F2 L2 U F D' R
L2 F2 L2 U F D2 R
R F2 L B L' U F'
L' F2 R L B U F
L2 F2 L2 D U F R
L2 F2 L2 D' U F R
L2 F2 L2 D2 U F R
L2 F2 L2 B U F R
L2 F2 L2 B' U F R
L2 F2 L2 B2 U F R
F D' F U F R F2
L2 F2 R L2 B U F
B' D' B U F L2 R
B' D' B U F R L2
R F2 L2 B L2 U F'
B2 D' B U F L2 R
B2 D' B U F R L2
F2 D' B U F R F2
R2 F2 R' D B R' U
B' D' B' U F L2 R
B' D' B' U F R L2
R2 F2 R' B R U F'
D' F2 U L2 F R F2
R' F2 U D F' D R2
B D' B U F L2 R
B D' B U F R L2
B2 D' B' U F L2 R
B2 D' B' U F R L2
R' F2 U D' F' D R2
R' F2 U D2 F' D R2
R2 F2 R2 U' B L U2
F2 D' B' U F R F2
R F2 R' U F R F'
R' F2 U F' R D R2
R' F2 U F' R' D R2
R' F2 U F' R2 D R2
R' F2 U F' U F2 U'
D' F2 U F L2 R F2
R' F2 U F' D R2 D
R' F2 U F' D R2 D'
R' F2 U F' D R2 D2
D' F2 U F R L2 F2
D' F2 U F R F2 L2
B' D' B2 U F L2 R
B' D' B2 U F R L2
B D' B' U F L2 R
B D' B' U F R L2
B2 D' B2 U F L2 R
B2 D' B2 U F R L2
F2 D' B2 U F R F2
D' F2 U' F' L2 B' R'
R2 F2 U D' F' R D
R2 F2 U D' F' R D'
R2 F2 U D' F' R D2
R2 F2 U D' F' D R
R2 F2 U D' F' D' R
R2 F2 U D' F' D2 R
D F2 U F R F2 L'
B D' B2 U F L2 R
B D' B2 U F R L2
R' F2 U2 D F U' F2
R' F2 U2 D' F U' F2
R' F2 U2 D2 F U' F2
R' F2 U2 F L U' F2
R' F2 U2 F L' U' F2
R' F2 U2 F L2 U' F2
R' F2 U2 F U' F2 D
R' F2 U2 F U' F2 D'
R' F2 U2 F U' F2 D2
R' F2 U2 F D' L2 U'
D F2 U' R2 B L U2
R F2 U F' U' B U
L' F2 D L U F R
R' F2 D U F' D R2
R' F2 D U2 F U' F2
D' F2 D F2 U F R
L' F2 D' L U F R
R' F2 D' U F' D R2
R' F2 D' U2 F U' F2
R2 F2 D B U F' R'
L' F2 D2 L U F R
R' F2 D2 U F' D R2
R' F2 D2 U2 F U' F2
R2 F2 D' U F' R D
R2 F2 D' U F' R D'
R2 F2 D' U F' R D2
R2 F2 D' U F' D R
R2 F2 D' U F' D' R
R2 F2 D' U F' D2 R
D2 F2 D2 F2 U F R
F2 D2 R B R' U F'
R2 F2 D' B U F' R
R2 F2 D' B' U F' R
R2 F2 D' B2 U F' R
D F2 D' F2 U F R
R F2 D B U D F'
R F2 D B U D' F'
R F2 D B U D2 F'
R F2 D B U F' D
R F2 D B U F' D'
R F2 D B U F' D2
R F2 D B D U F'
R F2 D B D' U F'
R F2 D B D2 U F'
R' F2 B U F' D R2
R' F2 B U2 F U' F2
F D2 R F B U F'
R' F2 B' U F' D R2
F D2 R B F U F'
R F2 D' B U D F'
R F2 D' B U D' F'
R F2 D' B U D2 F'
R F2 D' B U F' D
R F2 D' B U F' D'
R F2 D' B U F' D2
R F2 D' B D U F'
R F2 D' B D' U F'
R F2 D' B D2 U F'
R' F2 B' U2 F U' F2
R2 F2 B U D' F' R
B' D2 U F R D L2
B' D2 U F D L2 R
B' D2 U F D R L2
R2 F2 B D' U F' R
R' F2 B2 U F' D R2
R' F2 B2 U2 F U' F2
R F2 D2 B U D F'
R F2 D2 B U D' F'
R F2 D2 B U D2 F'
R F2 D2 B U F' D
R F2 D2 B U F' D'
R F2 D2 B U F' D2
R F2 D2 B D U F'
R F2 D2 B D' U F'
R F2 D2 B D2 U F'
B2 D2 U F R D L2
B2 D2 U F D L2 R
B2 D2 U F D R L2
F2 D2 U R' F R F'
U F2 B U F' R B'
U F2 B U F' B' R
F2 D2 U F R F2 D
F2 D2 U F R F2 D'
F2 D2 U F R F2 D2
R2 F2 B' U D' F' R
F2 D2 U F R' F2 R2
F2 D2 U F R2 F2 R'
U F2 B U B' F' R
F2 D2 U F' U2 L' U2
R2 F2 B' D' U F' R
R F2 B R2 U' B U2
R F2 B U L' F' L
R F2 B U L2 F' L2
R F2 B U D F' D
R F2 B U D F' D'
R F2 B U D F' D2
R F2 B U D' F' D
R F2 B U D' F' D'
R F2 B U D' F' D2
R F2 B U D2 F' D
R F2 B U D2 F' D'
R F2 B U D2 F' D2
R F2 B U F2 D F
R F2 B U F2 D' F
R F2 B U F2 D2 F
R F2 B U' B U2 F'
R F2 B U' B' U2 F'
R F2 B U' B2 U2 F'
R F2 B U2 L U' F'
R F2 B U2 L' U' F'
R F2 B U2 L2 U' F'
R F2 B D U F' D
R F2 B D U F' D'
R F2 B D U F' D2
R F2 B D' U F' D
R F2 B D' U F' D'
R F2 B D' U F' D2
R F2 B D2 U F' D
R F2 B D2 U F' D'
R F2 B D2 U F' D2
B D2 U F R D L2
R2 F2 B2 U D' F' R
U F2 B' U F' B R
B D2 U F D L2 R
B D2 U F D R L2
U F2 B' U B F' R
F2 D2 U' B L U2 F'
R2 F2 B2 D' U F' R
F2 D2 U' B' U2 F' R'
R F2 B' U D' F' R2
R F2 B' U F' D' R2
F2 D2 U2 L F U' F2
B' D2 U2 B2 U' F R
R F2 B' D' U F' R2
U F2 B2 U F' R B2
U F2 B2 U F' B2 R
U F2 B2 U B2 F' R
F2 D2 U2 F2 U' F R
B2 D2 U2 B2 U' F R
R F2 B2 D B' U F'
R F2 B2 D' B' U F'
R F2 B2 D2 B' U F'
B D2 U2 B2 U' F R
F D2 F U F R F2
D' B R B U F L2
R B L' F2 L U F
R B L2 F2 L2 U F
F2 D2 B U F R F2
R' B R2 F2 B U F'
R B R U D' F L2
R' B R2 B F2 U F'
R B R D' U F L2
R2 B R' F2 B U F'
R2 B R' B F2 U F'
R B R F2 U D F'
R B R F2 U D' F'
R B R F2 U D2 F'
R B R F2 U F' D
R B R F2 U F' D'
R B R F2 U F' D2
D' B U R F L2 R
D' B U R F R L2
R B R F2 D U F'
R B R F2 D' U F'
R B R F2 D2 U F'
D' B U R' F L2 R
D' B U R' F R L2
D' B U R2 F L2 R
D' B U R2 F R L2
F2 D2 B' U F R F2
D' B U F L2 R D
D' B U F L2 R D'
D' B U F L2 R D2
D' B U F L2 D R
D' B U F L2 D' R
D' B U F L2 D2 R
D' B U F R L2 D
D' B U F R L2 D'
D' B U F R L2 D2
R B R' U D' F L2
D' B U F2 L2 F' R
R B R' D' U F L2
R B R' F2 U D F'
R B R' F2 U D' F'
R B R' F2 U D2 F'
R B R' F2 U F' D
R B R' F2 U F' D'
R B R' F2 U F' D2
R B R' F2 D U F'
R B R' F2 D' U F'
R B R' F2 D2 U F'
F2 D2 B2 U F R F2
R B R2 U D' F L2
R B R2 D' U F L2
D B U D2 F L2 R
D B U D2 F R L2
D B U F D2 L2 R
D B U F D2 R L2
R B R2 F2 U D F'
R B R2 F2 U D' F'
R B R2 F2 U D2 F'
R B R2 F2 U F' D
R B R2 F2 U F' D'
R B R2 F2 U F' D2
U2 B U' D' F L2 R
U2 B U' D' F R L2
R B R2 F2 D U F'
R B R2 F2 D' U F'
R B R2 F2 D2 U F'
R B U L2 D' L2 F
D2 B U2 B U' F R
D B U' R2 U2 F R
R B U D F D2 L2
R B U D' F L2 D
R B U D' F L2 D'
R B U D' F L2 D2
R B U D' F' L2 F2
R B U D' F2 L2 F'
R B U D2 F D L2
R B U F U' F U
R B U' D R2 U2 F
B' F R F B U F'
R B U2 D2 B2 U' F
B' F R B F U F'
U2 B D' U' F L2 R
U2 B D' U' F R L2
B2 F R F B U F'
B2 F R B F U F'
F2 B R B R' U F'
R B D U F D2 L2
R B D U' R2 U2 F
B F R F B U F'
U B D' F R B' L2
B F R B F U F'
U B D' F B' L2 R
U B D' F B' R L2
U2 B D2 B2 U' F R
R B D' R U F L2
R B D' R' U F L2
D B D2 U F L2 R
D B D2 U F R L2
R B D' R2 U F L2
U B D' B' F L2 R
U B D' B' F R L2
F B R F B U F'
R B D' U F L2 D
R B D' U F L2 D'
R B D' U F L2 D2
R B D' U F' L2 F2
R B D' U F2 L2 F'
F B R B F U F'
R B D' F' U L2 F2
R B D' F' U F2 L2
R B D' F2 U L2 F'
R B D' F2 U F' L2
R' B F2 U F' D R2
R B D2 U F D L2
R' B F2 U2 F U' F2
R B D2 U2 B2 U' F
F2 B U R' F R F'
F2 B U D F R F2
F2 B U D' F R F2
F2 B U D2 F R F2
F2 B U F R F2 D
F2 B U F R F2 D'
F2 B U F R F2 D2
F2 B U F R' F2 R2
F2 B U F R2 F2 R'
F2 B U F' U2 L' U2
R B F R F U F'
R B F R' F U F'
R B F R2 F U F'
R B F D F U F'
R B F D' F U F'
R2 B F2 U D' F' R
R B F D2 F U F'
R2 B F2 D' U F' R
F2 B U' B L U2 F'
F2 B U' B' U2 F' R'
F2 B U2 L F U' F2
R B F' D F' R2 U
U B F2 U F' R B'
U B F2 U F' B' R
U B F2 U B' F' R
R B F2 R2 U' B U2
R B F2 U L' F' L
R B F2 U L2 F' L2
R B F2 U D F' D
R B F2 U D F' D'
R B F2 U D F' D2
R B F2 U D' F' D
R B F2 U D' F' D'
R B F2 U D' F' D2
R B F2 U D2 F' D
R B F2 U D2 F' D'
R B F2 U D2 F' D2
R B F2 U F2 D F
R B F2 U F2 D' F
R B F2 U F2 D2 F
F2 B U2 F2 U' F R
R B F2 U' B U2 F'
R B F2 U' B' U2 F'
R B F2 U' B2 U2 F'
R B F2 U2 L U' F'
R B F2 U2 L' U' F'
R B F2 U2 L2 U' F'
R B F2 D U F' D
R B F2 D U F' D'
R B F2 D U F' D2
R B F2 D' U F' D
R B F2 D' U F' D'
R B F2 D' U F' D2
R B F2 D2 U F' D
R B F2 D2 U F' D'
R B F2 D2 U F' D2
F2 B D U F R F2
D' B' R B U F L2
F2 B D' U F R F2
F2 B D2 U F R F2
R' B' R2 F2 B U F'
R' B' R2 B F2 U F'
R2 B' R' F2 B U F'
R2 B' R' B F2 U F'
D' B' U R F L2 R
D' B' U R F R L2
D' B' U R' F L2 R
D' B' U R' F R L2
U' B' U F2 U F' R'
D' B' U R2 F L2 R
D' B' U R2 F R L2
R B' R F2 B2 U F'
D' B' U F L2 R D
D' B' U F L2 R D'
D' B' U F L2 R D2
D' B' U F L2 D R
D' B' U F L2 D' R
D' B' U F L2 D2 R
D' B' U F R L2 D
D' B' U F R L2 D'
D' B' U F R L2 D2
R B' R B2 F2 U F'
D' B' U F2 L2 F' R
R B' R' F2 B2 U F'
R B' R' B2 F2 U F'
U' B' U2 R' D' F L2
D B' U D2 F L2 R
D B' U D2 F R L2
U' B' U2 D' R' F L2
U' B' U2 D' F L2 R'
U' B' U2 D' F R' L2
D B' U F D2 L2 R
D B' U F D2 R L2
U2 B' U' D' F L2 R
U2 B' U' D' F R L2
R B' R2 F2 B2 U F'
R B' R2 B2 F2 U F'
D2 B' U2 B' U' F R
D B' U' R2 U2 F R
U' B' D R2 U2 R F
R B' U D' R2 F L2
R B' U D' F L2 R2
R B' U D' F R2 L2
F2 B' R B R' U F'
U' B' D' U2 R' F L2
U' B' D' U2 F L2 R'
U' B' D' U2 F R' L2
F B' R F B U F'
F B' R B F U F'
U2 B' D' U' F L2 R
U2 B' D' U' F R L2
F2 B' U R' F R F'
F2 B' U D F R F2
F2 B' U D' F R F2
F2 B' U D2 F R F2
F2 B' U F R F2 D
F2 B' U F R F2 D'
F2 B' U F R F2 D2
F2 B' U F R' F2 R2
F2 B' U F R2 F2 R'
F2 B' U F' U2 L' U2
U2 B' D2 B2 U' F R
U B' D' F L2 B R
U B' D' F B L2 R
U B' D' F B R L2
D B' D2 U F L2 R
D B' D2 U F R L2
U B' D' B F L2 R
U B' D' B F R L2
R B' D' U R2 F L2
R B' D' U F L2 R2
R B' D' U F R2 L2
F2 B' U' B L U2 F'
F2 B' U' B' U2 F' R'
F2 B' U2 L F U' F2
R' B' F2 U F' D R2
R' B' F2 U2 F U' F2
F2 B' U2 F2 U' F R
F2 B' D U F R F2
R2 B' F2 U D' F' R
R2 B' F2 D' U F' R
F2 B' D' U F R F2
U B' F2 U F' B R
U B' F2 U B F' R
R B' F2 U D' F' R2
R B' F2 U F' D' R2
F2 B' D2 U F R F2
R B' F2 D' U F' R2
D' B2 R B U F L2
R' B2 R2 F2 B U F'
R' B2 R2 B F2 U F'
B' F2 R B R' U F'
R2 B2 R' F2 B U F'
R2 B2 R' B F2 U F'
D' B2 U R F L2 R
D' B2 U R F R L2
D' B2 U R' F L2 R
D' B2 U R' F R L2
D' B2 U R2 F L2 R
D' B2 U R2 F R L2
R B2 R F2 B' U F'
D' B2 U F L2 R D
D' B2 U F L2 R D'
D' B2 U F L2 R D2
D' B2 U F L2 D R
D' B2 U F L2 D' R
D' B2 U F L2 D2 R
D' B2 U F R L2 D
D' B2 U F R L2 D'
D' B2 U F R L2 D2
R B2 R B' F2 U F'
B2 F2 R B R' U F'
D' B2 U F2 L2 F' R
F2 B2 R B R' U F'
R B2 R' F2 B' U F'
R B2 R' B' F2 U F'
B F2 R B R' U F'
D B2 U D2 F L2 R
D B2 U D2 F R L2
D B2 U F D2 L2 R
D B2 U F D2 R L2
F B2 R F B U F'
U2 B2 U' D' F L2 R
U2 B2 U' D' F R L2
F B2 R B F U F'
B' F2 U R' F R F'
R B2 R2 F2 B' U F'
B' F2 U D F R F2
B' F2 U D' F R F2
R B2 R2 B' F2 U F'
B' F2 U D2 F R F2
B' F2 U F R F2 D
B' F2 U F R F2 D'
B' F2 U F R F2 D2
B' F2 U F R' F2 R2
B' F2 U F R2 F2 R'
B' F2 U F' U2 L' U2
D B2 U' R2 U2 F R
B2 F2 U R' F R F'
B2 F2 U D F R F2
F2 B2 U R' F R F'
B2 F2 U D' F R F2
B2 F2 U D2 F R F2
F2 B2 U D F R F2
B2 F2 U F R F2 D
B2 F2 U F R F2 D'
B2 F2 U F R F2 D2
B2 F2 U F R' F2 R2
B2 F2 U F R2 F2 R'
F2 B2 U D' F R F2
B2 F2 U F' U2 L' U2
F2 B2 U D2 F R F2
F2 B2 U F R F2 D
F2 B2 U F R F2 D'
F2 B2 U F R F2 D2
F2 B2 U F R' F2 R2
F2 B2 U F R2 F2 R'
F2 B2 U F' U2 L' U2
B' F2 U' B L U2 F'
B' F2 U' B' U2 F' R'
B' F2 U2 L F U' F2
B F2 U R' F R F'
B F2 U D F R F2
B F2 U D' F R F2
B F2 U D2 F R F2
B F2 U F R F2 D
B F2 U F R F2 D'
B F2 U F R F2 D2
B F2 U F R' F2 R2
B F2 U F R2 F2 R'
B F2 U F' U2 L' U2
B2 F2 U' B L U2 F'
B2 F2 U' B' U2 F' R'
F2 B2 U' B L U2 F'
B' F2 U2 F2 U' F R
B2 F2 U2 L F U' F2
F2 B2 U' B' U2 F' R'
F2 B2 U2 L F U' F2
U2 B2 D' U' F L2 R
U2 B2 D' U' F R L2
B' F2 D U F R F2
B2 F2 U2 F2 U' F R
B F2 U' B L U2 F'
B F2 U' B' U2 F' R'
F2 B2 U2 F2 U' F R
B F2 U2 L F U' F2
B2 F2 D U F R F2
F2 B2 D U F R F2
B' F2 D' U F R F2
B F2 U2 F2 U' F R
U2 B2 D2 B2 U' F R
D B2 D2 U F L2 R
D B2 D2 U F R L2
B2 F2 D' U F R F2
B F2 D U F R F2
F2 B2 D' U F R F2
B' F2 D2 U F R F2
R B2 D' B' U F L2
R' B2 F2 U F' D R2
R' B2 F2 U2 F U' F2
B2 F2 D2 U F R F2
B F2 D' U F R F2
F2 B2 D2 U F R F2
B F2 D2 U F R F2
R2 B2 F2 U D' F' R
R2 B2 F2 D' U F' R
U B2 F2 U F' R B2
U B2 F2 U F' B2 R
U B2 F2 U B2 F' R
R B2 F2 D B' U F'
R B2 F2 D' B' U F'
R B2 F2 D2 B' U F'
