L' F' D R B2
L' F' D B2 R
U' L' F' D R B2
U' L' F' D B2 R
D' L' F' D R2 B
B' L' F' D R B2
B' L' F' D B2 R
B2 L' F' D R B2
B2 L' F' D B2 R
U2 L' F' D R B2
U2 L' F' D B2 R
U L' F' D R B2
U L' F' D B2 R
B L' F' D R B2
B L' F' D B2 R
D L' B2 D' F' R
R2 U' L' R2 F' R
R2 U' R2 L' F' R
L' D B2 D' F' R
L' F' R U R U'
L2 F' L D R B2
L2 F' L D B2 R
L F' L2 D R B2
L F' L2 D B2 R
L' F' U R2 U' R'
L' F' D R B2 D
L' F' D R B2 D'
L' F' D R B2 D2
L' F' D R' B2 R2
L' F' D B' R B'
L' F' D B2 R D
L' F' D B2 R D'
L' F' D B2 R D2
L' F' D B2 D R
L' F' D B2 D' R
L' F' D B2 D2 R
L' F' D' R D2 B2
L' F' D2 R D' B2
L2 F' D L R B2
L2 F' D L B2 R
L2 F' D R L B2
L' F' B D R B2
L' F' B D B2 R
L' F' B' D R B2
L' F' B' D B2 R
L' F' B2 D R B2
L' F' B2 D B2 R
L' F2 D F R B2
L' F2 D F B2 R
L' F2 D B2 F R
L' B F' D R B2
L' B F' D B2 R
L' B' F' D R B2
L' B' F' D B2 R
D B2 L' D' F' R
L' B2 F' D R B2
L' B2 F' D B2 R
D B2 D' L' F' R
U B2 L' F' D B2 R
D B2 L2 D' L F' R
D B2 L2 D' F' L R
D B2 L2 D' F' R L
L B2 L2 F' D R B2
L B2 L2 F' D B2 R
L' B2 D B2 D' F' R
D B2 D L' D2 F' R
D B2 D' L F' L2 R
D B2 D' L F' R L2
D B2 D' L' F' R D
D B2 D' L' F' R D'
D B2 D' L' F' R D2
D B2 D' L' F' D R
D B2 D' L' F' D' R
D B2 D' L' F' D2 R
D B2 D' L2 F' L R
D B2 D' L2 F' R L
D B2 D2 L' F' D R2
L' B2 F' R U R U'
L' B2 F' U R2 U' R'
L' B2 F' D R B2 D
L' B2 F' D R B2 D'
L' B2 F' D R B2 D2
L' B2 F' D R' B2 R2
L' B2 F' D B' R B'
L' B2 F' D B2 R D
L' B2 F' D B2 R D'
L' B2 F' D B2 R D2
L' B2 F' D B2 D R
L' B2 F' D B2 D' R
L' B2 F' D B2 D2 R
L' B2 F' D' R D2 B2
L' B2 F' D2 R D' B2
L2 B2 F' D B2 L R
L2 B2 F' D B2 R L
L' B2 F2 D F R B2
L' B2 F2 D F B2 R
L' B2 F2 D B2 F R
L B2 F' L2 D R B2
L B2 F' L2 D B2 R
