R U' R' F U2
R U' F R' U2
L R U B2 L B'
L2 R U B2 L B
R L U B2 L B'
L2 R U' R' U2 B'
R L2 U B2 L B
R L2 U' R' U2 B'
U L2 R U R' B'
R U L B2 L B'
L2 U R U R' B'
R U L2 B2 L B
U R L2 U R' B'
D' R U' R' F U2
D2 R U' R' F U2
D' R U' F R' U2
D2 R U' F R' U2
D R U' R' F U2
D R U' F R' U2
U R U' F U2 R'
R U B' L2 B' L
R U B2 L2 B' L'
R U' R F R2 U2
R U' R' D F U2
R U' R' D' F U2
R U' R' D2 F U2
R U' R' F U2 D
R U' R' F U2 D'
R U' R' F U2 D2
R U' R' F D U2
R U' R' F D' U2
R U' R' F D2 U2
R U' D R' F U2
R U' D F R' U2
R U' D' R' F U2
R U' D' F R' U2
R U' D2 R' F U2
R U' D2 F R' U2
R U' F R' U2 D
R U' F R' U2 D'
R U' F R' U2 D2
R U' F R' D U2
R U' F R' D' U2
R U' F R' D2 U2
R U' F D R' U2
R U' F D' R' U2
R U' F D2 R' U2
R U' F' R' F2 U2
R D U' R' F U2
R D U' F R' U2
R D' U' R' F U2
R D' U' F R' U2
R2 D2 R' U L2 B'
R D2 U' R' F U2
R D2 U' F R' U2
R F' U D2 B2 L
R F' U' R' F2 U2
R F' U' F2 R' U2
R F' D2 U B2 L
R' F2 R2 U L' B
R' F2 R2 U B L'
R F2 U' F' R' U2
R' F2 L R2 U L2 B
R' F2 L R2 U B L2
U' F2 L' U L F' U2
U' F2 L' U F' L U2
R' F2 L2 R2 U L B
R F2 L U' F' R' U2
R F2 L' U' F' R' U2
R F2 L2 U' F' R' U2
R' F2 R2 L U L2 B
R' F2 R2 L U B L2
R' F2 R2 L2 U L B
R' F2 R2 U L B L2
R' F2 R2 U L' D B
R' F2 R2 U L' D' B
R' F2 R2 U L' D2 B
R' F2 R2 U L' B D
R' F2 R2 U L' B D'
R' F2 R2 U L' B D2
R' F2 R2 U D L' B
R' F2 R2 U D B L'
R' F2 R2 U D' L' B
R' F2 R2 U D' B L'
R' F2 R2 U D2 L' B
R' F2 R2 U D2 B L'
R' F2 R2 U B L' D
R' F2 R2 U B L' D'
R' F2 R2 U B L' D2
R' F2 R2 U B D L'
R' F2 R2 U B D' L'
R' F2 R2 U B D2 L'
R' F2 R2 U B' L' B2
R' F2 R2 D U L' B
R' F2 R2 D U B L'
R' F2 R2 D' U L' B
R' F2 R2 D' U B L'
R' F2 R2 D2 U L' B
R' F2 R2 D2 U B L'
R2 F2 R' U' R' U2 B
L2 F2 U2 L' U' L B'
R F2 U' D F' R' U2
R F2 U' D' F' R' U2
R F2 U' D2 F' R' U2
R F2 U' F R' F2 U2
R F2 U' F' R' U2 D
R F2 U' F' R' U2 D'
R F2 U' F' R' U2 D2
R F2 U' F' R' D U2
R F2 U' F' R' D' U2
R F2 U' F' R' D2 U2
R F2 U' F' D R' U2
R F2 U' F' D' R' U2
R F2 U' F' D2 R' U2
R F2 U' F2 R' F U2
F' D2 R U B2 L F
R F2 D U' F' R' U2
R F2 D' U' F' R' U2
R F2 D2 U' F' R' U2
F D2 U B R' U R
F' D2 F R U B2 L
B2 D2 F U' F L' U'
U B L2 R U R' B'
L2 B R B' U B' L
U B R L2 U R' B'
U B R U' F U2 R'
F D2 B U R' B' U
L2 B U R B' U B'
L2 B U B' R U B'
B F L2 U' F L' U'
F B L2 U' F L' U'
B' F U D2 B R' U
B F U' L2 F L' U'
F B U' L2 F L' U'
B2 F D' L B' U2 R2
B2 F D' L' U2 R2 F
B2 F D' L' U2 F R2
U B' L2 R U R' B'
B' F D2 U B R' U
U B' R L2 U R' B'
U B' R U' F U2 R'
R B' L2 B U B2 L
L' B' U B L R U
L' B' U B R L U
F B' U D2 B R' U
F B' D2 U B R' U
U B2 L2 R U R' B'
U B2 R L2 U R' B'
U B2 R U' F U2 R'
R B2 L2 B2 U L' B
R B2 L2 B2 U B L'
L B2 R B2 U L B'
L2 B2 U B2 R U B'
R' B2 D' F2 L' R2 B
R' B2 D' F2 R2 L' B
R' B2 D' F2 R2 B L'
F B2 D' L B' U2 R2
F B2 D' L' U2 R2 F
F B2 D' L' U2 F R2
