D' L2 F' B' R'
D' L2 B' F' R'
D' L F' L B' R'
D' L2 R B' R' F'
D' L2 D F' B' R'
D' L2 D B' F' R'
D' L2 D' F' B' R'
D' L2 D' B' F' R'
D' L2 D2 F' B' R'
D' L2 D2 B' F' R'
D' L2 F B' R' F2
D' L2 F' R B' R'
D' L2 F' R' B' R'
D' L2 F' R2 B' R'
D' L2 F' D B' R'
D' L2 F' D' B' R'
D' L2 F' D2 B' R'
D' L2 F' B' R' D
D' L2 F' B' R' D'
D' L2 F' B' R' D2
D' L2 F' B' D R'
D' L2 F' B' D' R'
D' L2 F' B' D2 R'
D' L2 F2 B' R' F
D' L2 B' D F' R'
D' L2 B' D' F' R'
D' L2 B' D2 F' R'
D' L2 B' F R' F2
D' L2 B' F' R' D
D' L2 B' F' R' D'
D' L2 B' F' R' D2
D' L2 B' F' D R'
D' L2 B' F' D' R'
D' L2 B' F' D2 R'
D' L2 B' F2 R' F
D' R L2 B' R' F'
D R2 F B L U2
D R2 B F L U2
F U F U F R
R D' L2 B' R' F'
L2 D' F' B' L2 R'
L2 D' F' B' R' L2
L2 D' B' L2 F' R'
L2 D' B' F' L2 R'
L2 D' B' F' R' L2
B' D' L2 F' R' B'
D' B' L2 F' R' B'
L2 B' D' L2 F' R'
L2 B' D' F' L2 R'
L2 B' D' F' R' L2
L2 B' D' F' L2 R' D
L2 B' D' F' L2 R' D'
L2 B' D' F' L2 R' D2
L2 B' D' F' L2 D R'
L2 B' D' F' L2 D' R'
L2 B' D' F' L2 D2 R'
L2 B' D' F' R' L2 D
L2 B' D' F' R' L2 D'
L2 B' D' F' R' L2 D2
L2 B' D' F2 R' F L2
F2 B' U R2 B R F
F2 B' U F R' D2 B2
F2 B' U F D2 R' B2
L2 B' D2 F' R' D L2
L2 B' D2 F' D L2 R'
L2 B' D2 F' D R' L2
D' B' F U2 L2 R' F2
D' B' F U2 L2 F2 R'
D' B' F U2 R' L2 F2
D' B' F U2 R' F2 L2
D' B' F U2 F2 L2 R'
D' B' F U2 F2 R' L2
D B' D2 L2 F' R' B'
R B' D' L2 R' F' B'
R B' D' L2 R' B' F'
R B' D' R' L2 F' B'
R B' D' R' L2 B' F'
D' B' F' L2 R' D2 B2
D' B' F' L2 D2 R' B2
D' B' F' R' L2 D2 B2
F2 B' U' F' U2 R' F2
F2 B' U' F' U2 F2 R'
F B' U F U R' F
F B' U F U F R'
D' B' F' D2 R' B2 L
D B' F R2 U2 R F2
L2 B' F' U' F' U R'
D B' F' R' D2 B2 L
D B' F' D2 L2 R' B2
D B' F' D2 R' L2 B2
D B' F' D2 R' B2 L2
D' B2 L2 D2 F' R B'
D' B2 L2 D2 F' B' R
D' B2 L2 D2 B' F' R
D' B2 L2 F' B R' B2
D' B2 L2 B F' R' B2
D B2 R2 F B U2 R'
D B2 R2 B F U2 R'
B' F2 R2 U B R F
B2 F2 R2 U F B R'
B2 F2 R2 U B R' F
B2 F2 R2 U B F R'
F2 B2 R2 U F B R'
F2 B2 R2 U B R' F
F2 B2 R2 U B F R'
B' F2 U R2 B R F
B' F2 U F R' D2 B2
B' F2 U F D2 R' B2
B2 F2 U R2 F B R'
B2 F2 U R2 B R' F
B2 F2 U R2 B F R'
F2 B2 U R2 F B R'
F2 B2 U R2 B R' F
F2 B2 U R2 B F R'
B' F2 U' F' U2 R' F2
B' F2 U' F' U2 F2 R'
B F2 U F D2 B2 R'
B F2 U' F' L U2 F2
D B2 D2 L2 F' R B'
D B2 D2 L2 F' B' R
D B2 D2 L2 B' F' R
L2 B2 F2 U F B R'
L2 B2 F2 U B R' F
L2 B2 F2 U B F R'
