U2 F B R' U
U2 B R' F U
U2 B F R' U
B R' F2 L' F' U
L' U2 B R' F' U
B2 U2 F R B' U
B2 U2 F B' R U
B' U2 F B2 R' U
F2 U2 F' B R' U
F' U2 F2 B R' U
F' U2 B R' F2 U
F' U2 B F2 R' U
F2 U2 B F' R' U
B2 U2 B' F R U
B' U2 B2 R' F U
B' U2 B2 F R' U
U' F B R' U B'
U2 F B R' U D
U2 F B R' U D'
U2 F B R' U D2
U2 F B R' D U
U2 F B R' D' U
U2 F B R' D2 U
U2 F B D R' U
U2 F B D' R' U
U2 F B D2 R' U
U2 F' B R' F2 U
U2 B R F R2 U
U' B R' F U B'
U2 B R' D F U
U2 B R' D' F U
U2 B R' D2 F U
U2 B R' F U D
U2 B R' F U D'
U2 B R' F U D2
U2 B R' F D U
U2 B R' F D' U
U2 B R' F D2 U
U2 B D R' F U
U2 B D R' F U
U2 B D F R' U
U2 B D' R' F U
U2 B D' F R' U
F' B R' F2 L' U
U2 B D2 R' F U
U' B F R' U B'
U2 B D2 F R' U
U2 B F R' U D
U2 B F R' U D'
U2 B F R' U D2
U2 B F R' D U
U2 B F R' D' U
U2 B F R' D2 U
U2 B F D R' U
U2 B F D' R' U
U2 B F D2 R' U
U2 B F' R' F2 U
B F R' U2 R U'
F B R' U2 R U'
L2 B' L U' D' R2
L2 B' L U2 B2 U
L2 B' L D' U' R2
L2 B' L D2 F2 U'
L2 B' U2 B2 R' U
L2 B' U2 B2 R' U
L2 B' D' L U' R2
L2 B' D2 L F2 U'
B F' R' F2 L' U
L2 B' D2 F2 L U'
U2 B2 R B' R' F U
U2 B2 R B' F R' U
U2 B2 R' F B' R' U
U2 B2 R' B' R' F U
U2 B2 R' B' F R' U
U2 B2 R2 F B' R' U
U2 B2 R2 B' R' F U
U2 B2 R2 B' F R' U
U2 B2 D F B' R' U
U2 B2 D B' R' F U
U2 B2 D B' F R' U
B' F2 U2 F' B2 R' U
B' F2 U2 B2 F' R' U
U2 B2 D' F B' R' U
U2 B2 D' B' R' F U
U2 B2 D' B' F R' U
U2 B2 D2 F B' R' U
U2 B2 D2 B' R' F U
U2 B2 D2 B' F R' U
U2 B2 F R B' R' U
U2 B2 F R' B' R' U
U2 B2 F R2 B' R' U
U2 B2 F D B' R' U
U2 B2 F D' B' R' U
U2 B2 F D2 B' R' U
