F2 R' B U F2
R' F2 B U F2
R' B F2 U F2
F2 R U2 F' U' F'
F2 R D R2 B U
F2 R' D B R2 U
B' R' F2 B U F2
B2 R' F2 B U F2
F2 R' B R U F2
F2 R' B R' U F2
F2 R' B R2 U F2
F2 R' B U F2 D
F2 R' B U F2 D'
F2 R' B U F2 D2
F2 R' B D R2 U
B R' F2 B U F2
B' R' B F2 U F2
B2 R' B F2 U F2
B R' B F2 U F2
F2 R2 U F R F
F2 U F' D' F' R
F2 D R2 B U R'
F2 D B R2 U R
D' F' U R F L2
F' D' F' U R F2
R2 F2 R B U F2
F D' F U F2 R
R2 F2 U F R F
R' F2 D B R2 U
R' F2 B R U F2
R' F2 B R' U F2
R' F2 B R2 U F2
R' F2 B U F2 D
R' F2 B U F2 D'
R' F2 B U F2 D2
R' F2 B D R2 U
R F2 U2 F U' F
R' B R F2 U F2
R' B R' F2 U F2
R' B R2 F2 U F2
R' B F2 R U F2
R' B F2 R' U F2
R' B F2 R2 U F2
R' B F2 U F2 D
R' B F2 U F2 D'
R' B F2 U F2 D2
F2 B R' B U F2
R' B F2 D R2 U
F2 B' R' B U F2
B' F2 R' B U F2
B2 F2 R' B U F2
F2 B2 R' B U F2
B F2 R' B U F2
B2 F2 U F' D' F' R
F2 B2 U F' D' F' R
B F2 U F' D' F' R
B' F2 D R2 B U R'
B' F2 D B R2 U R
B2 F2 D R2 B U R'
F2 B2 D R2 B U R'
B2 F2 D B R2 U R
F2 B2 D B R2 U R
D' B2 F' U R F L2
B F2 D R2 B U R'
F' B2 D' F' U R F2
R' B2 F2 R B' U F2
B F2 D B R2 U R
R' B2 F2 R' B' U F2
R' B2 F2 R2 B' U F2
R' B2 F2 D R2 B' U
R' B2 F2 D B' R2 U
F B2 D' F U F2 R
R2 B2 F2 R B U F2
R2 B2 F2 U F R F
R B2 F2 U2 F U' F
