B' U' F' R' U2
B' L U' F' R' U2
B' L' U' F' R' U2
B' L2 U' F' R' U2
B U L D' R2 B
B U D' L R2 B
B U D' R2 L B
B' U' D F' R' U2
B' U' D' F' R' U2
B' U' D2 F' R' U2
B' U' F R' F2 U2
B' U' F' R' U2 D
B' U' F' R' U2 D'
B' U' F' R' U2 D2
B' U' F' R' D U2
B' U' F' R' D' U2
B' U' F' R' D2 U2
B' U' F' D R' U2
B' U' F' D' R' U2
B' U' F' D2 R' U2
B' U' F2 R' F U2
B' D U' F' R' U2
B' D' U' F' R' U2
B D' U L R2 B
B D' U R2 L B
B' D2 U' F' R' U2
R2 B L D' R2 F2
R2 B L D' F2 R2
R2 B D' L R2 F2
R2 B D' L F2 R2
R2 B D' R2 L F2
R2 B D' R2 F2 L
R2 B D' F2 L R2
R2 B D' F2 R2 L
B' F U D2 B2 L
B' F U' R' F2 U2
B' F U' F2 R' U2
B' F D2 U B2 L
D2 B' U' F' R' U2
D' B' U' F' R' U2
D B' U' F' R' U2
F2 B' U' R' F U2
F2 B' U' F R' U2
F B' U D2 B2 L
F B' U' R' F2 U2
F B' U' F2 R' U2
F B' D2 U B2 L
B' F2 U' R' F U2
B' F2 U' F R' U2
B2 F2 L2 B U B2 L
F2 B2 L2 B U B2 L
U2 B2 R2 F' U' L' B
U2 B2 R2 F' U' B L'
B F2 L2 B2 U L' B
B F2 L2 B2 U B L'
B' F2 U L B2 L B'
B' F2 U L2 B2 L B
B' F2 U B' L2 B' L
B' F2 U B2 L2 B' L'
B' F2 U' R F R2 U2
B' F2 U' R' D F U2
B' F2 U' R' D' F U2
B' F2 U' R' D2 F U2
B' F2 U' R' F U2 D
B' F2 U' R' F U2 D'
B' F2 U' R' F U2 D2
B' F2 U' R' F D U2
B' F2 U' R' F D' U2
B' F2 U' R' F D2 U2
B' F2 U' D R' F U2
B' F2 U' D F R' U2
B' F2 U' D' R' F U2
B' F2 U' D' F R' U2
B' F2 U' D2 R' F U2
B' F2 U' D2 F R' U2
B' F2 U' F R' U2 D
B' F2 U' F R' U2 D'
B' F2 U' F R' U2 D2
B' F2 U' F R' D U2
B' F2 U' F R' D' U2
B' F2 U' F R' D2 U2
B' F2 U' F D R' U2
B' F2 U' F D' R' U2
B' F2 U' F D2 R' U2
B' F2 U' F' R' F2 U2
B' F2 D U' R' F U2
B' F2 D U' F R' U2
B' F2 D' U' R' F U2
B' F2 D' U' F R' U2
B' F2 D2 U' R' F U2
B' F2 D2 U' F R' U2
