F U F2 R F'
R F U F2 R
R U F' R D' L2
R U F' D' L2 R
R U F' D' R L2
F R U F2 R F
F R U' L' U2 F'
B' R F U F2 R
B2 R F U F2 R
B R F U F2 R
U R F' R D' L2
U R F' D' L2 R
U R F' D' R L2
F R' U' L' B U2
F R' U' B L' U2
D R' F B R' U
F' R' F2 U R2 F'
D R' B R' F U
D R' B F R' U
F' U R D' L2 F'
F' U R D' F' L2
F U R F2 R F
F U F' R F' R
F U F2 R D F'
F U F2 R D' F'
F U F2 R D2 F'
F U F2 R F' D
F U F2 R F' D'
F U F2 R F' D2
F U' D2 L' U2 F
R F R U F2 R
R' F U' L' B U2
F U2 F2 U' R F'
D F R' B R' U
R' F U' B L' U2
R F R' U F2 R
R F R2 U F2 R
D' F U2 L' F U'
R F U R F2 R
R F U R' F2 R
R F U R2 F2 R
R F U F2 R D
R F U F2 R D'
R F U F2 R D2
R F U F2 D R
R F U F2 D' R
R F U F2 D2 R
R F U' L' U2 F2
D F B R' B U
R F B U F2 R
R F B' U F2 R
R F B2 U F2 R
U F' R D' L2 F'
U F' R D' F' L2
F D2 U' L' U2 F
D B R' F B U
D B R' B F U
D B F R' B U
B' F U F2 R F'
B2 F U F2 R F'
R B F U F2 R
B F U F2 R F'
F B U F2 R F'
F B' U F2 R F'
R B' F U F2 R
F B2 U F2 R F'
R B2 F U F2 R
D2 B' F U' L B' U2
R' B' F U' L' B2 U2
R' B' F U' B2 L' U2
D' B' F U2 L' F U'
R' B' F D2 U F2 R
B F' U R D' L2 F'
B F' U R D' F' L2
F B' U R F2 R F
F B' U F' R F' R
F B' U F2 R D F'
F B' U F2 R D' F'
F B' U F2 R D2 F'
F B' U F2 R F' D
F B' U F2 R F' D'
F B' U F2 R F' D2
F B' U' D2 L' U2 F
R B' F R U F2 R
R B' F R' U F2 R
R B' F R2 U F2 R
R B' F U R F2 R
R B' F U R' F2 R
R B' F U R2 F2 R
R B' F U F2 R D
R B' F U F2 R D'
R B' F U F2 R D2
R B' F U F2 D R
R B' F U F2 D' R
R B' F U F2 D2 R
R B' F U' L' U2 F2
F B' U2 F2 U' R F'
F B' D2 U' L' U2 F
R2 B2 R' F U F2 R
F' B2 R' F2 U R2 F'
F B2 R U F2 R F
F B2 R U' L' U2 F'
F B2 R' U' L' B U2
F B2 R' U' B L' U2
F' B2 U R D' L2 F'
F' B2 U R D' F' L2
R B2 U F' R D' L2
R B2 U F' D' L2 R
R B2 U F' D' R L2
F B2 U R F2 R F
F B2 U F' R F' R
F B2 U F2 R D F'
F B2 U F2 R D' F'
F B2 U F2 R D2 F'
F B2 U F2 R F' D
F B2 U F2 R F' D'
F B2 U F2 R F' D2
F B2 U' D2 L' U2 F
R' B2 F U' B' L' U2
D' B2 F U2 L' F U'
F B2 U2 F2 U' R F'
R B2 F R U F2 R
R B2 F R' U F2 R
R B2 F R2 U F2 R
R B2 F U R F2 R
R B2 F U R' F2 R
R B2 F U R2 F2 R
R B2 F U F2 R D
R B2 F U F2 R D'
R B2 F U F2 R D2
R B2 F U F2 D R
R B2 F U F2 D' R
R B2 F U F2 D2 R
R B2 F U' L' U2 F2
F B2 D2 U' L' U2 F
