B' R' F2 L' U
B' L R' F2 L' U
D' L U' L F R
B L U' D' L2 R2
B L U' D' R2 L2
B L U2 F2 B2 U
B L U2 B2 F2 U
B L D' U' L2 R2
B L D' U' R2 L2
B L D2 F2 B2 U'
B L D2 B2 F2 U'
B' L' R' F2 L' U
B' L2 R' F2 L' U
B' R' L F2 L' U
B' R' L' F2 L' U
B' R' L2 F2 L' U
B' R' F2 L' U D
B' R' F2 L' U D'
B' R' F2 L' U D2
B' R' F2 L' D U
B' R' F2 L' D' U
B' R' F2 L' D2 U
B' R' F2 D L' U
B' R' F2 D' L' U
B' R' F2 D2 L' U
F U2 F R B' U
U2 F R F B' U
F U2 F B' R U
B2 U2 F2 B R' U
U2 F R B' F U
B2 U2 B R' F2 U
B2 U2 B F2 R' U
B U2 F2 B2 R' U
F U2 B' F R U
B U2 B2 R' F2 U
B U2 B2 F2 R' U
L2 F U2 F R U
U2 F B' R F U
B D' L U' L R2
B D' L U' R2 L
B D2 L F2 B2 U'
B D2 L B2 F2 U'
R' F2 B' L' R' U
R' F2 B' R' L' U
B D2 F2 L B2 U'
F2 B' R' U2 R U'
U2 B' F R F U
R' B' F2 L' R' U
R' B' F2 R' L' U
B' F2 R' U2 R U'
D2 B2 U2 B R' U
B' F2 R' L2 U2 R U'
B' F2 R' U2 R U' D
B' F2 R' U2 R U' D'
B' F2 R' U2 R U' D2
B' F2 R' U2 R D U'
B' F2 R' U2 R D' U'
B' F2 R' U2 R D2 U'
B' F2 R' U2 D R U'
B' F2 R' U2 D' R U'
B' F2 R' U2 D2 R U'
B' F2 R' D U2 R U'
B' F2 R' D' U2 R U'
B' F2 R' D2 U2 R U'
B' F2 R' F2 L' F2 U
B' F2 R2 D R U B2
B' F2 R2 D2 L2 R U
B' F2 R2 D2 R L2 U
B F2 R B2 L R' U
B F2 R B2 R' L U
D2 B2 U2 B R' U D
D2 B2 U2 B R' U D'
D2 B2 U2 B R' U D2
D2 B2 U2 B R' D U
D2 B2 U2 B R' D' U
D2 B2 U2 B R' D2 U
D2 B2 U2 B D R' U
D2 B2 U2 B D' R' U
D2 B2 U2 B D2 R' U
D' B2 U2 B R' U L2
F' B2 U2 F' B R' U
B' F2 D R' U2 R U'
F' B2 U2 B F' R' U
L2 B2 D2 F L' B2 U'
L2 B2 D2 F B2 L' U'
D2 B2 F U2 B R' U
B' F2 D' R' U2 R U'
L2 B2 D2 B2 F L' U'
L2 B2 F L2 B' L U'
F B2 U2 F B R' U
D2 B2 F' U2 B R' U
F B2 U2 B R' F U
F B2 U2 B F R' U
B' F2 D2 R' U2 R U'
R' B2 F2 L' B R' U
D2 B2 F2 U2 B R' U
U2 B2 F2 D2 B R' U
R B2 F2 L B R' U
