U L' B U R'
U B L' U R'
D L U B' L2 U
B' L D F2 B U2
B' L D B F2 U2
B' L D' B U2 B
B' L B U L2 U
U L B L2 U R'
B' L B U2 D' B2
B' L B D F2 U2
B' L B D' U2 B2
U L' U B R' B'
U L' B U R' D
U L' B U R' D'
U L' B U R' D2
U L' B U D R'
U L' B U D' R'
U L' B U D2 R'
U L' B D U R'
U L' B D' U R'
U L' B D2 U R'
U L' B' U' L U2
U L2 D L B' U
L2 U L B U R'
L U L2 B U R'
L2 U D L B' U
L' U B U R' B'
L U B L2 U R'
L U2 B R' D' B2
L2 U2 B D' R' B
L U2 B D' R' B2
L U2 B' D' B2 R'
L2 D U L B' U
U D L B' L2 U
D U L B' L2 U
U D L' U2 F U'
D U L' U2 F U'
F U' R U' B R'
U' D' F2 R F' U'
D' U' F2 R F' U'
F2 U' D' R F' U'
F' U2 B D R' B
F2 U2 B R' D B2
U' F U' R B R'
F2 D' U' R F' U'
D' F2 U' R F' U'
U' F2 D' R F' U'
U B L' U R' D
U B L' U R' D'
U B L' U R' D2
U B L' U D R'
U B L' U D' R'
U B L' U D2 R'
U B L' D U R'
U B L' D' U R'
U B L' D2 U R'
U2 B R' U' L' U
U2 B U' L' U R'
U B D L' U R'
U B D' L' U R'
U B D2 L' U R'
U B' L' U D2 R2
U B' L' U' L2 U2
U B' L' D' B2 U
U B' L' D2 U R2
U B2 L' B' U R'
U2 B2 U' L' B' U
U2 B D' R' U' L' U
U B D L' U R' D
U B D L' U R' D'
U B D L' U R' D2
U B D L' U D R'
U B D L' U D' R'
U B D L' U D2 R'
U B D L' D U R'
U B D L' D' U R'
U B D L' D2 U R'
U2 B D' U' L' U R'
U2 B D2 R' U' L' U
U B D' L' U R' D
U B D' L' U R' D'
U B D' L' U R' D2
U B D' L' U D R'
U B D' L' U D' R'
U B D' L' U D2 R'
U B D' L' D U R'
U B D' L' D' U R'
U B D' L' D2 U R'
U2 B D2 U' L' U R'
U B D2 L' U R' D
U B D2 L' U R' D'
U B D2 L' U R' D2
U B D2 L' U D R'
U B D2 L' U D' R'
U B D2 L' U D2 R'
U B D2 L' D U R'
U B D2 L' D' U R'
U B D2 L' D2 U R'
U' B F2 R B' U' R2
U2 B F' D R' F B
U2 B F' D R' B F
U2 B F' D F R' B
U2 B F2 R' F2 D B2
L' B' L B U L' U
U2 B' L D' L' B2 R'
L2 B' L B U L U
U B' L' U R D2 R2
U B' L' U R' D2 R2
U B' L' U R2 D2 R2
U B' L' U D2 R2 D
U B' L' U D2 R2 D'
U B' L' U D2 R2 D2
U B' L' U' L2 U2 D
U B' L' U' L2 U2 D'
U B' L' U' L2 U2 D2
U B' L' U' L2 D U2
U B' L' U' L2 D' U2
U B' L' U' L2 D2 U2
U B' L' U2 D F2 U'
U B' L' D U2 F2 U'
U B' L' D' B2 U D
U B' L' D' B2 U D'
U B' L' D' B2 U D2
U B' L' D' B2 D U
U B' L' D' B2 D' U
U B' L' D' B2 D2 U
U B' L' D2 U R2 D
U B' L' D2 U R2 D'
U B' L' D2 U R2 D2
U B' L' D2 B U R2
U B' L' D2 B' U R2
U B' L' D2 B2 U R2
U B' L' B U D2 R2
U B' L' B U' L2 U2
U B' L' B D' B2 U
U B' L' B D2 U R2
U B' L' B' U D2 R2
U B' L' B' U' L2 U2
U B' L' B' D' B2 U
U B' L' B' D2 U R2
U B' L' B2 U D2 R2
U B' L' B2 U' L2 U2
U B' L' B2 D' B2 U
U B' L' B2 D2 U R2
F2 B' L B U' R U'
U2 B' U' L' U D2 R2
U2 B' U' L' U' L2 U2
U2 B' U' L' D' B2 U
U2 B' U' L' D2 U R2
U2 B' U' B2 L' U R'
U2 B' U2 L U L2 U
U2 B' U2 L U2 D' B2
U2 B' U2 L D F2 U2
U2 B' U2 L D' U2 B2
U B' U' L U L2 U
U B' U' L U2 D' B2
U B' U' L D F2 U2
U B' U' L D' U2 B2
L B' D L F2 B U2
L B' D L B F2 U2
U B' D L' U D2 R2
U B' D L' U' L2 U2
U B' D L' D' B2 U
U B' D L' D2 U R2
L B' D F2 L B U2
U B' D B2 L' U R'
L B' D' L B U2 B
U B' D' L' U D2 R2
U B' D' L' U' L2 U2
U B' D' L' D' B2 U
U B' D' L' D2 U R2
L B' D' B U2 B R'
U B' D' B2 L' U R'
U B' D2 L' U D2 R2
U B' D2 L' U' L2 U2
U B' D2 L' D' B2 U
U B' D2 L' D2 U R2
U B' D2 B2 L' U R'
B' F' D' L B U2 B2
F' B' D' L B U2 B2
B' F2 L B U' R U'
U B2 L B' L2 U R'
U B2 L' U2 F U' R
U B2 L' D B' U R'
U B2 L' D' B' U R'
U B2 L' D2 B' U R'
U2 B2 R U' L' B' U
U B2 L' B U' L U2
U B2 L' B' U R' D
U B2 L' B' U R' D'
U B2 L' B' U R' D2
U B2 L' B' U D R'
U B2 L' B' U D' R'
U B2 L' B' U D2 R'
U B2 L' B' D U R'
U B2 L' B' D' U R'
U B2 L' B' D2 U R'
U2 B2 R' U' L' B' U
U2 B2 R2 U' L' B' U
U2 B2 U' L' D B' U
U2 B2 U' L' D' B' U
U2 B2 U' L' D2 B' U
U2 B2 U' L' B' U D
U2 B2 U' L' B' U D'
U2 B2 U' L' B' U D2
U2 B2 U' L' B' D U
U2 B2 U' L' B' D' U
U2 B2 U' L' B' D2 U
U2 B2 U' D L' B' U
U2 B2 U' D' L' B' U
U2 B2 U' D2 L' B' U
U2 B2 U' B L' B' U
U2 B2 U' B' L' B' U
U2 B2 U' B2 L' B' U
U2 B2 D U' L' B' U
U B2 U2 F U' R B
U2 B2 D' U' L' B' U
U B2 D L' B' U R'
U B2 D B' L' U R'
U2 B2 D2 U' L' B' U
U B2 D' L' B' U R'
U B2 D' B' L' U R'
U B2 D2 L' B' U R'
U B2 D2 B' L' U R'
