B L U2 L2 B
B L U2 B L2
B L R2 F' U2 L2
B L U2 L' B L'
B L U2 L2 D B
B L U2 L2 D' B
B L U2 L2 D2 B
B L U2 L2 B D
B L U2 L2 B D'
B L U2 L2 B D2
B L U2 B L2 D
B L U2 B L2 D'
B L U2 B L2 D2
B L U2 B' L2 B2
B L D2 R2 F' U2
B L F U2 L2 B
B L F U2 B L2
B L F' U2 L2 B
B L F' U2 B L2
B L F2 U2 L2 B
B L F2 U2 B L2
U2 L B2 L2 F R
R2 L' F' B' R' B'
L' R' B' R' F' B'
L' R' B' R' B' F'
R' L' B' R' F' B'
R' L' B' R' B' F'
B2 L' D2 R F' R
B' L' D2 R' F2 B
B' L' D2 R' B F2
B2 L' D2 F' R F'
B' L' D2 F2 R' B
R2 L' B' F' R' B'
R2 L' B2 D2 F' R
L' R2 F' B' R' B'
L' R2 B' F' R' B'
L' R2 B2 D2 F' R
B' R' D2 B' L' F2
B' R' B' L2 F L
B R2 L F' U2 L2
L U2 B2 L2 F R
B U2 L' D2 B R2
B U2 L' B D2 R2
B2 U2 B' L U2 L2
B U2 B2 R' B' L'
B D L U2 L2 B
B D L U2 B L2
B D' L U2 L2 B
B D' L U2 B L2
B D2 L U2 L2 B
B D2 L U2 B L2
L' B L U2 L' B
L' B L U2 B L'
D2 F2 B L R U2
B' D2 R' B' L' F2
D2 F2 B R L U2
D2 B L F2 U2 L2
L B L U2 L B
B F L U2 B L
F B L U2 B L
D2 B F2 L R U2
D2 B F2 R L U2
L' B' R' D2 F2 B'
L' B' R' D2 B' F2
R' B' R' B' L' F'
L B' R' B' L2 F
L' B' D2 R' F2 B'
L' B' D2 R' B' F2
L' B' D2 F2 R' B'
R2 B2 L' D2 F' R
U2 B2 L2 F L R
U2 B2 L2 F R L
L' B2 U2 B' L U2
R2 B2 D2 L' F' R
B U2 B2 R2 B' R L'
B U2 B2 D R' B' L'
B U2 B2 D' R' B' L'
B U2 B2 D2 R' B' L'
B D L R2 F' U2 L2
B D L U2 L' B L'
B D L U2 L2 D B
B D L U2 L2 D' B
B D L U2 L2 D2 B
B D L U2 L2 B D
B D L U2 L2 B D'
B D L U2 L2 B D2
B D L U2 B L2 D
B D L U2 B L2 D'
B D L U2 B L2 D2
B D L U2 B' L2 B2
B D L D2 R2 F' U2
B D L F U2 L2 B
B D L F U2 B L2
B D L F' U2 L2 B
B D L F' U2 B L2
B D L F2 U2 L2 B
B D L F2 U2 B L2
L F U2 B2 L2 F R
B' D R' D B' L' F2
L' F B L U2 L' B
L' F B L U2 B L'
B' D R' B' D L' F2
R' F B' R' F' B' L'
R' F B' R' B' F' L'
L' F B' R' D2 F2 B'
L' F B' R' D2 B' F2
U2 F B U2 B L R
U2 F B U2 B R L
L' F B' D2 R' F2 B'
L' F B' D2 R' B' F2
B D R2 L F' U2 L2
L' F B' D2 F2 R' B'
L F B L U2 L B
L' F B2 U2 B' L U2
L F B' R' B' L2 F
B D U2 L' D2 B R2
B D U2 L' B D2 R2
B D U2 B2 R' B' L'
B D F L U2 B L
L' F' R' B' R' F' B'
L' F' R' B' R' B' F'
L' F' R2 F' B' R' B'
L' F' R2 B' F' R' B'
L' F' R2 B2 D2 F' R
B D' L R2 F' U2 L2
B D' L U2 L' B L'
B D' L U2 L2 D B
B D' L U2 L2 D' B
B D' L U2 L2 D2 B
B D' L U2 L2 B D
B D' L U2 L2 B D'
B D' L U2 L2 B D2
B D' L U2 B L2 D
B D' L U2 B L2 D'
B D' L U2 B L2 D2
B D' L U2 B' L2 B2
B D' L D2 R2 F' U2
B D' L F U2 L2 B
B D' L F U2 B L2
B D' L F' U2 L2 B
B D' L F' U2 B L2
B D' L F2 U2 L2 B
B D' L F2 U2 B L2
L F' U2 B2 L2 F R
D2 F' B L F' R U2
L' F' B L U2 L' B
L' F' B L U2 B L'
B' D' R' B' D L' F
B' D' R2 U R B' L'
B' D' R2 U B' L' R
B' D' R2 U B' R L'
L' F' B' R' D2 F2 B'
L' F' B' R' D2 B' F2
L' F' B' D2 R' F2 B'
L' F' B' D2 R' B' F2
L' F' B' D2 F2 R' B'
B D' R2 L F' U2 L2
L F' B L U2 L B
R2 F' B' R' D2 B' L
L' F' B2 U2 B' L U2
R2 F' B' D2 R' B' L
L F' B' R' B' L2 F
D2 F2 L B L R U2
D2 F2 L B R L U2
D2 F2 L' B L R U2
D2 F2 L' B R L U2
B D' U2 L' D2 B R2
B D' U2 L' B D2 R2
D2 F2 L2 B L R U2
D2 F2 L2 B R L U2
B D' U2 B2 R' B' L'
B D' F L U2 B L
D2 F2 R U2 F R F'
R' F2 R B L U2 B
R2 F2 R U2 F R B2
R2 F2 R U2 F B2 R
R2 F2 R U2 B2 F R
L' F2 R' B' R' F' B'
L' F2 R' B' R' B' F'
L' F2 R2 F' B' R' B'
L' F2 R2 B' F' R' B'
L' F2 R2 B2 D2 F' R
U2 F2 R2 F' B2 L R
U2 F2 R2 F' B2 R L
U2 F2 R2 B2 L F' R
U2 F2 R2 B2 F' L R
U2 F2 R2 B2 F' R L
B D2 L R2 F' U2 L2
B' D2 L' F2 D2 R' B
B D2 L U2 L' B L'
B D2 L U2 L2 D B
B D2 L U2 L2 D' B
B D2 L U2 L2 D2 B
B D2 L U2 L2 B D
B D2 L U2 L2 B D'
B D2 L U2 L2 B D2
B D2 L U2 B L2 D
B D2 L U2 B L2 D'
B D2 L U2 B L2 D2
B D2 L U2 B' L2 B2
B D2 L D2 R2 F' U2
B D2 L F U2 L2 B
B D2 L F U2 B L2
B D2 L F' U2 L2 B
B D2 L F' U2 B L2
B2 D2 L' F' D2 R F'
B D2 L F2 U2 L2 B
B D2 L F2 U2 B L2
D2 F2 D B L R U2
D2 F2 D B R L U2
B2 D2 L2 F L D2 R2
B2 D2 L2 F' L R F2
B2 D2 L2 F' R L F2
B2 D2 L2 F' R F2 L
D2 F2 D' B L R U2
D2 F2 D' B R L U2
L F2 U2 B2 L2 F R
B' D2 R B' L' R2 F2
B' D2 R B' L' F2 R2
B' D2 R B' R2 L' F2
D2 F2 D2 B L R U2
D2 F2 D2 B R L U2
D2 F2 B L R U2 D
D2 F2 B L R U2 D'
D2 F2 B L R U2 D2
D2 F2 B L R D U2
D2 F2 B L R D' U2
D2 F2 B L R D2 U2
D2 F2 B L D R U2
D2 F2 B L D' R U2
D2 F2 B L D2 R U2
L' F2 B L U2 L' B
L' F2 B L U2 B L'
D2 F2 B R L U2 D
D2 F2 B R L U2 D'
D2 F2 B R L U2 D2
D2 F2 B R L D U2
D2 F2 B R L D' U2
D2 F2 B R L D2 U2
B' D2 R' B L' F2 B2
B' D2 R' B L' B2 F2
D2 F2 B R D L U2
D2 F2 B R D' L U2
D2 F2 B R D2 L U2
B' D2 R' B' L F2 L2
B' D2 R' B' L' F2 D
B' D2 R' B' L' F2 D'
B' D2 R' B' L' F2 D2
B' D2 R' B' L2 F2 L
B' D2 R' B2 L' F2 B
B' D2 R' B2 L' B F2
D2 F2 B D L R U2
D2 F2 B D R L U2
D2 F2 B D' L R U2
D2 F2 B D' R L U2
D2 F2 B D2 L R U2
D2 F2 B D2 R L U2
D2 F2 B' R B2 U2 R2
B' D2 R2 B' L' R F2
B' D2 R2 B' R L' F2
L' F2 B' R' D2 F2 B'
L' F2 B' R' D2 B' F2
B' D2 U R' B' L' F2
L' F2 B' D2 R' F2 B'
L' F2 B' D2 R' B' F2
L' F2 B' D2 F2 R' B'
D2 F2 B2 R B' L U2
B D2 R2 L F' U2 L2
L F2 B L U2 L B
L' F2 B2 U2 B' L U2
D2 B L R F2 U2 L2
B' D2 U' R' B' L' F2
D2 B L R' F2 U2 L2
D2 B L R2 F2 U2 L2
L' B L R' U2 L' B'
D' B L U' R2 U' L2
D2 B L U2 L2 D2 B2
D' B L U2 L2 D B2
L' B L U2 L B L2
L' B L U2 L' D B
L' B L U2 L' D' B
L' B L U2 L' D2 B
L' B L U2 L' B D
L' B L U2 L' B D'
L' B L U2 L' B D2
L' B L U2 D L' B
L' B L U2 D B L'
L' B L U2 D' L' B
L' B L U2 D' B L'
L' B L U2 D2 L' B
L' B L U2 D2 B L'
D2 B L D2 R2 U2 B2
L' B L U2 B L' D
L' B L U2 B L' D'
L' B L U2 B L' D2
L' B L U2 B D L'
L' B L U2 B D' L'
L' B L U2 B D2 L'
L' B L U2 B' L' B2
L' B L D U2 L' B
L' B L D U2 B L'
D2 B L F U2 L2 B'
L' B L D' U2 L' B
L' B L D' U2 B L'
L' B L D2 U2 L' B
L' B L D2 U2 B L'
D2 B L F2 R U2 L2
D2 B L F2 R' U2 L2
D2 B L F2 R2 U2 L2
L F2 B' R' B' L2 F
D2 B L F2 U2 L2 D
D2 B L F2 U2 L2 D'
D2 B L F2 U2 L2 D2
D2 B L F2 D2 R2 U2
L' B L F U2 B L
B' D2 U2 R' B' L' F2
L2 B L U2 B' L B2
R2 B L U2 L2 F' B
R2 B L U2 L2 B F'
R2 B L U2 F' L2 B
R2 B L U2 F' B L2
U2 B L B L2 F R
R2 B L U2 B L2 F'
R2 B L U2 B F' L2
D B L U L U L
D2 B L' F2 L2 U2 L2
B D2 U2 L' D2 B R2
B D2 U2 L' B D2 R2
L B L R2 F' U2 L
L B L U2 L D B
L B L U2 L D' B
L B L U2 L D2 B
L B L U2 L B D
L B L U2 L B D'
L B L U2 L B D2
L B L U2 L' B L2
L B L U2 L2 B L'
L B L U2 D L B
L B L U2 D' L B
L B L U2 D2 L B
L B L D U2 L B
L B L D' U2 L B
L B L D2 U2 L B
L B L F U2 L B
D2 B L2 F2 U2 L R
D2 B L2 F2 U2 R L
L B L F' U2 L B
R2 B L' D2 F' B R2
L B L F2 U2 L B
R2 B L' D2 B F' R2
B D2 U2 B2 R' B' L'
B D2 F L U2 B L
R2 B L' F' D2 B R2
R2 B L' F' B D2 R2
D2 B R L F2 U2 L2
B2 D2 F' L2 R F L'
R2 B L' B D2 F' R2
R2 B L' B F' D2 R2
B2 D2 F' R L2 F L'
B' D2 F2 R' D2 B' L2
D2 B R F2 L R U2
B' D2 F2 R' B' D2 L2
D2 B R F2 R L U2
D2 B R' L F2 U2 L2
L' B R' L U2 L' B'
F' D2 F2 B L R' U2
F' D2 F2 B R' L U2
D2 B R' F2 L R U2
F' D2 B L R' F2 U2
D2 B R' F2 R L U2
F' D2 B L F2 R' U2
F2 D2 F2 B L U2 L2
F' D2 B R' L F2 U2
D2 B R2 L F2 U2 L2
F' D2 B R' F2 L U2
F2 D2 B L R F2 U2
F2 D2 B L F2 U2 L'
U2 B R' U2 L' B' R'
F2 D2 B R L F2 U2
F2 D2 B R F2 L U2
F' D2 B F2 L R' U2
F' D2 B F2 R' L U2
D2 B R2 F2 L R U2
D2 B R2 F2 R L U2
L' B R2 F' L U2 L'
F2 D2 B F2 L U2 L2
L B R2 L F' U2 L
L B R2 F' L U2 L
F' B L R2 F' R U2
D2 B U2 L' D2 R2 B2
D2 B U2 L' D2 B2 R2
F2 B L R2 F' R' U2
F' B L F U2 L' B
F' B L F U2 B L'
F' B L F2 U2 B L
D' B U2 D B2 L' R'
D' B U2 D B2 R' L'
D2 B U2 D2 B2 L' R'
D2 B U2 D2 B2 R' L'
F2 B L F' U2 B L
F2 B L F2 U2 L' B
F2 B L F2 U2 B L'
U2 B U2 L' B' R' B2
B F L R2 F' U2 L'
D' B D L U2 L2 B2
D' B D L U2 B2 L2
L' B D L U2 L' B
L' B D L U2 B L'
B F L U2 L B L
B F L U2 L' B L
B F L U2 L2 B L
B F L U2 D B L
B F L U2 D' B L
B F L U2 D2 B L
B F L U2 B L D
B F L U2 B L D'
B F L U2 B L D2
B F L U2 B D L
B F L U2 B D' L
B F L U2 B D2 L
B F L D U2 B L
B F L D' U2 B L
B F L D2 U2 B L
F B L R2 F' U2 L'
B F L F' U2 L' B
B F L F' U2 B L'
D' B D U2 B2 L' R'
D' B D U2 B2 R' L'
U2 B U2 B L' D2 R2
U2 B U2 B' L' R' B2
U2 B U2 B' R' L' B2
U2 B U2 B' R' B2 L'
F B L U2 L B L
F B L U2 L' B L
F B L U2 L2 B L
F B L U2 D B L
F B L U2 D' B L
F B L U2 D2 B L
F B L U2 B L D
F B L U2 B L D'
F B L U2 B L D2
F B L U2 B D L
F B L U2 B D' L
F B L U2 B D2 L
F B L D U2 B L
F B L D' U2 B L
F B L D2 U2 B L
D B U2 D' B2 L' R'
D B U2 D' B2 R' L'
D' B D' L F2 U2 L2
F B L F' U2 L' B
F B L F' U2 B L'
L' B D' L U2 L' B
L' B D' L U2 B L'
U B U2 L' B D' R2
D B D L F2 U2 L2
D' B D' F2 L R U2
D' B D' F2 R L U2
D2 B D2 L U2 L2 B2
D2 B D2 L U2 B2 L2
L B U2 B2 R' B' L2
L' B D2 L U2 L' B
L' B D2 L U2 B L'
D B D F2 L R U2
D B D F2 R L U2
F2 B R U2 B2 R' B
D B D' L U2 L2 B2
D B D' L U2 B2 L2
D2 B D2 U2 B2 L' R'
D2 B D2 U2 B2 R' L'
F2 B R D2 L U2 B'
D B D' U2 B2 L' R'
D B D' U2 B2 R' L'
L' B F L U2 L' B
L' B F L U2 B L'
F' B R2 L F' R U2
D2 B F' L F' R U2
L' B F' L U2 L' B
L' B F' L U2 B L'
F2 B R2 L F' R' U2
L B D2 L R2 F' U2
F' B R2 F' L R U2
F' B R2 F' R L U2
U2 B F U2 B L R
U2 B F U2 B R L
L B D2 R2 L F' U2
L B D2 R2 F' L U2
D2 B F2 L R U2 D
D2 B F2 L R U2 D'
D2 B F2 L R U2 D2
D2 B F2 L R D U2
D2 B F2 L R D' U2
D2 B F2 L R D2 U2
D2 B F2 L D R U2
D2 B F2 L D' R U2
D2 B F2 L D2 R U2
F2 B R2 F' L R' U2
F2 B R2 F' R' L U2
D2 B F2 R L U2 D
D2 B F2 R L U2 D'
D2 B F2 R L U2 D2
D2 B F2 R L D U2
D2 B F2 R L D' U2
D2 B F2 R L D2 U2
L' B F2 L U2 L' B
L' B F2 L U2 B L'
D2 B F2 R D L U2
D2 B F2 R D' L U2
D2 B F2 R D2 L U2
B F R2 L F' U2 L'
L B F L U2 L B
D2 B F2 D L R U2
D2 B F2 D R L U2
D2 B F2 D' L R U2
D2 B F2 D' R L U2
D2 B F2 D2 L R U2
D2 B F2 D2 R L U2
F B R2 L F' U2 L'
B F R2 F' L U2 L2
L B F' L U2 L B
F B R2 F' L U2 L2
D2 B' L' R' D2 F2 B2
D2 B' L' R' D2 B2 F2
L B F2 L U2 L B
R' B' L' D2 R' F' B
R' B' L' D2 R' B F'
D2 B' L' D2 R' F2 B2
D2 B' L' D2 R' B2 F2
D2 B' L' D2 F2 R' B2
B2 F U2 B' L R' U2
B2 F U2 B' R' L U2
R2 B' L' D2 F' R' B
R2 B' L' F' D2 R' B
B F U2 B2 R' B' L
B F D L U2 B L
F B U2 B2 R' B' L
F B D L U2 B L
L' B' R B R2 F' B2
L' B' R B R2 B2 F'
D2 B' R' L' D2 F2 B2
D2 B' R' L' D2 B2 F2
R' B' R' D B' L' F'
R' B' R' D' B' L' F'
D2 B' R' D2 L' F2 B2
D2 B' R' D2 L' B2 F2
B F D' L U2 B L
R' B' R' D2 B' L' F'
D2 B' R' D2 B2 L' F2
L' B' R' U2 B2 U2 B
L' B' R' D B' D F2
R' B' R' F' D2 B' L
L' B' R' D' B' D' F2
R' B' R' B L' F' B2
R' B' R' B L' B2 F'
L' B' R' D2 F2 D B'
L' B' R' D2 F2 D' B'
L' B' R' D2 F2 D2 B'
L' B' R' D2 F2 B' D
L' B' R' D2 F2 B' D'
L' B' R' D2 F2 B' D2
L' B' R' D2 B' F2 D
L' B' R' D2 B' F2 D'
L' B' R' D2 B' F2 D2
R' B' R' B' L F' L2
R' B' R' B' L' D F'
R' B' R' B' L' D' F'
R' B' R' B' L' D2 F'
R' B' R' B' L' F' D
R' B' R' B' L' F' D'
R' B' R' B' L' F' D2
R' B' R' B' L2 F' L
R' B' R' B' D L' F'
L' B' R' F D2 F2 B'
L' B' R' F D2 B' F2
R' B' R' B' D' L' F'
R' B' R' B' D2 L' F'
R' B' R' B2 L' F' B
R' B' R' B2 L' B F'
L' B' R' F' D2 F2 B'
L' B' R' F' D2 B' F2
L' B' R' F2 D2 F2 B'
L' B' R' F2 D2 B' F2
F B D' L U2 B L
L' B' R' B' L2 F L2
L' B' R' B' U2 B' U2
B F D2 L U2 B L
L' B' R2 D2 R F2 B'
L' B' R2 D2 R B' F2
L' B' R2 D2 B' R F2
R' B' R2 B' L' R F'
R' B' R2 B' R L' F'
R2 B' R' D2 B' L' F
F B D2 L U2 B L
L B' R B' L2 R2 F
L B' R B' L2 F R2
L B' R B' R2 L2 F
R2 B' R' B' D2 L' F
R B' R B' L' F' R2
B F' L R2 F' R U2
L B' R' F B' L2 F
L B' R' F' B' L2 F
L B' R' F2 B' L2 F
L B' R' B' L2 D F
L B' R' B' L2 D' F
L B' R' B' L2 D2 F
L B' R' B' L2 F D
L B' R' B' L2 F D'
L B' R' B' L2 F D2
B F' L F U2 L' B
B F' L F U2 B L'
L B' R' B' F L2 F
L B' R' B' F' L2 F
L B' R' B' F2 L2 F
B F' L F2 U2 B L
R B' R' B' L' D2 F2
R B' R' B' D2 L' F2
L B' R2 B' L2 R F
L B' R2 B' R L2 F
L B' U R' B' L2 F
L' B' U2 B2 L U2 B
R' B' D R' B' L' F'
B' F' R' D2 F2 B' L
B' F' R' D2 B' L F2
B' F' R' D2 B' F2 L
L' B' D R' D F2 B'
L' B' D R' D B' F2
L' B' D R' B' D F2
L B' U' R' B' L2 F
F2 B' R B2 U2 B R2
B' F' R' B' L2 F L'
F' B' R' D2 F2 B' L
F' B' R' D2 B' L F2
F' B' R' D2 B' F2 L
F' B' R' B' L2 F L'
F2 B' R' D2 F2 B' L2
F2 B' R' D2 B' L2 F2
F2 B' R' D2 B' F2 L2
R' B' D' R' B' L' F'
F2 B' R' B' D2 L2 F
L B' U2 R' B' L2 F
D2 B' D2 L' R' F2 B2
D2 B' D2 L' R' B2 F2
D2 B' D2 L' F2 R' B2
D2 B' D2 R' L' F2 B2
D2 B' D2 R' L' B2 F2
R' B' D2 R' B' L' F'
D2 B' D2 R' B2 L' F2
L' B' D2 R F2 R2 B'
L' B' D2 R F2 B' R2
L' B' D2 R B' R2 F2
L' B' D2 R B' F2 R2
B F' R2 L F' R U2
L' B' D2 R' F2 D B'
L' B' D2 R' F2 D' B'
L' B' D2 R' F2 D2 B'
L' B' D2 R' F2 B' D
L' B' D2 R' F2 B' D'
L' B' D2 R' F2 B' D2
L' B' D2 R' B' F2 D
L' B' D2 R' B' F2 D'
L' B' D2 R' B' F2 D2
L' B' D2 R2 B' R F2
L' B' D2 F R' F B'
L' B' D2 F R' B' F
L' B' D2 F2 R B' R2
L' B' D2 F2 R' D B'
L' B' D2 F2 R' D' B'
L' B' D2 F2 R' D2 B'
L' B' D2 F2 R' B' D
L' B' D2 F2 R' B' D'
L' B' D2 F2 R' B' D2
L' B' D2 F2 R2 B' R
L' B' D2 F2 D R' B'
L' B' D2 F2 D' R' B'
L' B' D2 F2 D2 R' B'
B F' R2 F' L R U2
B F' R2 F' R L U2
R' B' F R' F' B' L'
R' B' F R' B' F' L'
L' B' F R' D2 F2 B'
L' B' F R' D2 B' F2
L' B' F D2 R' F2 B'
L' B' F D2 R' B' F2
L' B' F D2 F2 R' B'
L' B' F' R' D2 F2 B'
L' B' F' R' D2 B' F2
L' B' F' D2 R' F2 B'
L' B' F' D2 R' B' F2
L' B' F' D2 F2 R' B'
D2 B' F2 R B2 U2 R2
R B' D2 R' B' L' F
L' B' F2 R' D2 F2 B'
L' B' F2 R' D2 B' F2
R2 B' F' R' D2 B' L
L B' F R' B' L2 F
L' B' F2 D2 R' F2 B'
L' B' F2 D2 R' B' F2
L' B' F2 D2 F2 R' B'
R2 B' F' D2 R' B' L
L B' F' R' B' L2 F
R' B2 L' R' D2 F' R
R' B2 L' D2 R' F' R
B' F' D2 R' F2 B' L
B' F' D2 R' B' L F2
B' F' D2 R' B' F2 L
R' B2 L' B R' F' B'
R' B2 L' B R' B' F'
L B' F2 R' B' L2 F
B' F' D2 F2 R' B' L
F' B' D2 R' F2 B' L
F' B' D2 R' B' L F2
F' B' D2 R' B' F2 L
U2 B2 L' D2 F R F'
U2 B2 L' F D2 R F'
F' B' D2 F2 R' B' L
F2 B' D2 F2 R' B' L'
U2 B2 L2 R F L R
U2 B2 L2 R F R L
U2 B2 L2 R' F L R
U2 B2 L2 R' F R L
R2 B2 L' D2 F' R D
R2 B2 L' D2 F' R D'
R2 B2 L' D2 F' R D2
R2 B2 L' D2 F' D R
R2 B2 L' D2 F' D' R
R2 B2 L' D2 F' D2 R
U2 B2 L2 R2 F L R
U2 B2 L2 R2 F R L
R2 B2 L' F' B R' B'
R2 B2 L' B F' R' B'
U2 B2 L2 D F L R
U2 B2 L2 D F R L
U2 B2 L2 D' F L R
U2 B2 L2 D' F R L
U2 B2 L2 D2 F L R
U2 B2 L2 D2 F R L
U2 B2 L2 F L R D
U2 B2 L2 F L R D'
U2 B2 L2 F L R D2
U2 B2 L2 F L D R
U2 B2 L2 F L D' R
U2 B2 L2 F L D2 R
U2 B2 L2 F R L D
U2 B2 L2 F R L D'
U2 B2 L2 F R L D2
U2 B2 L2 F R D L
U2 B2 L2 F R D' L
U2 B2 L2 F R D2 L
U2 B2 L2 F D L R
U2 B2 L2 F D R L
U2 B2 L2 F D' L R
U2 B2 L2 F D' R L
U2 B2 L2 F D2 L R
U2 B2 L2 F D2 R L
L' B2 R U2 B' L U2
U2 B2 L2 F2 L F' R
R B2 L' R D2 F' R
R2 B2 L2 D2 L F' R
R' B2 R' L' D2 F' R
R2 B2 L2 D2 F' L R
R2 B2 L2 D2 F' R L
U2 B2 R L2 F L R
U2 B2 R L2 F R L
B F2 L R2 F' R' U2
R' B2 R' D2 L' F' R
L' B2 R' U2 B' L U2
B F2 L F' U2 B L
B F2 L F2 U2 L' B
B F2 L F2 U2 B L'
L B2 L2 D2 F' R F2
L B2 L2 F B R' B'
U2 B2 R' L2 F L R
U2 B2 R' L2 F R L
L B2 L2 F2 D2 F' R
L B2 L2 B R' F B'
L B2 L2 B R' B' F
L B2 L2 B F R' B'
L' B2 R2 U2 B' L U2
L2 B2 R' B' L U2 B
R B2 R L' D2 F' R
U2 B2 R2 L2 F L R
U2 B2 R2 L2 F R L
B' F2 R B2 U2 B R2
R B2 R D2 L' F' R
B' F2 R' D2 F2 B' L2
B' F2 R' D2 B' L2 F2
B' F2 R' D2 B' F2 L2
B2 F2 R B' L U2 B
F2 B2 R B' L U2 B
B' F2 R' B' D2 L2 F
B F2 R U2 B2 R' B
B F2 R D2 L U2 B'
B F2 R2 L F' R' U2
L' B2 U2 B' L U2 D
L' B2 U2 B' L U2 D'
L' B2 U2 B' L U2 D2
L' B2 U2 B' L D U2
L' B2 U2 B' L D' U2
L' B2 U2 B' L D2 U2
L' B2 U2 B' D L U2
L' B2 U2 B' D' L U2
L' B2 U2 B' D2 L U2
L2 B2 U2 R' B' L U2
B F2 R2 F' L R' U2
B F2 R2 F' R' L U2
U2 B2 U2 B' U2 L' R'
U2 B2 U2 B' U2 R' L'
U2 B2 D L2 F L R
U2 B2 D L2 F R L
R2 B2 D L' F' D R2
R' B2 D2 L' R' F' R
U2 B2 D' L2 F L R
U2 B2 D' L2 F R L
R' B2 D2 R' L' F' R
L B2 U2 B' L U2 L
B2 F2 U2 R B' L U2
F2 B2 U2 R B' L U2
R2 B2 D' L' D' F' R
B2 F2 U2 B' L R U2
B2 F2 U2 B' R L U2
F2 B2 U2 B' L R U2
F2 B2 U2 B' R L U2
U2 B2 D2 L2 F L R
U2 B2 D2 L2 F R L
R2 B2 D2 L F' L2 R
R2 B2 D2 L F' R L2
R2 B2 D2 L' F' R D
R2 B2 D2 L' F' R D'
R2 B2 D2 L' F' R D2
R2 B2 D2 L' F' D R
R2 B2 D2 L' F' D' R
R2 B2 D2 L' F' D2 R
R2 B2 D2 L2 F' L R
R2 B2 D2 L2 F' R L
L' B2 F U2 B' L U2
F B2 U2 B' L R' U2
F B2 U2 B' R' L U2
L' B2 F' U2 B' L U2
D2 B2 F2 R B' L U2
B' F2 D2 F2 R' B' L'
R B2 D2 L' F' R F2
L' B2 F2 U2 B' L U2
