B2 L2 U F' L'
L2 B2 U F' L'
B2 L2 U L F' L'
B2 L2 U L' F' L'
B2 L2 U L2 F' L'
B2 L2 U D F' L'
B2 L2 U D' F' L'
B2 L2 U D2 F' L'
B2 L2 U F' L' D
B2 L2 U F' L' D'
B2 L2 U F' L' D2
B2 L2 U F' D L'
B2 L2 U F' D' L'
B2 L2 U F' D2 L'
B2 L2 D U F' L'
B2 L2 D' U F' L'
B2 L2 D2 U F' L'
B L2 B U F' L'
L2 U D' F' L' R2
L2 U D' F' R2 L'
L2 U F' L' D' R2
L2 U F' D' L' R2
L2 U F' D' R2 L'
B2 U D' F' L' B2
B2 U D' F' B2 L'
D' U F' L' R2 B2
D' U F' L' B2 R2
B2 U D' B2 F' L'
D' U F' R2 L' B2
D' U F' R2 B2 L'
D' U F' B2 L' R2
D' U F' B2 R2 L'
B2 U F' D' L' B2
B2 U F' D' B2 L'
D' U B2 F' L' R2
D' U B2 F' R2 L'
L2 D' U F' L' R2
L2 D' U F' R2 L'
U D' F' L' R2 B2
U D' F' L' B2 R2
U D' F' R2 L' B2
U D' F' R2 B2 L'
U D' F' B2 L' R2
U D' F' B2 R2 L'
U D' B2 F' L' R2
U D' B2 F' R2 L'
U F' D' L' R2 B2
U F' D' L' B2 R2
U F' D' R2 L' B2
U F' D' R2 B2 L'
U F' D' B2 L' R2
U F' D' B2 R2 L'
B2 D' U F' L' B2
B2 D' U F' B2 L'
B2 D' U B2 F' L'
L' B2 L' U F' L'
L2 B2 U L F' L'
L2 B2 U L' F' L'
L2 B2 U L2 F' L'
L2 B2 U D F' L'
L2 B2 U D' F' L'
L2 B2 U D2 F' L'
L2 B2 U F' L' D
L2 B2 U F' L' D'
L2 B2 U F' L' D2
L2 B2 U F' D L'
L2 B2 U F' D' L'
L2 B2 U F' D2 L'
L2 B2 D U F' L'
L2 B2 D' U F' L'
L2 B2 D2 U F' L'
B D' B U F' L' B
B D' B U F' B L'
B D' B U B F' L'
D' F2 U F R2 B2 L
F2 D' B2 R2 D' F L'
D' F2 B2 R2 D' F L'
B2 D2 U F' L' D B2
B2 D2 U F' D L' B2
B2 D2 U F' D B2 L'
L2 F2 B2 R' F' U F2
L2 F2 B2 U F' L' F2
L' B L' B U F' L'
U' B L2 B U L' F'
D' B U F' L' B R2
D' B U F' B L' R2
D' B U F' B R2 L'
D' B U B F' L' R2
D' B U B F' R2 L'
D' B U' F' B L R2
D' B U' F' B R2 L
D' B U' B L F' R2
D' B U' B F' L R2
D' B U' B F' R2 L
B2 F L2 R' F' U F'
B2 F L2 U F' L' F'
B2 F L2 F' U F' L'
L2 B D B U F' L'
L2 B D' B U F' L'
B2 F R' L2 F' U F'
B2 F R' F' L2 U F'
L2 B D2 B U F' L'
F' B U' L2 B U L
F' B U' B L2 U L'
D' B' U F' R2 B' L'
D' B' U F' B' L' R2
D' B' U F' B' R2 L'
D' B' U B' F' L' R2
D' B' U B' F' R2 L'
B2 F' L2 R' F' U F
B2 F' L2 F U F' L'
B2 F' R' L2 F' U F
L2 B' D B' U F' L'
L2 B' D' B' U F' L'
L2 B' D2 B' U F' L'
D' B' F' R2 D B' L
B F' U' L2 B U L
B F' U' B L2 U L'
L' B2 L' U L F' L'
L' B2 L' U L' F' L'
L' B2 L' U L2 F' L'
L' B2 L' U D F' L'
L' B2 L' U D' F' L'
L' B2 L' U D2 F' L'
L' B2 L' U F' L' D
L' B2 L' U F' L' D'
L' B2 L' U F' L' D2
L' B2 L' U F' D L'
L' B2 L' U F' D' L'
L' B2 L' U F' D2 L'
U2 B2 L F L U F2
L' B2 L' D U F' L'
L' B2 L' D' U F' L'
L' B2 L' D2 U F' L'
R' B2 L2 R U F' L'
R' B2 L2 D' F' R U
R' B2 L2 F' R U F'
R' B2 R L2 U F' L'
R2 B2 L2 R F' U F2
R2 B2 L2 U D' F L'
R2 B2 L2 D' U F L'
R2 B2 R L2 F' U F2
F' B2 L2 R' F' U F
R B2 L2 R' F U F2
U B2 L2 F U F2 L'
U B2 L2 F2 U F L'
R2 B2 R F' L2 U F
B2 F2 L2 U' B' R' U2
L2 B2 R' D' F' R U
F' B2 L2 F U F' L'
R B2 L2 F R' U F'
F2 B2 L2 U' B' R' U2
L2 B2 R' F' R U F'
F B2 L2 R' F' U F'
F B2 L2 U F' L' F'
L2 B2 U L D F' L'
L2 B2 U L D' F' L'
L2 B2 U L D2 F' L'
L2 B2 U L F' L' D
L2 B2 U L F' L' D'
L2 B2 U L F' L' D2
L2 B2 U L F' D L'
L2 B2 U L F' D' L'
L2 B2 U L F' D2 L'
L2 B2 U L' D F' L'
L2 B2 U L' D' F' L'
L2 B2 U L' D2 F' L'
F' B2 R' L2 F' U F
L2 B2 U L' F' L' D
L2 B2 U L' F' L' D'
L2 B2 U L' F' L' D2
L2 B2 U L' F' D L'
L2 B2 U L' F' D' L'
L2 B2 U L' F' D2 L'
R B2 R' L2 F U F2
L2 B2 U L2 D F' L'
L2 B2 U L2 D' F' L'
L2 B2 U L2 D2 F' L'
L2 B2 U L2 F' L' D
L2 B2 U L2 F' L' D'
L2 B2 U L2 F' L' D2
L2 B2 U L2 F' D L'
L2 B2 U L2 F' D' L'
L2 B2 U L2 F' D2 L'
L2 B2 U D L F' L'
L2 B2 U D L' F' L'
L2 B2 U D L2 F' L'
L2 B2 U D F' L' D
L2 B2 U D F' L' D'
L2 B2 U D F' L' D2
L2 B2 U D F' D L'
L2 B2 U D F' D' L'
L2 B2 U D F' D2 L'
L2 B2 U D' L F' L'
F B2 L2 F' U F' L'
L2 B2 U D' L' F' L'
L2 B2 U D' L2 F' L'
L2 B2 U D' F' L' D
L2 B2 U D' F' L' D'
L2 B2 U D' F' L' D2
L2 B2 U D' F' D L'
L2 B2 U D' F' D' L'
L2 B2 U D' F' D2 L'
L2 B2 U D2 L F' L'
L2 B2 U D2 L' F' L'
L2 B2 U D2 L2 F' L'
L2 B2 U D2 F' L' D
L2 B2 U D2 F' L' D'
L2 B2 U D2 F' L' D2
L2 B2 U D2 F' D L'
L2 B2 U D2 F' D' L'
L2 B2 U D2 F' D2 L'
L2 B2 U F L F2 L'
L2 B2 U F L' F2 L'
L2 B2 U F L2 F2 L'
L2 B2 U F' L2 D L
L2 B2 U F' L2 D' L
L2 B2 U F' L2 D2 L
L2 B2 U F' D L' D
L2 B2 U F' D L' D'
L2 B2 U F' D L' D2
L2 B2 U F' D' L' D
L2 B2 U F' D' L' D'
L2 B2 U F' D' L' D2
L2 B2 U F' D2 L' D
L2 B2 U F' D2 L' D'
L2 B2 U F' D2 L' D2
L2 B2 U F' B' L' B
L2 B2 U F' B2 L' B2
B2 F2 R' F' L2 U F2
L2 B2 U B' F' L' B
F2 B2 R' F' L2 U F2
L2 B2 U B2 F' L' B2
L2 B2 U' R2 B U2 L
L2 B2 U' B U2 L F'
L2 B2 U' B U2 F' L
F B2 R' L2 F' U F'
L2 B2 U2 L' B' U' F'
L' B2 D L' U F' L'
F B2 R' F' L2 U F'
L2 B2 U2 B U' F' L'
L2 B2 U2 B' U' F' L'
L2 B2 U2 B2 U' F' L'
L' B2 D' L' U F' L'
L2 B2 D U L F' L'
L2 B2 D U L' F' L'
L2 B2 D U L2 F' L'
L2 B2 D U F' L' D
L2 B2 D U F' L' D'
L2 B2 D U F' L' D2
L2 B2 D U F' D L'
L2 B2 D U F' D' L'
L2 B2 D U F' D2 L'
R' B2 D' F' R U B2
L' B2 D2 L' U F' L'
L2 B2 D' U L F' L'
L2 B2 D' U L' F' L'
L2 B2 D' U L2 F' L'
L2 B2 D' U F' L' D
L2 B2 D' U F' L' D'
L2 B2 D' U F' L' D2
L2 B2 D' U F' D L'
L2 B2 D' U F' D' L'
L2 B2 D' U F' D2 L'
L2 B2 D2 U L F' L'
L2 B2 D2 U L' F' L'
L2 B2 D2 U L2 F' L'
L2 B2 D2 U F' L' D
L2 B2 D2 U F' L' D'
L2 B2 D2 U F' L' D2
L2 B2 D2 U F' D L'
L2 B2 D2 U F' D' L'
L2 B2 D2 U F' D2 L'
R' B2 F' L2 R U F'
R' B2 F' R L2 U F'
L2 B2 F R' F' U F'
L2 B2 F U F' L' F'
L2 B2 F' R' F' U F
D' B2 F2 R2 D' F L'
U B2 F L2 U F2 L'
L2 B2 F2 R' F' U F2
L2 B2 F2 U F' L' F2
