U2 L2 D' R F'
U2 L D' L R F'
U2 L D' R L F'
U2 L D' R F' L
U2 L' R D L' F
U2 L' D L' R F
U2 L' D R L' F
U2 L' D' L' R F'
U2 L' D' R L' F'
U2 L2 D' R D F'
U2 L2 D' R D' F'
U2 L2 D' R D2 F'
U2 L2 D' R F' D
U2 L2 D' R F' D'
U2 L2 D' R F' D2
U L2 D' R F' B2
U L2 D' R B2 F'
U L2 D' B2 R F'
U2 R L' D L' F
D' R D F' L2 B'
D' R F' D L2 B'
L' U2 L' D' R F'
L U2 L D' R F'
L' U2 R D L' F
L' U2 D L' R F
L' U2 D R L' F
L' U2 D' L' R F'
L' U2 D' R L' F'
L U2 D' L R F'
L U2 D' R L F'
L U2 D' R F' L
L' D U2 L' R F
L' D U2 R L' F
B U R' U L2 R2
B U R' U R2 L2
L' D' U2 L' R F'
L' D' U2 R L' F'
B' U' L U' L R
B' U' L U' L R
B' U' L U' R L
U2 D' R D L2 F'
U2 D' R D F' L2
L D' U2 L R F'
L D' U2 R L F'
U2 D' R F' D L2
L D' U2 R F' L
U' D' B2 U' R F'
D' U' B2 U' R F'
D' U2 R D L2 F'
D' U2 R D F' L2
D' U2 R F' D L2
B U2 L2 R D' F2
B U2 R L2 D' F2
U B R' U L2 R2
U B R' U R2 L2
U' B' L U' L R
U' B' L U' R L
U B U L2 R D' F2
U B U R L2 D' F2
L' B U2 R L' D' F2
L' B U2 R D' L' F2
U' B D' B2 L U' R
U B D R' F2 U R2
U' B' L U' L R D
U' B' L U' L R D'
U' B' L U' L R D2
U' B' L U' L D R
U' B' L U' L D' R
U' B' L U' L D2 R
U' B' L U' R L D
U' B' L U' R L D'
U' B' L U' R L D2
U' B' L U' R D L
U' B' L U' R D' L
U' B' L U' R D2 L
U' B' L U' D L R
U' B' L U' D R L
U' B' L U' D' L R
U' B' L U' D' R L
U' B' L U' D2 L R
U' B' L U' D2 R L
U' B' L D U' L R
U' B' L D U' R L
U' B' L D' U' L R
U' B' L D' U' R L
U' B' L D2 U' L R
U' B' L D2 U' R L
U2 B' L U' L B R
R' B' U' L U' L R2
R' B' U' L U' R2 L
L' B' U' L U' L2 R
L' B' U' L U' R L2
D' B' U' B' U' R F'
L' B' U2 L' R D F2
L' B' U2 L' D R F2
L' B' U2 R L' D F2
U' B' D' L B2 U' R
U B' U2 L U' L R
U B' U2 L U' R L
U' B2 L U' L R F
U' B2 L U' R L F
U2 B2 L2 B2 D' R F'
U' B2 U' L R F L
U' B2 U' L2 D2 R F'
U' B2 U' R L F L
U2 B2 U R B2 L2 F
U B2 R2 U L2 R' F'
U B2 R2 U R' L2 F'
U B2 R2 U R' F' L2
U B2 U L2 R' F' R2
U B2 U R' L2 F' R2
U B2 U R' F' L2 R2
U B2 U R' F' R2 L2
