L2 U2 F2 B
L2 U2 B F2
B' L2 U2 F2 B2
B' L2 U2 B2 F2
F' L2 U2 F' B
F' L2 U2 B F'
B2 L2 F U2 F
F L2 B' U2 B2
L' U2 F2 B R
L' U2 B F2 R
L2 U2 F2 D B
L2 U2 F2 D' B
L2 U2 F2 D2 B
L2 U2 F2 B D
L2 U2 F2 B D'
L2 U2 F2 B D2
L2 U2 B F2 D
L2 U2 B F2 D'
L2 U2 B F2 D2
U2 D2 B R2 F'
D2 U2 B R2 F'
L2 D2 B2 U2 B'
L2 F U2 F B
L2 F U2 B F
L2 F' U2 F' B
L2 F' U2 B F'
U2 F2 D2 B R2
U2 F2 B D2 R2
U2 B F2 D2 R2
L2 B' U2 F2 B2
L2 B' U2 B2 F2
D2 B2 U2 R2 B'
D2 B2 U2 B' R2
L2 B2 U2 F2 B'
L2 B2 U2 B' F2
B' L' U2 F2 R B2 D2
B' L' U2 F2 R' B2 R2
F' L' U2 B F2 R F
U2 L' U2 F2 L B R
B' L' U2 F2 B' R B'
B' L' U2 F2 B2 R D
B' L' U2 F2 B2 R D'
B' L' U2 F2 B2 R D2
L' R' F2 L R B L2
B' L' U2 F2 B2 D R
B' L' U2 F2 B2 D' R
B' L' U2 F2 B2 D2 R
R' L' F2 L' R D B
R' L' F2 L' R D' B
R' L' F2 L' R D2 B
R' L' F2 L' R B D
R' L' F2 L' R B D'
R' L' F2 L' R B D2
R' L' F2 L' D R B
R' L' F2 L' D' R B
R' L' F2 L' D2 R B
L' R' F2 L' R D B
L' R' F2 L' R D' B
L' R' F2 L' R D2 B
R' L' F2 L' B R B
L' R' F2 L' R B D
L' R' F2 L' R B D'
L' R' F2 L' R B D2
R' L' F2 L' B' R B
R' L' F2 L' B2 R B
L' R' F2 L' D R B
L' R' F2 L' D' R B
L' R' F2 L' D2 R B
L' R' F2 L' B R B
L' R' F2 L' B' R B
L' R' F2 L' B2 R B
B' L' U2 B' F2 R B'
R' L' F2 R L B L2
R' L' F2 R L' D B
R' L' F2 R L' D' B
R' L' F2 R L' D2 B
B' L' U2 B2 R F2 R
R' L' F2 R L' B D
R' L' F2 R L' B D'
R' L' F2 R L' B D2
B' L' U2 B2 R' F2 R
B L' U2 F2 R D2 B2
B' L' U2 B2 R2 F2 R
R' L' F2 R D L' B
R' L' F2 R D B L'
R' L' F2 R D' L' B
R' L' F2 R D' B L'
R' L' F2 R D2 L' B
R' L' F2 R D2 B L'
B L' U2 F2 D2 R B2
B L' U2 F2 D2 B2 R
B' L' U2 B2 F2 R D
B' L' U2 B2 F2 R D'
B' L' U2 B2 F2 R D2
B' L' U2 B2 F2 D R
B' L' U2 B2 F2 D' R
B' L' U2 B2 F2 D2 R
L' R' F2 R L B L2
R' L' F2 R B L' D
R' L' F2 R B L' D'
R' L' F2 R B L' D2
R' L' F2 R B D L'
L' R' F2 R L' D B
R' L' F2 R B D' L'
L' R' F2 R L' D' B
R' L' F2 R B D2 L'
L' R' F2 R L' D2 B
R' L' F2 R B' L' B2
L' R' F2 R L' B D
L' R' F2 R L' B D'
L' R' F2 R L' B D2
F' L' D L' U2 F' B
F' L' D L' U2 B F'
L' R' F2 R D L' B
L' R' F2 R D B L'
L' R' F2 R D' L' B
L' R' F2 R D' B L'
L' R' F2 R D2 L' B
L' R' F2 R D2 B L'
L' R' F2 R B L' D
L' R' F2 R B L' D'
L' R' F2 R B L' D2
L' R' F2 R B D L'
L' R' F2 R B D' L'
L' R' F2 R B D2 L'
L' R' F2 R B' L' B2
R' L' F2 D L' R B
R' L' F2 D R L' B
F L' D L' B' U2 B2
R' L' F2 D R B L'
L' R' F2 D L' R B
L' R' F2 D R L' B
L' R' F2 D R B L'
R' L' F2 D' L' R B
R' L' F2 D' R L' B
R' L' F2 D' R B L'
L' R' F2 D' L' R B
L' R' F2 D' R L' B
L' R' F2 D' R B L'
R' L' F2 D2 L' R B
R' L' F2 D2 R L' B
R' L' F2 D2 R B L'
L' R' F2 D2 L' R B
L' R' F2 D2 R L' B
L' R' F2 D2 R B L'
R' L' F2 B L' R B
R' L' F2 B R L' B
R' L' F2 B R B L'
L' R' F2 B L' R B
L' R' F2 B R L' B
R' L' F2 B' L' R B
L' R' F2 B R B L'
R' L' F2 B' R L' B
R' L' F2 B' R B L'
L' R' F2 B' L' R B
R' L' F2 B2 L' R B
L' R' F2 B' R L' B
L' R' F2 B' R B L'
R' L' F2 B2 R L' B
R' L' F2 B2 R B L'
D L' D U2 B R2 F'
L' R' F2 B2 L' R B
L' R' F2 B2 R L' B
L' R' F2 B2 R B L'
R2 L' F2 D2 L2 R B'
R2 L' F2 D2 L2 B' R
R2 L' F2 D2 R L2 B'
F' L' D' L' U2 F' B
F' L' D' L' U2 B F'
D L' D B2 U2 R2 B'
D L' D B2 U2 B' R2
L2 R' B R U2 F2 B
L2 R' B R U2 B F2
D L' D' L2 U2 F2 B
D L' D' L2 U2 B F2
F L' D' L' B' U2 B2
L2 R' B U2 F2 L' B'
R' L' B F2 L' R B
R' L' B F2 R L' B
R' L' B F2 R B L'
L' R' B F2 L' R B
L' R' B F2 R L' B
L' R' B F2 R B L'
F' L' D2 L' U2 F' B
F' L' D2 L' U2 B F'
D2 L' D2 L2 U2 F2 B
D2 L' D2 L2 U2 B F2
B' L' D2 L' F2 B2 U2
B' L' D2 L' B2 F2 U2
L2 R' B' R U2 F2 B
L2 R' B' R U2 B F2
B L' D2 L' B2 U2 B2
F L' D2 L' B' U2 B2
L2 R' B' U2 F2 L' B'
R' L' B' F2 L' R B
R' L' B' F2 R L' B
R' L' B' F2 R B L'
L' R' B' F2 L' R B
L' R' B' F2 R L' B
L' R' B' F2 R B L'
B' L' D2 F2 B2 U2 R
B' L' D2 B2 L' F2 U2
B' L' D2 B2 F2 U2 R
B L' D2 B2 L' U2 B2
L2 R' B2 R U2 F2 B
L2 R' B2 R U2 B F2
D2 L' F U2 B R2 F'
L2 R' B2 U2 F2 L' B'
R' L' B2 F2 L' R B
R' L' B2 F2 R L' B
R' L' B2 F2 R B L'
L' R' B2 F2 L' R B
L' R' B2 F2 R L' B
L' R' B2 F2 R B L'
D2 L' F B2 U2 R2 B'
D2 L' F B2 U2 B' R2
U2 L' F' L F' B R
U2 L' F' L B F' R
D2 L' F' U2 B R2 F'
U' L' F' U' F' B R
U' L' F' U' B F' R
B' L' F' U2 F' R B2
B' L' F' U2 F' B2 R
B' L' F' U2 B2 F' R
D2 L' F' B2 U2 R2 B'
D2 L' F' B2 U2 B' R2
B' L' F2 L R B2 L
B' L' F2 L' R B2 L
B' L' F2 L2 R B2 L
U2 L' F2 L D B R
U2 L' F2 L D' B R
U2 L' F2 L D2 B R
U2 L' F2 L B R D
U2 L' F2 L B R D'
U2 L' F2 L B R D2
U2 L' F2 L B D R
U2 L' F2 L B D' R
U2 L' F2 L B D2 R
U2 L' F2 L B' R B2
U2 L' F2 L B2 R B'
B' L' F2 R L B2 L
B' L' F2 R L' B2 L
B' L' F2 R L2 B2 L
U2 L' F2 L' B L2 R
U2 L' F2 L' B R L2
B' L' F2 R B2 L D
B' L' F2 R B2 L D'
B' L' F2 R B2 L D2
B' L' F2 R B2 D L
B' L' F2 R B2 D' L
B' L' F2 R B2 D2 L
U2 L' F2 L2 B L' R
U2 L' F2 L2 B R L'
U2 L' F2 R D2 L B'
B2 L' F2 R B2 L B'
B L' F2 R U2 R' U2
B L' F2 R B2 L B2
D2 L' F2 U2 B R2 F'
F' L' F2 U2 B R F
B L' F2 R2 D2 L2 R'
B L' F2 R2 D2 R' L2
F2 L' F2 U2 B R F2
U2 L' F2 D L B R
U2 L' F2 D' L B R
U2 L' F2 D2 L B R
R' L2 U2 L' F2 B' L'
D2 L' F2 B2 U2 R2 B'
D2 L' F2 B2 U2 B' R2
R' L2 U2 L' B' F2 L'
B' L' B L' U2 F2 B
B' L' B L' U2 B F2
U L' F2 D' L2 B R
U L' F2 D' B L2 R
U L' F2 D' B R L2
B L' F2 B2 R B2 L
B2 L' B L' F U2 F
U L' F2 B R D' L2
D2 L' B R2 D2 L2 F'
D2 L' B R2 D2 F' L2
D2 L' B R2 F' D2 L2
U L' F2 B D' L2 R
U L' F2 B D' R L2
F L' B L' B' U2 B
R' L2 U2 F2 L' D B'
R' L2 U2 F2 L' D' B'
R' L2 U2 F2 L' D2 B'
R' L2 U2 F2 L' B' D
R' L2 U2 F2 L' B' D'
R' L2 U2 F2 L' B' D2
R' L2 U2 F2 D L' B'
R' L2 U2 F2 D' L' B'
R' L2 U2 F2 D2 L' B'
R' L2 U2 F2 B L' B'
R' L2 U2 F2 B' L' B'
R' L2 U2 F2 B2 L' B'
B' L' B U2 F2 B R
B' L' B U2 B F2 R
R' L2 U2 B F2 L' B'
F2 L' B U2 L' U2 L
R' L2 U2 B' F2 L' B'
R' L2 U2 B2 F2 L' B'
B L' B U2 F2 R B'
B L' B U2 F2 B' R
B L' B U2 B' F2 R
L2 R2 U2 F2 D2 L2 B'
R2 L2 U2 F2 D2 L2 B'
F' L' B' L' U2 F' B2
F' L' B' L' U2 B2 F'
B2 L' B' L' F U2 F
B L' B' L' U2 F2 B
B L' B' L' U2 B F2
U L' B F2 R D' L2
U L' B F2 D' L2 R
U L' B F2 D' R L2
F L' B' L' B' U2 B'
D2 L' B' U2 B2 R2 F'
B' L' B' U2 F2 R B'
B' L' B' U2 F2 B' R
B' L' B' U2 B' F2 R
B L' B' U2 F2 B R
B L' B' U2 B F2 R
U L' B' U F2 R B2
U L' B' U F2 B2 R
U L' B' U B2 F2 R
D2 L' B2 L2 F U2 R2
B2 L' B2 L' F U2 F
B' L' B2 R' F2 L' R
B' L' B2 R' F2 R L'
B L' B2 L' U2 F2 B2
B L' B2 L' U2 B2 F2
D2 L' B2 U2 R B' R
D2 L' B2 U2 R2 D B'
D2 L' B2 U2 R2 D' B'
D2 L' B2 U2 R2 D2 B'
D2 L' B2 U2 R2 B' D
D2 L' B2 U2 R2 B' D'
D2 L' B2 U2 R2 B' D2
D2 L' B2 U2 B R2 B2
D2 L' B2 U2 B' R2 D
D2 L' B2 U2 B' R2 D'
D2 L' B2 U2 B' R2 D2
D2 L' B2 D2 L2 F U2
D2 L' B2 F U2 R2 B'
D2 L' B2 F U2 B' R2
D2 L' B2 F' U2 R2 B'
D2 L' B2 F' U2 B' R2
D2 L' B2 F2 U2 R2 B'
D2 L' B2 F2 U2 B' R2
B L' B2 U2 F2 R B2
B L' B2 U2 F2 B2 R
B L' B2 U2 B2 F2 R
U L' B2 U F2 R B'
U L' B2 U F2 B' R
U L' B2 U B' F2 R
R' L2 D2 R B2 U2 B'
B' L2 R U2 F2 B2 L
B' L2 R U2 B2 L F2
B' L2 R U2 B2 F2 L
B L' B2 F2 R B2 L
B2 L2 R F R' U2 F
R' L2 D2 B2 R U2 B
B' L2 R B2 L F2 R
L2 R2 D2 F' B2 U2 L2
R2 L2 D2 F' B2 U2 L2
B' L2 R' U2 F2 L' B2
B' L2 R' U2 F2 B2 L'
B' L2 R' U2 B2 F2 L'
L2 R2 D2 B2 F' U2 L2
R2 L2 D2 B2 F' U2 L2
B' L2 R' F2 L' B2 R'
R' L2 F U2 F L' B'
R L2 D2 B2 U2 L B'
B2 L2 R' F U2 F L'
L2 R2 F R2 F2 U2 F'
R2 L2 F R2 F2 U2 F'
R L2 F R' U2 F B
R L2 F R' U2 B F
F L2 R' B' R U2 B
D2 L2 R2 D2 F2 L2 B'
U2 L2 R2 U2 F2 L2 B'
F' L2 R2 F' R2 U2 F'
F' L2 R2 F' B R2 U2
B2 L2 R2 F R2 U2 F
F' L2 R2 B R2 U2 B
F2 L2 R2 F' R2 U2 F
L R2 F' L R2 B U2
F' L2 R2 B F' R2 U2
U2 L2 R2 F' U2 L2 F'
U2 L2 R2 F' U2 F' L2
B' L2 U L U F2 B2
B' L2 U L U B2 F2
F' L2 U L U F' B
F' L2 U L U B F'
B' L2 U L' U F2 B2
B' L2 U L' U B2 F2
F' L2 U L' U F' B
F' L2 U L' U B F'
L2 R2 F' R2 D B U2
L2 R2 F' R2 D' B U2
L2 R2 F' R2 D2 B U2
L2 R2 F' R2 B U2 D
L2 R2 F' R2 B U2 D'
L2 R2 F' R2 B U2 D2
L2 R2 F' R2 B D U2
L2 R2 F' R2 B D' U2
L2 R2 F' R2 B D2 U2
F L2 R2 F' R2 B' U2
B' L2 U L2 U F2 B2
B' L2 U L2 U B2 F2
R2 L2 F' R2 D B U2
R2 L2 F' R2 D' B U2
F' L2 U L2 U F' B
F' L2 U L2 U B F'
R2 L2 F' R2 D2 B U2
F L2 R2 F' B' R2 U2
R2 L2 F' R2 B U2 D
R2 L2 F' R2 B U2 D'
R2 L2 F' R2 B U2 D2
R2 L2 F' R2 B D U2
R2 L2 F' R2 B D' U2
R2 L2 F' R2 B D2 U2
L R2 F' R2 L B U2
B' L2 U R U F2 B2
B' L2 U R U B2 F2
B' L2 U R' U F2 B2
B' L2 U R' U B2 F2
L2 R2 F' U2 D2 L2 F'
L2 R2 F' U2 D2 F' L2
L2 R2 F' U2 F' D2 L2
F L2 R2 B' R2 U2 B
B' L2 U R2 U F2 B2
B' L2 U R2 U B2 F2
B2 L2 U L2 U F2 B'
B2 L2 U L2 U B' F2
R2 L2 F' U2 D2 L2 F'
R2 L2 F' U2 D2 F' L2
R2 L2 F' U2 F' D2 L2
F L2 R2 B' F' R2 U2
B' L2 U D L2 R2 U
B' L2 U D R2 L2 U
L2 R2 F' D2 U2 L2 F'
L2 R2 F' D2 U2 F' L2
R2 L2 F' D2 U2 L2 F'
R2 L2 F' D2 U2 F' L2
L2 R2 F' B R2 B U2
F L2 U L2 U F B
F L2 U L2 U B F
R2 L2 F' B R2 B U2
L2 R2 F' B' R2 B U2
R2 L2 F' B' R2 B U2
L2 R2 F' B2 R2 B U2
R2 L2 F' B2 R2 B U2
B' L2 U' L U' F2 B2
B' L2 U' L U' B2 F2
F' L2 U' L U' F' B
F' L2 U' L U' B F'
B' L2 U' L' U' F2 B2
B' L2 U' L' U' B2 F2
F' L2 U' L' U' F' B
F' L2 U' L' U' B F'
L2 R2 F2 R2 F U2 F'
B' L2 U' L2 U' F2 B2
B' L2 U' L2 U' B2 F2
L' R2 F2 D2 L2 R B'
L' R2 F2 D2 L2 B' R
L' R2 F2 D2 R L2 B'
F' L2 U' L2 U' F' B
F' L2 U' L2 U' B F'
R2 L2 F2 R2 F U2 F'
B' L2 U' R U' F2 B2
B' L2 U' R U' B2 F2
B' L2 U' R' U' F2 B2
B' L2 U' R' U' B2 F2
B' L2 U' R2 U' F2 B2
B' L2 U' R2 U' B2 F2
B2 L2 U' L2 U' F2 B'
B2 L2 U' L2 U' B' F2
B' L2 U' D' L2 R2 U'
B' L2 U' D' R2 L2 U'
R' L2 B R U2 F2 B
R' L2 B R U2 B F2
F L2 U' L2 U' F B
F L2 U' L2 U' B F
B2 L2 U' D' L2 U' B'
U' L2 U' F2 D B R2
U' L2 U' F2 B D R2
R' L2 B U2 F2 L' B'
U' L2 U' B F2 D R2
B' L2 U2 L B2 L' F2
F' L2 U2 L B L' F'
B' L2 U2 L' F2 L B2
F' L2 U2 L' F' L B
L2 R2 B R2 U2 F2 B
L2 R2 B R2 U2 B F2
R2 L2 B R2 U2 F2 B
R2 L2 B R2 U2 B F2
B' L2 U2 L2 F2 L2 B2
B' L2 U2 L2 F2 B2 L2
F' L2 U2 L2 F' L2 B
B' L2 U2 L2 B2 L2 F2
F' L2 U2 L2 F' B L2
B' L2 U2 L2 B2 F2 L2
F' L2 U2 L2 B L2 F'
F' L2 U2 L2 B F' L2
B' L2 U2 R F2 R' B2
U2 L2 U2 L F2 L B
B' L2 U2 R' B2 R F2
U2 L2 U2 L' B L' F2
F2 L2 U2 L2 B L2 F
B' L2 U2 R2 F2 R2 B2
B' L2 U2 R2 F2 B2 R2
B2 L2 U2 L2 F2 B' L2
B' L2 U2 R2 B2 R2 F2
B2 L2 U2 L2 B' L2 F2
B' L2 U2 R2 B2 F2 R2
B2 L2 U2 L2 B' F2 L2
U2 L2 U2 L2 F2 D B
U2 L2 U2 L2 F2 D' B
U2 L2 U2 L2 F2 D2 B
U2 L2 U2 L2 F2 B D
U2 L2 U2 L2 F2 B D'
U2 L2 U2 L2 F2 B D2
U2 L2 U2 L2 B F2 D
U2 L2 U2 L2 B F2 D'
U2 L2 U2 L2 B F2 D2
F' L2 U2 D F' D B
F' L2 U2 D F' D' B
F' L2 U2 D F' D2 B
F' L2 U2 D F' B D
F' L2 U2 D F' B D'
F' L2 U2 D F' B D2
F' L2 U2 D B D F'
F' L2 U2 D B D' F'
F' L2 U2 D B D2 F'
F' L2 U2 D B F' D
F' L2 U2 D B F' D'
F' L2 U2 D B F' D2
F' L2 U2 D' F' D B
F' L2 U2 D' F' D' B
F' L2 U2 D' F' D2 B
F' L2 U2 D' F' B D
F' L2 U2 D' F' B D'
F' L2 U2 D' F' B D2
F' L2 U2 D' B D F'
F' L2 U2 D' B D' F'
F' L2 U2 D' B D2 F'
F' L2 U2 D' B F' D
F' L2 U2 D' B F' D'
F' L2 U2 D' B F' D2
R' L2 B' R U2 F2 B
R' L2 B' R U2 B F2
D2 L2 U2 F B R2 F'
F' L2 U2 D2 F' D B
F' L2 U2 D2 F' D' B
F' L2 U2 D2 F' D2 B
F' L2 U2 D2 F' B D
F' L2 U2 D2 F' B D'
F' L2 U2 D2 F' B D2
F' L2 U2 D2 B D F'
F' L2 U2 D2 B D' F'
F' L2 U2 D2 B D2 F'
F' L2 U2 D2 B F' D
F' L2 U2 D2 B F' D'
F' L2 U2 D2 B F' D2
B2 L2 U2 R2 F2 R2 B
D2 L2 U2 F' B R2 F'
B' L2 U2 F B2 D F
B' L2 U2 F B2 D' F
B' L2 U2 F B2 D2 F
L2 R2 B F' R2 B U2
F L2 U2 L2 F L2 B
F L2 U2 L2 F B L2
F' L2 U2 F' L B L'
F L2 U2 L2 B F L2
F' L2 U2 F' L2 B L2
D2 L2 U2 F2 B R2 F'
B' L2 U2 F' B2 D F'
B' L2 U2 F' B2 D' F'
B' L2 U2 F' B2 D2 F'
B' L2 U2 F2 L B2 L'
R2 L2 B F' R2 B U2
F' L2 U2 F' D B D
F' L2 U2 F' D B D'
F' L2 U2 F' D B D2
B' L2 U2 F2 L2 B2 L2
F' L2 U2 F' D' B D
F' L2 U2 F' D' B D'
F' L2 U2 F' D' B D2
F' L2 U2 F' D2 B D
F' L2 U2 F' D2 B D'
F' L2 U2 F' D2 B D2
B' L2 U2 F2 R' B2 R
B' L2 U2 F2 R2 B2 R2
F' L2 U2 F' B2 D B'
F' L2 U2 F' B2 D' B'
F' L2 U2 F' B2 D2 B'
D2 L2 U2 B R2 D F'
D2 L2 U2 B R2 D' F'
D2 L2 U2 B R2 D2 F'
D2 L2 U2 B R2 F' D
D2 L2 U2 B R2 F' D'
D2 L2 U2 B R2 F' D2
B' L2 U2 F2 B D B
B' L2 U2 F2 B D' B
B' L2 U2 F2 B D2 B
B' L2 U2 F2 B' D B'
B' L2 U2 F2 B' D' B'
B' L2 U2 F2 B' D2 B'
D2 L2 U2 B F R2 F'
D2 L2 U2 B F' R2 F'
D2 L2 U2 B F2 R2 F'
F' L2 U2 F2 D F B
F' L2 U2 F2 D B F
D L2 U2 D B R2 F'
F' L2 U2 F2 D' F B
F' L2 U2 F2 D' B F
F' L2 U2 F2 D2 F B
F' L2 U2 F2 D2 B F
F' L2 U2 F2 B D F
F' L2 U2 F2 B D' F
F' L2 U2 F2 B D2 F
U' L2 U2 F2 D' L2 B
U' L2 U2 F2 D' B L2
F' L2 U2 B L' F' L
F' L2 U2 B L2 F' L2
U' L2 U2 F2 B D' L2
B' L2 U2 B F2 D B
B' L2 U2 B F2 D' B
B' L2 U2 B F2 D2 B
F' L2 U2 B D F' D
F' L2 U2 B D F' D'
F' L2 U2 B D F' D2
F' L2 U2 B D' F' D
F' L2 U2 B D' F' D'
F' L2 U2 B D' F' D2
F' L2 U2 B D2 F' D
F' L2 U2 B D2 F' D'
F' L2 U2 B D2 F' D2
F' L2 U2 B F2 D F
F' L2 U2 B F2 D' F
F' L2 U2 B F2 D2 F
U2 L2 U2 F' L2 F' B
U2 L2 U2 F' L2 B F'
B2 L2 U2 F' D2 F' B2
B2 L2 U2 F' D2 B2 F'
U' L2 U2 B F2 D' L2
R' L2 B' U2 F2 L' B'
B' L2 U2 B' F2 D B'
B' L2 U2 B' F2 D' B'
B' L2 U2 B' F2 D2 B'
B' L2 U2 B2 L' F2 L
B' L2 U2 B2 L2 F2 L2
B' L2 U2 B2 R F2 R'
U2 L2 U2 F' B L2 F'
B' L2 U2 B2 R2 F2 R2
B2 L2 U2 F2 R2 B R2
U2 L2 U2 F2 L' B L'
F L2 U2 D B D2 F2
U2 L2 U2 F2 L2 D B
B2 L2 U2 F2 U2 F' U2
U2 L2 U2 F2 L2 D' B
U2 L2 U2 F2 L2 D2 B
U2 L2 U2 F2 L2 B D
U2 L2 U2 F2 L2 B D'
U2 L2 U2 F2 L2 B D2
B' L2 U2 B2 F D F
B' L2 U2 B2 F D' F
B' L2 U2 B2 F D2 F
F2 L2 U2 B L2 F L2
B' L2 U2 B2 F' D F'
B' L2 U2 B2 F' D' F'
B' L2 U2 B2 F' D2 F'
F' L2 U2 B2 D F' B'
F' L2 U2 B2 D B' F'
F' L2 U2 B2 D' F' B'
F2 L2 U2 B U2 B' U2
F' L2 U2 B2 D' B' F'
U2 L2 U2 F2 B L2 D
U2 L2 U2 F2 B L2 D'
U2 L2 U2 F2 B L2 D2
F' L2 U2 B2 D2 F' B'
F L2 U2 D' B D2 F2
F' L2 U2 B2 D2 B' F'
U2 L2 U2 F2 B' L2 B2
F' L2 U2 B2 F' D B'
F' L2 U2 B2 F' D' B'
F' L2 U2 B2 F' D2 B'
U2 L2 U2 B L F2 L
U2 L2 U2 B L2 F2 D
U2 L2 U2 B L2 F2 D'
U2 L2 U2 B L2 F2 D2
F L2 U2 D2 B D2 F2
U2 L2 U2 B F' L2 F'
U2 L2 U2 B F2 L2 D
U2 L2 U2 B F2 L2 D'
U2 L2 U2 B F2 L2 D2
U2 L2 U2 B' L2 F2 B2
U2 L2 U2 B' L2 B2 F2
L2 R2 B' R2 U2 F2 B
L2 R2 B' R2 U2 B F2
F L2 U2 F B D2 F2
B L2 U2 F2 U2 F2 U2
U2 L2 U2 B' F2 L2 B2
F2 L2 U2 B2 D2 F2 B'
B L2 U2 F2 D2 B2 D
B L2 U2 F2 D2 B2 D'
B L2 U2 F2 D2 B2 D2
F2 L2 U2 B2 D2 B' F2
B L2 U2 F2 B D2 B2
B L2 U2 F2 B' D2 B2
B L2 U2 F2 B2 D2 B2
R2 L2 B' R2 U2 F2 B
R2 L2 B' R2 U2 B F2
F L2 U2 F' B D2 F2
B L2 U2 B F2 D2 B2
F L2 U2 F2 B D2 F2
B L2 U2 B' F2 D2 B2
F L2 U2 B U2 B2 U2
F L2 U2 B D2 F2 D
F L2 U2 B D2 F2 D'
F L2 U2 B D2 F2 D2
F L2 U2 B F D2 F2
F L2 U2 B F' D2 F2
F L2 U2 B F2 D2 F2
B L2 U2 B2 F2 D2 B2
B' L2 D U L2 R2 U
B' L2 D U R2 L2 U
R' L2 B2 R U2 F2 B
R' L2 B2 R U2 B F2
F' L2 D U2 F' D B
F' L2 D U2 F' D' B
F' L2 D U2 F' D2 B
F' L2 D U2 F' B D
F' L2 D U2 F' B D'
F' L2 D U2 F' B D2
F' L2 D U2 B D F'
F' L2 D U2 B D' F'
F' L2 D U2 B D2 F'
F' L2 D U2 B F' D
F' L2 D U2 B F' D'
F' L2 D U2 B F' D2
F' L2 D F U2 F2 B
L2 R2 B' F' R2 B U2
F' L2 D F U2 B F2
R2 L2 B' F' R2 B U2
F' L2 D F2 U2 F B
F' L2 D F2 U2 B F
F2 L2 D F U2 F' B
F2 L2 D F U2 B F'
B2 L2 D F U R2 U
B2 L2 D F U2 D' F2
B2 L2 D F D B2 U2
B2 L2 D F D' U2 F2
F2 L2 D F' U2 F B
F2 L2 D F' U2 B F
D L2 D U2 B R2 F'
R' L2 B2 U2 F2 L' B'
F' L2 D B' U2 F' B2
F' L2 D B' U2 B2 F'
F2 L2 D F2 U2 F2 B
F2 L2 D F2 U2 B F2
F' L2 D B2 U2 F' B'
F' L2 D B2 U2 B' F'
F L2 D U2 B D2 F2
L2 R2 B2 R2 U2 F2 B
L2 R2 B2 R2 U2 B F2
F L2 D F B' U2 B2
R2 L2 B2 R2 U2 F2 B
R2 L2 B2 R2 U2 B F2
F L2 D F' B' U2 B2
F L2 D F2 B' U2 B2
D L2 D B2 U2 R2 B'
D L2 D B2 U2 B' R2
F L2 D B' U2 B2 D
F L2 D B' U2 B2 D'
F L2 D B' U2 B2 D2
F L2 D B' D2 F2 U2
F L2 D B' F U2 B2
F L2 D B' F' U2 B2
F L2 D B' F2 U2 B2
B' L2 D' U' L2 R2 U'
B' L2 D' U' R2 L2 U'
D L2 D' L2 U2 F2 B
D L2 D' L2 U2 B F2
F' L2 D' U2 F' D B
F' L2 D' U2 F' D' B
F' L2 D' U2 F' D2 B
F' L2 D' U2 F' B D
F' L2 D' U2 F' B D'
F' L2 D' U2 F' B D2
F' L2 D' U2 B D F'
F' L2 D' U2 B D' F'
F' L2 D' U2 B D2 F'
F' L2 D' U2 B F' D
F' L2 D' U2 B F' D'
F' L2 D' U2 B F' D2
L2 R2 B2 F' R2 B U2
F' L2 D' F U2 F2 B
F' L2 D' F U2 B F2
B2 L2 D' U' L2 U' B'
R2 L2 B2 F' R2 B U2
F' L2 D' F2 U2 F B
F' L2 D' F2 U2 B F
B2 L2 D' F U' L2 U'
F2 L2 D' F U2 F' B
F2 L2 D' F U2 B F'
B2 L2 D' F U2 D F2
B2 L2 D' F D U2 F2
B2 L2 D' F D' B2 U2
F2 L2 D' F' U2 F B
F2 L2 D' F' U2 B F
F' L2 D' B' U2 F' B2
F' L2 D' B' U2 B2 F'
F2 L2 D' F2 U2 F2 B
F2 L2 D' F2 U2 B F2
L2 U L U F2 D B
L2 U L U F2 D' B
L2 U L U F2 D2 B
L2 U L U F2 B D
L2 U L U F2 B D'
L2 U L U F2 B D2
L2 U L U B F2 D
L2 U L U B F2 D'
L2 U L U B F2 D2
F' L2 D' B2 U2 F' B'
F' L2 D' B2 U2 B' F'
F L2 D' U2 B D2 F2
D2 L2 D2 L2 U2 F2 B
D2 L2 D2 L2 U2 B F2
F L2 D' F B' U2 B2
F L2 D' F' B' U2 B2
F L2 D' F2 B' U2 B2
F L2 D' B' U2 B2 D
F L2 D' B' U2 B2 D'
F L2 D' B' U2 B2 D2
F L2 D' B' D2 F2 U2
F L2 D' B' F U2 B2
F L2 D' B' F' U2 B2
F L2 D' B' F2 U2 B2
U2 L2 D2 R2 F' B2 U2
F' L2 D2 U2 F' D B
F' L2 D2 U2 F' D' B
F' L2 D2 U2 F' D2 B
F' L2 D2 U2 F' B D
F' L2 D2 U2 F' B D'
F' L2 D2 U2 F' B D2
U2 L2 D2 R2 B2 F' U2
F' L2 D2 U2 B D F'
F' L2 D2 U2 B D' F'
F' L2 D2 U2 B D2 F'
F' L2 D2 U2 B F' D
F' L2 D2 U2 B F' D'
F' L2 D2 U2 B F' D2
F' L2 D2 F U2 F2 B
F' L2 D2 F U2 B F2
B' L2 D2 F2 U2 D2 F2
B' L2 D2 F2 D2 U2 F2
B' L2 D2 F2 B2 U2 D
B' L2 D2 F2 B2 U2 D'
B' L2 D2 F2 B2 U2 D2
B' L2 D2 F2 B2 D U2
B' L2 D2 F2 B2 D' U2
B' L2 D2 F2 B2 D2 U2
F' L2 D2 F2 U2 F B
F' L2 D2 F2 U2 B F
B2 L2 D2 F U2 D2 F2
B2 L2 D2 F D2 U2 F2
