U2 L R' U L'
U2 R' L U L'
R' L U' R U2 R'
U L R' U' L' U2
U2 L R' U L' D
U2 L R' U L' D'
U2 L R' U L' D2
U2 L R' U D L'
U2 L R' U D' L'
U2 L R' U D2 L'
B2 L R' U R U2
U2 L R' D U L'
U2 L R' D' U L'
U2 L R' D2 U L'
U2 L D R' U L'
U2 L D' R' U L'
U2 L D2 R' U L'
L R' U' R U2 R'
B2 R' L U R U2
U2 R' L U L' D
U2 R' L U L' D'
U2 R' L U L' D2
U2 R' L U D L'
U2 R' L U D' L'
U2 R' L U D2 L'
U R' L U' L' U2
U R' L U' L' U2
U2 R' L D U L'
U2 R' L D' U L'
U2 R' L D2 U L'
U2 R' D L U L'
U2 R' D' L U L'
L' U2 L2 R' U L2
U2 R' D2 L U L'
L2 U2 L' R' U L
U2 R' F L U L'
L' U2 R' L2 U L2
U2 R' F' L U L'
U2 R' F2 L U L'
L2 U2 R' L' U L
U2 D L R' U L'
U2 D R' L U L'
U2 D' L R' U L'
B2 U' L R' U' R
U2 D' R' L U L'
B2 U' R' L U' R
U2 D2 L R' U L'
D2 U2 L R' U L'
D' U2 L R' U L'
D U2 L R' U L'
D2 U2 R' L U L'
U2 D2 R' L U L'
D' U2 R' L U L'
D U2 R' L U L'
U2 F L R' U L'
U2 F R' L U L'
U2 F' L R' U L'
U2 F' R' L U L'
U2 F2 L R' U L'
U2 F2 R' L U L'
U2 F R' L U D L'
U2 F R' L U D' L'
U2 F R' L U D2 L'
U2 F R' L D U L'
U2 F R' L D' U L'
U2 F R' L D2 U L'
U2 F R' D L U L'
U2 F R' D' L U L'
U2 F R' D2 L U L'
U2 F R' F L U L'
U2 F R' F' L U L'
U2 F R' F2 L U L'
U' F U' L R' U L'
U' F U' R' L U L'
U F U L F' R' U
B2 D L R' U R U2
U F U F' L R' U
U F U F' R' L U
U2 F D L R' U L'
U2 F D R' L U L'
U2 F D' L R' U L'
U2 F D' R' L U L'
U2 F D2 L R' U L'
B2 D R' L U R U2
U2 F D2 R' L U L'
F2 D U L R' U R'
F2 D U R' L U R'
B2 D U' L R' U' R
B2 D U' R' L U' R
U2 F' L R' U L' D
U2 F' L R' U L' D'
U2 F' L R' U L' D2
U2 F' L R' U D L'
U2 F' L R' U D' L'
U2 F' L R' U D2 L'
U2 F' L R' D U L'
U2 F' L R' D' U L'
U2 F' L R' D2 U L'
U2 F' L D R' U L'
U2 F' L D' R' U L'
U2 F' L D2 R' U L'
U2 F' R' L U L' D
U2 F' R' L U L' D'
U2 F' R' L U L' D2
U2 F' R' L U D L'
U2 F' R' L U D' L'
U2 F' R' L U D2 L'
U2 F' R' L D U L'
U2 F' R' L D' U L'
U2 F' R' L D2 U L'
U2 F' R' D L U L'
U2 F' R' D' L U L'
U2 F' R' D2 L U L'
U2 F' R' F L U L'
U2 F' R' F' L U L'
U2 F' R' F2 L U L'
L' F' U L2 R' B' U
L' F' U R' L2 B' U
U' F' U' L R' U L'
U' F' U' R' L U L'
B2 D' L R' U R U2
U F' U R' F L U
U F' U F L R' U
U F' U F R' L U
U2 F' D L R' U L'
U2 F' D R' L U L'
F2 D' L2 U L' R' U
F2 D' L2 U R' L' U
U2 F' D' L R' U L'
U2 F' D' R' L U L'
U2 F' D2 L R' U L'
B2 D' R' L U R U2
U2 F' D2 R' L U L'
R' F2 L U L2 D R2
R' F2 L U2 F2 U' L2
B2 D' U' L R' U' R
R' F2 L D F2 U R2
B2 D' U' R' L U' R
U2 F2 L R' U L' D
U2 F2 L R' U L' D'
U2 F2 L R' U L' D2
U2 F2 L R' U D L'
U2 F2 L R' U D' L'
U2 F2 L R' U D2 L'
U2 F2 L R' D U L'
U2 F2 L R' D' U L'
U2 F2 L R' D2 U L'
U2 F2 L D R' U L'
U2 F2 L D' R' U L'
U2 F2 L D2 R' U L'
U F2 L R' F2 U R
U F2 L F2 R' U R2
U2 F2 R' L U L' D
U2 F2 R' L U L' D'
U2 F2 R' L U L' D2
U2 F2 R' L U D L'
U2 F2 R' L U D' L'
U2 F2 R' L U D2 L'
U2 F2 R' L D U L'
U2 F2 R' L D' U L'
U2 F2 R' L D2 U L'
U2 F2 R' D L U L'
U2 F2 R' D' L U L'
U2 F2 R' D2 L U L'
U2 F2 R' F L U L'
U2 F2 R' F' L U L'
U2 F2 R' F2 L U L'
U F2 R' L F2 U R
L F2 R' U2 F2 U' L'
U' F2 U' L R' U L'
U' F2 U' R' L U L'
B2 D2 L R' U R U2
U F2 U L R' F2 U
U F2 U L F2 R' U
U F2 U R' L F2 U
U F2 U R' F2 L U
U F2 U F2 L R' U
U F2 U F2 R' L U
R' F2 D L U L2 R2
R' F2 D L U R2 L2
U2 F2 D L R' U L'
U2 F2 D R' L U L'
U2 F2 D' L R' U L'
R' F2 D2 L B2 U L2
U2 F2 D' R' L U L'
U2 F2 D2 L R' U L'
B2 D2 R' L U R U2
U2 F2 D2 R' L U L'
F2 D2 U L R' B2 U
F2 D2 U R' L B2 U
B2 D2 U' L R' U' R
B2 D2 U' R' L U' R
U2 B U' B' L U F
L2 B U2 L' U L F
B2 F U' L F' R' U'
B2 F U' F' L R' U'
B2 F U' F' R' L U'
B2 F' U' R' F L U'
B2 F' U' F L R' U'
B2 F' U' F R' L U'
U' B2 L R' B2 U' R
D2 B2 L R' U R U2
D' B2 L R' U R U2
L' B2 L U2 L U L'
L2 B2 L U2 L2 U L2
D B2 L R' U R U2
L B2 L U2 L' U L
B2 F2 L R' F2 U' L'
F2 B2 L R' F2 U' L'
U' B2 R' L B2 U' R
D2 B2 R' L U R U2
D' B2 R' L U R U2
D B2 R' L U R U2
U' B2 U L R' B2 U'
U' B2 U R' L B2 U'
D2 B2 U' L R' U' R
B2 F2 R' L F2 U' L'
D' B2 U' L R' U' R
R B2 R' U2 R' U L
F2 B2 R' L F2 U' L'
D2 B2 U' R' L U' R
D' B2 U' R' L U' R
B2 F2 R' F2 L U' L2
F2 B2 R' F2 L U' L2
D B2 U' L R' U' R
U2 B2 U' B2 L R' U
U2 B2 U' B2 R' L U
D B2 U' R' L U' R
B2 F2 U' L R' F2 U'
B2 F2 U' L F2 R' U'
F' B2 U' R' F L U'
F2 B2 U' L R' F2 U'
F2 B2 U' L F2 R' U'
B2 F2 U' R' L F2 U'
B2 F2 U' R' F2 L U'
U B2 U2 L R' U' R
F' B2 U' F L R' U'
F' B2 U' F R' L U'
F2 B2 U' R' L F2 U'
F2 B2 U' R' F2 L U'
U B2 U2 R' L U' R
B2 F2 U' F2 L R' U'
B2 F2 U' F2 R' L U'
F2 B2 U' F2 L R' U'
F2 B2 U' F2 R' L U'
F B2 U' L F' R' U'
F B2 U' F' L R' U'
F B2 U' F' R' L U'
R B2 D' R' U' L F2
R B2 D' R' U' F2 L
R B2 D2 L2 R' U' L'
R B2 D2 R' L2 U' L'
