B2 U' L R' B2
B2 U' R' L B2
U L R' U' R U'
U2 L R' U R U
L2 R2 D F2 L' R
L2 R2 D F2 R L'
R2 L2 D F2 L' R
R2 L2 D F2 R L'
B2 R U' L R2 B2
B2 R U' L B2 R2
B2 R U' R2 L B2
U2 R' L U R U
U R' L U' R U'
B2 R2 U' L R B2
B2 R2 U' L B2 R
B2 R2 U' R L B2
L2 D R2 F2 L' R
L2 D R2 F2 R L'
L2 D F2 R D2 L2
R D B2 U' R' B2
B2 U' L R B2 R2
B2 U' L R' B2 D
B2 U' L R' B2 D'
B2 U' L R' B2 D2
B2 U' L R' B2 D2
B2 U' L R2 B2 R
B2 U' L' R' B2 L2
B2 U' L2 R' B2 L'
B2 U' R L B2 R2
B2 U' R' L B2 D
B2 U' R' L B2 D'
B2 U' R' L B2 D2
B2 U' R' L' B2 L2
B2 U' R' L2 B2 L'
B2 U' R2 L B2 R
R D2 L2 D F2 R
B2 D' R2 U' L R
B2 D' R2 U' R L
B2 F U' L R' B2
B2 F U' R' L B2
B2 F' U' L R' B2
B2 F' U' R' L B2
D2 B2 U' L R' B2
D2 B2 U' R' L B2
D' B2 U' L R' B2
D' B2 U' R' L B2
D B2 U' L R' B2
F' B2 U' L R' B2
D B2 U' R' L B2
F' B2 U' R' L B2
B2 F2 U' L R' B2
F2 B2 U' L R' B2
F2 B2 U' R' L B2
B2 F2 U' R' L B2
R B2 U' R' B2 L
F B2 U' L R' B2
F B2 U' R' L B2
B2 F U' R' L B2 D'
B2 F U' R' L B2 D2
B2 F U' R' L' B2 L2
B2 F U' R' L2 B2 L'
B2 F U' R2 L B2 R
B2 F D' R2 U' L R
B2 F D' R2 U' R L
B2 F' R U' L R2 B2
B2 F' R U' L B2 R2
B2 F' R U' R2 L B2
B2 F' R2 U' L R B2
B2 F' R2 U' L B2 R
B2 F' R2 U' R L B2
B2 F' U' L R B2 R2
B2 F' U' L R' B2 D
B2 F' U' L R' B2 D'
B2 F' U' L R' B2 D2
B2 F' U' L R2 B2 R
B2 F' U' L' R' B2 L2
B2 F' U' L2 R' B2 L'
B2 F' U' R L B2 R2
B2 F' U' R' L B2 D
B2 F' U' R' L B2 D'
B2 F' U' R' L B2 D2
B2 F' U' R' L' B2 L2
B2 F' U' R' L2 B2 L'
B2 F' U' R2 L B2 R
U' B2 L R' U' L' U
U' B2 L U' L' U R'
B2 F' D' R2 U' L R
B2 F' D' R2 U' R L
U' B2 L2 R' D' L' B2
U' B2 L2 R' D' B2 L'
U' B2 L2 D' L' R' B2
U' B2 L2 D' R' L' B2
U' B2 L2 D' R' B2 L'
L2 B2 L2 U' B2 L' R'
L2 B2 L2 U' B2 R' L'
D2 B2 R U' L R2 B2
D2 B2 R U' L B2 R2
D2 B2 R U' R2 L B2
R' B2 R U' B2 L R2
R' B2 R U' B2 R2 L
L B2 L B2 D F2 R
D' B2 R U' L R2 B2
D' B2 R U' L B2 R2
D' B2 R U' R2 L B2
L B2 L' U' B2 L2 R'
L B2 L' U' B2 R' L2
U' B2 R' L U' L' U
U' B2 R' L2 D' L' B2
U' B2 R' L2 D' B2 L'
L' B2 R' U L B2 R'
D B2 R U' L R2 B2
D B2 R U' L B2 R2
D B2 R U' R2 L B2
D2 B2 R2 U' L R B2
D2 B2 R2 U' L B2 R
D2 B2 R2 U' R L B2
D' B2 R2 U' L R B2
D' B2 R2 U' L B2 R
D' B2 R2 U' R L B2
F' B2 R U' L R2 B2
F' B2 R U' L B2 R2
F' B2 R U' R2 L B2
R B2 R U' R2 B2 L
B2 F2 R U' L R2 B2
B2 F2 R U' L B2 R2
B2 F2 R U' R2 L B2
F2 B2 R U' L R2 B2
F2 B2 R U' L B2 R2
F2 B2 R U' R2 L B2
R2 B2 R2 U' B2 L R
R2 B2 R2 U' B2 R L
D B2 R2 U' L R B2
D B2 R2 U' L B2 R
D B2 R2 U' R L B2
D2 B2 U' L R B2 R2
D2 B2 U' L R' B2 D
D2 B2 U' L R' B2 D'
D2 B2 U' L R' B2 D2
D2 B2 U' L R2 B2 R
D2 B2 U' L' R' B2 L2
D2 B2 U' L2 R' B2 L'
D' B2 U' L R B2 R2
D' B2 U' L R' B2 D
D' B2 U' L R' B2 D'
D' B2 U' L R' B2 D2
D' B2 U' L R2 B2 R
D2 B2 U' R L B2 R2
D' B2 U' L' R' B2 L2
D2 B2 U' R' L B2 D
D2 B2 U' R' L B2 D'
D2 B2 U' R' L B2 D2
D2 B2 U' R' L' B2 L2
D2 B2 U' R' L2 B2 L'
R' B2 U' R' B2 D L2
D' B2 U' L2 R' B2 L'
D2 B2 U' R2 L B2 R
D' B2 U' R L B2 R2
D' B2 U' R' L B2 D
D' B2 U' R' L B2 D'
D' B2 U' R' L B2 D2
D' B2 U' R' L' B2 L2
D' B2 U' R' L2 B2 L'
D' B2 U' R2 L B2 R
R2 B2 U R U2 R2 B2
R2 B2 U R U2 B2 R2
F B2 R U' L R2 B2
F B2 R U' L B2 R2
F B2 R U' R2 L B2
F' B2 R2 U' L R B2
F' B2 R2 U' L B2 R
F' B2 R2 U' R L B2
B2 F2 R2 U' L R B2
B2 F2 R2 U' L B2 R
B2 F2 R2 U' R L B2
F2 B2 R2 U' L R B2
F2 B2 R2 U' L B2 R
F2 B2 R2 U' R L B2
D B2 U' L R B2 R2
D B2 U' L R' B2 D
D B2 U' L R' B2 D'
D B2 U' L R' B2 D2
D B2 U' L R2 B2 R
D B2 U' L' R' B2 L2
D B2 U' L2 R' B2 L'
R2 B2 U' R' B2 D2 L2
D B2 U' R L B2 R2
R2 B2 U' R2 B2 L R
R2 B2 U' R2 B2 R L
D B2 U' R' L B2 D
D B2 U' R' L B2 D'
D B2 U' R' L B2 D2
D B2 U' R' L' B2 L2
D B2 U' R' L2 B2 L'
D B2 U' R2 L B2 R
R B2 U R2 U2 R B2
R B2 U R2 U2 B2 R
U B2 U B2 L R' U2
U B2 U B2 R' L U2
U B2 U' L R' D2 F2
L B2 U' L' U' L2 B2
L B2 U' L' U' B2 L2
U B2 U' L D2 R' F2
U B2 U' L D2 F2 R'
U B2 U' R' L D2 F2
U B2 U' R' D2 L F2
U B2 U' R' D2 F2 L
F' B2 U' L R B2 R2
F' B2 U' L R' B2 D
F' B2 U' L R' B2 D'
F' B2 U' L R' B2 D2
F' B2 U' L R2 B2 R
R B2 U' L R' B2 L
F' B2 U' L' R' B2 L2
F B2 R2 U' L R B2
F B2 R2 U' L B2 R
F B2 R2 U' R L B2
U B2 U' D2 L R' F2
U B2 U' D2 L F2 R'
U B2 U' D2 R' L F2
U B2 U' D2 R' F2 L
U B2 U' D2 F2 L R'
U B2 U' D2 F2 R' L
F' B2 U' L2 R' B2 L'
R B2 U' L' R' B2 L
B2 F2 U' L R B2 R2
F' B2 U' R L B2 R2
B2 F2 U' L R' B2 D
B2 F2 U' L R' B2 D'
B2 F2 U' L R' B2 D2
R B2 U' L2 R' B2 L
B2 F2 U' L R2 B2 R
F' B2 U' R' L B2 D
F' B2 U' R' L B2 D'
F' B2 U' R' L B2 D2
B2 F2 U' L' R' B2 L2
F' B2 U' R' L' B2 L2
F' B2 U' R' L2 B2 L'
F' B2 U' R2 L B2 R
B2 F2 U' L2 R' B2 L'
R B2 U' R' L B2 L
R B2 U' R' L' B2 L
R B2 U' R' L2 B2 L
F2 B2 U' L R B2 R2
F2 B2 U' L R' B2 D
F2 B2 U' L R' B2 D'
F2 B2 U' L R' B2 D2
F2 B2 U' L R2 B2 R
R B2 U' R' B2 L D
R B2 U' R' B2 L D'
R B2 U' R' B2 L D2
B2 F2 U' R L B2 R2
R B2 U' R' B2 D L
R B2 U' R' B2 D' L
R B2 U' R' B2 D2 L
F2 B2 U' L' R' B2 L2
D2 B2 D' R2 U' L R
D2 B2 D' R2 U' R L
B2 F2 U' R' L B2 D
B2 F2 U' R' L B2 D'
B2 F2 U' R' L B2 D2
B2 F2 U' R' L' B2 L2
B2 F2 U' R' L2 B2 L'
F2 B2 U' L2 R' B2 L'
B2 F2 U' R2 L B2 R
F2 B2 U' R L B2 R2
L B2 U2 L B2 D F2
F2 B2 U' R' L B2 D
F2 B2 U' R' L B2 D'
F2 B2 U' R' L B2 D2
F2 B2 U' R' L' B2 L2
F2 B2 U' R' L2 B2 L'
D' B2 D' R2 U' L R
D' B2 D' R2 U' R L
F2 B2 U' R2 L B2 R
U B2 D L2 U' L' R'
U B2 D L2 U' R' L'
F B2 U' L R B2 R2
F B2 U' L R' B2 D
F B2 U' L R' B2 D'
F B2 U' L R' B2 D2
F B2 U' L R2 B2 R
F B2 U' L' R' B2 L2
F B2 U' L2 R' B2 L'
F B2 U' R L B2 R2
F B2 U' R' L B2 D
F B2 U' R' L B2 D'
F B2 U' R' L B2 D2
F B2 U' R' L' B2 L2
F B2 U' R' L2 B2 L'
F B2 U' R2 L B2 R
D B2 D' R2 U' L R
D B2 D' R2 U' R L
U' B2 F U L F' R'
U' B2 F U F' L R'
U' B2 F U F' R' L
D2 B2 F U' L R' B2
D2 B2 F U' R' L B2
D' B2 F U' L R' B2
D' B2 F U' R' L B2
U' B2 F' U R' F L
U' B2 F' U F L R'
U' B2 F' U F R' L
F' B2 D' R2 U' L R
F' B2 D' R2 U' R L
D2 B2 F' U' L R' B2
D2 B2 F' U' R' L B2
B2 F2 D' R2 U' L R
B2 F2 D' R2 U' R L
D' B2 F' U' L R' B2
D' B2 F' U' R' L B2
F2 B2 D' R2 U' L R
F2 B2 D' R2 U' R L
U' B2 F2 U L R' F2
U' B2 F2 U L F2 R'
U' B2 F2 U R' L F2
U' B2 F2 U R' F2 L
U' B2 F2 U F2 L R'
U' B2 F2 U F2 R' L
U B2 D2 U' L R' F2
U B2 D2 U' L F2 R'
U B2 D2 U' R' L F2
U B2 D2 U' R' F2 L
U B2 D2 U' F2 L R'
U B2 D2 U' F2 R' L
D2 B2 F2 U' L R' B2
D2 B2 F2 U' R' L B2
D B2 F U' L R' B2
D B2 F U' R' L B2
D' B2 F2 U' L R' B2
D' B2 F2 U' R' L B2
D B2 F' U' L R' B2
D B2 F' U' R' L B2
F B2 D' R2 U' L R
F B2 D' R2 U' R L
R B2 F U' R' B2 L
R2 B2 F2 U' L' R' B2
R2 B2 F2 U' R' L' B2
R2 B2 F2 U' R' B2 L'
D B2 F2 U' L R' B2
D B2 F2 U' R' L B2
R B2 F' U' R' B2 L
R B2 F2 U' R' B2 L
